53,41,29 41,29,19 37,28,24 47,38,32 36,27,23 34,28,21 41,35,28 37,31,24 38,36,32 43,37,30 30,21,17 47,42,41 34,29,28 29,24,23 35,30,29 87,81,72 112,108,91 109,105,86 89,86,73 104,100,92 84,80,72 71,67,59 41,35,30 43,34,30 53,44,40 49,40,34 89,77,67 92,73,57 78,53,34 64,50,36 49,34,23 63,48,37 93,63,46 77,56,33 85,82,67 91,91,77 94,94,78 110,102,89 255,197,117 255,188,120 255,185,118 255,185,113 255,183,105 255,182,108 255,183,112 255,187,119 255,187,121 255,186,119 255,186,116 255,187,115 255,186,110 255,189,116 255,191,115 255,194,113 255,196,117 255,196,119 255,203,126 255,203,135 255,206,152 255,205,159 255,204,161 255,205,163 255,205,165 255,205,162 255,204,164 255,200,163 255,200,163 255,197,160 255,195,161 255,193,158 255,193,158 255,195,157 255,197,158 255,199,163 255,202,164 253,205,162 255,203,162 254,203,164 254,203,164 253,202,167 253,202,167 253,202,167 253,202,165 252,201,164 254,200,164 254,200,164 254,198,162 253,197,161 253,197,161 252,196,160 251,195,159 252,196,160 251,195,159 251,195,159 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 139,115,49 98,82,40 72,63,18 62,60,38 59,60,39 56,57,36 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,63,35 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
33,24,18 39,30,24 45,34,27 39,30,24 39,30,24 29,23,18 34,27,25 45,36,30 30,24,15 44,35,27 41,37,31 55,53,51 28,26,24 29,24,26 26,21,23 26,21,20 33,28,27 30,25,24 34,29,31 29,24,26 29,24,26 26,21,23 28,26,27 32,27,29 28,23,22 35,28,26 47,34,29 73,56,48 142,120,102 73,57,42 65,46,32 48,29,17 59,43,26 176,157,134 77,80,70 86,86,72 89,91,74 103,103,87 233,161,81 255,185,103 255,185,102 255,184,103 255,185,104 255,184,106 255,185,109 255,186,110 255,188,112 255,189,111 255,188,114 255,189,115 255,191,118 255,193,121 255,198,125 255,201,126 255,204,140 255,205,134 255,203,137 255,205,141 255,206,153 255,205,161 255,204,163 255,207,167 255,208,167 255,209,166 255,206,161 255,206,161 255,205,160 255,202,162 255,202,164 255,202,164 255,204,166 255,202,165 255,200,163 255,200,164 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,202,166 255,202,166 255,201,165 252,198,162 252,198,162 253,195,160 254,193,159 250,189,155 246,188,155 247,189,156 250,194,158 250,194,158 254,191,156 251,188,153 253,187,153 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 83,69,40 133,113,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
38,32,23 33,27,20 38,27,20 40,27,20 37,26,21 30,24,17 33,27,22 33,27,20 40,34,25 38,32,25 31,25,18 35,29,20 38,32,25 49,45,39 41,37,31 74,72,70 24,22,20 21,19,20 30,28,26 68,67,60 55,54,47 51,50,43 35,33,29 39,34,31 77,70,68 38,32,27 41,30,27 61,45,41 97,76,61 88,67,52 63,43,25 63,42,31 66,52,36 124,100,76 68,74,65 81,81,67 91,88,75 99,96,81 205,142,75 255,190,109 255,186,106 255,184,103 255,185,104 255,187,108 255,186,110 255,188,111 255,188,112 255,191,116 255,190,120 255,190,119 255,192,124 255,193,131 255,201,137 255,205,145 255,207,160 255,210,159 255,210,163 255,211,164 255,209,161 255,208,162 255,206,163 255,208,164 255,206,165 255,204,160 255,202,160 255,200,159 255,196,158 255,195,156 255,192,157 254,191,156 253,192,156 255,188,155 255,185,152 254,185,154 255,190,158 255,191,159 254,191,156 254,191,156 253,190,155 255,188,155 255,188,155 255,188,155 255,188,155 255,186,153 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,185,154 255,185,154 254,184,153 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,84,62 71,61,37 74,57,33 101,85,72 123,104,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
195,163,121 71,46,18 42,36,31 40,34,29 29,31,28 33,29,21 33,24,20 33,24,18 37,31,22 30,21,15 42,36,29 40,36,28 44,40,32 41,35,28 53,49,41 40,38,36 77,76,69 89,88,77 107,103,95 98,97,86 89,88,77 69,68,57 39,35,27 56,47,41 44,38,31 47,41,34 51,42,34 43,33,23 73,59,41 56,36,18 73,56,32 179,143,112 94,69,39 94,71,40 76,77,65 77,76,65 84,84,70 98,93,81 162,113,62 255,188,104 255,193,107 255,191,108 255,192,105 255,192,107 255,191,110 255,191,108 255,191,110 255,193,116 255,192,117 255,193,122 255,195,127 255,198,133 255,201,137 255,204,149 255,206,160 255,211,161 255,211,159 255,211,160 255,210,155 255,206,151 255,204,146 255,200,144 255,195,138 255,196,139 255,193,134 255,191,133 255,191,133 255,189,138 255,187,140 255,186,142 255,183,139 255,183,141 255,183,141 255,182,142 255,182,142 255,183,144 255,182,143 255,182,144 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,182,141 255,180,139 255,178,143 255,179,143 255,179,145 255,179,143 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,144 254,176,146 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 75,73,53 66,58,36 111,87,32 118,98,37 68,61,34 68,57,40 71,59,33 76,65,32 80,71,42 73,64,35 80,71,42 67,60,33 86,74,37 69,59,37 125,105,87 218,162,126 193,137,99 177,130,78
146,116,88 191,154,112 219,168,111 106,63,16 52,36,21 42,33,25 35,26,20 33,27,22 38,32,25 40,31,25 40,34,29 41,37,31 37,31,26 44,38,33 48,45,32 70,66,58 81,78,65 89,86,71 108,105,90 69,65,57 103,103,89 79,78,67 50,46,38 46,37,31 50,41,35 50,41,35 51,42,36 43,32,25 39,29,19 59,43,30 67,62,34 78,52,27 213,170,123 108,87,72 81,72,66 77,76,65 84,83,72 97,92,78 151,106,60 255,198,103 255,202,109 255,197,111 255,197,119 255,199,124 255,198,124 255,201,131 255,202,135 255,202,139 255,205,145 255,207,144 255,207,146 255,206,150 255,208,151 255,209,153 255,211,154 255,209,145 255,207,135 255,208,132 255,207,130 255,203,129 255,198,125 255,196,126 255,195,125 255,194,126 255,194,132 255,193,133 255,193,132 255,190,129 255,188,132 255,189,135 255,187,133 255,187,134 255,187,134 255,187,134 255,187,134 255,185,137 255,184,135 255,184,134 255,184,134 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,184,138 255,184,138 255,183,140 255,183,139 255,182,141 255,181,142 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,144 253,176,143 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 70,68,48 61,62,41 63,57,32 95,79,48 74,60,33 61,62,39 61,63,37 62,63,42 54,57,37 54,57,37 78,72,47 68,60,36 61,55,32 64,60,39 82,72,50 219,156,123 232,166,136 217,160,116
106,102,85 101,97,80 134,100,68 187,139,94 224,151,94 246,195,117 91,43,14 58,35,0 35,28,28 35,26,18 35,28,26 40,34,27 40,34,27 43,39,29 96,96,80 94,94,80 72,72,58 84,84,68 100,98,76 42,41,34 108,108,94 89,89,73 70,66,56 49,43,36 49,40,34 49,40,36 45,36,32 45,34,29 44,33,28 57,44,39 92,66,52 74,33,6 161,125,92 120,96,70 86,81,67 73,72,61 83,82,71 97,92,78 141,100,55 255,222,133 255,209,146 255,208,147 255,210,150 255,212,157 255,214,162 255,215,160 255,214,160 255,213,160 255,213,148 255,214,144 255,213,138 255,215,145 255,219,121 255,216,117 255,211,118 255,210,111 255,210,113 255,211,114 255,208,119 255,203,121 255,202,120 255,200,118 255,196,118 255,196,121 255,200,127 255,198,125 255,194,121 255,196,125 255,195,126 255,194,126 255,195,127 255,193,128 255,192,127 255,195,129 255,188,127 255,187,134 255,187,134 255,186,137 255,186,137 255,185,137 255,187,137 255,187,137 255,188,137 255,188,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,181,144 255,179,144 255,179,144 255,180,145 255,178,148 254,176,146 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,29 74,65,36 97,79,37 100,87,37 76,62,37 70,61,34 58,58,44 53,58,38 60,58,40 63,60,36 72,69,45 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
88,84,74 92,87,73 131,110,83 137,109,71 152,120,65 144,93,38 162,103,44 205,142,73 155,99,50 60,36,10 71,60,53 70,64,59 40,34,27 47,42,28 99,97,79 97,97,83 83,80,67 80,75,61 97,95,77 90,90,76 107,110,90 96,97,78 70,66,56 30,24,17 42,33,27 66,60,55 40,34,29 47,36,31 55,44,39 61,48,43 55,34,19 81,47,17 203,168,132 139,112,80 85,81,64 72,71,60 82,82,68 92,92,78 138,109,76 255,196,111 255,211,163 255,215,158 255,213,157 255,212,158 255,213,159 255,215,156 255,215,150 255,220,141 255,223,129 255,223,121 255,228,117 255,226,112 255,223,115 255,220,115 255,218,111 255,219,109 255,219,107 255,218,108 255,216,112 255,212,110 255,218,111 255,216,112 255,208,119 255,207,121 255,208,123 255,206,124 255,202,117 255,200,121 255,203,125 255,204,126 255,204,126 255,197,129 255,192,124 255,193,130 255,193,128 255,194,133 255,190,129 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,187,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,183,149 255,182,148 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 91,83,33 86,64,28 113,94,39 88,69,34 58,56,34 55,56,33 58,56,34 55,53,33 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
82,76,67 72,65,49 83,71,45 99,84,46 97,85,26 98,91,30 116,99,34 98,89,31 165,140,55 170,139,59 64,61,0 39,32,1 51,42,38 72,70,52 107,101,78 102,103,82 88,89,68 92,90,70 100,95,81 106,104,84 108,111,87 98,99,78 78,75,60 51,45,38 54,45,39 77,71,64 49,43,36 44,35,29 46,37,31 66,57,51 101,85,70 137,107,79 160,120,84 178,136,94 72,64,51 69,68,59 81,81,67 91,93,78 112,101,82 255,185,96 255,214,162 255,216,156 255,214,154 255,215,155 255,214,154 255,215,155 255,216,156 255,216,152 255,217,153 255,216,151 255,218,154 255,217,151 255,213,145 255,212,135 255,211,128 255,215,121 255,217,114 255,212,108 255,213,118 255,209,119 255,209,121 255,211,122 255,212,118 255,211,121 255,212,122 255,212,122 255,209,122 255,209,124 255,209,129 255,207,127 255,207,125 255,207,127 255,206,131 255,200,127 255,200,129 255,195,131 255,195,131 255,195,139 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,196,144 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,105,38 119,108,62 82,64,34 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,42 59,60,37 53,54,33 51,59,36 54,56,30 56,56,40 54,55,34 63,54,27 121,96,19
78,67,50 89,80,61 90,85,46 78,77,23 72,77,16 67,71,13 70,74,16 74,79,14 75,80,15 81,82,16 89,88,23 97,87,7 139,124,34 136,126,55 109,100,71 104,96,83 96,89,69 101,95,72 104,101,86 103,104,83 101,104,80 99,97,77 75,72,57 83,77,68 45,39,32 40,34,27 48,44,36 49,40,34 47,38,32 52,43,37 58,42,29 126,97,73 142,106,75 139,96,51 67,58,50 65,66,56 83,80,67 90,90,74 109,104,90 236,168,94 255,212,133 255,218,152 255,219,153 255,215,150 255,215,155 255,214,154 255,214,154 255,212,156 255,212,156 255,214,158 255,216,158 255,216,151 255,216,136 255,218,123 255,215,126 255,220,133 255,228,134 255,224,134 255,218,146 255,218,151 255,218,149 255,217,148 255,217,145 255,219,149 255,219,151 255,217,151 255,217,153 255,212,152 255,213,156 255,213,156 255,215,158 255,210,158 255,211,156 255,209,158 255,208,157 255,206,155 255,206,155 255,208,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 137,109,39 110,94,36 116,94,29 151,125,55 84,72,35 106,89,40 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,30 65,59,34 72,66,41 60,53,33 71,61,37 67,61,38 65,58,38 63,60,34 66,57,26
84,71,48 83,74,43 73,70,26 66,68,13 60,69,11 62,69,14 63,70,13 74,82,20 76,84,20 81,80,13 87,84,17 94,84,15 93,83,12 96,85,10 91,79,11 121,108,60 112,98,71 107,94,73 104,102,82 104,102,82 103,101,79 97,93,74 70,65,51 71,65,56 42,36,29 48,42,35 46,42,36 36,30,25 52,43,37 49,40,32 51,36,25 88,62,41 103,70,45 157,118,77 66,57,51 63,62,53 82,78,68 91,91,77 106,101,87 214,147,79 255,219,133 255,219,152 255,219,151 255,215,150 255,215,155 255,214,154 255,214,154 255,213,152 255,213,152 255,214,154 255,216,158 255,216,156 255,214,154 255,213,149 255,214,147 255,216,149 255,220,153 255,216,151 255,215,157 255,215,158 255,212,153 255,214,156 255,217,154 255,215,158 255,215,156 255,214,158 255,213,158 255,210,158 255,212,161 255,212,162 255,214,160 255,212,161 255,209,159 255,209,158 255,208,157 255,206,153 255,208,155 255,208,153 255,207,153 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 110,86,22 108,93,42 128,102,34 108,88,42 100,85,36 143,116,51 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 69,60,29 67,58,31 72,64,40 68,59,32
76,76,33 68,68,25 59,59,16 61,61,18 60,63,14 63,64,14 65,66,16 66,67,17 68,67,15 69,66,13 77,70,13 84,79,10 103,90,15 136,127,28 99,90,16 100,88,18 102,78,12 130,104,13 110,93,69 99,95,74 100,98,78 97,95,77 69,65,48 65,60,48 31,25,16 38,32,23 42,36,31 43,37,32 47,38,30 44,35,27 78,66,54 86,61,42 126,97,75 164,130,98 77,69,58 62,63,55 82,81,72 88,89,77 95,95,79 162,117,69 255,212,118 255,224,133 255,223,134 255,221,133 255,218,135 255,218,136 255,218,136 255,218,142 255,216,145 255,215,151 255,215,152 255,214,150 255,212,157 255,217,160 255,215,154 255,217,156 255,215,156 255,215,156 255,214,156 255,215,158 255,213,156 255,216,158 255,215,162 255,211,158 255,213,156 255,215,154 255,214,156 255,212,152 255,214,154 255,212,158 255,214,156 255,210,157 255,211,159 255,210,157 255,208,148 255,209,150 255,216,146 255,210,150 255,203,153 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 159,109,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 112,85,20 128,101,36 98,78,19 109,88,36 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 58,51,33
64,64,23 58,58,17 58,58,15 58,58,17 61,63,17 65,62,18 66,64,17 66,64,17 66,64,15 67,65,18 67,65,16 68,65,14 84,75,19 100,83,18 111,102,17 105,95,13 99,89,20 85,82,17 111,93,4 110,91,52 101,94,76 94,87,69 78,71,55 77,69,56 64,59,47 68,63,51 55,49,40 45,39,30 43,34,26 53,44,36 67,55,45 94,78,65 152,127,99 186,152,111 84,70,45 61,61,56 59,58,51 67,68,56 90,90,76 128,108,76 209,151,69 255,209,136 255,216,149 255,215,148 255,217,142 255,216,143 255,214,148 255,215,152 255,214,152 255,214,152 255,217,154 255,216,152 255,217,159 255,216,157 255,216,152 255,217,153 255,217,156 255,217,156 255,217,155 255,217,155 255,218,156 255,216,154 255,216,159 255,215,156 255,213,156 255,216,155 255,214,156 255,214,152 255,215,155 255,214,156 255,213,156 255,212,158 255,212,158 255,214,160 255,215,151 255,211,146 255,211,142 255,209,148 255,205,149 255,205,152 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 157,121,31 121,94,33 125,96,43 135,106,41 142,113,48 129,110,42 101,80,28 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 63,62,51 73,54,29 69,60,33 125,102,44 122,102,54 69,56,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 57,55,33 57,60,40
61,57,20 59,55,18 60,56,19 57,56,18 59,59,18 63,60,20 61,61,18 64,65,17 65,66,18 70,68,19 73,64,17 73,62,18 80,68,27 88,76,19 100,88,22 112,103,18 100,95,22 90,88,26 84,81,16 101,91,13 143,119,66 103,92,75 103,87,70 94,85,66 99,92,76 98,94,77 93,89,72 83,78,64 78,73,61 70,65,53 69,63,56 47,38,32 91,68,57 87,63,39 53,34,9 45,39,34 72,71,60 80,80,66 103,100,85 109,105,86 158,117,70 255,216,142 255,217,157 255,218,155 255,214,152 255,216,152 255,218,155 255,219,159 255,215,156 255,216,162 255,219,165 255,215,146 255,225,144 255,224,137 255,226,138 255,224,136 255,223,138 255,224,139 255,219,138 255,217,137 255,220,140 255,216,141 255,214,144 255,214,146 255,214,149 255,215,154 255,214,153 255,215,145 255,214,147 255,214,151 255,213,152 255,212,154 255,212,152 255,213,146 255,211,136 255,208,146 255,208,151 255,205,151 255,206,151 255,201,140 249,188,127 236,175,112 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 156,114,6 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 142,109,14 132,96,6 138,104,16 136,98,11 119,85,13 117,85,12 152,109,33 147,113,39 109,83,44 109,87,38 131,104,29 82,75,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,67 60,60,46 73,67,42 68,62,37 132,109,38 76,58,26 64,60,39 82,71,36 75,63,33 71,64,46 54,55,32 54,55,36 56,57,36 55,58,36
57,54,14 59,56,16 60,57,17 57,57,16 56,56,13 62,54,18 61,55,19 61,58,14 76,71,18 84,77,18 75,71,11 72,63,18 72,61,17 80,69,23 92,85,26 108,101,31 108,97,24 100,93,34 71,65,17 87,83,25 97,91,25 150,129,59 114,96,75 105,93,67 110,100,78 116,107,88 115,107,85 109,102,82 101,97,78 103,103,87 89,89,73 57,53,43 35,30,27 38,40,40 63,56,68 55,48,48 75,74,63 90,90,74 104,104,90 110,110,96 132,113,76 255,211,142 255,217,158 255,213,151 255,213,152 255,216,154 255,216,154 255,214,159 152,89,40 166,102,56 210,150,100 235,163,113 255,202,144 255,217,147 255,216,142 255,217,147 255,222,152 255,219,149 255,214,144 255,213,143 255,212,144 255,211,148 255,214,147 255,214,148 255,215,152 255,217,155 255,216,154 255,215,158 255,215,158 255,215,157 255,215,159 255,214,158 255,211,155 255,206,153 255,205,146 255,202,137 247,193,118 234,185,95 208,161,68 178,138,34 163,123,19 167,124,19 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 148,107,10 133,105,8 59,47,35 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 119,87,16 124,93,15 107,78,15 117,89,21 164,127,44 117,92,44 72,58,33 108,91,26 132,106,54 103,87,33 80,69,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,59 61,64,44 58,61,41 58,61,41 67,62,34 61,57,40 61,59,41 69,65,46 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
59,56,16 61,58,18 59,56,16 59,56,16 57,56,18 59,56,16 58,55,15 60,54,20 73,66,23 87,78,22 87,84,17 75,70,17 71,65,17 81,70,26 83,72,26 89,86,31 98,93,22 90,85,16 66,59,18 75,68,25 82,76,28 91,77,23 154,128,60 120,106,79 122,108,90 125,112,91 121,113,89 117,109,85 114,110,89 106,107,86 106,104,82 104,94,82 34,28,33 34,28,33 51,45,50 49,47,45 83,83,67 92,93,74 104,105,86 113,111,93 132,116,85 239,195,128 255,217,154 255,213,154 255,214,152 255,211,149 255,214,175 133,65,29 155,87,47 140,85,42 134,78,44 136,80,46 152,84,46 204,117,72 177,95,48 168,94,40 255,215,153 255,212,150 255,216,157 255,216,159 255,215,155 255,216,156 255,216,154 255,217,153 255,217,154 255,217,154 255,214,147 255,212,144 255,204,143 255,206,131 255,198,110 240,182,82 213,160,65 202,151,55 185,140,35 194,141,30 188,136,17 183,136,17 170,126,6 167,129,13 173,129,7 181,135,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 44,29,18 36,34,42 37,35,43 126,96,13 125,93,11 113,90,21 109,81,11 117,85,14 114,85,13 103,79,13 116,88,18 151,114,41 163,131,45 158,128,45 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 58,56,34 93,83,45 93,78,40 81,64,36 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,43 61,62,41 54,57,35 59,60,41 59,60,39 59,62,40 56,57,34 53,54,33 58,59,40
55,55,14 57,57,16 59,54,15 59,55,18 59,53,17 56,55,19 55,54,16 59,55,18 69,59,21 77,66,22 98,89,31 87,80,21 76,68,18 77,65,26 74,62,21 76,72,24 99,93,29 90,84,20 63,53,15 69,62,23 69,62,19 77,71,25 90,76,22 134,100,28 128,120,98 123,116,96 118,114,93 120,114,91 114,112,90 112,110,88 112,108,89 165,135,107 22,16,21 28,22,27 35,29,34 47,42,41 95,95,79 103,104,85 109,109,93 113,112,87 131,113,94 209,177,122 255,215,151 255,216,154 255,216,154 255,224,164 76,38,3 157,95,53 134,79,50 123,77,49 111,68,51 96,61,36 147,98,62 162,100,62 154,89,52 169,97,51 201,129,79 199,129,71 255,205,141 254,197,126 247,194,110 242,190,101 223,178,89 207,165,75 201,156,67 194,147,56 204,154,53 207,156,30 193,144,24 196,144,25 190,140,28 189,137,18 186,132,24 169,113,35 177,108,54 153,85,42 146,77,46 169,101,63 168,104,42 162,111,17 192,142,9 184,131,1 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,5 49,32,22 30,30,27 40,38,48 115,89,19 117,89,19 101,79,16 98,76,11 110,84,16 98,76,13 99,81,19 100,83,14 139,105,35 161,125,49 149,115,43 128,104,40 92,81,46 93,80,48 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,59,37 75,71,52 64,62,42 53,56,36 55,57,40 55,56,35 58,61,37 59,60,37 58,59,36 59,61,35 56,57,34
57,54,14 59,56,16 60,55,16 58,55,15 54,53,17 56,55,19 55,54,16 60,52,18 67,51,18 72,60,21 92,76,18 105,91,23 89,75,17 66,58,22 60,51,20 74,67,24 94,86,21 107,97,30 59,50,3 61,53,17 69,58,23 70,60,22 78,69,22 104,87,36 231,209,146 128,121,101 114,112,90 118,114,93 133,114,89 133,114,79 159,125,84 160,129,92 25,20,22 33,28,30 36,29,32 61,51,50 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 162,135,101 255,207,135 255,207,133 254,198,124 89,57,25 174,128,91 136,85,48 102,61,32 85,52,27 69,40,18 80,51,29 74,50,24 89,56,31 115,71,43 133,76,32 161,104,62 176,117,71 170,106,62 182,126,59 194,137,32 185,143,33 173,133,40 171,136,41 169,136,39 171,132,34 201,145,35 211,150,34 191,139,37 183,134,28 173,129,33 177,119,39 181,108,67 162,93,55 196,121,76 164,92,53 147,78,40 128,62,28 143,79,53 130,73,42 130,68,26 175,114,35 178,117,11 179,123,13 169,119,7 163,111,9 149,104,11 142,102,9 145,108,16 137,102,9 136,106,12 65,45,36 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,80,14 98,81,16 101,84,17 103,84,18 106,82,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,63,57 67,67,53 81,69,32 71,62,35 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
53,55,13 56,56,15 58,55,15 59,56,16 54,50,15 57,51,17 55,49,15 62,49,15 69,52,17 72,55,18 89,68,12 107,86,16 93,76,11 55,47,11 57,48,17 71,64,25 86,75,29 99,86,36 81,68,20 57,46,11 64,53,18 65,54,19 73,64,19 86,79,22 148,113,30 138,118,72 128,118,96 126,117,90 167,144,104 197,154,96 217,166,109 147,110,68 27,20,23 36,29,32 48,41,44 72,62,61 102,102,86 102,101,92 72,67,66 36,31,33 63,58,44 133,121,93 194,138,42 175,131,19 172,129,24 70,43,11 96,65,46 85,54,33 50,34,19 64,47,23 83,49,31 83,45,26 63,41,21 72,48,26 78,57,32 118,77,46 109,70,42 115,81,51 118,82,53 143,93,51 139,85,49 135,91,61 156,108,63 180,131,50 181,136,43 176,134,42 184,137,35 185,134,36 172,131,34 162,125,31 157,120,35 175,103,66 169,115,67 148,95,50 140,79,43 110,55,24 128,77,42 118,67,30 130,78,48 144,90,40 159,91,51 166,98,53 160,102,47 151,102,14 156,111,22 156,111,20 136,100,10 134,99,14 133,94,12 132,96,8 135,105,11 54,34,25 30,31,36 53,51,59 96,74,11 107,85,18 107,86,16 110,84,16 115,89,21 115,89,19 102,83,15 103,84,18 101,77,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 82,74,63 81,72,43 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 73,64,35 65,59,36 60,59,34 76,61,39 76,65,19
