55,52,28 56,53,29 66,60,35 66,60,35 62,60,31 58,55,29 49,47,18 65,60,28 89,87,40 54,49,17 68,67,29 78,78,35 104,101,59 84,81,37 66,63,19 87,88,38 75,73,44 68,69,21 126,128,73 85,83,52 78,74,39 99,96,56 103,102,46 145,150,87 91,93,49 93,95,53 101,94,63 98,92,58 96,102,61 77,80,45 98,98,68 114,114,82 64,57,28 83,84,47 64,62,29 85,83,50 83,85,43 70,74,34 82,97,58 108,122,118 177,193,204 137,148,179 118,130,138 112,129,133 136,155,186 183,218,255 152,194,255 191,228,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 170,222,255 194,233,255 202,237,255 202,237,255 205,237,255 202,231,255 131,153,196 145,160,203 157,169,175 76,83,95 79,80,57 68,71,47 76,80,53 72,76,38 79,80,43 72,73,36 61,64,31 76,81,47 78,95,99 99,130,134 153,191,255 93,103,77 62,65,43 50,60,36 63,72,44 59,66,30 81,93,48 94,109,81 134,130,43 159,145,19 143,131,33 126,112,28 121,109,27 124,116,26 128,120,37 117,111,34
62,59,35 56,53,29 65,59,36 44,41,17 48,46,17 58,55,29 55,53,24 70,65,33 81,78,38 57,52,24 66,64,31 83,82,44 74,71,31 79,77,30 102,100,51 132,131,77 82,80,51 107,108,60 74,72,25 129,129,68 88,84,49 85,84,30 107,105,56 178,181,117 130,132,77 90,92,37 96,91,50 104,100,63 76,83,39 61,65,27 67,67,33 79,79,45 56,51,21 102,106,68 105,106,69 120,120,86 80,83,48 72,86,54 143,160,162 126,145,178 86,101,85 121,131,137 178,191,208 98,116,115 113,132,140 185,217,255 173,214,253 145,187,246 158,221,255 152,220,255 160,225,255 165,227,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 212,244,255 221,240,255 217,244,255 187,215,255 98,125,155 193,222,255 204,223,255 199,211,233 117,124,122 140,145,141 58,60,34 87,91,64 73,75,49 60,62,34 84,85,48 85,86,49 73,76,43 149,171,175 152,169,191 68,88,116 98,137,163 81,84,49 80,83,48 97,112,77 89,91,63 85,92,48 97,105,54 120,132,123 165,143,35 145,132,28 126,116,26 115,102,27 116,106,24 124,117,31 124,119,37 111,106,35
59,52,32 58,51,31 47,45,23 55,51,30 55,52,28 52,48,27 63,61,32 60,55,23 80,77,35 65,61,26 69,61,37 79,73,37 70,70,27 67,64,24 91,91,30 153,152,85 144,143,91 64,64,23 119,114,73 88,81,50 95,90,51 96,90,54 114,110,64 73,69,21 151,149,100 95,88,45 98,93,52 160,164,124 97,104,58 83,88,43 76,80,42 89,93,55 104,119,80 115,130,91 103,122,74 82,83,46 93,91,58 94,94,53 126,133,101 110,129,139 81,88,56 100,100,70 100,107,121 134,150,161 99,133,172 176,224,255 153,220,255 149,220,255 152,225,255 153,225,255 167,226,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 223,247,255 227,249,255 225,247,255 224,245,255 223,243,255 199,218,251 223,242,255 77,92,106 150,167,189 107,114,107 41,44,32 76,79,57 76,78,50 68,71,38 59,62,50 65,67,39 85,82,56 102,102,61 94,92,61 64,64,32 75,86,55 114,126,119 53,64,51 115,127,131 54,64,40 63,73,49 71,79,58 62,69,33 61,70,40 107,114,107 152,148,41 144,133,30 132,123,26 121,109,27 113,100,27 115,105,27 119,114,32 106,102,24 91,88,23
70,66,45 56,53,29 56,50,25 56,49,29 46,44,22 61,56,28 53,48,20 77,72,40 65,64,26 65,64,26 63,57,32 64,59,27 84,82,35 74,72,25 84,83,27 109,109,50 88,89,23 101,100,48 120,119,65 85,83,36 99,101,46 87,84,44 113,107,61 132,128,80 133,127,79 152,148,86 77,79,24 101,104,55 71,72,35 146,148,102 94,98,60 72,72,38 79,82,51 71,76,42 74,79,43 63,63,29 71,71,37 71,71,39 91,98,50 143,149,108 122,128,76 112,113,76 102,113,102 104,130,138 170,221,255 129,193,255 144,211,255 147,218,255 148,220,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,234,255 200,236,255 223,244,255 226,245,255 228,248,255 226,246,255 220,244,255 220,245,255 77,97,111 229,240,255 221,235,255 95,107,113 71,79,69 64,65,53 54,57,37 57,61,34 112,114,99 88,92,75 95,98,76 71,69,40 56,54,21 63,61,30 71,69,38 61,67,28 96,104,92 125,140,128 138,156,196 89,108,102 173,183,199 95,102,125 81,92,63 76,87,72 185,204,235 165,148,23 138,125,32 131,118,29 115,104,29 111,99,33 111,100,27 113,102,27 97,94,29 85,83,21
50,47,23 55,52,28 60,54,29 54,50,29 58,51,31 49,47,25 48,46,24 61,56,26 79,79,36 95,95,50 65,60,30 57,51,28 63,59,24 68,65,21 78,74,39 75,72,32 84,82,33 110,109,57 122,121,69 121,112,67 92,86,50 78,75,35 104,98,52 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,37 78,78,46 71,71,39 77,78,41 102,106,66 74,78,40 109,113,75 79,86,52 95,99,70 111,116,73 117,122,75 159,164,121 138,141,110 129,166,175 83,130,174 150,221,255 150,220,255 147,220,255 150,222,255 150,226,255 160,227,255 178,229,255 198,239,255 210,240,255 207,242,255 213,243,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 213,245,255 214,245,255 211,229,255 39,58,49 112,124,159 185,195,199 75,83,71 64,69,49 102,107,87 69,72,52 119,122,102 84,89,67 74,77,57 59,54,40 70,68,37 73,71,40 62,59,35 85,88,64 112,122,96 70,84,75 217,231,252 153,181,202 141,158,164 111,128,118 167,177,181 79,94,82 200,221,230 151,139,30 135,122,31 127,113,27 115,104,29 109,97,31 100,87,24 102,91,18 100,93,25 105,98,28
53,46,26 57,52,24 72,67,37 51,53,27 63,60,34 65,59,34 53,46,26 60,55,25 72,69,25 94,92,43 102,98,61 50,44,21 57,52,20 63,59,24 91,89,40 81,76,44 86,85,31 109,108,56 86,82,36 100,96,48 81,75,29 73,67,33 87,81,47 102,101,49 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 108,107,69 105,103,72 98,98,64 88,89,50 92,94,52 131,133,91 118,119,80 80,83,48 82,82,48 62,60,27 100,101,64 97,104,60 143,163,149 109,151,197 178,221,255 158,230,255 160,230,255 157,227,255 159,229,255 159,230,255 162,230,255 182,234,255 183,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 211,241,255 216,244,255 218,247,255 207,242,255 216,237,255 86,100,112 127,132,138 74,89,94 83,94,79 53,64,49 70,79,51 91,96,72 61,64,42 79,80,61 57,60,40 59,61,44 64,64,30 57,55,26 84,82,53 75,75,45 67,71,42 88,96,86 187,199,207 181,224,255 41,86,101 139,155,164 75,93,80 168,179,206 90,106,135 208,228,231 150,138,31 140,127,34 130,117,28 115,104,29 102,90,24 92,85,24 100,89,27 108,98,27 120,115,31
82,76,51 75,71,34 75,68,37 54,51,27 66,63,19 60,54,20 66,59,30 65,61,26 72,73,23 96,92,44 111,115,57 75,78,56 52,49,23 57,48,17 75,66,37 94,89,61 75,71,52 73,57,24 85,78,37 73,66,27 74,70,35 71,71,37 47,46,19 83,86,55 78,76,43 70,65,33 101,95,72 101,100,62 81,77,40 86,87,48 69,70,33 126,125,87 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 62,63,24 101,106,63 124,131,74 91,104,103 81,115,115 48,79,83 139,182,213 173,233,255 190,235,255 192,242,255 165,228,255 165,231,255 165,231,255 167,230,255 163,229,255 168,228,255 172,232,255 173,230,255 200,236,255 203,240,255 203,238,255 206,241,255 197,239,255 156,202,255 165,222,255 158,201,253 89,113,131 74,85,70 69,80,65 51,56,32 60,63,32 65,69,40 56,61,37 97,108,93 107,138,169 72,75,63 69,75,48 66,71,47 87,92,60 96,102,75 207,216,218 225,233,255 238,250,255 129,136,148 110,125,143 167,180,206 127,139,161 143,161,185 220,246,255 155,136,43 150,132,45 127,107,28 98,85,22 74,63,19 95,84,20 114,104,33 95,81,52 69,53,51
58,52,27 80,77,37 59,52,23 52,46,23 66,62,25 85,80,37 55,48,19 58,49,30 54,54,9 75,70,29 93,88,49 51,44,24 57,49,25 66,57,28 57,48,17 76,63,31 95,88,72 117,96,55 87,78,47 69,61,27 67,73,34 107,114,78 76,82,55 87,91,62 73,70,44 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,27 91,92,55 84,88,50 101,102,65 67,67,33 86,88,42 120,123,72 118,123,76 82,87,44 100,107,71 121,141,142 89,119,159 85,117,143 147,201,255 185,233,255 141,175,214 118,157,194 178,231,255 182,237,255 173,236,255 169,232,255 171,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 184,238,255 168,231,255 161,214,251 103,146,198 54,72,69 47,56,39 48,53,31 72,75,44 67,71,42 71,76,52 47,60,37 90,118,152 78,93,77 50,55,31 87,92,68 77,81,64 135,140,120 132,142,146 47,59,83 64,82,95 160,170,188 94,111,133 112,125,151 128,146,170 115,140,162 187,220,255 163,143,57 154,136,49 123,103,26 85,76,20 62,55,16 94,83,48 74,62,50 76,63,56 76,64,54
50,47,21 62,60,31 55,52,26 49,47,25 46,48,20 62,61,25 67,59,35 63,58,30 80,77,37 84,78,32 99,98,44 129,127,69 149,85,21 148,100,44 62,52,28 67,58,31 78,66,29 58,42,9 73,62,27 73,67,31 103,113,87 111,132,111 87,99,79 80,86,59 65,59,36 66,60,37 75,77,49 69,72,41 77,77,43 75,70,40 70,65,37 100,100,70 74,79,47 68,73,41 69,72,39 70,73,40 80,84,46 77,82,39 95,99,61 94,100,71 127,136,106 120,135,111 96,131,152 58,75,108 175,208,227 112,143,149 163,198,189 209,247,255 201,243,255 201,241,255 189,239,255 186,239,255 178,234,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 192,239,255 194,241,255 200,239,255 196,242,255 84,131,186 152,202,255 170,219,251 124,151,161 39,61,54 93,108,113 66,71,47 91,99,76 67,77,55 66,74,64 68,78,52 70,77,59 71,79,65 124,135,122 142,154,147 62,79,74 115,137,167 225,255,255 209,241,255 216,248,255 213,242,255 167,198,245 126,159,182 185,197,219 95,86,99 71,60,55 55,41,27 99,81,60 81,62,35 73,57,42 85,67,62 73,57,53 75,62,57 62,49,44
58,51,22 55,46,27 74,68,43 51,48,24 68,63,31 84,98,37 60,52,28 52,47,19 71,54,28 86,70,39 101,71,15 144,95,30 155,98,40 151,100,35 180,198,222 107,98,71 61,45,14 109,91,59 92,81,46 106,105,67 127,145,128 101,123,97 102,112,86 78,85,51 70,63,43 65,64,39 90,93,69 66,69,45 60,59,34 56,51,23 76,74,45 82,82,48 68,71,40 84,93,63 88,92,65 82,84,56 82,88,47 109,113,73 137,144,110 93,102,74 107,117,93 154,169,176 178,209,215 199,232,255 218,248,255 136,158,174 204,232,237 219,244,255 215,245,255 206,243,255 192,242,255 185,238,255 172,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 172,236,255 180,236,255 180,238,255 189,247,255 107,156,203 97,120,145 80,110,132 93,128,151 145,177,205 51,54,30 69,74,52 53,61,40 59,64,42 128,136,122 72,79,61 78,85,69 86,99,83 169,185,196 205,224,255 186,217,255 203,243,255 197,240,255 197,240,255 200,241,255 207,246,255 83,96,124 39,39,36 30,23,33 36,29,39 36,29,32 38,26,28 48,27,23 88,65,52 80,61,47 78,62,58 70,57,52 73,60,55
70,68,39 62,59,33 61,62,14 74,75,7 64,60,12 46,41,11 56,51,21 51,49,27 76,53,22 108,91,54 115,96,43 159,94,30 153,97,50 178,117,52 92,90,57 97,107,83 83,50,25 71,48,19 85,69,38 97,86,53 83,84,34 93,95,53 65,70,38 71,71,39 67,70,39 64,69,47 82,97,73 66,81,57 66,71,51 82,83,62 76,79,48 79,81,53 73,77,50 97,107,83 60,70,44 82,86,57 75,85,59 86,95,76 109,120,91 78,94,63 95,106,77 153,175,136 191,216,211 109,146,155 193,238,255 111,153,203 198,242,255 194,245,255 195,243,255 193,243,255 190,242,255 185,242,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 179,241,255 187,241,255 181,243,255 192,244,255 202,244,255 106,136,174 214,245,255 129,163,191 116,143,173 65,71,60 90,94,67 55,57,31 67,71,44 74,79,87 69,79,76 56,65,48 119,122,100 111,132,151 155,203,244 194,242,255 193,243,255 185,242,255 184,243,255 191,244,255 68,84,111 39,29,30 34,27,30 35,25,29 35,27,33 33,26,29 31,24,27 34,21,29 57,43,48 112,90,70 134,105,83 93,66,48 68,56,44
61,67,26 79,77,28 84,84,21 92,90,28 87,81,35 59,68,22 75,72,30 96,67,36 118,61,32 120,61,33 118,61,32 117,58,28 109,61,16 119,62,18 110,63,29 87,46,30 117,60,43 120,64,42 109,68,41 80,67,35 69,71,29 82,87,44 65,71,44 84,79,51 82,87,51 69,77,52 69,84,68 73,88,72 77,85,64 65,68,46 82,86,59 86,98,78 61,69,48 74,83,64 74,85,56 64,74,41 117,127,105 104,117,94 80,93,68 124,135,106 114,129,94 148,168,111 186,218,226 182,217,247 184,242,255 184,241,255 186,240,255 191,246,255 194,244,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 195,247,255 197,244,255 198,245,255 207,244,255 207,244,255 215,246,255 225,251,255 98,111,110 80,88,78 159,169,166 51,61,58 107,127,139 73,89,89 47,60,44 93,104,75 202,226,244 200,247,255 194,244,255 192,244,255 187,241,255 183,240,255 135,169,197 38,20,29 31,23,29 37,30,33 52,42,46 86,79,79 78,71,71 63,56,56 58,50,56 54,47,50 61,49,39 119,92,85 135,99,77 97,66,54
54,53,28 63,54,23 71,60,27 72,65,34 74,65,34 80,58,22 110,62,37 102,56,38 85,44,26 86,43,26 88,47,27 94,48,30 95,51,25 104,58,30 98,48,31 93,45,29 75,38,25 95,45,30 104,63,36 87,53,31 82,76,42 66,62,25 76,75,37 91,90,54 74,77,42 69,74,50 72,87,73 94,109,93 95,98,76 61,64,40 81,93,73 94,106,86 81,90,71 83,92,73 71,80,61 99,107,82 121,133,97 69,82,59 72,85,60 115,124,96 100,108,96 104,119,80 174,205,179 155,183,179 184,242,255 184,241,255 187,241,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,244,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 189,244,255 191,245,255 187,245,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 202,244,255 162,185,210 210,231,255 111,126,140 81,93,117 63,74,87 156,192,196 107,129,129 81,105,67 193,228,255 193,245,255 186,246,255 184,242,255 189,243,255 193,244,255 47,36,45 45,43,39 146,142,134 151,150,141 148,147,140 138,139,129 111,111,106 85,85,80 63,58,60 53,50,54 61,56,55 82,67,56 120,95,67 129,100,76
57,51,28 56,51,19 57,56,20 57,56,20 81,61,31 112,58,38 95,46,26 85,43,32 73,34,22 92,50,39 102,60,38 105,60,39 108,63,42 118,69,47 107,58,38 115,68,47 64,32,18 75,36,24 90,50,25 95,57,40 75,68,37 81,76,37 83,78,39 69,78,48 68,88,74 97,122,135 77,92,80 75,90,76 132,133,112 80,85,61 75,89,68 91,101,77 89,99,77 89,99,77 107,117,93 91,100,83 113,126,83 113,124,82 85,93,81 88,98,74 120,141,109 122,159,168 161,191,213 187,237,255 182,245,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 178,244,255 176,245,255 176,245,255 176,245,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 180,229,255 192,241,255 188,245,255 87,126,125 61,78,73 92,107,114 189,245,255 154,216,248 194,237,255 183,239,255 191,244,255 185,243,255 185,243,255 189,246,255 142,187,225 136,132,124 176,175,164 168,168,154 168,169,157 158,161,151 147,148,136 139,139,134 119,119,114 96,96,96 66,66,66 60,61,64 61,54,57 116,88,75 161,122,94
