57,55,26 65,63,34 66,64,35 65,63,34 54,53,17 50,45,15 67,62,32 64,62,31 68,67,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 108,107,55 85,81,46 103,101,54 71,67,32 98,96,67 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 64,62,31 86,84,53 85,83,50 80,79,43 70,69,33 73,71,42 72,71,35 82,80,49 58,57,21 56,51,21 73,68,38 83,82,46 75,77,24 65,62,20 85,80,39 92,85,46 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,168,161 93,136,188 130,194,255 80,135,214 70,103,136 85,128,157 144,209,255 127,203,255 130,203,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 131,204,255 134,206,255 136,206,255 139,212,255 139,205,255 101,160,247 67,100,133 119,155,200 81,99,125 70,103,136 80,103,130 53,64,65 86,98,106 147,164,168 92,114,128 171,199,206 103,110,92 77,71,46 66,63,37 65,62,36 58,65,33 75,73,40 104,95,64 97,100,69 95,100,57 100,102,60 55,58,25 76,80,51 120,125,78 95,101,60 62,65,41 49,59,37 83,109,126 107,153,233 49,78,94 154,181,222 72,95,102 49,62,48 64,77,52 64,69,45 74,76,50 86,89,56 121,113,30 135,123,25 135,124,21 141,130,25 137,126,21 126,112,26 114,107,21 116,109,23 121,119,29 122,120,30
50,47,21 62,60,31 75,73,40 61,59,28 71,69,38 66,61,31 61,56,26 55,53,24 58,56,23 61,58,14 93,90,46 81,78,34 71,67,30 65,62,36 62,60,27 83,84,34 77,77,34 66,65,27 107,105,56 102,100,51 83,83,38 130,132,79 98,98,66 92,92,60 74,64,40 72,59,36 66,56,32 79,74,42 81,84,51 60,63,32 106,109,76 97,97,65 69,69,35 75,73,40 64,62,29 82,81,45 72,71,35 68,66,37 68,66,37 78,76,47 63,61,28 63,61,32 69,67,38 65,62,38 91,91,48 72,71,33 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 93,95,51 105,115,91 96,123,137 156,213,255 158,212,255 190,230,255 95,128,172 152,195,226 140,208,255 141,210,255 140,209,255 138,207,255 136,208,255 134,206,255 134,206,255 134,206,255 127,207,255 129,206,255 131,205,255 133,207,255 136,208,255 131,208,255 129,205,255 130,206,255 134,207,255 138,212,255 141,212,255 143,213,255 142,211,255 115,167,236 101,152,213 129,179,255 147,192,211 156,185,203 79,89,86 76,92,71 89,97,72 76,85,57 56,61,41 126,129,119 71,84,83 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 83,88,52 87,80,49 79,89,56 71,95,84 95,128,170 71,107,150 69,81,105 88,134,198 143,202,255 103,118,152 81,93,73 65,71,44 66,68,42 83,83,49 114,102,61 136,133,0 155,140,23 151,136,28 136,124,26 126,113,24 119,115,26 121,117,28 123,120,37 122,119,36
56,53,27 59,57,28 63,61,28 55,53,22 58,56,25 92,87,57 63,58,28 52,50,21 63,61,28 80,76,39 72,68,31 84,81,37 71,67,30 85,85,42 94,95,45 75,75,32 93,94,46 101,102,54 82,80,31 79,77,28 84,84,43 83,83,38 67,69,27 65,66,27 71,61,37 78,65,42 74,64,40 84,79,47 107,106,70 106,106,61 93,95,49 84,88,50 93,93,59 91,89,56 91,89,56 77,75,44 73,71,40 62,60,31 58,58,28 84,85,62 85,85,55 77,77,47 64,62,33 65,61,42 69,67,38 61,59,28 55,53,22 69,74,29 101,113,66 86,95,49 83,90,44 108,115,69 101,109,70 83,92,64 112,122,116 109,129,130 165,190,212 178,207,250 171,204,246 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 141,212,255 142,212,255 144,214,255 146,213,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 137,210,255 138,212,255 139,213,255 148,215,255 154,213,255 175,230,255 170,222,255 106,128,130 116,129,130 96,110,122 70,87,107 168,184,195 109,120,105 71,80,63 69,74,54 57,61,32 74,77,53 78,81,61 83,87,60 89,90,51 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 87,92,47 91,108,100 58,78,79 54,63,63 45,66,62 84,103,97 90,115,110 89,134,203 69,100,131 75,85,61 78,85,53 78,86,61 82,92,68 98,92,28 166,151,34 150,138,27 139,131,25 128,114,30 126,112,26 119,115,26 124,120,31 123,120,37 120,117,34
57,54,30 54,51,27 55,52,28 64,58,33 63,57,32 63,61,32 61,59,30 59,56,30 58,56,27 70,65,35 94,91,49 75,73,24 64,60,25 79,78,40 69,69,26 74,71,29 89,86,44 88,85,41 80,78,31 66,63,19 68,69,21 93,92,54 92,91,55 122,124,71 134,130,93 66,59,32 93,88,56 67,63,28 87,83,46 85,84,30 115,118,58 101,102,63 91,92,53 150,151,114 93,91,60 92,87,59 86,84,53 111,111,77 65,65,31 69,73,35 72,75,42 84,84,52 61,56,26 67,62,32 90,90,56 64,64,30 79,77,46 72,72,38 82,84,40 118,120,76 133,140,94 103,113,78 129,139,133 219,228,251 146,155,178 68,83,90 130,144,154 172,189,195 195,211,247 187,210,246 181,225,255 178,230,255 177,213,255 174,232,255 155,221,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,232,255 188,233,255 199,238,255 198,237,255 198,235,255 172,198,244 200,225,255 106,131,142 186,205,236 119,138,159 120,132,140 153,159,180 51,54,32 55,58,34 55,60,40 68,72,45 77,80,47 87,91,53 75,76,39 72,73,36 92,95,62 78,83,49 88,92,77 62,72,39 86,98,62 88,111,92 145,190,228 78,89,74 71,74,54 59,69,45 69,84,49 59,67,55 60,67,51 77,84,50 79,85,44 64,79,86 82,123,178 153,149,42 160,139,28 144,133,32 135,122,29 124,109,28 124,110,26 123,115,25 128,121,33 124,119,37 112,108,30
55,52,28 51,48,24 54,51,27 56,50,25 67,61,36 68,66,37 65,63,34 62,59,33 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 64,61,19 86,83,39 86,84,35 89,87,40 92,94,41 99,100,52 64,63,27 100,103,43 95,97,40 90,92,39 79,75,40 86,82,47 130,128,81 107,105,56 137,139,82 81,85,31 107,110,59 127,130,79 76,77,27 90,84,48 87,81,45 89,95,54 73,77,39 67,67,37 61,61,27 74,77,44 60,55,25 68,63,33 95,99,61 87,91,53 62,60,27 79,79,47 79,80,43 70,71,32 74,84,62 185,205,160 120,134,175 174,186,208 119,132,151 146,160,153 227,235,255 233,243,255 211,226,242 191,210,229 180,207,248 187,222,255 133,159,203 178,224,255 161,225,255 155,220,255 150,221,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,221,255 196,231,255 213,241,255 211,240,255 203,236,255 196,227,255 202,235,255 190,217,255 213,242,255 225,245,255 228,244,255 111,124,141 134,140,143 105,109,113 71,75,48 51,54,30 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 70,82,90 125,152,151 100,122,115 152,203,255 140,177,226 85,89,60 65,72,40 64,76,38 82,87,55 96,101,65 71,76,44 111,118,74 112,119,71 59,73,52 117,119,44 161,146,27 150,138,31 136,126,32 127,116,29 119,107,25 120,109,24 125,116,29 126,119,33 121,116,36 109,105,29
61,55,30 53,47,22 64,58,33 66,63,39 50,49,24 54,51,27 51,48,24 51,48,24 52,50,21 78,74,37 92,89,45 70,67,25 57,53,18 53,46,17 71,64,35 85,85,40 82,82,41 58,58,17 82,78,43 100,100,41 86,87,21 107,105,56 104,104,61 109,107,58 74,70,35 136,133,89 74,70,24 67,62,23 97,92,51 154,151,100 82,81,27 117,118,50 177,181,114 120,122,65 159,156,101 107,103,55 77,79,33 105,112,68 145,151,110 61,64,31 67,70,35 82,87,51 79,77,44 77,80,47 116,121,85 110,116,75 100,108,67 91,94,59 139,142,107 88,91,56 108,120,124 128,147,157 178,196,220 121,134,133 137,149,129 157,161,144 163,179,179 96,111,125 221,239,255 88,109,105 196,230,255 191,227,255 161,209,255 161,223,255 158,224,255 154,219,255 157,222,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 217,242,255 211,230,255 168,196,246 137,157,169 63,81,109 202,234,255 155,173,186 78,93,98 81,91,85 159,164,160 85,88,76 65,68,37 77,77,45 131,130,103 76,75,48 61,60,33 73,71,40 61,59,26 97,96,58 88,88,56 67,72,38 128,139,126 123,134,163 112,126,117 82,97,73 63,81,68 84,93,76 52,58,31 109,115,88 65,69,31 96,97,74 102,103,84 100,105,69 109,116,72 131,122,62 175,153,34 148,138,30 137,129,35 124,116,33 115,107,28 114,101,26 120,108,30 124,116,33 123,118,36 108,103,30 98,94,32
59,52,32 64,57,37 54,47,27 47,45,23 55,51,30 55,52,28 54,51,27 50,47,23 63,61,32 64,59,29 75,71,34 103,100,58 65,61,26 65,58,29 57,50,21 70,69,31 70,70,27 83,83,42 74,70,33 122,122,61 153,152,85 130,130,69 94,95,45 61,58,16 119,114,73 67,61,27 102,98,52 98,93,54 96,90,54 86,81,38 112,109,56 69,64,23 151,149,100 86,83,41 181,176,123 94,89,48 160,164,124 61,68,22 102,109,63 79,84,41 76,80,42 88,94,55 80,78,45 164,179,140 115,130,91 86,98,53 130,144,98 63,64,27 93,91,58 123,121,88 99,100,63 112,119,87 110,129,139 101,103,88 125,130,98 123,126,95 100,107,121 96,104,120 102,119,150 97,131,170 176,224,255 142,204,255 150,218,255 147,222,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 222,240,255 146,165,198 223,242,255 174,190,226 194,204,224 168,180,202 107,114,107 61,68,52 72,75,53 64,67,45 76,78,50 88,91,60 87,92,70 70,73,61 65,67,39 61,58,32 62,60,31 100,100,59 94,92,61 61,61,29 76,76,46 61,75,43 114,126,119 59,67,55 93,106,90 108,120,124 54,64,40 82,91,72 90,99,80 70,78,39 62,69,33 84,91,57 69,77,54 149,156,149 152,148,41 155,144,28 140,131,32 132,122,32 121,109,27 115,103,25 112,101,26 116,106,28 119,114,32 116,113,32 99,96,29 87,83,25
82,78,57 52,48,27 47,44,20 56,50,25 54,47,27 49,47,25 50,48,26 59,54,26 52,47,19 68,63,33 73,69,32 92,91,53 63,62,24 61,55,30 59,54,24 81,78,38 87,85,38 93,90,46 80,77,35 86,85,29 87,87,28 96,96,33 130,129,73 82,82,23 117,116,62 130,129,77 135,133,86 102,104,49 85,82,42 91,84,45 106,100,54 186,188,131 113,107,59 90,85,32 121,120,53 134,136,81 88,91,42 112,113,74 105,107,65 93,95,49 76,80,42 67,68,31 88,88,56 75,78,47 90,95,61 83,88,52 95,101,62 110,110,76 62,62,28 68,68,34 102,106,66 110,117,69 124,130,89 126,133,87 108,113,68 127,128,89 136,147,136 99,119,131 108,157,191 103,154,215 107,171,234 154,216,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,232,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 174,195,243 129,149,163 235,246,255 229,241,255 211,224,243 108,113,109 63,71,61 93,96,84 109,113,96 55,58,38 55,59,32 91,93,76 53,57,42 121,128,110 82,85,63 58,57,32 69,67,36 68,66,33 61,59,28 78,76,45 61,64,31 77,83,54 89,97,85 111,121,115 124,142,129 129,147,187 80,99,93 81,95,107 161,171,191 83,100,64 92,103,74 87,97,60 124,138,148 214,233,255 162,145,20 145,133,35 136,123,32 129,115,31 115,104,29 111,99,29 112,100,30 112,101,28 113,102,27 101,94,26 90,87,22 85,82,29
54,51,27 56,53,29 72,69,45 64,58,33 53,46,26 55,51,30 54,47,27 53,52,27 48,47,22 60,54,31 46,41,9 68,68,25 70,70,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 93,93,34 85,85,22 92,91,37 86,85,29 92,91,39 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 117,108,52 93,80,46 105,95,55 104,103,47 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,93,56 83,87,49 69,72,37 89,92,57 79,86,50 137,144,108 105,112,78 69,74,40 116,123,77 83,91,40 97,100,65 121,128,80 127,146,154 72,103,107 104,144,165 167,222,255 117,183,236 157,228,255 144,217,255 132,203,255 147,222,255 150,225,255 153,225,255 160,227,255 177,228,255 200,239,255 208,240,255 208,240,255 208,239,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 216,244,255 217,245,255 218,247,255 188,210,240 84,102,101 213,226,255 207,224,246 91,96,90 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 60,65,43 70,74,57 107,111,94 86,88,71 99,100,81 73,70,46 86,84,53 70,68,37 59,56,30 77,76,51 72,75,51 114,124,100 94,104,98 130,147,137 158,172,211 211,229,255 121,145,132 92,113,92 131,147,147 65,77,73 112,124,106 228,243,255 184,205,226 156,145,31 139,124,36 130,117,28 123,108,27 115,104,29 112,100,30 109,96,33 104,92,26 110,97,24 100,93,25 96,90,24 98,93,22
50,47,23 54,51,27 54,51,27 51,45,20 52,48,27 57,50,30 54,45,26 48,46,24 47,45,23 58,50,28 73,69,34 68,68,25 93,93,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 99,98,44 80,80,21 61,58,14 122,121,69 160,158,111 116,107,62 82,76,40 84,81,41 90,82,46 101,98,47 118,111,52 85,76,45 91,83,47 74,73,21 83,86,37 86,88,46 107,106,68 77,75,46 71,70,43 68,68,36 74,74,40 71,71,39 92,93,56 124,128,88 120,124,84 79,83,45 87,94,58 88,95,61 91,96,64 98,101,70 75,80,37 108,113,66 90,94,56 103,115,66 101,126,150 87,124,133 185,231,255 154,221,255 153,224,255 151,221,255 155,221,255 154,226,255 153,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 213,243,255 212,244,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 213,245,255 213,245,255 215,244,255 190,208,248 69,88,79 82,98,127 224,238,255 55,66,55 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 59,62,42 72,77,57 58,63,43 86,89,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 65,70,48 90,100,74 117,127,121 84,103,92 119,133,154 119,147,168 179,199,211 39,57,54 104,119,126 129,139,143 99,111,102 102,121,131 173,194,203 149,137,28 142,122,36 130,117,28 124,109,28 115,104,29 112,100,30 102,89,28 98,85,22 101,90,17 99,92,24 101,96,27 112,106,29
53,46,26 57,51,28 93,88,56 50,45,15 51,53,27 62,59,33 63,60,34 60,54,29 53,46,26 50,44,19 59,55,20 65,62,18 94,92,43 72,69,27 59,54,24 57,51,26 57,52,20 66,62,27 61,56,24 113,111,62 81,76,44 75,72,28 132,131,79 87,84,42 86,82,36 85,80,39 110,106,48 89,83,37 73,67,33 78,72,38 87,83,46 102,101,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 105,104,66 105,103,72 63,63,29 84,84,50 149,150,111 92,94,52 104,106,64 77,79,37 119,123,83 80,83,48 94,97,64 64,64,30 78,76,43 100,101,64 93,95,51 125,137,117 150,179,181 109,151,197 121,159,199 151,211,255 158,230,255 160,230,255 157,227,255 156,229,255 164,232,255 159,230,255 161,229,255 165,231,255 182,234,255 183,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 211,241,255 215,243,255 219,247,255 215,246,255 207,242,255 207,242,255 187,206,255 83,97,109 127,132,138 103,116,135 42,54,50 39,50,35 53,64,49 69,79,57 80,85,61 59,64,40 61,64,42 105,106,85 93,96,76 59,62,38 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 57,62,40 88,96,86 107,114,107 115,133,148 189,232,255 41,86,101 119,134,152 85,101,99 127,141,137 168,179,206 175,188,216 160,178,216 187,207,210 150,138,31 141,126,34 138,125,34 127,113,29 115,104,29 108,96,26 91,84,25 94,87,26 100,89,27 107,97,28 113,108,28 129,125,36
86,80,57 57,51,26 64,61,21 74,70,35 48,47,22 51,49,18 68,66,35 57,52,22 86,82,47 86,81,51 58,53,23 101,99,50 82,81,29 87,86,32 81,78,34 55,51,30 59,57,28 61,59,28 54,49,17 60,56,19 139,130,111 72,66,41 94,85,54 61,49,23 97,93,47 90,87,36 97,89,55 61,55,19 109,108,72 85,83,50 83,81,48 82,80,47 72,67,39 73,68,40 75,70,40 120,119,81 72,71,35 155,152,112 115,111,76 78,77,41 69,67,36 69,69,35 105,106,69 66,62,25 101,97,60 83,82,44 80,79,41 84,83,45 78,78,33 132,133,85 71,71,37 65,64,26 101,103,61 102,107,60 113,126,83 127,153,159 151,195,242 111,144,167 156,185,203 132,172,218 168,232,255 175,232,255 182,235,255 178,234,255 163,226,255 162,230,255 162,230,255 165,231,255 167,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 204,241,255 205,240,255 206,241,255 207,242,255 198,239,255 197,235,255 201,232,255 163,191,225 119,146,185 120,135,149 93,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 70,78,53 95,103,89 107,112,122 68,75,59 69,68,41 62,59,33 58,56,27 60,63,32 61,66,34 103,107,90 107,112,122 78,85,99 243,255,255 232,250,255 67,80,126 148,161,180 111,125,146 137,152,168 103,114,141 126,138,160 209,230,255 191,212,233 157,140,44 153,138,46 139,124,36 121,104,24 103,91,23 97,84,21 84,77,18 97,90,29 112,102,33 119,110,34 90,79,35 66,49,41
58,52,27 70,64,39 103,98,57 69,62,33 53,47,24 65,61,26 74,72,25 88,83,40 55,48,19 54,49,21 54,47,20 80,79,27 75,70,27 60,56,19 66,69,38 57,55,33 51,48,24 57,54,28 84,77,38 70,61,34 64,55,26 91,94,61 108,97,64 76,59,31 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 79,83,54 78,76,45 73,68,38 59,54,24 71,64,44 121,120,82 108,104,67 75,70,38 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 75,76,39 105,107,61 148,151,102 94,96,50 91,93,51 133,138,93 105,112,66 133,145,107 139,151,142 95,125,147 114,146,174 112,149,185 167,215,255 177,230,255 146,192,243 184,222,255 158,204,255 164,229,255 167,231,255 168,231,255 167,230,255 167,230,255 165,228,255 165,228,255 177,234,255 182,238,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,243,255 197,240,255 186,236,255 173,231,255 160,224,255 84,134,161 187,218,255 118,143,158 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,63,45 50,61,50 179,210,255 83,104,123 43,51,39 91,96,72 93,98,74 57,63,34 131,137,110 75,83,71 95,106,105 175,186,199 147,160,186 224,238,255 110,120,126 162,174,182 184,199,217 216,233,255 140,155,173 200,216,241 167,188,234 199,228,255 162,142,52 159,144,38 139,120,38 118,98,23 90,78,21 74,63,17 58,47,14 99,90,32 94,82,41 76,61,39 82,66,62 77,64,59
54,48,23 61,55,30 81,78,36 62,55,28 53,47,24 61,56,28 61,61,20 83,77,43 52,45,16 54,51,25 59,56,32 58,56,23 73,69,23 86,83,30 72,69,25 94,86,50 82,69,46 95,86,57 87,81,47 73,65,31 73,60,28 84,64,34 69,52,24 155,133,95 91,82,51 66,57,28 101,97,62 87,95,56 96,103,67 72,78,49 82,86,59 111,115,86 83,80,56 71,65,42 70,64,41 72,65,45 70,71,34 82,77,49 74,69,41 71,72,35 74,74,40 76,73,47 75,72,48 119,122,89 69,74,38 88,92,54 70,71,34 67,67,33 78,80,38 132,134,88 89,93,37 159,164,117 87,91,51 114,121,87 93,119,94 176,204,229 111,148,166 142,186,208 118,155,166 179,229,255 165,206,245 154,190,217 165,193,227 158,192,231 186,232,255 192,239,255 193,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 196,243,255 180,231,255 177,229,255 145,195,255 183,249,255 71,111,143 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 75,79,52 80,85,61 56,64,39 55,66,53 125,148,157 84,102,89 68,81,56 67,75,50 68,77,49 145,154,126 172,178,169 105,115,93 221,231,251 166,179,198 72,91,112 190,208,232 210,220,254 105,119,142 205,223,251 200,216,241 120,142,174 190,218,243 207,233,255 176,209,242 159,144,67 154,144,52 129,112,45 107,88,20 84,74,25 69,59,21 69,60,29 83,68,57 73,61,51 73,60,55 80,68,56 74,62,52
50,47,21 54,51,27 64,63,25 58,55,29 49,47,25 48,50,24 49,49,19 86,86,41 67,59,35 65,59,34 87,86,50 91,88,48 84,78,32 109,108,54 85,83,23 111,106,55 149,85,21 151,92,17 102,84,42 60,50,26 67,58,31 68,57,24 83,68,30 72,56,25 73,62,27 78,74,37 89,96,50 99,109,83 111,132,111 97,107,85 81,95,65 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 103,103,71 73,68,40 70,65,37 84,84,54 71,71,41 101,106,74 68,73,41 80,83,50 74,77,44 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 94,100,71 138,148,124 74,78,63 117,143,120 96,131,152 114,141,180 130,157,187 145,178,197 112,143,149 101,131,140 191,229,255 198,243,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 194,241,255 196,243,255 189,235,255 200,239,255 202,241,255 189,236,255 107,154,209 152,202,255 138,189,250 104,139,160 65,87,99 39,61,54 52,72,58 80,83,73 77,82,58 91,99,76 56,66,44 106,113,111 78,87,68 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 62,79,55 101,118,120 115,137,167 136,159,193 178,209,254 210,242,255 216,248,255 211,242,255 227,255,255 102,135,170 126,159,182 206,237,255 126,133,147 92,83,96 71,60,55 50,33,39 70,54,37 100,81,54 81,62,35 72,59,38 81,64,54 80,62,57 73,57,53 74,61,56 66,53,48 69,56,51
54,47,18 57,49,27 50,43,14 63,57,32 48,45,21 67,60,31 63,59,24 83,92,36 60,52,28 51,45,20 61,58,32 79,62,36 112,96,65 115,82,30 118,77,16 152,91,26 136,79,21 163,96,19 166,115,58 56,74,98 66,57,30 56,42,13 75,57,27 95,78,41 89,78,43 100,84,51 91,94,72 119,137,120 104,126,100 117,130,87 82,92,59 88,91,56 75,68,48 72,65,45 69,68,43 73,76,52 60,63,39 61,63,37 62,59,35 71,66,38 76,74,45 83,81,48 67,67,37 86,89,58 74,83,53 62,64,38 80,84,55 70,73,42 122,128,87 95,101,60 110,114,76 112,119,85 97,106,78 88,98,72 80,95,69 173,199,216 187,218,224 192,227,238 199,247,255 171,201,225 110,132,148 212,228,255 163,189,195 214,245,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 177,241,255 172,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 181,237,255 183,239,255 182,238,255 186,244,255 170,228,255 125,174,221 76,106,128 76,97,118 122,158,185 67,102,125 80,114,140 122,131,154 59,62,38 73,78,56 67,75,54 93,98,76 90,98,77 67,75,61 90,96,83 56,60,45 86,93,77 128,141,125 192,205,222 191,206,238 84,108,137 202,233,255 187,223,255 200,243,255 198,241,255 198,241,255 198,241,255 200,243,255 207,242,255 108,121,149 39,45,75 41,39,40 35,28,38 36,29,39 38,31,34 42,32,36 48,36,36 71,50,46 95,72,61 115,95,77 81,62,48 71,55,51 72,56,52 68,55,50 68,55,50
58,54,33 58,55,29 112,113,65 76,76,31 52,46,21 54,45,30 72,66,32 95,90,60 85,80,52 53,45,21 50,49,24 67,62,32 83,68,21 66,61,10 118,85,33 154,97,28 101,80,65 158,102,39 169,116,61 89,98,81 71,70,43 81,58,27 70,47,18 79,63,30 83,78,39 88,85,45 128,124,103 112,116,62 113,124,84 83,89,62 70,70,38 74,74,42 69,66,42 67,66,41 59,64,42 69,79,57 67,77,55 74,77,53 61,59,37 54,53,26 98,98,64 76,79,44 103,106,75 85,89,60 91,101,75 74,87,60 72,78,51 75,79,50 78,88,62 86,96,72 88,98,74 106,116,90 101,117,86 91,102,73 124,132,93 144,178,178 154,181,182 146,165,145 133,166,141 99,129,167 208,235,255 170,201,234 205,241,255 207,248,255 207,247,255 200,243,255 194,241,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 175,240,255 176,240,255 178,242,255 183,242,255 195,247,255 190,234,255 118,147,174 130,163,196 204,241,255 143,176,209 105,135,159 132,149,171 58,59,38 54,58,29 58,60,43 60,61,42 52,55,35 127,132,126 114,121,114 74,80,67 53,58,38 87,100,84 177,188,201 163,197,236 200,238,255 195,240,255 193,243,255 190,240,255 187,241,255 187,241,255 190,242,255 199,247,255 111,109,107 56,46,45 35,28,31 30,22,30 34,26,32 31,24,27 31,24,27 31,24,27 36,25,32 43,31,36 65,54,51 82,60,52 123,97,76 121,96,79 83,66,56 73,60,53 66,53,46
65,63,30 72,76,38 82,83,33 100,106,27 159,166,62 102,105,16 60,56,10 67,63,26 45,41,4 63,58,26 84,64,34 110,60,29 113,62,34 101,50,15 126,70,21 141,81,29 150,87,15 191,124,56 167,113,36 117,98,63 90,80,68 93,63,48 82,49,24 79,55,29 85,65,33 67,49,17 81,73,39 76,83,37 102,101,63 119,129,107 72,72,42 75,75,43 56,59,26 62,67,35 67,76,57 64,80,59 83,97,76 97,106,87 66,69,49 62,63,40 86,88,62 80,84,55 58,61,37 78,83,61 69,79,57 69,82,57 87,93,64 94,101,69 114,124,98 92,102,78 77,86,69 102,113,82 82,96,66 87,101,71 118,133,78 99,125,114 159,182,179 145,174,172 160,201,244 183,242,255 184,241,255 185,241,255 186,240,255 192,245,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 183,240,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 185,242,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 211,247,255 204,233,255 222,248,255 168,201,232 192,219,255 194,216,248 64,74,68 79,83,56 100,102,85 47,57,35 90,99,82 143,150,164 167,176,187 124,134,138 79,90,75 145,147,121 132,142,150 191,226,255 192,244,255 195,243,255 193,243,255 190,240,255 184,241,255 183,242,255 183,248,255 154,179,205 35,28,38 28,18,22 40,29,36 35,25,29 40,30,34 37,29,35 30,22,28 36,29,29 43,33,37 43,32,39 51,40,47 57,45,50 110,90,72 110,89,62 149,109,86 89,78,63 73,58,47
