182,173,167 135,125,124 72,68,77 95,86,101 105,96,65 36,29,27 51,46,34 42,36,27 46,38,27 42,34,21 38,32,23 41,37,29 41,35,26 40,34,29 50,41,33 44,38,33 43,37,28 43,37,28 61,57,51 88,85,72 65,62,66 61,58,62 67,63,72 66,66,52 79,76,61 93,85,61 80,71,54 65,58,38 83,79,69 36,30,21 44,38,31 37,31,26 56,50,45 49,43,36 42,38,28 57,53,47 62,62,59 66,62,71 35,29,24 42,37,34 51,44,47 42,33,29 61,57,47 50,44,49 63,59,70 67,65,61 70,66,47 76,77,56 69,65,59 80,79,68 86,85,76 66,64,65 65,64,55 72,68,60 69,67,68 79,69,73 60,58,59 34,32,30 61,56,58 65,62,66 43,37,28 43,37,28 47,42,30 39,35,25 42,38,28 105,89,56 60,53,26 102,94,58 105,95,55 95,84,65 129,114,74 100,91,62 213,229,255 221,234,255 204,230,255 190,220,255 192,217,255 91,84,41 72,56,23 61,53,31 100,86,59 134,116,54 68,59,42 56,52,35 96,82,39 70,57,25 85,75,35 89,82,51 39,37,35 115,102,68 92,79,47 55,44,27 44,41,28 99,88,55 149,131,71 153,133,72
171,162,154 138,128,127 61,57,66 99,89,107 61,53,42 57,62,70 80,78,86 47,39,28 43,38,26 38,31,29 47,48,40 41,35,26 40,37,24 37,31,22 43,38,26 41,36,33 43,37,30 42,36,29 66,64,62 74,69,68 68,65,69 63,61,62 91,83,91 92,88,71 70,66,45 108,94,65 105,96,81 98,95,69 64,59,56 48,44,36 61,57,47 40,35,32 45,39,34 54,48,43 41,38,25 49,45,35 59,61,61 62,53,66 39,38,29 43,39,31 43,39,33 44,38,31 54,48,41 47,42,44 63,59,68 111,104,88 140,125,105 95,86,69 102,98,81 97,87,75 93,87,82 70,65,67 90,89,78 60,60,55 72,65,68 76,71,73 67,62,59 36,32,26 68,61,64 65,62,66 41,35,26 41,36,24 48,43,29 62,57,43 73,66,48 77,63,36 105,98,69 107,99,75 73,67,44 96,89,71 92,79,56 175,186,199 179,204,255 184,212,255 185,211,255 182,210,255 187,205,255 71,62,31 85,70,48 98,89,62 110,98,59 78,64,35 107,99,65 73,67,44 67,53,10 65,53,27 46,37,18 63,56,36 54,54,40 124,114,61 54,40,22 69,62,33 24,24,24 32,28,22 47,38,23 155,141,87
163,154,150 125,115,114 61,57,66 94,87,101 96,95,70 68,65,41 159,208,255 54,80,124 158,193,245 173,210,255 108,134,178 42,41,34 45,40,26 40,36,28 44,39,27 40,36,28 40,36,26 37,33,23 63,61,57 67,65,63 85,86,89 67,66,69 92,84,92 110,101,72 101,88,65 123,114,83 119,102,76 107,100,82 44,43,46 66,66,52 76,74,72 39,34,31 49,43,38 42,36,29 78,73,59 60,56,46 75,73,74 72,65,75 44,38,33 54,50,59 54,52,50 58,53,39 43,36,34 58,51,51 49,41,49 120,100,82 98,88,78 142,120,100 103,93,81 119,105,80 116,102,88 72,70,68 79,77,85 166,180,219 68,63,65 75,72,78 86,85,74 72,71,62 65,60,62 65,62,66 48,44,36 48,45,32 67,60,42 45,41,24 64,57,41 66,60,37 98,89,62 86,79,61 109,103,80 82,80,62 74,75,67 176,195,226 158,208,255 158,205,255 159,207,255 159,207,255 162,207,255 55,76,97 75,74,67 72,57,17 93,74,37 107,93,50 118,103,65 80,67,35 63,55,42 54,50,33 57,50,32 57,54,39 110,139,186 81,92,119 99,91,55 41,30,25 31,31,31 32,33,25 43,34,26 37,28,20
138,129,125 122,113,109 62,58,67 96,89,103 60,58,38 74,72,50 166,212,255 169,210,255 179,217,255 171,211,255 193,226,255 93,104,103 43,37,28 52,43,35 42,37,23 47,44,31 44,43,32 75,75,61 79,80,68 72,72,69 62,61,64 68,65,71 97,85,97 104,92,80 90,79,72 117,108,102 71,67,50 129,136,159 82,78,70 115,115,99 53,51,47 47,42,41 45,38,36 66,60,55 43,38,24 126,121,109 62,59,65 82,75,85 41,39,37 62,68,89 76,71,73 98,87,80 55,49,42 48,43,42 70,64,71 149,125,101 100,90,78 100,84,80 118,99,83 90,81,66 113,102,85 71,64,62 83,81,89 104,92,104 66,67,70 61,58,62 74,73,62 76,76,62 62,60,61 55,54,57 64,65,55 63,59,49 64,58,35 98,94,73 50,46,27 89,80,63 73,67,44 122,112,72 71,66,52 90,86,69 75,74,67 85,87,70 162,208,255 162,207,255 162,208,255 163,209,255 162,208,255 164,211,255 118,107,72 121,108,56 90,71,46 86,74,37 88,72,30 118,107,32 129,116,84 69,49,29 82,77,45 61,56,44 112,123,136 81,84,95 109,97,56 109,97,67 62,58,41 34,31,18 40,36,28 124,118,95
134,130,124 91,87,81 70,66,75 94,87,101 70,66,49 175,185,221 173,215,255 171,211,255 172,212,255 174,212,255 174,213,255 176,212,255 133,121,82 87,84,60 57,54,41 74,74,74 72,73,61 74,75,63 74,75,65 67,65,63 63,64,67 64,63,68 94,88,95 102,96,87 88,88,83 105,101,95 118,118,115 104,108,121 83,80,84 85,85,80 89,90,78 58,54,48 45,38,38 75,68,66 99,84,62 125,117,106 97,91,96 73,70,74 71,66,63 65,55,54 90,82,90 97,83,67 50,44,39 70,65,67 52,48,57 108,94,76 96,85,78 119,103,90 122,104,83 123,109,91 155,130,100 72,67,64 87,80,80 100,94,99 65,59,66 61,58,64 77,76,67 84,80,70 67,65,66 61,58,64 72,71,62 76,72,64 71,66,54 108,104,96 79,77,57 121,112,93 99,93,70 69,63,56 107,95,69 87,79,55 72,68,62 93,88,60 165,197,248 167,207,255 167,208,255 169,211,255 165,210,255 171,210,255 66,55,38 103,83,63 137,124,72 135,123,64 65,56,39 126,113,61 96,79,42 86,71,35 101,85,52 128,116,79 86,79,48 88,77,33 92,81,46 90,76,33 113,102,69 85,78,51 110,103,60 59,38,23
161,157,149 106,101,98 70,66,75 104,95,110 88,83,53 159,165,186 181,217,255 180,219,255 176,215,255 180,219,255 183,220,255 183,205,248 159,150,133 89,85,68 99,97,75 76,76,76 73,73,57 77,77,61 81,80,71 72,70,71 66,65,68 73,72,77 97,88,101 94,85,77 94,90,84 89,83,76 96,89,73 104,94,84 87,87,97 87,89,86 81,83,80 58,58,58 56,51,53 60,55,57 111,113,96 170,160,159 91,86,88 76,74,72 63,61,62 94,81,74 101,88,96 58,49,34 59,53,48 70,64,69 70,66,75 101,92,84 100,86,72 131,108,79 117,107,97 119,104,95 133,104,80 77,67,66 89,84,83 87,84,90 66,63,67 62,59,63 71,73,58 75,74,67 63,60,64 65,62,68 87,87,71 76,71,68 126,114,88 120,110,86 118,112,76 114,102,74 91,86,54 74,65,59 107,100,69 102,90,51 83,80,65 171,173,170 201,227,255 195,218,255 204,233,255 205,231,255 190,220,255 189,219,255 74,69,71 76,58,39 67,51,18 139,121,77 113,106,63 57,43,18 68,57,22 89,71,39 62,48,21 64,56,32 97,81,50 84,65,30 119,105,51 90,76,31 98,85,53 158,148,81 126,93,45 196,134,78
163,159,149 105,100,97 79,75,84 101,97,106 111,106,108 198,218,242 201,223,255 203,226,255 205,233,255 200,227,255 211,224,252 175,158,132 111,102,87 105,95,71 98,88,64 85,74,81 100,93,66 113,104,73 118,107,74 102,94,100 62,62,62 65,62,68 95,86,97 142,131,67 141,134,66 143,135,70 131,121,54 124,117,49 106,99,58 130,120,67 112,108,62 57,54,30 78,69,52 75,66,47 127,142,156 190,188,184 118,117,122 80,73,73 77,77,87 105,99,104 115,101,87 91,80,63 92,87,84 69,67,65 71,69,79 91,86,85 134,115,92 112,93,68 127,110,102 122,115,99 98,94,86 80,71,67 84,77,80 109,99,98 63,53,57 61,60,63 205,210,245 58,61,68 65,62,66 67,64,70 74,73,62 135,127,103 72,71,60 82,73,67 92,82,60 125,112,62 110,105,66 138,125,75 100,93,66 110,104,68 203,210,224 174,160,142 191,209,235 180,216,255 177,217,255 179,216,255 179,216,255 177,217,255 177,217,255 176,204,240 67,52,32 69,53,38 95,83,46 132,118,62 93,83,45 105,91,66 64,51,44 60,60,68 102,103,84 56,48,37 61,58,34 49,42,26 72,32,0 179,100,54 187,91,53 169,81,45
173,164,158 100,95,94 70,63,75 71,64,78 123,122,125 142,132,133 160,139,124 153,150,135 191,203,211 171,183,187 176,174,152 102,91,47 94,87,48 92,86,40 80,71,26 98,85,51 90,75,35 97,83,40 85,70,30 113,106,106 62,60,61 66,65,70 102,88,101 88,75,27 79,69,16 85,71,26 92,80,25 88,74,29 92,82,33 84,69,20 96,83,35 76,66,24 81,70,26 76,64,23 72,59,25 157,143,129 108,103,102 63,58,57 58,50,28 61,49,21 58,45,11 69,55,30 75,66,60 67,62,64 60,58,66 76,70,75 93,79,61 108,94,76 115,100,91 104,100,83 83,82,75 75,69,74 75,68,71 102,95,77 74,64,65 65,61,72 183,200,233 174,187,217 65,63,64 75,71,80 68,68,63 85,80,68 123,111,81 114,107,78 100,91,60 95,81,52 131,117,72 150,134,80 161,169,176 209,225,254 186,170,137 177,155,121 137,121,119 194,208,247 193,224,255 191,224,255 187,222,255 185,222,255 188,221,255 186,222,255 186,196,214 60,46,19 72,65,34 101,81,35 102,96,48 113,102,58 77,80,70 191,215,255 204,226,255 216,235,255 49,46,33 41,36,24 188,101,60 230,126,75 227,129,83 188,100,62
173,160,155 61,56,55 75,68,80 95,83,97 126,121,70 113,104,59 97,89,39 117,102,55 75,68,27 66,59,18 67,60,19 61,58,16 72,62,24 69,62,21 77,70,29 78,68,28 79,69,29 79,67,30 83,69,42 84,77,77 73,73,73 68,67,72 107,95,109 69,63,27 66,59,18 83,71,32 82,65,30 68,62,28 70,60,22 79,67,28 73,58,22 71,61,21 79,69,31 69,59,17 69,56,22 214,199,190 118,112,105 69,62,72 63,56,17 62,55,16 69,57,20 69,58,23 66,61,49 64,58,63 60,59,64 56,50,45 61,52,21 88,69,30 70,60,22 68,57,22 65,53,25 60,50,28 69,65,48 71,65,42 59,49,50 70,64,69 93,102,125 103,115,139 65,62,66 75,74,77 68,68,68 80,79,70 85,78,58 119,111,87 118,108,70 115,105,63 203,217,238 138,134,143 207,225,242 169,147,127 144,125,111 140,121,105 120,111,122 149,159,177 212,226,247 214,216,216 207,230,255 203,233,255 208,235,255 206,228,255 203,228,254 82,89,87 65,52,20 93,68,40 52,57,63 49,51,48 61,65,67 213,244,255 215,241,255 224,247,255 169,179,199 60,53,65 167,82,45 185,90,54 182,97,58 164,89,60
180,167,162 99,94,93 83,76,88 102,90,104 72,61,28 78,67,34 69,61,27 70,59,24 71,60,25 62,54,18 65,53,14 66,54,15 65,55,15 55,48,7 65,54,19 83,71,32 73,65,29 71,60,27 78,67,50 153,146,146 78,78,78 61,58,64 85,76,91 69,62,21 65,53,16 59,51,15 92,71,30 72,59,25 85,75,37 76,64,25 75,60,24 93,79,36 70,58,19 71,61,23 69,57,20 207,191,187 64,66,66 84,81,87 76,68,32 69,58,23 65,52,20 65,52,20 57,48,40 72,66,71 57,58,63 63,56,56 68,60,26 74,57,18 61,50,15 59,48,15 69,63,29 58,52,18 60,53,22 57,49,15 48,39,22 75,70,67 88,82,87 55,51,45 67,64,68 79,76,80 92,87,84 82,80,76 68,69,61 79,77,78 70,64,39 158,158,153 103,108,63 185,179,170 195,186,182 162,137,120 127,112,103 124,110,110 116,107,118 152,150,172 165,154,137 186,154,122 124,122,123 186,222,255 189,225,255 192,223,255 189,228,255 191,224,255 191,209,233 202,210,228 168,198,238 192,223,255 192,224,255 192,225,255 192,225,255 192,225,255 191,224,255 181,193,244 163,79,44 147,67,35 130,62,40 124,65,46
152,141,138 111,104,107 84,77,89 85,73,87 76,68,34 65,53,23 69,58,25 65,52,20 69,57,20 74,61,27 72,55,20 81,69,32 71,61,21 60,52,16 63,55,21 74,61,27 63,52,19 70,58,30 53,42,25 63,60,64 56,54,55 52,51,56 71,64,74 60,52,16 66,53,21 62,50,22 64,54,16 65,54,19 62,55,16 70,60,22 64,53,20 74,59,21 75,60,24 69,56,22 69,60,31 163,152,149 118,117,120 71,65,70 60,51,22 60,52,16 63,55,21 49,41,7 46,37,8 59,49,27 66,58,47 45,36,17 57,44,12 74,61,29 64,55,24 55,48,19 54,51,11 52,45,14 62,53,22 71,62,31 56,48,14 44,39,9 46,37,8 63,57,48 67,62,59 81,75,80 92,82,42 62,55,24 68,62,39 73,63,51 72,67,55 83,90,83 165,155,145 146,128,107 178,166,140 143,128,108 124,106,105 117,104,112 113,108,110 123,112,121 178,159,124 156,135,108 145,134,131 216,232,255 219,237,255 218,238,255 217,236,255 215,237,255 218,237,255 211,238,255 209,236,255 211,234,255 211,234,255 210,233,255 208,234,255 211,234,255 209,232,255 192,209,240 158,74,41 145,72,40 133,70,46 126,67,48
157,147,146 92,85,88 82,75,85 102,90,104 60,53,22 57,49,13 64,57,16 74,62,21 80,68,27 59,45,18 81,66,30 69,51,19 78,64,21 71,64,21 60,53,12 58,48,10 62,52,14 64,52,22 71,60,43 97,94,98 56,54,55 54,58,62 86,79,82 80,73,34 89,79,41 77,66,33 86,74,35 67,54,20 61,53,17 59,48,15 63,50,18 74,57,20 67,52,16 76,63,31 66,56,32 213,202,195 80,80,80 79,72,82 60,53,24 68,59,28 61,52,21 61,53,19 70,63,22 67,60,19 66,56,14 70,60,20 80,65,29 83,71,30 74,61,27 69,58,25 61,53,17 58,54,17 70,56,27 56,47,16 67,59,25 60,53,22 72,57,21 49,40,9 61,49,19 68,55,34 70,59,26 58,46,16 59,50,19 62,53,22 66,59,32 62,54,30 73,59,34 68,61,34 94,86,52 109,100,85 98,85,82 125,115,119 121,112,106 140,127,122 169,152,113 144,123,108 123,116,114 222,231,254 222,240,255 224,237,255 222,240,255 222,240,255 221,239,255 219,239,255 215,238,255 215,238,255 215,238,255 217,240,255 217,240,255 217,240,255 224,237,255 226,237,255 167,100,75 146,64,39 126,63,43 115,66,44
124,110,110 78,73,75 87,83,94 103,89,104 70,59,26 78,68,28 86,77,30 72,64,14 78,72,26 67,59,23 60,51,24 69,53,22 67,52,12 67,55,18 81,68,34 82,65,28 73,62,18 74,62,23 85,78,62 73,73,73 68,66,67 55,56,61 93,88,90 59,51,15 63,53,13 78,66,27 68,58,20 79,68,33 68,57,22 67,54,20 70,51,24 80,61,34 70,52,22 68,51,23 59,50,23 68,60,66 61,59,60 82,75,87 53,47,11 57,51,15 59,45,16 66,55,20 62,49,17 63,51,12 64,53,18 63,55,19 67,54,20 68,57,22 68,58,20 75,60,24 65,52,20 65,55,17 81,69,32 63,50,18 59,48,15 54,46,10 57,50,21 54,45,16 54,45,16 55,48,19 60,54,20 76,65,30 69,58,25 66,54,24 66,57,26 66,57,26 67,58,27 70,58,30 68,59,32 74,65,34 84,75,44 97,87,63 121,109,97 128,117,110 135,124,105 126,114,102 118,106,118 202,227,249 209,237,255 213,238,255 214,237,255 208,237,255 211,236,255 211,236,255 211,236,255 211,236,255 211,239,255 211,239,255 211,239,255 211,239,255 209,237,255 199,229,251 75,96,64 81,59,39 100,57,42 112,66,52
158,144,144 77,70,73 90,86,99 92,83,96 66,54,26 68,57,22 68,57,22 60,47,15 71,64,25 62,53,24 62,53,24 78,65,33 83,66,29 83,68,32 72,56,23 69,57,20 77,58,31 65,49,18 47,38,21 70,65,67 27,21,28 39,36,40 58,56,57 50,39,4 50,42,6 64,52,15 69,59,21 83,73,35 69,55,26 76,64,25 72,58,29 60,46,19 69,52,24 62,49,17 70,61,32 70,67,71 61,58,62 82,75,87 64,53,20 62,51,18 65,53,23 71,60,27 84,71,37 70,57,25 65,54,19 64,57,18 63,55,19 63,55,19 66,55,20 72,59,25 88,71,36 79,66,32 76,63,29 73,59,30 80,66,39 82,72,30 66,54,24 71,62,33 70,57,23 64,52,22 77,63,34 71,62,31 75,67,31 83,72,39 70,58,28 77,69,35 72,67,35 75,66,35 62,53,24 71,63,27 61,53,29 62,55,28 62,55,26 62,55,28 74,68,45 108,99,82 119,106,116 163,179,190 183,189,206 180,178,176 206,211,219 204,233,255 206,234,255 206,234,255 204,235,255 207,235,255 204,235,255 206,235,255 205,237,255 207,236,255 201,237,255 192,202,220 108,79,59 63,50,29 105,69,51 99,60,48
