128,114,96 163,151,141 127,120,118 81,76,78 92,88,101 79,75,86 40,35,37 48,43,40 33,26,24 47,41,32 37,32,20 61,57,47 30,26,20 38,32,27 43,37,28 41,35,28 37,31,24 48,42,33 51,45,36 43,37,32 38,32,23 50,41,24 90,83,54 40,36,28 37,32,29 47,42,39 65,60,62 72,70,71 62,61,64 73,69,78 77,73,65 85,79,56 126,116,65 96,81,45 92,86,52 52,42,30 100,89,70 87,78,59 54,43,40 41,37,31 45,44,37 44,40,32 40,36,26 90,80,58 53,43,19 53,44,38 49,45,37 47,40,38 67,64,70 63,60,64 86,78,97 36,32,26 35,34,27 38,37,30 39,37,33 34,33,26 46,41,38 47,42,39 53,48,47 68,65,69 61,59,57 77,74,61 76,76,60 81,81,67 39,36,23 56,54,36 69,68,61 73,72,63 69,67,65 43,44,36 84,73,56 61,61,58 40,38,34 66,60,53 42,34,23 38,38,24 38,37,26 32,31,24 68,66,64 68,62,67 44,40,30 44,38,29 53,49,39 55,52,39 48,42,35 62,57,45 61,57,40 56,49,31 140,124,80 89,73,29 62,58,37 108,96,68 143,140,116 160,203,255 144,198,255 138,197,255 136,196,255 136,196,255 139,196,255 141,196,255 150,201,255 145,198,255 140,197,255 138,198,255 133,196,255 122,172,249 142,123,55 91,78,57 143,127,83 78,68,46 108,95,61 70,54,12 122,110,71 45,37,24 35,30,18 74,63,44 84,75,48 40,31,23 41,36,22 38,29,21 63,52,35 102,90,51 130,115,66 40,31,14 102,90,53 81,72,43 48,38,26 62,52,40
148,141,123 159,151,138 111,104,102 65,62,66 93,86,98 69,66,72 41,35,26 63,61,43 52,47,33 43,38,26 30,24,15 50,47,34 32,28,20 37,31,26 41,35,28 42,36,29 44,38,31 40,34,25 45,40,26 49,44,32 38,32,25 53,46,26 60,53,35 41,37,29 35,30,27 39,34,33 74,69,71 86,86,86 62,61,64 82,78,87 69,62,65 132,124,88 95,89,66 80,70,58 73,68,38 45,39,30 93,89,70 44,39,27 63,54,46 38,37,30 40,39,32 36,32,24 44,41,28 41,32,13 48,42,33 41,40,33 37,33,25 44,40,34 75,72,76 67,64,68 81,76,92 33,29,23 40,39,32 40,39,32 37,35,31 42,41,32 46,41,38 49,44,41 62,57,56 49,47,48 114,105,97 74,72,52 74,74,58 63,62,51 45,40,26 69,67,49 77,76,65 68,67,60 72,70,71 58,57,50 70,69,60 73,70,85 64,62,70 92,85,83 46,37,22 41,40,29 31,30,21 52,50,48 69,67,68 64,58,63 41,37,27 44,38,29 62,56,47 43,38,26 45,44,35 51,46,34 85,78,47 70,59,40 80,68,31 90,75,24 82,72,48 113,99,70 107,93,75 99,112,142 132,163,194 144,202,255 146,201,255 144,199,255 144,198,255 149,199,255 153,201,255 144,199,255 139,197,255 140,201,255 150,185,233 77,88,89 91,81,32 102,89,57 81,68,18 63,52,33 50,36,22 52,38,20 123,114,85 43,36,20 78,69,38 41,36,22 51,47,39 28,26,24 35,33,29 47,43,26 89,77,51 73,59,30 103,88,48 56,45,30 56,45,26 70,61,32 99,90,61 115,105,67
158,149,141 167,158,152 105,98,96 66,63,69 86,79,93 61,55,48 59,52,36 54,52,34 35,30,18 45,39,30 40,34,27 49,45,35 41,37,27 30,26,18 45,36,30 45,39,30 47,41,32 36,30,25 40,36,30 50,42,31 34,30,22 50,44,35 43,34,26 49,44,32 36,32,26 40,35,32 64,59,61 58,58,58 52,51,54 76,72,81 82,80,78 72,69,45 76,75,64 70,66,56 76,73,60 49,45,28 55,49,40 58,54,44 51,47,37 46,42,32 33,29,23 46,45,36 38,37,28 36,29,27 48,43,40 30,25,22 65,59,54 51,46,45 67,66,69 62,62,62 91,84,98 42,37,39 47,46,39 44,43,34 41,39,35 50,46,40 43,39,33 40,35,34 53,48,50 83,79,88 140,121,84 63,62,51 73,74,55 47,46,35 70,71,48 66,65,56 82,81,70 62,62,57 73,71,69 60,60,55 67,66,57 68,61,64 67,68,73 80,72,80 109,101,77 46,45,34 65,63,61 63,61,59 61,59,60 67,61,66 43,39,29 44,40,30 46,43,30 42,38,28 41,37,27 49,43,34 111,97,54 117,105,64 66,58,36 121,110,66 150,136,82 106,94,53 128,114,87 122,111,76 141,133,99 144,157,172 180,212,255 191,224,255 169,206,255 144,199,255 146,199,255 142,200,255 145,198,255 164,186,202 89,80,53 84,75,46 87,75,45 82,65,39 124,109,46 138,124,79 95,82,48 84,74,52 43,35,22 45,36,28 71,62,35 85,80,52 37,37,23 42,41,34 57,52,40 64,55,36 99,85,56 100,86,59 143,131,61 120,106,52 96,81,32 125,112,49 114,98,44 105,88,49
178,169,163 146,137,131 108,102,97 69,66,72 93,84,99 79,70,55 92,85,67 33,29,23 49,43,34 42,37,25 43,37,30 48,43,31 50,45,31 34,28,21 40,36,28 43,37,28 43,37,28 37,31,22 43,39,31 47,42,30 42,38,30 35,31,23 43,37,28 43,38,24 46,42,34 84,81,68 67,62,64 64,64,64 54,53,56 58,54,63 69,69,66 76,76,62 75,72,57 79,77,59 103,97,74 78,71,53 46,39,21 100,95,81 63,60,47 45,39,30 42,35,33 46,42,36 41,37,31 50,46,38 48,44,36 37,31,24 40,36,26 65,58,61 65,65,65 62,61,64 83,76,88 40,34,29 44,39,38 41,36,33 51,46,43 51,47,37 57,53,43 37,32,29 41,38,42 81,77,88 68,63,62 83,78,64 86,89,67 60,60,44 78,74,66 66,65,56 71,67,61 62,61,52 69,67,68 68,66,67 65,64,55 69,64,61 68,68,68 74,68,73 92,84,60 61,59,57 46,44,45 37,35,36 65,63,64 65,59,64 42,38,28 42,38,28 41,38,25 42,38,28 40,36,26 45,39,30 67,54,20 102,90,53 67,59,35 92,83,54 128,113,73 130,119,73 99,87,61 127,115,76 131,117,74 130,123,92 216,233,255 220,236,255 220,239,255 176,213,255 164,210,255 167,211,255 182,204,247 131,111,50 83,68,30 68,59,30 73,65,41 100,87,53 137,118,54 92,77,41 57,50,30 74,66,42 75,64,45 46,35,30 63,52,33 99,90,63 61,57,36 51,47,37 47,44,31 94,76,44 84,71,39 76,61,39 84,75,46 48,39,20 97,82,42 128,111,46 119,101,41 97,81,37
165,156,150 139,130,124 71,64,64 70,66,75 99,89,107 101,94,76 65,59,54 39,36,23 57,51,44 37,33,23 56,51,39 43,34,26 44,35,27 43,39,31 39,36,23 45,39,30 37,34,21 41,35,26 41,35,28 44,38,29 39,35,29 40,36,30 42,36,29 47,43,35 70,68,64 63,62,55 71,66,68 69,66,70 65,63,64 83,79,90 89,86,73 84,83,72 91,89,71 86,84,62 162,148,92 74,65,48 79,73,48 82,77,63 84,80,74 44,38,31 52,47,35 48,44,38 44,40,34 40,34,29 43,37,32 37,33,23 39,35,25 85,80,82 64,66,66 64,64,64 81,74,86 48,44,36 40,39,30 40,35,32 55,48,48 57,52,40 69,64,52 56,49,49 61,59,60 76,74,82 68,64,56 105,95,73 65,60,48 84,80,63 58,55,42 72,66,57 72,66,57 78,74,68 77,72,74 70,69,62 60,58,54 63,60,64 69,64,63 68,61,71 97,90,74 66,64,65 32,27,24 40,35,32 63,61,62 67,64,68 42,37,25 43,37,28 44,39,25 48,43,29 53,50,37 46,43,30 53,43,31 103,90,58 78,71,44 111,101,77 121,112,81 158,149,118 76,66,54 112,102,64 137,125,97 95,96,86 198,218,255 204,224,255 216,232,255 210,231,255 198,222,255 210,231,255 186,187,190 134,119,72 113,93,61 101,89,63 85,72,49 99,82,56 147,130,79 98,85,53 59,54,40 56,52,35 129,115,61 98,81,34 70,60,36 121,110,75 90,83,56 51,47,37 107,99,86 101,86,35 89,77,49 104,92,64 45,36,28 38,37,30 39,30,15 109,99,57 157,142,91 110,96,38
169,160,154 164,155,149 109,102,102 68,64,73 97,87,105 64,58,51 73,73,73 44,43,48 131,142,182 34,37,46 54,49,37 29,32,24 34,34,46 61,69,85 40,39,32 42,38,28 40,37,24 35,31,21 43,37,28 47,42,30 37,32,29 37,33,25 42,36,29 43,39,31 63,61,59 75,72,76 65,63,61 54,51,55 67,62,64 67,60,74 99,95,74 89,81,70 78,71,51 96,89,69 160,143,104 87,76,61 100,98,67 97,92,78 32,31,24 65,60,48 66,65,56 57,53,47 39,34,31 49,43,38 44,38,33 44,40,30 72,69,56 63,58,60 65,64,67 65,64,67 73,71,83 42,38,30 41,37,27 43,37,32 64,58,53 37,33,27 47,40,38 55,48,46 45,38,41 79,72,82 123,110,87 157,143,118 117,103,78 134,113,86 108,104,87 107,98,83 139,120,93 103,94,88 69,66,70 68,69,59 108,106,114 150,158,186 69,66,70 66,64,65 75,70,69 61,57,49 36,32,26 48,43,40 65,63,64 69,66,70 40,34,25 44,38,29 56,51,37 54,49,35 56,51,37 59,52,34 65,62,38 108,96,59 103,94,65 73,65,54 80,76,59 78,76,56 114,111,87 85,78,62 79,79,89 169,197,255 170,203,255 170,203,255 170,203,255 170,203,255 169,204,255 169,202,255 185,197,221 85,75,26 70,56,40 72,64,42 101,90,55 100,84,42 72,58,31 78,68,30 100,92,58 66,62,45 56,43,20 99,88,53 52,47,33 56,51,37 51,49,31 47,49,34 63,59,53 107,96,50 54,43,26 68,59,30 45,40,28 53,52,57 37,35,31 34,33,26 54,45,28 94,80,51
163,154,150 142,133,129 95,88,86 68,64,73 94,87,101 95,91,74 90,87,72 61,70,81 159,208,255 134,168,223 74,97,133 139,174,226 173,210,255 172,205,255 76,86,104 46,42,34 45,40,26 41,35,26 45,39,32 45,40,28 40,36,28 40,36,26 39,35,25 39,35,25 63,61,57 66,64,62 68,66,67 79,80,83 67,66,69 72,68,79 119,110,91 122,108,83 101,88,65 98,90,66 108,95,72 135,118,92 107,100,82 54,48,39 91,92,115 80,73,55 76,74,72 41,36,33 55,50,47 43,37,32 42,36,29 45,40,26 63,58,44 78,73,72 75,73,74 70,64,71 84,80,93 62,56,51 54,50,59 49,43,36 122,113,105 52,45,43 43,36,34 50,43,43 46,41,40 73,65,73 120,100,82 96,86,76 106,92,78 151,127,90 103,93,81 104,94,82 141,122,85 115,101,87 72,70,68 74,72,80 62,60,68 189,206,249 68,63,65 67,64,68 80,78,74 80,79,68 72,71,62 69,64,63 62,60,61 69,66,72 48,44,36 44,39,27 49,46,31 64,57,39 45,41,24 68,64,45 61,57,40 66,55,36 98,89,62 96,84,56 72,64,53 82,76,53 82,80,62 74,73,64 88,87,76 164,204,255 158,208,255 159,207,255 159,206,255 159,207,255 159,207,255 159,207,255 162,206,255 38,50,54 75,74,67 76,66,42 102,92,52 105,86,49 107,93,50 98,88,50 88,74,31 65,61,44 63,55,42 67,60,40 49,44,32 58,51,33 57,54,39 62,68,69 175,202,255 101,99,79 99,91,55 68,57,42 30,21,13 32,32,32 32,33,25 37,33,25 42,36,27 41,28,21
164,155,151 116,107,103 82,75,73 73,69,78 100,93,107 50,46,38 68,65,50 61,71,65 161,207,255 161,205,255 170,208,255 169,207,255 167,207,255 185,218,255 194,214,255 121,133,157 43,37,28 43,39,29 43,37,28 43,38,24 43,40,27 40,36,28 77,77,63 91,91,77 80,81,69 74,75,67 68,68,68 64,63,66 68,65,71 81,77,86 126,116,106 118,106,94 95,84,77 106,98,85 127,120,102 83,79,62 118,125,148 63,61,62 95,98,90 124,118,93 54,52,48 51,46,45 57,52,51 43,36,34 62,56,51 51,45,36 63,59,42 97,92,91 69,66,72 78,72,79 81,79,91 45,43,41 102,108,129 38,29,23 95,84,79 115,110,107 76,70,63 54,47,45 62,62,59 74,68,75 135,111,87 104,96,85 112,99,94 127,105,69 115,96,80 94,83,68 116,101,79 105,94,77 70,63,61 65,63,71 101,97,106 106,102,115 65,66,69 54,53,58 77,75,73 76,75,64 76,76,62 60,60,60 59,58,61 69,68,71 72,73,63 67,63,55 41,38,25 65,59,36 95,91,70 58,54,35 81,75,50 75,66,51 77,71,48 133,121,80 82,71,52 71,66,52 89,85,68 75,74,67 74,73,64 87,104,126 162,208,255 162,207,255 162,207,255 162,208,255 162,208,255 163,208,255 162,207,255 174,207,249 113,102,67 117,102,64 116,107,62 86,67,42 117,105,68 95,77,45 119,105,35 140,129,85 87,74,42 125,109,78 64,51,30 97,92,60 61,56,44 107,113,116 167,179,212 78,64,39 105,93,52 78,66,29 110,101,70 52,48,31 37,34,21 35,34,25 46,43,30 100,85,38
192,186,181 136,130,125 82,77,76 75,68,78 89,82,96 44,40,30 103,103,100 83,94,121 175,215,255 166,208,255 175,210,255 176,211,255 178,211,255 175,211,255 180,211,255 179,209,255 116,104,76 41,31,19 42,37,25 44,39,27 53,51,47 35,34,27 87,88,78 73,74,64 76,77,67 69,69,64 72,72,72 67,66,69 55,52,58 67,63,74 128,122,113 96,92,86 96,94,92 90,90,85 152,150,162 165,173,193 112,138,173 78,76,84 79,76,80 110,102,80 57,58,46 43,38,35 67,62,64 50,43,46 38,31,29 74,62,50 109,102,75 71,59,64 66,63,69 66,63,67 88,84,95 54,52,50 71,66,68 128,117,110 105,94,91 43,39,31 55,49,44 45,38,38 71,66,68 86,79,89 144,127,101 121,111,99 118,108,98 137,113,87 139,120,95 115,102,79 115,100,78 101,82,59 74,69,66 69,68,73 99,92,92 99,96,100 65,62,68 69,66,72 80,77,81 83,82,75 77,77,63 54,52,53 61,58,64 61,59,60 81,80,71 83,79,71 48,43,31 68,63,49 74,70,62 83,81,63 86,81,67 106,97,68 75,68,48 113,107,82 80,72,61 134,125,98 118,106,94 71,74,64 76,75,68 108,105,63 177,215,255 163,208,255 163,209,255 164,208,255 170,212,255 167,211,255 167,209,255 179,212,245 134,121,89 122,104,72 92,78,51 97,82,42 109,97,58 102,91,56 95,81,38 132,120,65 103,81,32 167,135,78 97,90,63 103,91,54 123,112,77 91,85,60 75,66,37 131,116,67 86,71,33 118,103,56 91,78,44 83,74,45 71,65,42 58,50,26 54,49,35 72,57,48
152,148,142 115,111,105 69,64,61 77,73,82 84,77,91 55,49,40 88,86,82 182,203,251 171,213,255 171,213,255 172,212,255 172,212,255 176,214,255 175,214,255 176,212,255 183,210,255 137,125,86 106,93,72 87,82,70 89,86,73 72,72,72 73,73,68 78,79,67 79,80,68 79,80,70 61,61,56 71,71,71 63,64,67 64,63,68 80,76,87 109,104,92 91,90,83 86,86,81 88,87,80 100,95,97 116,116,113 91,95,108 129,128,131 92,89,95 83,75,53 76,77,65 77,71,66 58,51,51 40,33,33 83,76,74 140,128,102 116,108,86 120,106,108 107,101,106 77,75,76 131,128,134 57,52,49 49,39,38 116,103,96 104,91,84 77,68,60 55,49,44 62,55,55 70,65,67 34,30,39 116,102,84 98,87,80 115,101,87 122,102,82 114,96,75 109,98,81 131,112,89 139,114,84 72,67,64 69,66,70 100,91,87 98,92,97 70,64,71 69,66,72 69,66,70 76,75,66 82,78,68 61,59,60 61,58,64 76,73,77 67,66,57 62,61,52 80,74,65 80,75,63 100,96,88 74,71,56 80,75,63 128,118,80 109,103,80 88,86,64 86,82,63 96,84,58 100,92,68 74,75,63 78,75,60 121,114,55 167,199,250 169,211,255 171,211,255 170,211,255 170,212,255 170,215,255 171,213,255 181,214,255 42,31,14 50,42,20 83,69,40 121,108,56 131,119,60 68,65,41 50,33,5 132,120,65 79,62,25 99,72,25 52,45,16 85,69,36 91,79,42 89,75,57 89,78,43 140,127,75 92,81,46 99,87,30 87,75,45 101,90,57 100,93,66 75,67,31 73,61,35 95,71,45
161,157,149 125,121,115 79,74,71 82,78,87 104,95,110 71,64,48 91,87,66 174,204,254 181,217,255 179,218,255 177,216,255 176,215,255 180,219,255 183,219,255 187,217,255 179,182,191 159,150,133 75,72,57 82,77,63 101,99,77 76,76,76 75,74,67 80,80,64 65,65,51 81,80,71 74,73,66 68,68,68 66,65,68 73,72,77 89,85,96 102,92,91 94,88,79 94,90,84 91,85,78 95,86,82 95,88,72 104,94,84 162,157,159 151,150,165 89,82,66 81,83,80 69,69,69 55,53,49 42,37,39 60,55,57 128,125,110 105,105,105 167,151,145 91,86,88 63,58,55 92,86,91 44,42,43 94,81,74 157,138,126 112,98,84 28,19,13 59,53,48 66,59,62 72,67,69 76,72,81 101,92,84 92,81,76 176,145,106 113,101,89 117,107,97 99,94,91 148,124,98 125,96,72 77,67,66 72,71,74 89,85,79 92,89,93 66,63,67 73,70,74 61,55,60 73,75,60 75,74,67 61,59,57 62,59,65 67,65,66 87,87,71 75,74,63 75,71,61 114,102,76 120,110,86 119,110,81 119,112,85 122,113,68 91,86,54 87,84,60 98,87,80 112,105,74 102,90,51 92,84,73 114,116,101 160,171,182 201,227,255 191,216,255 202,226,255 204,233,255 205,231,255 190,220,255 192,220,255 193,219,255 74,69,71 94,74,54 70,55,35 95,79,46 139,121,77 81,67,38 118,113,74 79,67,41 68,57,22 75,60,24 71,59,33 71,57,30 64,56,32 137,125,88 108,91,63 144,120,67 119,105,51 122,115,47 70,55,33 71,58,26 158,148,81 142,110,66 161,106,52 199,130,65
162,158,148 131,127,119 75,70,69 86,82,91 101,98,104 91,86,72 116,113,119 190,222,255 187,222,255 186,222,255 190,221,255 189,222,255 189,219,255 192,224,255 209,217,237 159,144,122 110,102,89 114,103,96 109,98,79 73,66,50 82,75,87 87,82,68 91,83,72 104,96,83 94,87,71 97,88,84 87,85,83 85,85,85 64,63,68 74,70,81 123,112,97 143,129,102 125,113,85 116,106,82 128,120,86 109,100,71 111,102,73 176,165,172 115,115,110 120,111,82 115,109,102 80,79,84 37,35,33 42,35,35 71,61,62 103,112,114 187,208,255 213,201,191 139,136,140 79,78,69 148,150,164 84,88,92 93,82,91 177,162,170 141,126,104 79,69,57 93,86,84 67,61,66 69,67,65 76,74,84 93,89,83 95,84,79 196,159,115 94,83,80 121,105,99 93,88,85 138,114,88 127,113,97 77,65,55 68,67,70 94,89,88 105,99,104 58,52,57 69,63,68 70,65,64 98,105,117 63,65,62 67,62,64 61,58,62 83,81,77 70,69,58 76,71,57 81,72,55 81,74,54 89,80,65 146,136,94 129,117,89 108,91,63 105,97,73 150,142,129 105,97,73 79,71,58 77,72,58 90,103,129 201,206,232 166,171,197 185,211,255 182,213,255 182,214,255 179,214,255 184,216,255 182,214,255 182,214,255 182,217,255 192,215,253 174,193,214 42,38,32 75,66,35 52,37,26 105,91,46 87,75,38 142,132,81 73,60,37 59,48,29 70,60,36 74,56,37 74,67,51 53,45,21 65,56,41 52,41,24 70,60,22 83,72,39 48,38,26 48,36,24 143,78,41 180,95,56 178,93,56 161,81,45
178,172,165 142,136,131 77,72,74 86,82,93 98,94,107 97,92,94 109,106,112 149,153,157 180,178,186 188,193,199 215,232,252 212,235,255 212,235,255 223,231,251 171,165,140 139,128,95 109,99,75 117,108,81 121,111,71 154,142,105 102,90,78 106,96,54 116,104,65 108,96,41 116,102,59 65,56,41 61,59,57 58,58,58 65,64,69 79,75,88 101,94,37 107,97,28 115,106,32 102,90,24 108,97,22 104,94,16 98,86,16 99,86,34 122,109,48 104,92,22 103,94,34 95,85,36 87,81,45 87,77,39 92,80,43 71,66,25 82,78,70 171,160,153 87,84,88 65,65,60 82,79,96 74,72,68 77,70,54 118,105,98 105,89,58 103,92,77 87,80,78 69,63,68 66,64,65 76,74,84 90,84,89 100,90,80 106,86,68 130,115,93 120,102,97 94,88,79 110,94,81 78,78,75 70,64,69 67,67,75 139,129,105 100,92,81 70,60,59 68,62,67 69,64,66 181,192,230 220,226,245 69,67,68 55,52,58 77,76,69 81,80,71 75,71,61 99,90,63 85,79,56 79,75,58 76,66,44 97,84,61 163,150,98 131,121,72 133,121,80 117,115,97 127,116,81 122,128,119 199,218,249 188,167,144 172,155,129 146,145,148 185,202,224 189,224,255 190,225,255 187,222,255 185,220,255 184,221,255 182,222,255 183,221,255 185,221,255 175,198,236 87,83,92 112,93,66 68,49,22 112,98,55 154,145,89 92,86,40 101,91,49 109,96,62 91,86,83 210,225,255 208,220,253 135,138,145 180,182,179 41,41,25 41,35,26 56,43,20 184,116,80 241,141,91 227,123,76 196,100,60 170,84,50
158,147,142 122,116,111 82,77,79 94,87,99 87,78,93 123,114,106 152,152,147 159,143,110 152,135,98 150,135,95 151,147,110 163,167,138 133,138,104 103,105,77 109,98,54 87,80,37 80,70,28 84,74,32 76,70,24 83,73,31 90,80,38 84,73,29 88,76,37 96,81,41 86,70,37 83,72,69 55,53,54 59,59,59 64,65,70 85,78,92 71,66,27 77,67,29 69,59,17 72,62,20 72,60,21 81,69,30 80,69,36 81,69,28 83,71,30 76,61,23 95,81,38 77,65,26 76,66,28 81,66,26 72,62,20 71,61,21 76,62,37 175,161,147 118,109,105 66,64,65 78,65,84 63,51,21 61,50,17 60,53,14 68,53,15 58,46,18 68,60,49 69,61,67 67,64,70 43,42,47 67,62,64 62,55,28 85,71,53 84,72,44 101,88,67 83,75,51 82,70,44 77,73,56 71,65,60 66,67,72 123,114,95 93,88,76 75,65,69 67,61,68 63,60,66 203,222,255 154,175,210 72,70,68 61,58,64 93,93,93 64,65,57 79,80,72 116,109,82 114,103,70 130,120,82 91,81,57 96,83,62 79,66,45 133,122,107 157,149,95 190,208,232 192,222,255 183,196,215 202,186,171 189,167,131 177,156,129 130,116,116 139,130,143 191,217,255 187,220,255 187,222,255 183,219,255 187,220,255 189,222,255 189,223,255 189,218,255 189,222,255 102,108,111 45,39,16 80,63,37 109,98,54 94,79,41 97,85,48 93,80,46 132,117,56 75,68,41 194,220,255 200,227,255 193,226,255 125,135,153 46,43,28 35,30,16 89,52,37 201,105,67 218,116,69 225,123,74 203,109,70 176,96,57
173,160,155 115,106,102 64,59,61 83,76,88 95,83,97 137,129,75 126,121,80 112,103,47 97,89,39 83,74,27 84,72,31 74,67,26 66,59,18 62,57,16 74,67,26 66,56,18 72,62,24 72,62,22 71,64,21 75,68,27 78,68,28 80,68,31 78,66,29 83,71,32 83,69,42 123,111,111 65,63,64 73,73,73 68,67,72 84,77,91 61,56,24 73,66,27 66,59,18 64,57,14 71,52,13 69,52,17 68,62,28 66,56,18 79,67,30 72,57,19 73,58,22 72,62,22 70,60,20 76,66,28 69,59,17 70,60,22 70,55,35 205,190,181 118,112,105 69,66,70 87,78,93 63,56,17 62,55,16 69,62,23 63,53,15 64,57,18 66,61,49 70,64,69 65,62,68 66,65,70 56,50,45 60,52,16 72,53,18 72,54,22 70,60,22 71,61,23 61,50,17 61,49,21 60,50,28 58,54,33 70,60,36 71,64,46 59,49,50 72,64,70 71,65,72 185,194,217 103,115,139 63,60,64 63,60,64 88,84,93 68,68,68 73,74,64 85,80,68 91,84,64 119,111,87 135,125,85 117,106,62 100,88,62 203,217,238 194,216,246 201,218,240 193,211,228 169,147,127 161,146,126 138,120,101 135,118,110 120,111,122 121,113,132 204,230,255 210,224,245 214,216,216 213,220,234 200,231,255 204,234,255 208,235,255 209,231,255 208,230,255 178,203,229 82,89,87 92,78,49 95,79,46 87,76,61 52,57,63 61,72,85 62,59,33 53,57,59 213,244,255 213,242,255 218,244,255 219,245,255 169,179,199 39,39,47 133,73,52 171,86,49 185,90,54 186,96,54 185,101,66 156,86,60
174,161,156 120,111,107 76,74,75 90,83,95 106,94,108 85,75,33 80,68,38 72,62,24 73,65,31 68,57,24 73,61,31 71,60,25 60,52,16 68,58,20 66,54,15 75,65,25 75,65,25 64,54,14 61,54,15 68,57,22 80,68,29 71,58,26 76,65,32 72,61,26 78,67,50 123,113,112 70,68,66 71,71,71 63,60,66 73,69,82 78,73,45 74,67,24 65,53,16 70,60,22 75,60,22 81,60,19 70,57,23 71,61,23 71,59,22 87,72,34 78,63,27 85,70,32 86,72,29 73,61,22 71,61,23 76,64,27 71,57,43 186,169,159 69,71,71 71,71,71 100,94,101 75,67,31 72,61,26 59,48,15 75,63,33 69,59,21 60,51,43 70,64,69 66,65,68 66,67,72 64,57,57 56,48,14 83,64,29 79,64,24 65,54,19 58,47,14 71,60,27 67,61,27 60,54,20 61,55,21 54,46,12 55,47,13 57,48,31 77,68,64 70,65,67 76,70,75 56,52,46 64,58,63 62,59,63 85,81,75 84,79,76 74,69,66 74,75,65 73,74,66 80,78,79 80,75,63 125,120,92 122,134,142 145,150,105 197,196,185 198,203,209 181,172,168 169,144,127 125,114,99 126,113,110 130,116,116 118,109,120 115,110,126 185,186,207 180,169,152 182,150,118 163,140,125 178,202,231 188,226,255 190,226,255 192,223,255 190,220,255 186,225,255 188,221,255 148,168,194 74,86,108 78,88,108 117,147,187 193,226,255 177,208,241 192,224,255 192,225,255 191,224,255 194,225,255 191,224,255 192,225,255 188,212,255 183,125,99 166,82,47 155,75,43 142,72,43 133,68,49 118,69,49
167,154,151 114,104,103 65,59,64 74,67,79 102,90,106 66,56,14 63,51,21 68,57,22 70,59,26 65,51,22 66,52,25 72,60,23 69,57,20 75,58,21 81,66,30 62,51,18 77,67,25 96,86,44 60,52,16 58,46,16 85,70,32 79,66,32 69,57,27 69,57,27 71,60,43 82,72,76 81,79,80 58,56,57 61,58,64 74,70,83 66,59,32 62,52,12 69,57,20 73,58,22 63,49,20 59,49,11 63,52,19 68,58,20 73,63,25 71,61,23 66,55,20 74,62,25 70,58,17 72,60,23 70,59,24 71,61,23 67,55,43 164,148,135 87,88,91 69,66,70 89,82,94 64,55,24 60,52,18 70,59,26 59,48,15 51,40,7 48,40,18 66,59,43 61,56,55 69,63,68 50,41,35 56,45,12 67,54,22 69,59,17 57,49,13 62,54,18 69,58,23 58,53,14 61,52,21 62,53,24 59,50,21 61,53,19 104,95,64 47,41,7 34,31,7 44,37,17 71,62,58 65,63,61 52,51,54 71,62,31 87,79,43 67,60,29 56,54,32 74,71,58 80,73,71 79,76,61 144,149,159 180,199,218 192,190,198 177,162,142 165,151,135 183,172,155 132,111,96 124,113,106 118,104,106 117,105,110 114,108,115 115,107,124 131,119,119 169,151,121 159,135,102 146,123,108 120,123,141 199,225,255 204,230,255 201,229,255 209,232,255 199,230,255 199,230,255 197,230,255 206,232,255 201,230,255 199,231,255 202,232,255 201,229,255 203,230,255 204,231,255 205,233,255 204,231,255 205,232,255 202,227,255 199,224,255 162,134,151 160,72,36 147,69,39 141,70,44 133,68,49 121,69,50
163,154,150 130,123,121 88,82,87 91,84,94 102,90,104 71,65,29 74,68,34 64,57,16 67,59,23 61,51,13 55,43,15 65,52,18 73,59,30 76,58,26 77,60,23 73,60,26 71,59,18 67,54,22 54,45,14 70,62,26 72,62,24 63,53,15 62,50,22 70,59,26 64,53,36 68,63,65 90,90,90 56,54,55 56,57,62 74,70,83 67,60,31 62,51,18 73,62,29 65,52,18 56,42,15 65,50,12 68,52,19 66,58,22 63,52,17 69,56,22 64,51,19 74,56,24 79,62,25 75,60,24 67,54,20 87,76,41 89,79,69 154,142,132 102,102,102 62,57,59 92,87,103 61,52,23 64,56,22 61,54,15 59,51,17 57,46,11 54,46,10 51,41,1 54,46,10 55,47,13 56,48,14 59,46,12 69,57,20 70,57,23 66,55,22 57,49,13 79,66,32 53,48,9 55,49,15 71,59,29 58,46,18 56,47,20 60,51,20 57,51,17 46,37,6 56,43,11 53,45,21 66,57,38 71,61,51 80,66,39 78,65,31 68,57,22 67,58,27 62,53,24 63,54,27 69,62,35 70,66,45 71,69,51 108,93,71 147,134,111 134,120,102 156,145,112 132,121,104 117,108,102 112,100,102 121,111,115 115,108,106 117,107,111 135,119,106 156,137,98 138,116,96 127,115,105 135,133,141 229,241,255 224,241,255 225,236,255 225,238,255 226,242,255 226,242,255 225,243,255 226,242,255 220,240,255 219,242,255 219,242,255 218,241,255 221,241,255 221,244,255 223,243,255 218,243,255 220,239,255 219,234,255 216,236,255 197,191,212 150,72,44 144,69,42 136,69,44 129,68,50 123,66,47
