183,166,30 181,164,28 178,160,27 177,159,30 173,154,31 170,150,30 170,148,29 165,145,25 164,143,30 160,141,28 156,136,30 149,131,31 147,129,31 149,127,33 146,128,28 148,127,26 147,127,23 145,122,21 139,115,21 132,112,26 124,105,23 117,96,24 101,88,25 88,77,31 80,66,37 76,64,36 74,65,38 74,65,36 78,67,34 77,66,31 78,68,30 76,66,26 77,67,27 78,68,26 87,77,35 142,117,42 137,119,19 136,119,25 150,129,28 173,148,52 160,134,14 172,149,22 186,162,41 165,140,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 122,102,27 120,97,37 104,86,65 100,85,63 113,98,76 117,96,69 132,111,14 124,105,21 163,143,37 121,96,23 124,106,17 133,114,30 134,119,29 137,123,26 107,88,22 136,124,28 124,107,42 103,86,39 151,137,40 123,106,37 124,106,33 106,92,24 132,115,39 106,93,20 128,116,38 122,110,42 137,128,43 122,105,27 116,99,21 121,104,26 140,128,30 101,87,29 140,125,46 133,117,45 124,105,41 134,112,45 128,109,45 132,109,38 149,98,45 226,141,63 187,112,26 141,73,12 132,67,26 180,112,74 169,97,62 147,78,47 145,78,51 152,85,60 137,77,52 106,70,50 46,38,14 62,52,30 64,56,34 61,49,21 62,49,28 53,44,25 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,50,27 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
184,170,29 182,167,29 178,163,27 174,156,27 172,153,30 167,150,27 169,149,31 165,145,27 160,144,32 153,138,30 152,134,32 146,127,32 149,127,33 145,126,33 141,122,27 143,126,32 138,120,22 144,123,24 130,110,22 128,107,24 123,102,21 116,99,23 102,89,26 90,79,35 77,65,37 73,64,37 74,65,36 76,65,32 77,66,33 77,66,33 78,68,30 75,65,27 78,66,25 80,68,27 85,76,31 146,123,11 116,99,30 109,92,12 159,142,37 148,128,22 184,164,36 167,141,21 178,159,36 156,134,42 129,112,18 98,72,2 171,152,41 157,137,31 140,123,14 131,119,21 169,157,59 142,120,44 119,100,18 112,90,54 108,93,71 98,82,67 102,86,71 114,96,54 130,115,27 108,92,20 157,142,34 122,102,23 112,94,7 126,108,19 115,100,12 122,108,13 118,96,29 128,107,53 116,99,62 113,94,69 137,121,22 133,116,47 134,118,33 90,81,25 123,112,37 109,99,30 124,113,40 110,106,46 119,113,38 120,104,32 114,97,21 119,99,22 110,96,10 105,81,26 122,110,40 131,112,46 132,101,37 139,95,42 154,98,51 144,83,47 110,52,0 141,77,49 148,79,43 160,87,46 172,104,66 154,84,51 146,77,46 143,76,49 139,77,50 136,74,45 131,69,42 125,67,43 97,63,43 50,43,23 74,67,36 70,56,27 77,63,38 58,46,20 61,54,36 69,55,28 66,51,29 63,50,29 64,51,28 78,66,36 72,60,34 65,53,27 72,59,25 65,51,26 66,52,23 76,61,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
188,174,31 181,167,26 178,163,25 170,157,27 167,149,29 168,150,30 164,144,26 161,143,25 158,142,30 151,136,30 148,132,29 145,128,32 144,125,30 141,122,29 141,122,29 142,123,28 140,117,28 139,117,25 130,110,22 128,107,24 121,99,21 113,96,27 97,83,29 84,72,33 75,63,35 73,64,35 74,65,34 76,65,30 78,67,32 76,65,30 75,65,27 77,66,31 78,66,27 80,70,30 89,83,35 141,120,21 134,119,29 138,121,41 156,140,26 142,118,36 179,157,38 128,103,16 168,136,24 144,131,38 149,126,29 175,153,61 174,156,40 140,109,18 212,172,24 196,156,21 153,136,29 145,128,32 125,106,38 112,95,71 99,83,68 84,67,57 97,81,66 119,103,61 123,109,12 106,90,16 148,134,37 105,87,14 113,94,26 128,114,19 109,91,2 108,93,3 126,107,54 96,79,55 96,82,64 108,90,69 130,113,37 152,139,50 123,103,13 90,78,12 129,119,48 116,106,39 116,104,34 99,95,35 110,103,35 100,84,12 107,90,14 125,105,30 115,96,28 85,74,30 104,94,25 116,98,25 146,87,41 172,91,55 159,86,54 130,66,40 104,56,31 110,54,30 115,56,26 144,78,46 156,90,60 132,70,43 124,66,40 131,73,47 122,69,42 122,66,42 114,58,34 105,54,28 101,53,35 83,59,35 88,81,42 84,73,38 69,57,29 66,57,28 76,63,40 72,58,31 65,50,28 65,53,27 73,61,33 79,68,33 75,63,33 75,63,33 80,67,33 72,57,37 83,70,36 71,57,30 66,53,30 68,55,34 72,60,32 86,76,38 78,66,36 74,68,34 80,69,34 94,84,42
185,166,29 182,163,26 181,162,27 177,159,28 169,149,29 168,146,27 163,143,25 155,139,27 150,134,31 146,133,31 145,129,30 141,123,32 143,125,34 144,121,34 141,118,31 138,118,28 134,114,26 132,112,24 128,108,22 125,104,23 119,99,22 108,91,24 93,80,28 79,68,33 72,60,30 73,64,33 75,66,35 74,66,32 74,66,32 77,65,28 77,67,25 77,67,27 81,74,35 84,77,34 122,109,46 143,129,32 136,118,29 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 119,99,11 144,126,28 161,145,42 107,89,47 113,97,80 78,63,52 75,62,55 103,86,60 131,119,39 122,108,40 112,97,18 128,114,19 121,106,27 99,83,25 126,113,22 104,86,0 119,105,21 99,83,66 76,64,52 75,65,55 97,79,60 121,104,35 170,153,46 130,105,28 107,92,15 110,96,26 105,93,23 119,112,42 97,90,33 95,87,22 121,108,35 104,91,18 98,87,14 101,93,30 137,102,48 82,77,22 147,92,51 155,83,48 127,68,38 110,59,33 107,61,35 105,59,41 100,53,32 101,54,31 126,73,46 113,62,36 110,57,34 119,66,41 117,66,40 116,65,39 115,62,39 108,55,28 101,55,29 99,51,33 92,49,30 81,64,27 109,101,51 85,72,40 70,58,30 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,70,38 85,72,38 93,81,40 77,65,28 66,52,23 86,73,39 74,61,29 70,58,32 64,51,28 80,71,40 59,50,21 77,63,36 86,75,40 91,80,36 92,81,37
186,167,32 184,165,30 181,162,27 179,161,30 172,153,28 173,151,34 165,145,29 152,136,24 148,132,31 145,129,30 141,124,30 141,123,36 137,118,34 138,119,37 134,116,29 135,115,29 135,114,31 134,114,28 126,105,22 124,102,26 113,95,22 106,92,34 90,79,33 76,68,32 69,61,27 71,63,29 75,66,35 73,67,31 75,68,29 78,66,25 75,68,25 77,70,27 85,75,37 94,84,35 134,124,34 144,130,35 117,102,10 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,108,20 132,115,21 108,89,64 100,86,72 74,61,58 76,63,58 100,85,47 145,133,37 126,116,34 109,93,19 117,101,18 116,99,19 90,77,16 120,103,25 123,103,26 120,100,52 74,61,54 57,47,46 67,56,51 83,68,59 116,98,36 158,138,50 145,126,42 125,108,30 109,92,14 108,91,15 117,106,21 88,76,21 117,100,33 115,103,33 105,92,29 103,90,29 104,90,32 95,90,37 107,82,36 146,77,46 125,66,38 120,73,50 86,50,32 84,47,34 78,39,25 76,35,17 83,40,21 83,45,24 101,61,38 95,49,31 97,54,37 101,55,39 107,59,41 109,60,40 110,63,40 100,53,30 93,45,27 89,46,31 81,53,24 94,85,38 81,66,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 72,61,28 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
188,164,29 190,166,31 187,165,31 178,158,26 177,156,32 171,151,33 162,144,28 154,137,28 148,132,31 145,129,30 139,121,30 133,115,26 130,111,29 137,118,36 133,113,34 133,114,32 130,111,29 127,107,28 124,102,26 119,98,26 110,92,30 93,83,32 80,73,32 71,63,27 74,65,34 74,66,32 75,67,31 76,69,30 77,67,27 77,65,24 81,69,28 82,75,32 94,82,25 128,115,40 102,87,10 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,28 112,106,2 125,106,13 153,137,36 139,124,36 142,123,28 106,88,44 101,86,66 75,62,59 74,63,60 76,65,60 93,77,35 152,134,45 142,127,35 103,84,20 107,91,8 100,84,1 105,88,21 120,103,27 131,111,65 102,87,67 56,46,50 51,44,44 60,48,50 77,64,57 117,99,39 157,136,39 140,117,30 122,102,27 122,105,25 120,100,23 113,99,15 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 113,101,33 108,99,41 116,84,40 133,70,39 114,56,32 97,55,33 78,46,30 75,39,17 118,67,43 191,125,91 205,136,96 155,97,64 87,50,24 85,47,30 80,41,27 77,40,27 92,51,35 95,52,35 100,57,38 96,48,30 91,45,27 97,47,34 86,48,27 88,71,36 75,72,30 90,77,43 94,81,47 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,63,31 91,79,40 93,81,40 90,80,31 104,89,42 100,84,42 93,80,46 79,67,30 83,74,29 75,63,35 74,60,33 71,57,30 75,64,31 75,65,27
194,171,31 194,171,33 186,163,32 180,160,30 174,152,33 169,149,33 161,142,31 152,137,29 146,130,29 143,127,28 140,122,33 133,115,26 131,112,30 131,114,34 131,114,36 127,109,38 125,107,36 125,104,34 118,99,33 96,80,22 99,86,34 87,78,33 76,65,30 73,67,33 75,67,33 77,69,35 77,69,33 75,68,29 77,67,27 80,68,27 86,74,35 87,81,35 150,135,47 113,98,10 151,138,38 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,25 104,95,10 138,119,35 156,143,41 118,101,25 138,125,25 105,90,70 85,70,59 62,48,48 71,60,55 84,69,58 137,124,35 141,121,33 135,124,21 103,87,29 108,91,11 128,112,29 123,106,28 134,119,27 114,98,81 73,60,57 50,43,46 49,44,46 58,48,49 74,63,56 144,128,56 159,135,43 158,133,44 137,117,42 123,108,20 126,106,31 97,79,19 143,129,32 128,110,37 108,93,16 137,122,43 122,106,34 108,96,30 101,92,32 134,95,52 130,73,42 111,58,35 90,49,29 93,47,17 238,166,120 255,182,131 255,176,123 249,171,120 239,164,117 189,126,91 112,67,46 78,41,26 69,34,21 73,38,25 86,47,33 89,48,32 91,48,31 93,47,29 96,48,32 90,45,24 85,61,28 89,81,31 115,101,47 76,63,31 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,47 84,68,24 103,88,37 101,86,37 103,87,43 99,88,42 101,91,42 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
199,173,32 195,172,34 187,162,32 178,159,34 169,149,29 167,146,33 158,139,26 149,137,28 144,131,31 139,125,28 135,120,28 129,113,28 128,111,31 125,108,30 124,107,31 121,104,35 117,102,39 117,102,41 106,91,40 95,85,34 84,72,33 77,69,35 75,67,31 75,66,35 75,67,31 76,68,32 80,70,32 79,69,29 80,70,28 83,74,29 87,77,35 94,79,28 145,127,25 156,140,28 143,124,40 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,86,0 143,125,34 159,142,48 131,113,26 137,123,28 113,101,5 128,115,15 153,137,52 127,111,26 129,114,53 101,86,64 73,61,51 70,57,54 67,56,51 93,74,60 118,103,11 139,124,16 129,115,18 124,109,28 127,107,28 115,96,14 123,107,24 139,118,64 71,58,53 58,48,49 50,45,47 49,42,45 63,53,54 84,71,66 158,136,58 127,105,29 145,119,39 125,100,25 134,113,32 135,120,39 118,97,27 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,91,22 105,91,35 115,85,43 124,74,41 112,59,36 88,50,29 109,53,19 249,160,111 247,162,107 250,161,114 237,155,108 237,159,115 228,153,108 173,117,79 106,65,45 80,43,28 80,44,34 78,38,29 84,40,30 89,45,33 90,42,28 95,47,31 95,52,33 95,80,33 93,80,30 108,94,36 81,67,22 116,101,50 84,67,30 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 87,77,39 79,69,31 90,79,44 80,69,34
194,164,35 194,164,35 187,162,34 178,159,34 170,150,30 169,149,31 162,143,30 150,138,29 144,130,33 138,123,31 136,121,31 128,112,29 127,110,32 122,105,29 120,102,29 115,101,33 109,95,41 105,92,40 95,84,40 84,74,36 78,67,32 75,67,33 73,65,29 74,66,32 75,67,31 76,68,32 76,69,30 78,68,26 83,73,31 90,81,36 91,79,38 121,103,32 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,66,0 129,109,34 134,115,33 134,115,31 163,149,54 120,106,22 150,137,37 142,126,41 145,128,48 112,92,60 91,77,61 67,56,51 66,55,52 68,58,57 87,71,40 113,98,10 161,145,46 137,122,30 134,120,34 165,143,51 139,116,31 155,134,51 109,89,69 58,51,49 55,48,51 53,43,47 52,45,48 59,49,53 86,69,61 140,117,32 126,103,32 151,124,51 122,96,26 131,109,33 135,119,45 136,116,41 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 120,108,38 125,101,46 117,79,33 109,61,36 88,52,32 123,60,29 236,150,102 235,156,110 229,151,107 172,100,63 181,120,88 189,123,91 160,101,71 133,85,60 109,66,47 83,44,30 67,34,23 74,35,23 85,42,27 92,46,32 86,40,24 94,54,31 112,96,38 107,90,39 117,104,43 109,94,47 129,114,63 96,80,38 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 108,93,32 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 79,69,29 86,76,36 78,67,32 91,80,45
174,140,38 182,151,42 181,157,34 175,158,35 170,152,32 171,151,31 161,143,27 153,138,30 139,125,30 136,121,31 134,119,31 132,116,33 124,107,29 121,104,28 118,100,27 110,96,30 102,89,37 99,86,36 86,76,36 81,73,39 75,67,33 71,63,29 71,63,29 75,67,31 76,68,32 76,68,32 76,69,28 77,70,27 83,73,31 89,83,37 91,80,34 120,98,20 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,7 134,114,37 123,103,24 168,152,53 131,115,32 140,125,44 134,120,25 132,117,27 115,97,26 106,86,56 82,67,56 64,53,50 68,57,54 68,58,57 93,78,42 131,113,22 139,120,25 122,107,17 124,111,22 186,162,68 169,139,54 154,132,56 88,71,63 52,45,43 55,48,51 54,44,48 50,42,48 59,49,53 84,68,53 147,123,41 125,102,33 131,103,33 135,110,35 158,137,56 130,114,42 132,112,37 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 106,92,26 114,95,38 120,83,41 106,62,34 95,58,34 108,53,22 183,111,74 196,126,93 217,138,97 171,108,75 126,78,53 139,88,60 155,99,75 145,94,70 138,91,68 105,64,44 85,47,37 82,40,29 85,42,27 91,45,31 90,44,28 80,48,18 106,90,36 104,86,42 115,103,44 105,88,39 126,111,60 87,71,29 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 100,85,24 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 83,73,31 96,86,44 75,64,29 82,71,36
162,114,71 154,109,65 128,97,46 158,142,43 158,144,31 159,146,26 160,141,28 151,136,28 141,129,31 136,122,27 132,117,27 128,112,29 123,106,28 117,100,24 116,98,27 101,87,31 93,82,36 88,76,35 80,71,40 78,69,40 71,62,33 74,65,34 74,65,36 75,67,31 77,70,31 74,67,26 76,69,28 80,73,30 87,77,37 89,83,37 95,82,21 129,101,31 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,133,49 129,109,32 105,85,10 123,104,22 138,118,30 134,117,10 110,89,19 143,124,42 134,122,15 129,114,24 113,95,22 103,83,63 66,53,48 67,55,57 68,58,59 69,58,55 99,78,37 154,135,40 117,97,11 130,110,20 144,126,35 181,160,63 178,149,48 129,103,62 62,51,48 54,47,50 50,40,44 52,44,50 49,43,48 64,54,58 85,69,54 139,118,35 137,115,41 150,124,42 152,127,40 157,135,41 128,106,28 145,130,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,97,24 135,119,47 96,83,20 86,69,20 119,88,49 94,58,27 118,85,48 80,43,19 101,65,43 178,115,82 152,96,60 121,79,57 138,108,80 167,112,81 205,137,101 184,118,84 130,82,55 86,51,36 79,40,28 81,39,26 84,41,24 91,48,29 63,42,27 73,64,35 96,81,43 110,96,40 102,87,40 118,104,50 88,70,38 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,90,36 104,90,36 107,91,35 96,81,43 80,68,27 112,103,47 79,67,30 95,85,34 101,93,43 87,76,41 92,77,41 82,70,42
129,80,58 138,87,59 131,85,55 121,87,55 141,111,55 123,97,45 127,111,26 145,134,33 137,123,26 135,120,28 135,120,32 128,112,29 117,100,22 117,102,25 113,96,31 94,81,31 82,72,32 78,67,32 77,69,35 78,69,38 75,66,35 77,68,37 75,66,35 75,68,29 76,69,30 77,70,29 74,67,26 79,69,27 87,77,35 88,82,36 141,124,46 126,97,25 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,52 125,102,44 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,118,43 153,138,50 121,106,18 134,117,41 83,67,52 60,48,48 61,51,55 62,55,58 69,57,59 119,100,45 167,147,43 112,88,22 128,105,16 134,114,24 165,144,43 166,141,45 115,90,71 57,47,46 51,46,48 49,41,47 56,46,50 51,44,47 66,54,56 90,72,51 147,126,45 125,102,33 149,124,37 166,142,48 143,122,23 161,139,61 136,119,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,101,29 121,105,31 99,93,27 99,87,28 120,101,37 113,78,42 106,73,34 99,64,37 200,142,105 255,177,133 215,133,88 241,153,99 255,169,115 237,154,103 206,127,83 172,104,66 120,75,52 101,70,51 82,51,30 79,41,24 81,39,28 79,42,29 35,43,31 31,54,19 95,78,41 116,95,39 98,82,38 87,76,30 74,57,29 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,85,32 107,88,31 100,84,26 95,80,40 106,96,47 102,93,37 78,66,29 72,59,27 86,74,17 94,81,31 103,89,35 85,70,30
131,90,63 128,84,58 113,73,48 104,64,39 138,93,58 138,93,60 133,94,66 101,76,30 133,118,41 125,107,34 128,113,32 124,107,27 118,101,25 120,102,31 105,90,29 86,75,31 82,71,36 78,67,34 77,69,35 80,72,38 77,68,37 80,72,38 80,72,36 75,68,27 78,71,30 77,70,27 73,66,25 78,71,28 86,77,32 90,79,35 176,158,58 142,121,38 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,20 171,153,66 135,118,42 117,101,16 139,122,46 70,58,48 55,48,51 56,49,52 61,53,59 68,58,62 136,117,62 176,152,60 112,88,22 123,95,25 168,148,44 166,144,40 135,107,49 75,59,53 52,45,48 49,44,46 51,44,47 52,45,48 49,43,48 70,60,61 102,81,38 153,132,51 155,133,55 154,127,41 169,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,34 87,72,21 97,81,23 116,93,33 90,54,21 97,55,31 238,147,103 254,156,96 212,128,84 201,119,74 235,142,94 216,132,86 184,112,75 147,88,58 120,77,58 114,78,56 108,70,51 83,52,33 94,53,35 38,32,23 22,36,27 28,51,36 127,113,55 137,111,41 107,87,26 82,65,30 83,68,30 87,74,40 89,72,37 100,84,42 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 98,71,26 107,89,27 110,96,38 81,69,30 115,105,54 120,106,52 104,91,41 118,106,49 102,89,39
116,79,55 118,83,58 123,83,58 123,84,56 120,79,52 103,62,42 98,67,46 78,56,38 95,60,33 133,93,57 111,86,40 117,98,41 114,100,32 111,97,29 103,89,33 86,74,33 80,69,36 78,67,34 77,70,31 80,73,34 80,72,36 81,73,37 80,72,36 77,70,29 78,71,28 75,68,25 74,67,24 77,71,25 81,77,31 95,79,21 158,137,54 149,130,35 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,59,5 172,156,53 161,143,45 116,92,26 132,110,47 70,57,54 56,48,54 57,50,53 58,51,54 68,56,58 148,129,61 167,142,57 131,109,35 129,102,25 182,163,52 174,150,47 126,103,72 67,54,51 55,48,51 50,43,46 49,44,46 49,44,46 50,44,49 70,61,57 115,94,38 150,128,36 137,113,31 145,117,36 166,147,54 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 94,93,37 92,85,42 94,85,38 102,86,30 122,92,50 89,58,19 194,131,82 255,184,135 189,128,94 179,113,79 216,137,93 189,120,80 160,101,71 133,82,56 119,78,60 115,77,60 115,79,59 111,72,58 80,54,40 30,41,30 26,45,34 36,42,29 135,111,47 138,117,45 121,107,39 89,72,35 93,79,36 91,79,40 73,61,24 89,74,34 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 114,97,32 119,96,25 141,121,46 106,79,32 137,115,37 107,88,31 99,89,40 100,86,41 99,86,38
128,95,70 116,83,58 139,103,72 124,85,55 137,98,68 126,86,61 110,76,56 93,67,46 99,64,39 133,87,57 94,60,40 79,53,28 105,87,43 105,92,40 93,83,32 83,73,33 76,69,30 77,70,31 77,70,29 80,73,32 81,73,37 82,75,36 82,75,32 77,71,25 77,71,25 75,69,23 72,67,24 78,73,30 86,77,30 136,116,39 118,101,25 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 160,136,42 104,82,17 113,92,38 65,54,49 51,43,49 59,49,53 54,43,50 68,54,59 170,144,76 156,129,41 106,78,10 168,147,48 191,166,48 172,145,57 111,91,82 56,50,45 48,43,45 45,38,41 49,42,45 47,39,45 48,41,44 74,63,60 160,137,52 147,119,38 162,139,54 119,93,23 142,119,34 153,130,41 163,145,43 165,147,49 173,156,49 113,91,15 120,106,40 132,122,55 94,85,29 105,98,41 77,68,23 90,86,40 84,77,34 72,69,29 79,65,20 106,96,43 121,96,39 130,101,48 223,140,91 160,87,44 223,143,102 215,139,97 171,108,73 156,101,70 137,89,62 120,79,61 114,78,58 116,80,60 117,79,58 116,85,66 56,41,21 77,47,32 88,51,38 103,61,37 148,130,57 129,110,46 113,97,41 101,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,20 131,110,29 111,92,24 109,95,37 117,109,46 100,85,34
130,97,72 121,88,63 135,101,69 132,96,65 128,92,63 119,82,56 127,87,64 116,78,59 95,66,44 87,58,36 82,55,37 115,80,55 115,81,51 83,62,35 98,85,53 85,74,41 75,67,31 76,69,28 76,69,26 81,74,31 81,74,35 85,75,35 78,71,28 74,70,24 75,68,25 73,68,25 73,69,23 82,77,34 129,112,45 142,119,34 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 168,145,56 169,146,59 136,110,40 125,105,30 136,115,14 132,106,15 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 125,97,27 142,121,40 110,88,25 66,53,46 48,40,46 54,43,50 56,46,50 64,51,59 157,125,81 175,138,16 210,135,19 255,194,35 158,131,25 155,133,41 73,60,53 52,45,43 48,43,45 48,40,46 43,35,41 45,37,43 49,41,47 81,68,63 137,112,37 154,127,41 161,138,49 175,153,59 143,118,43 142,119,34 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 106,99,42 105,95,44 86,78,28 92,84,32 97,89,39 89,80,33 114,101,53 99,93,45 109,117,64 140,113,70 209,135,99 161,101,80 132,73,43 178,108,77 173,114,84 139,88,62 116,78,57 113,77,57 119,78,58 120,77,58 118,82,62 117,86,63 84,49,34 86,47,35 96,55,39 140,121,37 137,118,52 107,90,41 116,102,48 109,96,46 93,78,29 98,78,32 86,72,29 93,79,34 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 130,118,52 126,112,46
116,84,54 122,90,60 114,81,54 133,100,73 120,85,58 125,88,62 122,88,58 116,83,58 110,80,54 104,74,48 114,83,60 103,72,49 97,68,44 76,56,38 67,51,38 99,85,58 90,79,44 79,69,27 79,70,23 82,73,26 84,77,34 84,77,34 75,68,27 73,68,25 74,71,27 74,71,27 78,71,28 85,79,31 153,135,44 154,132,40 114,88,34 187,165,59 168,148,40 148,126,34 155,134,37 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 120,97,26 149,128,47 120,99,16 72,58,44 49,42,42 47,42,44 51,45,50 59,49,53 129,97,63 184,159,59 246,197,36 230,150,22 165,123,11 118,99,31 58,48,47 49,42,42 49,42,45 47,40,43 47,40,43 42,35,38 51,43,49 90,75,66 123,99,35 148,123,34 153,127,45 160,135,48 148,123,38 149,126,41 127,108,26 165,149,46 147,128,46 125,104,34 129,116,41 150,141,67 105,98,39 91,83,29 108,97,35 75,62,10 90,76,18 86,108,53 65,100,61 50,83,56 44,72,47 84,86,44 96,82,37 184,129,77 212,137,108 146,77,46 182,116,84 164,110,76 126,80,52 114,78,56 117,76,56 121,76,55 123,78,55 121,80,60 119,81,60 112,80,64 62,29,18 80,44,34 141,119,43 122,100,37 93,73,12 138,121,54 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,24 70,53,14 137,109,39 89,81,27 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
113,81,51 115,83,53 121,89,59 123,91,61 127,93,63 131,95,66 120,87,60 106,76,50 105,75,47 121,91,63 110,80,54 103,74,52 94,68,45 84,64,44 72,54,33 95,75,55 75,62,41 76,67,38 79,69,27 82,73,26 84,77,34 83,76,33 73,70,26 73,68,25 80,77,33 75,75,30 79,75,27 112,101,39 163,144,49 145,125,35 134,112,38 177,154,57 151,130,31 182,164,48 135,111,31 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,94,28 139,117,43 149,131,33 81,61,29 54,44,45 44,39,41 51,45,50 54,46,52 128,104,78 92,75,49 92,68,31 190,146,48 144,117,33 92,78,33 47,41,36 45,38,41 45,38,41 44,39,41 42,37,39 44,39,41 56,48,54 83,69,55 95,71,18 163,140,39 147,125,51 163,142,59 134,110,46 146,123,36 152,134,45 152,135,39 122,102,23 115,94,22 146,131,43 152,143,46 112,103,18 124,113,38 114,98,24 90,94,38 76,112,66 42,79,46 42,79,46 42,73,47 43,69,44 69,79,42 63,84,50 196,137,39 208,130,86 205,134,92 186,120,88 140,96,70 115,77,56 115,77,58 118,75,56 121,76,55 123,78,55 126,81,60 126,81,58 126,80,54 125,79,53 135,88,65 127,103,52 127,103,50 131,111,32 126,106,29 92,70,21 109,91,29 106,87,30 110,97,34 88,74,20 134,115,22 57,48,19 127,120,50 111,99,33 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
