186,164,30 186,164,30 179,161,30 171,152,29 166,144,27 157,138,25 151,135,34 146,129,33 143,125,34 138,120,33 141,121,35 138,118,32 134,114,28 133,113,27 125,103,25 115,98,22 101,87,31 83,73,31 70,62,28 73,65,31 74,66,32 74,66,30 77,67,25 75,68,25 81,74,31 96,84,27 138,124,27 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,133,35 154,139,31 115,97,65 85,70,61 77,64,59 104,88,55 92,75,8 126,111,34 116,101,11 96,76,15 123,106,26 114,94,8 115,98,70 73,62,55 72,61,54 114,92,72 158,143,35 143,125,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,37 103,91,25 115,103,35 90,77,25 90,77,25 152,80,45 136,74,45 100,58,36 89,48,32 83,42,22 89,48,30 115,70,47 101,52,30 114,62,43 111,62,40 116,65,41 108,60,35 96,49,26 92,46,28 79,57,23 72,55,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
188,166,32 187,165,31 180,162,29 176,157,32 168,146,29 158,139,26 147,131,32 141,124,28 134,119,31 130,113,33 134,114,35 136,118,31 133,114,32 130,109,28 123,100,29 110,91,23 90,80,29 73,66,27 73,65,31 75,67,33 76,69,30 75,68,29 78,66,25 81,75,29 89,80,35 129,121,27 118,103,13 122,107,19 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,114,16 133,113,38 104,87,59 65,49,47 76,62,62 93,76,37 117,102,21 108,91,22 106,89,9 117,98,32 116,99,21 142,126,68 76,61,52 50,43,43 61,50,47 103,84,68 140,125,46 140,121,39 122,106,23 125,105,28 119,106,17 140,123,54 130,113,44 118,106,38 103,91,23 103,93,40 114,84,40 127,65,38 106,55,31 78,46,32 80,42,25 124,72,51 146,93,66 89,51,30 92,54,33 83,41,28 96,55,39 97,51,33 104,59,38 93,47,29 90,47,30 84,51,26 83,66,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,171,31 186,164,30 182,162,32 174,152,33 165,144,31 156,139,30 146,130,29 139,122,28 136,118,29 131,112,30 131,114,36 123,105,32 125,107,36 121,103,30 100,84,26 99,86,34 82,72,32 74,66,32 75,67,33 77,69,33 76,69,30 77,67,27 81,69,28 89,79,37 150,135,47 115,96,28 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,41 142,127,39 100,85,65 85,70,59 67,54,51 78,65,60 137,124,35 164,143,46 86,70,12 108,91,11 135,118,42 142,127,39 114,98,81 57,47,51 48,43,45 58,48,49 95,81,54 140,118,40 158,133,44 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 140,124,52 102,93,33 134,95,52 120,60,35 97,49,31 93,47,17 255,178,122 255,177,124 249,171,120 222,155,110 142,89,62 78,41,26 69,33,23 83,44,30 89,48,32 92,46,28 97,49,33 90,45,24 93,79,34 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 74,60,33 71,60,27
197,171,30 190,166,31 180,161,36 170,150,30 164,143,30 156,140,28 143,130,30 136,121,29 130,114,29 125,108,28 123,106,28 123,106,30 115,100,37 109,95,37 95,85,34 83,71,32 76,68,32 74,66,32 76,68,32 77,69,33 77,67,27 80,70,28 85,75,33 92,83,38 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 124,109,21 106,91,69 74,62,52 71,59,61 81,68,61 117,102,10 167,147,41 108,93,12 137,117,38 118,98,21 147,128,46 68,55,50 55,48,51 50,43,46 63,53,54 97,76,35 127,110,34 145,119,39 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 123,111,41 101,87,31 121,91,49 125,63,36 99,52,31 110,54,20 248,163,110 247,158,111 234,152,105 224,148,106 185,116,76 117,76,56 74,37,24 73,33,24 83,39,29 91,44,33 88,40,24 95,52,33 104,91,39 116,102,44 93,79,34 86,70,28 94,77,38 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
187,153,51 181,155,35 176,159,36 171,153,33 167,147,29 156,140,28 142,128,33 136,121,33 131,115,32 124,107,29 118,100,27 116,98,27 101,88,36 94,83,37 81,73,39 75,67,33 74,65,34 74,66,32 77,69,33 77,70,31 76,69,26 83,73,31 90,80,38 112,93,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 139,124,34 143,124,58 89,74,63 61,50,47 66,60,55 82,69,64 122,104,13 143,121,29 116,103,14 178,154,60 125,98,21 116,93,62 55,48,46 50,43,46 51,43,49 58,48,52 113,93,43 108,89,21 131,103,33 149,128,45 122,106,34 131,111,36 143,128,38 127,109,36 127,111,28 105,93,23 127,113,47 114,95,38 113,76,36 102,55,34 115,60,29 159,90,52 225,146,105 190,127,94 133,85,58 150,95,66 141,90,66 120,75,52 80,42,32 78,36,25 91,45,31 87,41,23 80,48,18 89,75,30 117,105,46 106,89,40 97,81,37 104,88,44 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
162,114,71 128,89,46 146,130,31 158,144,31 160,145,28 155,139,27 141,129,31 132,117,25 129,113,30 123,106,28 118,100,27 107,90,25 93,82,36 78,70,34 78,69,40 71,62,33 74,65,34 75,67,31 77,70,31 74,67,28 78,71,28 87,77,37 87,81,35 120,100,21 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 129,114,24 113,92,49 75,62,57 67,55,57 71,59,59 81,63,58 154,135,40 140,118,24 143,125,34 181,160,63 131,103,35 75,56,42 54,47,50 54,46,52 50,44,49 64,54,58 118,95,26 109,90,22 150,124,42 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 96,83,20 95,73,28 100,59,30 118,85,48 117,79,58 169,106,73 152,96,60 163,117,87 162,118,88 205,137,101 162,101,69 93,58,43 79,40,28 82,40,27 93,47,29 63,42,27 94,82,52 119,105,49 102,87,40 91,74,37 98,82,38 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
116,72,44 124,78,52 120,81,53 145,101,61 121,82,50 137,113,58 133,119,33 134,119,31 131,115,32 118,101,23 112,95,26 95,80,29 80,70,32 76,68,34 78,70,36 76,67,36 77,68,37 75,67,31 76,69,28 76,69,28 75,68,25 87,78,33 105,92,19 133,109,29 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 135,115,27 117,101,16 105,86,63 59,49,50 59,49,53 61,54,52 98,81,73 174,153,56 156,130,48 137,116,15 166,143,42 112,91,64 64,53,50 49,44,46 57,50,53 50,43,46 68,56,56 130,108,32 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 95,85,32 89,79,10 133,117,45 99,66,29 113,65,51 255,176,116 216,130,82 252,160,105 249,160,106 203,124,83 141,86,57 108,74,56 93,57,37 77,35,22 76,36,27 29,43,34 64,75,46 116,94,31 102,86,30 79,66,34 83,71,34 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 88,76,35 103,90,38 104,89,38 95,82,34
123,83,60 113,76,50 109,69,44 119,78,47 118,82,53 97,67,41 113,85,47 114,86,28 119,103,29 117,101,27 107,93,27 89,76,26 80,69,34 76,68,32 80,72,36 80,72,38 78,70,34 76,68,32 78,71,28 74,67,24 76,70,24 84,78,32 129,111,24 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 120,98,24 93,73,55 56,48,54 55,48,51 55,50,49 110,94,81 167,142,55 144,119,32 161,141,33 178,153,55 96,81,72 57,47,46 47,40,43 49,42,45 48,43,45 67,57,56 135,109,29 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 119,103,31 103,92,48 93,90,35 71,62,17 83,68,19 121,88,49 95,56,26 238,139,82 208,132,92 181,96,57 208,126,81 168,102,70 123,78,57 114,76,57 114,78,58 89,54,41 67,36,24 23,45,33 68,71,49 135,110,35 120,101,37 95,80,42 81,69,30 74,58,25 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 112,93,36 99,90,43 90,77,27
128,95,70 123,88,61 124,85,55 137,98,68 122,84,63 96,67,47 99,64,39 126,85,54 84,58,33 105,87,43 110,97,47 83,74,27 76,69,30 77,70,31 78,71,30 81,73,37 82,75,34 75,68,25 77,71,25 72,68,22 78,73,30 86,77,30 149,126,39 136,115,43 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 104,82,17 81,66,44 51,43,49 59,49,53 56,50,55 115,96,73 156,129,41 118,96,20 188,163,45 172,145,57 68,59,55 51,44,44 45,38,41 46,41,43 49,42,45 74,63,60 158,134,54 145,120,35 119,93,23 137,113,31 170,152,50 165,147,49 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 90,86,40 65,60,21 71,66,25 106,96,43 127,109,49 209,126,77 160,87,44 232,153,112 183,114,76 156,101,70 124,79,58 115,79,59 116,80,60 119,81,60 64,46,25 77,47,32 89,46,31 139,121,48 129,110,46 93,76,27 101,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 111,92,24 102,93,37 95,85,34
128,95,70 120,85,58 133,97,66 128,92,63 119,82,58 125,88,64 101,72,50 87,57,40 99,64,39 113,79,49 89,72,44 102,91,56 75,67,31 76,69,28 81,74,31 83,76,37 80,73,32 75,68,25 75,68,25 75,69,23 80,75,32 138,121,54 123,101,27 141,125,51 167,149,47 158,140,40 141,118,33 150,127,38 122,96,26 143,125,54 137,116,15 170,144,53 152,133,49 113,93,16 173,155,57 146,126,40 146,125,44 94,75,50 44,36,42 56,45,52 51,43,49 112,92,83 184,147,25 196,132,1 177,150,44 153,131,39 55,48,48 45,38,38 48,40,46 47,39,45 47,39,45 82,69,64 106,82,18 166,143,44 174,152,58 140,118,26 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 99,89,38 84,76,26 88,82,34 102,90,51 107,94,46 105,101,43 118,91,48 152,78,42 122,62,37 182,116,84 174,115,85 119,77,53 114,78,58 119,78,58 121,80,62 116,80,58 70,35,20 83,41,30 123,104,20 131,112,46 107,89,45 127,112,65 98,83,34 93,79,36 95,81,36 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 127,114,51
112,80,50 110,78,48 118,86,56 128,94,64 128,92,63 111,81,53 113,83,55 110,80,54 109,80,58 106,80,57 67,48,32 75,56,40 84,72,42 78,68,26 82,73,26 84,77,34 74,69,28 75,68,25 79,76,32 73,74,26 89,82,23 158,141,47 127,101,31 165,147,49 167,146,45 154,132,38 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,133,57 151,133,44 54,47,50 46,41,43 56,46,47 84,72,62 158,133,58 247,207,82 184,146,41 104,88,32 46,41,40 48,41,44 47,40,43 46,41,43 50,43,46 85,70,59 122,102,23 165,143,51 169,146,57 162,138,56 138,121,27 152,135,39 157,137,60 134,114,35 142,131,44 104,91,39 117,103,37 91,75,17 77,118,72 43,86,44 41,75,45 46,66,39 102,97,56 182,123,48 163,90,58 189,121,85 157,107,74 114,78,56 118,75,56 121,76,55 123,78,57 122,80,58 120,84,66 97,62,49 134,112,47 125,102,42 120,101,35 106,87,32 114,98,44 104,90,34 111,96,49 100,88,29 87,79,14 91,71,23 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
123,87,58 128,92,63 129,93,64 133,97,68 127,93,61 118,83,56 112,77,50 107,74,47 102,71,48 98,69,47 82,56,35 81,60,37 54,43,28 78,65,42 78,72,26 84,78,32 79,75,29 73,68,25 75,75,30 78,76,29 119,103,47 138,123,31 156,130,50 137,112,27 145,122,21 152,128,36 162,139,40 142,116,36 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,41 160,142,40 58,49,43 47,42,44 53,43,47 76,65,60 86,65,52 119,96,25 169,145,51 74,60,31 43,36,36 44,37,40 42,37,39 42,37,39 49,42,45 80,64,49 159,141,39 159,142,37 107,86,16 135,116,48 127,107,17 151,131,41 133,113,36 151,132,48 168,150,63 147,134,43 112,95,28 67,98,46 45,79,45 40,79,45 44,71,41 47,63,42 60,76,43 213,151,52 211,135,95 173,108,69 116,79,55 105,70,55 120,74,56 121,76,55 123,78,57 122,77,56 137,80,51 206,137,101 181,123,68 131,90,22 144,125,43 118,101,25 103,86,35 129,112,32 119,98,26 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
119,83,54 122,86,57 128,92,63 121,85,56 110,75,48 113,80,53 105,72,47 113,79,49 114,80,50 116,84,52 101,71,43 85,60,32 67,51,34 52,36,23 50,39,32 80,70,46 78,73,32 75,70,27 79,75,29 85,77,25 157,126,35 127,107,30 142,120,26 135,109,29 171,149,43 137,112,25 152,129,30 156,130,50 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,131,46 124,95,19 70,54,48 44,38,43 44,38,43 56,49,52 235,207,139 139,109,11 153,130,45 47,39,28 43,35,41 45,38,41 48,40,46 45,37,43 52,45,48 91,72,49 165,139,57 138,112,32 139,115,49 127,105,38 144,123,40 148,129,34 180,164,65 154,136,47 161,140,57 134,114,37 53,89,63 44,70,45 40,74,44 41,72,48 42,68,45 51,60,32 84,81,39 197,133,35 240,151,97 249,157,93 202,137,96 96,65,44 112,69,50 118,73,50 116,71,48 121,80,51 218,132,84 231,149,95 203,145,47 115,94,38 63,71,50 97,90,49 98,80,9 146,130,29 129,110,26 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
111,75,46 128,92,63 122,86,57 118,81,55 129,93,64 132,93,63 117,80,54 110,73,49 104,72,42 105,73,43 104,75,42 102,73,42 91,70,45 75,57,38 49,36,29 43,34,30 47,40,11 76,71,28 76,73,18 118,97,25 132,107,20 136,107,35 135,109,18 130,105,20 176,154,48 135,108,33 159,139,49 158,134,40 144,123,26 158,134,42 163,137,57 144,119,42 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 128,101,26 84,65,42 57,47,48 47,39,45 47,39,45 229,187,124 206,172,72 102,86,42 64,58,51 44,37,40 44,39,41 43,36,39 43,36,39 50,43,46 122,101,88 162,124,78 160,125,71 122,89,64 126,102,51 159,140,47 142,122,32 194,180,67 139,120,36 159,142,64 56,95,48 56,78,50 54,78,54 34,64,43 36,64,41 36,64,39 50,65,30 75,69,21 185,122,28 248,160,101 243,155,96 255,162,104 116,65,39 111,69,47 114,71,52 116,71,50 167,97,66 229,144,91 216,141,71 183,133,50 64,79,42 64,74,39 61,74,47 126,116,38 137,119,28 147,126,45 117,96,24 129,114,22 105,87,14 88,75,23 87,75,20 135,115,25 141,126,38 118,102,19 134,115,49
