186,164,30 184,162,28 179,162,26 165,148,23 167,145,28 163,143,27 151,136,30 145,128,32 141,124,30 141,123,36 140,122,35 138,120,33 134,114,28 132,112,26 125,103,25 115,98,22 100,86,32 79,69,29 71,63,29 73,65,31 74,66,32 75,65,27 77,65,26 75,68,29 77,70,29 86,76,34 138,125,25 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,132,39 151,136,46 108,91,67 83,67,63 75,62,57 108,93,30 92,75,6 126,110,36 116,101,11 96,76,15 123,106,28 86,71,62 50,40,44 54,47,50 80,63,64 106,88,17 156,144,35 141,126,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 106,77,28 166,85,56 139,70,41 114,63,39 96,53,34 112,59,36 140,78,49 170,100,67 138,71,44 129,69,44 122,66,42 111,58,33 104,55,35 88,50,31 88,73,37 80,67,33 70,56,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
189,167,33 187,165,31 180,163,27 175,158,33 171,149,32 162,142,26 150,135,29 139,122,26 135,120,32 130,113,33 134,115,33 134,115,33 125,106,24 128,107,24 121,99,25 109,90,22 90,80,31 73,65,29 73,65,31 74,66,32 72,67,28 74,67,26 76,66,24 77,70,29 80,75,32 120,108,40 118,103,15 122,107,17 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,113,18 110,89,46 94,79,59 72,56,54 77,64,61 111,98,25 116,100,28 108,91,24 106,89,9 117,98,32 110,92,21 65,53,53 46,40,45 52,42,46 75,62,59 114,95,27 138,126,46 141,125,42 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 142,79,44 125,63,36 122,68,48 80,42,25 75,38,23 110,62,44 126,73,48 133,70,46 125,65,40 115,59,37 111,59,38 99,52,31 92,46,28 92,45,36 81,56,28 76,64,25 81,67,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 84,73,40 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
192,169,29 190,169,30 182,162,32 176,157,32 164,144,28 161,142,31 148,132,29 140,123,29 137,119,28 129,110,28 130,113,35 123,106,30 130,109,39 123,102,30 104,88,30 97,84,32 79,68,33 74,65,34 75,67,33 75,67,31 76,69,30 76,66,26 79,67,26 85,75,35 94,82,27 114,96,23 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,46 124,109,19 156,143,39 135,120,30 106,90,75 64,48,42 68,55,52 83,71,61 136,121,31 164,142,48 85,70,9 108,91,11 135,118,42 111,92,67 59,52,52 47,41,46 52,44,50 73,60,57 132,110,32 138,118,39 156,133,44 127,111,26 130,110,33 97,79,17 137,121,38 129,112,34 137,122,41 138,125,52 109,90,33 149,76,48 102,55,34 89,53,35 123,72,46 100,51,29 102,55,34 77,36,16 99,59,36 95,49,31 95,52,37 90,51,37 92,50,37 95,48,37 85,40,33 78,47,26 115,100,39 93,79,34 94,79,28 76,63,29 87,74,40 78,64,35 78,64,35 77,64,32 92,80,39 84,68,24 104,89,38 100,85,38 99,89,40 103,93,40 82,70,42 67,53,26 74,60,33 71,60,27
200,174,33 191,170,31 182,162,34 171,150,28 165,144,31 160,141,28 145,132,30 137,123,28 130,114,29 131,115,32 123,108,31 126,110,36 120,102,40 108,95,34 99,86,36 82,72,30 75,67,31 74,66,32 76,68,32 75,67,31 78,68,28 79,69,27 85,73,32 88,81,38 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,21 120,102,11 111,90,18 122,105,9 133,114,30 109,92,27 121,105,20 160,141,57 122,105,36 99,85,71 61,48,41 68,59,55 86,71,62 116,99,19 162,145,38 108,93,12 136,117,33 122,102,27 64,49,38 47,45,46 52,42,46 47,39,45 73,62,59 136,112,30 126,110,36 143,118,41 132,113,29 138,121,45 126,103,32 149,132,52 130,114,31 124,108,23 127,110,41 115,84,33 132,69,38 84,51,26 115,71,43 255,173,111 255,178,126 252,170,125 203,135,97 118,76,54 82,45,30 78,41,28 80,43,30 81,42,30 81,43,26 83,40,25 79,41,24 112,95,48 103,90,38 119,105,47 93,79,34 86,70,26 94,78,36 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 87,75,38 77,64,32 83,70,36
183,151,47 184,157,40 180,160,32 174,153,31 169,149,29 161,143,27 145,132,32 136,121,31 131,115,32 128,111,31 122,104,33 117,98,30 102,89,37 97,86,40 83,75,41 75,67,33 73,65,29 75,67,33 76,68,32 77,70,31 75,68,25 80,70,28 86,77,32 91,80,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,96,24 115,97,8 105,82,24 110,91,9 147,130,34 95,78,13 129,113,30 141,123,34 113,91,53 78,65,58 66,54,54 70,61,57 85,71,55 125,104,21 140,120,30 116,103,14 178,154,60 130,97,47 60,50,51 47,39,45 48,42,47 49,42,45 76,63,60 143,118,43 107,90,23 129,103,35 148,129,45 123,105,32 132,109,38 143,128,38 127,109,36 127,111,28 109,92,23 136,105,45 115,78,38 96,59,33 191,127,99 235,153,106 233,152,100 235,153,106 222,147,102 187,121,87 119,70,48 76,41,26 75,40,27 81,43,33 81,42,30 84,40,30 83,45,26 95,77,35 92,78,33 117,105,46 106,89,40 97,82,35 104,89,42 96,81,41 97,84,36 104,88,30 111,91,30 108,90,30 108,89,32 97,81,39 94,79,32 85,74,28 83,71,30 85,73,36 92,79,45
146,100,59 142,101,52 137,117,29 160,141,30 164,145,32 159,139,23 145,132,30 135,120,28 131,115,30 122,105,27 117,99,28 109,92,27 95,84,38 83,73,35 76,67,38 73,64,35 75,66,35 75,67,33 78,71,32 76,69,30 76,69,26 86,76,34 88,81,38 113,97,41 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,39 129,109,30 126,105,33 124,104,16 134,117,10 138,120,29 132,115,19 129,114,24 108,90,60 58,47,44 64,52,52 67,55,57 89,70,56 154,136,36 140,118,26 143,125,34 185,159,66 109,85,59 48,41,41 44,38,43 48,41,44 49,42,45 77,64,61 137,112,37 108,91,24 148,124,44 148,128,40 133,108,31 147,129,42 153,133,56 145,125,48 139,129,35 124,105,41 114,98,24 104,86,24 97,56,29 95,49,23 169,108,72 220,142,89 189,121,85 177,107,74 163,97,67 123,76,55 89,51,32 77,40,25 74,37,24 81,42,30 79,40,28 92,62,36 103,93,42 97,86,40 118,106,49 102,87,40 91,74,35 98,83,36 97,79,35 102,88,34 113,100,39 104,91,30 112,96,38 97,82,35 80,68,27 94,84,31 106,96,47 102,92,43 77,63,38 74,58,25
102,60,36 129,83,55 116,76,51 116,77,45 133,93,57 124,98,48 141,127,41 130,117,26 132,116,33 122,105,25 114,98,26 95,81,25 82,75,32 76,68,34 77,69,35 75,66,35 77,69,35 76,69,30 77,70,29 74,67,26 78,68,26 83,76,33 88,83,30 134,110,28 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,15 135,115,29 114,100,14 94,73,58 58,49,45 58,51,51 61,54,54 114,99,63 172,150,58 156,129,52 137,116,15 160,137,40 79,63,59 50,45,47 47,42,41 48,43,45 48,43,45 79,68,63 128,107,26 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 95,85,34 106,55,31 83,36,15 160,102,65 208,132,90 117,77,52 145,103,81 106,76,48 116,76,53 91,54,39 101,54,33 76,37,25 81,42,30 73,35,27 138,112,32 137,118,54 110,96,40 116,94,31 102,86,30 79,66,34 83,70,36 96,79,40 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 108,96,41 84,72,31 88,76,35 101,91,38 103,90,38 95,82,34
123,84,56 115,78,54 111,71,46 116,77,47 112,72,47 115,79,57 110,84,43 121,91,35 128,113,36 117,102,23 106,94,26 90,81,25 80,73,34 76,68,32 80,72,36 80,72,38 81,73,37 77,70,29 78,71,28 74,67,24 77,67,25 84,77,38 102,91,18 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,93,0 131,110,29 122,101,29 78,63,54 57,47,48 58,51,51 57,47,48 132,117,77 166,140,58 143,117,35 161,141,33 167,144,45 61,50,47 48,43,45 45,38,41 43,38,40 47,42,44 85,73,63 136,110,28 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 119,103,31 103,92,48 93,90,37 86,64,19 118,80,45 255,163,109 255,184,134 189,117,80 255,178,126 178,122,88 157,105,75 112,76,58 94,53,33 91,45,31 84,41,24 82,43,29 138,118,30 138,115,57 125,102,33 134,109,34 120,101,37 95,80,42 81,69,30 74,59,23 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 110,94,36 97,91,43 90,77,27
129,96,71 115,82,57 139,100,68 132,93,63 125,85,62 97,66,47 88,59,37 131,88,55 81,55,34 96,77,38 102,92,39 83,78,27 73,68,27 76,69,30 78,71,32 81,73,37 82,75,36 77,70,29 75,69,23 69,65,19 78,71,28 77,75,28 146,125,42 138,117,45 147,129,27 141,121,31 134,111,24 157,136,35 134,111,26 109,90,26 127,102,27 157,134,49 126,107,23 125,105,30 148,130,28 160,142,42 101,82,18 71,56,45 51,40,47 56,46,50 59,49,50 165,139,98 158,128,45 123,94,22 186,164,47 140,118,44 55,49,42 46,41,43 45,38,41 44,38,43 47,40,43 92,77,57 158,132,50 145,120,33 119,94,21 137,113,31 170,152,50 165,147,49 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 77,67,25 88,66,19 234,137,88 231,140,96 173,100,72 234,145,96 214,129,90 155,93,64 115,79,57 97,63,43 69,37,21 80,39,23 86,61,15 141,114,37 135,107,39 127,104,33 139,121,48 129,110,46 93,76,27 101,85,41 86,72,29 79,65,22 101,87,44 94,77,38 96,84,29 109,99,46 111,96,33 109,89,30 142,121,40 113,91,24 102,93,37 94,86,34
128,95,70 120,87,62 135,99,66 128,92,61 117,80,56 125,85,62 108,77,58 87,61,40 83,49,29 123,84,52 73,57,26 95,87,51 74,69,30 76,69,26 80,73,30 81,74,35 82,75,32 76,69,26 75,69,23 72,68,22 78,71,28 93,82,38 123,102,30 141,125,51 167,149,47 158,140,40 141,118,33 149,126,37 125,99,29 143,125,54 137,116,15 172,146,55 152,133,49 113,93,16 173,155,57 146,126,40 144,124,45 77,63,47 47,40,43 54,44,48 56,46,47 149,124,105 173,149,26 193,127,3 178,149,44 115,96,32 48,41,39 47,40,43 45,38,41 44,39,41 50,43,46 99,82,58 112,85,24 166,143,42 174,153,56 140,118,24 156,138,40 170,152,52 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 92,82,31 101,90,44 237,144,98 137,80,38 148,90,53 208,129,90 173,103,74 119,70,48 114,78,58 113,79,59 86,56,39 82,44,27 96,48,23 146,119,46 142,119,30 146,124,48 152,136,51 131,112,46 107,89,45 127,112,65 100,83,36 93,79,36 95,81,38 144,117,56 168,115,18 151,122,32 105,93,34 97,80,31 104,81,10 139,117,39 139,129,51 126,115,51
124,90,60 120,86,56 115,81,51 120,86,56 130,94,65 119,86,59 110,80,52 110,80,54 113,84,60 101,72,50 71,53,34 62,43,29 91,79,53 78,68,28 80,71,24 82,75,32 81,74,33 76,69,26 74,71,27 74,72,25 81,77,29 156,141,51 125,103,29 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,37 144,119,30 149,125,33 128,105,34 154,136,36 164,143,42 108,87,15 155,132,61 129,116,41 49,43,50 48,41,44 53,43,42 110,94,79 157,137,62 245,205,80 175,139,38 76,62,33 43,38,40 44,37,40 45,38,41 44,37,40 51,44,44 115,98,59 136,118,27 172,148,56 167,144,57 160,139,58 139,120,25 153,135,37 157,137,60 134,114,35 142,131,44 104,91,39 119,102,37 83,79,19 68,102,57 43,82,50 103,80,40 199,138,106 181,112,81 159,103,69 124,77,54 117,79,60 111,77,57 116,80,58 121,85,65 70,35,20 86,43,24 137,112,37 170,147,62 132,109,49 136,118,27 124,101,41 120,101,33 107,86,30 114,98,44 104,90,34 111,96,49 100,88,31 87,80,12 91,71,25 117,95,19 194,153,14 116,92,26 110,93,13 131,112,44 102,91,27
121,87,57 125,91,61 127,93,63 131,97,67 122,88,58 121,87,57 109,75,45 112,79,52 103,72,49 96,67,45 86,62,40 80,61,38 62,48,34 64,54,30 80,70,28 82,76,28 80,75,32 72,67,24 78,75,31 73,74,26 100,88,33 140,120,30 158,127,47 137,112,25 145,122,21 152,128,36 162,139,42 142,116,34 153,128,39 136,110,28 179,156,59 151,129,25 157,132,47 142,115,38 158,134,40 121,94,17 143,118,45 161,144,39 53,43,42 48,41,44 50,43,46 74,61,56 129,108,93 117,94,25 155,128,51 48,38,28 43,37,44 45,35,39 43,36,39 40,35,37 47,45,46 130,108,70 170,145,49 141,115,45 116,97,29 137,117,40 126,109,15 150,133,39 133,113,36 151,132,48 168,150,61 144,129,41 107,111,53 51,85,51 48,86,48 40,82,47 47,73,39 204,106,60 133,80,57 137,85,55 117,75,53 109,78,57 115,77,58 119,78,60 121,83,64 115,81,63 108,78,63 123,99,44 146,123,52 139,118,46 122,102,27 113,91,28 145,129,28 120,98,31 103,86,35 129,113,30 117,100,24 138,119,37 124,111,38 126,110,52 102,92,25 104,87,40 118,99,15 124,107,13 110,94,22 126,112,46
122,88,58 115,81,51 127,93,63 123,89,59 114,80,50 115,83,53 104,74,46 112,77,50 115,81,51 119,87,53 104,76,47 89,64,34 68,47,32 52,37,26 54,39,30 73,59,41 77,75,28 74,69,26 78,76,29 80,78,31 154,128,37 133,108,33 143,117,24 135,108,33 171,149,43 137,112,25 152,129,32 156,130,48 165,142,45 162,139,42 166,143,46 142,115,40 134,106,38 130,100,44 155,130,43 145,118,45 154,130,50 126,94,21 67,53,53 43,38,40 47,40,43 56,49,52 218,179,118 138,106,22 120,103,52 69,62,60 43,38,40 43,36,39 43,38,40 42,37,39 51,45,50 138,107,86 165,121,83 161,116,81 129,92,68 127,102,56 143,125,38 147,131,32 180,164,65 154,136,45 159,140,58 142,137,84 99,98,60 74,85,56 44,81,48 41,78,47 60,63,32 132,119,67 165,110,79 125,79,53 121,81,58 117,76,58 120,74,56 122,80,58 126,81,60 126,81,60 122,79,62 112,81,62 87,63,26 85,66,27 147,125,60 137,115,48 172,157,49 108,85,25 98,80,9 146,129,33 129,109,30 127,112,20 128,115,26 117,102,23 80,68,11 108,94,26 153,137,38 133,115,26 128,113,32 123,105,34
106,74,44 122,86,57 119,83,54 119,83,54 117,82,55 130,96,64 119,87,57 109,72,48 106,74,44 105,73,43 105,75,47 105,76,41 98,74,50 75,57,36 57,43,29 40,30,31 41,33,11 76,71,30 78,72,24 117,100,35 132,107,18 136,107,35 135,109,18 130,105,20 176,154,48 137,110,35 159,140,47 158,135,38 144,123,24 158,134,40 163,137,55 144,119,44 120,95,18 154,128,58 193,167,74 138,111,27 135,107,39 126,101,26 92,72,40 50,43,43 49,41,47 50,43,46 214,171,115 188,156,72 54,42,32 70,65,67 46,41,43 42,37,39 45,38,41 42,37,39 52,45,43 120,95,76 140,107,82 130,96,74 134,104,78 124,96,67 156,137,44 144,124,34 188,170,70 214,185,122 244,190,131 255,246,184 255,244,180 255,239,183 158,153,112 40,69,39 69,70,31 86,88,33 235,147,93 255,166,107 137,89,62 118,75,56 118,77,57 124,82,58 124,79,56 125,78,55 126,81,60 115,78,54 96,66,22 56,50,27 58,63,41 128,115,42 167,145,39 136,110,40 139,119,33 138,119,26 147,126,43 117,96,24 129,114,22 105,87,14 88,75,25 87,75,18 135,115,25 141,125,40 118,101,21 134,115,51
