184,167,31 184,167,31 179,161,28 178,160,31 173,154,31 171,152,29 170,149,27 164,144,24 163,143,27 161,142,29 157,137,31 152,134,34 147,129,31 148,127,30 148,127,30 147,126,27 146,125,24 144,121,20 138,114,20 133,113,27 119,100,18 116,95,23 100,89,27 84,75,28 83,71,41 75,66,37 74,65,36 73,64,35 76,65,32 76,65,30 77,67,29 76,66,26 78,68,26 78,68,26 86,77,32 138,116,40 135,116,21 136,119,23 150,130,26 173,148,50 160,134,12 172,149,22 186,161,43 165,140,40 159,137,29 114,89,16 163,142,43 157,136,37 148,126,34 142,119,30 161,139,45 149,126,39 123,103,26 113,88,44 106,93,70 101,88,67 118,96,76 130,106,53 133,112,13 126,108,21 163,143,37 121,95,25 124,106,15 133,115,28 132,115,21 137,119,28 115,88,52 108,91,65 117,101,57 104,85,30 151,138,38 123,107,35 124,107,31 106,92,24 132,115,39 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,30 101,87,29 140,125,46 133,117,45 124,105,39 134,113,41 124,105,41 126,104,41 190,110,24 191,108,21 173,100,39 190,122,61 159,95,49 135,79,32 167,98,62 150,77,47 142,86,60 76,52,28 59,49,25 64,58,33 42,41,16 59,53,30 64,56,34 59,50,21 60,50,28 54,45,26 47,40,20 67,53,28 71,57,32 63,50,27 57,43,25 76,63,40 68,55,32 63,51,25 73,59,32 67,53,26 70,56,29 78,64,35 70,56,29 71,57,30 70,58,30 65,53,27 53,44,27 65,52,31 83,76,35 109,97,42
187,170,32 184,167,31 180,163,27 179,159,29 174,153,31 168,151,28 169,149,29 166,146,30 161,142,31 154,139,31 152,134,32 146,127,32 147,125,31 145,125,35 140,121,28 144,128,29 135,116,23 144,122,28 132,112,22 126,108,21 123,101,23 114,96,23 99,88,26 86,76,34 75,66,39 72,65,38 74,65,36 76,65,32 76,65,32 77,66,33 78,67,32 76,66,28 78,67,23 79,68,24 86,77,32 142,120,16 119,98,26 109,93,10 159,142,35 148,128,24 184,163,39 167,141,19 178,158,42 156,134,40 129,111,20 98,72,2 171,152,41 159,137,29 142,122,18 132,119,19 170,156,61 144,119,42 119,99,22 109,90,63 101,86,66 98,82,67 104,84,64 143,123,46 130,114,29 108,92,18 157,142,32 122,103,21 112,93,11 126,108,17 111,93,20 118,101,54 90,71,55 93,79,65 118,97,72 110,86,31 135,123,16 133,116,49 134,118,35 90,81,25 123,112,37 109,99,28 124,113,38 112,105,46 121,112,38 118,105,32 113,98,21 117,100,24 108,97,12 103,83,24 121,111,40 133,111,46 129,102,37 137,98,39 151,100,47 150,81,41 249,164,70 183,108,36 110,50,11 132,74,12 138,79,22 153,97,50 121,70,35 107,59,30 141,79,52 125,62,40 84,51,26 67,58,29 55,47,23 48,45,19 78,66,36 67,59,25 75,63,37 57,45,19 60,53,35 69,55,30 66,52,27 63,50,29 64,51,28 78,66,36 72,60,34 65,53,25 71,60,25 64,52,26 65,53,23 75,62,39 71,59,31 71,59,33 70,58,30 78,66,36 62,55,28 73,63,41 86,74,35 103,92,46
187,171,30 186,169,31 180,163,27 177,161,28 168,150,30 167,149,29 167,147,29 158,140,24 158,142,30 151,136,28 150,134,31 145,128,32 142,123,28 141,121,31 139,119,29 141,121,31 140,117,28 139,117,23 130,110,20 127,109,22 119,97,21 110,93,26 97,85,28 79,69,27 73,64,35 71,64,35 75,66,35 76,65,30 77,66,31 76,65,30 76,66,28 76,66,28 77,65,24 77,67,25 84,78,30 137,119,19 137,117,27 138,122,39 156,141,24 142,118,38 179,157,40 128,105,8 168,135,26 147,134,45 149,126,27 175,153,61 174,156,40 142,109,14 214,171,28 197,156,17 154,134,30 146,128,30 110,92,48 108,94,69 95,79,66 88,71,63 104,85,62 142,125,49 123,109,14 106,91,14 148,135,35 105,88,12 111,92,26 128,113,23 119,102,55 90,74,57 70,58,48 61,52,44 91,76,65 125,111,41 133,119,35 152,138,52 123,103,15 90,78,12 129,119,48 116,105,41 116,104,36 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 115,99,27 84,74,32 105,93,25 116,98,25 149,75,39 160,84,44 157,85,50 138,67,43 142,88,52 122,66,28 137,71,14 137,80,22 134,77,35 107,53,19 125,67,41 123,66,37 119,61,35 129,66,42 107,56,32 89,58,35 73,64,35 68,61,30 90,82,46 86,73,39 70,56,27 66,57,28 76,63,40 72,58,33 63,49,24 65,53,27 73,61,33 79,68,33 75,63,33 75,64,31 79,68,33 71,58,37 82,71,36 70,58,30 66,53,30 68,55,34 72,60,32 86,76,38 78,66,36 74,68,34 80,69,34 94,84,42
186,164,28 187,165,29 184,162,28 178,161,25 165,148,23 169,149,29 166,144,27 155,139,25 153,138,32 148,135,33 145,128,32 143,126,32 143,125,34 139,121,32 140,122,33 137,118,25 135,115,27 134,112,20 127,107,21 124,103,20 119,99,22 107,89,27 93,80,30 77,66,33 72,60,30 71,62,31 75,66,35 74,66,32 76,65,30 76,66,28 77,67,29 77,66,31 77,70,29 80,74,38 107,98,42 143,130,30 136,118,31 147,129,40 135,120,3 123,101,23 127,107,19 149,130,37 158,141,32 138,140,15 155,138,31 152,139,39 172,161,45 115,95,18 153,136,29 119,99,11 144,126,26 151,138,38 110,90,70 91,75,62 76,61,52 79,63,57 107,90,39 134,121,28 120,108,42 112,97,20 128,114,19 124,109,28 100,81,28 134,115,31 103,85,66 66,50,46 51,41,45 53,43,42 82,69,64 118,103,52 133,119,35 169,154,46 128,106,28 107,92,13 108,97,24 105,93,23 121,111,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 90,78,23 162,85,50 168,91,56 162,88,52 135,76,46 126,73,46 86,43,26 124,71,44 149,83,51 174,106,68 152,83,50 141,79,52 133,71,44 132,69,45 128,70,44 113,57,33 111,59,40 95,54,36 93,70,41 87,76,41 73,67,31 107,102,51 85,72,40 70,58,32 69,55,26 75,63,35 77,64,41 71,57,30 80,66,37 83,69,40 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,29 70,58,32 64,51,28 80,71,40 59,50,21 77,63,36 86,75,40 91,80,36 92,81,37
187,168,33 185,166,31 182,163,28 179,162,26 171,154,29 174,152,33 167,145,28 154,135,22 150,135,29 144,128,29 140,123,27 143,125,36 136,117,33 135,119,34 133,114,30 135,115,29 130,109,26 133,113,25 125,104,21 123,101,25 111,93,20 105,91,37 87,76,32 74,66,32 71,63,29 73,65,31 74,65,34 71,65,29 74,67,26 77,65,24 75,68,29 76,69,30 76,71,30 81,75,41 135,122,47 144,130,35 117,103,8 119,101,12 161,145,42 132,111,30 167,147,59 134,113,32 154,138,26 141,133,27 152,142,32 143,131,24 129,115,18 122,105,25 143,129,16 144,125,32 128,108,20 113,93,32 105,87,66 80,64,58 77,64,61 81,68,63 111,97,29 145,133,35 126,116,36 109,93,21 117,101,18 116,99,19 93,79,21 113,98,51 75,62,57 54,44,45 46,41,43 56,46,50 77,64,61 109,93,60 125,109,24 157,139,50 145,129,44 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 133,84,44 156,75,46 161,94,67 126,70,46 97,51,33 98,57,39 89,51,32 109,60,38 122,63,35 147,86,54 154,88,58 129,67,40 128,70,46 119,63,41 112,61,35 102,53,31 97,51,33 98,55,38 84,48,28 62,52,10 72,55,20 92,86,38 79,67,30 78,67,32 81,69,32 73,62,29 71,58,37 80,66,37 78,64,35 81,68,36 87,75,36 72,60,23 77,65,28 67,55,18 83,71,30 81,69,28 71,60,27 77,65,35 92,85,46 62,53,26 70,56,31 76,63,29 88,75,41 88,76,35
187,163,28 188,164,29 187,165,29 181,161,29 174,156,27 174,152,33 166,146,30 158,139,28 148,132,29 145,128,32 140,123,29 134,116,25 130,111,29 137,118,36 132,112,33 135,114,33 124,103,22 134,113,32 124,102,28 120,99,27 108,90,28 91,81,30 77,70,31 71,63,29 74,66,32 75,67,33 74,66,32 75,68,29 75,68,27 78,66,25 78,68,28 78,71,28 84,77,34 91,82,37 101,86,9 125,110,22 120,103,25 122,104,15 133,116,22 151,133,46 137,119,32 123,103,17 160,143,34 126,112,26 114,96,23 139,125,30 112,105,6 125,106,11 153,137,34 141,123,34 145,128,34 108,88,56 97,83,69 70,56,56 79,68,65 83,70,65 126,110,36 153,135,48 143,127,42 105,85,24 107,91,8 99,83,0 105,87,14 112,98,80 66,54,56 49,41,47 45,42,46 51,43,49 75,62,59 86,69,32 129,117,35 155,137,39 138,118,30 122,102,27 122,105,25 120,100,23 113,99,15 111,93,20 123,105,32 132,120,50 124,112,42 116,105,32 115,101,33 105,101,39 150,78,43 130,66,40 109,60,38 93,59,41 78,41,28 79,42,29 82,45,30 97,51,33 112,63,41 132,74,50 119,66,41 116,65,41 108,59,39 104,56,38 103,56,35 97,51,35 90,46,36 90,47,32 90,48,37 93,82,38 87,79,25 86,77,30 82,75,34 90,77,45 94,82,45 85,72,40 58,43,23 77,64,32 72,58,29 77,63,34 76,63,29 91,79,40 92,80,41 90,80,29 104,89,42 100,84,42 93,81,44 79,67,28 83,74,29 75,63,35 74,60,33 71,57,30 75,64,29 75,65,25
192,169,29 192,169,29 186,164,28 182,162,32 176,157,32 174,152,35 165,144,31 156,139,30 148,132,29 143,127,28 140,122,31 137,119,28 129,110,28 128,111,31 131,114,36 125,104,34 130,109,39 122,101,31 121,102,36 96,80,22 97,84,32 85,76,31 73,61,31 72,65,34 75,67,33 80,69,36 76,68,32 76,69,30 76,66,26 78,66,25 83,71,32 84,77,36 94,82,27 111,99,19 152,137,45 110,93,17 102,85,7 162,145,51 117,98,14 138,120,29 125,105,28 109,87,9 168,152,40 123,113,5 149,133,50 146,134,27 104,94,14 138,120,33 156,143,39 118,101,23 128,113,32 103,87,72 64,48,42 63,49,49 68,57,52 91,79,53 136,121,31 140,121,28 136,125,22 102,87,26 108,91,11 128,112,29 118,98,37 71,60,55 59,52,52 53,47,52 50,42,48 55,47,53 73,60,57 116,96,46 153,132,51 156,134,42 156,133,44 137,117,42 123,108,20 126,106,29 97,79,17 143,129,32 128,110,37 108,93,14 137,122,41 122,106,32 110,96,28 110,91,34 149,76,48 119,61,39 85,44,28 78,40,19 123,72,46 113,60,35 97,48,28 97,50,29 77,36,16 86,52,32 99,57,35 93,50,31 95,52,37 92,50,37 91,48,33 91,49,36 95,48,37 89,45,33 88,45,37 79,57,19 115,100,39 79,66,18 90,80,31 115,100,49 76,63,29 93,81,42 65,51,24 73,61,24 78,64,35 65,51,24 80,68,31 98,86,45 84,68,24 103,88,39 101,86,37 103,87,43 99,89,40 101,91,40 89,80,35 77,65,37 67,53,26 67,53,26 65,53,23 80,69,34
200,174,33 195,172,32 187,165,31 181,161,33 172,151,29 169,149,33 163,142,29 154,139,29 145,132,30 142,129,29 136,121,29 131,115,30 131,115,32 123,108,31 123,107,33 121,105,33 120,102,40 115,100,37 104,90,36 95,82,32 85,75,33 75,67,33 73,65,31 74,66,32 76,68,32 76,68,32 80,70,32 77,67,27 78,68,26 81,70,26 84,74,32 88,81,40 145,127,25 156,140,28 143,124,40 96,78,7 127,113,16 145,126,42 144,126,39 134,115,31 129,111,20 104,86,0 143,126,32 159,142,46 131,112,28 137,123,28 113,101,5 130,114,15 155,136,52 129,110,26 106,87,60 89,75,61 63,50,43 71,60,57 68,57,54 90,72,40 115,98,18 135,120,30 130,116,19 124,109,28 127,108,24 111,91,12 115,97,55 63,54,46 49,47,48 43,38,40 50,43,46 48,40,46 71,60,57 123,99,44 163,142,61 126,106,31 143,118,41 121,99,23 133,114,32 135,118,42 119,96,25 139,123,38 123,105,34 121,106,18 130,114,29 128,111,35 101,91,22 123,92,41 133,70,39 110,59,35 84,48,30 179,100,54 255,180,118 255,183,126 255,176,132 244,162,117 191,123,85 130,82,55 79,43,25 90,51,37 80,43,30 79,44,31 86,47,33 86,47,35 82,44,27 85,43,32 84,43,25 86,64,30 107,90,43 100,85,38 94,79,30 109,95,37 81,67,22 116,102,48 84,67,28 101,88,40 79,63,32 88,72,41 93,83,34 87,74,26 99,79,20 92,71,15 112,101,39 110,96,40 106,91,40 110,96,38 80,68,27 85,72,40 88,76,39 80,68,31 91,78,44 81,68,34
190,162,33 193,165,36 183,160,29 182,162,34 171,150,28 171,151,31 165,145,29 155,140,30 144,131,31 141,127,32 136,121,31 131,115,32 131,114,34 122,104,31 117,99,28 115,101,31 110,96,42 107,95,40 95,84,40 85,75,35 77,66,31 74,66,32 75,67,33 74,66,30 74,66,30 81,74,35 77,70,31 78,68,26 80,68,27 84,75,30 85,78,37 92,80,23 140,122,22 141,124,19 97,75,8 122,105,29 137,122,34 132,114,25 117,98,16 140,121,37 115,97,6 87,67,0 129,109,32 134,115,31 134,115,33 163,149,54 120,106,22 152,136,37 144,125,41 147,127,48 111,93,72 73,61,51 61,50,47 66,54,54 72,61,56 101,86,35 120,101,19 156,142,45 137,122,30 134,120,34 164,142,48 142,118,38 104,90,72 59,47,49 49,44,46 47,42,44 54,47,50 51,43,49 75,63,63 143,122,52 141,119,41 125,104,34 149,123,53 120,97,26 130,110,33 136,119,43 137,114,43 136,119,41 110,93,15 127,111,26 122,105,25 128,113,25 109,98,34 129,100,35 121,68,41 102,57,36 76,42,20 255,175,126 249,167,113 253,168,115 243,153,106 241,157,111 221,146,101 196,128,90 134,86,59 78,39,25 75,40,27 70,34,24 80,41,29 79,42,29 86,49,34 84,42,31 83,41,30 79,57,21 95,76,37 114,98,40 107,90,39 117,104,43 109,94,47 129,115,61 96,80,36 103,90,42 92,77,39 88,73,33 105,92,40 93,76,25 105,84,28 103,83,24 107,92,31 121,105,49 90,75,28 105,90,43 95,83,44 97,86,42 80,68,29 87,75,36 79,66,32 92,79,45
172,140,36 182,151,44 179,155,32 178,158,30 175,154,32 172,153,30 166,146,28 155,140,30 144,131,31 136,121,29 135,120,32 130,114,31 127,110,30 122,104,31 116,98,27 111,97,29 102,89,37 100,87,35 89,79,39 81,73,39 73,65,31 74,66,32 74,66,32 75,67,31 76,68,32 77,70,31 76,69,28 76,69,26 82,72,30 86,77,32 90,80,40 107,90,25 140,122,22 149,128,29 118,96,31 152,135,55 116,99,19 155,137,46 113,93,14 157,138,54 118,100,11 102,82,5 134,114,35 123,104,22 168,151,55 131,115,32 140,125,44 136,119,25 134,116,27 117,96,26 109,91,70 74,61,54 67,55,55 68,56,56 72,61,56 105,91,37 134,113,30 139,122,26 122,107,17 124,111,22 185,161,67 166,138,59 75,60,49 52,45,48 48,40,46 46,40,45 50,45,47 49,42,45 80,67,64 146,126,51 141,119,41 124,102,35 129,103,35 133,111,35 157,138,56 131,113,40 133,110,39 121,104,28 137,120,40 149,133,48 129,113,30 145,130,40 116,105,41 114,83,23 116,79,39 98,58,33 86,53,26 222,138,94 211,129,82 236,155,103 230,146,100 232,150,103 222,147,102 204,135,97 168,109,79 106,65,49 77,42,27 70,35,22 76,41,28 79,41,31 81,42,30 85,43,30 84,42,29 82,58,23 102,84,42 108,92,38 104,87,40 115,103,44 105,88,39 126,112,58 87,71,27 96,83,35 107,92,52 108,94,49 101,86,37 112,96,38 111,91,30 98,78,17 99,84,23 108,89,34 94,78,36 120,106,52 93,82,38 99,88,42 84,72,31 97,85,44 76,63,29 83,70,36
146,100,59 167,122,78 128,91,36 145,125,37 160,141,30 163,148,31 164,143,32 159,138,27 145,132,30 138,124,29 132,117,27 128,112,27 122,105,27 121,103,30 117,98,30 102,88,30 95,84,38 88,76,35 81,73,39 76,67,38 73,64,35 74,65,34 74,65,34 75,67,31 78,71,32 74,67,26 75,68,27 77,70,27 86,76,34 90,84,38 92,82,40 125,101,21 139,115,33 160,142,44 135,117,15 166,148,50 132,113,20 150,129,59 125,105,26 152,134,47 129,109,30 105,84,12 123,103,24 138,118,30 134,117,10 110,89,17 143,123,46 134,122,15 129,114,24 113,92,40 86,72,56 57,46,43 64,52,52 68,58,57 73,60,57 123,103,44 154,136,36 117,96,13 130,110,20 144,126,35 185,159,66 162,133,68 64,52,42 49,44,46 44,38,43 48,43,45 47,40,43 51,44,47 77,64,61 129,107,42 142,121,40 136,115,43 148,124,44 150,127,40 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 163,139,57 139,129,35 106,91,14 110,96,26 135,119,45 104,86,24 98,59,31 104,65,37 110,53,22 169,108,72 219,146,103 222,144,100 186,118,82 177,107,74 173,103,72 152,93,65 106,67,53 89,51,32 90,49,31 74,37,24 77,40,27 81,42,30 78,38,29 83,41,28 104,83,42 103,93,42 89,75,32 101,85,43 109,97,40 102,87,40 118,104,48 88,71,36 87,73,30 97,79,35 100,83,34 101,86,35 120,107,46 104,91,30 104,90,34 107,91,35 96,81,43 80,68,27 112,103,47 79,67,28 95,85,36 102,92,43 88,75,41 93,76,41 83,69,42
113,73,39 137,95,57 139,95,57 117,76,47 132,98,53 135,106,45 125,104,32 145,132,30 139,125,30 136,121,29 134,119,29 130,114,31 122,105,27 119,103,29 111,97,29 93,80,28 86,76,34 76,69,30 77,69,35 78,69,38 76,67,36 76,67,36 76,68,34 76,69,30 77,70,31 76,69,28 74,67,26 78,71,28 85,75,33 88,82,36 94,85,25 125,98,21 122,98,16 162,144,46 147,129,31 151,133,33 139,121,19 118,96,33 136,120,19 159,141,50 125,102,42 105,81,26 140,124,23 138,120,20 135,117,15 97,77,0 138,119,35 153,138,46 115,98,20 117,95,48 71,59,49 59,50,46 59,49,53 61,54,57 76,62,62 131,110,38 165,144,43 112,89,18 130,107,18 134,114,24 173,150,51 129,106,64 59,49,48 49,44,46 46,41,43 44,39,41 49,42,45 50,44,49 78,67,64 106,85,31 147,126,43 124,102,35 147,124,39 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 156,129,52 176,143,8 133,79,0 122,102,27 121,105,33 101,89,30 110,70,36 92,46,30 159,101,68 117,93,71 150,106,80 193,125,87 124,77,45 122,73,51 127,74,49 138,91,68 99,65,47 88,52,34 109,63,45 86,43,26 74,37,24 79,40,28 83,41,30 79,44,19 126,114,44 128,112,58 98,81,30 94,81,31 116,95,39 98,82,38 87,77,28 74,58,27 85,70,34 91,76,27 100,83,36 104,90,36 101,87,31 104,84,34 107,89,29 100,84,26 95,80,40 108,95,47 101,92,36 78,66,27 72,58,29 87,73,17 95,80,31 105,89,35 86,69,30
125,83,59 136,92,64 113,71,47 105,65,40 120,76,46 144,97,65 137,92,69 104,75,40 120,107,34 126,113,40 127,110,30 127,111,26 121,104,24 119,103,31 107,93,27 91,81,30 82,75,34 76,68,32 77,69,35 80,72,38 76,67,36 80,72,38 80,73,34 76,69,26 80,73,32 78,71,28 76,66,28 79,69,29 84,77,34 85,80,37 156,136,48 142,123,30 108,86,12 149,128,45 137,117,29 148,127,26 155,133,39 141,117,51 173,155,57 141,121,31 126,106,16 140,124,23 131,115,12 130,115,23 121,105,20 102,88,18 171,153,64 134,119,42 117,103,19 116,96,50 66,55,50 56,46,47 54,47,47 55,50,49 73,59,61 155,137,64 177,152,65 114,90,28 123,95,25 168,148,44 173,148,50 98,77,66 61,51,50 51,44,47 50,43,43 42,37,39 43,38,40 48,43,45 80,69,62 114,90,26 152,131,50 155,133,55 154,127,41 169,148,49 186,166,60 145,125,35 135,111,45 159,139,51 141,120,37 127,103,37 122,100,37 131,113,40 110,92,19 101,89,32 96,88,36 100,70,28 98,63,36 228,138,98 255,172,122 255,175,127 221,138,89 146,93,66 199,143,105 117,93,67 113,68,45 124,84,61 99,64,49 96,55,39 99,53,35 84,40,28 84,42,29 85,43,30 77,51,0 125,103,25 137,113,51 100,85,36 132,105,44 137,111,41 107,87,26 82,65,30 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,68,24 105,90,41 102,88,30 113,90,21 97,72,26 107,90,25 110,97,36 81,69,30 115,105,54 119,107,52 102,92,41 118,106,49 102,89,39
120,80,55 117,79,58 113,78,51 116,76,51 121,79,55 111,71,48 108,72,50 88,64,42 80,55,36 114,78,47 110,78,32 120,101,46 114,100,32 111,99,29 103,92,30 86,77,30 78,70,34 76,68,34 77,70,31 80,73,34 80,72,36 81,74,35 81,74,33 78,72,26 78,71,28 75,68,25 75,65,27 80,70,28 81,76,37 86,77,30 160,140,54 149,130,37 139,122,15 130,113,6 125,105,19 151,130,29 169,149,43 147,126,45 156,135,52 130,109,26 120,96,34 153,133,54 159,143,44 132,116,33 131,114,38 75,58,7 172,156,55 160,144,45 116,94,31 111,87,54 59,48,45 56,46,47 56,49,49 56,51,53 73,56,59 173,143,60 167,141,61 130,107,38 128,101,24 182,163,52 162,138,44 82,66,60 51,44,44 48,41,44 44,37,40 49,42,45 44,39,41 49,43,48 86,72,58 140,114,44 150,128,36 137,113,31 145,117,36 166,147,54 173,155,55 134,113,30 152,131,48 147,129,29 131,108,37 102,85,18 123,111,45 110,93,24 113,98,37 75,65,25 94,93,39 99,84,46 94,77,40 217,139,95 254,157,106 255,162,108 205,126,85 209,126,86 255,163,108 240,161,113 203,134,96 160,105,76 115,77,58 95,59,41 95,54,34 92,46,32 86,40,26 80,42,23 80,49,0 141,119,41 134,107,46 113,88,31 136,109,34 138,117,45 121,107,39 89,72,35 93,79,36 91,78,44 73,60,26 89,74,36 82,67,27 97,83,40 90,74,30 96,82,28 94,75,22 115,96,32 119,97,23 141,121,44 106,79,32 137,115,37 105,89,31 98,90,40 100,86,41 99,86,38
129,96,71 120,87,62 125,90,63 128,89,57 132,93,63 133,93,68 121,83,64 93,67,46 88,59,37 121,84,60 121,80,51 82,56,35 96,77,38 99,87,32 96,88,34 82,76,30 73,68,27 73,70,30 76,69,28 80,73,34 81,73,37 83,75,39 82,75,34 77,70,27 75,69,23 73,67,21 73,66,23 81,74,31 77,75,28 103,91,23 121,104,28 155,139,38 147,129,27 175,160,43 170,152,52 150,127,40 157,136,35 136,112,30 157,132,55 111,91,14 127,102,27 127,103,23 179,160,49 137,118,34 125,105,30 105,80,21 156,137,44 161,138,49 101,82,18 104,83,42 58,46,51 54,43,50 56,46,50 58,46,51 73,54,58 208,166,83 158,128,45 104,77,12 171,146,48 189,167,50 140,118,44 74,61,56 54,47,47 45,38,41 45,38,41 43,35,41 44,36,42 50,43,46 92,77,57 164,141,52 148,122,40 162,139,52 119,94,21 142,119,34 153,130,41 163,145,43 165,147,49 173,156,49 113,91,15 120,106,40 132,122,55 94,85,29 105,98,41 77,68,23 92,88,42 85,78,35 85,71,28 135,85,39 234,137,88 255,179,129 175,109,75 183,110,82 234,145,96 224,140,94 190,116,82 139,91,64 115,79,57 110,76,56 86,52,34 77,45,29 80,39,23 56,49,29 156,130,50 144,116,48 135,107,39 133,108,33 167,147,72 148,130,57 129,110,46 113,97,41 101,87,33 95,79,35 86,72,29 86,75,31 89,75,32 95,81,38 94,77,38 94,73,21 92,81,37 120,105,56 111,96,33 122,103,37 93,72,20 131,110,29 113,91,24 109,95,37 116,110,46 99,86,34
129,96,71 116,83,58 124,89,62 137,101,68 130,94,63 128,91,65 123,83,60 123,85,66 102,71,52 83,62,37 86,60,37 93,59,39 123,84,52 90,69,42 87,76,43 88,80,44 72,67,28 73,70,28 76,70,24 81,74,31 81,74,35 83,76,37 81,74,31 76,70,24 75,69,23 73,69,23 74,67,24 78,71,28 86,75,31 140,122,35 88,70,28 163,143,37 167,149,47 130,110,22 169,151,51 148,125,40 167,144,55 169,146,59 139,113,43 125,105,30 136,115,14 135,109,18 163,139,36 137,118,34 116,96,19 98,75,4 134,112,36 123,96,33 140,120,41 106,84,37 58,46,46 49,42,45 56,46,50 56,46,50 76,58,67 190,151,90 165,141,18 205,134,23 255,193,40 159,130,25 122,103,39 60,51,47 48,41,41 44,37,40 45,38,41 43,38,40 39,34,36 54,47,50 96,79,55 161,138,53 150,125,38 161,139,47 175,154,57 141,119,43 142,119,32 148,130,32 163,145,45 175,157,57 145,122,51 114,99,36 137,127,56 92,82,31 106,99,40 104,96,44 87,79,29 91,83,33 98,88,39 104,84,34 233,140,94 199,110,63 122,74,45 141,83,46 209,130,91 191,117,83 154,96,70 116,79,55 114,78,58 112,78,58 99,68,49 70,40,23 78,40,23 84,43,25 110,72,26 152,125,50 135,112,23 137,116,35 130,108,32 141,125,40 137,118,52 107,90,41 116,102,48 109,96,46 95,78,31 98,78,32 86,72,29 93,79,36 143,116,55 140,79,0 176,127,37 97,81,25 108,96,37 96,80,22 113,94,30 133,110,39 138,116,38 129,114,35 129,119,52 124,112,46
125,91,61 114,80,50 123,89,59 123,88,61 123,88,61 125,88,62 117,83,53 133,100,75 111,81,55 109,79,53 110,79,56 106,75,52 99,68,45 88,67,44 71,55,42 92,79,56 91,83,49 74,67,28 78,69,22 83,74,27 82,75,32 82,75,32 78,71,30 73,68,25 74,69,26 72,69,25 77,71,25 79,74,31 146,129,49 152,133,40 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,99,25 142,122,34 151,127,35 179,158,45 127,105,31 128,109,14 134,108,26 125,103,27 120,96,30 149,127,51 120,98,20 70,55,46 46,40,45 48,41,44 55,47,53 66,49,50 179,147,105 187,164,65 247,198,37 230,151,20 163,125,9 89,73,29 44,39,38 44,39,41 44,37,40 42,35,38 45,38,41 45,38,41 54,47,47 109,92,57 144,122,48 152,129,30 153,130,41 158,135,48 146,122,42 147,126,43 128,107,24 166,149,44 147,128,46 125,104,34 129,116,41 150,141,67 106,97,39 92,82,29 109,96,35 77,68,12 84,85,19 80,108,62 62,92,55 189,128,81 255,181,127 223,143,102 204,125,86 182,117,80 153,94,64 118,77,57 119,78,60 115,79,59 114,78,58 117,79,60 120,84,64 86,49,34 91,48,31 99,59,23 152,125,50 173,144,54 117,95,32 116,94,31 139,121,30 125,102,42 94,77,12 138,121,52 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,77,26 70,54,12 137,110,37 89,81,29 115,100,37 110,87,29 119,93,25 128,105,36 130,111,43 172,157,67 95,85,18 105,92,31
123,89,59 115,81,51 120,86,56 120,86,56 118,84,54 131,95,66 127,92,65 108,78,52 102,72,44 114,84,56 111,81,55 109,80,58 96,67,45 92,70,50 67,52,32 85,64,41 71,58,37 74,66,42 78,68,28 83,74,27 81,74,31 81,74,31 75,70,27 73,68,25 78,75,31 73,73,28 77,75,28 91,83,31 162,145,51 144,126,35 134,112,38 177,154,57 151,130,29 182,163,52 135,111,29 150,128,34 139,115,33 161,138,49 150,127,38 153,127,45 171,147,53 180,157,56 174,152,44 123,100,29 151,131,41 132,107,22 132,111,30 118,94,32 139,116,47 149,130,37 76,55,32 48,42,49 44,37,40 50,42,48 60,49,56 137,109,82 85,73,43 92,69,29 188,144,46 139,112,28 66,52,34 40,35,34 45,38,41 45,35,39 45,38,41 41,36,38 43,38,40 50,45,44 133,117,75 134,110,44 165,142,45 149,125,43 163,139,57 133,111,48 144,124,38 153,133,43 153,135,37 122,102,23 115,94,22 146,131,43 152,143,46 114,103,18 126,113,38 115,97,24 88,112,59 59,95,53 44,83,47 42,78,50 65,69,29 216,127,94 128,57,33 134,76,50 139,87,55 137,89,60 116,78,57 114,78,58 108,74,54 114,78,56 122,80,58 121,83,64 99,67,51 73,38,23 96,64,22 147,125,47 147,123,43 96,77,13 136,116,37 143,125,34 127,104,44 131,112,30 126,106,27 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,114,24 57,48,17 127,120,48 111,99,33 119,95,31 149,115,43 126,101,26 110,87,16 130,114,31 138,122,39 107,93,27 115,104,40
