55,52,28 54,51,27 67,57,33 67,60,31 59,57,26 61,58,34 48,45,19 60,56,21 85,82,38 54,50,15 69,68,30 76,76,31 97,100,51 77,80,31 68,65,23 90,92,39 68,63,31 71,68,26 126,120,74 84,72,44 77,77,45 95,92,50 95,97,44 147,155,91 85,85,51 104,104,59 89,84,56 91,92,53 97,112,73 76,81,47 89,92,57 117,122,86 58,50,26 75,78,45 68,69,30 85,83,50 79,84,39 67,74,30 79,98,39 117,127,124 167,184,204 149,157,189 120,134,130 111,127,138 145,160,192 196,226,255 165,203,255 190,228,255 163,224,255 156,219,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 163,223,255 170,225,255 164,224,255 164,222,255 171,221,255 172,223,255 193,235,255 204,238,255 203,238,255 214,243,255 202,236,255 131,149,185 136,155,202 154,156,151 80,88,116 84,85,64 73,76,56 69,75,48 66,69,38 84,83,47 69,75,34 60,65,31 69,74,42 71,91,94 101,128,127 164,203,255 94,104,69 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 58,80,73 65,76,65 59,65,36 69,68,43 83,82,55 60,63,32 89,72,48 77,61,44
62,59,35 59,56,32 68,62,37 49,43,18 49,46,20 58,55,31 54,51,25 67,63,28 79,76,34 54,48,25 66,64,31 83,83,40 75,77,35 78,79,31 99,97,50 130,127,72 72,70,37 121,119,72 77,78,30 131,130,65 85,80,48 89,84,31 103,101,52 180,183,123 139,141,88 92,109,42 94,88,52 98,102,62 70,81,41 58,65,29 63,66,31 73,77,37 68,59,44 91,104,61 89,101,56 111,111,79 77,77,43 74,80,69 134,154,155 127,138,176 93,104,91 121,138,128 173,186,212 103,118,123 114,127,142 176,207,240 180,216,255 155,197,254 160,224,255 154,219,255 162,224,255 166,227,255 163,225,255 158,227,255 149,218,255 158,222,255 188,234,255 204,239,255 205,231,255 210,239,255 215,244,255 219,242,255 216,236,255 191,222,255 97,127,151 198,220,255 213,233,255 201,207,235 123,123,123 142,145,156 56,58,32 90,91,68 71,74,50 61,59,39 89,90,53 85,83,50 81,72,41 148,169,167 156,178,178 53,88,109 104,136,164 74,89,63 82,84,58 100,106,67 86,87,50 83,87,49 96,109,55 111,123,127 79,82,49 85,91,50 69,68,43 71,76,42 101,96,66 57,57,27 72,69,43 84,69,49
51,48,24 58,55,31 52,45,25 56,55,30 57,54,28 52,48,27 64,62,31 60,57,17 75,72,28 64,59,29 64,59,31 81,77,42 70,70,25 75,74,36 89,91,34 158,156,82 137,136,84 59,55,18 144,144,101 84,73,38 100,92,56 97,85,46 114,111,58 65,62,18 154,151,96 105,96,51 103,91,52 154,159,114 94,101,55 85,92,48 79,83,43 90,91,54 97,113,71 119,134,95 100,119,69 94,88,52 93,86,57 92,93,56 110,121,92 113,123,139 91,90,54 104,97,70 109,121,125 150,160,164 101,142,165 177,232,255 156,220,255 147,218,255 150,226,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 195,240,255 215,243,255 221,245,255 233,250,255 227,243,255 225,246,255 229,248,255 200,220,246 221,244,255 77,87,105 146,171,184 106,113,108 41,53,35 72,77,55 87,90,66 70,73,38 55,55,52 68,70,42 92,89,63 109,105,57 92,88,51 65,68,35 80,79,43 101,112,111 48,60,42 109,130,126 56,68,59 81,89,64 74,78,49 67,70,39 68,71,47 104,117,105 81,85,70 109,118,118 70,78,57 79,79,49 79,74,44 126,134,113 115,114,103 55,56,35 105,95,71
72,66,43 65,62,38 57,51,26 52,49,25 49,47,25 58,57,32 51,49,18 77,75,42 65,62,22 66,61,29 59,54,26 55,53,20 85,83,36 75,72,28 84,83,29 115,112,57 97,95,33 96,96,37 122,119,68 87,79,27 96,99,48 86,91,48 123,108,68 139,138,82 134,132,85 146,145,91 83,88,41 101,101,58 69,71,29 152,156,102 95,91,56 75,68,37 77,79,51 73,82,38 71,84,41 64,59,27 70,68,37 72,61,28 94,98,40 143,154,112 126,134,70 108,110,64 90,106,85 99,125,131 160,211,255 127,192,250 151,216,255 149,221,255 146,221,255 153,225,255 168,229,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 215,230,255 225,244,255 221,246,255 88,96,112 228,244,255 215,243,255 88,105,107 77,83,74 55,55,39 57,60,36 60,63,32 107,109,94 95,93,94 89,88,63 72,71,44 67,59,35 62,61,34 71,69,36 66,64,31 96,103,96 117,133,131 121,153,191 84,99,102 164,172,192 100,106,125 87,91,53 78,86,72 179,203,250 212,237,255 165,182,215 125,126,114 126,139,116 90,95,63 82,87,55 75,77,49 58,61,39 77,72,44
48,47,22 53,52,25 66,60,35 56,53,27 57,53,32 49,50,27 46,44,22 59,57,26 87,84,40 96,94,47 70,65,35 57,51,26 66,60,26 70,67,25 75,73,42 75,73,40 88,84,36 106,105,51 121,118,65 119,108,64 98,91,52 78,70,34 104,90,47 109,109,50 87,79,43 95,89,53 80,74,38 83,87,47 83,81,48 70,62,26 75,75,43 77,75,44 75,77,35 100,107,63 76,75,39 111,116,82 76,83,51 93,99,70 113,115,73 113,115,71 148,160,113 139,146,100 132,159,169 97,139,189 149,221,255 148,224,255 149,219,255 155,227,255 152,224,255 160,227,255 175,231,255 200,239,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 222,246,255 224,245,255 226,245,255 206,229,255 210,239,255 212,228,255 53,72,63 99,127,163 180,188,193 84,92,78 69,67,45 100,103,93 68,70,53 114,112,92 78,76,58 84,82,62 53,53,37 72,71,35 68,68,36 55,58,27 81,84,64 98,108,71 65,78,77 199,232,251 153,176,199 130,150,151 130,146,144 171,180,182 77,89,82 223,239,255 235,253,255 75,92,82 216,217,209 97,110,87 59,63,36 68,71,47 61,59,37 55,57,29 64,62,40
51,48,24 56,56,26 71,71,39 57,54,30 61,55,30 68,66,37 52,49,23 58,56,25 70,67,25 98,95,44 107,104,62 58,52,27 59,54,26 59,58,20 91,94,43 84,75,46 96,95,43 107,103,55 89,86,35 101,92,45 82,75,32 78,72,36 92,79,45 109,107,58 74,69,41 63,58,30 105,94,59 90,83,44 76,70,34 112,110,79 107,107,75 95,93,62 93,94,55 89,96,50 124,133,85 121,127,88 70,81,41 80,85,53 66,64,33 103,105,63 102,102,57 131,156,140 89,133,178 174,225,255 167,234,255 159,229,255 158,228,255 164,231,255 161,228,255 163,229,255 182,234,255 184,235,255 184,235,255 186,235,255 186,235,255 195,237,255 206,241,255 211,241,255 218,246,255 220,246,255 210,240,255 199,234,255 102,106,119 107,126,145 69,86,92 80,92,83 51,58,42 69,70,51 95,99,72 72,68,47 78,83,59 48,56,35 65,66,47 62,66,28 57,55,24 82,82,48 67,71,31 70,68,35 88,91,83 192,205,224 186,223,255 47,82,101 139,158,168 66,84,69 161,178,180 83,97,120 221,243,255 222,246,255 193,188,217 113,109,99 89,96,89 72,74,48 82,84,58 97,100,69 82,82,48 101,100,75
77,71,46 70,69,31 69,62,31 54,51,27 70,70,29 61,57,22 66,61,29 57,56,20 79,81,28 102,99,48 114,113,61 93,96,84 56,50,25 58,53,23 79,68,35 97,81,64 71,63,41 76,56,26 90,75,39 68,57,22 68,63,33 73,76,41 57,55,33 88,91,56 72,72,38 65,68,33 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,125,84 105,100,61 72,72,38 121,116,77 101,95,59 102,107,62 94,90,55 72,68,20 110,106,69 127,129,72 87,102,88 95,115,127 69,78,103 142,182,199 165,229,255 186,236,255 182,232,255 167,230,255 162,230,255 165,231,255 165,232,255 167,230,255 168,231,255 171,231,255 176,231,255 195,234,255 204,241,255 208,243,255 207,242,255 196,242,255 167,209,255 162,212,255 154,191,227 108,117,128 79,82,70 70,79,62 56,57,38 60,63,32 65,68,37 55,63,42 95,104,87 91,128,166 74,86,68 83,84,61 72,74,46 83,95,57 110,108,88 198,211,212 219,224,255 232,242,255 112,126,149 113,122,145 153,165,200 134,146,168 146,167,202 216,239,255 222,248,255 140,149,172 149,164,196 188,196,205 74,79,55 86,87,68 74,76,48 115,119,81 86,84,51
59,56,32 74,71,31 55,53,24 45,46,23 68,64,29 85,82,38 53,48,18 57,50,30 50,51,12 74,71,31 86,81,40 56,54,23 65,57,35 71,64,35 62,50,24 72,58,29 100,81,69 113,94,59 84,75,44 70,66,29 77,80,45 115,122,86 75,82,66 94,92,59 75,69,35 65,62,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 92,92,51 81,84,49 95,95,54 74,65,34 82,89,43 111,113,69 130,124,76 84,85,48 99,107,68 117,138,134 88,125,161 92,129,147 152,206,255 183,229,255 160,195,229 128,163,195 177,229,255 181,236,255 173,236,255 170,233,255 171,234,255 185,238,255 191,235,255 196,241,255 206,243,255 206,243,255 210,245,255 208,243,255 203,242,255 177,228,255 158,221,255 168,218,255 97,154,206 63,79,88 53,58,36 48,51,29 79,82,51 74,76,48 66,69,47 53,60,44 95,130,160 79,90,75 48,53,29 94,89,61 63,70,52 131,138,106 127,144,146 54,69,87 70,84,94 154,167,182 101,118,140 126,140,163 128,148,174 115,137,167 197,228,255 216,249,255 173,193,235 180,208,240 102,112,128 145,149,153 80,81,58 87,91,64 62,67,33 73,72,34
50,44,19 64,62,33 49,51,23 50,48,28 47,46,21 61,59,30 64,60,23 57,50,21 80,77,35 70,71,23 99,102,38 112,114,59 92,88,40 79,71,49 56,49,31 63,51,25 64,59,20 57,43,25 72,61,28 76,81,36 88,103,68 117,137,119 84,89,69 87,90,59 66,59,30 68,65,39 74,73,48 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 71,74,52 68,72,43 70,77,45 71,71,39 71,72,35 82,83,44 101,106,63 86,103,75 124,140,96 106,121,97 90,123,154 47,70,106 177,207,231 103,131,136 167,192,203 205,245,255 202,242,255 203,244,255 189,238,255 181,240,255 181,237,255 175,236,255 175,236,255 173,234,255 188,238,255 193,243,255 192,239,255 201,248,255 201,241,255 193,234,255 99,138,191 161,211,255 169,217,255 125,155,175 46,63,58 93,105,98 75,73,53 95,98,76 66,69,61 59,73,69 68,78,56 68,76,51 67,78,63 117,130,116 152,153,143 75,79,83 114,135,154 217,253,255 207,239,255 215,248,255 209,241,255 153,187,226 133,165,191 174,214,255 155,188,219 167,195,220 150,176,209 211,235,255 171,189,176 42,51,34 99,97,68 67,68,45 65,67,41 73,78,44
55,51,30 51,49,29 65,63,34 60,53,33 58,56,25 77,79,33 47,47,17 51,47,28 61,49,21 72,69,25 93,85,35 117,121,92 106,103,63 114,114,69 187,204,210 108,96,70 62,48,19 104,86,44 96,80,47 105,98,59 131,150,141 111,131,104 100,105,83 78,80,38 68,61,41 62,63,44 86,91,67 69,73,46 63,62,37 59,56,30 73,75,49 81,81,47 74,66,44 87,95,70 91,97,68 73,75,47 73,80,46 108,114,75 118,129,89 96,108,74 110,120,96 145,172,171 178,210,236 193,225,255 204,229,255 129,152,179 196,223,233 220,251,255 220,250,255 202,245,255 197,242,255 185,239,255 174,239,255 175,236,255 172,237,255 169,237,255 167,236,255 167,236,255 172,237,255 174,239,255 183,239,255 186,236,255 171,242,255 117,165,206 94,123,152 92,120,143 87,123,150 165,193,225 53,55,29 72,75,44 59,64,44 55,68,45 128,134,123 62,72,46 85,87,70 96,107,94 171,190,209 217,236,255 191,226,255 202,251,255 189,239,255 196,242,255 203,243,255 197,244,255 180,224,255 194,241,255 199,235,255 163,184,193 75,97,113 67,85,84 109,119,95 76,83,51 101,100,75 52,54,26 68,67,42 89,92,59
76,69,42 65,61,26 59,59,16 72,75,11 64,61,21 49,46,6 57,56,29 51,47,26 51,48,24 108,106,57 96,94,47 81,83,37 157,173,202 60,71,56 80,95,71 85,108,89 78,53,25 66,48,18 79,63,32 97,87,45 88,96,45 79,92,38 59,71,37 71,72,35 71,63,39 67,72,50 79,96,72 74,88,69 73,78,56 81,82,59 72,75,51 83,85,57 64,69,45 91,99,76 58,66,43 86,95,65 72,79,63 87,100,77 107,118,89 95,97,71 95,107,71 149,169,126 180,215,208 122,152,174 190,239,255 80,124,169 200,243,255 202,245,255 198,244,255 195,245,255 188,240,255 186,240,255 182,241,255 177,241,255 172,240,255 170,238,255 171,236,255 174,239,255 171,236,255 174,240,255 185,242,255 182,239,255 195,243,255 203,245,255 111,143,181 206,243,255 127,155,191 133,152,173 56,59,49 87,88,69 62,61,36 73,76,43 70,77,75 65,73,78 62,69,51 107,122,96 105,129,149 159,203,250 187,240,255 190,242,255 184,241,255 184,241,255 189,243,255 187,244,255 182,241,255 186,236,255 142,165,203 103,120,124 88,93,73 88,90,64 72,75,51 71,81,48 79,85,58 90,93,58 75,73,51 88,89,52
68,64,27 73,70,30 88,88,25 96,99,21 94,93,39 72,69,25 79,76,32 60,55,23 67,61,27 74,67,36 85,84,30 99,93,47 121,122,83 81,95,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 73,81,30 72,75,44 84,79,49 79,85,46 70,75,53 71,84,68 79,92,76 79,84,64 65,62,38 76,84,59 81,93,75 56,65,48 78,92,71 79,84,60 70,76,47 112,122,96 113,123,99 79,92,65 123,129,100 116,122,95 154,164,113 178,222,226 162,213,244 179,244,255 182,241,255 186,240,255 191,245,255 196,244,255 199,247,255 197,245,255 191,244,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 192,245,255 200,246,255 202,246,255 198,247,255 197,246,255 199,246,255 201,243,255 213,250,255 206,237,255 230,251,255 100,108,115 85,87,72 160,153,167 57,59,44 108,127,137 72,93,102 57,66,47 89,91,76 186,206,232 197,245,255 192,245,255 192,244,255 186,245,255 179,244,255 178,235,255 176,240,255 175,238,255 198,250,255 160,182,198 79,93,63 61,70,40 62,68,41 62,66,39 62,63,40 80,82,54 65,68,44 51,59,36 58,58,42
57,49,27 66,56,34 64,60,25 71,68,24 63,60,20 59,54,24 58,56,9 95,92,39 92,90,41 107,105,45 87,82,41 76,66,26 117,116,51 85,89,60 107,117,93 117,129,93 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,33 75,76,28 98,100,58 72,80,41 69,74,52 72,85,73 90,98,84 91,98,80 54,62,41 76,92,71 100,113,90 85,92,74 73,87,68 71,81,57 101,107,80 129,144,105 71,84,59 71,88,64 112,123,92 103,114,85 96,111,72 178,206,181 143,184,171 184,247,255 184,246,255 187,246,255 190,244,255 192,245,255 187,245,255 187,242,255 191,247,255 181,243,255 175,244,255 177,243,255 181,243,255 184,243,255 187,246,255 180,245,255 185,243,255 188,246,255 179,246,255 176,246,255 178,245,255 181,244,255 182,244,255 193,246,255 200,242,255 146,179,212 200,228,253 99,113,123 70,95,108 72,76,78 152,189,207 94,124,137 87,102,67 193,236,255 187,245,255 182,245,255 182,244,255 186,245,255 189,243,255 132,166,180 183,233,255 134,177,206 122,147,144 68,95,98 86,87,66 77,75,53 94,99,75 71,74,50 65,66,47 75,76,53 62,58,37 63,56,36 88,64,42
55,52,26 56,54,25 56,52,17 61,57,22 64,60,25 51,46,16 51,45,9 72,67,24 105,107,50 74,71,27 100,95,54 80,80,35 74,71,29 93,92,56 69,72,48 83,95,61 100,110,88 94,92,70 80,57,26 57,39,18 74,65,34 88,80,46 79,73,39 61,74,49 74,85,74 106,126,127 72,84,80 79,90,75 143,139,118 85,90,68 73,87,66 97,105,80 80,96,75 92,101,84 111,118,100 86,93,75 108,126,81 111,127,85 81,94,69 79,96,70 117,138,104 127,158,175 131,169,182 196,243,255 184,247,255 184,244,255 184,244,255 182,245,255 186,246,255 184,244,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 176,245,255 177,246,255 179,249,255 177,246,255 176,247,255 174,245,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 183,235,255 177,236,255 187,241,255 104,129,140 67,75,65 99,114,121 190,244,255 167,222,255 164,205,230 184,242,255 183,248,255 189,243,255 189,243,255 190,243,255 160,207,255 96,114,111 122,139,115 109,140,127 96,123,107 95,105,97 93,105,71 86,90,63 105,114,95 79,80,59 55,59,42 58,60,43 112,118,89 103,86,58 106,87,60
