56,54,23 62,60,29 68,68,36 65,60,32 51,49,16 44,44,10 65,66,29 66,64,35 67,68,31 70,65,35 102,95,56 72,59,38 91,87,50 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 96,80,47 103,101,52 78,71,40 100,96,61 85,77,53 78,69,42 70,57,34 58,52,29 70,68,35 96,96,66 79,83,54 87,80,51 72,71,44 60,64,26 89,83,49 85,81,44 80,79,43 70,68,35 70,69,31 74,68,45 80,73,44 54,52,19 51,56,22 70,68,37 75,79,39 74,70,24 71,68,26 80,79,43 86,88,46 105,105,62 106,104,57 117,120,69 109,107,60 125,123,74 138,152,95 150,175,157 104,136,187 131,194,255 86,144,222 75,108,127 93,136,175 141,209,255 127,205,255 129,205,255 129,205,255 125,204,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 125,203,255 125,203,255 125,203,255 125,203,255 129,205,255 131,166,225 132,205,255 139,209,255 137,212,255 144,214,255 101,163,233 71,108,146 116,138,179 65,85,101 80,105,145 62,82,106 46,59,47 82,103,112 117,143,149 106,130,148 166,193,194 102,111,94 70,69,44 74,68,45 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 97,102,59 54,56,30 75,78,45 118,121,72 94,100,59 62,63,40 57,53,45 80,107,119 117,161,235 43,64,85 158,193,223 82,104,108 62,57,45 64,68,41 69,72,41 62,61,34 90,95,61 105,109,71 102,104,78 68,71,38 71,72,33 93,88,49 86,67,42 70,51,24 69,53,36 46,39,21 60,44,27
53,53,19 56,56,22 76,74,41 59,57,26 73,67,33 60,56,21 62,53,22 57,57,23 56,54,21 63,63,22 90,93,44 88,82,34 74,67,26 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 101,100,48 110,106,58 83,83,40 136,134,87 106,101,71 83,86,62 73,63,39 79,63,46 64,55,28 82,78,43 91,90,52 62,59,33 106,106,76 86,94,55 64,62,31 77,75,42 70,71,32 85,86,47 67,68,31 66,64,31 72,65,36 80,73,46 55,54,27 61,59,30 63,63,31 64,62,33 92,91,53 74,69,37 89,84,43 87,70,35 106,108,64 101,106,61 67,76,32 106,106,63 112,116,76 94,104,53 112,116,76 97,125,132 162,222,255 153,214,255 195,236,255 83,124,177 158,199,240 140,213,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 136,208,255 135,209,255 128,207,255 129,205,255 131,204,255 134,205,255 133,209,255 131,207,255 131,205,255 148,212,255 139,213,255 141,214,255 143,213,255 141,212,255 139,213,255 135,193,242 120,169,216 127,177,254 144,184,205 152,160,169 71,81,73 74,85,72 78,94,75 77,88,59 60,62,36 114,128,109 69,78,80 64,68,41 68,78,86 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 85,84,46 79,84,48 67,70,35 83,88,45 77,80,49 69,79,55 69,86,81 89,122,164 71,107,150 76,98,112 94,131,198 145,204,255 85,121,148 78,85,69 68,62,39 68,72,34 71,71,41 87,90,66 86,98,53 63,61,32 60,63,32 86,87,48 77,73,38 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 55,53,24 63,58,28 93,88,56 61,59,26 48,47,22 66,61,29 72,68,31 64,63,27 82,78,41 65,70,27 88,86,37 95,95,50 82,79,39 95,88,45 106,106,61 83,83,38 72,69,27 82,76,40 82,75,32 69,61,27 66,60,35 68,58,34 70,60,36 75,63,37 88,84,49 106,96,56 96,98,56 93,99,60 86,83,57 92,90,59 90,89,51 92,91,55 82,80,51 78,75,49 61,60,33 60,62,36 82,78,57 83,86,55 79,76,50 64,58,33 64,61,35 65,60,30 67,61,38 52,55,20 70,70,29 93,96,47 90,97,51 80,88,47 107,114,68 100,99,63 95,101,74 118,131,119 106,118,111 163,192,219 168,200,249 170,209,246 97,132,153 175,220,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,213,255 140,210,255 138,211,255 117,184,255 130,207,255 133,211,255 136,211,255 138,212,255 142,213,255 152,217,255 159,218,255 177,230,255 172,226,255 108,128,140 111,124,125 85,102,106 95,110,126 180,190,208 112,120,108 79,80,59 71,74,54 61,65,38 65,66,45 66,81,55 73,86,61 78,88,51 59,64,30 64,62,29 58,58,28 65,65,33 78,85,49 78,90,43 89,102,59 93,109,109 58,78,81 56,69,70 56,67,66 91,115,107 89,111,101 82,129,186 70,97,125 74,82,57 77,85,46 82,92,66 83,90,72 80,83,63 83,83,51 72,72,40 70,68,37 105,106,67 63,67,29 72,67,35 83,60,31 74,55,30 125,112,89
56,53,27 52,49,23 52,49,23 69,61,37 75,66,39 62,60,29 59,57,28 61,58,34 60,55,27 68,66,35 93,93,50 78,78,33 62,62,19 77,74,32 73,70,26 68,63,24 90,94,40 91,93,49 76,76,31 78,67,32 65,66,16 87,81,47 97,91,55 128,124,76 126,121,82 72,58,31 103,87,56 54,60,21 85,80,41 88,92,36 113,117,63 101,101,58 93,91,58 147,146,108 99,94,62 85,80,48 87,85,54 98,113,76 65,70,38 65,68,37 76,79,46 79,82,47 60,63,32 72,64,40 93,88,45 75,71,36 74,76,48 64,65,26 86,93,45 101,110,64 136,133,93 97,113,71 125,136,121 212,230,254 140,161,182 70,85,73 132,143,156 177,189,193 191,206,249 189,210,245 186,224,255 178,228,255 179,215,255 172,230,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 159,222,255 172,226,255 168,229,255 157,223,255 143,216,255 150,220,255 150,217,255 155,220,255 169,230,255 186,234,255 194,235,255 202,237,255 203,237,255 170,198,232 178,216,255 112,126,147 158,184,219 115,133,161 119,128,128 175,186,213 48,51,29 53,54,31 57,60,40 72,75,51 80,83,50 85,85,51 75,76,39 74,69,28 89,95,54 83,85,59 82,93,64 74,77,57 89,98,54 96,118,90 131,190,232 59,73,64 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,78,38 69,82,83 84,115,160 59,77,74 91,99,76 60,60,28 83,85,57 87,91,51 78,78,46 64,62,33 74,61,29 85,68,44 71,58,37
54,53,28 50,49,24 55,52,26 56,50,25 68,66,37 65,64,28 65,63,32 62,59,35 51,48,22 61,56,26 78,75,31 51,48,8 59,53,30 77,75,44 68,67,29 65,60,17 62,64,22 85,88,37 83,85,30 94,88,42 97,94,41 94,94,49 62,63,24 98,99,49 101,99,41 101,98,45 75,70,29 85,79,45 132,127,76 102,97,56 146,146,83 74,81,24 108,110,66 125,127,81 79,76,36 87,80,49 86,91,44 81,94,53 69,79,42 67,70,37 62,65,30 80,83,48 65,65,35 68,57,38 97,103,64 88,88,54 61,64,29 79,77,46 83,83,49 75,76,37 74,87,64 175,199,150 114,120,162 179,195,204 125,139,160 155,169,179 222,237,244 219,232,251 207,221,244 195,208,227 185,206,252 197,228,255 134,161,202 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 156,219,255 160,220,255 157,222,255 151,219,255 155,223,255 157,222,255 171,229,255 180,229,255 181,226,255 164,199,255 194,236,255 180,227,255 201,234,255 213,241,255 206,239,255 205,235,255 195,233,255 204,241,255 189,219,255 214,237,255 223,248,255 226,242,255 107,120,139 131,138,133 116,119,139 73,77,50 56,57,36 60,68,47 58,63,39 56,58,32 64,63,36 62,61,25 62,63,24 60,63,30 74,79,45 57,81,81 132,152,157 90,116,124 153,203,255 144,182,226 86,92,63 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 111,126,71 56,75,55 57,68,53 45,55,31 61,64,40 80,81,58 127,134,116 64,64,30 89,89,55 64,62,29 63,60,34 94,83,64 83,62,47
57,54,28 55,52,26 70,64,39 65,62,38 54,51,27 53,46,28 54,49,21 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 54,48,23 68,63,33 86,82,45 79,79,34 63,60,18 74,76,34 105,107,50 93,87,21 109,107,58 102,99,59 107,104,51 74,66,32 143,139,91 73,64,33 72,66,32 80,87,30 159,154,103 86,85,31 118,121,57 171,175,106 114,113,59 157,157,114 98,100,58 74,78,38 90,101,59 147,152,116 62,67,33 73,76,43 79,82,47 78,79,42 79,72,41 112,126,80 101,112,72 93,110,63 82,77,45 153,151,120 98,99,62 104,114,122 129,149,175 177,194,227 120,139,133 123,141,126 150,157,141 161,179,178 113,124,135 219,238,255 85,105,91 204,236,255 186,221,255 170,219,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 160,226,255 157,226,255 146,217,255 149,223,255 165,227,255 195,237,255 216,244,255 223,247,255 220,241,255 222,243,255 221,242,255 221,241,255 222,240,255 209,238,255 170,199,244 132,159,169 65,87,119 216,236,255 163,177,189 96,101,109 87,93,82 167,166,155 93,100,98 57,64,32 67,69,43 127,129,101 68,69,46 55,54,29 65,62,36 63,62,24 105,104,68 87,83,62 76,75,48 126,150,142 131,146,178 106,120,130 79,86,70 76,84,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 105,105,73 99,114,59 91,94,86 65,55,54 62,71,41 88,93,59 68,71,36 89,86,62 82,79,55 78,77,50 65,70,38 46,51,27 66,59,30 95,77,56
51,48,24 65,62,38 56,53,29 53,46,26 56,55,30 56,52,33 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 106,103,59 64,59,29 63,58,30 57,52,22 73,70,30 70,70,25 80,82,29 77,76,40 116,118,61 158,156,82 131,128,73 90,92,39 61,54,23 144,144,101 67,62,30 107,95,58 100,92,56 97,85,46 90,83,42 105,101,53 80,77,33 154,151,96 89,85,39 180,169,125 101,89,50 154,159,114 66,73,27 114,121,77 85,91,50 79,83,43 95,100,55 76,76,44 164,180,138 119,134,95 88,100,62 130,139,91 73,68,38 93,86,57 130,123,94 91,97,45 100,111,82 113,123,139 105,104,79 115,114,89 121,121,89 109,121,125 101,109,118 97,119,149 91,132,155 177,232,255 154,214,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 180,232,255 196,236,255 213,241,255 221,245,255 222,247,255 209,224,255 225,244,255 225,246,255 225,246,255 225,244,255 143,163,189 221,244,255 170,190,218 185,207,221 165,190,216 106,113,108 52,67,41 60,62,45 72,77,55 87,90,66 91,95,55 88,89,70 64,69,63 68,70,42 54,51,25 64,58,33 104,100,52 92,88,51 60,57,17 81,81,51 76,72,55 101,112,111 49,62,61 88,96,86 100,121,117 56,68,59 91,91,50 79,86,68 82,83,44 67,70,39 87,90,68 72,76,61 145,158,146 81,85,70 51,61,55 97,108,97 70,72,44 79,79,49 53,53,21 71,76,42 87,95,74 115,114,103 72,75,53 90,88,66 124,106,76
77,71,48 51,45,22 47,44,18 59,53,28 49,46,22 49,47,27 46,48,22 57,55,26 50,48,17 69,67,36 73,72,36 93,90,50 67,62,30 61,56,28 58,53,23 83,83,42 88,86,39 88,86,37 87,84,42 87,86,32 85,82,27 96,93,38 126,124,62 95,94,38 110,107,56 134,136,81 138,133,80 99,102,51 73,78,35 90,75,35 105,98,55 187,187,126 108,106,59 89,87,40 118,122,55 132,137,90 89,89,46 107,107,64 94,96,50 91,93,49 81,77,42 68,63,31 83,84,45 81,83,55 86,95,51 71,78,42 97,108,68 102,105,72 68,66,35 67,67,37 102,100,53 113,117,59 100,111,69 123,129,79 110,117,60 134,129,99 129,145,124 111,131,159 103,150,180 91,142,205 108,173,231 158,220,255 149,218,255 145,220,255 145,220,255 146,222,255 154,226,255 170,231,255 189,233,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 229,250,255 226,245,255 228,245,255 231,243,255 214,228,255 225,244,255 221,244,255 171,195,242 142,150,166 234,250,255 225,242,255 219,237,255 107,113,116 68,74,65 86,93,75 98,101,91 51,54,30 54,57,26 90,98,77 50,52,37 129,139,136 83,82,57 56,54,25 70,68,35 68,60,36 61,60,33 79,74,44 63,63,29 75,73,40 92,99,92 117,122,118 128,143,119 121,153,191 79,94,97 81,97,95 151,159,189 89,99,73 101,105,67 89,93,55 114,127,144 223,247,255 225,250,255 194,209,254 61,71,68 180,189,214 87,100,77 86,90,63 91,94,70 97,102,70 73,75,47 80,83,50 64,63,36 86,74,48
52,49,23 56,53,27 72,66,41 68,62,37 57,49,25 54,50,29 50,48,26 49,51,25 47,49,23 57,56,31 50,48,15 72,69,27 80,77,35 56,51,23 51,45,22 55,53,24 77,74,34 91,89,42 63,58,26 74,69,37 71,71,28 98,95,42 88,85,18 91,93,38 90,87,34 83,85,28 97,91,43 86,86,45 81,75,39 105,98,55 115,107,53 125,118,59 99,89,51 105,95,57 102,104,49 122,118,72 99,101,57 80,78,45 85,78,47 80,73,44 74,78,40 72,78,37 77,77,43 91,103,67 84,85,48 76,77,40 97,95,66 91,91,61 128,140,104 102,116,84 69,76,42 129,136,92 74,82,41 94,94,62 123,122,68 123,139,150 73,89,100 103,138,161 159,216,255 121,188,232 156,222,255 136,209,255 115,182,244 145,225,255 150,225,255 153,225,255 160,227,255 174,230,255 203,239,255 206,241,255 206,241,255 208,239,255 209,241,255 214,245,255 221,245,255 224,245,255 224,245,255 226,246,255 230,244,255 222,243,255 211,232,255 219,244,255 210,241,255 177,196,227 89,99,107 214,227,255 223,229,248 72,82,79 96,103,98 71,84,70 84,90,79 52,61,44 81,86,62 62,65,53 66,70,55 102,105,93 91,92,84 91,95,80 66,69,45 74,77,46 77,68,41 61,59,30 78,74,55 91,86,58 123,134,103 96,102,89 139,159,141 147,163,211 218,241,255 127,144,134 102,118,97 126,137,148 65,85,71 113,127,106 215,225,245 227,242,255 221,242,255 185,195,229 122,137,121 205,219,240 102,112,104 106,110,93 75,80,44 79,84,52 53,52,27 58,57,30 96,99,68 63,57,32
53,52,27 53,52,27 59,57,28 50,44,19 55,52,26 52,48,27 55,53,33 44,45,22 44,42,20 54,53,28 71,70,34 73,70,26 91,89,42 100,96,61 58,52,27 59,57,24 67,61,27 79,73,37 66,65,29 72,70,39 50,48,15 100,99,43 88,84,24 63,61,14 115,112,59 152,151,99 113,103,50 81,74,35 91,83,47 94,87,48 104,103,49 111,110,56 78,70,34 89,81,47 79,76,34 89,83,47 89,93,53 108,103,71 72,65,34 74,68,43 68,68,36 67,72,38 70,73,38 91,93,51 118,125,81 115,117,75 85,80,50 94,101,67 92,99,67 86,95,65 90,99,69 76,78,36 110,112,68 80,97,59 114,115,47 91,118,132 98,125,135 172,213,252 156,213,255 153,225,255 153,229,255 150,226,255 150,222,255 151,222,255 153,225,255 157,227,255 162,227,255 177,233,255 198,237,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 219,245,255 221,245,255 220,244,255 223,244,255 224,243,255 219,245,255 208,231,255 209,237,255 219,251,255 204,220,255 78,97,88 91,98,133 238,244,255 49,56,49 110,118,104 94,106,86 70,79,60 80,83,73 90,92,75 63,63,49 69,73,58 63,67,52 86,84,64 62,63,42 66,61,47 70,69,33 78,78,46 71,76,42 59,62,40 67,70,50 85,95,58 141,144,155 87,98,87 110,143,162 120,143,166 189,211,227 40,66,55 111,117,120 140,149,151 92,105,93 111,124,143 234,250,255 171,189,229 212,220,236 90,98,84 135,148,149 72,85,62 56,61,39 86,91,55 67,70,46 60,58,36 93,96,74 71,74,50 72,66,43
51,48,24 56,55,28 86,85,49 54,54,22 57,54,30 60,54,29 64,59,31 59,57,26 52,49,23 49,45,26 57,57,16 70,67,25 98,95,44 78,75,31 51,47,10 59,54,26 59,54,26 71,60,27 55,54,18 111,114,63 84,75,46 66,71,26 131,128,73 85,82,40 89,86,35 85,81,44 107,107,44 87,80,37 78,72,36 83,73,35 80,77,35 104,101,57 74,69,41 70,65,37 79,72,45 90,79,44 90,83,44 126,119,78 67,63,26 97,98,61 107,107,75 59,62,29 91,87,52 149,150,111 89,96,50 102,110,57 67,74,30 105,113,72 70,81,41 90,101,61 61,66,34 72,70,39 103,105,63 91,97,45 127,138,109 152,182,175 89,133,178 126,171,211 157,206,255 164,231,255 159,229,255 157,227,255 161,228,255 162,229,255 161,228,255 163,229,255 167,233,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 205,240,255 211,241,255 216,244,255 221,246,255 213,241,255 210,240,255 202,230,255 181,210,255 93,97,110 107,126,145 78,103,114 51,62,61 56,64,54 51,58,42 65,71,58 64,71,53 64,68,41 72,68,47 97,100,80 93,97,82 57,60,36 65,66,47 65,64,39 68,67,29 59,57,26 82,82,48 64,64,30 84,84,52 51,59,34 88,91,83 106,109,120 107,125,138 189,226,255 47,82,101 127,146,156 89,112,109 120,137,127 161,178,180 180,195,213 165,180,212 221,243,255 222,246,255 231,242,255 123,130,128 146,158,151 89,96,89 146,147,137 62,63,40 70,72,46 97,100,69 76,79,44 72,69,45 89,84,56
85,79,56 57,55,26 64,64,23 80,74,40 53,51,29 54,49,19 74,67,38 59,52,25 89,84,45 88,84,47 57,55,24 96,94,47 83,80,29 89,86,33 82,84,42 49,45,26 56,49,29 64,57,30 54,49,19 63,55,19 129,131,103 80,73,46 102,92,54 58,46,18 104,95,48 86,83,41 107,90,62 58,58,26 111,115,75 88,88,58 86,83,41 76,79,44 72,71,35 70,69,33 85,83,52 122,123,86 75,74,36 165,162,122 108,112,72 78,79,40 72,65,36 79,73,39 108,105,63 79,76,34 100,88,60 93,93,52 89,82,41 73,77,39 81,83,39 130,136,86 67,70,37 66,61,33 97,98,61 104,106,60 114,127,86 117,145,152 170,215,253 133,166,197 148,183,206 104,156,200 167,234,255 172,232,255 181,236,255 181,236,255 160,226,255 159,230,255 162,230,255 165,231,255 167,230,255 168,231,255 168,232,255 174,229,255 174,231,255 174,229,255 191,237,255 197,239,255 206,243,255 207,242,255 209,241,255 208,240,255 206,240,255 195,237,255 199,228,255 159,190,225 109,143,182 113,127,120 93,100,84 57,67,45 122,134,114 71,76,56 58,60,32 64,63,36 74,76,48 48,52,25 64,76,58 96,105,88 105,117,123 68,80,71 68,68,36 64,57,30 60,55,25 60,59,34 60,65,33 105,110,90 111,111,137 73,85,91 242,255,255 232,238,255 50,66,102 139,151,173 112,124,148 112,127,143 80,95,109 137,156,177 202,218,255 219,244,255 215,243,255 147,165,201 224,231,226 77,89,82 76,85,85 69,72,60 52,53,32 95,96,77 73,75,49 65,67,39 65,70,36 85,77,41
55,52,28 71,69,36 109,105,57 68,59,32 47,44,18 66,62,27 78,75,33 86,83,39 56,49,31 59,54,26 51,46,18 78,79,29 73,70,26 60,55,27 58,60,32 65,67,41 57,50,32 57,48,31 86,81,40 71,59,33 57,49,25 89,90,67 115,105,65 74,61,27 75,58,30 67,60,19 87,81,47 88,87,62 87,94,60 103,109,82 57,57,27 77,82,60 82,77,45 63,63,29 61,59,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 115,120,77 73,77,37 114,114,73 70,78,39 102,107,60 147,152,105 99,101,55 83,88,41 121,127,86 108,113,70 126,139,87 142,154,145 103,135,163 132,156,176 138,181,208 156,203,255 178,232,255 148,195,250 169,210,253 134,178,223 174,231,255 171,234,255 166,233,255 165,228,255 167,231,255 163,229,255 167,231,255 176,233,255 181,236,255 182,237,255 192,239,255 201,240,255 209,246,255 211,246,255 206,241,255 207,242,255 201,243,255 181,230,255 169,226,255 164,227,255 109,142,175 173,214,255 115,135,159 64,68,53 48,55,39 82,83,64 59,61,35 58,58,28 82,82,52 60,62,45 62,62,48 50,67,59 161,201,247 84,109,122 35,54,43 91,98,80 98,103,81 62,65,43 141,136,104 81,87,78 97,115,98 165,170,178 172,184,219 229,243,255 83,92,103 182,199,203 205,221,246 202,215,241 138,154,181 199,217,245 167,191,236 194,227,255 212,247,255 227,251,255 174,200,235 172,185,229 186,197,210 129,139,131 127,131,116 75,75,59 80,82,54 69,74,52 65,72,28 100,92,56
55,52,26 58,56,25 80,78,31 54,52,21 54,53,26 59,56,30 59,55,20 82,79,37 56,51,23 54,53,26 54,51,27 55,53,24 67,64,22 78,79,31 73,68,25 92,89,49 87,80,51 66,64,33 82,75,44 77,68,37 78,55,26 85,69,36 69,49,19 148,132,90 89,82,53 68,61,22 96,93,53 89,94,60 100,111,71 71,80,52 70,78,57 97,107,81 89,80,49 76,69,42 68,62,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 115,118,87 79,74,44 89,91,47 76,80,42 72,65,45 81,88,44 133,142,94 91,107,47 162,169,114 82,85,50 112,119,83 93,117,95 183,206,233 115,133,148 144,184,232 106,141,152 173,226,255 177,219,255 161,194,227 161,195,209 149,188,225 183,231,255 189,239,255 186,237,255 178,234,255 175,233,255 177,234,255 175,233,255 185,236,255 190,237,255 190,239,255 197,242,255 207,244,255 206,243,255 207,242,255 211,246,255 207,244,255 203,242,255 201,240,255 183,235,255 164,227,255 148,199,248 191,236,255 77,110,141 66,77,62 52,55,33 57,61,46 71,69,47 60,62,36 67,71,42 79,86,68 60,70,37 65,68,56 125,142,146 87,101,82 73,78,54 62,71,52 80,83,59 146,169,136 179,175,186 101,111,76 225,247,251 185,189,218 67,68,89 160,176,214 185,202,233 92,107,139 205,224,255 180,192,214 121,140,161 180,205,231 198,225,255 182,205,239 210,240,255 167,195,249 159,185,231 180,206,239 113,128,146 125,133,142 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
50,44,19 58,53,25 70,68,37 55,57,29 50,48,28 56,54,32 50,47,21 78,75,31 64,60,23 63,58,28 88,84,47 91,88,46 70,71,23 105,107,50 72,74,19 100,101,51 92,88,40 79,78,40 83,82,46 58,51,33 63,51,25 73,61,33 82,63,26 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 117,137,119 97,114,90 80,86,57 83,88,52 66,59,30 66,60,35 69,68,43 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 90,93,71 68,72,43 71,71,39 77,84,50 72,70,37 71,72,35 78,77,41 91,93,51 91,96,53 86,103,75 132,151,115 80,84,55 119,138,127 90,123,154 114,145,178 136,169,200 146,176,200 103,131,136 85,106,125 197,235,255 198,239,255 202,242,255 205,243,255 199,240,255 189,238,255 181,240,255 182,238,255 178,234,255 177,238,255 175,236,255 173,234,255 174,235,255 190,240,255 193,243,255 192,239,255 198,245,255 190,240,255 201,241,255 202,242,255 183,233,255 108,147,200 161,211,255 139,196,250 101,138,158 53,78,100 46,63,58 62,76,67 63,75,68 83,81,61 95,98,76 65,68,48 111,119,107 75,78,54 68,78,56 64,75,46 132,140,130 101,112,97 117,130,116 101,114,100 64,78,59 105,112,126 114,135,154 114,147,182 176,205,250 210,242,255 215,248,255 222,248,255 203,244,255 119,145,180 133,165,191 203,243,255 144,183,238 201,234,255 167,195,220 214,242,255 209,233,255 183,203,219 171,189,176 97,103,90 67,80,66 119,117,88 67,68,45 63,64,41 76,74,52 101,82,57
57,53,32 52,48,27 49,43,20 62,60,31 52,45,25 64,61,37 58,59,22 94,97,48 55,55,25 42,39,13 69,66,42 78,66,38 102,99,55 73,74,26 97,97,52 104,112,61 74,71,31 53,48,20 75,74,36 48,65,71 66,54,28 58,47,14 81,59,23 90,84,36 92,76,43 102,85,46 82,88,75 122,141,132 103,123,96 107,128,78 87,91,51 95,93,60 72,65,45 67,66,41 69,70,47 71,76,52 61,65,38 64,62,40 67,66,39 58,65,33 75,77,51 81,84,49 66,71,35 94,86,64 74,82,57 70,76,49 69,79,46 74,76,50 102,109,75 96,104,63 110,115,70 112,123,83 104,116,82 92,101,71 82,93,78 175,206,223 177,209,235 198,227,245 201,239,255 164,189,215 113,136,163 199,227,255 171,200,200 213,241,255 216,246,255 207,247,255 198,245,255 195,240,255 185,239,255 175,235,255 172,237,255 175,235,255 171,236,255 169,237,255 167,235,255 167,236,255 168,237,255 170,238,255 172,237,255 172,236,255 185,241,255 180,236,255 183,239,255 151,222,255 129,177,218 77,109,137 73,99,118 111,147,174 71,107,134 80,120,141 113,131,148 61,63,37 76,79,48 66,68,51 98,105,89 102,107,83 67,73,62 82,90,76 49,60,29 88,90,73 133,144,131 188,219,250 209,220,249 87,115,149 196,231,255 175,216,255 192,243,255 195,245,255 197,243,255 201,245,255 197,244,255 195,240,255 125,169,205 195,243,255 198,243,255 197,233,255 52,73,82 197,217,229 82,104,106 160,173,159 81,91,67 82,87,55 86,90,61 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
68,58,36 61,52,33 111,113,58 68,68,27 53,46,26 55,51,32 72,67,39 89,84,54 84,84,50 51,50,25 53,51,31 58,54,35 68,67,13 63,62,8 73,78,31 100,111,82 81,91,95 86,104,87 81,98,90 83,92,73 66,67,46 74,56,24 73,50,21 67,51,20 93,81,44 101,98,58 121,129,104 107,112,51 119,131,84 82,91,61 68,71,36 77,72,40 71,62,43 69,68,43 58,65,47 62,77,63 63,71,57 73,82,63 58,64,37 51,54,32 92,95,64 72,71,44 97,97,65 76,79,46 93,101,78 77,86,67 60,68,45 63,75,41 83,92,73 87,103,84 86,98,78 102,112,86 104,118,97 81,105,63 124,140,98 142,179,190 153,179,171 145,172,144 142,161,141 114,138,185 208,238,255 172,204,244 191,228,255 210,245,255 205,247,255 198,244,255 190,241,255 185,238,255 182,239,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 167,237,255 167,237,255 173,240,255 175,239,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 124,148,177 124,156,196 204,244,255 139,168,195 102,128,147 126,139,154 60,61,40 57,54,30 69,65,44 62,59,33 46,55,25 135,140,134 110,119,100 66,79,56 47,56,28 86,103,79 176,193,195 159,190,237 198,240,255 190,242,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 196,246,255 193,246,255 187,242,255 180,242,255 188,242,255 216,238,255 197,221,241 77,92,78 120,127,109 73,78,58 71,77,50 68,73,39 67,73,46 71,77,50 79,75,40 58,56,38 104,96,72 83,72,39
68,64,29 80,77,33 81,78,34 107,110,32 162,168,73 106,110,23 65,62,22 72,69,25 43,42,6 55,54,18 51,44,13 60,55,25 87,82,41 90,88,28 59,54,13 62,57,16 62,81,100 58,77,87 103,111,90 95,98,76 68,95,75 90,86,69 74,53,26 68,52,21 68,57,24 67,53,28 78,71,44 78,77,39 97,103,53 111,132,111 78,78,44 78,73,41 54,52,21 63,62,35 74,80,67 66,84,67 72,92,76 97,106,89 69,71,45 66,68,42 92,90,68 86,84,62 60,61,42 78,90,70 70,85,57 68,83,57 74,73,48 90,93,62 110,118,95 95,109,88 78,87,70 103,111,86 87,90,68 100,98,80 117,133,73 91,115,115 141,186,176 144,175,179 165,219,255 181,243,255 192,245,255 192,246,255 192,244,255 194,244,255 194,242,255 193,243,255 193,243,255 192,242,255 187,241,255 184,241,255 183,242,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 211,247,255 200,235,255 216,249,255 176,203,242 200,221,255 205,231,255 68,77,77 77,77,61 107,113,102 53,54,31 89,96,91 153,161,166 176,183,197 126,128,128 78,84,87 144,156,138 122,138,147 181,224,255 189,237,255 195,242,255 198,241,255 188,240,255 183,243,255 178,240,255 182,241,255 184,243,255 182,244,255 179,240,255 182,240,255 195,231,255 82,102,116 66,77,64 97,99,73 72,74,48 69,73,46 71,68,42 85,89,62 84,81,57 59,61,35 66,63,37 51,47,30 73,69,48 87,85,54
