44,34,24 46,35,28 45,36,30 42,33,25 39,30,24 26,17,13 43,34,30 43,34,28 40,34,29 31,25,20 39,30,24 39,29,28 31,24,22 33,26,26 34,29,28 40,34,29 114,109,95 112,108,91 114,112,94 106,102,92 97,93,85 79,75,67 34,30,24 34,28,23 44,38,33 43,37,30 46,33,26 128,114,98 60,41,27 80,64,47 62,47,36 76,60,45 174,151,136 102,75,57 96,85,68 89,91,76 95,95,81 102,103,84 207,146,81 255,189,118 255,185,118 255,183,112 255,183,107 255,184,109 255,184,113 255,185,117 255,186,118 255,185,117 255,184,115 255,184,113 255,184,109 255,185,108 255,189,113 255,192,114 255,195,117 255,198,119 255,202,127 255,204,133 255,209,161 255,211,166 255,210,168 255,211,168 255,212,168 255,213,166 255,210,168 255,208,166 255,207,166 255,205,165 255,202,163 255,201,162 255,200,162 255,201,162 255,202,160 255,203,162 255,208,165 255,206,164 255,205,163 254,203,166 254,203,166 254,203,168 253,202,167 253,202,167 253,202,165 252,201,164 252,201,164 252,201,164 254,198,162 253,197,161 253,197,161 252,196,160 252,196,160 252,196,160 252,194,161 252,194,157 254,191,156 254,191,156 255,191,157 255,191,157 255,190,156 255,187,149 255,186,148 226,167,119 141,115,45 137,113,49 97,81,39 72,63,18 62,60,38 59,60,39 58,59,38 63,57,34 61,58,32 77,59,27 69,60,31 116,92,70 143,109,68 105,88,41 115,94,53 77,62,40 69,65,44 68,60,36 66,67,44 65,59,36 68,62,39 72,67,39 72,66,41 69,60,41 205,155,109 225,166,120
47,34,27 53,40,33 35,26,20 35,26,18 36,27,21 40,34,27 35,29,22 47,38,32 39,30,24 44,35,29 36,27,21 43,38,35 39,37,38 25,20,22 27,22,24 26,21,20 37,32,29 37,32,29 32,27,24 33,28,30 28,23,25 27,22,24 25,25,25 31,29,30 25,23,21 30,25,22 41,30,25 68,53,42 99,81,62 107,88,72 87,68,52 100,80,62 65,43,25 113,92,77 92,85,69 83,85,70 87,89,74 103,101,83 162,111,54 255,184,103 255,184,101 255,184,103 255,186,105 255,184,106 255,185,107 255,186,109 255,186,111 255,185,111 255,186,112 255,187,112 255,188,116 255,192,122 255,195,120 255,195,127 255,199,135 255,200,134 255,205,140 255,206,146 255,208,161 255,210,166 255,212,168 255,213,170 255,214,168 255,214,172 255,212,168 255,212,168 255,211,167 255,209,168 255,210,168 255,208,167 255,209,166 255,208,167 255,203,166 255,203,166 255,204,166 255,205,161 255,205,163 255,203,165 255,203,165 255,201,165 255,201,165 255,201,165 254,200,164 252,198,162 252,198,162 253,195,160 254,193,159 250,189,155 246,188,155 247,189,156 251,193,158 251,193,158 254,191,156 251,188,153 255,189,155 255,189,155 255,188,155 255,188,155 255,185,153 255,182,151 255,181,150 177,130,80 135,108,35 129,102,37 99,93,45 69,67,45 60,61,38 56,57,34 58,59,40 56,61,39 59,55,36 77,73,52 72,58,29 98,87,52 82,70,40 134,112,63 97,82,31 84,73,38 93,81,51 96,81,34 102,81,38 73,64,37 72,66,32 73,59,41 80,73,42 101,79,43 198,145,102 159,118,59
47,36,29 46,35,30 38,27,24 39,30,24 40,34,29 34,28,23 35,28,26 33,23,22 43,34,30 43,34,28 36,30,25 44,38,33 41,35,30 43,36,34 43,38,35 49,44,41 59,57,55 18,16,17 20,18,19 55,53,51 56,55,48 49,48,41 31,31,26 39,37,33 71,66,63 40,36,30 33,24,18 59,46,39 64,50,34 103,81,61 112,92,72 91,61,46 98,72,60 103,84,68 85,81,64 81,83,68 89,89,75 95,91,72 149,106,57 255,186,105 255,184,105 255,185,104 255,185,104 255,188,108 255,188,108 255,190,109 255,189,113 255,188,114 255,189,116 255,189,118 255,189,118 255,192,124 255,198,134 255,200,140 255,205,155 255,208,158 255,210,162 255,212,164 255,211,164 255,211,166 255,211,164 255,214,168 255,214,168 255,210,164 255,208,161 255,205,159 255,203,155 255,201,160 255,201,163 255,199,165 255,197,163 255,193,160 255,193,157 255,191,158 255,194,160 255,197,162 255,194,159 255,192,160 255,191,159 255,189,156 255,188,155 255,188,155 255,186,153 254,185,152 255,185,152 255,180,149 254,179,148 252,177,146 253,183,152 251,185,153 252,186,152 252,186,152 255,188,157 255,186,155 255,185,154 254,184,153 253,183,152 253,183,152 252,182,151 255,180,151 254,179,150 229,169,115 151,122,57 132,96,34 102,88,43 88,73,33 61,59,41 60,61,38 56,57,38 54,55,34 67,60,42 108,83,64 71,61,37 74,57,33 100,86,72 124,103,47 131,110,40 140,118,44 88,71,32 94,70,37 86,72,43 67,59,37 78,66,38 93,80,32 122,102,72 189,138,112 160,121,91 163,126,57
34,28,23 37,31,26 39,28,25 39,30,24 36,27,23 31,25,20 35,26,22 45,36,32 38,29,23 46,37,31 37,30,28 49,40,36 49,40,34 45,36,32 36,30,25 83,79,73 34,32,28 83,82,75 74,70,62 50,46,38 94,93,82 75,74,63 63,62,53 47,41,34 44,38,31 45,39,32 49,43,34 44,35,27 76,62,48 103,85,66 56,36,18 122,81,50 130,101,79 139,112,78 83,74,55 77,77,63 84,84,70 96,89,73 134,101,64 255,186,106 255,190,108 255,192,106 255,192,104 255,191,109 255,191,110 255,190,112 255,191,114 255,192,115 255,192,118 255,191,122 255,194,125 255,195,129 255,198,136 255,202,149 255,207,161 255,210,159 255,209,162 255,211,158 255,213,158 255,210,151 255,207,150 255,205,149 255,201,143 255,201,145 255,200,143 255,198,140 255,198,142 255,194,144 255,194,147 255,192,144 255,190,143 255,190,145 255,190,145 255,190,144 255,188,144 255,186,145 255,184,147 255,184,145 255,184,145 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,181,143 255,179,141 255,178,143 255,179,143 255,179,145 255,179,145 255,180,141 255,181,142 255,180,146 255,179,145 255,179,143 255,179,144 254,176,146 254,176,146 254,176,146 255,179,146 254,176,148 252,177,148 214,161,106 119,92,56 156,120,30 116,95,39 58,59,36 54,55,32 59,60,41 62,60,40 76,72,53 66,58,36 109,85,30 116,96,35 67,60,33 68,57,40 71,59,33 76,65,32 80,71,42 73,64,35 80,71,44 67,59,35 85,73,32 69,60,33 125,105,87 218,162,126 193,137,99 177,130,78
39,30,24 37,28,22 40,34,29 43,32,27 39,30,26 35,29,24 32,21,18 31,22,18 37,28,24 38,32,27 37,32,29 35,28,26 46,37,33 39,29,28 42,36,31 86,82,72 46,42,34 78,74,64 105,103,85 40,37,24 105,102,89 90,90,76 75,71,63 54,45,39 47,38,32 49,40,34 51,42,36 44,35,29 46,35,28 44,29,20 106,86,66 103,74,52 255,212,168 137,105,75 94,79,68 79,75,65 84,83,72 91,88,73 124,95,60 255,220,131 255,201,109 255,199,109 255,199,117 255,200,124 255,199,127 255,202,135 255,202,139 255,202,141 255,207,147 255,207,147 255,204,143 255,204,145 255,206,150 255,207,150 255,210,152 255,208,142 255,207,130 255,208,126 255,208,129 255,207,134 255,203,130 255,201,132 255,199,132 255,199,131 255,200,134 255,196,131 255,197,133 255,196,135 255,195,136 255,192,136 255,192,138 255,192,136 255,193,139 255,192,136 255,188,133 255,186,136 255,185,137 255,186,137 255,184,135 255,184,134 255,184,134 255,184,134 255,185,135 255,184,134 255,183,138 255,183,138 255,183,140 255,183,139 255,183,139 255,181,140 255,181,140 255,182,141 255,181,142 255,181,142 255,180,144 255,179,145 255,178,148 254,177,144 254,177,140 255,179,146 253,175,145 250,177,147 255,174,145 170,128,76 169,122,43 148,119,56 67,62,32 58,56,34 60,61,42 61,59,39 71,67,48 61,62,41 63,57,32 95,79,48 76,62,37 61,62,41 61,63,37 62,63,42 54,57,37 54,57,37 78,72,49 68,60,38 60,55,27 63,60,34 82,72,50 219,156,123 232,166,136 217,160,116
32,22,21 33,23,22 33,26,24 40,30,29 32,23,19 36,27,21 41,30,27 47,38,32 41,35,30 41,35,28 35,29,22 35,31,25 41,35,28 41,35,28 53,49,41 94,91,76 90,87,74 76,73,60 104,100,83 68,64,56 89,88,81 95,94,83 72,69,56 43,37,30 43,34,28 50,41,37 47,37,36 47,36,31 45,34,29 48,35,30 98,75,62 181,144,120 124,85,55 133,100,73 85,74,59 72,71,60 81,80,69 89,89,75 123,99,62 255,206,119 255,213,148 255,207,147 255,209,152 255,213,159 255,214,164 255,215,162 255,214,160 255,213,156 255,214,144 255,212,139 255,210,138 255,211,136 255,216,119 255,216,119 255,210,115 255,209,114 255,212,115 255,212,115 255,210,119 255,208,123 255,206,124 255,206,124 255,202,124 255,201,126 255,202,127 255,202,127 255,199,124 255,201,128 255,200,129 255,201,131 255,200,130 255,197,129 255,197,130 255,196,129 255,193,132 255,187,135 255,188,135 255,187,137 255,186,136 255,187,138 255,187,137 255,187,137 255,187,137 255,187,137 255,184,137 255,184,141 255,184,140 255,184,140 255,182,141 255,181,142 255,180,142 255,181,142 255,181,142 255,181,145 255,182,145 255,180,143 255,179,144 255,179,144 255,180,145 255,178,150 254,176,148 254,176,148 255,178,148 252,178,142 139,108,59 107,86,43 104,89,49 62,54,30 57,55,37 56,57,34 70,71,48 60,54,31 74,65,38 97,78,39 96,83,33 76,62,37 70,61,34 58,58,44 53,58,38 58,56,38 63,59,38 72,68,47 53,54,33 55,53,35 60,53,35 198,144,110 251,193,156 248,191,151
37,28,24 40,31,27 36,29,27 36,30,25 43,34,30 37,28,20 44,35,29 35,29,24 38,32,27 39,30,24 53,43,42 75,71,63 47,41,36 49,43,36 99,99,83 106,107,88 84,81,66 79,76,61 95,90,76 103,100,87 38,38,24 103,103,87 79,76,63 59,53,46 46,37,31 47,38,34 35,28,26 52,43,37 51,40,35 57,46,41 60,39,26 174,141,114 178,144,110 101,67,37 78,67,50 74,71,58 79,78,67 89,89,73 127,106,79 255,190,115 255,211,157 255,214,160 255,215,155 255,213,158 255,214,161 255,215,156 255,217,152 255,218,141 255,222,131 255,226,126 255,227,122 255,225,113 255,221,116 255,218,113 255,218,113 255,220,110 255,221,109 255,220,110 255,218,114 255,218,116 255,220,115 255,221,118 255,211,125 255,208,123 255,209,128 255,207,126 255,207,126 255,206,127 255,208,130 255,208,128 255,206,128 255,201,128 255,197,125 255,194,125 255,195,130 255,194,134 255,191,130 255,196,131 255,191,131 255,186,134 255,187,134 255,187,134 255,187,134 255,186,133 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,182,151 255,181,150 255,181,150 255,183,151 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,72,43 129,100,35 145,119,39 90,80,38 86,64,30 113,94,39 88,69,34 60,58,36 54,55,32 58,56,36 55,53,35 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
38,31,29 38,31,29 35,29,24 38,29,25 34,28,23 37,31,26 42,36,31 34,28,23 29,23,18 34,28,19 35,29,22 51,47,39 35,31,23 53,49,41 101,99,81 108,105,81 97,90,74 88,81,65 95,91,72 103,101,81 106,107,86 110,111,90 89,86,71 85,79,70 57,48,42 63,54,48 42,36,31 53,44,38 50,41,35 54,45,39 71,55,40 120,90,62 173,135,98 177,133,93 75,62,41 70,66,58 76,73,60 88,88,72 109,95,77 227,161,90 255,211,149 255,218,155 255,217,154 255,215,155 255,214,157 255,216,156 255,216,154 255,218,155 255,218,155 255,217,155 255,215,152 255,214,151 255,212,142 255,211,132 255,210,128 255,214,119 255,217,114 255,216,112 255,213,115 255,211,121 255,215,121 255,216,122 255,213,119 255,215,121 255,215,123 255,212,120 255,211,122 255,209,129 255,209,131 255,208,129 255,209,131 255,206,131 255,205,132 255,204,128 255,201,132 255,197,133 255,197,134 255,196,136 255,195,134 255,193,137 255,195,137 255,196,137 255,198,138 255,197,144 255,198,151 255,201,153 255,201,153 255,195,148 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,110 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,39 83,67,36 134,107,34 121,106,66 81,66,30 64,60,50 121,99,52 82,66,33 106,87,30 66,57,40 59,62,40 59,60,39 53,54,31 51,59,36 55,56,33 56,56,40 55,56,35 63,54,27 121,96,19
41,34,32 34,27,25 36,27,23 37,28,24 38,32,27 35,29,24 36,30,25 33,27,22 27,21,16 29,23,16 37,31,26 29,25,19 40,34,27 40,34,25 106,104,86 102,103,80 98,96,78 94,90,73 100,96,75 100,99,74 106,107,84 103,104,81 89,86,71 78,72,63 42,36,29 42,36,29 43,39,31 53,44,38 49,40,34 51,42,36 76,61,52 71,46,27 123,94,63 195,157,122 79,60,35 64,60,52 77,72,60 87,87,71 106,99,83 193,142,77 255,208,135 255,219,150 255,217,150 255,216,154 255,215,155 255,214,154 255,214,154 255,212,156 255,211,156 255,212,157 255,213,152 255,216,145 255,214,134 255,218,125 255,215,126 255,221,133 255,227,133 255,230,141 255,222,147 255,217,151 255,221,149 255,223,151 255,222,148 255,218,144 255,219,145 255,217,150 255,214,151 255,213,156 255,215,156 255,213,158 255,210,158 255,211,156 255,209,158 255,210,158 255,210,159 255,207,157 255,208,158 255,207,157 255,206,155 255,204,155 255,204,154 255,203,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,201,155 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 135,107,37 110,95,34 116,94,31 153,126,51 80,69,36 106,87,34 115,98,51 95,78,50 135,109,57 181,144,52 90,73,34 66,59,32 64,58,35 72,67,39 60,53,33 71,61,37 68,60,36 65,58,38 63,60,34 66,57,26
37,31,26 38,32,27 31,22,16 30,19,14 35,29,22 42,36,31 29,23,18 37,30,28 39,30,26 38,29,21 37,31,24 35,31,25 37,28,20 46,37,29 102,98,81 102,98,77 100,96,77 100,96,77 105,101,80 105,104,79 101,99,77 106,102,81 89,84,70 71,66,54 41,35,28 47,41,34 47,43,37 41,35,30 39,30,24 46,37,31 52,37,26 79,53,32 111,81,53 139,105,75 71,53,32 62,58,50 77,71,62 88,88,72 107,100,84 168,125,65 255,211,136 255,218,146 255,220,148 255,217,152 255,216,156 255,214,154 255,214,155 255,214,155 255,212,152 255,212,153 255,214,156 255,215,156 255,214,148 255,212,144 255,214,147 255,217,148 255,219,150 255,219,152 255,214,156 255,212,158 255,214,154 255,216,156 255,213,153 255,213,153 255,213,152 255,218,153 255,217,158 255,217,159 255,217,158 255,214,162 255,211,159 255,212,160 255,211,158 255,210,157 255,210,159 255,210,156 255,211,157 255,209,158 255,208,159 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,14 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 108,84,20 108,94,40 128,101,36 106,89,38 99,81,37 139,116,45 118,94,41 100,85,65 123,93,49 138,109,35 105,86,47 83,71,45 91,79,42 100,88,49 78,69,40 95,79,48 71,59,29 67,58,31 72,64,40 68,59,32
106,94,84 87,72,61 94,75,59 53,37,22 50,37,30 38,27,22 35,26,22 38,29,25 37,31,26 29,24,21 37,32,29 38,32,27 50,42,31 93,86,59 102,96,60 104,96,74 102,96,73 100,96,75 98,96,78 98,101,81 97,95,75 102,98,79 82,78,61 68,63,49 63,57,48 35,29,20 47,41,36 41,35,30 45,36,30 46,37,29 50,38,26 106,86,68 141,111,83 135,100,73 71,57,39 59,58,51 81,77,69 90,89,78 91,91,75 133,105,67 255,186,103 255,222,131 255,224,134 255,221,133 255,218,135 255,219,139 255,218,138 255,217,142 255,216,145 255,215,151 255,216,148 255,216,147 255,214,156 255,214,156 255,214,156 255,214,156 255,214,156 255,218,160 255,213,156 255,213,156 255,217,158 255,217,158 255,216,158 255,216,158 255,215,158 255,215,155 255,214,156 255,213,156 255,211,156 255,214,160 255,211,157 255,211,157 255,212,156 255,210,158 255,208,153 255,212,152 255,217,149 255,215,151 255,208,152 255,205,153 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 161,111,0 152,107,4 142,97,6 141,95,11 152,120,49 125,98,35 110,83,18 128,101,36 98,77,21 109,87,38 81,70,24 100,80,30 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,71,43 83,67,23 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 58,56,34 59,52,34
92,92,78 92,92,76 94,85,58 125,97,68 190,153,109 185,149,118 97,66,47 236,192,139 78,64,48 70,63,47 75,72,48 57,55,24 68,65,23 72,71,19 82,79,24 89,82,21 120,102,40 118,101,50 102,93,74 97,90,74 98,94,75 100,96,77 89,80,65 72,67,53 66,61,49 68,63,51 73,67,58 58,52,43 40,31,23 45,36,28 50,38,28 76,61,50 134,101,76 154,113,82 81,52,28 68,64,58 62,58,52 65,64,53 84,84,68 118,106,80 185,129,64 255,222,148 255,216,144 255,215,148 255,216,141 255,217,140 255,216,146 255,215,153 255,216,154 255,217,154 255,216,156 255,216,154 255,217,162 255,213,152 255,215,152 255,216,152 255,215,154 255,216,155 255,215,157 255,212,154 255,217,159 255,218,160 255,217,158 255,217,158 255,215,157 255,214,152 255,215,154 255,215,153 255,214,154 255,214,158 255,213,160 255,212,158 255,213,160 255,215,158 255,215,155 255,214,148 255,214,144 255,209,152 255,207,155 255,208,155 255,208,157 255,208,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 149,109,5 167,119,6 168,120,7 162,118,10 143,98,5 134,94,19 132,95,12 157,121,31 124,93,33 122,98,45 133,105,47 142,115,42 129,111,38 101,80,24 60,54,29 59,55,34 58,63,29 71,59,31 107,86,32 80,66,50 61,60,49 73,54,27 70,61,34 125,102,44 120,103,54 68,57,22 79,66,32 123,101,54 82,71,38 56,53,38 60,58,38 58,56,34 57,60,40
83,78,66 82,79,66 75,74,63 74,75,63 98,84,66 139,94,50 145,101,59 118,87,36 116,75,14 78,54,0 60,57,17 61,58,14 66,64,17 70,68,19 79,76,21 85,81,21 88,80,17 94,84,15 91,86,35 85,80,39 107,96,63 105,97,73 100,90,68 98,90,68 101,94,78 101,94,78 97,93,76 87,82,68 80,75,63 78,73,61 73,67,60 51,42,36 80,62,61 82,60,52 82,61,38 48,44,38 73,67,58 74,73,62 101,96,84 111,104,86 137,109,71 254,204,142 255,215,158 255,217,155 255,216,156 255,216,156 255,216,156 255,218,155 255,219,155 255,214,154 255,215,156 255,217,152 255,222,159 255,222,143 255,224,135 255,221,131 255,221,137 255,222,138 255,218,137 255,217,135 255,216,140 255,216,141 255,214,144 255,215,145 255,214,147 255,215,149 255,213,150 255,215,145 255,215,145 255,211,148 255,211,154 255,211,151 255,212,148 255,213,146 255,212,140 255,209,144 255,209,151 255,209,151 255,208,153 255,201,142 248,187,126 235,174,109 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 195,136,8 166,112,4 153,113,7 51,37,23 39,42,53 38,34,43 134,103,14 138,100,11 143,110,15 133,97,7 140,104,16 136,98,11 119,85,13 118,84,12 150,109,37 147,113,41 109,82,46 111,86,42 132,103,29 84,74,34 64,60,39 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,65 60,59,48 72,66,41 68,62,37 134,108,38 73,60,26 64,60,39 82,71,36 73,61,31 71,64,46 54,55,32 55,56,37 58,59,38 55,58,36
74,75,65 69,70,60 66,65,56 69,68,59 74,66,44 72,61,26 73,66,23 63,60,16 63,60,16 58,60,16 57,59,15 62,62,21 67,62,21 70,68,21 75,72,17 82,78,20 88,78,25 88,75,23 80,77,24 87,83,25 90,79,17 131,118,45 124,107,83 112,98,73 107,94,73 120,109,90 116,107,88 110,101,82 107,100,82 102,97,83 100,97,82 72,68,58 37,32,31 43,37,42 64,56,64 54,49,48 76,72,62 82,81,70 105,102,89 109,109,93 124,111,79 237,197,143 255,215,159 255,215,156 255,214,152 255,215,152 255,216,157 255,215,157 255,207,151 212,145,93 176,110,60 255,188,135 255,218,138 255,221,127 255,216,141 255,218,141 255,217,142 255,216,141 255,213,141 255,213,141 255,213,143 255,213,143 255,213,147 255,215,149 255,215,149 255,215,151 255,214,150 255,214,154 255,215,155 255,213,154 255,214,160 255,209,154 255,210,157 255,210,157 255,203,150 255,201,136 246,192,115 235,188,99 209,162,71 181,140,39 163,123,19 168,124,16 177,130,9 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 156,117,6 147,108,10 133,105,8 56,44,32 36,37,42 40,36,45 126,96,9 120,89,9 126,95,15 117,85,12 120,86,14 124,93,15 107,78,15 115,89,21 167,125,44 117,93,40 72,58,31 109,90,26 134,106,48 101,87,33 82,68,23 108,93,44 96,79,40 103,87,43 78,68,44 72,57,35 69,68,57 61,63,46 58,61,41 59,60,41 68,61,34 58,59,40 61,59,41 69,65,46 65,56,39 58,57,32 59,60,37 58,59,40 52,53,32 57,60,38
69,69,64 62,64,59 76,73,60 71,64,44 63,62,26 61,60,22 59,59,16 57,59,17 57,59,17 60,62,18 58,60,18 61,58,16 65,62,20 67,63,17 77,72,21 85,72,22 81,68,20 73,62,16 73,64,17 73,68,17 82,74,24 89,82,25 101,84,4 129,108,65 124,109,89 123,109,91 121,112,93 119,111,87 115,108,88 110,111,90 111,104,86 111,102,87 34,28,33 33,27,32 51,45,50 49,47,45 77,77,61 89,90,71 104,105,86 110,110,94 123,109,82 196,162,121 255,216,149 255,217,155 255,214,149 255,218,154 255,218,164 143,80,45 158,86,47 187,116,74 134,77,35 116,61,32 153,99,65 255,209,157 255,215,155 255,216,154 255,213,154 255,213,154 255,211,153 255,214,156 255,215,157 255,215,155 255,216,156 255,216,153 255,214,149 255,215,150 255,216,146 255,212,142 255,204,134 255,206,127 255,193,104 240,180,85 213,161,61 198,148,45 185,130,29 190,134,18 186,134,13 182,135,14 168,124,4 165,124,7 169,125,1 175,131,7 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 129,95,5 133,100,3 45,30,19 36,34,42 37,35,43 126,95,15 125,92,13 115,89,19 109,81,11 117,85,14 114,85,13 103,79,13 116,89,16 151,115,39 165,131,43 159,126,47 166,127,45 87,73,44 69,60,31 65,58,38 63,61,39 60,58,36 93,82,47 93,78,40 80,63,37 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,43 60,61,40 54,57,35 58,61,41 61,59,39 60,61,38 56,57,34 53,54,33 58,59,40
70,69,60 67,66,55 66,59,39 63,58,30 61,60,22 58,58,15 57,59,15 57,59,17 61,63,19 62,64,20 65,66,16 73,70,17 77,72,17 73,70,17 81,71,18 81,69,12 81,66,17 75,60,13 70,59,15 66,54,15 64,54,14 69,59,19 84,74,23 103,89,31 129,107,58 144,122,84 121,114,96 119,115,94 118,114,93 115,113,91 118,109,90 136,107,85 22,16,21 26,20,25 36,30,35 47,42,41 90,90,74 101,102,83 108,108,94 114,109,95 123,111,85 165,136,103 255,216,150 255,216,154 255,217,151 255,214,151 191,126,87 129,66,31 173,108,69 183,121,79 160,100,59 126,65,33 149,80,51 166,94,59 225,158,106 255,203,141 255,211,145 255,208,137 255,204,131 253,197,121 242,194,108 238,189,101 219,170,82 207,162,73 195,150,59 195,149,53 202,153,43 201,149,30 195,139,27 193,141,24 193,136,29 189,132,22 189,128,26 172,123,17 172,122,19 179,125,17 183,134,16 169,114,31 173,127,16 169,123,16 194,141,9 187,132,7 175,119,1 173,120,7 180,116,0 166,115,8 159,111,14 149,105,7 145,109,10 134,101,4 135,102,7 46,30,17 31,31,28 39,37,47 115,90,15 117,90,15 100,81,17 98,76,11 108,84,18 96,77,13 99,82,17 101,82,16 141,105,43 161,123,45 151,114,45 130,103,40 90,82,46 93,80,48 62,54,30 61,59,37 55,53,31 61,60,33 74,74,42 70,66,45 72,67,69 71,67,57 74,70,35 69,59,37 75,71,52 64,62,42 53,56,36 55,57,40 54,57,35 59,60,37 59,60,37 58,59,36 59,61,35 58,59,36
68,64,56 68,62,53 64,58,35 59,55,20 63,60,20 58,58,15 59,59,14 63,60,20 64,61,21 66,63,19 66,64,17 71,69,20 79,76,23 80,78,20 85,81,21 87,79,16 87,79,16 85,73,14 78,62,8 64,49,11 64,49,13 67,52,14 76,59,20 85,68,21 98,83,34 121,95,45 121,101,51 120,118,98 125,117,95 135,115,85 153,122,83 146,113,86 25,20,22 33,28,30 36,29,32 60,50,49 96,97,78 97,97,81 79,75,67 54,48,41 118,112,87 128,111,87 255,209,142 255,204,126 255,201,123 193,135,84 140,82,47 126,69,29 163,101,61 162,100,62 152,89,56 127,72,43 136,74,47 142,76,44 139,88,53 148,91,51 152,94,57 130,72,37 134,85,36 171,129,21 179,131,16 178,136,26 161,128,21 165,133,29 164,130,30 164,125,23 190,140,26 202,141,23 185,134,27 177,131,20 167,123,25 167,123,25 162,118,22 160,118,10 163,116,12 167,120,18 153,113,7 141,103,14 160,116,18 156,109,7 165,114,7 174,120,12 180,115,8 172,125,6 167,119,4 160,115,10 149,104,11 142,101,13 145,107,18 137,101,11 136,105,16 62,43,29 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,82,17 99,80,16 102,83,17 105,83,18 106,82,18 170,136,48 122,101,45 98,74,39 88,79,48 84,72,42 70,61,34 61,60,35 70,63,43 54,55,34 60,61,40 56,57,36 66,65,58 72,68,60 67,62,59 67,66,55 81,69,30 71,62,33 59,60,39 58,59,38 57,55,37 59,60,39 58,57,32 60,62,36 61,59,37 61,59,39
70,64,55 67,60,44 70,61,32 59,53,17 56,56,15 60,56,19 63,60,20 64,61,21 64,61,19 65,60,19 65,60,19 68,61,20 72,68,22 76,73,20 81,76,23 81,76,21 85,81,21 90,83,22 94,86,23 83,74,14 68,53,2 70,54,12 78,57,16 86,66,20 100,71,20 117,85,30 140,115,69 127,120,100 144,125,98 193,150,105 219,165,104 148,109,77 26,19,22 36,29,32 48,41,44 72,62,61 97,97,81 102,101,92 72,67,69 36,31,33 63,58,44 121,110,93 254,200,125 177,127,15 141,104,12 145,83,45 149,88,54 152,97,56 149,82,55 161,103,68 139,81,46 135,84,49 124,73,47 132,84,55 117,71,43 119,65,31 140,79,43 146,88,51 142,91,54 170,128,38 184,128,18 178,134,24 158,120,31 159,123,33 172,127,36 165,124,27 173,130,27 177,131,24 167,126,27 156,121,28 154,112,33 151,111,34 159,117,38 161,108,40 165,116,37 147,109,20 144,108,20 136,102,14 133,101,15 136,97,13 147,105,15 144,99,10 134,90,10 155,100,17 157,112,23 155,113,21 136,99,14 134,100,12 133,94,14 132,95,12 135,104,15 54,35,21 30,31,36 53,51,59 97,75,12 107,85,18 108,87,17 110,84,16 116,88,20 117,89,19 104,82,15 105,83,18 101,77,13 121,92,20 155,123,41 134,108,40 78,71,42 81,74,47 76,64,38 61,62,39 57,53,34 61,62,41 56,57,36 58,59,38 55,58,38 88,78,68 81,73,60 81,72,41 82,67,31 76,64,38 59,60,37 55,56,33 60,58,36 71,62,35 66,60,37 60,59,34 76,61,39 76,65,19
