33,27,22 37,31,26 38,27,24 38,29,25 39,30,24 36,25,22 35,29,24 36,30,23 33,26,24 37,31,26 44,38,31 96,92,82 88,84,74 92,88,71 96,92,82 108,104,94 82,79,66 43,37,30 46,37,31 46,37,33 46,35,30 51,40,35 61,39,31 135,109,95 153,120,95 131,110,85 76,75,64 81,80,69 102,95,77 253,193,123 255,212,122 255,203,124 255,209,149 255,211,154 255,213,159 255,215,162 255,213,151 255,209,154 255,211,156 255,210,144 255,213,139 255,212,136 255,211,120 255,211,120 255,207,128 255,203,128 255,202,129 255,199,126 255,200,131 255,199,132 255,198,135 255,195,134 255,197,136 255,198,134 255,197,136 255,195,134 255,187,135 255,185,136 255,186,137 255,184,135 255,184,134 255,185,135 255,184,134 255,183,136 255,183,138 255,183,137 255,181,141 255,180,142 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,146 253,175,147 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 85,81,62 61,59,39 75,66,37 100,81,54 61,63,37 73,66,37 54,55,32 56,57,34 64,60,43 66,57,38 56,55,30 61,52,33 251,181,152 251,188,155
37,28,24 34,27,25 41,35,30 43,34,30 44,35,27 38,29,25 38,32,27 36,27,23 70,66,58 47,41,36 43,39,29 102,105,85 84,81,66 79,74,60 99,96,83 38,38,24 96,93,78 74,70,62 46,37,31 63,56,54 53,44,38 51,40,35 62,46,40 102,76,55 178,144,110 185,159,136 75,72,59 79,78,67 103,96,80 217,170,118 255,211,157 255,216,156 255,213,158 255,214,161 255,215,154 255,220,151 255,222,131 255,226,122 255,225,113 255,221,116 255,218,113 255,218,111 255,221,109 255,218,112 255,217,115 255,220,115 255,217,123 255,208,122 255,209,128 255,207,126 255,207,128 255,208,130 255,207,127 255,202,127 255,197,125 255,194,126 255,195,135 255,191,130 255,194,132 255,186,134 255,187,134 255,186,133 255,186,133 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,182,151 255,181,150 255,182,151 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,100,35 122,103,39 91,69,35 113,94,39 68,57,38 51,56,32 58,56,36 57,55,35 55,56,35 57,53,34 188,156,124 202,168,105
40,33,31 36,29,27 38,29,25 37,31,26 38,32,27 35,29,24 30,24,19 43,34,26 39,35,27 35,31,23 53,50,37 101,99,79 99,92,76 93,89,70 106,104,84 106,107,86 100,98,80 79,76,63 52,43,37 76,70,65 43,34,28 52,43,37 61,50,43 77,56,33 174,136,99 170,134,101 67,63,55 76,73,60 98,95,82 159,125,93 255,210,148 255,216,154 255,215,155 255,214,157 255,215,155 255,214,151 255,216,153 255,216,150 255,213,150 255,212,142 255,211,129 255,214,127 255,218,115 255,219,114 255,213,123 255,213,119 255,216,124 255,213,119 255,217,125 255,213,123 255,209,129 255,209,131 255,209,131 255,209,131 255,206,133 255,203,131 255,199,135 255,197,134 255,197,136 255,197,137 255,197,139 255,200,137 255,198,145 255,198,151 255,201,153 255,196,148 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,38 108,93,46 114,99,59 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 59,60,39 56,58,32 55,56,33 56,56,40 56,57,34 93,78,29
37,31,26 35,29,22 39,28,23 30,24,17 29,23,18 33,27,22 38,29,25 47,38,30 35,31,25 38,29,21 95,90,76 105,101,82 100,96,77 102,98,77 104,103,78 103,101,79 98,94,77 73,68,54 36,30,23 50,44,37 49,43,38 46,37,31 47,36,29 69,48,33 156,126,98 231,197,165 58,54,46 78,72,63 95,90,76 124,114,92 255,218,143 255,217,147 255,216,151 255,215,155 255,214,154 255,213,154 255,212,152 255,212,153 255,215,156 255,215,149 255,217,146 255,218,152 255,223,154 255,218,153 255,214,160 255,213,153 255,218,160 255,218,158 255,215,154 255,219,156 255,218,160 255,217,158 255,213,160 255,211,159 255,211,158 255,210,159 255,209,155 255,210,156 255,205,157 255,207,155 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 118,94,30 108,92,36 152,113,42 90,72,28 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,31 87,72,32 92,76,45 71,59,29 75,65,41 68,58,34
106,94,84 64,48,33 55,39,24 50,37,30 38,29,25 44,35,29 37,31,26 34,27,30 38,32,27 50,42,31 94,87,56 110,102,66 102,96,73 100,93,73 103,106,86 97,95,75 98,94,77 68,64,47 63,57,48 37,31,24 40,34,29 45,36,30 48,37,30 60,44,31 141,111,83 128,98,70 56,55,48 81,77,69 92,92,78 108,101,81 255,186,103 255,225,134 255,223,135 255,218,135 255,218,138 255,217,142 255,216,145 255,215,147 255,216,147 255,214,156 255,213,158 255,214,156 255,214,156 255,217,159 255,213,156 255,217,158 255,217,158 255,216,158 255,215,158 255,214,154 255,211,154 255,211,156 255,212,158 255,212,160 255,212,156 255,208,156 255,210,150 255,217,149 255,208,148 255,205,151 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 164,114,2 152,107,4 142,97,8 153,111,32 125,98,35 119,92,27 102,81,25 109,87,38 88,72,18 89,72,33 76,58,26 147,111,33 111,92,57 88,71,43 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
89,86,73 85,82,69 92,84,71 114,97,69 192,143,94 231,180,115 198,146,73 85,80,52 59,56,16 61,62,14 75,77,24 85,81,23 94,82,16 111,95,51 100,92,70 100,94,71 97,88,69 85,76,61 75,70,56 76,71,57 70,65,53 30,24,15 51,42,34 54,43,36 71,45,31 165,129,96 58,59,51 62,58,52 74,74,60 110,103,87 155,118,74 255,216,144 255,216,157 255,217,155 255,216,154 255,217,155 255,218,154 255,216,156 255,214,158 255,219,161 255,218,137 255,218,135 255,214,149 255,215,148 255,216,151 255,218,147 255,217,148 255,215,151 255,214,152 255,214,152 255,214,150 255,215,151 255,214,156 255,213,156 255,213,152 255,217,145 255,215,146 255,212,150 255,207,153 255,208,153 255,208,155 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 200,138,9 185,126,7 69,53,40 43,42,57 93,72,31 139,103,15 165,125,19 157,116,15 142,100,10 132,92,15 137,98,16 144,105,36 143,107,49 154,113,43 112,88,35 90,79,46 58,59,38 60,58,38 65,60,30 72,66,41 73,73,59 66,59,32 114,88,36 157,128,52 68,60,38 86,69,32 69,58,41 53,54,31 58,59,40 55,56,35
73,72,61 69,68,59 72,71,62 85,69,52 108,80,42 68,60,10 70,60,18 56,56,11 61,61,20 67,64,20 72,71,19 80,78,20 88,79,19 88,84,22 87,83,25 92,83,27 116,103,80 106,94,68 102,93,74 111,104,84 109,102,84 101,94,78 94,90,80 76,72,64 36,28,36 77,59,58 26,20,15 73,67,62 94,94,80 108,105,90 132,112,80 255,212,143 255,216,157 255,216,156 255,214,154 255,218,158 255,222,161 255,203,146 255,218,147 255,222,145 255,222,132 255,219,131 255,220,131 255,217,132 255,213,132 255,212,137 255,213,141 255,213,145 255,213,147 255,214,150 255,213,148 255,215,149 255,211,151 255,211,155 255,212,151 255,207,150 255,208,148 255,205,140 248,194,133 216,164,93 188,138,53 182,131,24 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 140,104,3 75,63,51 35,39,43 72,52,20 124,92,10 130,100,15 118,90,9 133,98,17 112,79,13 155,115,40 143,105,41 71,57,30 164,128,50 88,83,42 68,62,37 91,79,49 114,97,50 72,67,39 63,56,36 73,74,66 60,61,40 75,64,29 79,68,35 60,58,38 90,75,39 61,57,36 59,60,37 56,57,38 55,56,35
69,69,64 60,61,53 68,61,41 63,62,26 59,59,16 56,58,14 57,59,17 61,63,21 59,56,14 65,62,20 71,67,19 82,74,22 81,68,20 71,60,16 74,69,18 82,74,24 95,84,22 157,128,52 124,109,89 123,112,93 122,114,90 115,108,88 109,105,88 109,100,83 34,28,33 51,45,50 35,33,31 77,77,61 95,96,77 108,108,92 123,109,82 255,207,140 255,217,155 255,214,149 255,216,158 212,144,99 158,86,47 154,86,46 124,69,40 153,99,65 255,214,157 255,213,152 255,213,154 255,213,152 255,214,156 255,215,157 255,215,155 255,215,153 255,214,149 255,215,148 255,212,142 255,204,134 255,199,114 245,180,87 213,161,61 190,138,36 189,133,17 186,134,13 180,136,16 165,125,4 169,125,1 173,129,7 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 131,97,7 70,55,44 36,34,42 65,47,28 126,95,15 115,89,19 114,84,15 115,86,14 103,79,13 155,118,45 158,122,46 159,126,47 132,105,44 70,61,32 65,58,38 62,60,38 79,71,49 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 60,61,40 58,61,41 58,56,36 60,61,38 53,54,31 60,61,40
68,67,58 72,67,55 64,59,31 61,60,22 57,59,15 58,60,18 61,63,19 64,64,19 72,69,16 82,77,22 80,72,20 83,71,16 81,66,17 72,58,13 66,54,15 64,54,14 72,63,16 82,77,24 117,95,46 134,117,82 120,116,95 118,114,93 120,113,93 123,110,87 22,16,21 34,28,33 51,46,45 91,91,75 104,104,88 111,111,95 125,113,87 255,204,142 255,215,153 255,218,152 255,213,160 136,73,40 181,116,77 172,111,66 137,76,44 153,84,55 154,86,41 233,167,110 224,171,105 235,180,108 222,166,90 214,166,80 203,154,66 192,145,56 179,134,43 188,141,39 205,153,34 196,140,28 186,133,22 183,127,9 182,121,19 170,123,19 173,119,11 171,122,4 161,113,16 175,132,5 193,140,8 177,122,4 179,126,13 182,118,1 166,108,8 144,102,8 145,109,10 134,101,6 71,55,42 32,32,29 49,32,22 113,88,13 99,80,16 105,81,15 96,77,13 99,82,17 103,79,13 168,131,48 151,114,45 92,74,32 90,77,45 64,56,32 61,59,37 57,55,33 65,65,33 72,66,57 85,81,71 73,69,34 66,62,43 70,66,47 57,60,40 55,57,40 55,56,33 56,57,34 55,56,33 59,60,37
61,57,49 57,48,33 63,59,24 59,56,16 59,59,16 63,60,20 64,61,19 66,61,20 67,63,17 75,72,21 82,79,24 84,80,20 89,86,21 97,87,20 62,48,5 65,50,12 70,53,14 80,63,26 101,74,27 140,106,43 119,115,96 137,123,96 175,137,91 219,166,100 27,22,24 39,34,36 47,37,36 96,96,80 92,91,84 49,42,40 114,107,87 203,164,123 213,161,61 201,156,53 159,91,55 140,80,41 163,100,65 157,97,58 144,92,60 136,79,50 130,75,44 151,99,69 144,81,46 148,94,56 159,115,17 184,128,16 170,130,26 164,132,30 167,127,32 175,135,29 196,140,28 179,132,28 161,122,24 156,115,18 162,121,24 165,119,21 157,116,15 149,109,14 140,106,16 136,101,8 159,113,13 162,111,17 166,120,11 160,114,7 149,108,20 138,102,12 136,98,11 136,102,12 81,62,48 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 108,81,16 101,82,14 104,80,16 124,94,27 125,101,37 95,79,37 72,65,36 71,62,35 58,56,34 52,57,33 58,59,38 53,51,31 97,89,76 79,74,76 65,56,41 88,72,30 63,64,43 55,56,35 65,59,36 59,55,34 61,60,35 62,52,30
56,51,39 59,51,29 57,51,15 55,55,14 59,56,16 61,58,18 61,58,18 60,55,16 64,57,18 66,59,18 73,64,19 75,66,21 76,71,18 83,78,23 89,82,21 97,84,21 77,61,17 86,64,19 105,75,19 129,109,48 123,115,93 136,117,90 204,153,98 255,192,110 43,36,39 34,27,30 39,29,28 94,95,76 39,34,33 43,37,42 68,64,56 170,141,108 184,129,6 114,73,16 112,55,24 116,68,39 117,60,31 104,58,28 102,58,32 93,58,31 114,70,44 115,67,38 133,75,40 127,69,34 119,74,12 190,132,34 181,134,45 175,121,31 168,131,35 173,133,38 175,134,37 161,121,30 156,115,27 165,107,45 146,80,48 106,57,19 97,61,0 138,105,12 132,101,12 132,101,12 134,93,7 131,89,6 141,97,17 135,92,5 132,93,9 133,98,15 129,97,15 129,94,13 70,54,39 36,37,40 34,26,32 115,88,15 105,79,11 113,85,15 114,86,16 107,86,14 102,78,12 98,75,15 163,128,45 89,70,31 86,74,46 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 75,63,37 82,72,30 64,56,34 59,62,42 72,62,24 66,61,33 68,63,35 89,81,29
66,58,47 66,52,34 54,46,12 51,50,14 57,53,16 57,53,16 60,54,20 60,52,16 62,51,16 64,51,17 62,55,16 61,54,15 61,54,13 64,57,18 72,60,21 78,68,26 87,77,24 101,89,21 107,86,34 38,25,0 41,30,23 45,32,25 49,34,25 55,29,17 29,19,23 32,22,26 51,39,39 42,25,17 46,25,12 53,34,22 59,41,22 80,52,41 79,49,32 89,51,30 69,36,25 65,45,27 80,49,37 67,46,35 55,36,22 48,27,14 67,43,21 86,52,30 92,55,29 108,68,43 137,94,61 154,105,67 191,129,71 181,120,59 166,117,36 180,133,40 162,125,31 153,116,35 120,71,31 142,84,49 170,116,80 150,94,58 147,79,41 173,106,56 177,114,61 109,51,16 105,55,24 137,100,15 142,100,19 140,100,23 121,89,16 113,81,6 117,88,14 126,89,16 78,62,49 40,39,42 37,29,35 104,87,38 116,88,18 114,85,11 106,80,10 111,81,12 111,85,15 119,90,18 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 68,56,30 66,63,39 67,59,37 71,64,33 81,70,26 89,75,17 94,80,22 95,82,21
58,53,39 66,53,32 53,47,13 49,44,12 53,49,14 55,49,13 59,51,15 56,48,14 58,47,14 64,48,15 68,53,15 69,54,14 66,54,13 65,53,16 58,46,16 68,57,24 72,61,15 95,81,27 91,82,24 83,71,16 169,118,38 162,142,94 145,119,105 227,164,111 54,43,40 32,19,27 35,25,26 95,82,79 50,38,28 58,43,34 119,104,93 188,164,131 53,36,10 50,35,13 37,28,24 43,30,23 31,18,11 48,31,23 58,39,23 40,31,14 62,42,24 76,54,34 92,59,34 87,58,34 103,67,38 94,68,43 113,78,40 124,85,46 121,80,51 127,85,45 160,115,42 150,104,36 130,76,42 114,63,35 139,82,51 112,60,30 126,69,40 119,63,29 131,73,36 141,80,46 142,84,49 114,77,24 133,91,26 217,161,94 131,94,21 113,86,13 113,85,15 116,87,13 82,67,56 42,39,43 40,34,39 113,97,55 129,95,23 123,94,18 124,97,20 121,92,16 103,79,13 116,89,14 158,131,58 104,89,40 87,81,35 62,54,32 60,60,46 57,60,40 92,80,50 86,79,50 76,74,45 60,54,29 69,66,42 63,59,38 80,69,36 98,88,35 88,74,18 91,77,19 93,79,21 93,81,22
