54,52,21 63,61,30 65,65,33 66,64,35 57,52,22 50,49,13 64,62,29 68,66,35 67,67,33 70,68,37 100,97,57 68,60,26 82,86,46 94,99,54 76,77,40 72,74,32 71,68,28 61,58,14 108,108,49 91,75,33 103,100,49 70,62,26 92,90,57 80,74,49 73,67,42 79,63,32 116,75,30 128,90,44 131,94,52 131,97,56 132,97,59 136,102,61 133,99,58 131,99,57 128,96,52 117,85,39 122,90,44 121,85,34 142,101,42 141,99,34 144,103,35 126,85,17 136,98,22 141,102,22 146,102,22 135,105,18 78,75,35 93,87,51 111,106,65 104,101,57 114,118,60 107,105,56 122,117,74 137,153,95 160,180,164 106,147,190 127,188,255 96,151,230 68,94,129 96,131,163 142,203,255 132,205,255 131,204,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 139,211,255 149,216,255 102,162,244 74,111,149 115,148,192 70,96,115 83,110,151 76,101,116 48,56,63 86,105,113 137,152,159 104,127,150 169,195,203 99,106,90 77,74,50 69,61,39 67,61,36 60,65,29 77,72,44 102,96,60 94,98,69 94,98,60 96,103,57 61,55,19 72,73,34 114,121,77 83,91,52 66,67,44 56,54,36 83,119,133 114,156,233 53,70,90 153,193,223 72,95,92 53,66,52 60,65,41 71,76,42 70,73,40 85,90,54 99,100,63 102,105,72 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 51,37,21 62,48,30
51,51,17 58,58,24 72,70,37 61,59,28 76,70,36 66,62,27 63,54,23 58,57,30 57,56,20 63,62,24 91,93,49 84,77,36 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 101,103,50 108,98,56 79,82,33 136,134,87 97,96,60 86,88,44 66,61,29 82,63,38 117,80,38 127,89,41 128,89,46 129,90,49 131,97,56 130,95,57 131,96,60 131,96,58 126,92,51 123,91,47 123,86,44 124,86,40 130,95,41 133,96,41 131,96,40 119,85,24 134,97,24 141,96,23 136,91,16 79,79,36 88,84,47 94,82,45 106,99,58 105,112,66 70,79,33 103,108,65 112,112,71 102,111,65 105,118,93 91,118,128 157,214,255 158,212,255 190,230,255 93,126,170 149,192,223 140,208,255 141,210,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,211,255 138,211,255 113,163,231 94,148,201 135,189,255 152,186,212 159,166,189 71,82,81 67,78,63 84,96,76 83,87,58 56,52,33 117,118,108 63,75,81 54,60,51 69,86,78 131,151,177 80,104,104 58,89,79 71,71,41 72,72,40 82,92,59 81,85,47 63,65,37 83,84,45 64,73,29 74,76,59 76,93,69 87,120,151 71,103,129 64,95,110 81,131,201 151,201,255 103,124,159 71,86,62 59,57,26 76,74,43 72,74,28 80,85,63 75,93,37 65,58,31 64,63,27 83,84,47 71,71,37 87,63,37 71,54,28 57,39,18 62,49,26
59,57,26 59,57,26 65,63,32 52,50,21 59,54,24 89,84,52 59,57,24 50,50,20 68,63,33 78,74,39 61,61,20 78,73,43 68,72,32 91,85,37 98,99,49 81,78,38 98,92,46 102,103,53 76,82,30 67,64,13 80,80,37 87,82,39 64,62,31 71,69,36 64,56,34 78,70,46 75,57,25 117,78,35 125,92,42 134,95,52 134,97,55 132,94,57 132,98,57 130,96,55 129,94,56 125,93,51 122,89,50 122,89,50 123,86,42 123,90,42 123,90,40 125,88,35 129,89,23 133,92,22 135,100,35 59,57,24 51,49,16 69,74,31 108,110,66 86,95,49 79,91,44 104,116,71 106,114,75 83,92,64 117,127,124 108,130,120 162,187,209 169,198,241 175,208,250 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 129,207,255 131,209,255 136,211,255 141,212,255 142,213,255 150,217,255 163,222,255 179,229,255 168,226,255 108,126,139 109,124,131 95,105,121 83,98,116 168,179,217 113,130,120 89,81,59 69,74,50 58,59,36 69,79,42 72,73,61 78,79,67 90,95,52 57,57,23 68,65,39 58,63,31 60,58,36 83,93,58 73,81,40 94,100,59 90,110,111 61,71,75 55,64,64 53,61,70 86,110,102 82,118,120 91,121,175 65,93,125 85,85,55 136,112,75 85,97,63 85,92,74 64,72,47 81,85,56 75,74,47 69,67,36 94,98,58 64,71,35 71,66,34 86,63,34 76,55,28 123,107,92
54,51,25 54,51,25 61,59,30 61,58,32 71,64,37 62,60,29 61,59,30 59,56,30 64,59,29 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 70,70,25 94,95,47 79,82,33 83,78,39 80,65,27 80,78,31 97,87,49 91,87,52 118,115,64 117,112,61 67,50,11 102,92,52 74,59,19 127,89,41 132,89,44 134,97,53 132,98,57 132,98,57 130,98,56 130,95,57 127,94,57 125,92,55 123,90,53 118,83,45 117,83,42 121,90,41 115,82,30 115,84,22 117,84,18 152,127,83 64,62,29 79,74,44 72,72,40 80,85,42 116,121,78 131,140,94 103,114,74 130,140,132 211,221,241 129,138,163 63,77,87 131,145,157 175,194,202 199,213,252 190,211,250 186,227,255 169,221,255 190,225,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 182,209,248 197,220,255 115,133,161 162,193,236 124,140,167 108,120,124 164,178,215 59,60,50 61,64,42 52,55,31 74,76,50 70,73,40 84,86,33 75,70,29 75,71,36 95,90,62 80,83,50 86,91,67 66,73,37 92,105,62 85,110,90 154,184,245 73,81,71 65,76,63 69,65,55 86,91,71 55,64,47 73,76,54 142,108,78 128,106,68 73,85,67 81,123,169 62,76,88 104,104,90 63,62,35 81,84,60 92,95,60 69,72,39 66,64,33 76,62,33 81,67,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,29 63,61,32 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 71,70,32 62,62,19 70,70,27 84,84,39 82,80,31 90,82,32 95,97,44 95,105,52 72,76,38 97,94,43 105,101,41 103,98,45 76,71,28 94,87,48 129,99,57 123,91,45 128,94,53 135,98,58 128,93,55 131,96,58 128,95,58 127,93,59 124,89,53 123,89,55 118,82,49 114,80,39 116,79,35 113,77,28 113,81,24 126,97,48 92,90,57 84,85,46 60,55,23 80,78,49 79,79,45 68,72,34 71,81,57 177,198,150 110,124,163 189,202,221 123,135,157 148,162,158 224,229,253 229,237,255 201,214,233 189,206,228 178,203,245 200,232,255 148,172,219 183,226,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,234,255 188,227,255 196,229,255 210,239,255 228,249,255 215,234,255 119,130,157 134,146,142 114,122,131 72,79,61 57,54,39 60,68,43 64,63,38 64,62,40 68,65,39 61,62,25 65,65,31 66,61,33 78,76,45 62,77,84 126,159,153 87,124,133 159,211,255 144,172,222 74,82,68 60,66,39 72,79,47 72,83,43 114,107,76 113,102,69 102,74,45 125,120,79 58,79,58 61,74,60 50,55,31 54,57,37 77,79,53 134,144,122 66,62,27 79,84,50 74,69,37 59,56,32 88,80,56 81,59,41
60,54,31 56,50,27 69,61,37 64,58,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 50,47,21 68,66,33 83,85,41 82,82,37 60,57,13 77,77,36 102,101,47 92,88,30 107,102,61 109,104,63 118,114,68 84,72,35 139,130,83 83,85,41 65,65,24 92,87,44 161,148,100 129,90,51 125,91,50 128,94,51 128,94,53 128,92,61 129,94,56 124,91,52 123,85,48 119,80,41 115,78,38 113,76,36 107,75,33 101,69,25 92,64,24 111,123,78 106,115,71 97,109,64 91,95,57 139,143,105 88,92,54 102,112,118 123,143,155 178,195,226 122,136,129 132,145,122 143,156,133 154,173,164 115,134,144 225,240,255 80,107,79 198,232,255 193,228,255 174,217,255 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 204,231,255 175,203,255 134,155,176 76,85,108 198,220,250 158,181,178 103,104,109 100,92,100 158,166,171 108,105,122 62,65,41 80,72,38 136,131,101 69,68,41 54,52,21 71,70,43 64,57,26 106,106,74 88,88,58 66,69,45 125,135,151 105,140,159 99,112,96 72,83,70 77,85,75 90,89,51 48,55,37 114,112,83 69,60,29 107,90,62 121,85,54 106,72,54 104,109,64 80,90,84 53,55,50 60,74,42 95,100,66 70,68,35 90,87,61 77,78,57 82,79,55 63,59,38 44,54,19 59,53,28 95,77,56
53,52,27 62,61,36 54,51,25 47,45,23 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 108,105,61 65,60,30 59,57,28 54,52,21 70,71,34 73,74,24 81,78,36 81,78,36 121,120,66 157,157,87 122,119,66 96,95,39 62,56,20 89,94,51 63,65,39 106,96,58 95,91,54 98,87,43 82,76,28 104,102,53 86,72,29 113,93,45 120,89,52 118,86,44 117,82,44 122,89,50 114,82,40 115,81,40 105,80,36 91,81,41 101,101,60 91,80,45 118,120,67 122,133,93 85,99,51 128,145,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 119,124,90 120,123,90 115,126,127 109,121,127 108,129,150 83,119,146 181,229,255 154,215,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 231,247,255 155,173,201 224,243,255 176,187,227 201,206,243 158,181,215 118,117,110 57,66,49 58,63,43 63,68,48 78,81,59 91,99,60 90,91,68 74,73,62 72,70,50 57,54,28 59,57,24 107,107,62 91,90,63 59,63,25 81,88,56 63,68,48 117,118,97 229,207,158 169,143,118 126,126,112 55,60,36 69,86,62 82,92,70 71,77,36 109,84,54 93,70,41 132,101,64 149,155,144 79,75,58 49,56,49 101,111,103 71,75,46 72,67,37 55,55,25 77,76,49 78,88,64 126,123,99 70,74,57 97,95,73 122,103,78
72,69,43 55,52,26 49,46,20 54,51,25 50,47,23 50,46,27 52,45,25 59,53,28 52,47,19 66,64,33 71,70,34 94,90,53 65,60,30 64,59,31 61,56,26 78,77,39 86,85,31 93,91,42 85,82,40 93,92,36 96,96,37 94,92,32 135,132,79 92,91,35 114,106,52 118,115,64 135,133,86 102,104,49 75,75,32 92,87,44 101,97,49 181,177,131 106,105,53 91,90,38 117,117,47 136,140,84 90,93,42 110,116,66 100,95,52 96,98,56 79,79,36 67,68,31 90,88,57 79,79,45 90,95,61 81,87,48 93,101,60 110,111,72 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 131,132,95 118,123,76 131,134,99 121,134,122 114,135,144 98,147,181 100,149,212 112,177,235 156,218,255 149,219,255 148,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,233,255 192,234,255 192,234,255 188,232,255 192,232,255 196,236,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 225,246,255 221,245,255 221,245,255 168,187,234 132,148,175 217,246,255 251,254,255 215,220,246 121,109,123 58,69,56 83,92,75 96,95,84 62,60,29 59,63,25 90,88,68 47,50,28 116,118,103 72,76,59 58,61,39 67,69,41 65,63,32 61,59,26 74,74,40 56,60,22 111,92,53 123,91,47 126,90,57 210,179,140 162,145,148 79,102,111 84,99,102 161,164,184 188,160,92 255,242,159 160,119,47 151,118,93 222,208,210 211,233,255 195,216,255 48,76,51 188,186,208 89,101,83 89,92,68 86,89,58 102,106,77 73,75,49 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 54,52,30 50,48,28 53,51,29 48,46,24 57,56,31 45,43,10 70,67,25 72,69,25 54,49,21 46,40,17 52,50,21 74,70,35 89,86,46 63,58,26 74,70,35 77,77,36 100,97,42 81,77,15 93,95,42 80,73,14 98,95,42 96,92,44 87,84,44 81,78,36 112,105,62 117,115,66 133,124,68 93,81,44 102,95,52 102,104,51 110,116,64 98,98,53 73,78,33 87,82,52 76,76,44 80,78,47 75,75,43 83,83,51 90,90,58 83,86,51 69,72,39 89,92,59 81,87,48 137,145,106 105,112,76 69,74,38 123,128,81 80,86,34 94,100,71 116,125,67 122,139,141 57,90,95 100,140,161 155,212,255 126,192,255 159,226,255 143,216,255 122,192,255 147,222,255 150,225,255 153,225,255 160,227,255 177,228,255 203,238,255 208,240,255 208,240,255 208,239,255 210,240,255 215,243,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 216,245,255 166,188,220 101,109,114 219,231,255 218,221,243 83,83,83 106,97,91 91,91,59 111,112,44 130,134,26 147,143,38 107,101,24 71,69,38 108,107,96 81,90,60 95,100,80 84,83,56 83,81,52 64,62,33 61,60,33 78,77,52 99,90,63 112,84,55 133,101,69 139,105,71 160,133,72 210,228,255 137,138,117 183,148,121 136,94,54 190,143,91 255,220,152 235,195,131 184,147,107 207,155,105 180,192,198 111,124,108 219,225,255 105,117,99 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 53,51,29 53,51,31 48,46,26 48,44,25 55,52,28 72,71,35 70,67,23 96,94,47 97,93,58 57,51,26 51,49,18 68,64,27 72,69,29 65,61,26 72,71,35 55,54,18 101,100,48 83,78,23 57,55,6 124,119,64 161,155,109 114,108,60 78,72,36 89,86,44 88,81,40 105,106,58 111,104,45 82,74,40 97,89,53 81,79,30 76,81,34 87,87,46 104,108,68 77,72,42 72,72,38 70,67,41 74,74,40 71,71,39 83,81,48 124,128,90 120,124,86 79,83,45 89,95,56 88,95,59 91,96,62 98,101,68 66,71,28 108,110,64 85,92,60 103,117,56 100,122,138 93,137,145 179,225,255 155,222,255 152,224,255 156,225,255 151,222,255 152,225,255 151,222,255 153,226,255 157,227,255 162,227,255 180,232,255 201,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 223,252,255 178,198,224 77,76,69 88,97,140 225,225,255 71,83,63 121,112,93 143,145,72 170,174,50 182,186,30 196,193,30 215,211,55 219,218,123 67,67,51 77,84,66 50,56,45 61,59,37 71,69,40 82,79,53 71,70,43 56,58,30 82,81,54 99,92,72 146,119,103 179,146,121 242,215,127 124,144,156 121,85,65 108,81,49 102,65,39 172,134,97 169,130,87 250,215,122 169,131,94 188,144,75 240,233,194 97,98,79 142,144,171 67,79,61 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 87,80,49 51,49,18 56,52,31 57,56,31 58,57,32 58,55,29 57,54,30 48,45,21 57,56,20 64,61,17 95,91,43 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 117,121,63 90,81,52 74,79,34 122,118,70 94,92,45 89,86,42 85,80,37 110,106,48 87,81,35 74,66,32 77,74,34 81,77,31 103,101,52 67,62,32 78,69,42 83,75,41 78,77,39 83,77,43 115,116,79 66,65,27 107,106,68 99,97,66 65,63,30 84,84,50 151,147,110 90,95,50 104,106,62 79,81,37 119,123,85 75,78,45 87,90,59 64,64,32 78,75,49 100,100,66 86,89,40 122,135,108 155,185,180 80,124,169 126,171,209 144,208,255 159,233,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 190,235,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 208,238,255 191,214,255 98,103,111 121,121,133 101,103,119 57,58,48 98,104,52 118,124,45 137,139,53 158,158,58 175,170,57 193,188,48 212,205,37 227,221,48 242,245,94 107,97,55 165,153,87 74,67,38 63,58,30 80,78,47 63,63,31 89,89,57 67,70,48 78,88,82 110,116,117 89,69,49 164,132,102 114,81,44 118,91,59 87,67,47 89,79,78 201,187,173 131,107,70 125,91,48 154,117,62 201,160,113 255,227,159 113,128,135 157,153,147 85,94,77 152,154,139 61,62,41 70,71,48 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 77,69,35 57,53,34 54,54,22 67,62,30 61,52,23 89,83,49 86,81,49 56,54,23 101,99,52 83,79,31 86,83,30 84,84,43 51,44,24 58,51,31 57,52,24 57,55,26 75,65,25 126,130,101 82,73,44 90,76,47 62,50,22 97,92,49 93,91,42 99,88,55 60,56,21 114,110,75 90,90,56 87,82,52 82,80,49 71,66,38 81,73,49 84,79,47 120,123,88 72,71,35 152,154,112 113,112,76 78,77,39 75,70,42 70,67,41 105,107,65 61,58,18 101,98,58 83,82,44 77,77,36 84,83,47 76,76,33 132,132,89 65,65,33 64,62,29 97,101,61 103,111,58 112,125,82 106,132,138 178,211,255 140,166,185 153,177,195 111,152,193 166,233,255 173,233,255 182,235,255 177,235,255 165,228,255 162,230,255 162,230,255 165,231,255 168,230,255 168,230,255 168,230,255 174,231,255 174,231,255 175,230,255 186,234,255 200,236,255 203,240,255 204,241,255 204,241,255 205,242,255 195,237,255 196,234,255 195,228,255 136,177,220 109,131,172 134,142,130 119,116,35 121,125,40 114,117,37 115,117,42 144,144,58 155,155,55 177,172,51 205,193,66 231,216,80 255,243,88 241,224,99 176,147,42 87,65,18 59,58,20 68,68,38 64,64,32 69,69,37 105,115,107 116,128,124 88,79,103 188,169,142 109,84,56 108,74,54 69,54,43 125,123,131 119,133,156 86,102,127 137,145,163 154,146,152 110,99,96 102,91,86 166,163,178 214,225,224 85,80,77 80,88,78 69,74,52 58,59,38 97,98,77 70,72,46 62,64,36 69,77,36 81,75,41
57,49,25 69,69,35 114,105,58 70,58,30 53,47,22 67,63,28 74,72,25 93,88,45 53,46,17 52,50,21 53,48,20 78,79,31 71,68,28 64,57,26 62,62,30 62,64,38 61,52,37 63,53,29 91,84,41 67,53,28 60,51,24 90,92,66 113,103,63 73,61,33 72,60,30 67,64,22 85,78,37 87,85,54 89,96,60 90,93,69 59,60,37 86,89,56 82,87,44 66,61,33 65,59,34 71,66,38 114,114,69 105,107,63 61,77,35 90,89,51 76,67,38 72,59,38 105,100,57 102,101,65 118,108,70 69,71,27 112,114,72 71,72,35 106,108,62 148,151,102 98,100,56 93,95,51 121,128,82 103,112,68 127,138,98 136,146,143 115,138,161 140,164,195 141,187,220 169,211,255 181,236,255 133,180,235 177,213,255 136,180,229 166,227,255 169,232,255 168,231,255 167,230,255 167,230,255 163,229,255 163,229,255 177,234,255 181,237,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 204,244,255 200,239,255 185,235,255 126,150,170 211,178,83 111,122,135 107,124,46 125,123,33 114,116,34 111,116,42 112,116,47 132,132,58 156,153,59 175,168,57 200,190,71 224,209,90 251,236,88 255,247,74 179,162,39 51,54,32 94,94,64 100,104,75 63,68,46 140,138,116 91,93,78 101,113,93 180,156,134 147,112,56 120,81,51 177,146,107 178,176,188 201,215,252 203,216,233 153,166,185 200,220,248 165,186,225 208,236,255 206,239,255 224,243,255 171,195,226 167,185,223 182,190,206 154,161,156 121,125,110 76,79,59 81,83,57 69,74,54 65,73,32 101,95,61
53,47,22 58,58,26 81,77,31 61,58,32 51,49,27 63,58,30 65,61,24 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 77,74,32 79,85,33 80,77,24 83,77,41 83,76,49 61,57,22 88,80,46 79,67,37 76,55,30 88,66,32 69,52,24 156,132,95 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 79,82,58 106,116,83 82,69,48 65,61,40 70,55,35 77,68,41 66,64,35 86,85,58 73,68,38 56,73,35 78,74,37 70,69,31 64,62,33 113,116,83 82,77,47 95,100,57 82,86,46 65,65,31 78,80,38 128,130,84 100,104,50 162,166,126 83,88,52 113,125,91 90,114,92 174,199,221 112,138,155 146,182,207 112,143,158 177,227,255 170,211,254 148,180,218 147,175,207 154,190,231 193,236,255 190,237,255 192,238,255 176,233,255 173,233,255 170,234,255 171,234,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 210,242,255 205,242,255 204,241,255 119,123,138 170,144,53 209,174,47 129,128,24 111,112,23 107,108,31 109,111,38 115,116,48 121,123,52 143,140,55 173,165,61 195,184,70 219,203,89 249,233,92 255,243,100 243,238,69 92,84,60 67,71,42 78,84,45 171,173,158 167,167,167 93,91,71 233,245,241 171,133,83 138,96,54 117,66,13 99,74,55 184,179,149 188,212,241 182,191,216 132,147,165 186,209,245 209,240,255 188,211,249 214,245,255 176,194,248 162,192,242 198,216,255 118,134,145 131,136,144 78,90,72 105,102,78 67,71,44 58,61,39 74,77,44 91,71,39
50,44,19 53,48,20 64,62,29 50,53,29 48,49,26 51,50,25 55,53,24 86,86,41 67,59,35 66,58,34 89,85,50 88,89,50 72,70,21 97,98,48 72,76,18 107,107,64 92,92,49 79,76,34 83,80,54 54,53,26 63,51,23 71,58,35 83,65,23 81,56,26 70,59,26 85,78,39 89,97,46 96,111,85 119,137,124 92,114,86 93,93,63 100,98,69 66,63,37 63,61,30 71,70,43 74,77,44 56,58,32 74,68,45 107,109,65 71,65,42 72,67,35 87,81,58 83,81,50 85,102,66 71,70,43 72,70,41 87,92,60 58,63,29 73,77,39 76,80,40 83,87,47 89,92,59 85,99,78 139,152,127 83,90,54 116,146,129 88,121,154 109,147,178 147,173,206 146,179,200 115,140,153 117,143,151 194,227,255 200,244,255 201,243,255 201,243,255 198,239,255 189,239,255 187,239,255 184,237,255 179,237,255 177,238,255 172,236,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 202,249,255 190,236,255 196,240,255 202,244,255 116,161,201 85,104,125 95,75,25 62,48,5 79,77,19 101,101,27 109,109,39 103,104,38 103,104,38 125,124,47 157,151,56 179,169,59 207,193,78 235,215,83 255,242,87 255,246,86 148,143,90 104,115,100 130,138,124 84,102,85 71,76,54 105,107,123 137,118,120 150,109,62 151,117,76 93,47,17 101,71,43 234,235,225 213,244,255 115,133,173 130,162,188 199,238,255 158,194,248 195,238,255 213,240,255 185,213,249 215,241,255 170,184,207 155,170,158 85,87,72 65,80,66 124,124,94 74,76,48 66,67,46 70,71,50 100,83,59
54,50,31 51,47,26 47,44,20 58,57,30 47,46,21 66,64,33 55,54,16 84,91,36 54,51,25 51,45,20 63,57,34 74,67,40 104,99,56 74,71,29 102,99,59 117,121,67 67,62,23 53,53,19 73,70,30 47,62,80 69,56,35 58,47,14 83,60,29 90,85,34 87,74,40 98,88,46 94,95,74 119,135,133 112,128,107 104,121,72 88,88,58 96,89,60 74,64,40 64,64,34 66,68,42 78,76,45 65,64,39 64,63,38 59,57,26 61,63,35 87,78,49 82,77,47 70,69,31 86,90,61 82,79,53 65,67,41 74,80,51 76,79,48 107,112,78 102,109,65 102,109,65 112,119,83 89,102,61 112,97,61 82,96,77 183,202,223 178,208,221 191,215,219 198,242,255 171,196,222 101,124,147 211,235,255 167,198,202 212,245,255 215,246,255 214,246,255 200,244,255 193,243,255 184,241,255 176,240,255 173,237,255 170,238,255 170,238,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 177,238,255 185,238,255 179,240,255 173,233,255 148,220,255 114,104,35 100,88,31 89,86,21 114,113,46 95,95,32 92,95,33 97,100,36 116,116,42 150,144,53 170,160,50 207,189,69 231,213,71 251,236,77 255,245,79 150,148,7 91,95,66 121,129,117 206,208,224 185,201,237 93,109,145 215,214,229 140,107,80 115,80,42 90,50,14 133,110,79 208,242,255 192,241,255 193,236,255 121,164,203 201,244,255 195,240,255 175,219,255 99,117,130 178,206,231 95,116,114 127,149,139 94,108,76 76,80,51 86,96,72 91,93,67 85,85,55 64,62,40 86,83,57 94,82,56
58,60,32 56,58,30 114,116,63 72,69,27 49,47,14 58,50,37 71,66,34 101,99,66 82,83,44 44,47,12 48,46,24 61,58,32 72,70,21 59,53,7 79,80,32 98,103,79 91,103,111 98,101,93 82,95,83 84,92,78 74,72,54 76,68,34 71,51,21 67,46,19 89,83,47 98,98,55 112,116,89 101,111,46 123,136,93 83,86,62 48,58,23 77,72,44 65,64,39 66,63,39 60,68,45 69,81,61 65,79,58 81,79,59 63,58,28 56,53,27 99,90,61 76,75,48 100,98,67 78,85,49 101,104,73 81,84,62 65,70,46 67,77,40 79,92,65 88,101,76 83,98,84 107,124,88 104,112,89 94,102,77 126,141,106 150,175,188 159,181,183 143,158,134 126,156,139 137,165,199 200,227,255 160,191,226 201,235,255 215,247,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 180,242,255 181,240,255 191,228,255 127,119,27 112,104,25 108,103,30 91,91,30 82,87,26 89,94,33 93,99,29 123,124,47 155,148,51 177,166,52 203,188,67 219,201,68 237,223,68 252,238,70 254,254,43 69,68,32 83,92,75 162,184,188 157,183,229 197,241,255 205,248,255 121,133,141 99,68,45 101,67,45 155,155,163 192,242,255 189,243,255 194,244,255 187,239,255 180,242,255 185,241,255 185,216,247 195,222,234 86,98,78 109,114,92 87,87,71 72,78,51 67,72,38 64,75,46 75,74,49 80,75,45 55,53,33 96,89,62 90,78,50
62,65,34 69,78,32 84,81,37 96,104,24 159,167,58 101,105,18 59,56,12 62,64,20 45,40,8 64,56,34 55,53,22 61,59,30 88,85,41 82,81,27 64,61,21 78,74,39 111,128,150 71,82,93 100,118,103 96,102,75 66,96,79 92,82,70 72,53,26 69,49,19 74,57,22 72,54,33 87,73,48 90,76,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 72,85,60 71,87,66 79,91,73 96,105,88 75,74,49 65,69,42 91,89,58 85,83,61 51,54,34 73,88,62 71,81,57 75,83,60 77,80,49 91,98,66 114,124,91 104,107,83 71,88,62 117,110,81 94,94,60 89,106,59 200,141,48 104,124,110 132,162,157 163,186,183 180,229,255 179,245,255 194,252,255 185,241,255 188,239,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 184,241,255 190,242,255 196,244,255 196,243,255 196,243,255 137,149,82 120,108,30 110,101,25 104,99,26 87,87,26 86,89,29 92,96,29 110,113,35 145,147,53 167,161,55 184,175,58 203,186,63 208,195,63 225,214,68 233,225,64 240,234,57 100,103,0 145,158,135 126,143,145 196,225,255 193,238,255 195,240,255 186,225,255 182,222,255 186,243,255 175,245,255 183,241,255 181,246,255 179,247,255 176,240,255 181,246,255 188,223,255 91,102,113 68,76,55 90,88,55 68,69,46 70,72,46 73,70,44 86,91,59 84,83,56 65,62,38 75,73,51 63,56,38 72,69,45 93,90,64
