48,33,22 40,25,14 59,44,33 57,43,29 48,34,20 61,47,31 83,90,31 82,91,35 80,88,35 90,93,42 75,78,29 66,73,25 69,76,28 81,86,43 127,132,67 60,62,16 67,69,23 65,70,23 59,66,20 58,64,25 101,100,62 80,79,41 65,68,19 74,75,36 86,85,49 72,70,39 68,66,35 54,52,21 62,61,23 58,58,17 49,46,20 64,64,19 80,81,31 52,52,7 55,54,18 66,64,31 63,62,24 51,49,16 43,42,4 53,53,19 48,49,10 77,83,33 69,75,25 62,71,15 73,82,24 75,82,23 83,92,23 94,104,28 102,112,36 96,103,26 114,117,37 107,110,30 98,106,24 110,118,36 128,136,43 136,147,39 130,136,39 135,141,44 139,147,38 141,149,40 139,145,37 136,142,34 148,156,49 142,149,45 139,143,35 155,159,49 141,146,33 154,156,42 146,148,34 139,141,27 171,174,55 169,172,53 149,152,33 151,156,43 162,168,48 167,173,53 154,159,46 136,142,34 142,147,34 147,152,51 118,121,32 136,138,52 144,151,38 142,148,38 153,158,41 159,164,47 158,164,44 170,176,56 158,164,44 158,164,44 123,125,11 155,157,43 157,160,39 163,166,45 156,161,44 155,160,45 136,141,38 136,142,36 144,150,42 121,127,21 136,142,36 119,124,23 143,147,51 127,129,54 122,125,45 139,143,47 160,162,76 88,94,0 57,57,16 70,72,17 109,111,56 88,86,26 90,91,52 50,50,18 70,67,27 64,61,21 59,59,18 78,80,27 53,53,21 68,71,20 64,66,22 77,79,35 69,71,27 82,84,40 72,77,34 69,64,21 109,76,28 95,59,26
45,30,19 47,32,21 65,51,37 76,62,46 61,47,31 68,47,34 81,80,24 66,73,18 80,87,32 63,70,15 82,89,34 72,81,25 74,81,26 79,86,29 74,81,24 65,72,15 89,96,39 68,75,20 68,74,24 89,93,53 63,62,24 52,52,11 89,93,35 98,103,38 65,63,30 68,65,39 76,74,45 54,52,21 56,55,17 68,66,33 71,70,32 52,50,21 95,89,80 79,74,62 63,62,24 63,62,26 65,65,22 56,55,17 55,54,16 54,55,18 47,48,11 70,76,26 72,78,28 68,75,16 77,85,23 79,84,23 92,92,31 94,100,19 103,111,31 129,135,56 129,132,41 130,134,40 128,137,39 123,132,34 131,137,38 141,147,48 121,127,30 132,138,41 141,148,44 130,138,27 137,145,36 134,142,33 143,154,46 139,149,44 121,127,19 135,141,31 164,170,60 174,179,64 158,163,46 170,175,58 156,162,40 169,175,53 168,171,50 161,164,43 167,170,49 149,151,39 145,150,35 146,151,36 160,163,42 181,187,67 163,168,51 170,175,58 169,174,57 164,167,48 155,158,39 155,158,39 169,175,55 175,181,61 167,172,55 162,168,46 169,174,61 165,172,59 139,142,41 139,142,41 123,130,26 128,135,33 128,135,33 129,136,34 135,141,42 134,140,41 135,141,42 122,128,29 125,131,32 130,136,39 135,142,38 132,138,28 147,154,41 82,85,21 99,102,38 89,93,26 122,112,43 161,156,72 128,129,50 129,131,47 128,128,54 136,138,63 104,109,46 69,72,12 97,101,32 129,135,56 92,98,17 75,81,0 101,106,32 112,116,47 116,118,47 89,91,18 106,95,20 98,59,20
58,43,32 45,30,19 69,54,43 75,62,41 58,45,24 69,50,27 99,99,36 117,118,52 94,95,29 95,96,30 85,86,20 75,82,25 63,70,13 88,96,34 79,87,23 77,85,21 74,82,18 81,89,25 81,89,25 86,92,40 106,106,63 72,72,29 56,56,24 62,64,22 50,49,11 49,47,14 62,61,25 48,47,11 62,61,23 79,78,42 61,61,16 62,61,25 95,90,76 84,80,59 99,102,38 69,67,34 62,62,21 65,64,26 52,52,11 58,60,18 60,62,20 61,67,17 72,79,20 107,113,32 118,120,38 125,125,41 109,109,23 110,112,28 115,119,34 119,121,35 121,122,33 126,127,38 115,120,30 106,111,21 108,113,21 125,130,38 139,146,42 139,146,42 122,129,25 149,157,46 160,165,52 173,178,63 158,163,46 152,157,40 132,139,26 144,150,40 164,170,60 173,178,63 159,165,45 165,171,51 149,155,33 172,179,54 144,148,24 180,182,59 163,165,42 174,178,52 163,168,51 158,160,44 163,166,45 161,164,45 161,163,47 170,172,56 171,174,55 187,190,71 193,196,77 151,154,35 165,170,53 156,161,44 142,146,38 127,130,27 111,115,17 134,140,41 122,127,26 133,138,37 129,133,35 128,132,38 108,114,19 124,130,35 124,129,37 123,128,36 125,130,38 122,127,35 122,127,35 114,120,23 130,137,33 129,135,25 140,146,38 148,154,32 176,182,60 139,146,31 178,176,57 156,156,41 158,159,52 174,176,60 144,149,36 144,149,36 114,116,18 130,131,52 131,136,46 145,151,52 130,137,35 128,135,33 124,130,31 125,131,32 116,120,24 117,121,25 112,112,28 98,61,17
50,34,21 49,33,20 55,39,26 60,45,25 53,39,14 67,52,30 87,85,25 100,102,31 109,111,40 89,91,20 94,96,25 94,94,35 72,75,15 93,98,22 113,118,42 104,109,35 109,115,36 118,124,45 110,112,37 91,92,24 101,101,40 116,116,53 81,86,23 57,59,15 67,70,21 75,79,25 99,103,45 82,83,46 125,129,60 120,122,51 104,99,56 119,120,43 107,104,51 125,125,53 128,132,36 101,103,28 114,116,41 115,114,58 75,74,18 95,100,28 86,90,23 84,88,21 100,104,35 116,124,33 114,119,27 117,120,31 117,120,31 128,130,44 112,114,28 112,114,28 118,120,34 114,116,30 118,120,34 122,124,40 118,121,32 125,129,33 133,138,35 128,133,30 146,151,48 151,157,51 152,158,48 150,157,44 175,180,63 165,172,47 165,167,51 181,183,67 178,181,62 163,168,51 147,148,39 174,177,56 177,180,61 175,178,57 182,185,64 168,169,49 180,182,59 163,167,41 175,177,61 167,169,53 168,171,50 171,174,55 171,173,57 169,171,55 158,164,44 165,171,51 134,139,24 139,143,35 131,136,33 150,156,46 115,119,23 131,135,39 136,140,46 124,128,34 139,145,48 121,127,30 126,129,38 128,131,42 111,113,27 115,117,31 111,113,27 111,113,29 118,120,34 114,117,26 112,116,22 121,125,27 123,127,29 125,131,25 117,122,19 125,131,25 132,138,32 138,144,36 135,139,29 161,163,51 138,143,30 147,152,39 145,152,37 130,136,30 145,149,41 150,156,48 127,134,30 121,128,26 127,132,42 118,123,33 130,137,35 136,143,41 130,136,41 124,130,35 104,112,19 119,95,33
46,31,11 62,47,27 48,33,13 57,42,22 57,43,18 78,63,41 88,84,24 114,118,31 107,111,24 117,121,34 101,105,18 130,135,45 97,102,10 126,130,32 132,137,36 144,148,50 108,111,20 108,111,20 131,134,43 119,121,37 121,125,31 96,97,29 85,89,31 91,96,31 64,68,12 128,135,60 124,129,37 118,123,33 148,156,47 141,149,40 149,154,51 149,155,47 142,148,38 136,143,28 124,128,30 124,127,38 135,138,47 111,115,21 119,123,29 120,126,31 122,127,37 118,123,33 129,134,42 116,121,29 117,123,28 127,133,38 125,131,36 115,118,29 124,127,38 117,120,31 124,126,40 118,120,34 102,104,18 117,119,33 121,124,35 121,125,29 130,134,36 140,144,46 136,140,42 129,133,35 138,143,40 131,137,31 147,151,45 149,156,29 139,144,41 142,147,44 144,149,46 153,157,49 140,144,34 128,134,24 151,157,47 150,156,48 158,164,56 137,143,37 144,150,44 139,145,37 143,150,37 153,160,47 157,164,51 170,177,62 140,147,30 153,160,45 166,172,62 161,167,57 152,159,46 128,134,28 124,130,33 132,139,37 113,119,22 130,136,39 133,137,41 139,143,47 115,121,26 128,133,41 108,111,22 115,118,29 108,110,24 112,114,28 125,128,39 118,122,28 132,136,40 125,130,29 129,133,35 112,116,20 138,142,46 135,141,33 121,127,19 135,141,31 118,125,12 140,146,36 119,125,17 135,140,27 149,154,41 148,153,40 128,135,20 153,159,53 173,177,67 149,155,47 138,145,41 130,137,33 122,127,35 121,126,34 124,131,27 139,147,40 139,145,35 150,156,48 136,145,31 153,133,45
52,36,19 58,42,25 53,37,20 63,48,26 58,43,21 88,71,47 103,106,26 142,150,43 141,149,42 138,146,39 128,136,29 150,158,49 173,181,70 144,150,44 152,158,52 157,163,57 180,187,70 163,168,51 138,143,28 145,150,35 148,153,38 154,159,44 138,146,39 135,143,36 158,166,57 118,126,17 131,136,35 140,144,46 118,125,23 132,138,39 139,143,47 123,127,31 108,111,20 109,112,21 118,122,28 121,125,27 133,137,41 119,123,27 126,130,34 134,140,41 129,136,34 103,108,16 135,140,48 117,123,26 121,127,30 114,121,19 129,137,30 135,136,47 139,141,45 127,129,33 121,123,29 125,127,33 128,133,41 117,120,29 118,119,30 134,137,36 129,135,38 121,127,30 123,127,33 119,121,27 135,140,39 118,125,23 121,125,31 114,117,26 125,128,37 113,118,26 112,115,24 136,140,46 133,138,37 109,114,22 117,122,30 134,141,39 128,134,35 124,130,33 127,133,36 116,122,25 130,136,39 130,136,37 122,128,33 127,132,40 125,130,38 117,122,30 114,117,28 122,126,28 139,143,45 135,140,39 121,127,32 122,128,33 124,127,36 118,121,30 122,125,34 108,112,18 118,123,31 127,133,36 115,121,26 106,112,17 114,119,27 130,134,40 135,140,39 140,145,32 151,156,43 161,166,53 144,149,36 155,160,43 147,152,35 148,153,38 140,145,30 168,173,58 162,167,52 155,160,47 142,146,36 161,166,51 163,167,57 132,137,22 166,173,56 150,158,47 138,144,34 131,139,32 129,137,30 121,127,21 138,144,38 132,138,32 153,160,45 135,140,39 150,157,40 149,157,37 167,169,55 144,145,38
59,43,26 55,39,22 57,41,24 72,57,35 55,40,18 85,67,48 119,127,36 146,154,47 149,157,50 136,144,37 141,149,42 142,149,45 137,144,40 136,142,36 135,141,35 137,143,37 153,159,49 159,164,51 151,153,39 147,149,35 167,169,55 164,166,52 139,144,29 163,168,55 124,128,20 131,135,27 121,125,27 112,116,20 110,116,17 113,119,20 121,125,29 128,132,38 122,125,34 109,112,21 121,125,31 130,134,36 147,152,51 132,137,34 151,156,53 137,145,36 139,147,38 124,130,31 115,121,22 137,143,44 128,134,35 146,151,48 138,144,38 147,151,45 154,159,46 151,156,41 167,172,55 162,167,50 153,155,41 151,153,39 144,148,38 144,148,38 148,149,40 148,149,40 160,165,48 166,171,54 129,135,27 125,131,32 125,129,31 132,136,38 135,139,41 138,142,44 128,132,34 131,136,35 137,143,35 116,120,22 130,134,38 117,121,27 123,127,33 135,139,43 138,142,46 118,121,30 105,108,19 128,130,44 114,117,26 123,126,35 102,105,14 116,119,30 116,120,33 108,113,21 121,126,36 123,129,34 124,128,41 103,107,20 108,111,22 101,104,15 111,114,25 121,125,31 141,148,44 159,167,56 144,149,36 149,154,39 153,161,41 168,176,56 163,170,53 146,151,36 159,164,49 173,180,51 166,173,44 160,167,38 166,171,56 160,165,48 169,174,57 163,168,53 159,164,49 167,169,57 162,164,52 140,141,32 140,143,40 153,157,51 128,132,36 129,137,30 144,151,47 127,133,36 120,128,19 140,146,38 145,149,39 149,153,43 174,179,62 156,161,48 159,165,45 154,160,40 144,144,29 152,151,47
48,35,14 50,36,18 69,55,41 72,58,44 48,33,13 81,63,42 143,152,56 118,121,18 128,131,28 129,135,29 132,137,36 154,160,54 117,121,23 131,136,35 142,147,46 123,127,29 150,156,50 140,146,38 138,144,24 155,161,39 181,184,63 164,167,46 158,162,36 177,179,63 163,165,49 164,166,50 163,169,47 139,144,29 132,137,34 136,141,38 133,136,33 124,126,30 127,129,31 146,149,48 138,141,40 127,130,27 163,168,55 136,142,32 129,135,27 128,135,33 127,134,30 128,135,31 139,145,46 117,119,21 155,158,55 163,166,45 186,189,68 174,176,60 170,173,52 156,160,36 168,170,54 174,177,56 163,163,48 179,179,64 154,156,40 187,188,68 184,186,59 189,193,67 147,152,37 144,149,48 139,146,42 132,139,35 130,135,34 149,154,51 142,147,46 131,135,37 143,148,47 150,155,52 146,152,42 130,137,35 128,135,33 124,130,35 121,126,36 121,126,34 129,135,40 131,135,48 109,114,24 121,124,35 119,122,31 140,143,52 116,119,28 109,112,23 117,119,35 102,104,20 107,109,25 117,119,33 125,129,44 108,112,25 124,129,39 129,134,44 121,125,31 139,144,41 158,166,59 138,145,41 135,141,31 159,165,55 151,158,43 151,158,43 136,142,32 145,149,39 144,148,38 166,172,52 160,166,44 180,187,60 160,165,48 145,154,40 139,146,42 152,157,54 143,149,41 132,137,34 152,158,52 157,165,58 125,131,32 132,138,41 108,113,23 121,126,36 122,126,30 125,129,33 129,135,29 158,164,56 151,156,43 161,166,51 175,181,61 161,165,41 162,165,44 142,147,30 151,152,43 155,157,45
61,48,27 61,47,29 59,45,31 59,45,31 70,55,35 85,67,46 133,142,44 156,161,48 155,160,47 147,154,39 137,143,33 137,143,35 142,149,36 143,150,37 145,151,43 116,120,24 126,131,28 153,159,53 170,176,56 167,174,49 171,174,53 174,178,54 157,161,35 179,182,63 153,155,39 174,176,60 177,181,57 153,157,29 170,172,47 154,156,31 158,160,35 138,139,21 165,166,46 150,152,29 169,171,48 163,170,45 155,161,41 151,154,35 156,159,40 154,159,42 169,175,55 169,175,55 162,167,52 119,124,11 151,156,39 164,167,46 184,187,66 164,168,40 172,176,52 184,187,66 175,178,57 168,171,52 182,183,65 171,172,54 170,171,51 183,184,64 168,171,50 169,172,53 135,139,33 137,141,47 122,128,31 129,138,40 120,126,27 131,135,37 118,122,28 147,151,57 130,134,38 151,156,53 146,152,42 137,143,44 124,130,31 117,123,28 110,115,25 122,127,35 118,124,29 108,113,23 122,127,37 131,134,43 126,129,38 129,132,41 123,126,35 118,121,30 124,127,36 111,114,23 136,139,48 122,125,34 121,126,36 134,139,49 124,129,39 128,133,43 130,134,38 130,135,32 121,127,32 114,120,25 137,145,38 139,147,40 139,146,33 151,158,45 125,131,23 135,139,33 128,132,26 139,142,39 162,166,60 153,159,49 131,137,31 139,149,46 113,122,24 118,123,31 128,134,39 127,132,42 129,134,42 125,130,40 128,133,41 120,126,31 116,122,27 121,127,32 133,137,41 142,146,48 121,126,23 149,155,49 141,145,37 142,146,38 156,157,50 137,139,27 162,164,48 152,157,42 153,154,47 154,156,42
61,48,27 62,48,30 64,50,36 64,50,36 64,49,29 82,64,43 164,173,75 167,172,59 154,159,46 177,182,65 153,158,45 142,146,36 149,154,39 167,172,55 151,155,45 133,137,31 155,159,49 160,165,52 154,160,38 185,192,67 154,157,36 170,174,50 177,181,55 184,187,68 157,159,43 174,176,60 187,191,65 183,188,55 186,185,61 171,170,46 198,200,75 169,170,52 164,165,47 183,185,62 169,171,48 175,178,57 163,165,51 169,171,48 172,174,51 163,167,43 187,191,65 186,190,64 149,152,31 180,185,68 184,190,68 158,162,38 189,192,71 175,179,55 193,198,67 183,188,55 170,173,54 145,145,30 169,172,53 171,174,55 158,159,39 172,173,55 149,154,37 151,156,39 138,143,40 128,133,41 112,120,27 118,126,33 109,113,30 122,124,42 111,114,23 124,127,36 135,138,47 122,126,32 121,126,25 127,133,34 111,117,18 141,147,52 115,120,30 118,123,31 106,112,17 118,123,33 124,129,39 114,117,26 121,124,33 118,121,30 123,126,35 118,121,30 140,144,50 121,125,31 143,147,53 123,127,33 106,111,21 122,127,37 130,135,43 124,129,37 133,135,39 132,135,32 129,135,29 138,143,40 143,149,43 124,130,24 145,150,37 153,158,45 138,142,34 131,134,31 155,159,51 149,153,43 142,146,36 131,137,29 136,141,40 119,128,30 105,114,18 118,122,35 116,121,31 113,117,32 110,114,27 130,134,49 120,125,33 128,134,39 121,127,32 135,141,46 139,143,45 140,144,46 131,136,35 135,140,37 149,153,47 137,141,35 134,134,32 144,145,38 142,145,26 167,172,57 154,155,48 168,170,56
57,44,23 49,35,17 71,57,43 50,36,20 53,37,22 80,61,49 146,159,37 144,149,36 155,160,47 172,174,58 162,165,46 168,171,50 164,166,50 154,155,46 181,185,61 157,160,39 169,172,51 168,172,48 187,191,65 167,171,47 182,185,64 182,186,60 167,171,45 171,175,49 158,160,44 175,177,63 169,172,51 183,188,57 172,176,48 179,183,55 190,194,66 183,186,65 163,166,45 174,177,56 162,165,44 179,182,52 152,153,33 180,182,57 172,174,49 172,175,54 153,156,37 162,165,46 179,183,59 173,179,57 166,171,54 151,154,35 137,139,27 153,155,39 171,175,49 177,181,53 155,157,45 120,122,24 130,136,39 124,130,33 124,130,24 149,154,51 119,124,23 121,126,23 125,129,44 101,106,30 91,96,31 83,91,25 83,89,21 76,75,10 92,95,17 111,114,36 103,106,26 114,118,31 130,136,41 116,125,29 107,116,20 138,144,47 128,134,37 124,130,33 111,117,20 123,126,37 118,121,32 129,134,42 121,126,34 109,114,22 135,140,48 128,133,41 136,142,45 130,136,39 135,139,43 135,139,43 121,127,30 120,126,31 136,142,45 139,144,41 153,154,47 158,160,46 156,158,42 157,159,45 176,178,66 149,151,39 163,164,46 163,163,48 129,128,22 139,142,39 151,155,45 140,144,36 131,133,35 118,122,26 129,133,37 105,114,18 127,136,40 110,115,23 127,131,44 116,121,31 122,127,35 130,135,45 110,115,25 124,129,39 122,126,39 107,111,24 133,136,47 124,127,36 121,124,33 108,112,18 116,120,26 132,136,40 128,132,36 140,145,42 162,166,58 145,149,41 139,145,37 143,149,41
49,36,15 51,37,21 58,44,30 51,37,21 45,29,14 72,56,23 135,145,24 141,146,33 145,150,37 149,151,37 151,153,39 163,166,45 153,155,39 150,151,44 183,187,63 170,173,54 183,186,67 181,184,65 172,176,52 172,176,50 182,187,54 175,178,57 170,173,54 174,176,60 170,172,60 170,172,56 169,171,57 167,171,47 171,174,55 167,170,51 168,170,54 148,149,40 151,153,39 172,174,60 150,152,36 169,171,44 176,177,59 171,172,52 158,159,39 183,186,67 158,160,44 168,170,54 171,174,53 163,169,49 160,165,48 171,173,57 147,149,37 146,148,34 143,146,27 164,167,46 162,163,56 165,169,59 150,155,52 124,129,26 154,158,50 151,157,51 161,163,67 114,113,34 97,100,22 106,110,41 101,106,34 118,120,49 99,104,30 109,109,37 107,109,34 121,124,46 111,114,34 122,126,39 122,128,33 122,131,35 127,133,38 116,122,25 134,140,43 134,140,43 125,131,34 130,134,38 123,127,31 124,130,31 109,115,16 114,120,23 134,140,43 116,122,25 122,128,31 110,116,19 123,127,29 135,139,41 132,136,38 122,126,30 159,165,55 183,190,73 170,172,58 150,153,34 143,145,31 174,176,62 158,160,44 160,163,44 179,181,56 179,181,58 144,144,31 149,153,43 145,150,33 149,152,49 126,128,30 144,147,44 145,150,47 123,129,32 135,141,46 130,136,39 143,149,54 118,123,31 131,136,44 125,130,40 125,130,40 123,128,38 104,108,21 114,118,31 125,127,41 114,117,28 121,124,35 111,114,23 130,131,42 125,128,37 125,128,37 129,133,35 130,132,36 125,127,31 142,146,50 128,132,36
47,32,21 56,41,30 56,41,30 59,45,29 58,45,22 74,62,23 149,153,55 139,147,36 144,151,47 156,163,50 147,154,41 133,138,35 145,150,47 130,136,28 137,143,33 137,139,23 172,173,55 157,158,40 161,163,47 142,145,26 163,167,43 178,181,62 171,173,57 155,156,49 144,144,42 160,161,54 173,178,65 166,172,52 145,150,37 147,152,39 165,170,55 140,144,36 137,142,29 155,160,45 156,161,46 154,156,40 158,160,44 154,155,37 154,155,37 158,161,42 151,154,35 159,164,47 159,164,47 158,163,48 147,152,37 165,167,51 150,152,36 169,171,55 169,171,55 169,171,55 168,171,52 170,172,58 148,150,34 176,178,62 156,158,42 155,157,43 156,157,48 137,138,31 153,157,61 129,135,38 111,120,24 118,126,33 114,118,31 107,113,16 124,130,35 130,136,41 109,114,24 103,109,14 142,149,45 124,129,26 140,146,38 135,141,35 129,135,29 145,151,45 132,138,32 146,152,46 118,122,24 121,125,31 128,132,38 110,116,17 130,137,35 131,138,34 130,135,32 130,135,32 143,149,43 131,135,29 139,141,29 158,160,48 150,152,40 161,163,51 155,157,41 165,168,47 176,180,56 169,172,51 167,171,47 171,175,49 171,174,44 194,197,67 147,148,28 146,148,32 162,165,46 167,169,53 157,158,49 141,145,35 162,166,56 160,166,56 144,150,40 149,155,45 142,148,42 138,142,44 117,121,25 115,118,27 124,127,36 112,115,26 109,113,26 121,125,38 126,129,40 114,117,28 125,129,35 126,130,36 139,144,52 102,107,15 121,126,34 125,130,38 139,140,51 132,132,46 120,121,32 132,133,44
50,35,24 47,32,21 56,41,30 65,51,35 51,38,15 68,57,22 106,106,47 106,110,41 129,135,54 124,128,43 137,141,54 148,155,53 138,145,43 149,155,45 126,132,22 144,148,38 162,162,51 148,148,37 164,166,52 149,152,33 163,165,49 165,169,43 176,180,54 157,159,43 155,157,45 146,149,30 155,159,49 140,146,24 141,146,33 160,165,52 172,177,60 153,158,43 155,157,43 155,158,39 174,176,62 150,152,40 149,150,41 179,180,62 155,156,38 160,163,42 172,175,56 184,190,70 151,156,39 177,182,67 159,164,49 163,165,49 158,160,44 170,173,54 167,170,51 144,147,28 160,162,48 176,179,58 175,179,53 171,175,51 167,170,49 167,169,53 148,150,36 164,167,48 124,127,26 126,131,30 121,127,28 124,130,31 130,134,38 139,144,41 149,157,37 131,138,21 133,139,31 138,144,38 140,146,38 162,167,52 161,167,47 172,177,60 149,154,37 152,157,40 151,156,39 160,165,52 117,120,17 139,144,31 151,156,43 146,151,38 151,151,40 149,149,38 168,174,54 147,153,31 159,166,41 172,175,54 168,171,50 191,194,73 174,179,48 160,165,34 161,165,39 163,166,45 154,156,40 160,162,48 141,143,29 158,161,42 169,171,48 165,167,44 171,172,54 151,151,36 156,158,42 165,168,49 162,165,44 175,181,61 182,187,70 172,178,58 164,167,48 153,158,43 153,159,53 142,146,48 129,133,39 124,125,36 137,138,49 127,128,39 127,131,44 104,108,21 147,148,59 115,118,29 105,108,19 110,112,26 134,139,47 116,121,29 118,124,25 130,136,37 133,136,35 148,151,50 172,172,70 152,146,44
47,32,21 49,34,23 56,41,30 65,51,35 56,43,20 57,50,30 69,74,31 83,90,33 92,96,40 92,96,29 119,123,56 108,112,45 125,130,58 121,125,42 143,148,58 153,160,56 148,156,47 158,164,54 154,159,42 162,167,50 152,158,38 166,172,52 157,160,41 170,174,48 158,162,36 167,170,49 162,167,54 158,165,40 153,160,35 183,190,61 172,176,48 193,198,67 193,195,68 171,173,48 170,172,49 156,156,41 159,159,44 169,170,52 161,162,44 196,200,76 177,180,59 191,194,73 167,170,51 168,170,54 142,144,28 160,163,44 158,161,42 175,179,53 176,180,52 158,162,34 175,180,49 198,203,70 181,184,63 161,165,41 178,181,60 184,186,70 163,165,51 151,153,39 149,151,39 184,188,62 134,139,22 174,183,54 149,154,39 169,175,53 165,172,47 167,174,47 181,189,57 160,166,46 162,167,54 161,165,41 148,150,34 161,164,45 165,168,49 161,164,45 160,163,44 184,188,64 189,194,61 184,188,60 175,179,55 174,178,52 151,155,29 163,165,49 157,161,37 144,148,22 182,186,58 181,185,57 163,167,41 182,185,66 196,201,70 177,182,51 177,181,53 174,178,54 157,160,39 156,158,44 149,151,39 146,148,32 184,185,65 208,210,87 172,173,53 148,148,35 161,162,44 169,170,50 153,156,35 145,151,41 126,132,22 153,159,49 144,150,40 133,139,33 131,135,37 118,122,28 131,134,43 135,133,43 135,133,43 133,131,41 166,163,71 110,110,26 136,133,52 159,159,77 121,124,33 109,111,25 115,117,31 112,114,28 142,147,46 131,137,29 161,160,63 162,164,52 163,167,57 190,180,68
40,25,14 49,34,23 56,41,30 66,52,36 64,51,28 59,50,31 89,94,51 88,95,38 105,112,55 106,114,48 91,99,33 117,123,55 103,110,33 155,159,76 142,147,57 142,149,45 138,144,49 153,158,68 125,129,44 138,142,57 138,142,59 129,136,52 166,170,64 169,174,61 184,191,64 184,190,68 175,181,61 145,150,33 177,185,53 169,175,53 161,166,35 191,195,67 168,170,47 182,184,61 177,179,54 188,190,67 176,177,57 163,164,46 155,156,38 154,157,36 171,174,55 155,158,39 150,152,36 183,185,69 160,162,46 156,159,40 176,178,62 156,160,36 171,175,49 182,186,58 177,179,54 165,165,50 173,173,58 150,150,37 175,173,54 169,171,55 151,153,37 155,155,40 171,174,55 179,184,53 183,190,65 185,190,57 171,174,55 151,155,27 173,175,50 163,167,41 176,179,58 149,151,28 156,156,41 140,144,16 161,162,44 173,174,54 179,181,58 176,178,55 165,167,44 178,180,53 175,177,54 184,187,55 184,186,61 175,176,56 162,166,42 143,143,30 147,150,31 174,177,56 183,187,61 177,181,55 201,205,79 170,174,48 154,156,33 172,174,49 177,181,53 154,158,34 154,157,38 154,156,42 133,135,23 141,143,29 182,183,65 173,175,52 162,166,42 137,141,35 158,162,52 132,135,32 120,122,28 137,141,47 130,134,40 124,128,34 147,151,57 116,119,28 118,120,34 97,99,15 137,138,47 156,155,58 144,143,46 136,135,38 139,140,51 183,182,76 149,146,50 129,128,31 124,119,35 157,154,62 141,145,39 153,157,51 128,132,24 152,157,44 165,160,51 148,145,22 170,171,62 196,189,76
55,39,24 49,33,18 53,37,22 70,55,35 64,49,29 70,54,39 63,68,25 66,70,30 80,84,44 73,80,36 89,97,46 93,102,46 86,95,39 108,114,44 122,124,53 128,131,53 144,148,61 153,158,68 144,153,57 148,157,61 163,174,64 157,168,58 151,159,48 158,166,55 122,127,35 122,126,39 141,146,56 148,152,65 163,171,64 170,179,65 151,158,33 175,183,51 168,174,54 166,172,50 196,203,76 177,184,57 196,203,78 158,164,44 163,169,49 158,161,42 170,172,56 140,142,28 156,158,46 168,173,56 146,151,34 146,152,32 141,146,33 131,136,21 153,158,41 162,164,48 175,175,62 155,156,38 175,176,56 159,160,40 166,161,38 188,156,42 173,159,44 153,150,36 162,163,43 183,187,61 176,180,56 170,152,23 183,142,25 193,155,39 149,155,33 169,177,45 167,170,49 165,167,42 155,157,32 135,137,25 168,170,58 144,146,30 149,151,37 147,149,37 153,155,43 144,146,34 164,167,48 180,181,61 165,166,46 165,166,48 143,149,41 138,142,44 133,139,33 158,164,56 146,152,42 166,173,58 173,178,61 149,150,41 159,159,46 162,163,45 163,167,41 172,176,50 149,152,33 151,153,41 161,163,49 169,170,61 153,158,41 154,158,50 126,128,30 142,146,50 123,124,33 130,128,38 121,119,29 133,134,43 130,131,40 114,116,34 140,143,54 118,123,33 116,121,31 123,126,46 128,124,46 156,157,48 160,161,52 170,172,60 142,142,27 154,155,37 158,160,33 134,134,34 153,143,49 120,108,30 161,156,47 160,156,40 149,147,30 143,141,24 159,154,41 137,132,19 181,185,61 143,140,44
55,39,22 50,34,17 53,38,18 64,49,29 64,49,29 88,68,61 101,105,51 149,155,87 106,112,44 108,117,46 112,122,44 98,108,32 105,115,41 118,121,59 103,104,38 111,113,42 104,105,37 107,108,42 114,117,53 113,116,52 119,124,48 137,139,64 124,127,49 135,137,62 145,149,66 148,152,65 143,148,56 141,148,44 127,136,36 133,142,46 139,143,47 129,132,43 138,139,60 122,124,42 150,152,66 142,146,59 166,170,83 146,153,51 138,143,42 165,167,53 142,144,30 133,137,31 158,162,52 133,138,25 146,151,36 142,147,34 148,152,44 134,138,28 149,153,43 168,169,60 171,171,58 148,148,37 152,156,48 159,155,50 190,133,30 245,205,141 198,149,57 177,139,34 168,170,54 158,161,40 156,135,13 201,148,20 255,242,170 255,243,176 144,146,32 160,167,42 151,153,39 164,167,48 168,171,52 155,159,51 145,149,43 147,151,45 137,141,35 130,135,32 151,156,53 115,120,17 139,143,33 144,149,36 145,150,37 151,156,41 118,123,31 132,138,39 128,134,37 121,127,30 130,136,41 131,137,42 136,142,32 135,139,31 155,157,45 171,173,57 171,174,53 183,186,67 154,163,38 131,136,33 153,158,43 148,152,44 139,152,41 140,154,38 118,123,33 116,116,32 138,139,48 125,123,33 158,156,66 139,137,47 149,147,57 157,154,73 156,152,65 162,160,72 129,125,38 146,149,48 159,154,56 174,171,57 147,144,30 146,143,29 188,190,65 158,157,49 152,149,55 162,155,42 183,181,51 182,172,62 156,141,60 191,179,83 187,181,65 154,148,32 159,149,37 205,196,70 188,183,60 166,165,59
