57,55,24 64,62,31 64,64,32 72,67,39 51,49,16 48,48,14 63,64,27 69,67,38 67,68,31 67,68,31 100,97,53 65,57,33 86,88,46 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 107,109,54 93,77,44 99,97,48 73,66,35 96,96,62 78,76,45 76,69,42 68,58,34 58,52,29 70,68,35 90,90,60 73,79,50 87,80,51 72,71,44 63,66,33 94,87,58 85,80,48 84,83,47 71,69,36 78,77,41 73,66,48 81,74,45 54,52,19 55,59,30 64,62,29 70,74,34 83,79,33 71,68,26 84,82,49 89,91,49 107,107,64 108,106,59 119,122,71 109,107,60 113,114,66 131,146,91 146,174,170 87,119,168 129,189,255 102,163,240 69,105,130 100,139,176 140,207,255 129,208,255 129,205,255 129,205,255 124,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 138,210,255 144,211,255 108,169,249 74,112,141 113,146,190 62,84,98 74,103,146 54,76,90 64,72,81 99,120,129 89,111,115 145,173,194 151,179,186 98,107,88 72,71,44 75,69,44 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 94,99,56 54,56,30 74,77,44 108,110,64 91,98,52 66,68,40 56,52,44 76,103,115 117,164,237 45,64,85 159,194,228 82,104,104 65,59,52 64,68,41 69,72,41 65,65,35 90,95,59 96,100,60 103,106,75 68,68,36 73,72,34 90,90,49 80,66,39 69,52,24 68,54,36 46,39,21 60,44,27
49,49,15 58,58,24 72,70,37 57,55,24 76,70,36 56,52,17 61,52,21 54,54,22 57,56,18 63,63,20 90,92,48 88,82,36 73,66,27 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,48 112,107,64 82,82,39 136,134,87 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 89,88,50 65,62,36 112,112,78 93,102,58 65,63,32 73,71,38 72,73,36 85,85,51 68,68,36 71,69,38 72,65,38 78,71,44 56,55,28 58,56,27 63,63,31 59,57,28 94,93,55 68,63,31 93,88,47 89,72,35 106,108,64 101,106,61 66,75,31 106,106,63 114,113,77 89,101,54 122,122,88 95,120,133 161,220,255 154,216,255 194,228,255 87,128,183 158,199,240 140,213,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,212,255 143,212,255 141,211,255 140,213,255 128,185,237 120,166,217 149,197,255 88,120,128 103,109,110 66,82,63 79,92,67 79,90,77 86,96,59 75,78,47 101,116,90 103,113,110 74,80,53 68,76,85 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,46 75,80,44 65,68,35 84,88,48 77,75,44 68,81,56 74,91,86 82,115,157 71,108,144 79,101,117 89,133,198 149,205,255 90,122,150 75,82,66 68,62,39 68,72,34 65,65,31 82,86,57 86,97,55 66,59,32 63,61,32 81,87,46 78,72,38 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 65,63,32 57,55,26 64,59,29 93,88,56 62,60,27 49,48,21 68,63,33 72,68,33 64,63,27 82,78,43 63,67,27 88,86,37 95,95,50 82,79,39 94,87,44 105,105,60 83,84,36 78,74,37 86,80,44 85,78,35 74,69,37 64,59,29 67,57,33 70,60,36 71,64,37 89,83,49 107,97,57 82,84,42 91,98,54 86,84,53 91,89,58 86,85,47 89,88,52 73,71,40 72,70,41 63,62,37 59,60,37 77,73,54 83,86,53 87,84,58 66,60,35 68,65,39 66,61,31 67,61,38 52,55,20 72,72,31 93,96,47 90,97,51 78,86,45 108,115,69 115,113,80 102,103,82 119,129,126 128,137,139 164,194,218 159,191,242 170,211,252 102,135,154 170,215,255 168,226,255 166,226,255 152,217,255 146,213,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,207,255 131,209,255 134,211,255 137,210,255 141,214,255 153,217,255 160,219,255 177,228,255 170,219,255 116,148,156 84,101,103 92,104,112 162,177,184 179,189,207 88,96,82 75,76,53 80,82,67 55,66,37 67,65,45 66,81,55 73,86,61 78,88,51 59,64,30 64,62,29 60,60,30 65,65,33 76,83,49 77,89,42 87,96,52 94,112,109 57,77,80 56,69,70 56,67,68 91,115,104 90,119,107 83,128,186 73,95,125 74,82,57 77,85,46 82,93,62 76,83,67 82,85,61 83,83,53 84,79,49 82,75,46 100,106,65 68,69,32 72,67,35 84,61,32 74,55,30 125,112,89
56,50,25 58,52,27 65,59,34 66,58,34 70,61,34 58,56,25 58,56,27 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 73,70,26 71,66,27 91,95,41 86,88,44 84,84,41 76,65,32 70,70,25 90,82,46 108,101,70 104,101,50 103,95,59 77,63,38 104,92,62 56,59,26 87,83,46 84,87,36 111,115,59 92,92,47 100,99,63 132,131,95 97,94,50 82,77,45 93,91,60 101,116,79 72,77,45 70,70,40 78,78,46 80,84,46 69,67,38 68,60,38 102,97,54 75,71,36 80,84,55 67,63,28 87,92,47 103,110,66 132,126,90 99,111,73 121,131,125 191,209,235 125,145,169 78,92,85 120,131,142 171,182,193 193,208,251 188,209,244 188,226,255 180,228,255 188,227,255 171,229,255 156,219,255 159,222,255 155,218,255 147,218,255 150,221,255 146,216,255 148,218,255 156,219,255 159,222,255 159,222,255 174,226,255 159,222,255 147,217,255 143,215,255 151,222,255 151,215,255 157,222,255 169,231,255 186,234,255 194,235,255 200,238,255 198,234,255 122,148,165 204,231,255 114,124,142 98,121,155 108,126,152 108,118,115 245,255,255 47,50,26 52,53,30 61,64,42 71,75,48 82,85,50 92,93,56 75,76,39 74,69,28 90,96,55 83,82,55 82,93,64 64,67,47 92,101,57 85,107,79 120,180,217 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,77,40 69,82,83 84,115,160 63,81,78 94,102,79 58,58,24 84,87,56 87,91,53 72,72,42 64,62,33 74,61,29 83,69,44 72,57,37
55,52,28 50,47,23 64,58,33 56,50,25 73,71,42 64,63,27 61,59,28 63,60,34 51,49,20 61,56,26 79,76,32 53,50,10 59,53,30 77,75,44 71,70,32 61,56,13 65,67,25 81,84,33 87,89,36 94,87,44 98,101,50 98,106,55 79,80,41 95,96,46 104,101,48 119,116,65 72,72,27 89,81,45 131,126,73 101,97,51 149,149,86 75,82,23 115,118,67 113,115,71 78,75,31 93,86,55 82,87,40 80,93,52 75,85,48 63,63,31 57,57,23 76,79,44 68,63,35 69,58,39 89,95,56 88,91,56 61,64,29 76,79,48 76,83,49 67,75,36 76,85,66 177,197,152 125,131,175 189,203,224 130,145,161 152,167,170 208,221,238 209,222,241 214,228,251 176,189,208 185,206,252 201,231,255 146,173,214 186,233,255 161,225,255 153,221,255 151,219,255 146,214,255 157,222,255 160,220,255 157,222,255 151,219,255 155,223,255 155,220,255 171,229,255 175,226,255 182,227,255 186,228,255 197,235,255 178,227,255 197,231,255 215,239,255 206,239,255 205,235,255 196,236,255 200,239,255 202,230,255 209,238,255 217,241,255 226,245,255 116,128,152 105,112,105 153,156,174 62,66,37 61,62,39 58,66,43 56,62,35 56,58,30 65,65,35 62,61,25 62,63,24 60,63,30 74,79,45 56,80,80 138,158,163 98,124,132 160,210,255 155,192,241 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 60,79,59 66,77,62 47,57,33 61,64,40 70,72,46 118,126,105 67,67,35 89,89,57 64,62,29 63,60,34 93,84,65 85,62,47
58,55,29 55,52,26 63,57,32 64,61,37 54,51,27 49,43,20 56,50,25 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 54,46,22 71,64,33 90,84,48 87,84,40 62,57,16 75,72,32 101,97,49 93,87,23 113,111,64 101,97,62 115,111,63 78,70,36 133,130,79 75,68,37 74,66,32 91,99,37 166,160,114 89,88,34 116,119,55 182,186,117 103,102,48 144,144,101 98,103,60 77,81,41 94,105,63 140,147,111 55,58,25 67,67,35 81,81,47 79,78,42 83,81,48 107,116,72 101,116,77 96,110,64 80,79,43 150,153,118 96,100,60 103,113,117 116,134,158 186,202,238 129,147,144 135,149,128 137,140,118 144,164,167 99,110,111 235,248,255 82,105,86 204,238,255 184,218,255 177,225,255 157,226,255 162,222,255 154,219,255 158,224,255 170,228,255 177,226,255 172,228,255 161,227,255 157,226,255 146,217,255 152,221,255 168,227,255 203,238,255 215,243,255 219,243,255 218,244,255 218,243,255 217,242,255 220,243,255 221,241,255 210,239,255 183,212,255 176,206,217 134,145,183 204,231,255 206,219,238 77,78,99 100,106,93 143,141,137 129,140,139 53,62,32 60,59,32 133,136,103 69,71,45 56,55,28 68,68,38 68,67,29 105,104,68 87,83,62 75,74,47 140,163,158 136,152,177 107,121,131 79,86,70 76,84,89 87,97,64 50,54,25 111,113,85 59,63,25 97,95,66 108,111,91 105,104,77 106,120,70 95,98,90 60,50,49 62,71,41 88,93,59 70,70,40 75,69,46 79,81,53 79,77,48 65,70,38 46,51,27 65,57,33 95,78,54
50,47,23 61,58,34 55,52,28 52,45,25 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 58,51,24 55,48,19 73,68,29 80,78,31 88,87,35 81,75,41 123,120,69 148,146,74 124,121,68 85,87,32 61,55,21 104,104,61 67,62,30 107,95,56 100,92,56 92,80,43 81,74,31 100,96,50 79,76,34 172,169,114 76,72,26 176,165,121 103,91,52 146,151,106 64,71,25 124,131,87 87,91,51 78,79,40 96,98,54 73,71,40 173,186,145 106,123,83 91,98,62 126,138,89 71,69,36 82,77,45 120,115,83 94,94,49 104,117,76 127,137,155 105,103,81 111,114,90 116,121,89 89,98,100 103,113,121 103,128,154 101,140,166 177,232,255 142,202,255 147,219,255 145,221,255 152,225,255 155,224,255 158,228,255 172,228,255 185,233,255 180,230,255 170,226,255 158,220,255 161,222,255 180,230,255 200,235,255 219,244,255 224,245,255 225,247,255 227,249,255 224,245,255 225,246,255 223,247,255 229,250,255 168,188,214 224,245,255 142,160,186 125,147,163 163,184,219 129,134,128 80,94,75 62,65,45 115,119,104 101,104,82 89,93,53 86,87,66 70,76,65 70,73,42 55,53,24 67,62,34 104,100,52 92,88,51 60,57,17 81,81,51 76,72,53 99,109,113 51,64,63 88,96,86 100,121,117 54,66,57 91,90,54 79,87,64 79,80,43 67,69,41 87,90,70 69,73,56 138,151,137 81,85,70 43,53,47 98,109,98 66,68,40 77,75,46 51,48,22 74,74,40 88,98,74 113,112,101 72,75,53 90,89,64 122,103,76
70,64,41 56,50,27 47,44,18 53,47,22 48,45,21 49,45,26 47,46,21 59,54,26 52,47,17 69,67,36 71,70,34 88,85,45 67,62,30 66,61,33 57,52,22 72,72,27 91,90,38 88,87,35 85,82,40 87,86,32 89,86,31 92,89,34 130,130,69 94,93,39 108,104,56 120,122,69 139,134,83 101,103,57 72,77,34 90,80,38 110,103,60 195,195,134 104,102,55 91,89,42 129,133,66 126,132,82 94,94,49 111,111,66 97,100,51 88,93,48 77,76,40 66,69,34 83,84,45 76,78,50 83,92,48 71,78,44 104,104,70 102,109,75 70,65,35 70,65,37 104,101,59 106,110,56 100,112,74 119,124,79 109,116,72 129,126,100 123,142,122 82,104,134 113,161,200 104,150,214 106,171,229 160,222,255 147,218,255 148,219,255 148,220,255 148,221,255 156,225,255 170,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,231,255 200,235,255 209,239,255 225,244,255 232,246,255 228,248,255 228,248,255 224,245,255 221,245,255 221,244,255 166,190,239 130,140,148 226,244,255 223,243,255 155,175,199 120,124,128 105,111,102 93,101,80 67,70,60 53,56,32 53,55,27 63,70,52 50,52,37 167,176,176 97,96,71 68,66,37 70,68,35 67,61,36 59,61,33 79,74,44 64,62,29 77,75,42 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,97,97 155,165,183 83,95,61 105,108,73 86,89,56 110,123,138 218,242,255 227,252,255 185,199,247 56,70,61 164,180,207 78,91,68 86,90,63 88,91,67 97,102,70 70,72,44 80,83,50 64,63,36 86,73,50
52,49,23 59,56,30 66,60,35 64,58,33 57,49,25 56,49,29 51,49,27 51,50,25 50,49,24 57,56,31 45,43,10 66,63,21 64,61,19 53,48,20 51,45,22 59,57,24 85,82,40 88,86,37 61,56,24 74,69,37 77,77,34 98,95,42 85,82,17 87,89,36 85,82,31 91,93,38 97,91,45 77,76,40 82,76,40 103,100,56 113,105,51 130,123,64 99,89,51 105,95,57 100,102,47 123,119,71 101,103,57 71,70,34 85,79,45 79,74,44 73,79,40 70,74,34 74,79,43 86,98,62 81,82,45 76,76,42 90,89,62 88,93,61 129,139,104 104,115,84 71,77,48 115,121,80 75,87,40 99,103,65 119,120,72 123,142,150 76,94,107 109,145,170 158,214,255 118,191,244 158,226,255 142,215,255 125,193,255 149,226,255 152,224,255 155,224,255 161,226,255 174,230,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 222,246,255 225,244,255 225,246,255 227,248,255 220,246,255 216,244,255 215,243,255 214,244,255 167,190,215 88,97,108 217,230,255 232,239,251 64,71,66 83,87,89 71,81,73 78,84,71 67,76,57 69,74,52 60,63,53 65,69,54 91,94,82 100,101,93 81,85,70 71,74,50 73,78,46 75,68,41 58,56,27 78,74,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 215,243,255 141,159,146 95,110,94 114,126,130 53,75,65 108,121,105 199,207,223 225,240,255 216,237,255 203,213,249 127,140,128 204,217,234 114,124,116 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 102,105,74 65,59,34
53,52,27 53,52,27 55,53,24 47,41,16 55,52,26 54,47,27 54,52,32 46,44,22 47,43,22 54,53,28 72,71,35 67,64,20 102,100,53 103,99,64 59,53,28 55,54,16 66,60,24 86,81,42 65,64,28 72,70,39 56,54,21 97,96,40 76,72,14 66,63,19 121,118,67 160,159,107 113,103,52 84,76,42 88,80,44 89,86,46 102,101,47 109,108,54 78,70,34 89,81,47 77,74,32 85,80,41 86,91,48 106,102,67 72,66,32 72,69,43 66,69,36 64,76,40 70,73,38 94,96,54 123,130,86 115,116,77 77,80,49 91,103,67 94,99,67 91,94,63 83,91,66 65,66,29 110,115,70 69,88,50 116,118,63 96,125,143 95,125,136 182,225,255 154,222,255 152,230,255 152,228,255 153,229,255 151,226,255 155,223,255 154,225,255 159,226,255 164,226,255 177,233,255 198,237,255 210,242,255 208,240,255 209,241,255 210,240,255 213,243,255 220,245,255 222,242,255 221,244,255 221,245,255 223,247,255 220,249,255 217,245,255 213,244,255 221,252,255 195,212,245 70,89,80 122,129,166 213,210,227 96,102,93 98,104,95 114,122,108 60,70,48 84,87,75 76,79,59 68,67,58 63,67,52 51,55,40 91,89,69 56,57,36 69,64,50 69,70,33 76,79,46 68,73,39 59,62,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 134,162,183 182,200,215 34,58,60 121,128,126 159,167,174 93,105,101 117,130,147 226,242,255 189,206,249 222,230,248 90,92,75 138,143,151 73,86,63 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 76,79,55 73,67,44
51,48,24 55,54,27 93,92,56 42,42,10 56,53,29 57,54,28 59,57,28 57,57,25 55,54,27 49,45,26 57,57,16 66,63,21 94,91,40 72,69,25 56,51,19 63,58,30 59,54,26 72,61,28 55,54,18 114,117,66 88,79,50 79,84,39 135,132,77 91,88,48 96,94,45 86,80,46 108,106,44 85,75,33 78,72,36 83,73,35 78,75,31 102,99,57 67,62,32 71,66,36 78,71,42 87,76,43 90,82,46 123,117,81 68,61,30 90,94,56 102,105,72 58,63,29 89,88,52 147,148,109 89,96,50 103,111,60 64,70,29 102,110,71 70,80,43 90,100,63 60,65,31 72,70,39 108,111,76 95,102,54 112,125,98 159,192,186 121,158,207 128,166,210 145,191,253 165,231,255 157,230,255 157,227,255 160,227,255 159,229,255 162,227,255 165,228,255 169,232,255 182,234,255 184,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,241,255 209,242,255 211,241,255 219,244,255 221,245,255 217,246,255 209,241,255 205,240,255 168,194,240 97,102,112 95,115,131 95,121,129 75,85,82 58,65,49 63,67,52 64,70,57 54,61,43 80,84,55 75,71,52 74,76,59 74,78,63 53,56,32 65,66,43 65,64,37 68,66,33 62,55,26 85,80,48 64,64,32 84,84,50 49,57,32 88,91,83 93,96,107 124,142,155 189,226,255 53,88,107 146,165,175 95,118,115 118,136,123 139,157,156 188,203,221 184,200,229 229,251,255 222,246,255 242,253,255 124,129,135 146,157,158 98,105,98 147,148,138 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
78,72,49 62,60,31 62,62,21 64,60,23 53,51,29 54,52,21 68,63,33 56,51,23 88,85,45 88,84,47 59,57,26 104,102,55 81,78,27 88,85,30 93,94,57 49,45,26 57,50,30 65,58,31 54,49,19 63,55,19 127,129,101 76,69,42 79,68,35 61,49,23 99,93,47 87,82,43 108,89,62 64,62,31 109,113,73 89,89,59 86,83,39 76,79,46 72,70,39 71,69,40 85,82,56 122,122,88 75,74,38 166,161,120 105,114,70 76,80,40 71,66,36 78,74,39 106,106,63 79,76,34 100,88,60 92,91,53 94,87,48 73,77,39 77,79,37 127,132,85 62,65,30 66,61,31 96,99,68 111,113,71 125,140,101 84,114,123 149,192,223 115,145,169 149,182,203 113,162,205 167,234,255 172,232,255 180,235,255 178,233,255 162,225,255 162,230,255 163,229,255 165,231,255 167,230,255 168,231,255 167,231,255 174,229,255 174,230,255 174,229,255 189,235,255 192,237,255 203,242,255 125,120,122 125,138,157 208,240,255 201,240,255 198,238,255 208,236,255 155,186,221 99,133,172 123,137,130 106,111,89 57,67,41 153,162,143 73,75,58 62,67,35 70,70,40 74,76,50 54,57,33 68,80,62 80,89,72 127,140,141 78,91,79 68,67,40 60,55,27 58,56,25 57,57,27 60,64,37 103,108,88 107,107,133 77,89,95 242,255,255 232,238,255 39,55,91 126,138,160 116,128,152 102,117,133 73,88,102 110,129,148 208,224,255 224,249,255 215,244,255 148,167,200 218,225,223 79,91,87 62,71,71 65,68,56 52,53,32 92,93,74 73,75,49 62,64,36 65,70,36 83,75,39
55,52,28 71,69,36 100,96,48 66,57,30 51,48,22 70,66,29 79,76,32 94,91,51 56,49,29 53,48,20 51,46,18 79,80,30 68,65,21 66,61,33 65,67,39 62,64,38 58,51,33 55,46,29 86,81,42 73,60,37 62,49,26 90,88,66 115,105,67 74,62,23 75,58,30 67,60,19 87,81,45 85,84,57 87,97,60 92,98,69 60,59,34 74,79,59 83,76,45 64,62,29 62,58,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 77,81,41 111,111,70 73,79,40 100,107,59 140,147,99 100,102,56 85,87,41 112,119,73 114,115,78 135,148,107 128,142,133 119,151,177 139,163,181 120,163,202 166,216,255 174,230,255 169,219,255 160,195,254 121,164,218 169,232,255 168,234,255 165,234,255 165,228,255 167,230,255 163,229,255 165,229,255 173,236,255 179,236,255 177,234,255 187,236,255 204,240,255 209,241,255 214,245,255 114,114,126 213,246,255 135,148,167 94,102,122 175,235,255 162,229,255 93,134,157 178,215,251 90,114,134 61,68,50 43,52,33 80,83,61 61,65,36 60,60,28 75,75,43 59,63,36 72,69,54 65,80,68 157,192,242 88,108,124 38,52,43 91,98,80 94,99,77 59,62,40 128,123,91 69,75,66 85,103,86 158,163,171 170,182,217 231,244,255 75,85,93 181,198,202 203,219,244 204,217,243 122,138,167 188,206,234 219,244,255 177,210,252 212,247,255 227,252,255 183,209,242 180,194,235 178,189,202 140,150,142 124,126,111 77,77,61 81,85,58 66,71,51 65,72,26 100,93,54
54,51,25 63,61,30 74,72,25 57,55,24 53,52,25 62,60,29 65,62,22 82,79,39 53,48,20 54,53,26 55,52,28 55,53,24 77,74,32 93,94,46 80,75,32 86,82,45 73,66,37 57,55,26 87,80,51 77,68,39 74,55,32 83,69,42 69,48,21 148,133,86 89,82,53 68,61,22 96,93,51 90,95,59 99,110,68 71,80,50 70,77,59 104,114,90 82,77,45 73,71,42 65,64,39 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,86 79,74,44 84,84,41 76,80,42 67,68,45 78,85,41 134,139,94 95,111,51 158,165,110 82,83,44 124,129,97 99,125,102 194,220,239 120,139,149 147,188,231 120,148,169 179,229,255 182,223,255 174,209,243 168,200,226 180,222,255 178,225,255 192,242,255 184,237,255 178,233,255 175,232,255 177,234,255 176,234,255 185,238,255 194,241,255 192,239,255 192,244,255 204,244,255 204,244,255 218,221,241 109,97,71 98,94,103 196,162,121 90,76,49 176,232,255 166,233,255 140,189,236 191,233,255 81,115,143 57,71,52 50,55,31 53,60,42 64,62,33 65,69,40 62,66,39 64,72,49 60,67,33 72,74,59 114,136,140 87,103,84 74,82,57 60,69,50 75,78,54 137,160,127 166,162,173 92,102,67 227,249,253 175,179,208 72,73,94 155,172,203 179,196,229 81,96,128 203,222,255 151,163,187 124,143,164 166,190,219 190,218,254 102,127,151 202,235,255 166,191,246 159,185,229 187,214,244 115,130,148 126,134,143 76,87,76 105,103,74 65,71,44 60,63,41 74,76,48 85,68,42
45,39,14 54,49,21 80,78,45 52,54,28 53,52,27 58,54,35 63,60,18 93,87,51 61,56,28 58,53,25 88,85,45 91,88,46 78,79,31 101,103,48 83,86,26 111,112,62 96,95,41 84,84,43 72,70,39 58,51,33 63,51,25 73,60,37 83,64,27 81,55,32 72,61,28 82,79,39 92,101,53 91,106,69 113,133,106 100,113,90 80,86,59 86,91,57 66,59,30 66,60,35 69,68,43 76,75,50 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 100,103,81 73,77,48 78,78,46 72,79,45 70,68,35 70,71,34 71,70,34 90,92,50 81,86,43 85,100,72 132,149,113 87,93,64 129,150,146 94,128,154 113,145,173 129,162,193 143,174,191 110,138,143 66,86,102 185,218,255 198,238,255 203,240,255 206,243,255 200,240,255 192,237,255 185,236,255 182,240,255 179,237,255 181,239,255 177,237,255 174,234,255 169,232,255 181,241,255 189,242,255 113,93,73 36,47,76 180,236,255 133,139,156 136,125,122 192,228,255 113,158,189 162,214,255 141,206,255 112,147,166 65,89,109 40,53,52 67,79,72 51,63,54 79,78,51 81,84,62 65,68,48 106,112,99 65,66,43 65,73,50 71,79,54 126,132,121 103,114,99 129,142,128 97,110,96 65,79,60 90,97,111 101,122,141 136,169,204 176,205,250 208,243,255 215,248,255 219,245,255 207,248,255 123,148,188 145,172,202 209,249,255 110,150,200 159,191,231 202,228,255 178,206,242 197,222,248 159,179,193 154,172,157 88,91,79 67,80,66 113,111,82 67,68,45 63,65,39 78,76,56 101,82,59
57,53,32 52,48,27 47,44,20 58,52,29 54,48,25 48,49,12 90,97,42 56,59,26 60,59,32 43,40,16 69,66,40 78,66,38 103,100,56 70,72,19 91,92,44 106,112,60 85,79,45 72,67,37 90,89,51 55,71,82 66,53,32 58,47,14 83,61,23 90,84,36 92,76,43 102,85,46 82,89,73 123,142,131 107,124,98 107,123,79 87,91,53 95,93,62 68,61,41 68,67,42 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 72,74,48 81,84,49 69,74,38 87,79,57 76,84,59 67,73,44 72,82,49 81,83,57 102,109,75 92,100,59 98,103,58 135,146,106 98,108,75 92,98,69 84,95,80 160,193,216 175,210,221 193,224,228 201,241,255 151,179,202 142,162,188 201,229,255 190,223,242 207,243,255 219,244,255 209,246,255 201,243,255 189,239,255 185,239,255 179,237,255 173,236,255 172,237,255 169,237,255 172,240,255 168,237,255 165,234,255 150,210,255 139,176,223 170,236,255 175,240,255 178,242,255 170,231,255 188,247,255 164,230,255 120,171,204 83,108,134 55,79,97 109,143,169 107,140,171 74,110,135 96,115,136 71,76,54 90,95,63 67,71,54 101,109,86 115,117,102 62,65,57 84,91,73 55,63,38 87,89,72 118,129,116 201,232,255 197,208,237 69,97,131 191,226,255 167,208,247 190,241,255 195,246,255 197,243,255 201,245,255 197,244,255 193,238,255 108,152,186 185,233,255 196,240,255 182,223,255 108,128,140 177,198,217 92,113,120 121,132,119 95,105,79 81,86,52 83,87,58 89,86,62 82,84,56 64,63,38 83,82,57 94,85,58
59,53,28 57,56,18 76,79,15 63,59,38 59,55,38 56,53,29 57,52,20 84,83,45 48,47,22 49,48,23 51,49,29 58,54,35 70,69,15 71,70,18 83,89,39 89,103,73 84,90,93 87,98,87 84,98,89 89,97,76 70,68,48 69,56,22 71,51,21 67,46,19 92,82,44 102,97,58 121,129,104 107,112,51 117,129,82 83,92,62 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 58,64,35 51,54,32 91,94,63 70,69,42 97,97,65 75,78,45 93,101,78 69,78,59 55,63,40 61,72,43 84,93,74 87,104,80 87,99,79 111,121,95 106,120,99 84,108,66 128,143,106 147,184,191 156,184,178 126,154,131 132,154,128 122,149,188 213,243,255 210,240,255 219,255,255 214,247,255 205,247,255 199,245,255 188,241,255 185,238,255 184,238,255 179,240,255 177,238,255 175,239,255 173,240,255 172,240,255 168,236,255 157,222,255 170,234,255 175,240,255 172,240,255 177,242,255 180,239,255 182,241,255 182,241,255 192,244,255 199,240,255 129,153,182 134,161,200 200,237,255 107,139,165 70,99,117 80,96,107 57,60,36 59,56,32 65,61,40 58,55,29 49,59,26 155,160,154 83,92,73 66,79,56 47,56,28 77,94,70 179,189,193 165,191,239 205,243,255 188,238,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 195,245,255 193,245,255 187,241,255 181,242,255 191,245,255 178,201,237 193,218,231 76,91,77 104,111,93 83,87,70 70,76,49 67,72,38 63,69,42 73,79,52 79,75,40 58,56,38 104,96,72 83,72,39
64,63,36 62,62,28 118,118,55 118,122,35 101,106,14 114,114,55 68,65,23 72,72,29 54,52,23 54,53,17 54,47,16 63,58,30 98,93,52 79,79,20 81,78,34 74,78,40 126,146,170 61,78,100 100,112,94 91,99,78 66,96,75 93,84,69 72,53,26 72,52,22 69,56,24 66,54,28 78,71,44 82,81,43 99,105,55 123,144,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 68,87,67 74,94,76 96,105,86 69,71,43 62,64,38 84,82,60 91,89,67 59,60,41 75,87,67 71,86,58 68,83,57 72,71,46 95,97,71 115,123,100 94,109,83 76,85,68 106,114,89 90,93,71 100,98,80 126,141,86 86,111,106 128,167,162 167,193,201 190,240,255 184,241,255 192,244,255 192,246,255 187,239,255 194,244,255 197,241,255 193,243,255 191,243,255 192,242,255 188,240,255 184,241,255 182,241,255 176,240,255 175,240,255 174,239,255 165,230,255 168,232,255 178,239,255 177,239,255 186,238,255 188,240,255 196,244,255 192,242,255 190,241,255 200,244,255 205,246,255 201,237,255 177,209,255 213,246,255 181,211,249 230,253,255 230,248,255 88,90,90 72,72,56 112,114,99 55,57,31 76,81,75 144,152,157 171,178,192 151,153,153 76,81,87 148,162,143 123,137,147 185,223,255 186,238,255 193,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,243,255 179,239,255 182,239,255 188,225,255 87,108,117 68,80,62 91,92,69 69,73,46 71,75,48 70,67,41 89,93,66 86,83,59 59,61,35 66,63,37 51,47,30 73,69,48 86,84,53
