54,48,25 57,51,28 67,57,33 71,62,33 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 94,97,48 77,79,33 66,63,23 81,89,38 59,57,24 63,60,18 140,135,84 90,79,46 86,84,55 96,93,49 92,93,43 139,147,83 83,84,45 109,109,68 88,83,55 97,99,55 107,122,83 68,71,38 96,96,64 112,112,78 59,52,25 74,77,44 68,69,30 78,76,43 74,86,41 64,70,29 79,97,41 118,129,118 182,201,211 165,175,193 129,143,139 103,118,136 148,163,195 199,229,255 167,204,255 191,229,255 164,224,255 158,218,255 147,218,255 150,221,255 147,219,255 156,219,255 159,222,255 163,222,255 168,226,255 157,218,255 166,224,255 163,224,255 173,222,255 193,235,255 204,238,255 204,238,255 201,236,255 190,228,255 101,117,142 160,181,216 120,123,115 141,153,177 80,81,58 73,76,54 73,79,50 69,72,39 84,83,47 69,75,34 58,63,29 69,74,42 64,84,87 102,129,128 153,191,255 94,103,73 56,64,39 52,58,31 71,76,44 67,73,34 81,94,51 91,111,86 66,88,81 72,83,72 56,63,31 69,68,41 82,81,56 60,63,32 89,72,48 79,60,44
65,59,36 56,50,27 64,58,33 51,45,20 54,51,25 58,55,29 54,52,23 67,63,28 81,78,36 54,48,25 66,64,31 84,84,41 68,70,28 85,85,40 99,96,52 130,127,76 72,70,39 122,120,71 82,85,34 125,127,54 79,73,37 94,89,38 104,103,51 165,168,108 141,144,84 75,91,29 98,92,56 82,86,46 87,98,58 65,70,34 67,67,33 74,75,38 68,59,44 88,101,58 91,103,58 111,111,79 78,73,43 76,79,71 151,168,172 137,148,190 105,115,112 138,153,158 188,203,221 97,109,115 104,117,132 176,207,240 192,227,255 164,206,255 162,223,255 155,218,255 162,224,255 167,229,255 163,225,255 158,227,255 149,217,255 158,222,255 191,235,255 205,243,255 216,246,255 206,241,255 214,243,255 219,242,255 216,236,255 195,230,255 128,157,200 185,218,255 187,209,239 177,187,223 105,105,102 152,155,164 65,64,37 69,71,45 71,75,48 57,55,33 89,90,53 85,83,50 83,74,43 146,167,165 143,165,165 55,90,111 116,149,172 74,90,59 82,84,58 100,106,67 86,87,50 83,87,49 92,105,51 116,128,132 73,76,43 85,91,50 68,67,40 74,79,43 101,96,68 57,57,27 72,69,43 92,74,55
50,47,23 58,55,31 51,44,24 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 79,76,32 65,60,30 68,61,34 82,76,42 80,78,31 72,66,30 100,97,46 148,146,74 136,135,81 58,55,15 104,104,61 86,74,44 100,92,56 92,80,43 111,108,57 65,62,20 172,169,114 104,95,50 103,91,52 146,151,106 116,123,77 86,91,48 78,79,40 92,91,55 106,119,78 106,123,83 101,118,69 83,82,44 82,77,45 95,91,54 119,132,91 127,137,155 83,86,51 97,94,68 89,98,100 140,152,158 97,136,162 177,232,255 153,216,255 148,218,255 152,225,255 155,225,255 170,226,255 185,233,255 174,228,255 160,222,255 161,222,255 195,236,255 218,243,255 224,245,255 227,249,255 225,246,255 225,246,255 227,251,255 198,218,244 224,245,255 107,121,131 177,198,219 129,134,128 54,66,48 60,64,49 101,104,82 67,70,35 58,59,51 70,73,42 85,83,54 109,105,57 92,88,51 65,68,35 80,80,37 99,109,113 51,63,45 109,130,126 54,66,57 81,90,60 74,77,53 67,69,41 69,73,46 93,106,92 81,85,70 94,103,103 69,77,56 77,75,46 75,72,46 128,138,114 113,112,101 55,56,35 105,96,69
65,59,36 57,54,30 57,51,26 52,49,25 49,45,24 59,56,32 53,48,18 77,75,42 70,67,27 66,61,29 61,56,28 64,62,29 86,85,33 78,75,31 84,83,29 114,111,56 93,91,31 95,94,38 117,113,65 91,83,33 91,93,47 83,88,45 120,113,70 138,137,81 138,136,89 143,142,88 69,75,25 105,105,60 74,76,32 139,146,91 91,90,54 75,73,40 82,84,56 71,80,36 76,79,44 64,59,29 72,67,37 71,59,31 92,96,42 130,142,104 126,134,70 110,112,70 81,100,80 90,118,125 167,213,255 129,194,252 144,209,255 150,222,255 148,220,255 155,224,255 168,229,255 190,234,255 193,233,255 190,234,255 194,233,255 203,237,255 226,245,255 232,246,255 229,249,255 229,248,255 220,244,255 226,252,255 86,96,104 228,246,255 221,246,255 120,131,142 67,73,64 72,68,58 64,67,43 59,61,33 87,88,76 134,132,133 81,80,55 72,71,44 66,60,35 60,62,34 71,69,36 65,65,31 96,103,96 117,133,131 125,152,191 81,101,102 164,172,190 103,112,114 86,89,54 71,78,60 169,193,238 213,238,255 164,187,223 119,128,111 126,139,116 90,94,65 82,87,55 74,76,48 58,61,39 77,71,46
48,47,22 56,55,28 61,55,30 56,53,27 60,53,33 51,49,27 48,44,23 59,57,26 74,71,27 93,91,44 71,66,36 57,51,26 59,53,17 71,68,26 75,73,42 71,69,36 95,90,47 117,116,62 119,116,65 121,109,68 106,98,64 76,68,32 98,92,46 107,107,48 87,79,43 93,87,51 81,76,37 87,92,49 83,82,46 68,62,26 73,76,43 75,78,45 78,80,38 100,107,63 72,77,41 110,115,83 78,83,51 97,105,82 112,113,76 113,118,73 140,154,106 137,145,104 122,152,163 75,118,170 149,227,255 148,224,255 151,221,255 151,223,255 153,224,255 161,226,255 175,231,255 200,239,255 209,241,255 207,241,255 210,240,255 217,245,255 224,244,255 220,243,255 222,246,255 222,246,255 217,245,255 212,246,255 207,224,255 46,65,56 117,147,187 196,193,208 62,68,59 76,72,55 78,81,69 67,70,50 81,78,63 86,84,66 72,70,50 59,59,43 71,72,35 66,69,36 55,58,27 81,84,64 98,108,71 65,78,77 206,234,255 159,187,208 123,143,146 124,138,150 175,183,190 86,98,89 217,233,255 226,243,255 87,97,94 218,212,203 100,113,90 59,63,36 68,71,47 63,61,39 55,57,29 62,60,38
51,48,24 62,62,32 64,64,32 56,53,29 62,59,33 65,65,35 55,54,27 58,56,25 64,61,19 94,91,40 101,97,60 53,47,22 59,54,26 59,58,20 90,93,42 88,79,50 63,61,12 95,91,43 96,94,45 102,88,45 80,70,28 78,72,36 92,79,45 107,105,58 67,62,32 61,56,26 107,96,63 90,82,46 78,69,38 111,111,79 102,105,72 94,94,62 91,92,53 89,96,50 121,130,84 122,127,91 70,80,43 83,88,54 66,64,33 108,111,76 90,92,48 117,143,130 121,158,207 165,218,255 168,234,255 157,230,255 158,228,255 162,229,255 162,227,255 165,228,255 182,234,255 184,235,255 184,235,255 186,234,255 186,235,255 195,238,255 208,241,255 211,241,255 220,244,255 219,245,255 209,241,255 205,239,255 90,95,105 95,115,131 76,91,96 91,102,91 63,67,52 106,104,86 102,106,77 75,71,52 86,91,69 47,55,34 65,66,43 62,65,30 60,53,24 85,80,48 70,74,36 71,69,36 88,91,83 189,202,221 186,223,255 53,88,107 125,144,154 66,84,69 139,157,156 74,88,109 217,239,255 222,246,255 206,200,236 113,108,105 98,105,98 76,78,52 82,84,58 97,100,69 82,82,48 96,95,70
77,71,46 70,69,31 70,61,32 54,51,27 68,68,25 57,53,18 71,66,38 63,62,26 73,75,22 83,80,29 128,127,73 59,62,50 56,50,25 58,53,25 80,68,38 88,78,56 71,62,45 76,56,24 90,75,39 68,57,22 71,66,34 69,73,35 56,55,30 90,93,62 75,70,38 68,66,33 100,98,69 106,104,71 76,76,35 86,87,50 74,69,39 130,125,84 105,100,61 75,75,41 122,117,78 109,103,67 107,114,68 95,89,55 74,70,22 121,116,73 130,130,85 113,130,120 88,111,106 68,80,88 138,182,206 168,235,255 184,236,255 188,235,255 167,233,255 164,232,255 165,231,255 165,231,255 167,230,255 168,232,255 169,232,255 170,227,255 195,233,255 207,242,255 119,96,93 206,243,255 191,230,255 130,163,205 167,222,255 151,185,224 108,120,128 83,90,74 71,83,63 56,57,36 59,62,29 70,72,44 60,68,47 119,126,108 76,106,144 67,71,54 83,84,61 68,70,42 82,94,56 106,104,84 206,219,220 220,225,255 237,248,255 106,119,145 114,123,146 116,128,163 141,153,177 162,184,216 222,248,255 218,244,255 140,150,170 132,148,177 188,196,205 67,75,50 81,82,63 76,78,52 112,115,80 86,85,49
55,52,28 80,77,37 58,56,27 44,45,22 64,61,21 86,84,37 58,52,29 57,50,30 53,54,15 77,74,34 88,83,42 48,46,15 54,46,24 73,66,39 62,49,26 75,56,33 100,80,73 113,94,57 84,75,44 70,66,29 70,74,36 108,119,79 74,81,63 94,92,61 77,73,38 64,63,38 59,56,32 79,77,46 71,70,34 80,76,41 76,78,50 64,58,33 95,95,54 81,84,49 94,94,53 74,65,34 72,77,32 124,126,82 125,119,71 82,82,41 99,109,74 115,138,135 79,116,154 86,123,143 141,193,251 189,237,255 145,182,218 147,184,222 169,222,255 179,236,255 173,235,255 170,232,255 172,235,255 184,237,255 195,240,255 192,238,255 208,243,255 209,241,255 171,152,140 116,114,112 194,176,155 191,234,255 157,227,255 165,209,255 117,177,225 53,73,78 55,63,38 48,53,29 79,82,49 82,85,54 64,67,43 53,57,40 113,151,184 89,100,87 50,55,31 93,88,60 72,79,61 133,140,108 124,141,143 53,68,86 73,86,101 145,159,171 110,127,149 148,162,185 133,153,179 154,177,202 190,221,255 209,242,255 175,193,233 166,195,224 107,117,133 142,146,150 80,81,58 87,90,66 62,67,35 73,73,32
45,39,14 61,59,30 52,54,28 53,52,27 48,44,23 100,97,46 61,56,28 58,51,20 80,77,35 78,79,31 100,103,39 120,123,61 96,95,41 78,71,44 53,46,28 63,51,25 68,63,24 57,43,25 72,61,28 76,81,36 89,104,67 113,133,106 78,87,57 87,89,61 66,59,30 68,65,39 72,71,46 71,70,43 74,74,42 71,71,41 61,63,35 106,107,70 73,76,54 73,77,48 71,78,46 69,69,37 70,71,34 88,89,50 84,89,46 85,100,72 115,132,94 111,128,104 94,128,154 47,70,108 166,197,214 110,138,143 183,206,215 190,227,255 203,240,255 205,243,255 194,239,255 185,236,255 181,239,255 182,238,255 177,237,255 172,236,255 181,241,255 189,242,255 78,62,60 183,228,255 133,139,156 128,146,163 96,141,172 162,214,255 153,198,236 129,158,176 40,53,52 105,116,103 71,70,43 81,84,62 57,60,52 54,66,59 65,73,50 60,65,43 72,83,68 129,142,128 145,146,136 72,76,80 101,122,141 221,255,255 205,240,255 215,248,255 214,246,255 150,184,223 145,172,202 204,245,255 188,220,255 202,228,255 165,191,224 205,228,251 154,172,157 57,66,49 97,95,66 67,68,45 65,67,39 71,76,44
55,51,30 55,53,35 67,61,38 73,67,44 47,49,7 65,70,23 43,42,15 51,47,26 61,49,21 74,71,27 93,85,33 121,124,100 89,83,49 102,104,51 180,196,207 108,95,74 63,49,20 104,86,44 96,80,47 105,98,59 127,146,135 105,122,96 97,105,82 78,79,40 74,67,47 60,61,42 86,91,67 69,73,46 63,62,37 59,56,30 72,74,48 81,81,47 76,68,46 86,94,69 88,94,65 80,82,54 77,84,50 101,107,68 111,122,82 93,103,70 107,119,101 162,191,189 192,227,238 189,222,255 197,225,248 107,127,153 147,175,180 212,249,255 224,249,255 204,244,255 190,240,255 183,237,255 177,238,255 175,239,255 169,237,255 169,238,255 166,235,255 154,214,255 179,226,255 165,230,255 176,240,255 180,238,255 174,240,255 123,174,207 72,99,127 94,119,141 52,85,116 187,215,240 49,54,32 68,73,41 81,86,66 75,83,69 117,120,112 68,77,47 83,85,68 101,112,99 190,209,228 221,240,255 171,206,255 204,253,255 190,241,255 196,242,255 203,243,255 198,245,255 194,238,255 193,237,255 196,237,255 124,144,156 152,174,190 90,109,103 104,114,88 80,87,55 102,99,75 52,54,26 68,67,42 89,92,61
58,53,39 88,91,40 76,77,27 58,56,23 54,49,17 67,63,28 49,47,29 50,46,25 54,51,27 106,104,55 96,93,49 81,88,33 150,165,197 59,73,54 80,94,73 87,107,89 74,54,24 68,48,18 80,62,32 95,88,45 82,90,39 82,95,41 60,72,38 71,71,37 68,66,37 69,72,48 81,98,72 78,92,71 73,78,54 81,82,59 79,82,58 84,86,58 67,72,48 90,98,75 58,66,43 83,92,62 77,84,68 91,104,81 109,120,91 94,96,70 96,109,68 157,176,138 199,233,229 163,194,227 192,238,255 51,93,139 202,242,255 202,245,255 200,244,255 192,245,255 187,239,255 185,239,255 182,241,255 176,240,255 173,241,255 169,237,255 164,229,255 171,235,255 172,240,255 180,239,255 187,241,255 182,239,255 195,243,255 203,245,255 99,130,165 212,247,255 145,176,211 167,191,211 54,55,43 90,91,72 61,60,35 72,75,40 77,84,82 65,73,78 67,75,54 102,117,89 102,131,149 160,208,249 189,239,255 190,242,255 184,241,255 183,240,255 187,241,255 185,242,255 182,240,255 183,234,255 159,182,216 80,98,97 120,125,105 82,84,58 68,71,47 71,81,48 79,85,58 90,93,58 75,73,51 88,89,52
85,87,41 77,79,22 89,92,14 99,107,14 66,65,13 100,99,47 79,75,40 59,54,22 71,66,25 64,58,24 83,85,32 96,94,47 101,106,72 81,95,76 97,112,88 94,108,87 98,91,64 74,52,16 60,43,15 85,67,46 68,71,36 75,82,34 72,74,48 84,79,51 79,85,44 70,75,51 75,84,67 80,89,72 79,84,62 65,62,38 74,82,57 81,93,75 56,65,48 78,92,71 78,83,59 65,71,42 113,124,95 113,123,97 79,93,63 126,132,103 117,123,96 150,160,109 173,215,220 172,206,234 193,247,255 182,241,255 186,240,255 192,242,255 193,245,255 196,246,255 198,246,255 192,245,255 185,241,255 179,240,255 182,241,255 166,228,255 186,238,255 187,240,255 193,244,255 200,246,255 204,244,255 198,247,255 197,246,255 199,246,255 200,244,255 214,254,255 213,242,255 231,252,255 131,139,146 78,80,65 162,155,169 69,71,56 108,124,135 70,91,100 59,68,49 81,85,70 178,198,224 197,245,255 192,245,255 192,244,255 184,243,255 178,243,255 184,240,255 185,249,255 170,234,255 195,247,255 165,187,203 97,111,81 60,69,39 62,68,41 60,63,39 60,62,36 80,82,54 69,67,45 55,58,36 58,59,38
54,50,29 57,51,26 70,65,33 72,73,23 61,56,24 70,65,33 67,64,22 78,75,20 88,85,41 102,99,46 85,85,44 88,83,42 101,103,46 71,77,48 102,112,88 115,125,90 91,99,85 84,77,59 82,64,34 68,42,17 64,62,31 77,69,35 75,75,34 98,99,60 72,80,39 69,74,50 68,86,71 85,99,80 84,92,71 58,66,45 71,87,66 100,113,90 83,90,72 72,86,67 71,81,57 105,111,84 118,134,92 73,86,59 71,88,62 112,123,92 103,114,85 96,111,72 171,197,172 117,140,123 185,240,255 184,245,255 188,247,255 197,245,255 200,245,255 189,241,255 189,244,255 190,245,255 181,243,255 173,243,255 177,222,249 160,205,245 181,178,113 185,242,255 181,243,255 184,247,255 187,247,255 179,246,255 176,246,255 178,245,255 179,245,255 183,248,255 194,247,255 204,244,255 139,172,205 187,215,240 85,99,109 65,90,103 77,81,83 126,166,183 92,118,126 85,97,61 192,237,255 188,246,255 182,245,255 182,244,255 184,243,255 190,244,255 162,192,212 189,234,253 102,147,176 136,161,158 68,95,98 77,78,57 78,76,54 84,89,65 69,72,50 63,64,43 74,75,52 63,64,41 62,60,38 88,64,38
58,52,27 63,58,30 58,57,19 75,74,36 68,64,29 64,60,25 76,71,28 65,63,16 75,75,16 84,82,35 85,80,39 71,72,22 82,81,45 92,95,62 77,85,60 81,91,54 98,111,88 92,93,70 80,57,26 57,39,18 76,69,40 86,80,44 78,74,37 61,74,49 74,85,74 92,112,113 70,84,77 80,93,77 145,144,119 79,82,58 80,90,68 94,102,77 87,99,79 96,100,85 111,119,98 84,92,71 108,126,81 109,127,82 83,94,65 79,96,72 124,145,111 115,147,159 153,199,211 183,237,255 184,247,255 179,245,255 181,247,255 136,158,158 132,132,62 109,120,60 186,237,255 186,245,255 182,247,255 177,243,255 106,116,83 117,140,125 220,196,43 186,239,255 177,246,255 176,247,255 175,246,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 178,244,255 182,234,255 181,240,255 190,244,255 118,143,154 69,76,69 107,131,135 186,240,255 178,235,255 141,182,207 188,242,255 185,250,255 189,243,255 190,244,255 190,243,255 153,200,248 87,105,104 128,145,121 95,136,120 98,123,107 97,104,97 85,97,61 86,90,63 110,119,100 75,76,55 55,59,42 58,60,43 114,118,89 104,85,58 105,88,60
