104,98,103 76,72,81 104,95,110 65,59,36 54,43,10 71,58,26 61,50,17 64,56,20 57,45,17 62,50,24 75,64,31 67,55,16 79,64,24 73,61,24 76,61,25 63,50,16 67,51,20 63,45,15 48,38,26 66,60,55 40,30,31 58,48,52 58,49,30 50,43,4 62,52,14 66,56,18 78,66,25 73,63,25 72,58,29 85,70,30 74,58,25 67,50,24 64,50,23 63,49,22 67,56,39 75,64,71 100,89,86 90,77,70 84,71,64 89,76,71 77,64,57 74,63,46 84,72,42 70,59,24 69,58,23 63,56,17 65,60,21 69,58,23 72,62,24 70,59,26 91,72,33 77,66,31 73,62,27 71,60,27 77,65,37 84,72,42 67,58,31 70,61,30 70,58,28 68,56,30 67,61,27 67,61,27 85,72,38 86,75,42 75,63,33 73,65,31 73,67,33 78,66,36 63,54,23 80,72,36 66,53,30 67,58,31 66,59,30 67,58,31 69,61,37 104,97,77 113,106,106 138,137,142 191,195,197 202,191,186 190,186,180 216,231,249 205,237,255 205,237,255 204,235,255 204,235,255 204,235,255 204,235,255 204,235,255 202,235,255 206,234,255 205,236,255 206,234,255 211,241,255 75,69,74 65,60,62
122,112,113 83,77,84 105,96,111 58,51,33 62,49,17 66,56,18 65,54,19 63,54,23 66,54,15 68,57,22 73,63,25 75,65,27 87,70,33 79,63,30 66,50,17 74,58,25 76,61,25 73,58,20 60,44,13 64,48,17 63,49,22 62,48,23 66,51,15 63,51,10 66,56,18 61,51,13 67,54,20 77,59,27 67,50,24 74,58,27 71,59,22 71,55,24 72,58,29 66,53,21 63,52,37 81,71,75 76,64,64 76,63,56 76,63,56 83,70,63 75,62,55 88,76,66 70,60,38 67,58,29 71,60,27 62,54,18 59,51,15 71,60,25 72,61,28 62,50,22 72,56,23 66,54,17 73,62,29 75,64,29 86,72,43 71,59,31 68,59,30 62,54,20 59,52,25 57,49,25 76,68,34 77,68,37 69,61,27 75,64,31 77,63,36 78,66,36 69,57,27 90,77,45 77,64,32 77,66,33 67,58,27 64,55,24 67,58,27 74,65,34 72,60,32 61,51,27 61,53,31 89,80,61 108,99,80 137,119,98 140,129,112 150,148,156 208,237,255 205,237,255 206,237,255 206,237,255 204,237,255 203,236,255 204,237,255 203,236,255 205,236,255 205,236,255 205,236,255 207,237,255 65,62,66 63,60,64
80,73,73 69,66,72 99,90,103 59,50,35 68,52,19 78,67,23 69,57,18 65,54,21 89,73,29 74,57,18 71,61,23 80,70,32 87,70,33 78,63,25 74,53,26 75,59,28 67,49,19 66,49,14 70,53,16 72,50,14 70,53,14 69,52,15 70,51,14 76,59,20 66,53,21 72,59,25 73,60,26 68,56,26 115,98,61 63,44,17 69,53,20 74,59,23 67,52,16 66,54,17 67,58,31 69,62,62 66,56,60 80,68,70 76,63,56 78,63,54 84,69,60 83,68,59 73,62,47 76,59,35 80,65,29 70,59,24 64,53,20 73,63,23 89,77,47 62,50,24 64,52,22 76,66,28 73,60,28 89,70,33 107,88,49 81,69,30 84,76,42 81,74,35 85,75,37 83,68,32 76,66,28 85,69,38 79,73,37 80,68,38 75,67,33 78,70,34 74,59,21 70,57,23 85,72,38 71,62,35 102,87,40 75,60,22 100,88,49 86,69,32 90,72,40 69,57,29 72,60,32 70,61,30 68,61,30 75,70,38 85,83,52 97,96,69 150,153,141 213,225,231 217,237,255 212,235,255 213,237,255 210,239,255 211,239,255 211,239,255 211,239,255 211,238,255 211,238,255 206,234,255 59,60,63 65,63,64
112,105,108 60,57,63 89,79,97 52,42,30 62,49,17 62,52,14 62,52,14 60,48,11 70,58,21 65,53,16 72,61,26 73,62,27 88,71,34 69,51,19 79,61,31 76,62,33 86,69,45 77,63,36 90,74,41 91,72,33 85,65,33 76,59,24 93,74,35 79,61,29 75,58,30 85,69,36 76,63,29 77,66,31 76,60,27 69,56,22 72,61,26 79,63,30 78,62,29 65,51,22 70,58,21 65,58,40 55,51,45 74,72,70 56,45,30 82,67,58 87,72,63 89,74,65 79,63,59 73,56,46 77,65,24 80,70,30 69,57,27 92,81,35 90,78,37 88,76,37 71,59,20 75,67,31 78,65,31 78,62,29 85,75,37 71,59,22 74,65,34 80,72,38 70,61,32 88,76,39 69,62,31 115,92,50 68,63,24 67,59,25 76,70,34 78,73,32 102,87,49 83,68,32 78,67,34 75,67,33 75,64,29 71,59,20 85,71,28 130,110,51 133,109,56 121,104,55 89,73,29 108,95,47 89,84,33 92,86,40 64,57,26 73,64,33 97,91,55 99,97,64 92,100,75 112,120,108 190,205,212 219,241,255 215,240,255 216,241,255 213,240,255 213,240,255 214,241,255 213,243,255 94,94,94 119,112,112
111,104,107 68,64,73 92,87,105 51,42,36 65,53,23 64,53,18 75,65,27 75,65,27 62,54,18 63,54,23 65,54,21 73,59,30 79,67,30 88,71,34 89,72,35 82,64,34 97,76,35 87,70,31 81,65,34 97,80,43 85,68,40 74,56,24 86,69,30 76,58,28 87,66,25 65,52,18 75,59,26 69,52,26 73,58,22 71,58,24 56,46,22 73,57,26 79,63,30 67,53,24 69,56,24 75,57,15 69,57,18 73,66,27 62,48,30 73,60,55 80,67,60 84,69,60 79,63,61 74,57,47 80,70,30 77,66,31 90,79,46 87,76,30 77,63,34 83,70,36 88,70,40 72,58,33 87,74,42 76,63,31 83,69,40 80,68,38 73,61,31 75,64,31 67,60,31 71,65,29 82,65,39 79,66,34 83,67,36 66,55,20 65,58,27 79,73,39 80,65,27 97,79,37 87,76,43 83,72,39 90,82,48 85,73,36 83,68,28 118,99,35 140,112,33 158,131,56 115,90,15 139,117,43 108,94,24 104,90,22 112,97,34 106,90,34 94,84,33 97,87,34 104,97,56 109,100,55 96,91,48 108,104,56 125,123,76 163,169,140 224,234,238 224,240,255 223,241,255 223,243,255 150,147,151 185,169,163
85,80,82 67,66,71 94,88,109 49,41,28 66,55,20 61,50,17 71,60,25 60,47,13 66,53,21 63,50,16 75,60,22 86,69,34 88,74,31 66,55,22 78,62,31 74,57,31 74,59,21 84,71,37 87,74,40 78,64,35 77,59,27 75,57,25 79,62,23 64,47,19 79,62,27 67,51,18 83,68,32 73,57,26 81,64,27 81,64,27 71,62,33 68,57,24 75,61,18 67,54,22 73,60,26 79,64,24 64,52,24 63,54,27 29,20,16 49,39,40 66,55,50 77,64,57 85,69,63 76,61,50 75,65,27 92,79,45 86,70,39 80,68,31 85,72,40 83,70,38 79,66,32 76,63,31 71,57,28 73,62,29 76,64,34 70,61,30 57,49,15 60,54,20 59,53,19 55,54,18 73,56,21 62,56,22 67,59,25 79,61,29 77,66,31 76,67,36 82,68,25 89,74,36 80,67,35 89,72,44 90,73,36 83,73,35 77,70,31 93,79,36 131,101,34 132,103,29 140,115,42 121,99,23 146,126,49 109,92,23 109,92,27 124,107,40 101,92,32 97,90,33 105,91,33 111,100,38 104,98,50 93,89,52 109,103,57 108,105,52 120,118,46 128,126,66 137,140,128 208,220,228 205,206,211 205,189,183
94,89,91 61,60,65 88,83,99 64,55,36 73,60,26 74,61,29 77,58,19 81,63,21 84,72,31 85,73,34 83,64,29 84,61,19 101,87,42 83,71,32 85,73,36 81,65,34 83,68,30 94,77,42 83,68,30 68,52,21 106,89,42 93,75,31 82,65,26 80,63,24 85,70,32 75,60,24 82,67,31 89,73,40 97,78,41 105,85,53 91,73,41 79,62,27 83,69,42 80,64,49 85,70,50 90,75,55 78,65,42 70,59,40 44,37,21 33,23,22 67,54,47 78,62,56 77,61,48 70,54,41 69,55,28 73,59,32 74,57,29 78,64,39 73,60,28 72,57,21 84,72,35 80,65,25 77,67,29 67,59,23 80,70,32 91,71,39 79,66,34 95,84,40 78,67,32 81,68,34 83,68,32 76,62,33 79,65,36 85,71,44 84,74,36 69,61,27 68,57,24 84,71,39 92,82,40 85,72,40 84,66,24 112,98,53 94,79,32 126,107,54 86,67,12 126,109,44 103,91,23 120,102,29 127,109,36 138,122,39 115,101,31 109,97,27 113,101,33 121,107,37 115,98,33 119,105,39 122,103,35 109,96,35 106,96,43 105,100,49 98,91,50 128,116,61 134,120,50 131,120,47 128,117,71 180,168,158
111,106,105 66,65,68 84,77,89 58,48,36 62,51,18 69,56,24 81,68,34 76,66,28 71,63,29 76,68,32 74,62,25 78,62,29 80,69,23 78,68,30 71,60,25 76,64,34 102,88,32 85,69,36 89,73,31 90,73,36 88,69,30 102,84,40 71,53,11 106,88,28 96,81,45 93,78,42 88,73,33 87,71,38 92,77,41 81,63,31 79,59,29 86,68,36 109,90,74 124,100,76 127,102,83 127,102,83 120,100,80 109,93,76 79,65,51 78,64,50 86,71,60 85,70,59 101,85,72 95,79,66 81,67,40 70,56,31 82,71,38 68,59,28 66,57,26 62,54,18 62,54,18 76,61,23 70,62,26 77,64,30 98,86,47 113,87,46 107,85,38 144,115,62 73,58,22 67,60,19 66,56,18 72,59,25 57,50,23 56,47,18 74,65,38 83,71,41 68,61,34 76,65,32 76,72,24 109,95,52 99,85,40 91,76,27 108,89,23 132,112,35 138,115,46 123,99,33 109,92,23 115,99,25 92,75,6 112,96,24 111,97,29 110,98,30 124,109,32 120,104,32 120,106,40 107,93,25 114,100,30 105,93,27 100,88,20 115,101,33 110,100,47 99,90,43 100,89,54 98,91,48 107,100,61 196,184,174
82,82,79 57,58,61 93,91,103 49,45,28 59,48,15 70,59,26 73,62,29 70,59,26 72,61,28 83,70,38 73,62,29 71,58,26 94,78,34 96,77,40 106,85,33 142,121,69 155,128,51 93,76,27 88,71,22 77,65,28 86,71,33 73,57,24 87,73,30 92,78,33 69,56,24 71,59,22 74,60,31 77,63,34 73,59,30 76,63,29 86,73,39 112,93,77 127,105,87 124,97,81 128,101,85 129,102,86 129,101,88 98,77,64 82,63,51 75,53,47 68,48,41 81,64,56 107,84,73 119,98,85 92,74,53 70,58,30 76,64,34 75,64,29 76,66,28 66,55,22 57,48,17 56,47,18 69,58,25 85,74,41 105,91,35 132,104,34 160,135,58 137,111,41 126,105,35 89,77,22 119,102,51 106,86,40 70,56,27 90,71,32 79,63,32 79,63,30 72,60,32 78,65,31 80,64,33 87,75,36 105,93,38 102,94,42 128,104,40 135,110,37 154,126,45 110,88,21 134,115,33 135,118,38 140,118,42 137,115,41 106,92,22 82,70,4 113,96,20 138,118,43 122,102,27 120,101,17 106,88,17 116,98,25 138,116,40 127,106,36 117,103,37 104,90,22 123,106,37 105,92,40 97,89,53 219,207,195
58,58,53 50,50,50 63,58,60 44,36,12 55,45,7 56,45,10 56,45,12 58,47,14 61,50,17 73,60,28 78,66,36 72,58,29 87,70,31 105,85,35 134,109,50 131,108,48 127,100,39 136,119,54 130,110,49 92,73,36 85,70,30 91,79,40 85,73,34 86,74,37 74,61,29 76,63,31 83,65,33 77,59,27 79,67,30 76,63,31 105,91,66 129,108,95 112,91,76 95,76,60 97,78,66 100,75,58 102,76,62 87,66,53 83,61,53 86,65,54 90,70,61 101,81,74 110,87,76 113,87,75 106,79,61 73,64,35 93,82,47 81,68,36 81,66,30 76,59,31 99,84,48 92,77,37 70,63,24 75,65,27 88,75,25 99,80,16 110,87,18 154,130,48 125,103,27 100,88,22 91,75,19 125,97,41 131,105,51 132,103,38 150,131,63 143,124,56 103,86,37 121,104,55 88,71,32 80,69,23 153,132,78 105,92,44 91,75,19 117,100,35 147,122,45 159,130,56 139,119,44 140,126,42 123,105,32 140,114,46 110,87,16 129,111,38 118,98,23 105,83,18 129,109,30 145,126,44 123,98,23 140,116,36 143,114,40 124,93,13 117,96,24 126,105,35 115,97,35 104,86,26 107,98,38 216,205,190
59,47,17 59,47,17 51,39,9 57,46,11 62,52,14 59,45,16 74,57,29 65,53,14 69,58,25 66,55,22 88,69,32 74,52,16 128,102,48 105,86,31 118,94,28 110,89,37 117,97,38 86,70,28 88,72,30 134,117,66 77,65,24 97,85,46 80,67,33 79,68,33 93,81,40 83,71,34 87,69,37 87,71,38 83,71,34 79,62,34 103,80,69 112,93,81 79,64,44 81,66,46 73,63,41 69,59,37 71,61,37 81,66,46 105,76,70 122,92,75 132,105,89 133,107,95 113,88,71 120,93,77 153,123,106 102,83,60 86,75,31 77,65,26 86,74,37 83,70,36 127,113,57 93,76,27 73,63,25 93,81,26 102,89,41 100,90,19 134,112,34 134,114,37 142,118,38 123,96,35 121,93,23 119,95,29 124,104,27 129,103,33 121,97,31 128,106,28 134,114,39 116,93,22 115,97,24 114,96,23 117,105,23 159,139,62 158,135,64 125,106,40 120,95,20 139,114,37 133,105,26 124,106,19 142,114,35 134,112,34 117,94,25 120,97,26 113,94,30 101,85,13 108,92,20 118,98,19 124,102,26 133,111,33 133,108,33 135,110,37 149,123,53 112,90,23 102,94,29 90,83,24 69,64,13 147,140,113
68,58,20 58,48,8 69,54,18 68,53,15 77,67,27 75,59,28 85,69,38 84,72,35 70,60,22 73,62,27 94,71,29 107,85,38 139,111,41 157,126,64 136,107,35 95,76,12 116,97,29 74,59,19 91,80,36 93,79,34 76,62,17 74,61,27 78,65,33 72,61,28 83,67,34 78,62,29 79,65,38 70,56,29 86,74,37 73,60,28 96,75,64 87,71,56 80,66,37 89,72,44 63,51,25 80,70,32 78,69,38 91,76,56 145,97,81 182,141,121 193,152,132 186,148,131 177,143,123 179,148,127 166,135,116 134,113,88 72,61,28 94,87,44 80,74,26 77,68,23 135,125,54 145,131,65 112,93,38 129,109,34 130,111,45 114,100,30 117,100,31 113,99,31 79,65,0 112,95,26 91,72,8 92,75,6 117,96,24 123,100,29 134,112,38 148,127,46 120,98,22 127,105,31 118,96,18 120,95,18 139,117,39 150,131,47 155,129,49 138,111,34 136,107,31 156,130,48 146,126,40 129,105,25 120,94,14 146,119,35 143,117,35 143,116,39 122,99,14 124,102,26 107,87,10 148,130,41 134,114,37 141,121,35 125,102,31 127,110,34 119,102,33 96,85,21 90,83,22 91,82,26 83,73,24 72,63,16
76,68,14 92,83,25 70,59,15 72,62,13 79,68,24 73,61,24 81,69,30 87,79,29 75,68,11 70,59,24 92,70,25 93,73,12 152,124,45 105,84,30 91,71,23 129,108,36 116,98,38 84,69,8 81,65,21 90,75,28 138,121,54 82,65,26 90,79,35 91,81,39 79,66,34 76,63,31 85,72,38 82,67,31 89,70,33 91,72,49 87,69,50 76,59,33 85,72,38 91,79,42 70,63,22 70,63,24 70,57,25 107,84,53 255,209,178 255,212,183 236,188,161 219,174,153 213,175,154 188,152,130 140,111,91 140,115,98 99,81,62 80,73,30 100,92,29 110,99,37 110,96,28 92,75,8 106,90,16 105,88,23 113,89,25 142,126,41 113,84,12 118,93,20 108,90,17 103,85,14 106,91,14 85,73,0 100,92,13 100,86,20 120,96,30 149,126,37 146,127,45 123,102,30 131,117,20 123,100,15 126,104,30 124,106,33 136,109,34 128,102,22 119,100,18 208,175,82 129,115,29 148,128,38 144,124,36 130,103,15 168,140,45 139,112,28 139,120,27 135,116,23 105,89,6 121,106,27 108,88,9 135,111,29 147,116,38 116,97,33 99,82,31 95,82,30 93,84,39 87,74,26 86,72,27 90,80,27
90,81,21 108,96,28 99,87,28 106,91,28 102,84,22 106,88,46 81,68,20 100,87,26 103,89,21 116,102,48 116,89,28 134,107,34 144,114,31 140,110,41 128,99,38 147,124,37 125,100,25 130,116,32 88,75,14 89,76,26 124,107,29 123,103,53 76,66,15 75,66,21 86,75,31 89,73,31 103,93,44 99,81,39 91,75,33 100,84,42 84,67,28 95,78,43 79,63,32 89,69,37 84,71,39 73,63,23 79,55,22 255,219,186 245,197,170 191,145,127 190,149,131 208,170,151 210,169,149 169,135,115 131,105,91 126,95,85 115,93,73 115,100,49 104,89,28 150,130,55 123,103,24 116,96,21 123,103,26 125,105,30 107,88,6 139,115,33 153,125,46 130,101,25 150,124,44 143,117,37 149,123,30 119,94,19 115,100,21 109,93,21 103,86,6 108,83,10 104,84,7 141,121,35 129,112,16 140,122,33 160,135,50 181,156,71 147,122,49 153,126,42 120,105,24 145,131,45 129,118,33 134,119,27 144,122,30 162,138,44 167,136,45 136,110,28 144,118,25 174,151,50 167,147,57 135,117,46 118,106,28 135,118,40 138,109,35 110,90,29 95,78,29 99,82,33 80,65,25 105,91,37 83,70,22 83,73,24
