159,183,243 157,181,241 150,176,238 153,181,243 156,180,238 155,177,238 148,174,238 140,172,239 127,165,239 124,164,237 106,153,238 87,138,239 85,143,239 84,142,236 95,148,237 117,159,236 148,174,236 166,186,239 170,186,234 173,187,235 176,190,238 176,190,240 172,188,240 172,187,242 172,191,242 168,186,242 166,186,243 164,187,243 162,185,241 162,182,239 164,184,241 163,186,242 167,190,242 169,189,242 165,185,238 130,169,236 92,150,244 84,142,243 79,141,243 79,141,245 80,142,246 80,142,244 80,142,246 80,142,246 80,142,246 79,141,243 79,141,243 80,142,246 79,141,245 79,141,245 79,141,245 79,141,247 79,141,245 79,141,245 79,141,245 79,141,245 81,141,248 80,140,247 80,140,245 77,137,242 80,140,245 80,140,245 79,141,245 79,141,245 80,140,245 80,140,245 78,138,243 80,142,244 80,142,244 84,145,245 93,151,247 109,157,246 108,156,245 109,157,248 112,161,245 121,164,245 135,175,246 149,179,242 160,183,239 170,185,242 174,188,236 176,190,238 170,189,238 168,187,238 169,187,241 167,187,242 165,185,242 165,184,244 164,183,245 164,183,245 164,186,245 164,186,245 163,185,244 163,185,246 164,186,245 165,187,246 165,187,246 166,188,247 165,187,246 166,185,245 167,186,246 169,189,244 175,190,245 175,190,245 161,185,245 148,176,240 138,174,244 134,172,244 127,170,242 115,165,246 107,158,248 101,153,247 91,148,247 89,147,248 84,144,249 82,144,248 83,143,248 84,146,250 90,151,251 93,150,249 101,154,245 106,157,247 119,165,245 147,176,244 168,186,242 172,191,240 175,191,241 175,191,241
165,183,239 163,181,237 165,183,239 171,187,239 174,188,236 172,186,236 164,184,239 157,181,239 147,175,239 144,172,238 133,167,235 103,151,233 106,156,237 107,157,238 108,156,236 132,169,236 156,178,237 158,179,229 170,186,238 175,188,234 174,189,232 174,188,238 177,191,241 175,190,245 172,192,247 153,180,239 144,174,239 143,175,242 162,186,246 163,185,244 167,187,240 167,187,244 163,188,243 149,179,240 119,163,239 99,154,247 89,147,248 82,144,246 81,141,246 80,142,248 79,141,247 80,142,248 80,142,248 80,142,248 80,142,248 80,142,246 80,142,246 81,143,249 80,142,248 80,142,248 80,142,248 80,142,248 80,142,246 80,142,246 80,142,248 80,142,248 79,141,247 80,142,248 79,141,247 79,141,245 77,139,241 76,138,240 80,142,244 80,142,244 80,142,248 80,142,248 80,142,248 80,142,244 81,143,245 83,143,246 91,148,247 107,158,246 106,157,245 109,157,246 113,162,248 129,171,246 141,178,245 152,180,244 160,182,241 168,187,238 173,187,237 177,189,240 172,188,238 174,190,242 172,191,242 170,188,242 167,185,241 167,185,243 166,185,245 166,185,245 166,188,247 165,187,246 164,186,247 164,186,247 166,188,247 166,188,247 166,189,245 166,189,245 167,190,246 171,191,246 172,190,244 173,191,245 177,193,245 174,193,244 164,189,244 155,182,241 149,178,246 144,174,239 132,168,238 123,166,245 115,163,245 105,158,247 92,150,246 90,147,246 87,144,248 89,146,250 87,144,250 89,149,252 99,157,251 103,156,247 110,161,249 118,167,251 132,174,249 149,179,244 172,190,246 181,192,232 179,190,248 179,191,242
155,177,236 155,177,236 161,179,237 172,188,238 177,190,234 175,188,232 172,186,234 165,184,235 159,179,234 157,177,232 153,181,235 136,171,232 139,174,237 130,166,238 121,159,231 126,164,226 142,170,234 147,173,235 164,184,237 171,188,233 170,187,230 169,188,235 176,190,240 172,187,242 167,187,244 155,181,243 134,172,244 124,167,239 155,181,243 164,188,246 165,188,242 164,189,244 136,174,244 119,165,245 102,155,246 91,148,247 83,143,246 82,142,245 82,142,247 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 80,142,246 79,141,245 81,143,249 80,142,248 80,142,248 80,142,248 80,142,248 80,142,246 80,142,246 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 79,141,245 79,141,243 77,139,241 76,138,240 81,143,245 82,144,250 82,144,250 80,142,248 79,141,245 80,142,246 82,144,246 89,147,246 99,149,244 106,156,251 108,156,249 112,161,247 126,169,241 140,174,242 149,175,237 157,179,240 165,185,240 170,186,238 174,186,237 175,191,241 176,192,244 177,193,245 176,191,246 172,190,246 170,188,246 170,188,246 172,190,248 170,188,246 168,188,245 168,187,247 167,186,246 166,188,247 164,186,245 165,187,246 165,187,246 165,188,244 168,188,243 174,193,244 174,193,244 178,194,244 178,194,242 173,191,245 166,186,243 158,180,239 155,177,236 147,173,237 136,170,238 126,166,239 117,163,241 108,157,243 103,154,242 99,154,247 100,155,250 100,155,250 101,156,251 104,156,250 106,157,247 119,167,249 128,172,248 144,178,246 156,182,244 168,193,246 187,201,213 181,195,247 175,193,247
150,176,240 148,174,236 162,182,237 174,188,236 176,191,236 174,189,232 172,189,232 169,185,233 162,183,233 161,179,233 161,180,231 166,185,232 166,185,232 151,181,242 127,164,231 122,160,230 124,163,230 131,168,233 144,174,237 158,183,236 167,185,239 172,188,238 168,187,236 168,189,239 166,189,243 160,183,239 146,175,245 139,175,245 165,184,244 168,187,247 162,187,242 151,179,243 127,171,245 116,164,246 103,158,251 95,149,249 87,144,248 82,142,245 81,143,247 81,143,247 80,142,246 79,141,247 80,142,248 80,142,248 80,142,248 81,143,249 80,142,248 81,143,249 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 79,141,245 80,142,248 80,142,248 79,141,247 80,142,246 81,143,247 77,139,243 75,137,241 80,140,245 76,136,241 82,142,245 83,143,246 83,143,246 82,144,248 82,144,248 83,143,246 87,147,250 89,147,248 102,154,250 105,158,249 112,161,245 119,165,245 125,169,243 137,174,241 152,178,240 159,179,236 165,180,235 176,190,240 173,194,242 176,195,246 175,193,247 177,192,249 166,189,245 169,189,244 172,190,244 169,187,241 169,187,243 169,189,246 167,187,244 167,187,244 167,186,246 167,186,246 165,187,248 164,186,247 164,182,247 165,187,246 168,188,245 172,190,244 175,194,243 175,191,241 169,185,235 167,183,235 158,178,231 157,177,232 158,178,233 157,180,234 154,178,236 137,169,236 126,162,234 127,165,239 127,171,247 122,168,246 119,167,249 117,163,245 108,156,247 109,157,248 124,168,244 136,174,248 154,182,246 163,187,245 174,197,253 169,189,244 177,192,237 95,102,139
147,174,233 150,174,232 167,188,238 174,189,232 173,188,233 173,188,231 172,189,232 168,184,232 160,180,233 160,178,234 163,182,233 168,185,230 169,186,231 167,188,238 141,171,234 119,159,232 115,157,234 118,159,239 126,164,245 138,176,246 154,187,249 160,188,242 166,186,241 168,188,241 166,189,243 160,183,239 143,177,243 141,177,247 147,179,246 143,177,245 135,175,246 132,175,247 126,171,242 114,162,242 107,158,248 95,150,247 84,144,247 82,144,248 82,142,247 81,143,247 80,142,246 80,142,248 80,142,248 80,142,248 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 80,142,248 80,142,248 80,142,246 80,142,248 79,141,245 80,142,246 81,141,244 80,143,242 77,139,241 79,141,245 80,140,245 81,141,246 77,137,240 80,140,243 82,142,245 81,143,247 82,144,248 83,143,246 84,144,247 89,147,248 101,156,251 109,162,251 115,164,248 114,162,244 114,162,242 126,165,241 141,173,242 151,179,243 162,180,238 173,187,239 174,193,242 174,192,248 173,191,247 170,187,248 163,184,248 167,186,248 169,188,239 167,186,237 169,185,237 167,185,239 166,186,243 166,186,243 167,186,246 167,186,246 164,186,247 163,185,246 165,183,248 163,185,244 165,188,244 168,188,245 170,188,242 174,190,240 168,184,234 167,183,235 158,178,231 157,177,232 159,179,234 162,180,234 162,180,234 155,177,238 147,173,235 144,172,236 143,175,244 134,170,240 129,169,242 129,169,242 122,168,246 120,163,242 128,170,245 143,176,249 162,184,243 170,188,242 125,144,177 159,178,227 174,191,234 162,174,207
151,176,231 156,179,233 171,187,237 173,187,235 173,186,232 172,186,234 171,185,233 166,185,234 157,180,232 156,179,235 161,182,232 169,186,231 169,185,233 168,187,234 163,186,240 148,176,238 124,164,237 117,158,238 115,160,245 122,168,248 133,175,250 137,175,245 154,182,248 164,186,247 165,188,244 162,184,243 150,180,245 145,178,242 136,172,242 129,169,242 126,167,249 125,168,247 132,175,247 129,168,244 121,167,245 99,154,247 85,146,246 84,146,248 83,143,248 82,144,250 82,144,250 81,143,249 81,143,249 81,143,249 81,143,249 82,142,249 82,142,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 82,144,250 81,143,249 80,142,246 80,142,246 81,143,245 80,141,252 118,130,179 74,146,255 80,142,244 79,141,243 80,142,246 77,139,243 79,141,243 76,136,239 80,140,243 83,143,250 82,142,249 83,143,248 83,143,246 83,143,246 88,149,247 96,155,249 106,159,248 111,160,246 111,159,250 118,160,248 127,169,246 145,175,240 159,182,238 168,188,241 172,193,241 172,187,242 161,184,247 155,181,245 151,178,247 150,178,242 161,180,240 168,183,242 169,185,237 170,186,238 167,185,239 167,185,239 167,184,245 162,184,243 160,182,241 160,182,241 160,179,239 162,182,239 165,185,242 166,186,241 168,188,243 170,189,240 166,185,236 163,182,233 162,181,232 163,179,231 167,183,233 167,183,233 164,180,230 164,179,234 160,179,239 160,182,243 161,188,247 149,179,242 143,177,243 137,175,245 138,176,248 139,176,243 138,174,246 145,177,244 163,187,247 172,190,246 176,193,238 185,197,193 119,128,153 102,114,118
157,180,236 162,182,237 170,186,236 172,186,234 172,185,231 171,186,231 171,186,231 169,185,235 159,182,234 160,180,237 166,185,234 167,187,231 167,186,233 168,184,232 166,187,237 159,183,241 137,175,247 124,165,245 109,157,246 113,161,250 114,161,248 121,167,247 138,174,246 145,174,242 149,179,244 150,180,245 149,178,246 149,179,244 138,174,244 131,171,244 124,167,246 126,169,248 138,174,244 144,178,244 130,170,243 101,156,249 92,150,246 90,148,249 85,145,248 84,144,249 84,144,249 82,144,248 82,144,248 82,144,248 82,144,248 81,143,247 81,143,247 81,143,247 81,143,247 81,143,247 81,143,247 81,143,247 82,144,250 81,143,249 81,143,247 81,143,247 77,144,253 92,144,229 122,105,111 78,146,253 80,142,244 80,142,244 77,139,243 81,143,247 77,139,241 82,142,245 78,138,241 80,140,243 83,143,246 81,143,245 82,144,246 82,142,247 84,146,248 88,149,247 95,150,245 99,152,241 101,154,243 105,151,241 112,154,240 129,162,235 147,173,237 158,182,242 164,191,248 160,182,241 140,178,250 130,169,245 129,168,246 133,173,244 146,172,238 156,178,237 169,185,235 170,186,236 170,185,240 168,183,238 166,184,242 159,182,238 158,181,237 158,181,237 161,181,238 161,181,238 160,180,237 161,181,236 165,185,240 168,187,238 166,185,236 163,182,233 163,182,233 170,184,232 171,186,231 168,184,232 167,183,231 162,181,232 162,182,237 160,182,241 159,186,243 154,183,242 149,179,240 144,177,241 144,176,243 146,176,241 144,176,243 150,180,245 159,183,243 167,185,243 181,193,246 159,170,241 160,176,203 127,135,163
163,178,233 165,181,233 168,184,234 171,185,233 174,188,236 174,189,232 172,187,230 168,185,230 165,184,233 165,181,233 169,185,235 172,186,234 165,184,231 165,183,237 164,184,241 163,187,245 137,173,247 122,163,245 107,155,246 109,157,248 112,160,249 122,168,250 135,175,246 143,175,242 139,175,247 134,172,246 132,175,247 134,174,247 130,169,245 124,167,246 123,166,247 128,167,245 140,177,244 145,178,242 147,178,234 123,166,249 113,161,252 102,158,248 93,152,248 88,149,249 83,145,249 83,145,249 83,145,249 83,143,248 84,144,247 83,145,251 82,144,250 80,145,248 82,144,248 83,145,251 82,143,252 79,144,249 82,144,250 81,143,249 81,143,247 82,144,248 83,143,248 157,162,188 97,96,127 76,143,255 82,144,246 81,143,247 76,138,242 80,142,246 83,143,246 83,143,246 80,140,243 83,143,246 81,141,244 83,141,242 85,146,246 82,144,246 84,145,245 87,144,248 97,155,247 111,162,250 112,158,240 111,156,241 114,158,232 129,165,237 134,167,238 136,169,242 138,174,244 126,170,246 112,160,249 103,155,249 98,148,243 100,148,239 127,165,239 149,179,242 172,188,238 175,185,232 168,185,230 167,183,231 167,183,235 163,181,237 160,180,237 159,179,236 159,179,236 159,179,236 159,179,236 159,179,236 161,181,236 166,185,236 166,185,236 168,184,236 168,184,236 170,184,232 172,186,234 167,186,237 169,186,231 162,182,235 158,180,239 157,179,238 156,183,240 160,183,237 155,182,239 152,180,244 152,180,244 153,181,243 147,181,247 151,180,248 157,185,247 168,188,243 175,193,251 143,171,148 171,194,248 166,174,190
168,184,234 168,184,234 169,185,233 172,186,234 174,188,236 173,188,233 173,188,233 170,187,232 168,184,232 168,184,234 170,186,234 173,187,235 166,185,232 159,182,236 150,180,243 140,177,244 124,170,250 106,154,243 104,156,252 105,157,251 105,158,249 114,166,249 128,171,250 135,174,250 131,173,250 124,167,246 117,165,247 121,167,249 121,164,247 118,164,246 121,164,245 134,171,248 152,181,249 159,185,249 155,184,243 143,177,245 120,168,250 105,157,251 91,150,246 84,147,246 84,146,248 84,146,248 84,146,248 84,144,249 84,144,247 82,144,250 82,144,250 82,144,248 84,144,249 85,145,252 84,144,251 83,145,249 82,144,248 82,144,248 82,144,248 83,145,249 113,140,197 123,111,113 86,88,115 87,145,241 83,143,246 82,142,247 82,142,247 83,143,246 82,142,245 82,142,245 83,144,244 83,143,246 84,145,245 87,145,246 84,142,241 85,146,244 85,146,244 90,148,249 109,162,249 127,172,243 121,163,238 123,162,238 126,162,232 121,158,235 112,155,236 111,153,239 114,160,242 104,153,239 90,145,238 88,143,240 86,141,238 95,147,241 117,161,235 134,173,240 156,181,236 171,187,239 169,185,233 168,184,232 168,184,236 165,183,239 162,182,239 159,179,236 160,180,237 161,181,238 160,180,237 160,180,237 162,182,237 165,184,235 165,184,235 167,183,233 168,184,234 172,186,234 170,185,230 167,186,237 173,183,199 157,180,234 156,179,233 157,180,234 158,181,235 168,186,240 167,187,242 165,185,240 168,186,242 170,188,244 180,192,214 166,184,171 165,189,236 167,190,242 174,195,243 173,187,235 74,74,86 193,199,147
169,185,235 168,184,234 168,184,232 170,184,232 169,183,231 170,184,232 171,185,233 171,188,233 169,185,233 168,184,232 171,188,233 173,187,235 167,186,233 155,180,231 131,169,239 123,166,245 108,157,243 103,156,245 96,151,246 97,152,249 99,154,247 104,157,244 112,161,245 121,164,247 125,168,247 118,164,244 114,163,247 115,162,247 119,165,247 120,168,250 123,166,249 131,170,248 144,176,245 147,180,244 145,177,244 140,179,246 120,170,251 101,156,249 91,150,246 83,146,245 83,145,247 83,145,247 83,145,247 84,144,249 83,143,246 83,145,251 82,144,250 82,144,248 84,144,249 84,146,252 83,143,250 83,145,249 83,145,249 83,145,249 83,145,249 83,143,246 152,154,181 228,207,194 210,184,161 144,158,199 98,144,234 87,144,250 89,146,250 84,144,247 82,142,245 83,143,246 85,145,248 86,144,245 87,145,246 89,147,248 87,145,244 84,142,241 87,148,246 94,152,251 114,166,249 134,175,241 129,167,237 132,168,238 136,168,237 125,161,235 111,153,239 103,149,239 101,149,238 97,148,238 89,144,241 86,140,240 81,138,237 96,148,242 117,161,237 129,167,237 143,171,233 165,185,238 171,187,235 168,184,232 169,185,237 165,183,239 162,182,239 160,180,237 161,181,238 162,182,239 161,181,238 162,182,239 164,184,239 165,181,233 168,184,236 170,186,236 169,185,235 172,188,236 166,181,226 139,161,202 186,196,131 158,181,237 157,180,232 157,180,232 162,182,237 172,188,240 175,191,243 177,191,243 178,190,241 175,194,243 142,152,126 182,193,194 178,193,248 172,191,242 149,162,206 157,175,213 103,109,112 107,118,117
168,184,232 168,184,232 167,183,231 167,183,233 165,181,231 163,182,233 163,182,233 171,186,231 172,187,230 173,188,231 173,188,231 173,188,233 168,187,236 159,183,243 114,162,253 96,147,248 94,148,248 92,150,246 91,149,248 91,148,247 89,147,246 90,148,244 94,152,248 103,155,249 111,163,248 113,163,244 112,161,247 105,156,246 102,154,248 105,156,248 108,156,247 113,162,246 126,173,248 125,169,245 113,160,245 105,156,244 106,159,246 97,156,250 88,149,247 83,145,247 82,144,248 82,144,248 82,144,248 83,145,247 83,145,247 83,144,253 92,145,234 139,140,163 75,127,225 82,147,250 82,144,250 81,146,249 80,145,250 80,145,248 97,148,240 181,170,177 129,112,115 113,98,108 116,103,100 122,105,108 122,110,115 91,118,177 93,150,251 93,151,250 90,148,249 87,145,246 86,143,247 85,145,248 88,149,249 91,149,245 91,149,243 90,149,238 96,152,240 108,156,245 135,175,246 150,178,240 147,175,237 147,176,235 148,174,236 134,167,238 115,156,236 105,150,237 91,143,241 90,142,240 86,140,240 83,137,239 81,138,237 96,148,242 112,158,240 117,160,241 130,166,236 156,184,238 174,189,234 171,188,233 172,187,232 170,184,234 168,183,238 165,183,237 161,181,234 163,181,237 163,181,235 161,181,236 161,181,236 167,183,235 168,184,234 172,188,238 171,188,231 159,176,209 163,177,218 173,183,187 167,181,229 167,186,233 170,186,236 175,192,237 171,188,233 173,192,239 173,197,246 186,202,254 107,115,131 118,138,180 171,186,231 164,185,235 152,171,220 177,192,247 163,177,229 130,143,160 186,193,230 110,120,117
168,184,232 168,184,232 165,181,229 165,181,233 164,180,232 161,179,233 165,183,237 170,184,232 172,187,232 173,188,231 173,188,231 167,183,233 156,179,233 145,174,242 107,158,248 90,148,249 90,148,249 89,147,246 89,147,248 90,146,250 87,144,250 86,143,249 90,146,250 95,150,247 104,157,244 111,160,246 107,159,244 99,154,247 93,151,247 92,149,250 91,149,245 94,152,246 103,159,249 102,158,246 99,155,245 93,150,249 92,149,248 92,150,249 87,148,248 83,145,247 82,144,248 82,144,248 81,143,247 83,145,247 84,145,243 123,137,178 112,106,127 157,134,133 100,93,105 103,120,163 87,144,248 84,145,245 82,144,250 125,161,233 125,110,120 123,111,125 83,102,153 106,147,229 96,133,200 90,92,119 112,103,118 120,108,122 94,149,242 94,152,248 93,151,250 92,150,249 87,145,246 87,148,248 88,150,245 93,151,245 94,152,244 99,152,241 109,158,244 122,163,243 151,179,241 165,180,235 165,185,242 165,185,238 155,177,236 142,170,236 127,164,243 113,153,240 93,143,240 92,144,242 88,140,238 91,143,241 89,144,239 93,144,236 105,154,240 108,154,236 125,163,237 155,183,237 177,190,236 174,189,232 173,188,231 172,187,232 172,184,235 170,184,234 167,183,233 167,183,235 165,180,235 163,181,237 163,181,237 167,183,233 169,185,235 172,186,234 166,181,224 117,124,136 159,169,203 154,165,203 160,175,193 162,173,211 170,181,219 148,160,193 173,188,233 175,191,239 147,165,219 159,180,230 133,144,129 194,205,245 103,108,118 87,93,110 177,184,221 166,180,219 179,174,231 118,122,166 142,160,173 184,185,162
168,184,232 167,183,231 165,181,231 162,180,234 162,180,234 162,180,234 165,183,237 166,185,234 170,186,234 170,187,232 172,187,232 168,184,236 132,169,234 122,163,243 104,157,246 92,150,249 88,149,247 89,147,246 87,148,248 87,144,248 84,144,247 85,145,248 89,147,248 94,152,248 103,156,247 109,160,250 110,161,249 97,155,247 90,147,251 89,146,250 85,146,246 85,146,246 89,151,246 91,153,246 92,151,243 87,149,244 88,149,247 88,149,249 84,145,245 84,144,247 83,143,246 82,144,246 82,144,246 83,144,244 90,146,236 124,116,133 86,114,178 106,143,222 157,134,133 129,109,121 86,101,144 104,152,243 123,125,166 125,111,113 123,112,121 87,107,162 89,147,246 92,150,249 93,150,249 97,148,240 104,132,196 110,129,180 98,150,244 95,153,249 95,153,249 95,150,247 94,149,246 91,150,246 94,152,244 101,157,247 100,156,246 104,157,246 114,163,249 127,171,247 152,182,245 162,182,235 167,186,237 170,186,236 167,187,240 154,177,240 141,172,244 128,166,240 112,157,244 100,151,243 99,150,240 102,153,243 98,151,242 94,147,236 100,149,235 109,154,239 127,167,240 156,181,236 172,188,236 174,189,232 174,189,232 172,187,232 171,185,233 171,185,233 171,185,233 168,184,234 168,184,234 167,183,235 167,183,235 165,184,233 171,185,235 184,201,232 152,173,192 188,199,241 157,168,210 112,123,112 158,168,213 148,160,156 176,190,238 119,131,139 168,184,232 109,119,113 174,194,236 150,170,214 148,164,212 187,197,255 116,133,139 130,145,152 88,104,113 106,122,133 103,116,146 90,104,125 82,95,112 91,99,104
168,184,232 165,181,229 163,179,229 162,180,234 160,178,232 160,180,233 161,181,234 162,182,235 166,185,236 169,186,231 170,187,232 170,184,234 137,170,232 106,157,245 97,156,243 100,155,250 92,150,246 90,148,247 87,148,248 87,144,248 85,145,248 85,145,248 93,150,249 101,156,251 105,158,249 109,160,250 108,161,250 94,152,244 85,145,248 87,144,248 84,144,247 84,145,245 87,148,246 91,153,248 91,150,244 89,151,246 88,149,247 88,149,249 87,148,248 85,145,248 84,144,247 83,145,247 82,144,246 83,144,244 84,145,245 84,144,247 84,144,247 83,143,246 110,135,206 123,119,143 94,90,103 138,130,149 129,110,112 113,111,133 73,113,186 85,151,249 90,148,247 89,151,246 88,151,248 90,151,249 92,151,247 97,151,251 96,151,248 97,155,251 100,155,250 100,155,248 100,155,248 101,156,249 106,159,250 108,161,250 102,155,244 104,157,246 111,160,246 115,163,245 132,168,238 151,175,233 166,186,241 174,187,231 173,187,235 165,183,237 150,178,240 139,171,238 130,165,242 120,162,239 114,157,238 114,160,240 112,158,238 108,156,236 109,158,233 114,161,234 129,168,235 150,175,230 163,182,231 171,188,233 175,189,228 175,189,230 171,185,233 171,185,233 170,184,232 169,183,233 169,183,231 169,183,233 170,184,234 167,186,237 169,185,235 167,183,233 172,186,238 105,119,112 96,103,101 152,157,192 183,184,134 148,157,140 172,181,233 166,170,210 175,183,242 167,181,220 164,187,239 177,193,243 181,189,248 108,115,140 147,151,205 98,110,118 162,166,218 96,110,131 98,109,120 86,97,108 100,108,128 103,114,99
167,183,233 164,180,230 161,180,231 160,180,235 158,178,233 159,179,234 158,178,233 157,180,234 160,184,233 165,184,235 167,186,233 169,185,235 148,176,238 116,164,244 113,160,245 116,165,251 103,156,245 97,152,245 90,148,249 87,147,250 87,148,248 92,150,251 92,151,247 97,155,251 100,155,250 102,157,252 104,157,248 93,152,246 85,146,246 84,145,245 84,147,246 87,148,246 89,151,246 91,153,248 94,153,245 92,150,244 92,151,245 92,151,247 90,148,249 87,147,250 84,144,247 83,145,247 83,145,247 83,145,247 83,145,247 83,146,245 83,145,247 81,146,251 84,145,254 121,154,214 198,163,127 101,91,109 75,98,152 91,150,246 79,147,254 81,146,249 85,146,244 88,149,247 88,149,247 88,149,247 91,149,248 92,150,246 93,151,247 94,151,250 95,153,249 95,153,247 95,153,247 100,155,248 104,157,248 105,158,249 102,154,248 99,154,247 102,155,246 103,156,243 112,158,236 135,168,239 152,176,234 172,185,231 177,191,232 174,188,238 157,179,238 146,169,234 129,165,235 130,168,242 124,163,241 129,167,239 141,173,240 139,171,238 140,168,232 137,167,230 136,169,233 144,172,236 159,179,236 168,184,234 174,190,230 174,190,230 172,186,234 171,185,233 170,184,232 168,184,234 168,184,234 170,185,230 170,184,232 167,186,233 170,187,232 174,189,232 95,115,131 151,164,194 146,167,163 89,96,78 95,110,115 103,117,58 153,162,205 99,112,142 115,129,122 75,91,141 178,190,183 165,181,229 168,176,194 141,153,146 118,131,119 103,111,129 103,108,107 96,106,103 122,139,92 82,97,104 99,114,132 96,97,120
163,178,233 162,177,232 158,176,232 158,178,235 158,178,235 157,177,234 157,177,234 156,179,235 161,181,234 166,185,234 168,187,234 167,185,239 156,183,242 139,177,247 133,173,244 133,176,246 119,169,250 104,157,246 92,150,249 90,148,249 88,149,247 93,151,250 92,150,249 93,152,248 94,152,246 99,157,251 109,160,250 102,158,248 94,151,250 90,148,247 90,149,245 91,149,248 94,153,247 97,155,247 97,156,243 93,151,243 97,156,250 100,158,250 92,151,247 89,149,252 85,146,246 84,147,246 83,145,247 83,145,247 83,145,247 83,146,245 83,145,247 81,146,249 84,144,251 121,150,220 177,136,120 111,97,114 99,146,233 84,146,250 82,147,250 81,146,247 87,148,248 85,146,246 87,148,248 87,148,248 87,148,248 87,148,248 88,149,247 89,150,248 92,151,247 94,152,248 93,151,247 99,154,249 103,156,247 104,157,248 102,154,248 100,155,248 101,154,245 101,155,239 115,161,239 135,169,237 153,175,234 172,184,233 175,188,232 174,188,236 165,183,241 149,170,234 135,167,236 132,163,237 131,164,237 145,173,239 161,181,236 160,178,234 156,174,232 150,168,233 142,170,234 150,178,242 159,179,236 168,184,232 174,190,230 174,190,230 172,187,232 172,187,232 172,187,232 172,187,230 174,189,232 172,187,232 171,185,233 169,185,233 147,161,211 172,186,227 169,184,229 167,189,230 138,149,189 169,184,77 177,187,193 161,173,222 148,168,194 175,186,228 95,115,90 170,183,250 110,119,132 162,191,236 118,135,157 187,201,224 117,124,108 119,123,136 120,124,109 127,135,123 86,92,113 113,125,129 90,102,106 108,118,124
159,179,234 157,177,232 155,178,232 155,178,234 155,178,234 155,178,234 155,178,234 160,180,235 165,184,235 166,185,234 168,187,236 168,187,238 167,185,241 165,184,244 157,184,243 144,177,248 118,167,251 104,157,246 97,155,251 91,150,246 92,151,247 92,150,249 93,152,248 96,155,249 97,155,247 98,156,250 104,157,248 109,160,250 109,160,248 104,155,247 102,154,248 103,155,249 106,157,249 105,158,249 99,155,245 98,156,248 105,164,251 103,159,249 101,156,249 93,151,243 87,146,242 84,146,241 81,147,243 84,146,248 84,146,248 84,146,248 84,146,250 84,146,248 84,147,246 100,150,231 129,111,110 116,104,116 106,144,214 84,147,246 83,146,245 83,146,245 84,146,248 84,146,248 86,148,250 86,148,250 86,148,250 86,148,250 86,149,248 87,150,249 88,149,247 88,149,247 91,149,248 95,153,249 98,156,248 102,157,250 102,158,248 104,155,245 107,154,239 114,160,238 130,168,238 150,176,238 165,186,234 172,188,228 175,189,228 174,190,230 170,186,234 168,184,234 155,174,236 147,170,235 152,174,235 169,182,237 174,187,233 174,187,233 175,185,232 171,183,234 167,182,237 168,184,236 169,182,237 172,187,232 174,189,232 174,189,232 172,187,230 173,188,231 175,188,232 176,192,232 174,189,232 170,187,232 169,185,233 167,186,237 168,183,238 58,74,101 146,157,197 167,186,248 78,101,110 182,193,222 172,178,220 127,141,120 75,84,54 154,164,131 162,169,167 152,157,192 104,117,101 97,110,136 155,166,167 191,203,209 118,114,104 154,158,129 108,114,101 105,108,119 122,125,113 95,101,62 146,159,145 109,117,133
159,179,234 157,177,232 158,178,233 156,179,235 156,179,235 155,178,234 157,180,236 162,182,237 166,185,236 166,185,234 167,186,235 167,186,233 168,187,238 171,186,241 173,191,247 148,179,253 108,156,245 103,156,247 94,152,248 91,150,246 92,151,247 92,150,249 94,153,249 94,153,247 97,155,247 98,156,250 97,152,247 100,155,250 107,157,252 109,160,250 105,158,247 106,159,248 109,161,244 109,161,244 101,157,243 104,157,248 109,162,249 109,162,251 106,159,248 103,159,245 103,155,251 95,150,245 90,149,245 84,147,246 84,147,246 84,146,248 85,145,248 83,145,247 82,151,248 83,142,236 122,110,112 117,102,122 97,130,192 84,148,242 83,146,243 83,146,243 84,147,246 84,147,246 84,147,246 84,147,246 84,146,248 84,146,248 84,147,246 86,149,248 87,148,248 88,149,249 88,149,247 90,151,249 93,152,248 98,156,248 99,157,249 102,155,244 105,154,238 110,158,236 130,168,238 144,172,234 161,182,232 172,187,232 172,185,229 172,185,231 172,186,234 167,183,231 162,180,234 156,180,238 167,185,241 176,185,235 178,186,232 178,186,232 180,188,234 177,185,233 174,186,235 175,188,234 177,187,232 177,187,232 174,189,232 173,188,231 172,187,232 172,187,232 175,188,234 175,188,232 176,191,234 170,187,232 169,185,233 166,185,236 167,182,237 171,191,244 48,61,78 120,138,155 147,155,183 124,129,123 135,148,136 151,163,214 64,75,104 137,145,133 141,154,169 174,181,204 164,170,200 155,166,126 110,113,105 144,150,100 124,127,107 116,117,120 91,91,101 119,119,129 94,92,114 132,140,74 130,129,134 104,117,105
