148,176,238 153,176,230 174,189,234 174,189,234 172,189,232 171,185,233 161,182,232 161,179,233 168,185,230 169,186,231 145,175,236 122,162,233 119,162,234 126,165,241 148,181,243 160,187,246 166,189,243 169,188,239 166,189,243 153,180,239 136,172,242 162,186,246 158,181,246 147,182,245 127,171,245 111,162,250 100,154,254 86,143,247 80,142,246 81,143,247 80,142,246 79,141,247 80,142,248 80,142,248 81,143,249 81,143,249 80,142,248 80,142,248 80,142,248 80,142,248 79,141,245 80,142,248 80,142,248 80,142,248 80,142,246 79,141,245 78,138,243 81,141,246 78,138,241 83,143,246 82,144,248 81,143,247 84,144,247 88,148,251 100,155,250 110,161,249 116,164,244 122,168,246 141,175,243 150,176,238 163,181,239 174,193,242 176,195,246 175,193,247 168,188,245 166,188,247 170,189,240 168,187,238 168,188,243 167,187,244 166,186,243 167,186,246 165,187,248 163,184,248 164,186,245 166,189,245 173,191,245 175,191,241 168,184,234 163,181,235 157,177,232 159,179,234 156,179,233 152,174,233 135,164,232 132,168,240 129,169,242 125,169,245 117,163,245 110,157,244 124,168,244 150,177,246 167,187,242 150,175,217 170,188,242 183,197,245
148,175,232 164,185,235 172,187,232 172,187,232 170,187,232 171,185,233 159,179,232 159,177,233 169,186,231 169,186,231 163,186,238 147,177,240 117,159,234 115,156,240 124,166,241 140,177,244 154,177,240 167,185,241 166,189,243 156,183,242 146,180,248 134,172,244 130,167,244 124,171,244 130,175,246 117,165,247 100,155,250 84,144,247 82,144,248 82,144,248 81,143,247 81,143,249 80,142,248 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,249 81,143,247 81,143,249 80,142,246 78,143,248 81,144,243 80,142,244 80,142,244 79,141,245 81,141,244 76,136,239 81,143,247 82,144,248 83,143,246 83,143,246 94,152,248 104,160,246 112,161,245 114,161,246 124,161,238 142,176,244 161,181,238 174,192,246 172,187,244 167,185,241 159,180,248 158,181,246 165,185,240 168,183,238 166,184,238 166,186,243 167,187,244 166,185,245 163,185,246 162,183,247 162,184,243 164,187,243 166,186,243 172,188,238 168,184,234 165,183,237 157,177,232 164,184,239 163,182,233 162,180,234 158,180,241 156,182,246 148,180,247 140,178,248 135,178,248 133,176,248 132,175,247 161,184,247 169,189,242 173,192,243 158,173,191 128,147,166
157,180,236 167,183,235 172,186,234 172,185,231 170,185,230 170,186,234 159,182,234 163,181,237 167,187,231 167,186,233 167,186,235 160,183,237 137,175,247 110,157,242 112,160,249 114,161,248 131,170,246 144,176,245 149,179,244 150,180,245 150,180,245 138,174,244 130,169,247 123,166,247 138,174,244 145,183,245 104,159,252 92,150,246 87,148,248 84,144,249 84,144,249 82,144,248 82,144,248 82,144,248 81,143,247 81,143,247 81,143,247 82,144,248 81,143,247 82,144,250 81,143,247 81,143,247 77,144,253 120,130,164 76,144,251 80,142,244 80,142,244 80,142,246 77,139,241 81,141,244 78,138,241 83,143,246 82,144,246 81,143,247 84,146,248 92,150,246 99,152,241 101,154,243 108,152,242 121,159,240 147,173,237 160,189,248 163,185,244 140,178,250 129,167,248 130,169,245 146,172,238 165,186,236 169,185,235 170,185,240 170,183,238 164,184,241 158,181,237 159,182,238 161,181,238 160,180,237 164,184,239 168,187,238 166,185,236 163,182,233 170,184,232 171,186,231 168,184,232 165,181,229 162,182,237 161,185,243 154,183,242 149,179,240 144,176,243 144,176,243 144,176,243 157,183,245 167,185,243 181,193,246 190,194,255 130,143,171
163,178,233 168,184,234 171,185,233 176,190,238 174,189,232 170,187,232 165,184,233 167,183,235 173,187,235 165,184,231 161,179,235 158,181,237 136,172,246 110,156,248 108,156,247 113,161,250 127,171,247 139,176,243 141,177,249 130,170,243 131,171,244 128,167,243 121,164,245 124,165,247 142,179,246 148,181,241 127,170,253 112,160,251 98,156,250 88,149,247 83,145,249 82,144,248 83,143,248 84,144,247 82,144,250 80,145,248 83,145,249 83,144,253 80,145,250 81,143,249 82,144,248 82,144,248 84,144,249 124,106,105 76,143,255 82,144,246 80,142,246 79,141,243 82,142,245 81,141,244 82,142,245 83,143,246 83,144,244 83,144,244 84,145,245 91,148,247 113,164,252 114,160,242 114,160,240 121,160,236 131,164,235 133,166,239 123,167,243 106,154,243 95,145,240 96,147,239 125,163,237 163,186,240 175,185,232 168,185,230 167,183,233 165,180,235 160,180,237 158,178,235 159,179,236 159,179,236 160,180,237 165,184,235 166,185,236 168,184,236 171,185,233 172,186,234 168,185,228 161,187,235 158,180,239 153,182,241 160,183,237 156,183,240 153,181,245 154,182,246 150,184,250 161,184,247 167,187,242 175,193,251 108,116,134 148,166,202
169,185,235 168,184,232 170,184,232 170,184,232 171,185,233 173,188,231 169,185,233 168,185,230 173,187,235 166,185,232 147,180,240 133,173,246 113,162,248 99,151,247 99,154,251 102,157,250 110,164,248 123,169,251 126,169,248 116,164,242 116,163,248 121,167,249 116,163,248 127,168,250 144,176,245 149,182,246 146,185,252 118,168,249 97,155,249 83,146,245 83,145,247 83,145,247 84,144,249 84,144,247 82,144,250 79,144,247 84,144,249 82,144,248 82,144,248 83,145,249 83,145,249 83,145,249 134,136,163 227,190,164 141,155,196 94,140,230 87,143,249 84,144,247 83,143,246 84,144,247 87,145,246 86,144,245 86,144,245 84,142,241 87,148,246 97,152,245 133,174,240 128,166,236 130,167,232 130,161,233 111,153,239 105,149,239 99,150,240 89,144,241 84,141,240 89,144,241 117,161,237 141,176,239 162,182,235 170,186,234 170,186,234 167,182,237 162,182,239 159,179,236 160,180,237 161,181,238 161,181,238 167,183,235 168,184,236 169,185,235 170,186,234 170,185,230 181,181,189 162,179,224 156,179,231 160,180,235 170,186,238 174,190,242 174,190,240 179,191,244 141,151,125 175,193,251 170,189,240 185,198,242 141,157,182 117,127,124
168,184,232 167,183,231 167,183,233 165,181,231 163,182,233 171,186,231 172,187,230 174,189,232 173,188,233 168,187,236 132,169,246 96,148,246 94,148,248 90,149,245 92,149,248 89,147,246 92,150,249 101,156,253 111,163,248 115,163,245 106,157,247 102,154,248 106,157,247 112,160,249 126,173,248 120,163,242 105,156,244 106,159,246 92,151,247 83,145,247 82,144,248 82,144,248 83,145,247 83,145,247 85,142,246 124,140,190 75,127,225 79,147,247 81,146,249 80,145,250 83,145,249 125,141,191 129,112,115 111,93,104 121,104,107 122,110,115 95,147,241 94,152,251 90,148,249 85,146,246 85,145,248 88,149,249 91,149,243 91,149,243 96,152,240 124,167,248 148,176,238 147,175,237 150,179,238 139,169,234 115,156,236 97,144,242 91,143,241 86,140,240 83,140,239 93,148,245 112,158,240 121,160,238 152,180,234 174,189,234 171,188,233 171,185,233 168,183,238 163,181,235 163,181,237 163,181,235 161,181,236 167,182,237 168,184,234 172,188,238 108,125,158 163,177,218 184,192,210 168,190,233 170,186,236 170,187,232 170,189,236 173,197,246 163,186,213 161,172,212 171,186,231 177,195,251 175,190,245 163,177,229 120,131,160 120,138,107
168,184,232 167,183,233 163,181,235 162,180,234 163,181,235 168,184,234 172,187,232 171,188,233 169,185,237 140,173,237 119,167,249 91,150,244 87,148,248 87,148,246 89,146,250 87,147,252 87,144,250 92,149,248 104,157,248 112,164,249 100,155,248 90,148,249 90,148,249 89,150,250 97,156,252 98,157,251 92,151,247 88,149,247 89,150,250 84,144,247 83,143,246 82,144,246 82,143,243 89,144,239 120,108,122 79,99,154 115,93,101 105,116,158 84,148,255 109,146,234 134,118,131 126,113,123 75,122,207 94,151,250 84,102,160 98,101,119 92,105,149 95,150,247 93,151,245 92,149,248 87,148,246 91,150,246 97,152,245 99,151,245 111,160,246 139,175,245 163,182,233 166,184,238 166,186,239 149,173,231 132,165,240 108,154,236 94,146,244 90,142,236 92,147,242 90,145,238 104,152,241 114,157,240 152,177,232 176,191,236 174,189,232 172,187,232 171,185,233 170,184,232 168,184,234 167,183,235 165,180,235 167,183,235 166,185,232 170,190,218 146,154,174 148,155,208 144,158,179 84,99,104 171,186,229 165,186,234 179,191,224 83,107,125 158,179,216 182,195,221 151,162,189 118,133,149 68,84,113 167,181,233 93,113,116 85,98,126
168,184,232 165,181,231 162,180,234 160,178,232 162,180,234 162,183,233 166,185,234 170,187,232 173,187,237 135,170,233 101,154,241 99,154,247 91,150,246 89,150,248 87,144,248 85,145,248 88,148,251 96,154,253 105,158,249 109,158,244 98,156,248 89,146,250 87,144,248 85,145,248 88,149,247 88,150,245 88,150,245 88,149,247 85,146,246 85,145,248 84,144,247 83,145,247 83,144,244 86,144,238 88,136,214 89,142,251 128,126,134 101,88,98 121,141,198 120,103,106 113,106,118 116,144,206 91,149,248 91,150,246 92,150,249 96,151,244 97,149,245 97,151,251 98,156,250 100,155,250 100,155,250 102,158,248 106,159,250 103,155,249 112,161,247 127,169,244 155,178,232 166,185,236 172,187,232 163,181,235 146,175,243 128,165,242 109,156,241 107,154,241 108,157,243 102,153,241 106,156,235 118,164,242 150,175,230 166,185,234 176,191,234 175,189,230 171,185,233 170,184,232 168,184,234 167,183,233 167,183,233 167,185,239 168,184,234 171,185,222 148,166,194 95,108,109 111,116,126 158,163,116 156,172,224 154,171,177 111,120,120 170,194,254 104,126,167 148,165,208 120,133,152 137,150,176 159,175,211 84,99,117 150,160,176 104,111,123
167,183,233 161,180,231 160,180,235 158,178,233 158,178,233 157,180,236 160,184,233 165,184,233 170,186,236 148,176,238 110,158,240 116,163,248 103,156,245 91,149,248 85,145,248 87,148,248 91,150,246 97,155,251 100,155,250 102,157,250 94,153,247 85,146,246 84,145,245 85,146,244 89,151,246 91,153,246 93,151,245 92,151,245 91,149,250 87,148,248 84,144,247 83,145,247 83,145,247 83,145,247 83,146,245 79,147,249 84,145,254 243,215,186 113,103,121 75,98,152 80,148,252 78,146,253 85,146,244 88,149,247 88,149,247 91,149,248 93,150,249 94,151,250 95,153,249 95,153,247 100,155,248 104,157,248 104,156,250 97,155,247 102,155,246 105,158,238 132,165,236 152,176,234 173,186,230 174,189,232 157,179,238 134,163,233 129,167,241 124,163,241 136,170,238 139,171,238 140,168,232 139,172,234 142,170,234 159,179,236 175,189,230 174,190,230 172,186,234 170,184,232 168,184,234 168,184,234 170,184,232 167,186,233 170,187,232 174,189,234 175,188,218 146,167,163 135,150,82 122,128,168 153,162,205 96,111,114 155,171,221 178,190,183 180,189,239 116,128,121 118,131,119 103,108,118 87,97,94 122,139,92 84,97,114 86,92,124
163,178,233 159,177,231 158,178,235 158,178,235 157,177,234 156,179,235 162,182,235 167,186,235 168,186,240 154,181,240 139,177,249 135,178,250 120,170,251 98,156,252 90,148,249 88,149,247 92,150,249 93,152,248 94,152,246 101,159,253 106,162,252 97,154,253 91,149,248 91,149,248 94,153,247 98,157,246 95,153,245 97,156,250 97,156,252 90,151,249 85,146,246 84,146,248 83,145,247 83,145,247 83,146,245 82,147,248 83,143,250 211,180,168 121,107,124 92,139,226 84,146,250 82,147,248 85,146,246 85,146,246 87,148,248 87,148,248 87,148,248 88,149,247 92,151,247 92,150,246 97,152,247 103,156,247 104,156,250 101,156,249 102,155,246 108,157,241 135,169,237 156,178,237 175,188,234 175,188,232 165,183,241 145,172,241 134,165,239 133,166,239 155,177,236 162,180,236 159,177,235 144,167,232 148,176,240 160,180,237 175,189,230 174,190,230 172,187,232 173,188,233 173,188,231 174,189,232 171,185,233 170,186,236 177,191,241 167,176,228 164,186,227 85,96,136 156,166,113 171,183,234 168,188,214 113,128,131 175,188,255 165,174,187 178,191,246 146,162,187 126,133,117 134,135,154 123,131,119 81,87,108 80,92,98 94,114,115
159,179,234 156,179,233 156,179,235 156,179,235 156,179,235 161,181,236 166,185,236 167,186,235 167,186,235 168,187,238 168,186,244 156,182,248 112,160,249 100,155,250 91,150,246 92,151,247 94,152,251 94,153,247 97,155,247 101,156,251 102,158,248 109,160,250 106,157,247 104,157,246 109,157,246 109,162,249 102,154,248 106,159,248 103,159,249 100,156,244 97,152,247 87,146,242 84,147,246 83,145,247 83,145,247 85,145,248 84,150,246 161,157,177 118,106,122 101,138,203 83,146,243 83,146,243 84,146,248 84,146,248 84,146,248 84,146,248 84,146,248 86,149,248 88,149,247 88,149,247 90,152,247 95,153,247 102,157,250 102,155,246 106,155,239 124,167,239 147,174,233 165,184,233 171,186,231 174,187,231 172,186,234 165,180,235 150,174,234 162,181,241 178,186,232 178,186,232 177,187,232 172,184,233 172,186,234 175,184,234 175,185,232 174,189,232 172,187,230 174,187,231 177,191,232 174,189,232 168,184,232 166,185,234 167,182,237 49,64,78 171,185,233 121,137,177 144,162,179 115,128,116 131,142,129 170,181,82 171,180,223 117,134,136 165,168,137 117,115,123 113,108,107 88,87,104 106,108,124 123,124,127 126,124,120 109,116,114
161,179,233 159,177,235 158,178,235 159,179,236 158,178,235 161,181,234 165,186,236 167,186,235 167,186,233 170,189,236 176,192,244 163,187,247 122,169,254 100,155,248 93,151,252 92,150,249 95,152,251 95,152,251 100,155,252 100,155,252 95,153,249 102,154,252 103,156,247 105,158,247 110,162,247 109,160,248 104,157,248 105,158,249 103,155,249 100,155,248 103,155,249 96,155,249 88,149,247 88,149,247 87,148,246 85,146,244 87,146,242 109,141,208 107,97,117 102,135,199 82,148,244 84,148,242 84,147,244 84,147,244 84,147,244 84,147,246 84,147,246 86,149,246 88,149,249 88,149,249 88,150,245 92,151,247 94,153,247 94,152,244 101,149,238 119,163,237 138,166,230 156,179,231 161,180,229 169,185,235 168,184,234 165,184,235 162,185,239 172,188,236 179,190,232 179,189,234 179,190,232 175,186,228 175,188,234 175,188,232 175,189,230 175,188,234 172,187,232 175,188,234 175,188,232 175,188,234 169,187,225 168,184,234 167,182,237 166,180,232 177,191,241 155,163,193 89,95,96 144,154,188 87,105,131 88,103,121 77,87,91 134,137,155 128,128,154 112,123,110 83,85,99 78,79,98 214,221,175 150,151,143 92,90,86 103,109,110
162,181,230 160,178,232 158,178,235 158,178,235 158,178,235 159,179,236 162,182,237 167,186,237 171,187,235 172,188,236 170,188,244 155,183,245 128,171,252 102,158,246 93,152,248 91,149,248 90,148,247 91,149,248 93,152,248 93,152,248 92,150,246 93,151,247 103,156,247 111,160,246 115,165,244 114,161,246 105,158,249 104,157,248 94,153,247 90,152,247 89,151,246 87,151,245 88,149,249 88,149,247 88,150,245 93,148,243 89,148,240 86,149,246 89,149,238 79,148,243 80,149,244 82,148,244 85,146,246 84,147,244 86,150,244 86,149,246 86,149,246 86,149,248 88,149,247 87,148,246 88,149,247 94,152,251 92,151,245 87,146,238 97,150,237 112,158,236 136,168,235 155,180,235 158,182,231 159,180,230 168,184,232 170,184,234 169,185,237 173,185,234 175,188,232 173,186,232 173,185,236 172,184,235 169,182,237 173,187,237 172,186,236 174,187,233 173,188,233 177,190,236 174,187,233 175,188,234 156,169,186 172,187,230 166,184,242 161,179,235 167,180,226 125,133,110 178,193,196 86,95,76 92,108,144 91,108,110 75,83,101 92,99,94 73,80,48 89,92,99 100,107,119 75,82,94 104,109,117 141,149,108 99,100,130 77,85,105
163,182,231 163,179,231 155,178,230 156,179,231 159,179,234 159,179,236 160,180,237 165,184,235 174,190,240 175,191,241 165,188,244 142,174,241 121,167,247 114,162,251 94,153,249 89,150,248 92,150,249 91,152,250 93,151,250 94,152,251 94,153,249 98,157,249 117,165,245 123,170,243 128,172,248 116,161,246 105,158,249 100,158,250 98,156,248 90,152,247 89,150,248 88,151,248 86,152,248 89,151,246 100,148,230 89,148,242 89,151,246 87,150,247 84,153,250 84,152,252 89,152,249 89,151,246 85,151,249 83,152,249 87,154,243 87,149,244 87,148,248 87,150,247 87,151,245 87,151,245 88,152,246 89,151,246 87,146,242 90,149,243 98,152,236 118,161,240 137,169,236 154,179,234 154,179,234 164,185,233 168,184,232 167,183,233 169,185,235 179,189,236 172,186,236 171,185,237 169,184,239 168,183,238 162,180,236 165,183,239 165,183,237 169,184,239 170,188,228 169,190,227 134,151,173 181,198,218 165,183,200 161,176,208 82,105,132 168,187,247 175,191,216 159,168,220 161,175,212 44,59,75 134,157,166 107,118,117 70,66,60 130,132,129 103,105,77 79,81,81 78,82,95 71,77,96 103,111,90 91,98,91 87,93,112 65,75,83
