79,63,21 73,55,25 88,72,39 89,65,30 133,94,35 228,158,107 178,120,65 137,108,57 157,115,77 171,121,77 94,70,35 90,72,40 91,69,35 111,89,44 98,73,29 160,118,53 255,199,124 255,200,123 255,203,106 255,203,97 255,200,92 255,202,86 255,201,83 255,200,85 255,203,80 255,206,89 255,208,95 255,211,97 255,212,97 255,212,97 255,214,102 255,220,99 255,223,101 255,225,103 255,230,111 255,233,113 255,233,116 255,233,116 255,231,121 255,232,137 255,248,157 255,253,162 255,251,150 255,251,145 255,251,150 255,252,156 255,251,158 255,252,160 255,253,170 255,253,168 255,252,174 255,250,169 255,243,162 73,48,0 68,61,22 80,69,23 74,63,17 67,57,35 85,73,16 129,119,41 108,102,27 255,248,172 255,244,168 255,235,162 255,234,163 255,232,160 255,230,160 255,229,161 255,227,160 255,224,158 255,224,157 255,222,155 255,221,155 255,222,155 255,220,154 255,220,154 255,220,154 255,219,153 255,219,153 255,219,153 255,213,152 255,213,156 169,131,83 156,124,78 97,79,47 116,93,51 104,82,46 120,93,59 171,135,104 88,67,42 83,66,40 79,65,38 79,65,40 80,66,41 86,70,39 81,67,42
132,98,35 94,64,18 84,62,28 91,69,24 146,112,80 116,78,43 201,138,87 86,62,27 93,75,43 136,90,33 97,74,43 88,67,42 126,101,53 132,102,60 129,95,50 255,183,101 255,188,106 255,187,106 255,193,111 255,193,110 255,194,100 255,194,92 255,198,91 255,199,86 255,208,92 255,208,92 255,210,93 255,212,93 255,221,102 255,222,104 255,219,98 255,222,101 255,223,104 255,223,104 255,226,107 255,227,108 255,232,115 255,236,118 255,236,118 255,236,122 255,242,123 255,242,125 255,241,129 255,242,131 255,242,128 255,241,129 255,241,129 255,244,134 255,250,138 255,251,144 255,251,162 255,251,162 255,248,158 197,154,80 79,57,23 90,80,27 88,74,20 66,53,19 96,85,23 134,118,46 100,94,17 255,248,171 255,243,167 255,236,163 255,236,163 255,232,158 255,229,160 255,228,162 255,227,159 255,225,157 255,224,155 255,224,155 255,223,155 255,223,155 255,223,155 255,222,155 255,222,157 255,222,155 255,219,155 255,218,154 216,174,111 120,95,47 103,74,41 106,75,38 96,77,42 110,89,46 117,97,49 203,152,117 95,75,43 88,70,38 77,68,39 82,65,39 79,65,40 79,65,38 86,69,45 80,66,41
82,63,38 179,143,110 84,63,38 196,150,109 99,78,51 90,69,42 89,70,43 83,62,35 81,62,37 88,64,31 113,88,44 97,80,43 126,101,44 95,66,31 141,91,31 255,192,109 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,91 255,203,87 255,211,92 255,215,94 255,214,92 255,217,97 255,219,106 255,220,113 255,225,118 255,225,121 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,235,118 255,236,118 255,243,129 255,243,130 255,240,124 255,243,131 255,247,142 255,249,142 255,250,140 255,250,140 255,250,142 255,249,133 255,247,138 255,249,142 255,251,150 255,250,152 88,75,27 214,173,105 74,69,30 85,77,27 68,60,10 87,77,26 110,101,41 102,94,13 255,255,184 255,239,163 255,236,163 255,233,160 255,232,159 255,231,158 255,229,156 255,228,155 255,225,155 255,224,154 255,224,154 255,223,155 255,223,154 255,224,152 255,222,155 255,223,154 255,222,154 255,222,156 255,220,152 255,223,162 134,103,54 129,108,56 99,76,45 104,81,50 90,73,45 89,71,52 91,73,43 99,75,49 92,68,35 114,93,68 80,63,39 80,66,41 80,66,41 81,67,42 78,64,39
65,52,31 149,116,79 81,64,36 84,65,38 87,64,35 82,61,36 86,67,42 87,68,45 81,62,37 81,62,37 93,74,39 105,87,45 122,101,47 161,117,64 206,117,47 255,189,89 255,192,95 255,192,95 255,193,96 255,193,96 255,195,88 255,194,87 255,197,86 255,197,84 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,139 255,230,140 255,229,140 255,229,139 255,230,129 255,231,138 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,251,146 255,251,144 255,251,154 255,249,158 255,250,164 255,249,168 255,252,176 255,244,130 58,44,26 75,68,25 84,74,34 91,84,27 98,91,34 106,96,54 87,81,15 103,98,16 100,83,7 102,70,24 95,67,29 255,232,160 255,232,159 255,231,158 255,229,156 255,228,153 255,226,152 255,224,152 255,225,153 255,224,155 255,225,153 255,222,150 255,223,153 255,225,153 255,227,149 255,228,154 150,113,58 144,116,58 122,98,43 113,92,51 94,77,40 93,74,47 88,71,45 90,72,51 119,105,60 93,74,47 83,73,49 81,62,37 87,68,43 79,65,40 80,66,41 80,66,41 80,66,41
61,48,27 87,62,34 80,61,34 121,98,67 82,62,30 80,61,38 81,62,39 83,64,37 90,72,42 80,62,32 98,79,40 97,78,43 109,88,34 133,93,39 247,171,106 255,195,116 255,199,110 255,205,112 255,205,115 255,205,115 255,210,118 255,209,101 255,207,89 255,205,95 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,224,149 255,227,153 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,159 255,234,162 255,248,168 255,253,168 255,253,170 255,252,170 255,252,172 255,253,172 255,252,172 255,250,166 255,251,168 255,251,170 255,250,176 165,131,20 86,74,44 146,121,64 89,79,39 83,71,43 56,44,18 92,83,23 105,99,33 96,91,18 93,89,13 79,72,41 50,46,38 85,55,27 255,238,173 255,230,161 255,230,156 255,234,151 255,233,150 255,227,152 255,227,153 255,226,153 255,224,152 255,224,152 255,224,154 255,224,152 255,228,158 136,107,58 105,85,55 100,81,46 99,83,52 133,114,61 97,80,43 94,76,46 96,76,44 219,171,115 157,117,65 228,178,116 217,171,112 83,64,37 82,63,36 80,66,41 80,66,41 81,67,42 79,65,40
58,49,32 72,53,30 80,61,34 80,61,34 80,63,37 87,68,41 82,63,36 97,79,47 81,62,35 82,63,36 84,66,34 94,77,38 163,126,73 255,190,124 255,202,127 255,204,128 255,213,136 255,213,136 255,211,128 255,209,128 255,214,133 255,214,134 255,212,129 255,212,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,170 255,253,169 255,254,178 184,130,69 97,83,29 74,67,26 115,90,5 74,60,31 81,67,40 77,65,28 84,79,8 92,88,12 87,82,9 92,91,14 105,103,45 52,44,31 61,52,37 112,96,83 255,207,146 255,234,156 255,226,151 255,225,153 255,223,151 255,226,154 255,224,152 255,225,153 255,226,154 255,224,151 255,225,152 255,228,155 118,96,47 105,86,51 111,91,59 102,82,50 97,78,51 94,75,48 91,73,41 96,78,48 137,108,73 161,118,73 216,164,104 255,215,144 91,77,50 83,66,42 80,66,41 80,66,41 80,66,41 81,67,42
65,53,25 93,76,37 86,66,34 80,64,33 80,63,39 83,64,39 87,68,43 91,70,45 83,64,39 81,62,37 88,64,38 109,89,43 139,107,52 255,209,137 255,202,127 255,207,132 255,209,132 255,213,138 255,214,143 255,215,144 255,216,145 255,216,145 255,216,145 255,215,143 255,215,143 255,217,145 255,218,145 255,218,145 255,221,149 255,223,148 255,223,145 255,226,144 255,225,148 255,226,149 255,232,148 255,228,146 255,229,143 255,229,141 255,230,150 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,250,168 252,226,176 54,30,22 158,128,100 61,51,41 51,41,29 51,42,25 72,67,28 58,53,12 47,43,8 47,43,8 88,85,20 93,88,15 88,81,11 100,94,19 83,74,55 50,42,29 54,44,34 98,93,79 111,114,92 255,232,191 255,227,158 255,225,151 255,225,153 255,225,153 255,225,151 255,225,151 255,225,152 255,225,149 255,226,148 255,222,152 137,113,62 129,107,58 111,87,54 99,76,45 97,76,49 96,76,44 100,82,50 104,77,45 155,117,69 113,83,57 217,169,115 236,195,136 84,70,43 85,68,42 81,67,42 81,67,42 80,66,41 80,66,41
160,112,56 132,101,48 99,77,43 80,64,33 81,64,38 81,64,40 82,65,41 83,64,41 84,65,40 93,75,45 109,88,47 112,92,44 142,110,55 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,226,154 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,252,170 232,190,127 191,125,54 105,105,91 106,106,90 100,97,82 45,39,30 46,38,27 52,44,20 67,65,16 67,67,8 66,63,8 74,70,10 92,85,13 110,103,33 94,86,75 49,44,30 55,45,33 50,48,30 105,102,87 107,110,90 255,229,157 255,227,149 255,224,152 255,225,151 255,226,149 255,226,149 255,224,152 255,225,150 255,226,148 250,198,125 130,104,54 129,107,58 106,82,49 95,77,45 95,74,47 90,70,40 87,68,41 87,68,41 241,188,124 195,148,98 98,73,45 94,76,57 81,67,40 84,70,43 86,68,38 85,68,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,40 81,64,40 80,61,38 79,65,38 78,64,37 84,65,42 86,67,42 93,74,47 94,73,32 100,80,32 100,74,35 255,211,138 255,217,140 255,215,142 255,216,143 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,253,172 227,161,90 159,113,72 104,95,76 106,101,87 107,105,87 71,63,50 48,37,22 53,37,22 55,41,23 85,73,47 126,100,50 110,91,54 102,94,31 90,82,46 115,106,87 50,41,33 42,36,27 48,42,33 97,94,79 104,101,86 123,110,78 255,224,150 255,224,152 255,225,151 255,225,152 255,225,152 255,224,152 255,227,152 255,226,150 184,135,68 131,104,57 125,96,43 98,78,46 92,71,44 88,71,45 86,69,43 84,65,40 89,69,49 128,98,72 109,91,61 102,78,52 133,103,61 96,77,42 94,79,43 144,120,58 84,69,47 81,67,42 81,67,42
85,69,38 86,70,39 90,73,47 82,63,40 83,64,41 80,63,39 80,63,39 93,72,47 81,62,39 84,65,38 110,87,47 113,93,45 240,194,128 255,217,145 255,217,140 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,249,166 255,252,174 224,159,97 193,127,77 158,119,87 140,108,76 153,134,111 107,100,82 97,94,81 97,87,77 93,86,68 92,85,69 69,57,18 89,73,0 84,78,12 84,75,17 90,86,28 52,45,27 43,37,30 43,39,31 79,78,67 81,77,67 111,111,95 255,225,163 255,224,151 255,225,151 255,224,149 255,226,150 255,225,150 255,225,148 255,224,147 213,165,91 130,103,56 114,84,42 91,73,41 91,70,45 87,70,46 85,68,42 87,68,43 91,70,45 72,65,63 67,55,57 94,69,41 116,94,58 92,73,38 116,95,41 75,65,41 81,66,44 84,70,45 86,69,43
92,69,27 129,108,54 99,80,43 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 91,72,33 103,86,39 119,93,43 92,70,34 133,99,54 255,211,145 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,140 255,217,141 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,219,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,235,159 255,237,161 255,244,168 255,176,99 237,164,87 234,160,85 123,94,61 92,90,72 87,88,76 90,91,79 83,83,69 81,81,67 68,63,49 62,58,12 60,51,24 47,38,7 69,61,25 74,71,18 61,54,15 45,35,25 52,41,34 83,80,67 99,96,83 110,111,92 114,116,99 125,86,56 255,226,147 255,225,147 255,225,147 255,224,143 255,226,146 255,227,150 255,226,146 186,139,76 117,92,48 118,93,45 93,68,38 87,68,41 83,64,39 85,68,44 83,65,44 78,70,59 57,50,53 79,65,40 85,68,44 81,64,38 81,64,38 79,65,40 83,69,44 81,67,42 83,66,40
126,92,31 122,100,53 94,71,29 90,68,32 86,65,40 85,68,42 80,67,33 91,74,39 95,76,41 100,81,42 100,86,41 202,167,111 148,107,62 152,114,64 255,216,140 255,214,141 202,149,81 246,192,117 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,224,145 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,230,155 255,231,156 255,233,157 255,233,157 255,234,160 255,235,161 255,235,161 255,235,159 255,195,111 234,157,81 179,136,91 79,75,67 80,81,71 83,85,70 80,82,67 74,75,63 74,70,60 64,62,42 61,54,11 78,67,23 55,47,13 68,60,26 75,72,21 76,66,54 50,39,32 46,33,26 78,73,61 105,102,89 111,112,93 112,107,93 68,40,13 255,225,146 255,225,154 234,175,100 111,70,54 162,114,69 195,133,75 255,227,152 255,226,148 174,137,82 129,99,53 86,55,43 80,56,34 79,60,37 98,80,50 79,67,39 58,54,48 44,37,40 86,68,36 94,78,47 83,66,42 81,64,40 81,66,44 82,69,46 88,71,45 82,65,41
107,85,36 123,98,39 109,82,39 127,90,46 87,68,43 92,69,38 167,134,86 98,80,36 84,65,40 84,65,38 77,63,36 139,123,79 124,91,52 106,84,46 246,193,129 136,106,64 141,111,55 253,210,136 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,222,143 255,219,141 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 255,233,155 229,158,89 84,78,69 67,68,58 69,70,60 76,77,69 69,70,62 59,59,54 51,52,42 50,51,43 26,25,16 57,51,26 68,60,24 85,79,31 82,77,22 82,73,26 52,42,30 55,44,37 56,51,37 99,96,81 95,96,77 67,64,51 32,33,23 88,62,39 107,75,33 80,57,26 93,59,39 86,65,38 96,68,39 92,65,47 103,74,43 119,81,60 95,71,49 76,54,36 75,56,42 76,55,42 69,49,40 49,37,25 55,49,44 32,26,33 66,45,30 65,49,34 65,51,33 64,50,32 68,57,40 73,59,43 82,64,45 81,64,40
66,52,34 101,78,36 133,109,58 85,64,39 92,75,47 152,115,60 107,81,42 151,119,73 82,66,35 83,66,38 84,65,38 85,65,35 97,74,43 83,64,37 80,66,39 102,74,47 120,98,51 196,150,91 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,221,141 255,221,143 255,221,141 255,223,142 255,222,139 255,222,141 255,224,143 255,222,144 255,224,146 255,225,147 255,226,147 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,155 255,231,156 255,234,158 255,234,158 255,234,158 255,234,158 255,233,157 216,146,70 72,68,60 62,65,55 60,63,53 62,63,55 50,51,43 41,42,34 41,42,34 34,35,27 95,95,79 100,103,83 111,112,91 73,69,50 54,47,20 65,51,24 78,71,42 108,106,86 51,48,8 84,81,57 103,104,83 115,100,78 32,22,21 255,228,169 255,226,143 162,110,62 90,61,39 92,59,34 104,66,45 183,143,107 172,127,83 255,219,151 149,121,81 90,68,50 85,61,35 71,47,23 91,72,47 117,92,46 103,89,64 34,30,39 87,68,45 92,78,49 92,75,47 80,66,39 78,68,46 79,66,45 82,69,48 82,70,44
