50,47,23 56,53,29 65,57,33 71,62,35 61,58,32 58,55,29 48,46,17 65,61,26 93,91,44 54,49,17 71,70,32 82,77,34 103,91,50 101,85,41 110,87,45 112,87,43 116,83,44 115,81,38 116,77,34 107,76,25 119,68,13 109,96,48 88,90,44 142,148,78 83,85,43 104,106,64 89,82,51 100,99,63 111,117,76 74,77,42 100,100,68 117,117,85 62,55,28 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 199,233,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,238,255 197,232,255 101,117,155 163,178,221 189,174,97 120,134,155 85,78,51 63,62,37 76,77,38 125,131,50 148,151,50 171,171,60 185,180,59 193,185,51 205,197,47 217,214,47 245,246,100 89,88,63 74,78,49 43,46,22 72,75,53 63,66,31 83,90,46 102,114,96 80,92,96 84,87,75 57,55,33 69,67,45 87,85,54 70,65,37 79,67,41 79,60,37
60,54,29 64,58,33 64,61,35 48,45,19 54,51,25 58,55,29 55,53,24 70,66,31 81,76,44 54,48,25 66,64,31 83,83,40 74,76,32 81,76,33 117,112,57 112,108,48 76,72,26 125,120,77 85,82,42 140,130,92 153,115,67 96,83,31 107,109,63 163,166,102 148,150,93 89,88,34 100,95,54 84,84,43 90,97,53 73,77,39 68,68,34 75,75,41 60,55,27 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 127,146,177 88,103,89 144,154,162 201,211,229 94,112,111 104,120,129 181,211,251 172,210,250 149,187,247 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 128,164,207 196,226,255 187,201,240 201,209,237 208,162,55 158,159,149 73,66,37 72,64,40 126,133,45 120,128,35 127,134,46 158,162,68 172,167,58 185,177,55 195,185,47 215,206,52 232,229,48 233,236,74 90,93,58 96,101,67 90,96,57 80,83,48 90,94,56 113,121,100 62,76,44 80,82,54 68,66,44 81,79,57 99,99,67 58,61,30 72,67,39 79,62,36
54,51,27 57,54,30 48,46,24 53,51,29 57,54,28 52,48,27 63,61,32 60,57,17 75,72,28 65,60,30 67,62,34 80,76,41 75,73,24 66,61,22 90,88,30 149,143,77 132,130,83 68,65,21 156,151,110 100,74,35 141,105,56 96,88,52 117,112,59 68,63,20 165,163,116 96,89,46 95,90,47 150,155,112 107,114,68 89,94,49 84,88,50 88,92,54 112,125,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 80,90,96 121,141,144 88,124,167 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 94,114,126 164,184,210 118,123,117 81,81,65 125,91,28 204,176,66 86,69,30 129,128,33 124,129,37 118,120,38 127,130,52 149,149,67 168,164,61 180,173,64 193,183,60 209,201,65 226,218,66 248,239,67 108,110,28 83,88,56 67,67,37 62,64,36 93,101,91 68,79,78 96,108,104 69,72,52 70,72,44 72,75,44 130,131,110 105,102,89 55,53,35 103,99,62
64,61,35 59,56,30 56,53,27 52,49,23 51,48,24 59,56,30 51,49,18 75,74,38 67,64,24 67,63,28 59,53,28 68,66,35 84,83,29 78,73,34 76,73,18 113,113,54 97,95,33 96,94,47 113,108,53 100,87,37 125,95,37 87,83,46 116,110,64 136,132,84 133,130,77 146,142,80 71,73,20 105,107,61 75,76,39 136,138,92 96,97,58 72,72,38 79,82,49 71,76,42 72,80,41 63,64,27 71,71,37 70,68,37 88,97,49 136,148,103 120,128,64 96,99,50 94,104,96 94,119,130 171,220,255 135,203,255 136,203,255 148,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 221,244,255 174,191,211 218,229,255 219,233,255 107,119,125 86,94,84 58,58,44 65,66,45 72,48,26 165,159,57 114,112,13 120,121,32 122,123,44 125,130,58 136,137,60 157,151,58 168,160,58 192,178,65 204,191,69 226,218,82 244,235,81 250,255,77 108,106,118 79,86,50 72,76,61 184,204,248 225,244,255 183,193,213 114,119,127 131,134,143 87,92,72 90,93,58 75,77,49 61,60,33 79,74,46
43,42,17 50,49,22 58,55,29 54,51,25 57,54,30 47,48,25 48,46,24 59,57,26 81,78,36 94,91,47 65,60,32 54,47,27 56,52,17 62,57,16 82,78,43 67,63,28 111,108,57 104,103,51 128,120,66 124,108,64 109,77,35 78,75,31 104,98,52 100,99,34 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,75 155,160,113 133,136,105 122,159,170 63,110,156 150,221,255 151,223,255 143,218,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 226,245,255 54,71,63 96,108,143 193,203,207 68,76,64 67,75,54 81,82,45 133,131,30 77,67,14 107,103,27 121,121,35 123,121,47 116,117,49 123,124,58 140,140,56 158,152,57 176,166,58 193,178,68 222,210,85 238,224,83 250,237,73 184,175,60 180,188,197 85,76,29 209,228,255 225,244,255 75,90,97 205,213,199 118,119,98 50,62,24 61,61,27 61,60,33 58,57,30 68,62,39
51,52,29 59,57,28 56,54,23 56,53,29 62,59,33 65,64,37 56,55,30 58,56,25 71,68,24 95,91,43 100,96,61 51,44,24 56,51,23 59,54,22 95,97,40 84,72,44 62,63,13 98,95,44 99,92,49 118,102,58 102,77,31 73,67,33 86,82,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 111,111,77 95,103,52 131,152,131 130,172,218 162,215,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 213,234,255 117,130,149 143,150,162 70,85,90 94,105,90 53,64,49 91,101,77 108,107,51 130,126,23 107,104,19 122,119,34 122,118,42 119,114,41 111,112,44 114,114,53 133,129,51 149,142,54 170,159,54 189,173,61 211,200,69 227,213,72 250,236,68 255,252,75 136,148,152 115,116,137 223,234,255 236,249,255 205,215,235 109,113,98 114,122,112 67,71,44 86,91,59 97,100,67 84,84,52 93,98,64
79,74,46 70,69,31 68,59,30 57,55,26 71,71,26 59,53,19 72,66,32 65,60,30 72,73,23 81,79,30 121,123,66 53,61,51 60,53,22 54,48,14 77,69,35 91,77,52 63,61,39 79,58,31 82,79,39 80,65,29 92,63,30 71,72,33 45,48,15 89,93,64 80,75,45 68,66,37 99,97,66 102,100,67 77,77,36 84,88,50 70,68,37 125,126,89 107,106,70 70,69,31 118,117,79 94,93,57 114,114,69 96,98,54 71,72,33 115,120,77 132,140,87 117,129,125 87,125,127 53,85,84 137,174,210 170,232,255 185,231,255 189,239,255 168,228,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 163,210,255 160,217,255 181,221,255 89,116,130 71,84,68 96,105,88 58,62,35 83,75,10 134,128,24 121,118,26 123,121,31 119,115,39 114,109,36 106,110,41 106,111,46 122,125,47 147,143,56 167,160,51 184,173,57 196,189,50 217,207,58 232,221,61 251,240,66 175,169,190 174,186,208 221,238,255 223,244,255 148,168,182 103,117,158 154,160,179 70,79,60 72,76,49 68,72,45 114,119,85 85,84,46
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 82,77,34 58,51,24 58,49,30 51,56,9 78,78,35 92,89,47 54,48,23 53,44,27 73,66,39 62,49,26 75,58,30 98,77,54 110,99,55 85,78,47 69,62,35 82,58,23 107,114,80 77,86,58 86,95,67 80,72,48 69,61,37 55,56,35 88,79,48 75,76,39 73,77,37 70,68,37 54,53,26 89,89,55 81,85,47 100,101,64 64,64,30 75,77,31 120,123,72 118,123,76 76,83,39 100,106,65 118,135,139 84,111,150 85,117,143 141,198,255 181,227,255 134,169,201 165,203,243 158,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,244,255 185,239,255 166,232,255 177,227,255 114,161,209 51,74,69 48,55,37 66,67,44 144,138,32 125,119,28 123,120,28 121,117,28 111,108,27 106,104,34 101,104,42 106,109,49 123,123,49 148,147,54 168,162,44 185,176,50 198,188,50 214,206,56 225,214,54 235,223,56 246,255,57 198,202,206 194,224,255 208,245,255 175,193,229 155,168,223 97,106,117 126,131,130 77,82,58 88,94,67 65,70,36 79,78,42
52,46,21 59,57,28 48,51,27 46,47,24 49,48,21 64,63,27 68,60,36 56,50,27 78,77,39 79,75,27 89,97,35 116,114,65 98,100,54 70,80,43 56,45,26 64,50,21 74,67,26 59,45,18 71,58,26 66,66,25 105,99,65 101,117,98 85,91,52 86,91,69 62,60,31 63,60,36 70,72,46 54,62,41 82,76,42 71,61,37 153,119,58 103,95,59 75,77,49 68,73,41 67,70,37 69,72,39 68,72,34 73,78,35 97,101,63 89,98,68 114,124,87 126,138,120 100,138,169 59,80,115 173,206,227 116,142,159 176,210,206 195,233,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 135,182,237 176,221,255 153,203,239 143,173,184 33,62,53 125,124,68 133,125,35 115,110,30 120,115,33 112,108,30 98,95,30 97,95,33 101,104,44 110,109,44 132,133,42 157,156,48 177,172,51 190,181,53 199,193,58 204,198,65 227,219,97 221,209,98 214,203,102 204,200,124 183,181,193 114,103,96 115,134,142 151,174,199 162,167,163 49,57,45 96,102,73 77,80,49 67,69,43 72,72,42
54,50,31 52,48,29 68,67,42 48,47,22 66,61,33 84,98,37 50,44,21 50,46,25 54,49,21 76,69,28 90,82,32 111,116,82 94,86,50 95,109,59 189,199,219 111,98,75 66,48,27 104,86,42 95,79,46 103,99,62 161,158,145 101,126,97 89,100,87 70,80,43 76,73,47 67,62,32 89,90,67 73,76,52 80,67,44 111,78,28 156,98,43 113,85,27 64,64,34 87,96,68 82,86,59 74,76,48 79,85,46 102,108,67 115,122,88 93,104,75 103,114,85 178,192,202 195,220,235 194,220,255 221,249,255 119,144,166 153,185,182 215,241,255 215,245,255 204,244,255 192,242,255 184,237,255 175,236,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 181,237,255 178,239,255 127,176,223 77,102,128 119,153,169 48,98,123 134,147,77 124,116,37 108,103,30 106,101,28 99,94,23 93,91,31 94,94,33 104,108,39 119,120,43 149,149,47 163,159,52 171,159,63 98,81,12 103,86,39 73,54,29 113,93,75 73,54,42 78,62,47 56,41,30 53,35,16 152,126,105 100,68,38 94,85,81 115,117,89 72,76,49 93,97,68 63,66,35 64,68,41 93,93,63
67,69,41 56,59,28 64,63,11 72,75,11 63,61,14 50,49,11 54,51,27 50,50,18 52,49,23 107,104,60 100,99,47 81,84,33 158,171,197 66,71,49 83,92,75 88,106,89 69,53,22 69,49,19 74,61,27 95,89,55 82,91,35 93,101,50 66,71,39 69,74,40 69,68,41 71,74,54 86,103,75 99,81,62 171,87,54 149,80,44 211,130,80 202,124,53 130,62,44 195,103,73 85,73,47 99,101,73 80,90,66 89,98,79 111,121,95 84,98,68 116,127,98 152,176,134 195,221,210 149,183,197 202,243,255 160,202,248 193,235,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 185,242,255 192,244,255 202,244,255 110,143,178 210,243,255 184,224,254 125,138,137 119,111,32 102,97,24 92,91,26 89,87,25 95,94,29 110,114,29 122,126,41 129,131,45 116,106,55 97,77,59 98,75,64 96,73,60 114,92,74 48,27,12 107,78,56 130,103,85 114,83,60 103,69,47 207,173,153 158,122,102 185,147,126 135,98,74 168,128,105 93,67,42 85,76,49 89,84,56 77,77,47 88,83,53
66,69,34 78,80,25 81,86,21 97,100,20 85,81,33 70,70,25 75,72,32 62,56,20 73,72,36 67,63,28 76,78,25 100,98,51 113,118,73 99,97,75 97,107,81 94,107,95 94,93,68 74,54,24 71,48,19 91,63,34 60,65,22 94,67,31 69,73,35 69,73,33 83,90,54 71,82,51 78,81,73 121,65,41 101,48,23 132,66,36 166,82,51 188,96,64 181,94,69 125,64,30 178,107,81 69,71,43 110,120,96 103,115,95 83,96,71 121,136,101 114,129,94 146,164,108 179,208,210 154,191,213 185,241,255 185,239,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 177,242,255 180,242,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 200,246,255 197,244,255 198,245,255 204,244,255 217,255,255 216,245,255 204,222,255 116,106,28 103,96,24 85,81,21 89,86,21 114,114,40 125,131,34 125,125,55 66,59,32 65,46,34 115,92,79 108,82,68 82,60,42 68,46,28 67,44,31 164,127,103 98,67,46 96,62,42 167,133,111 191,155,133 170,133,109 128,90,69 142,102,79 142,98,72 178,130,105 172,139,114 93,69,43 90,83,56 62,49,26
65,62,36 61,54,25 61,62,25 74,71,27 72,66,32 56,56,26 54,48,12 83,78,35 83,84,34 101,98,54 87,83,46 78,77,39 119,127,63 83,81,52 101,104,80 105,120,85 92,100,75 94,77,53 81,66,28 77,48,26 58,59,22 103,68,30 75,71,36 88,92,52 78,76,43 66,79,52 119,59,36 148,74,49 105,49,25 128,70,44 154,73,41 157,80,43 185,91,50 154,69,30 189,89,55 132,105,73 123,135,97 76,89,66 74,87,64 113,122,92 105,113,101 104,119,82 154,186,157 111,141,136 184,241,255 184,241,255 187,241,255 191,243,255 189,244,255 190,245,255 189,244,255 192,247,255 181,243,255 176,245,255 175,244,255 178,244,255 185,242,255 184,241,255 184,243,255 187,242,255 190,244,255 187,245,255 182,245,255 180,245,255 184,244,255 188,245,255 198,246,255 209,246,255 107,97,28 95,86,26 81,76,21 110,110,26 134,134,48 74,68,34 73,58,49 78,63,52 76,59,51 76,56,47 113,92,79 129,108,93 104,80,58 127,93,75 143,107,85 136,99,75 169,129,104 195,154,127 108,77,54 180,154,133 140,106,86 175,141,119 137,101,72 191,145,115 173,125,96 169,125,99 168,127,96 103,72,53
51,48,22 53,53,21 57,56,20 60,61,24 62,53,24 47,42,10 62,55,14 60,62,16 94,97,37 92,89,45 74,68,34 70,72,28 91,92,44 87,94,48 60,65,33 80,91,62 93,109,88 102,105,81 82,64,32 53,33,15 70,61,30 115,81,36 81,73,39 63,71,48 71,88,80 91,107,105 143,72,48 150,74,50 111,53,27 115,59,33 144,69,38 172,95,62 182,91,49 227,133,83 199,97,61 139,101,66 119,132,91 120,131,91 89,97,83 86,96,74 106,131,86 135,172,192 110,141,145 194,244,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 187,236,255 103,93,24 84,80,22 76,72,14 125,124,45 72,58,44 76,62,62 78,63,54 73,57,44 81,65,52 102,82,73 81,60,45 108,86,68 92,67,48 119,97,77 161,115,97 166,129,105 105,74,53 160,123,99 117,92,73 104,78,64 146,121,93 97,88,73 115,81,61 138,107,84 111,75,44 129,95,63 173,130,97 166,119,96
