56,51,21 67,62,32 62,60,29 77,72,42 57,52,22 45,43,10 62,60,29 73,71,42 65,65,31 68,66,33 108,87,46 114,91,49 124,91,52 128,94,53 129,94,56 132,97,59 129,94,56 129,94,56 129,94,56 130,98,56 125,91,48 124,92,50 121,89,45 121,82,41 119,80,39 116,77,36 113,71,29 111,70,21 115,76,19 121,76,14 128,82,14 131,83,11 122,88,16 101,81,22 80,77,37 83,82,46 71,70,34 72,70,39 70,68,35 79,77,46 58,57,21 58,52,27 73,68,36 78,77,39 79,80,30 70,66,29 82,76,40 95,87,51 113,106,65 105,100,57 112,119,60 106,107,59 122,117,76 140,155,100 160,174,167 91,136,176 126,187,255 99,154,233 75,101,136 97,132,164 142,204,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,208,255 141,214,255 146,213,255 115,174,255 87,124,162 109,142,188 59,83,101 60,90,128 59,88,106 62,69,62 103,126,133 83,98,101 133,153,177 155,179,183 94,101,85 74,68,43 69,60,41 67,61,38 60,65,31 77,71,46 102,96,62 97,100,67 95,100,55 95,89,53 62,59,33 80,85,42 102,107,62 79,84,41 71,68,42 67,77,44 80,121,135 111,159,229 50,71,90 165,189,218 96,109,124 52,63,48 55,63,42 64,70,43 62,65,34 96,96,64 102,100,69 102,100,69 74,74,42 74,75,36 96,92,55 81,62,37 74,57,31 72,58,33 50,40,18 63,52,33
51,49,16 57,55,22 68,63,31 61,56,28 84,75,44 65,60,28 60,51,22 55,53,20 62,55,14 63,62,24 92,92,49 82,80,31 102,84,42 121,93,53 129,96,57 125,92,53 127,94,57 127,94,57 130,95,59 125,92,55 125,91,50 123,91,49 118,86,44 119,82,42 117,78,37 116,77,36 111,73,27 108,67,20 104,66,18 106,65,16 89,56,29 106,88,56 68,68,34 76,69,38 77,77,36 82,81,43 73,71,38 69,68,32 66,61,31 81,75,41 65,57,33 62,60,31 65,63,34 59,57,28 87,87,42 68,68,27 87,83,48 96,81,45 101,101,58 106,111,66 72,81,35 105,107,65 111,112,75 96,105,61 107,118,89 91,117,134 156,213,255 158,212,255 190,230,255 95,128,172 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 134,206,255 134,206,255 134,206,255 133,207,255 127,206,255 129,205,255 131,204,255 134,205,255 132,206,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 141,212,255 142,212,255 143,212,255 148,198,255 111,166,214 141,196,255 81,112,129 92,102,110 81,88,83 76,87,74 77,85,73 96,106,73 69,78,50 113,116,106 107,120,121 56,62,33 73,85,78 134,151,171 83,101,114 61,86,83 66,69,38 69,73,33 100,89,45 85,85,53 69,73,33 85,84,46 79,82,31 74,75,52 81,105,94 93,118,158 66,104,135 64,97,100 77,131,175 149,204,255 95,123,144 85,95,73 61,70,42 62,65,30 62,64,36 84,84,68 94,95,58 65,65,35 67,67,37 78,83,47 77,72,42 74,60,33 67,53,28 51,36,16 60,51,22
61,56,26 61,56,26 64,59,29 57,51,26 66,59,32 93,88,58 61,59,28 49,49,19 74,65,36 76,75,39 63,60,20 80,76,39 75,72,28 93,83,43 107,86,45 112,86,47 121,90,51 127,94,55 128,96,54 123,89,48 122,90,48 121,83,46 118,83,45 118,81,41 119,77,39 116,74,34 114,73,28 106,67,24 92,53,14 78,55,13 83,80,29 81,90,44 94,94,60 87,85,52 85,83,50 72,70,37 71,68,42 61,58,32 60,60,30 80,83,59 86,89,58 93,93,63 66,64,35 65,62,38 69,67,34 61,59,28 55,53,22 71,73,31 103,112,66 88,95,49 81,90,44 109,118,74 100,107,71 86,94,69 124,133,135 106,128,118 166,191,213 169,198,241 173,206,248 113,143,167 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,211,255 146,212,255 144,214,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 140,214,255 149,216,255 162,221,255 173,228,255 166,224,255 133,158,184 89,99,96 105,116,127 154,168,178 179,190,201 88,99,84 66,76,54 73,78,56 57,54,28 73,80,36 81,78,63 86,84,62 90,88,57 85,79,43 154,151,68 188,190,65 194,200,52 202,205,75 188,191,88 141,131,82 104,112,100 64,71,83 52,62,59 49,62,61 97,103,104 94,112,111 88,132,179 76,101,123 77,85,64 81,86,52 89,93,64 77,87,63 70,81,52 78,85,53 77,77,47 77,77,47 98,96,65 72,72,40 83,69,42 82,65,39 73,55,36 119,110,81
51,48,22 56,53,27 75,70,42 65,60,32 72,65,36 57,55,22 61,59,30 59,56,30 59,57,26 68,63,33 92,92,49 76,78,25 64,61,21 79,76,36 74,71,29 89,70,31 110,92,50 110,92,48 119,91,51 116,88,48 114,83,44 113,82,43 117,82,46 117,80,40 116,79,35 110,76,31 111,70,21 122,78,27 102,87,49 91,93,38 122,127,66 99,103,63 106,107,68 126,127,90 92,90,57 86,81,51 89,87,58 119,119,87 74,77,44 66,70,32 81,84,51 80,83,50 64,59,29 66,61,31 93,94,57 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,74 135,145,137 198,208,228 123,132,157 71,85,95 137,148,159 183,200,206 202,216,253 187,208,245 184,225,255 174,224,255 182,217,255 173,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 202,237,255 200,237,255 126,149,176 210,229,255 106,126,138 119,138,169 126,122,154 113,116,108 242,252,255 56,55,17 66,57,42 65,68,37 71,70,43 84,84,50 138,138,64 158,160,46 178,178,47 185,181,51 191,183,49 200,191,48 210,203,46 216,213,50 226,226,53 180,171,165 88,92,77 64,72,47 61,73,77 78,89,60 59,62,40 65,71,42 80,87,51 79,85,44 71,85,66 91,120,149 63,78,85 95,104,87 50,49,24 79,78,53 90,88,57 76,74,43 71,64,37 78,64,39 78,64,46 73,54,31
51,50,25 51,50,25 60,59,32 55,52,26 72,71,44 61,59,28 62,60,31 62,59,33 48,46,17 64,59,29 79,76,32 53,49,12 57,51,26 78,76,45 70,69,31 64,61,19 70,67,25 94,89,48 94,86,36 83,73,22 105,95,44 95,84,40 96,82,37 100,86,41 108,94,49 124,107,58 117,99,57 130,90,38 133,121,64 102,102,57 146,150,83 75,77,31 117,120,69 115,118,67 77,77,32 86,80,44 86,85,47 85,91,50 83,87,49 61,61,31 62,62,30 74,77,42 65,60,30 65,60,32 92,95,60 86,90,50 58,56,23 79,79,49 79,79,45 68,72,34 71,81,57 189,210,162 118,132,171 185,198,217 137,149,171 158,172,168 214,220,241 219,227,245 213,226,243 155,172,192 186,211,253 182,214,255 129,153,200 185,228,255 160,224,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 203,236,255 205,241,255 200,235,255 212,236,255 221,235,255 225,241,255 143,132,129 231,179,44 160,163,174 72,63,46 54,49,35 67,65,43 83,86,22 128,135,49 126,134,41 144,149,57 165,168,65 178,175,65 184,176,54 191,183,47 200,191,48 212,205,46 225,217,52 237,238,49 95,97,11 75,79,41 70,76,49 74,81,49 94,100,61 68,71,40 104,109,66 119,123,83 70,80,58 65,78,62 43,48,28 59,55,36 75,73,51 131,129,107 71,69,38 86,84,53 64,64,34 59,54,26 90,79,60 79,60,37
57,56,31 54,53,28 61,58,32 66,60,37 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,46,21 70,65,33 82,82,39 87,85,38 65,60,19 75,72,32 92,89,34 105,104,39 100,96,50 92,88,51 88,85,32 63,59,22 140,135,92 71,68,28 142,101,56 104,98,50 156,151,98 80,78,31 120,122,49 177,180,116 99,101,44 151,147,99 103,99,53 82,84,40 97,104,60 125,131,90 52,55,22 65,68,33 75,80,44 84,82,49 80,83,48 108,114,75 111,118,74 99,108,64 93,94,57 139,143,105 88,92,54 102,112,118 119,139,151 186,203,234 118,132,125 131,144,121 135,148,125 139,157,154 88,107,117 219,235,255 84,109,93 198,232,255 183,218,255 155,201,254 162,223,255 159,223,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 157,226,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 212,237,255 180,208,255 162,183,204 112,135,173 198,224,255 211,224,241 79,94,101 136,101,76 195,151,55 177,149,68 64,55,26 66,62,25 104,106,31 125,133,40 121,125,38 121,125,38 129,136,52 152,155,66 166,160,65 176,168,62 186,176,53 195,184,49 203,193,55 222,213,59 236,230,68 243,244,66 81,75,39 105,113,62 68,74,35 97,99,71 93,100,82 102,111,65 109,115,65 86,99,87 59,67,57 55,60,24 91,89,60 69,72,39 73,75,49 84,82,60 79,79,47 67,72,29 58,57,32 76,67,40 98,87,54
54,51,27 58,55,31 54,48,23 50,48,26 53,51,29 57,53,34 51,48,22 50,47,23 63,61,32 64,60,23 75,71,36 107,104,60 65,60,30 61,59,30 58,53,23 71,70,34 75,73,24 82,77,36 75,70,29 122,120,62 149,143,77 143,136,77 97,96,42 73,65,29 156,151,110 66,63,23 96,100,60 167,131,82 96,88,52 84,78,30 102,99,44 76,70,34 165,163,116 84,81,39 176,170,122 98,93,50 150,155,112 68,75,29 124,131,85 83,88,45 84,88,50 88,94,55 78,76,43 169,182,141 119,135,91 86,98,51 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 110,128,145 101,104,80 108,113,79 118,121,88 80,90,96 91,103,111 124,145,166 112,148,191 181,229,255 141,202,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 147,165,193 223,242,255 162,178,214 146,160,181 159,175,200 118,123,117 70,74,59 85,64,39 141,107,44 204,176,66 117,97,47 91,85,10 130,132,36 124,129,37 121,124,35 121,124,46 130,133,55 149,149,67 164,161,69 174,166,62 184,174,62 193,183,60 200,191,63 219,209,69 230,222,70 248,239,67 255,255,77 67,69,43 79,84,52 67,67,37 89,89,55 74,77,53 158,166,156 68,79,78 43,54,53 96,106,98 70,71,50 70,72,44 51,54,21 72,74,46 103,104,83 105,102,89 65,62,47 88,91,58 124,111,77
68,65,39 55,52,26 52,46,21 52,49,23 50,47,21 50,46,25 52,46,23 57,55,26 50,48,17 66,64,33 71,70,34 94,91,51 65,61,26 61,55,30 61,56,28 75,74,38 88,87,33 95,93,46 87,82,41 93,90,35 93,93,34 95,93,31 101,98,43 103,100,47 131,126,71 143,140,89 140,130,88 150,120,62 85,81,44 84,77,36 103,97,49 194,196,139 112,109,56 95,90,39 118,117,50 134,136,83 93,95,49 112,113,74 101,103,61 85,87,41 78,79,40 65,69,31 89,89,57 77,80,47 90,95,61 83,88,52 93,101,62 110,111,74 62,62,28 68,68,34 101,102,63 106,115,67 113,125,80 129,130,93 110,116,66 120,122,94 126,136,128 77,97,111 131,179,216 122,171,234 108,176,233 147,210,255 147,220,255 146,221,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 209,228,255 141,158,178 236,247,255 227,241,255 191,206,224 116,126,120 85,93,83 108,109,99 67,71,54 55,56,35 80,56,34 171,160,73 138,129,44 121,120,27 120,121,32 124,124,38 124,124,50 127,132,60 140,141,64 153,150,65 165,158,59 175,165,57 193,179,66 200,186,71 210,198,71 229,221,85 244,235,81 252,246,69 177,174,119 88,100,82 93,100,64 78,85,53 121,128,142 211,231,255 219,238,255 209,222,255 58,67,67 175,175,212 84,87,96 100,103,93 87,91,62 97,100,65 76,78,50 76,78,50 57,54,28 80,75,47
51,48,22 58,55,29 65,59,34 58,55,29 51,45,20 55,52,28 50,46,25 51,53,27 48,47,22 57,56,31 44,42,9 70,67,25 70,67,25 54,48,23 46,39,19 54,52,23 78,73,41 91,87,50 65,58,27 80,73,42 81,78,38 88,85,32 95,91,29 75,74,22 106,99,40 102,99,46 100,86,43 153,119,76 81,78,36 114,107,68 114,109,58 123,114,58 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 86,86,54 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 122,127,82 83,89,37 95,101,72 123,133,68 132,150,163 85,116,122 105,144,168 174,230,255 128,191,255 153,226,255 140,214,255 137,210,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 217,245,255 166,187,222 74,91,93 221,234,255 238,255,255 68,75,68 107,113,102 78,81,71 90,96,83 69,72,48 143,140,59 79,64,26 83,73,20 108,105,22 122,119,34 125,121,43 124,124,54 121,123,52 125,127,56 135,134,57 152,146,53 165,159,57 180,169,64 194,184,76 206,195,79 227,218,92 242,228,87 255,245,94 255,255,87 138,142,127 76,81,91 123,135,117 209,220,251 215,233,255 229,248,255 197,215,241 135,148,132 204,209,233 120,124,128 103,111,86 67,84,46 77,78,41 51,53,25 56,58,30 101,98,72 63,57,32
48,47,22 51,50,25 59,52,23 49,46,20 50,47,21 54,51,27 51,47,26 46,47,24 47,45,23 55,52,28 71,70,34 70,67,25 99,96,52 97,92,60 57,51,28 50,48,19 60,56,21 78,74,37 67,61,27 79,75,40 59,55,20 101,99,50 78,73,18 60,55,12 127,119,65 127,121,75 117,101,59 158,126,84 84,81,37 90,82,46 109,105,57 115,108,49 87,75,45 91,83,47 74,72,25 83,86,37 86,88,46 102,101,65 75,73,44 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,83,45 89,94,58 91,98,64 94,99,67 98,101,70 65,69,29 112,114,68 78,85,53 105,120,52 105,130,156 76,113,124 194,239,255 158,225,255 153,224,255 153,225,255 148,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 225,253,255 174,193,224 75,92,84 86,102,131 226,240,255 74,84,76 97,105,93 106,112,99 68,75,59 100,101,64 130,128,27 99,86,36 84,75,19 118,115,32 121,121,35 123,119,41 118,118,48 116,117,49 120,121,55 127,125,51 148,144,55 158,151,52 175,165,57 186,173,69 202,188,73 222,210,85 236,222,81 250,236,79 255,254,63 153,152,100 159,167,176 84,103,94 134,137,159 229,248,255 209,228,255 228,243,255 81,94,80 142,140,162 89,90,69 60,69,41 76,88,52 75,75,41 58,57,30 91,93,65 77,74,50 70,64,41
51,52,29 54,56,30 92,84,50 48,46,15 56,53,29 58,55,29 59,56,30 57,57,27 56,55,30 48,45,19 57,56,20 64,61,17 95,91,43 70,67,25 60,55,27 53,48,20 56,51,23 75,64,31 64,59,27 107,109,52 84,72,44 80,77,33 139,135,87 90,85,44 99,92,49 90,80,38 113,103,54 130,105,59 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 83,82,44 80,79,41 118,114,79 68,64,29 102,101,63 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 79,81,37 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,77 86,89,40 118,131,104 165,195,190 130,172,218 107,150,189 131,192,251 158,230,255 158,231,255 156,229,255 158,228,255 162,230,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 184,230,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 150,169,220 98,111,130 143,150,162 83,96,115 56,68,64 48,59,44 53,64,49 66,76,54 66,77,46 102,101,45 130,126,23 115,113,25 112,109,24 121,121,37 122,118,42 119,114,41 117,115,43 113,114,46 114,114,53 123,121,49 141,136,52 153,145,51 170,159,54 180,168,61 194,181,63 211,200,69 227,213,72 238,224,67 255,243,70 244,239,128 136,148,152 220,240,254 205,210,247 227,238,255 236,249,255 248,255,255 122,131,131 160,161,149 114,122,112 158,166,156 63,73,40 73,78,46 97,100,67 81,81,49 71,76,42 86,81,51
74,68,43 61,59,28 67,62,23 61,52,21 55,53,22 56,54,23 68,61,30 59,52,21 88,84,49 86,82,47 58,57,21 101,99,50 83,80,29 87,84,31 89,89,48 49,42,22 58,51,33 58,53,25 59,54,26 76,64,25 126,128,100 86,74,48 85,71,44 59,47,19 95,90,47 92,86,38 100,86,61 121,92,57 108,109,72 88,88,56 82,82,48 81,81,49 74,69,39 75,70,40 91,89,58 120,119,83 72,71,35 155,152,108 115,111,76 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 84,84,39 140,141,93 75,75,41 64,63,27 98,102,62 96,104,51 117,130,87 96,122,128 141,174,218 97,121,141 154,178,196 153,194,237 169,233,255 175,232,255 179,232,255 174,230,255 164,227,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 208,243,255 198,239,255 194,234,255 206,241,255 172,208,253 137,167,207 115,130,146 91,107,88 59,70,57 167,178,163 70,80,58 58,65,33 126,119,47 136,129,30 123,116,28 125,123,33 123,120,35 119,115,37 112,111,34 112,110,38 106,110,41 108,111,47 115,115,45 134,131,48 154,148,55 170,159,54 177,167,57 192,179,57 204,194,56 218,208,57 227,215,58 242,231,59 255,247,59 61,64,73 88,103,119 229,239,243 219,233,255 217,244,255 144,159,202 207,214,226 85,87,87 70,78,64 72,77,43 53,55,29 86,88,62 75,75,45 64,64,34 74,75,38 86,75,42
55,47,23 72,72,38 109,100,53 59,46,23 58,52,27 67,63,28 80,78,31 95,90,47 54,47,18 53,48,20 54,47,20 77,81,27 64,64,19 66,59,28 62,67,35 60,59,32 61,52,35 64,55,26 82,77,36 71,58,35 63,49,22 93,90,64 111,104,63 71,62,35 67,62,30 68,63,22 85,78,37 145,116,83 86,91,57 90,94,67 58,64,37 76,85,57 80,75,45 73,68,38 54,55,34 70,67,41 113,115,71 106,107,59 63,80,40 81,92,52 69,67,34 65,63,32 101,103,61 99,98,60 114,113,77 79,80,43 103,104,67 74,75,38 105,107,61 145,148,99 93,95,49 88,90,46 108,115,69 107,116,72 138,149,109 133,143,140 132,162,182 134,166,194 112,159,189 171,212,255 187,239,255 144,190,243 172,211,255 151,197,250 168,233,255 168,232,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 206,243,255 206,243,255 210,246,255 197,240,255 186,236,255 180,238,255 163,230,255 87,134,164 178,205,246 82,109,121 75,87,67 57,66,47 67,75,54 67,67,37 145,139,48 129,121,27 121,118,26 126,125,32 123,120,35 118,115,34 113,109,33 107,105,35 102,105,41 105,110,47 109,110,42 133,133,49 154,148,53 170,163,50 179,171,51 190,178,53 202,192,54 216,205,59 221,209,52 231,218,54 240,236,51 238,240,142 207,210,255 220,253,255 191,215,255 218,243,255 222,246,255 186,202,238 215,228,254 174,183,196 133,140,133 94,95,76 94,97,75 83,87,60 69,74,52 65,71,30 105,94,61
56,50,25 62,62,30 79,75,27 60,62,36 54,52,30 64,59,31 66,63,23 86,80,46 52,47,17 56,50,25 59,56,32 57,57,23 82,80,33 89,91,38 78,80,25 87,82,50 70,64,41 59,52,23 81,75,41 78,69,38 73,54,27 86,67,30 67,53,24 156,133,93 91,82,53 77,55,21 102,95,66 118,99,62 94,104,69 62,72,46 76,85,57 108,117,89 80,77,51 70,63,45 68,56,30 77,67,43 76,59,35 84,86,60 79,67,26 72,70,37 74,74,42 77,77,47 74,73,48 117,120,89 66,71,35 81,85,47 78,79,42 68,68,34 76,78,36 135,137,91 117,120,69 153,158,111 80,85,49 121,131,98 101,125,103 189,214,236 118,154,170 148,192,214 132,163,180 183,235,255 176,216,255 188,218,255 178,206,240 189,226,255 176,222,255 190,237,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 210,240,255 214,244,255 206,243,255 200,244,255 195,244,255 179,232,255 177,229,255 148,196,255 179,238,255 92,135,164 76,92,90 45,54,37 51,57,48 90,85,30 136,133,21 120,115,31 120,117,25 124,119,35 118,115,34 106,105,28 104,102,30 102,100,38 104,104,45 106,106,47 111,110,43 137,135,45 157,153,46 171,166,45 183,175,51 190,179,46 203,194,51 214,206,56 219,210,54 227,216,56 231,225,59 246,249,57 236,251,100 222,223,255 82,118,132 228,238,255 185,213,255 154,173,222 172,186,225 118,132,142 115,123,128 71,74,52 115,114,89 62,66,37 58,63,41 69,73,44 86,74,37
52,46,21 58,53,25 76,74,41 45,48,24 46,47,24 51,50,25 57,55,26 86,86,41 68,60,36 65,58,38 87,85,54 89,88,50 79,75,27 96,100,44 82,84,27 101,102,54 98,100,54 80,79,41 78,81,59 59,48,29 64,50,21 72,58,33 86,65,24 84,56,27 71,58,26 87,77,39 92,93,54 112,106,72 101,117,98 98,108,82 90,92,66 87,89,63 62,60,31 66,61,33 70,71,50 75,77,51 54,62,41 72,69,43 113,106,63 73,64,35 153,119,58 101,79,32 69,72,39 103,105,77 68,73,41 77,80,47 77,80,47 67,70,37 68,72,34 68,72,32 84,89,46 88,92,54 89,98,68 134,144,120 88,91,71 146,168,156 100,138,169 124,157,190 128,154,187 125,158,179 116,142,159 70,98,103 167,200,233 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 174,234,255 171,234,255 173,233,255 188,240,255 192,242,255 192,239,255 195,242,255 190,234,255 202,238,255 200,241,255 185,235,255 88,135,190 176,221,255 161,214,255 154,194,215 82,108,116 33,62,53 83,95,91 152,141,38 127,119,29 115,110,30 117,112,28 115,112,31 109,104,31 98,95,30 95,93,31 97,97,36 104,107,47 110,109,44 123,124,47 148,148,48 163,160,50 177,172,51 184,176,52 193,185,51 197,191,56 204,198,65 220,213,86 220,212,92 216,203,101 214,203,102 198,190,96 161,165,127 137,135,147 114,103,96 212,225,240 141,161,187 199,216,238 162,167,163 86,94,82 64,74,50 106,112,83 77,80,49 63,64,41 70,76,49 98,86,60
54,50,31 52,48,27 47,44,20 54,53,28 47,46,21 66,64,33 55,54,16 83,92,36 57,51,28 52,46,23 59,55,34 73,68,40 109,102,61 74,72,25 85,85,44 112,114,68 84,76,40 76,81,36 92,97,52 57,67,87 69,56,33 64,48,15 85,60,30 92,84,34 89,73,40 100,88,47 96,93,80 128,125,112 106,131,102 122,117,85 83,88,52 90,90,56 77,74,48 68,67,42 68,67,40 86,87,64 61,64,40 63,62,37 89,61,34 139,96,40 144,86,31 162,116,59 78,72,38 89,89,59 71,80,52 66,70,43 81,83,55 73,76,45 98,104,65 101,107,66 101,107,68 141,148,114 85,96,67 90,100,74 98,106,81 166,191,215 176,201,216 176,205,207 204,251,255 135,163,184 137,162,184 205,233,255 194,223,239 210,241,255 215,245,255 213,245,255 201,244,255 193,243,255 186,239,255 178,239,255 175,236,255 172,236,255 172,236,255 170,237,255 167,236,255 169,236,255 169,236,255 171,235,255 173,237,255 178,239,255 182,240,255 181,239,255 177,238,255 160,221,255 133,182,229 100,120,148 27,55,76 93,133,154 117,167,192 91,114,137 138,126,28 117,109,30 109,104,31 109,103,28 104,99,26 97,94,27 93,91,31 91,91,28 97,97,34 105,109,40 117,118,41 135,137,43 156,155,47 171,166,55 180,168,72 179,164,83 131,113,51 104,87,40 61,42,17 90,69,54 69,50,34 97,78,64 66,50,35 51,35,20 79,62,63 116,98,79 120,94,73 99,66,39 156,121,96 164,164,164 95,97,69 74,83,55 83,82,57 88,92,63 88,91,60 60,62,36 80,82,54 93,88,60
58,60,34 56,58,32 114,115,65 72,69,29 57,55,24 58,50,37 71,66,34 95,93,60 82,84,42 44,47,14 49,47,25 61,58,32 68,65,21 69,63,15 77,80,29 91,96,76 73,83,99 89,97,87 83,97,88 80,91,76 73,74,53 78,67,32 71,51,21 67,46,19 89,83,47 100,99,61 116,121,97 109,118,49 113,127,81 92,89,63 62,62,30 67,68,31 69,72,41 60,66,39 57,67,43 63,73,51 62,79,55 128,73,28 118,62,24 155,96,39 165,98,32 236,161,71 124,77,25 132,84,55 150,94,68 99,82,54 59,63,34 69,73,46 89,99,75 91,100,81 84,94,72 112,122,96 107,121,91 93,104,73 129,140,100 153,190,189 154,181,180 145,163,146 130,162,140 88,119,152 222,251,255 227,255,255 222,255,255 216,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 94,123,152 165,198,231 195,235,255 100,139,176 67,96,125 139,129,39 113,108,28 105,100,29 104,98,32 97,94,29 92,90,28 93,91,29 89,90,22 103,104,27 117,120,40 126,128,44 140,141,50 154,147,75 96,78,48 79,56,45 103,80,69 68,47,36 67,46,33 71,53,34 152,131,106 93,68,51 98,76,58 122,93,69 153,122,101 152,121,102 143,114,92 95,66,46 126,95,74 158,121,97 133,99,77 103,82,55 77,63,36 70,70,40 72,70,41 85,82,56 61,65,38 98,98,68 92,85,56
62,64,36 69,78,34 85,85,42 96,103,26 159,167,60 101,105,18 59,56,12 65,67,23 43,41,8 68,55,34 55,53,22 61,58,32 91,88,44 87,85,36 60,59,7 80,79,25 85,106,104 68,78,72 104,119,95 99,102,71 70,95,77 88,86,68 72,53,26 69,49,19 74,57,18 72,56,25 90,76,49 87,77,39 105,105,60 124,138,119 79,79,49 73,71,40 63,63,33 61,63,35 72,75,55 85,89,62 120,71,62 136,85,57 159,89,60 167,83,48 153,70,30 172,88,46 163,79,44 122,51,30 166,88,58 184,99,71 82,79,53 99,105,76 111,121,97 91,100,81 78,86,72 105,115,89 90,101,70 87,100,73 130,145,90 78,105,89 139,167,161 159,190,180 207,248,255 185,240,255 186,241,255 184,240,255 187,238,255 193,244,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 175,240,255 174,239,255 176,240,255 177,238,255 177,238,255 181,240,255 184,241,255 190,242,255 194,245,255 192,245,255 189,246,255 195,245,255 205,245,255 192,228,255 120,153,197 212,246,255 119,159,189 209,233,255 139,129,47 112,102,22 101,96,23 94,90,28 86,84,22 92,89,24 98,95,28 109,110,33 123,128,36 122,126,39 128,127,62 118,108,70 79,58,45 81,55,45 127,101,89 119,93,81 122,97,80 119,97,79 103,82,67 135,101,81 179,148,125 140,110,93 91,60,39 162,128,106 74,43,20 128,94,74 120,84,64 128,92,70 158,118,95 167,125,101 159,110,88 171,122,100 141,108,83 75,58,30 76,67,38 62,60,31 76,69,42 104,92,66
