57,55,24 66,64,33 62,62,30 71,66,38 57,55,22 49,49,15 64,65,28 69,67,36 68,68,34 68,67,31 100,95,52 67,57,33 87,87,46 97,97,52 75,76,39 66,70,32 72,71,33 65,61,26 104,107,47 89,73,40 127,125,76 75,68,37 96,96,62 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 91,91,61 73,79,50 87,80,53 72,71,46 63,66,33 94,87,58 89,84,52 79,78,40 71,70,34 78,77,41 71,65,40 83,76,49 55,53,22 48,51,20 66,61,33 77,69,33 121,77,35 124,87,45 134,97,57 130,93,49 133,95,47 134,93,44 139,90,25 140,90,16 138,89,10 110,82,3 105,104,39 84,122,151 136,197,255 81,142,217 62,112,137 95,132,168 140,207,255 130,207,255 131,204,255 131,204,255 126,201,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,211,255 144,211,255 123,184,255 88,125,161 120,157,193 65,91,99 68,93,133 54,79,94 59,70,71 93,117,121 99,118,128 133,153,177 157,178,187 99,107,93 70,68,46 76,73,49 62,60,38 58,64,35 75,72,46 99,98,62 92,99,63 92,93,54 97,102,57 57,54,28 79,77,46 117,114,70 89,94,49 67,66,39 53,55,50 84,105,124 114,165,237 54,80,99 157,195,235 73,100,99 59,60,41 62,71,43 68,73,41 68,67,40 90,95,61 103,107,69 102,104,76 69,69,39 72,71,35 93,88,47 79,60,33 70,51,26 69,53,38 46,39,19 65,50,30
49,49,15 58,58,24 69,67,34 58,56,25 79,73,39 60,56,21 60,51,20 54,54,22 58,57,19 65,61,26 91,91,50 86,77,32 75,65,27 73,66,37 63,59,22 86,83,32 79,77,30 66,63,19 103,102,46 107,103,57 73,73,28 121,118,76 92,92,58 81,86,52 66,63,37 74,65,46 68,61,34 83,77,43 86,90,50 62,64,36 103,103,73 86,94,55 65,63,32 73,71,38 72,73,36 85,86,49 69,69,35 73,71,38 72,65,34 75,70,40 62,60,31 58,56,25 63,63,29 65,61,24 109,88,45 122,89,41 130,96,51 135,98,56 134,95,54 131,90,45 132,89,33 137,96,28 123,84,13 117,87,18 126,107,54 90,79,76 160,219,255 154,216,255 191,223,255 82,125,166 144,183,220 143,214,255 141,211,255 143,209,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 143,213,255 141,211,255 140,213,255 135,186,247 108,163,213 148,198,255 100,132,144 101,113,121 65,78,77 72,86,67 79,92,80 86,94,69 74,74,58 104,113,94 97,110,111 70,79,49 65,76,77 129,153,171 80,103,110 60,81,79 65,71,42 77,76,51 83,84,47 76,83,47 67,67,35 85,86,47 80,75,45 68,78,54 68,80,76 87,123,164 74,107,140 77,101,121 84,135,196 155,211,255 98,123,147 84,91,75 63,57,34 67,70,35 65,65,35 86,89,65 83,95,50 68,63,31 64,65,28 80,88,49 77,72,40 88,62,39 69,50,27 57,38,22 59,46,23
58,56,25 63,61,30 63,61,30 58,56,27 64,59,29 93,88,56 64,62,29 49,48,21 68,63,33 73,66,35 66,62,25 83,77,43 68,69,30 88,87,35 92,93,45 82,79,37 98,92,46 104,105,57 80,80,35 72,69,29 85,80,41 94,87,48 65,60,30 71,66,38 71,61,37 70,60,36 71,64,37 89,83,49 104,89,51 93,90,50 94,101,55 87,85,52 91,89,58 86,85,47 91,90,54 75,73,40 73,71,40 58,57,30 60,64,37 81,79,57 89,89,55 92,89,63 66,60,35 65,57,33 78,72,36 116,86,42 136,97,54 131,99,57 132,98,55 127,91,44 122,84,38 119,83,23 122,83,22 119,87,16 118,130,138 118,139,135 158,188,210 160,192,241 163,205,239 111,143,171 171,215,255 170,226,255 168,225,255 153,216,255 144,214,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 135,209,255 136,210,255 131,209,255 131,209,255 134,212,255 137,210,255 139,213,255 150,216,255 163,221,255 177,226,255 171,220,255 122,142,156 93,108,111 91,105,115 152,167,183 182,191,216 96,103,96 77,74,48 70,78,57 50,63,36 70,71,52 64,79,53 71,84,57 78,88,51 60,63,30 66,61,29 58,61,30 61,64,31 80,85,51 79,88,42 89,96,52 92,108,108 56,71,76 52,68,68 52,69,64 92,113,109 93,119,106 82,129,188 72,94,135 74,82,57 77,85,46 78,88,64 81,89,68 80,83,63 83,83,51 79,77,46 73,68,38 100,108,69 66,69,34 74,67,38 85,59,34 74,55,28 122,110,84
54,51,25 56,53,27 70,67,41 67,61,36 68,61,34 56,54,23 59,57,28 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 73,70,26 76,76,31 98,99,51 89,86,42 77,77,32 68,58,16 79,79,34 94,87,48 107,101,67 112,109,58 111,103,69 73,59,32 105,92,60 60,60,28 87,84,44 82,86,32 109,117,53 89,89,46 106,105,67 129,128,92 104,101,59 84,82,49 92,92,58 113,125,87 69,76,42 69,71,43 83,86,53 79,84,50 61,64,31 70,63,43 98,93,52 85,75,33 104,97,68 122,100,53 128,96,52 120,97,55 120,81,51 110,76,17 103,86,51 191,209,224 129,147,171 71,82,81 132,144,152 171,183,191 194,210,250 184,206,238 177,217,255 176,226,255 168,207,255 171,229,255 153,221,255 156,224,255 152,220,255 149,217,255 151,219,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 174,227,255 159,223,255 149,220,255 145,217,255 150,221,255 149,220,255 159,223,255 175,230,255 186,234,255 194,235,255 200,238,255 198,234,255 126,151,175 202,226,255 106,125,146 119,146,185 113,133,159 110,122,118 238,251,255 46,54,31 54,55,32 61,64,42 71,75,48 82,85,50 92,93,56 74,78,40 83,73,33 91,98,54 85,84,59 78,92,62 66,71,51 89,97,58 87,108,85 134,194,231 59,74,60 69,76,60 59,62,50 82,86,59 55,66,53 62,67,45 81,86,50 81,89,50 69,82,81 76,107,150 58,76,75 96,104,83 61,61,29 85,89,60 92,96,56 72,72,40 64,62,33 74,60,33 83,69,42 72,58,33
54,53,28 50,49,24 56,53,27 55,52,26 72,72,42 64,63,27 61,59,28 63,60,34 52,50,21 64,59,29 79,76,32 56,53,13 57,51,28 77,75,44 70,69,31 64,64,21 65,65,22 86,87,39 90,92,37 89,84,31 100,104,50 88,96,45 74,75,36 91,92,42 103,100,45 110,106,58 83,78,35 92,80,43 126,121,66 104,100,52 141,141,82 77,85,21 115,119,65 122,124,78 77,75,28 89,86,46 84,88,48 84,95,53 65,73,34 61,64,31 60,63,30 78,83,49 66,64,33 68,57,38 95,100,64 96,88,52 70,62,26 107,82,52 124,88,55 108,79,46 112,78,56 137,125,95 124,135,177 194,203,226 134,145,172 158,171,172 208,220,244 222,233,255 216,228,250 164,177,194 196,218,255 180,210,255 135,162,203 186,233,255 161,225,255 153,221,255 152,220,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 175,227,255 182,227,255 188,228,255 202,237,255 186,229,255 195,233,255 211,239,255 206,239,255 205,236,255 199,239,255 198,237,255 208,236,255 209,237,255 221,244,255 226,239,255 107,119,143 107,117,109 147,153,170 62,68,39 56,57,34 54,62,39 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,84 134,156,160 105,131,137 161,211,255 147,184,233 86,91,67 61,64,44 67,72,36 81,90,60 94,98,60 76,81,45 107,114,70 111,126,71 56,75,53 59,71,53 46,56,34 60,63,41 74,75,52 125,134,115 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
58,55,29 56,53,27 64,58,33 64,61,37 57,51,28 52,49,25 55,52,26 51,48,24 51,49,20 78,74,39 92,90,43 70,67,25 56,50,25 54,51,25 68,66,33 86,88,46 84,85,37 64,58,22 75,72,28 95,92,39 101,95,31 104,102,55 93,89,54 94,90,42 73,64,33 151,147,99 71,67,32 68,60,24 90,98,34 161,155,107 78,75,20 113,117,50 177,182,110 113,112,56 162,159,115 108,113,68 81,83,41 97,109,64 140,148,109 54,59,25 70,73,40 82,85,50 77,77,43 80,79,43 108,120,73 93,114,64 103,110,64 80,78,47 152,155,120 90,94,54 104,111,109 133,143,163 184,200,225 135,147,138 135,149,128 133,141,118 137,159,152 92,104,95 219,235,255 78,103,87 200,237,255 175,215,255 155,208,255 160,225,255 160,224,255 154,219,255 158,223,255 170,228,255 176,227,255 172,228,255 160,226,255 157,226,255 148,217,255 150,222,255 168,226,255 203,238,255 215,243,255 218,243,255 217,242,255 218,243,255 217,242,255 219,242,255 221,242,255 216,245,255 175,203,253 158,185,197 109,123,164 197,220,255 199,212,229 81,82,101 106,109,97 154,149,146 108,112,114 58,60,32 65,65,33 126,129,98 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 85,81,60 71,70,43 123,144,140 131,144,170 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,64,21 97,95,62 108,111,87 113,112,85 106,120,70 74,77,67 63,54,50 55,65,32 96,101,67 69,69,35 80,74,49 77,78,57 82,80,51 59,64,32 46,52,25 65,57,35 95,77,56
51,48,24 59,56,32 52,49,25 53,46,26 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 111,108,64 65,60,30 54,52,23 55,53,22 74,75,36 69,69,24 82,79,35 86,81,42 122,119,64 141,139,67 140,137,84 91,93,36 76,69,38 162,162,117 66,61,29 107,95,54 100,93,54 92,80,41 84,78,32 100,96,48 75,72,28 163,161,103 86,82,34 172,161,115 106,94,53 151,151,106 63,72,24 113,122,76 82,88,47 82,86,46 92,96,58 74,75,38 177,190,149 116,135,95 89,101,54 130,137,89 66,64,33 93,88,58 118,113,83 93,95,49 110,126,84 123,135,141 105,105,75 105,110,86 114,121,89 86,95,97 103,113,121 121,146,168 116,154,185 178,227,255 142,202,255 150,222,255 143,223,255 150,226,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,220,255 158,220,255 180,229,255 200,234,255 219,244,255 224,245,255 225,246,255 227,248,255 224,245,255 225,246,255 223,247,255 236,255,255 146,166,190 224,245,255 159,177,201 141,165,185 157,174,205 118,124,115 80,94,73 63,64,43 107,109,94 85,88,66 89,93,53 84,86,60 75,81,72 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 64,61,21 77,80,49 78,71,53 99,109,113 48,61,62 89,99,91 94,114,115 54,67,53 91,90,54 79,87,64 82,84,42 67,70,37 87,90,66 77,81,64 148,161,147 77,80,70 47,56,56 100,111,98 73,76,45 76,74,43 56,54,25 74,73,46 88,98,74 116,116,102 72,75,51 90,88,66 122,103,78
75,67,45 55,47,25 47,41,16 55,47,23 52,46,23 46,47,26 48,47,22 59,54,26 54,49,19 69,67,34 71,70,32 88,84,47 67,62,32 64,58,33 57,52,22 72,72,27 88,87,35 86,84,35 84,81,37 89,88,32 96,94,34 92,89,34 104,102,44 106,105,51 123,120,67 148,149,99 138,132,86 99,102,53 72,77,34 90,83,40 102,97,54 198,198,137 117,116,60 87,86,34 120,119,65 130,138,87 92,92,47 110,112,66 104,110,60 94,94,51 78,74,39 70,66,31 91,84,45 80,86,57 88,90,44 69,80,38 106,103,63 97,93,58 77,66,33 76,68,32 100,100,55 110,107,56 130,124,78 116,122,70 110,116,66 136,132,111 114,139,123 66,96,120 142,190,231 124,169,236 113,176,239 149,211,255 148,216,255 145,220,255 146,221,255 148,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,245,255 221,245,255 222,245,255 197,217,255 145,152,164 228,246,255 223,244,255 185,205,233 122,127,123 76,82,73 106,114,93 72,75,67 52,56,39 53,55,29 68,76,53 54,54,38 161,171,165 86,85,60 61,59,30 72,70,37 68,61,32 61,61,29 80,73,44 68,66,33 77,75,42 92,99,92 117,123,110 130,145,117 125,153,187 76,96,99 83,99,97 156,166,182 89,99,77 103,106,73 87,90,55 117,130,147 214,238,255 227,253,255 201,214,255 68,82,73 167,183,210 87,100,77 89,93,66 88,93,61 102,106,77 70,72,46 82,85,54 64,64,32 86,73,50
54,48,23 60,54,29 62,54,30 62,54,30 59,49,25 51,49,27 51,49,27 53,52,27 48,47,22 57,56,29 45,44,8 71,68,28 68,65,25 54,49,21 51,45,22 59,57,24 85,82,40 92,90,41 63,59,24 74,70,35 82,82,39 92,90,32 102,98,38 77,78,28 103,101,41 97,99,44 96,90,42 83,81,48 74,75,36 107,100,57 120,112,58 123,116,57 94,84,46 106,96,56 98,99,49 121,119,70 95,100,53 71,72,35 85,81,46 86,74,46 74,78,40 81,77,42 77,72,42 89,96,62 82,82,41 80,73,42 86,85,58 88,93,59 134,137,102 110,110,78 74,77,42 111,118,72 76,86,33 107,108,71 124,123,71 130,148,163 95,112,116 122,157,180 173,229,255 129,202,255 154,221,255 146,215,255 147,220,255 150,224,255 152,224,255 155,224,255 162,227,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 216,244,255 215,243,255 220,248,255 174,196,226 91,98,110 230,242,255 230,236,253 76,84,72 104,108,110 72,82,74 82,89,73 63,72,53 71,76,56 59,63,48 65,68,56 91,94,84 97,98,90 85,89,74 72,75,51 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 144,158,197 199,226,255 128,147,127 95,112,88 118,132,123 67,89,77 123,136,122 219,227,245 230,245,255 221,242,255 195,206,235 130,143,131 206,219,236 119,129,121 106,110,93 80,85,51 76,81,47 50,49,22 56,56,24 102,105,70 65,59,34
52,49,25 52,49,25 57,52,24 50,42,18 56,50,25 50,48,26 54,52,32 48,46,24 48,46,24 55,52,26 72,71,33 75,72,30 96,93,49 99,95,60 59,53,28 55,54,16 66,60,24 82,77,38 63,62,24 72,70,37 59,58,22 99,98,42 76,71,18 60,57,15 119,116,61 128,126,79 115,104,58 81,73,37 81,82,43 91,84,45 104,103,49 111,110,56 83,75,41 88,80,44 74,71,29 93,90,50 86,93,49 105,104,68 72,68,33 74,64,40 68,68,38 67,72,36 75,69,35 98,93,52 124,129,82 116,107,76 76,75,48 94,101,67 100,105,71 87,94,62 83,93,60 73,67,33 118,119,69 82,87,55 117,116,64 110,137,167 82,107,122 196,234,255 161,228,255 146,223,255 152,227,255 151,223,255 151,225,255 154,226,255 155,227,255 160,227,255 166,227,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 218,249,255 214,244,255 212,243,255 223,252,255 175,193,229 71,87,85 88,96,114 249,245,255 89,92,80 112,115,107 99,107,95 63,73,49 80,84,67 73,75,58 70,70,56 64,69,49 58,62,45 83,81,61 54,55,34 64,59,45 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 85,95,58 141,144,151 87,98,83 117,145,170 117,146,164 187,205,222 34,58,62 119,124,134 147,155,164 86,98,91 130,143,160 235,251,255 183,201,241 248,255,255 91,93,76 140,145,153 73,86,63 56,61,39 81,86,54 69,74,42 57,57,27 90,94,65 76,80,51 72,66,43
53,46,26 56,53,29 94,89,57 44,42,13 56,50,25 59,53,28 61,56,28 58,56,25 56,53,27 49,44,30 57,57,16 68,65,21 96,93,40 70,67,23 58,53,21 60,55,27 59,54,26 76,65,32 52,51,13 115,119,65 88,79,48 82,87,40 132,129,76 96,92,55 95,93,46 87,82,41 108,106,44 82,79,35 83,71,43 77,69,35 84,83,31 108,105,61 72,67,37 73,68,38 81,74,45 90,82,48 88,82,46 119,120,81 62,62,28 98,101,66 102,106,68 58,61,30 91,87,52 144,139,100 88,103,48 106,107,70 71,72,33 104,110,69 72,79,43 92,99,63 60,65,31 69,72,37 105,106,69 91,104,52 113,125,89 161,190,190 130,174,223 114,149,197 146,197,248 164,231,255 157,230,255 158,228,255 161,228,255 162,232,255 161,229,255 163,229,255 172,231,255 182,234,255 184,235,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 208,240,255 212,244,255 217,246,255 221,245,255 218,244,255 209,241,255 205,240,255 138,162,207 112,112,124 149,164,198 93,114,133 59,69,66 58,65,49 59,63,48 75,81,68 65,73,50 79,84,50 71,68,42 79,81,64 77,81,64 54,57,35 60,61,38 70,69,42 69,67,34 61,56,26 84,82,49 62,65,32 84,87,52 49,57,32 88,91,83 106,109,120 127,145,158 187,224,255 58,93,112 118,136,149 87,109,109 124,141,131 153,170,172 210,224,245 195,211,240 221,243,255 221,245,255 232,243,255 115,126,127 155,155,167 92,99,92 147,148,138 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
76,68,44 63,58,28 61,58,16 62,56,22 52,49,25 57,52,22 71,62,31 59,52,25 89,84,45 88,83,51 57,55,24 93,91,42 83,80,27 84,84,25 96,97,60 49,45,26 57,50,30 63,58,30 59,54,22 57,50,11 132,132,102 69,62,35 78,66,36 62,49,26 99,92,49 90,86,40 104,92,62 66,61,31 113,114,77 88,91,58 86,82,47 79,82,49 74,69,39 72,70,41 86,83,57 117,121,83 73,72,36 163,163,120 102,116,70 76,81,36 72,66,41 72,73,36 102,107,62 77,76,38 100,91,64 91,91,57 87,87,44 77,76,40 80,80,39 130,135,88 62,65,30 61,64,29 98,98,66 101,110,66 127,140,97 91,118,128 136,173,209 78,117,141 148,181,200 146,197,230 166,233,255 174,234,255 190,242,255 174,229,255 171,233,255 162,230,255 162,230,255 165,231,255 167,230,255 170,230,255 165,232,255 174,229,255 174,231,255 172,232,255 185,235,255 192,239,255 202,241,255 208,243,255 207,242,255 207,242,255 199,235,255 200,239,255 217,241,255 169,202,225 138,171,215 124,136,129 98,103,81 65,74,46 169,178,159 74,76,59 58,60,32 69,68,41 68,70,44 52,55,31 72,84,64 81,89,75 125,138,139 74,87,75 68,67,40 58,56,27 57,57,25 63,63,33 58,64,37 104,112,91 91,91,117 73,85,91 244,255,255 228,234,255 63,79,115 149,162,177 128,140,162 115,130,144 67,82,100 92,111,132 222,236,255 220,246,255 212,241,255 132,151,184 215,225,219 84,89,95 73,79,80 71,74,62 52,55,33 82,83,62 70,72,44 62,65,34 65,71,30 83,75,39
55,52,28 72,70,37 100,96,48 60,51,24 51,49,20 71,65,29 82,77,34 95,92,52 56,49,29 53,48,20 51,46,18 77,77,34 72,69,27 66,61,31 68,70,42 58,60,32 58,51,31 53,44,25 78,73,34 73,60,37 62,49,28 92,90,70 111,104,65 76,61,23 75,58,30 70,63,22 82,79,39 83,86,53 88,96,57 98,103,71 62,61,36 74,79,55 83,76,47 64,62,31 59,55,38 73,70,46 122,120,89 108,108,67 79,77,44 94,96,54 70,77,45 60,65,29 99,100,63 103,99,62 117,119,77 75,76,37 103,105,63 70,73,38 103,108,61 134,140,90 104,101,61 83,83,38 113,113,68 109,122,79 143,154,114 132,151,140 126,155,182 130,155,177 90,133,176 171,220,255 176,230,255 152,199,255 180,214,255 173,214,255 172,232,255 171,234,255 166,233,255 163,229,255 165,231,255 167,230,255 168,231,255 179,236,255 180,235,255 180,235,255 188,239,255 196,241,255 200,239,255 208,243,255 204,239,255 204,240,255 186,227,255 189,234,255 173,226,255 166,234,255 81,128,158 152,196,230 89,113,142 66,83,75 50,64,45 75,78,58 64,63,38 65,60,32 72,72,42 58,61,37 71,68,53 56,71,59 167,199,250 89,111,127 40,52,43 96,103,85 98,103,83 60,61,40 129,122,91 77,85,75 76,91,75 162,167,173 145,158,186 225,235,253 131,139,148 153,168,173 188,201,227 203,214,241 131,147,176 197,215,243 228,250,255 174,204,255 214,249,255 222,245,255 173,196,232 204,221,255 172,181,194 144,151,144 86,90,75 87,89,72 81,85,58 66,71,51 65,72,26 103,96,57
54,51,25 58,56,25 78,76,29 63,61,32 53,52,25 65,60,30 67,61,25 79,76,36 53,48,20 54,52,23 57,54,30 59,53,28 73,70,26 93,94,44 80,76,30 81,76,37 67,60,29 57,52,22 83,76,47 77,68,39 76,55,28 83,67,34 70,51,24 150,133,86 91,82,53 70,58,21 94,94,49 87,95,56 101,109,70 73,78,54 67,74,58 105,116,87 84,79,49 73,70,44 63,61,41 72,69,45 73,71,40 82,80,47 68,66,37 68,69,46 73,72,36 72,66,32 65,68,35 115,118,85 76,76,44 86,91,46 79,78,42 66,67,44 77,82,39 133,138,93 98,104,52 155,168,114 80,83,48 128,127,102 97,121,99 190,221,238 126,148,164 148,184,227 153,182,198 182,233,255 169,209,255 181,214,249 174,206,234 174,215,255 179,222,255 196,243,255 186,237,255 177,234,255 175,232,255 178,233,255 176,232,255 186,237,255 193,238,255 192,239,255 196,244,255 203,245,255 216,240,255 201,217,246 215,244,255 201,245,255 203,242,255 192,239,255 193,247,255 135,173,217 164,195,238 179,233,255 99,135,160 89,95,84 46,51,29 48,55,39 72,64,40 69,68,43 71,74,50 64,72,51 52,59,25 68,70,55 111,138,141 87,99,81 76,89,62 62,71,52 72,75,53 133,163,128 177,180,189 101,106,72 209,233,237 174,179,205 81,83,97 199,214,246 210,225,255 117,129,162 208,225,255 182,194,218 127,146,167 145,169,198 198,232,255 94,127,160 200,233,255 165,189,236 155,186,233 181,199,237 118,131,150 109,114,124 68,79,68 113,113,83 67,71,44 58,61,39 74,76,48 85,68,42
48,41,14 58,51,22 81,77,42 51,53,27 51,50,23 51,48,24 66,61,29 75,74,38 68,63,33 60,53,24 89,85,50 91,88,46 73,74,26 105,107,52 82,85,25 116,114,67 100,99,47 85,81,44 102,105,70 51,52,29 64,50,25 74,59,37 83,64,27 81,55,30 66,60,26 82,79,39 92,101,53 102,117,78 105,127,101 99,113,92 84,86,58 88,91,56 66,59,32 66,60,37 67,69,41 76,75,50 71,70,43 70,70,38 110,110,80 65,64,37 61,63,35 90,90,56 85,80,52 99,104,82 77,71,46 76,76,44 72,79,45 78,78,44 67,71,33 70,71,34 88,93,50 84,89,46 83,98,70 130,147,111 86,92,65 141,163,151 97,132,155 118,150,176 122,148,183 125,158,177 111,133,149 79,110,114 170,204,243 193,235,255 205,241,255 197,244,255 192,241,255 194,240,255 185,236,255 182,238,255 180,236,255 180,238,255 175,235,255 174,234,255 172,236,255 177,241,255 155,198,252 198,236,255 96,94,106 196,241,255 193,233,255 200,240,255 95,87,74 87,130,184 175,224,255 157,221,255 155,187,213 100,120,144 48,61,62 81,93,89 40,57,49 75,79,52 85,87,72 64,67,47 107,113,100 63,64,41 69,77,54 69,77,52 115,121,110 101,112,97 123,136,120 94,107,95 59,73,52 114,121,135 113,134,153 114,146,186 188,217,255 209,241,255 216,247,255 220,244,255 218,255,255 90,117,158 145,172,202 212,251,255 111,151,201 158,190,230 127,155,187 217,245,255 166,193,223 191,209,222 156,171,157 100,101,89 59,74,60 113,113,83 67,69,43 63,64,41 78,76,56 101,82,59
58,53,21 63,58,28 50,45,15 54,51,27 57,51,26 70,66,31 82,82,41 59,59,14 75,70,40 52,46,23 63,57,34 78,66,38 106,103,59 65,63,16 87,87,42 108,117,61 92,88,51 85,85,53 96,100,60 49,69,83 70,55,35 58,47,12 83,61,27 90,85,30 89,73,40 99,87,46 84,89,69 128,140,136 105,126,94 104,123,73 86,92,51 87,92,56 68,61,43 68,66,44 72,72,56 71,77,50 62,66,39 64,62,40 62,61,36 58,65,33 70,72,46 91,87,52 75,71,36 96,89,69 83,82,57 67,73,44 77,86,56 73,77,48 101,111,76 92,103,61 104,111,65 138,151,110 97,107,74 91,97,68 94,106,102 162,195,216 173,206,225 174,204,215 213,244,255 142,172,196 155,183,204 201,222,255 196,222,230 213,248,255 224,249,255 207,243,255 200,240,255 190,240,255 186,239,255 180,236,255 177,237,255 172,236,255 171,235,255 170,235,255 166,235,255 167,237,255 177,234,255 168,238,255 143,138,137 152,153,156 96,103,117 56,74,100 148,166,204 149,143,138 138,181,222 114,129,161 31,66,77 109,135,170 131,164,197 86,125,151 101,124,147 63,73,51 86,92,65 62,66,51 99,107,84 108,110,95 57,60,52 72,79,61 54,62,37 89,91,74 122,133,120 187,220,243 202,212,246 84,112,146 193,228,255 167,208,251 182,233,255 194,245,255 199,242,255 202,244,255 198,242,255 194,238,255 110,152,198 188,236,255 195,240,255 200,243,255 80,102,116 177,199,211 110,133,142 155,162,157 82,95,70 86,89,54 84,90,61 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
58,59,20 78,78,17 69,63,27 61,56,15 57,52,22 65,60,30 59,58,22 73,72,36 50,47,21 47,47,15 49,47,27 61,58,32 71,70,16 72,67,24 91,94,43 94,101,69 83,94,95 81,99,82 86,104,91 83,93,69 68,69,46 70,60,22 71,51,21 67,46,19 92,82,44 102,97,58 116,126,104 105,112,55 119,128,82 86,92,63 70,70,38 77,72,42 68,65,41 67,69,41 58,61,41 62,78,57 63,72,55 74,84,62 60,66,37 44,49,27 96,101,69 77,79,53 97,100,69 82,85,54 91,101,75 71,80,61 65,73,50 74,83,53 84,92,69 86,100,79 87,104,80 106,121,95 100,117,91 75,102,59 127,144,108 152,191,199 155,184,172 135,164,136 131,152,129 75,116,157 217,249,255 224,255,255 220,237,255 159,165,124 118,127,67 103,113,60 216,253,255 183,239,255 181,238,255 179,238,255 177,238,255 172,242,255 169,239,255 170,238,255 167,234,255 166,236,255 167,235,255 168,237,255 168,154,127 188,237,255 174,231,255 180,237,255 178,234,255 129,172,215 189,230,255 91,119,144 172,198,231 199,236,255 113,144,175 48,76,99 70,88,101 55,60,36 58,56,34 61,59,39 57,56,29 47,59,25 145,152,145 98,110,90 67,80,57 50,59,31 80,97,73 166,176,180 159,192,238 196,232,255 196,243,255 196,244,255 187,239,255 187,244,255 189,242,255 195,245,255 196,246,255 193,245,255 187,241,255 181,243,255 189,245,255 209,231,255 185,211,228 77,95,80 131,138,122 85,89,74 71,77,50 67,72,38 69,75,48 73,79,52 77,73,36 58,56,36 104,96,72 90,79,46
67,68,29 79,76,34 97,95,33 116,116,30 124,128,30 96,96,35 64,64,21 51,48,22 51,45,22 57,54,28 57,50,23 63,59,24 95,90,49 80,77,24 75,70,27 65,65,24 88,104,115 60,73,92 99,113,94 88,101,76 65,97,75 92,85,67 72,53,26 74,50,24 71,58,26 66,54,28 80,73,42 81,83,39 101,104,55 124,143,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 67,85,72 72,93,72 96,105,86 65,69,40 61,65,38 89,87,65 88,87,60 56,57,36 74,87,62 81,96,72 65,80,54 88,87,62 101,100,73 121,127,100 96,109,86 72,85,69 103,117,85 84,89,65 92,94,68 125,147,92 83,111,107 126,167,154 167,194,195 191,233,255 181,242,255 181,238,255 149,206,231 132,136,51 77,71,5 127,125,53 98,98,28 93,109,49 191,239,255 181,240,255 182,241,255 181,240,255 173,242,255 171,242,255 172,241,255 174,239,255 175,240,255 175,240,255 160,219,255 96,102,103 192,242,255 192,243,255 194,244,255 190,240,255 195,241,255 203,245,255 187,223,255 124,157,201 215,248,255 138,167,210 195,218,255 198,216,254 99,103,105 72,68,47 127,125,105 60,59,32 76,83,76 121,132,133 167,176,189 140,145,144 85,90,96 141,155,136 130,144,154 195,226,255 189,243,255 191,244,255 198,241,255 188,240,255 183,243,255 179,241,255 183,242,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 105,127,139 78,84,71 102,98,77 74,78,51 68,72,45 71,68,42 91,95,68 79,76,52 65,69,42 69,67,38 54,50,31 72,68,47 93,91,60
