52,49,25 55,52,28 67,59,35 69,62,33 62,60,29 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 89,89,44 81,84,35 66,64,15 88,96,43 68,68,34 65,62,20 137,131,83 90,79,44 81,84,51 96,94,47 101,103,48 136,144,80 84,86,44 104,104,61 85,84,48 95,99,61 99,112,71 67,72,38 95,98,65 111,114,81 61,54,27 80,83,52 87,77,37 103,91,54 131,92,53 131,85,46 113,82,31 111,102,83 193,210,214 158,166,184 123,135,139 112,127,143 144,160,189 189,218,255 152,190,248 190,228,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 168,226,255 160,221,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 203,238,255 189,226,255 104,123,154 154,169,212 133,139,130 117,131,154 83,86,62 75,78,56 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,45 69,91,93 102,134,133 157,195,255 94,103,73 56,64,39 52,58,31 72,77,45 72,78,39 85,98,55 91,111,84 70,91,87 71,81,73 52,58,29 74,73,48 82,81,54 60,63,32 89,71,50 79,61,42
62,59,35 57,54,30 63,60,34 49,46,20 54,51,25 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 78,78,33 70,67,23 103,102,48 116,113,62 75,73,42 120,118,69 75,79,25 125,126,60 78,75,35 94,89,36 101,100,46 168,171,107 149,152,90 80,97,32 97,94,54 83,85,43 92,103,61 66,71,35 67,70,37 75,78,43 71,61,49 91,103,65 99,99,54 114,106,70 102,84,52 93,85,72 161,166,165 135,158,192 96,102,103 141,155,151 188,203,219 95,106,119 104,115,128 187,218,251 172,207,255 150,192,249 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 205,243,255 216,246,255 207,242,255 216,244,255 219,242,255 216,236,255 197,232,255 118,149,180 185,218,255 186,204,242 204,203,249 115,117,114 151,156,164 61,65,36 79,81,55 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,177,174 150,174,174 65,86,105 103,136,159 74,90,59 82,84,58 104,110,71 85,86,49 83,87,49 97,110,56 112,125,126 74,77,46 86,94,55 76,74,52 80,85,51 103,98,68 63,63,33 72,69,45 92,74,53
51,48,24 57,54,30 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 78,75,31 65,60,30 65,63,34 76,75,39 69,69,24 71,66,25 95,92,37 141,139,67 128,127,71 66,63,23 162,162,117 87,75,45 100,93,54 92,80,41 111,108,55 65,62,18 163,161,103 97,88,41 103,91,50 151,151,106 106,115,67 80,87,43 82,86,46 89,90,53 110,123,82 116,135,95 104,116,69 80,86,36 93,88,58 93,92,54 125,141,99 123,135,141 89,94,58 96,95,68 86,95,97 121,134,135 84,122,153 178,227,255 152,218,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 195,236,255 218,243,255 224,245,255 227,248,255 225,246,255 225,246,255 228,251,255 176,196,220 224,245,255 89,109,125 165,184,205 118,124,115 48,60,42 69,71,56 85,88,66 67,70,35 62,63,53 62,65,34 91,89,60 114,108,60 90,91,52 63,66,33 83,78,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,77,53 67,70,37 74,78,51 97,110,96 77,80,70 101,111,108 71,79,56 76,74,43 75,73,44 128,138,114 116,116,102 55,56,33 105,95,71
67,59,37 53,47,24 59,51,27 54,48,25 48,49,26 59,56,32 51,46,16 77,76,40 70,66,29 66,61,31 59,54,26 64,62,29 84,83,31 75,73,26 81,80,24 118,116,56 96,94,36 92,91,37 109,106,53 80,72,20 93,96,47 83,88,45 126,114,73 134,133,77 130,129,73 144,143,89 71,79,28 107,107,62 74,79,34 141,148,93 88,84,49 69,68,32 79,85,56 76,78,32 77,82,39 70,59,24 84,73,40 75,68,29 96,93,42 142,136,90 125,133,71 103,106,57 82,107,91 87,110,117 184,229,255 142,205,255 134,200,255 147,219,255 146,221,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,248,255 220,244,255 221,244,255 195,202,214 213,231,255 220,244,255 112,124,130 78,84,75 74,70,60 60,64,47 59,61,35 91,94,74 129,124,121 82,81,56 72,69,43 67,60,31 62,62,30 71,66,34 66,64,31 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 96,105,105 86,89,56 67,74,56 183,207,252 213,239,255 160,183,219 123,132,115 123,136,113 83,87,58 88,92,63 74,76,50 64,67,45 77,72,44
48,45,21 56,53,27 62,54,30 58,52,27 57,55,33 49,47,25 48,46,24 59,57,24 78,75,33 99,96,52 65,60,30 57,51,26 62,56,20 70,67,23 75,73,40 63,62,26 111,106,65 101,99,50 126,123,68 121,110,66 103,95,59 76,77,38 108,90,48 110,110,51 88,80,46 95,90,51 84,81,41 83,90,46 82,83,46 69,61,25 75,75,45 75,78,43 82,77,36 101,106,59 76,76,44 109,114,82 71,76,42 91,103,69 112,106,72 120,121,71 149,163,104 135,139,112 120,145,160 51,103,147 143,220,255 151,226,255 147,220,255 150,223,255 153,225,255 161,226,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 215,245,255 212,246,255 225,243,255 56,72,70 95,124,171 193,191,201 79,82,74 73,69,52 83,87,70 69,71,54 90,88,66 79,77,55 83,81,61 60,60,44 72,70,39 68,67,40 57,57,27 81,84,64 98,108,71 65,79,72 201,229,254 159,188,206 142,162,167 124,137,152 173,181,190 82,94,85 219,235,255 230,248,255 71,81,78 220,214,205 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
53,46,26 63,60,34 65,63,34 56,50,25 64,58,33 66,64,35 56,53,27 58,55,29 68,65,21 96,93,40 93,89,52 54,48,23 59,54,26 62,62,21 92,96,42 88,79,48 67,65,18 98,94,48 95,93,46 109,95,52 74,71,27 83,71,43 88,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 107,107,73 102,106,68 97,95,64 100,95,56 88,103,48 119,123,83 122,126,86 72,79,43 83,88,54 63,66,31 105,106,69 98,97,59 130,156,133 130,174,223 157,220,255 167,234,255 157,230,255 158,228,255 162,229,255 161,229,255 165,228,255 182,234,255 184,235,255 186,235,255 186,235,255 186,235,255 193,238,255 208,240,255 212,244,255 220,244,255 220,246,255 209,241,255 199,234,255 126,126,138 149,164,198 81,96,101 90,101,90 59,63,48 97,95,77 103,108,74 71,68,42 85,90,70 48,56,33 60,61,38 63,66,31 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 201,214,233 198,235,255 58,93,112 142,160,173 77,95,82 153,170,172 113,127,148 220,242,255 221,245,255 195,200,226 108,98,99 92,99,92 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
78,72,47 70,69,31 76,67,38 54,51,25 74,71,29 58,54,19 71,66,38 63,62,26 71,71,28 85,81,33 129,129,70 53,55,40 56,51,23 57,50,23 80,68,38 86,77,60 69,58,41 74,56,24 90,75,39 76,63,29 68,68,36 77,78,41 61,59,30 86,89,58 75,70,40 69,67,36 101,98,72 106,104,71 78,75,35 86,92,53 74,69,39 124,125,86 104,94,54 75,70,38 123,122,84 111,101,61 105,110,63 98,99,60 77,68,23 126,120,72 133,135,89 125,142,132 82,101,95 65,85,101 133,175,209 169,231,255 185,235,255 196,241,255 169,231,255 165,231,255 164,232,255 165,231,255 166,228,255 166,232,255 168,231,255 174,231,255 191,238,255 200,241,255 208,243,255 206,240,255 196,236,255 171,214,255 156,211,255 159,213,243 91,124,127 70,82,78 91,103,85 54,56,41 68,66,37 69,67,38 63,70,52 108,115,97 93,118,158 65,77,57 81,82,59 72,74,48 85,92,56 113,106,88 197,206,208 227,231,255 238,247,255 125,136,163 111,118,141 166,178,213 161,173,195 169,186,231 227,248,255 222,248,255 154,157,179 117,137,165 153,161,170 62,67,43 73,75,58 76,78,52 112,115,80 86,85,49
55,52,28 81,78,38 62,60,31 47,45,23 67,62,23 86,84,37 58,52,29 56,49,29 54,55,18 75,72,30 88,83,40 51,49,18 51,43,19 76,69,42 62,49,26 75,56,31 96,74,68 111,94,57 87,78,47 68,64,29 76,81,47 110,117,81 74,78,63 95,93,62 78,73,41 61,59,37 59,56,32 79,77,46 71,70,34 79,75,40 76,78,50 59,55,34 92,94,52 80,85,49 100,97,57 67,60,29 75,77,33 116,113,69 124,122,75 84,80,43 107,112,78 112,137,134 73,111,153 89,122,141 141,193,251 184,231,255 107,142,176 170,204,243 160,211,255 181,236,255 172,235,255 170,232,255 174,234,255 184,237,255 194,241,255 195,242,255 201,245,255 211,241,255 217,247,255 209,245,255 197,240,255 188,238,255 115,168,228 177,216,251 103,157,203 35,56,65 56,64,41 53,62,43 84,82,53 74,76,48 72,75,53 57,61,44 105,145,177 92,100,88 48,53,29 95,90,62 60,69,50 124,134,101 120,140,141 55,69,92 70,80,96 172,183,196 96,110,133 120,131,158 119,139,165 167,190,226 179,212,254 208,241,255 172,194,235 153,179,212 90,98,114 114,118,122 78,81,57 87,90,66 64,69,37 76,76,35
48,41,14 59,54,24 52,54,28 51,50,23 50,47,21 76,74,45 68,63,33 58,51,24 80,77,35 73,74,26 97,100,36 123,126,64 100,99,47 78,73,43 51,52,29 64,50,25 71,64,33 57,44,21 66,60,26 68,65,25 93,108,69 105,127,101 75,89,59 88,88,58 66,59,32 68,65,41 72,71,46 71,70,43 75,75,43 71,71,41 61,63,35 103,108,72 71,76,54 77,71,46 65,72,40 69,69,37 67,71,33 80,84,44 94,99,56 83,98,70 116,133,93 119,134,118 97,132,155 60,83,119 176,209,228 111,133,149 168,203,196 187,228,255 205,241,255 197,244,255 194,240,255 185,236,255 181,237,255 182,238,255 175,235,255 170,234,255 176,240,255 155,198,252 151,151,159 214,238,255 193,233,255 222,230,250 127,170,224 175,224,255 168,199,244 139,169,189 48,61,62 109,120,109 71,75,48 85,87,72 58,61,49 58,70,63 69,77,54 69,74,52 68,79,64 123,136,120 167,168,160 67,71,75 113,134,153 221,255,255 210,242,255 216,247,255 211,241,255 177,207,247 145,172,202 204,245,255 189,221,255 127,155,187 111,139,173 169,189,213 156,171,157 48,55,39 105,105,75 67,69,43 68,71,40 71,76,44
66,61,29 62,59,33 65,62,38 66,60,35 67,62,30 75,75,34 50,45,15 53,47,24 61,49,21 72,69,25 97,89,39 118,119,98 85,81,44 97,100,49 179,199,213 112,97,77 63,49,22 104,86,44 95,79,46 105,98,59 132,144,140 103,124,92 93,107,77 76,81,38 74,67,49 60,60,44 86,92,65 69,73,46 57,56,31 59,57,28 68,70,44 79,78,42 70,63,43 94,93,68 88,94,65 77,79,51 72,82,47 99,107,68 110,123,82 91,101,68 111,124,99 172,202,197 191,224,243 185,217,255 212,242,255 138,166,187 155,186,171 214,248,255 217,242,255 204,243,255 194,244,255 184,237,255 180,238,255 175,238,255 172,236,255 169,240,255 166,236,255 177,234,255 185,233,255 117,109,96 64,71,85 194,227,255 93,87,82 138,181,222 65,99,136 119,151,163 66,99,132 204,233,255 42,52,30 64,70,43 74,78,63 68,76,62 134,137,129 71,82,51 80,82,65 93,104,91 171,191,203 203,222,253 190,225,255 192,241,255 192,243,255 199,242,255 206,243,255 199,243,255 196,238,255 190,234,255 193,236,255 152,174,188 63,88,99 63,80,82 100,113,88 66,73,41 101,100,75 52,55,24 68,67,40 89,92,61
60,61,24 92,90,18 113,113,31 61,59,0 71,70,32 62,59,35 57,54,28 55,55,25 52,50,19 110,108,59 92,88,42 82,84,38 163,175,199 59,73,52 78,95,71 85,109,87 74,54,24 68,48,18 77,59,29 97,87,45 80,89,43 84,94,41 61,71,38 71,71,37 68,66,37 69,72,48 85,101,80 71,85,64 66,71,47 79,82,58 69,77,52 85,89,62 67,73,46 94,102,81 63,71,48 84,93,63 76,81,61 85,101,80 111,127,94 83,87,60 110,125,86 149,171,134 194,229,220 144,173,202 195,240,255 195,238,255 184,228,252 76,75,39 128,129,52 106,115,46 185,239,255 181,240,255 181,240,255 173,241,255 172,242,255 172,240,255 167,235,255 172,238,255 195,224,242 172,197,221 187,239,255 190,240,255 186,236,255 197,241,255 122,151,180 200,236,255 178,208,248 187,212,236 63,66,56 86,84,64 65,62,36 73,78,42 75,85,82 61,71,75 58,66,45 114,129,101 104,128,148 165,210,252 191,238,255 190,242,255 185,242,255 185,242,255 187,241,255 187,244,255 182,240,255 183,235,255 180,203,241 104,119,124 95,100,80 87,89,63 72,75,51 62,72,39 74,80,53 92,96,58 78,77,52 93,94,57
49,47,14 82,77,45 86,86,16 95,100,10 73,73,14 84,81,37 67,61,36 61,56,26 73,66,37 67,61,25 85,83,34 100,98,51 108,117,87 77,81,64 94,107,91 95,110,94 98,91,64 76,54,18 63,42,15 86,66,46 67,72,36 72,77,30 74,73,48 84,79,51 86,90,52 72,75,53 73,82,65 81,90,73 81,86,64 60,59,34 71,84,57 81,90,73 61,70,53 70,84,63 79,84,60 70,76,47 108,122,92 108,121,96 81,98,62 130,135,101 107,127,98 151,165,115 178,223,224 158,204,239 183,242,255 191,245,255 123,121,47 114,113,34 103,99,37 102,102,39 192,236,255 184,240,255 184,241,255 176,241,255 177,242,255 178,243,255 183,240,255 186,238,255 205,242,255 209,246,255 197,245,255 197,245,255 197,243,255 203,245,255 201,243,255 208,248,255 212,241,255 219,239,255 159,169,177 88,86,82 162,159,163 71,74,50 99,112,127 59,78,88 63,73,51 88,90,75 190,210,238 197,243,255 194,245,255 192,244,255 184,243,255 177,242,255 180,238,255 176,240,255 171,236,255 202,251,255 169,193,211 87,101,71 60,69,39 61,65,38 64,67,43 66,68,42 79,78,51 70,67,41 56,58,32 62,64,38
56,51,21 58,53,23 85,83,36 75,76,28 68,65,21 79,76,36 63,60,20 78,76,29 87,84,29 100,95,44 85,85,44 80,75,36 83,78,37 75,76,53 102,112,88 107,119,83 92,98,85 84,77,59 84,64,34 70,41,17 63,63,31 77,69,35 75,75,34 98,99,60 72,80,41 71,74,52 66,84,69 99,113,94 83,93,71 76,74,56 80,89,70 105,115,93 79,86,68 77,91,72 73,83,59 103,109,82 116,129,88 83,92,62 73,85,65 113,122,92 114,119,95 104,128,88 158,186,161 113,146,138 201,237,255 145,165,179 62,47,36 74,61,54 65,54,51 74,61,58 57,55,63 191,209,233 186,240,255 178,243,255 176,242,255 181,244,255 187,244,255 184,242,255 189,244,255 191,246,255 182,244,255 182,245,255 180,245,255 181,244,255 179,245,255 183,248,255 197,250,255 208,248,255 146,181,215 186,212,229 88,103,119 72,93,112 73,74,77 150,187,205 111,138,148 96,111,74 192,237,255 188,246,255 184,244,255 182,244,255 186,245,255 190,244,255 150,180,200 194,237,255 113,159,181 130,152,152 67,95,100 86,87,66 80,76,55 87,92,68 69,72,48 63,64,43 74,75,52 65,64,37 62,59,33 88,64,40
57,54,30 61,58,32 65,62,22 74,70,35 65,65,24 67,64,24 71,67,32 77,79,24 94,92,34 87,82,41 76,76,35 63,61,28 63,61,28 62,62,28 61,69,46 61,69,46 97,107,81 88,93,61 83,60,29 55,36,20 76,67,36 82,76,42 78,74,39 61,74,47 73,84,83 94,110,121 71,83,79 80,91,78 162,161,136 75,83,58 80,90,68 100,111,82 87,100,77 94,101,83 110,120,96 83,93,69 110,128,83 111,136,91 89,92,68 79,95,76 115,129,108 141,172,189 109,148,154 166,183,185 154,154,151 142,147,143 57,46,43 54,42,42 61,49,49 62,51,44 74,63,58 68,57,54 68,72,76 59,68,81 179,245,255 175,246,255 182,248,255 169,228,255 177,246,255 175,247,255 175,247,255 175,246,255 174,245,255 173,247,255 176,246,255 174,244,255 179,245,255 179,233,255 180,240,255 187,241,255 94,119,132 67,74,72 96,119,126 192,245,255 158,214,244 193,238,255 181,234,255 185,250,255 189,243,255 189,243,255 190,243,255 163,210,255 90,108,107 133,150,126 112,150,142 101,121,107 92,106,97 85,96,65 82,86,59 110,119,100 73,74,53 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
