56,54,23 63,61,30 62,62,30 71,66,38 56,54,21 51,51,17 64,65,28 66,64,33 67,67,33 67,68,31 99,96,52 65,57,33 86,88,46 97,97,56 75,76,37 66,70,30 71,70,34 64,60,23 105,108,48 90,74,41 127,125,78 73,67,33 93,93,59 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 92,92,62 73,79,50 83,76,49 72,71,46 63,66,33 89,82,53 89,84,52 78,77,39 69,68,32 78,77,41 74,68,45 83,76,49 56,54,23 49,49,17 72,65,36 96,95,41 69,64,13 78,75,33 86,76,36 97,91,57 98,107,61 108,104,67 112,116,60 101,104,44 120,118,69 151,162,106 150,170,156 98,139,182 127,192,255 64,126,203 55,107,131 96,130,167 130,195,255 132,205,255 129,205,255 129,205,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 140,212,255 150,217,255 103,164,246 77,115,146 120,157,193 69,94,107 77,104,145 58,82,100 45,56,55 88,108,109 122,141,149 100,122,136 174,198,200 96,105,88 70,69,44 77,71,48 65,61,40 60,65,33 77,71,46 101,97,62 94,101,65 92,93,54 97,102,59 58,56,27 76,74,41 132,130,83 88,92,52 62,61,36 52,54,49 87,108,127 114,165,237 54,80,99 158,194,235 75,99,99 61,59,41 61,72,43 66,73,41 66,68,40 83,90,56 102,108,69 101,105,76 69,68,41 72,70,37 93,88,47 81,63,33 70,51,24 69,53,36 46,39,21 65,49,32
47,47,13 60,60,26 70,68,35 64,62,31 76,70,36 60,56,21 64,55,24 54,54,22 58,57,19 63,62,26 90,92,50 84,78,32 73,66,27 73,66,37 63,59,22 87,84,33 79,77,30 66,63,19 103,102,46 108,104,58 80,80,37 121,118,76 92,92,58 81,86,52 66,63,37 74,65,46 70,61,34 83,77,43 86,90,50 60,62,34 105,105,75 85,93,54 63,61,30 75,73,40 72,73,36 86,87,50 64,64,30 72,70,37 73,64,33 72,72,38 63,62,35 59,57,24 60,63,32 67,64,20 112,109,42 119,104,43 92,87,48 78,73,32 108,103,62 109,110,60 79,87,36 104,105,68 122,116,82 98,105,57 105,109,69 85,120,129 155,222,255 155,213,255 174,218,255 91,128,179 138,171,217 148,215,255 140,210,255 141,210,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,207,255 127,207,255 129,206,255 133,207,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 143,213,255 138,211,255 141,214,255 136,186,255 102,156,211 131,181,255 140,173,192 146,157,170 66,80,73 73,87,68 85,98,82 84,92,69 67,64,49 113,120,104 70,85,90 63,69,40 66,75,77 128,154,171 78,104,110 59,82,79 65,71,42 77,76,51 82,83,46 81,88,52 66,69,36 82,85,50 81,75,50 73,84,55 72,84,80 88,124,165 74,107,140 77,101,121 86,135,196 151,204,255 94,117,142 83,92,75 61,58,34 69,72,37 76,81,49 84,89,67 82,96,46 68,63,33 62,62,28 80,88,49 74,69,37 88,62,37 69,50,25 57,38,24 59,46,25
58,56,25 62,60,29 63,61,30 56,54,25 64,59,29 94,89,57 63,61,28 51,50,23 66,61,31 72,67,35 64,63,25 81,77,42 70,74,34 88,87,35 92,93,45 80,77,35 98,92,46 104,105,57 80,80,35 72,69,29 86,81,42 94,87,48 64,59,29 73,68,40 71,61,37 70,60,36 71,64,37 89,83,49 104,89,51 108,105,65 93,100,54 89,87,54 93,91,60 90,89,51 93,92,56 80,78,45 78,76,45 60,59,32 61,63,35 84,85,62 84,87,52 83,80,54 65,63,32 68,61,41 68,62,39 86,72,18 107,93,23 124,113,10 124,114,0 121,112,0 117,107,0 121,111,1 100,100,18 100,96,75 118,127,140 102,124,114 162,187,211 174,214,255 162,203,242 107,136,181 170,216,255 168,226,255 166,226,255 152,217,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 139,212,255 141,212,255 144,214,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 133,210,255 136,209,255 140,214,255 150,217,255 163,221,255 178,228,255 170,224,255 119,140,147 109,123,133 99,112,129 102,118,143 177,188,217 114,124,118 77,74,50 64,72,51 52,62,36 72,70,52 68,76,53 76,81,57 83,86,51 60,63,30 66,61,29 52,55,24 56,59,28 86,89,58 82,89,45 91,97,56 97,113,111 56,71,76 52,68,68 52,69,64 92,113,109 95,119,106 83,128,188 73,93,135 73,83,57 75,86,46 75,90,64 85,93,72 77,82,60 81,84,53 79,77,48 73,68,40 93,101,62 66,69,34 74,67,36 85,60,32 74,55,30 122,109,86
54,51,25 56,53,27 57,54,28 64,58,33 69,62,35 58,56,25 59,57,28 61,58,32 61,56,26 70,68,37 93,93,50 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 95,96,48 87,87,42 73,73,28 71,61,19 80,80,35 98,91,52 100,93,62 135,132,79 132,126,92 66,52,25 105,92,60 60,60,28 86,83,43 83,87,33 109,117,53 97,97,54 104,102,69 133,131,100 95,93,46 85,83,50 90,90,56 110,122,84 67,72,38 73,76,45 77,80,47 82,87,53 60,60,26 75,56,40 86,81,49 156,113,26 188,135,7 137,112,0 146,125,44 149,131,60 113,104,5 116,104,0 112,105,0 119,118,23 129,144,158 76,85,85 132,146,156 172,190,203 187,209,239 186,208,240 177,217,255 176,226,255 154,192,250 171,229,255 151,222,255 154,225,255 150,221,255 147,218,255 149,220,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 149,219,255 159,222,255 175,230,255 186,234,255 194,235,255 195,240,255 200,236,255 173,205,231 190,217,255 95,113,139 168,199,234 114,132,158 121,131,128 188,203,235 43,48,26 57,55,33 58,61,39 71,75,48 82,85,50 92,93,56 74,78,40 83,73,33 91,98,54 85,84,59 78,93,56 70,76,49 93,101,62 94,115,92 139,199,236 59,74,60 69,76,60 59,62,50 82,85,61 55,66,55 62,67,47 81,86,50 79,89,54 67,83,81 82,113,156 52,73,71 94,102,81 61,61,29 85,89,60 92,97,54 72,72,42 64,62,33 74,60,31 83,69,42 72,57,35
53,52,27 48,47,22 55,52,26 54,51,25 68,68,38 65,64,28 61,59,28 63,60,34 52,50,21 64,59,29 79,76,32 56,53,13 57,51,28 77,75,44 70,69,31 63,63,20 61,61,18 90,91,43 90,92,37 89,84,31 93,97,43 83,91,40 56,57,18 94,95,47 90,87,32 97,93,45 85,80,37 92,80,43 126,121,66 104,100,52 143,143,84 80,88,26 107,110,61 119,121,79 75,72,28 93,90,50 83,87,47 93,104,62 63,71,32 67,70,37 63,66,33 79,84,50 66,64,33 67,61,38 106,89,38 233,154,21 196,130,6 172,118,14 200,155,66 164,126,39 147,112,4 127,98,0 106,95,0 109,105,0 122,119,75 155,168,167 220,226,245 220,229,254 209,225,236 163,178,194 196,218,255 176,206,255 132,158,202 186,233,255 160,226,255 151,222,255 150,221,255 146,214,255 157,222,255 158,219,255 155,221,255 151,220,255 156,225,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 186,229,255 195,232,255 211,239,255 206,239,255 205,236,255 198,238,255 205,242,255 204,232,255 209,237,255 227,248,255 236,250,255 108,118,138 126,133,126 109,113,126 71,75,46 55,56,33 57,65,42 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,86 127,148,155 102,128,134 155,205,255 138,175,224 86,91,67 61,64,44 67,72,36 83,92,64 94,97,62 76,81,47 107,113,72 112,127,74 59,78,56 59,71,53 44,52,29 62,65,41 84,85,62 127,136,117 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
58,55,29 55,52,26 64,58,33 63,60,36 56,50,27 54,51,27 54,51,25 51,48,24 51,49,20 78,74,39 92,90,43 70,67,25 58,52,27 52,49,23 66,64,31 84,86,42 80,80,35 65,60,19 75,72,28 96,93,40 105,99,35 101,99,52 93,89,54 83,79,31 68,59,30 147,143,97 71,67,32 68,60,24 88,96,32 155,149,103 75,72,17 113,116,52 176,180,111 120,119,65 162,159,115 103,108,63 79,81,39 90,102,57 141,149,110 58,63,29 72,75,42 84,87,52 72,72,38 84,93,45 184,140,69 221,143,26 221,150,37 200,139,37 203,147,51 191,136,37 182,128,20 147,101,0 134,104,10 111,93,2 115,112,20 143,142,131 141,152,163 101,106,105 236,250,255 78,102,89 200,236,255 175,215,255 155,207,255 160,225,255 162,223,255 155,218,255 159,222,255 172,227,255 177,226,255 172,228,255 160,226,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 218,244,255 217,243,255 219,243,255 221,242,255 215,246,255 162,188,234 134,158,162 73,82,121 213,236,255 178,194,194 91,90,93 89,93,76 168,161,159 93,94,97 57,56,29 78,76,45 129,132,101 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 87,80,60 66,70,41 116,137,133 130,143,169 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 59,63,23 97,95,64 108,111,89 99,101,75 100,119,67 74,77,67 63,54,50 60,70,37 97,100,67 69,69,35 91,85,60 77,78,57 82,80,51 62,62,32 44,53,25 65,57,35 95,77,56
54,51,27 62,59,35 52,49,25 52,45,25 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 109,106,62 65,60,30 56,54,25 56,54,23 71,72,35 63,64,16 78,75,33 82,77,38 117,114,61 151,149,77 140,137,84 91,93,36 76,69,38 148,149,101 71,66,34 107,95,54 100,93,54 92,80,41 87,81,35 105,101,55 75,72,30 156,153,98 86,82,36 172,161,115 106,94,53 154,154,109 59,68,20 107,116,70 82,88,47 82,86,46 94,98,60 79,80,43 100,95,54 172,118,43 173,115,35 179,126,44 179,128,50 184,129,46 182,125,40 180,121,28 185,124,22 184,126,21 165,119,23 161,128,19 122,112,41 89,90,93 101,104,115 113,134,143 116,154,185 174,223,255 142,202,255 150,221,255 143,222,255 152,225,255 155,224,255 158,227,255 172,228,255 185,233,255 181,230,255 169,225,255 156,220,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 224,245,255 225,246,255 225,246,255 231,252,255 146,167,186 227,248,255 194,212,238 195,220,235 172,184,217 98,103,97 58,72,51 64,62,40 73,75,60 76,78,52 93,94,55 82,84,58 70,75,69 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 62,62,21 79,79,49 78,71,53 99,109,113 48,61,62 89,99,91 94,114,115 54,67,53 91,90,54 79,87,64 82,83,44 67,70,39 88,89,68 74,76,61 153,166,154 73,76,66 55,64,64 98,109,96 77,80,49 80,78,47 57,55,26 74,73,46 83,93,69 119,114,102 70,75,51 97,95,73 122,103,78
79,73,50 50,44,21 47,44,18 55,52,26 50,49,24 46,47,26 48,47,22 57,55,26 52,50,19 69,67,34 71,70,32 86,82,45 67,62,32 63,57,34 56,51,23 80,80,37 84,82,33 93,91,44 91,88,44 89,88,32 95,95,34 92,89,34 108,105,50 104,104,45 124,121,68 135,136,86 138,132,86 99,102,53 73,79,40 92,83,38 104,97,58 193,193,134 120,119,65 89,88,36 118,120,65 131,139,88 91,91,46 101,103,57 105,111,61 91,94,43 75,75,43 67,68,31 88,85,45 79,86,50 125,93,36 133,91,39 149,107,53 150,108,56 154,108,53 156,109,48 156,105,29 163,103,15 166,108,10 157,106,10 105,78,13 91,80,36 136,138,121 78,96,132 142,190,231 124,170,232 113,176,241 149,210,255 148,216,255 145,220,255 148,220,255 148,221,255 156,225,255 172,230,255 189,235,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,246,255 221,245,255 221,245,255 194,214,255 137,144,156 239,252,255 221,241,255 232,251,255 100,106,97 65,71,58 108,116,95 97,96,89 51,53,36 55,57,31 91,98,80 60,57,42 117,128,117 77,76,51 58,58,28 71,71,37 68,61,32 61,61,29 80,73,44 68,66,33 77,75,42 92,99,92 117,123,110 130,145,117 125,153,187 76,96,99 83,99,97 157,167,183 90,100,76 95,98,63 90,93,58 119,134,152 221,245,255 227,253,255 201,214,255 63,79,60 167,184,206 87,100,77 89,93,66 93,98,66 102,106,77 70,72,46 82,85,54 64,64,32 86,73,50
52,49,23 57,54,28 68,62,37 62,59,33 54,48,23 51,49,27 50,48,26 51,53,27 46,48,22 57,56,29 45,44,8 72,69,29 71,68,28 56,50,25 50,43,23 54,52,23 77,74,34 86,84,37 63,59,24 74,70,35 82,82,39 92,90,32 100,96,38 82,84,29 104,102,42 94,96,41 96,90,42 87,85,52 72,75,40 115,104,60 121,111,62 123,115,61 94,84,46 106,96,56 98,99,49 121,119,70 95,100,53 75,76,39 91,87,52 82,74,50 71,80,36 76,77,40 74,74,42 89,95,66 117,83,40 123,81,41 133,91,51 134,95,54 137,94,49 131,88,41 131,86,24 147,98,21 154,101,17 149,101,27 102,78,14 91,101,98 134,128,53 122,148,135 169,224,255 129,203,249 152,222,255 146,215,255 147,220,255 150,224,255 152,224,255 155,224,255 162,227,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 217,245,255 216,244,255 219,247,255 165,189,218 74,82,91 233,246,255 183,189,208 96,104,92 120,124,126 75,85,77 90,92,77 56,60,43 83,88,68 65,69,54 64,65,53 104,105,95 83,84,76 96,103,87 70,75,51 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 141,155,194 210,237,255 128,147,127 93,110,86 136,150,141 68,91,76 128,141,127 230,237,255 231,246,255 224,245,255 191,202,231 130,142,135 206,219,238 119,129,121 106,110,93 80,85,51 76,81,47 50,49,22 56,56,24 102,105,70 65,59,34
51,50,25 51,50,25 58,56,27 50,47,21 53,52,25 50,48,26 54,52,32 46,47,24 48,46,24 55,52,26 72,71,33 73,70,28 88,85,41 106,101,69 58,52,29 54,53,17 71,65,31 75,69,33 63,62,24 72,70,37 59,58,22 99,98,42 84,79,28 59,57,10 112,109,54 110,108,61 115,104,58 82,74,38 79,82,47 94,84,44 104,103,47 111,110,54 83,75,41 88,80,44 74,71,29 93,90,50 86,93,49 108,107,71 78,74,39 71,66,36 65,69,42 61,71,34 71,72,35 97,92,53 125,95,51 124,85,46 132,93,54 134,95,56 136,92,50 137,92,46 133,88,26 141,93,21 137,88,9 125,79,11 94,77,10 85,107,121 96,101,67 134,154,140 158,226,255 146,223,255 152,228,255 151,224,255 151,225,255 154,226,255 155,227,255 160,227,255 166,227,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 217,248,255 215,245,255 213,245,255 222,251,255 170,189,222 76,95,89 88,96,112 246,242,255 63,70,54 123,124,112 98,106,94 77,82,60 86,86,70 82,82,66 60,61,49 78,81,61 65,67,50 84,85,64 61,64,42 64,61,46 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 83,93,56 141,144,151 87,98,83 107,135,160 102,131,149 187,205,222 28,52,56 110,115,123 136,144,151 87,99,90 130,142,166 237,252,255 176,194,234 228,235,255 91,92,84 140,144,157 73,86,63 56,61,39 81,86,54 69,74,42 57,57,27 90,94,65 76,80,51 72,66,43
51,47,26 55,54,29 94,92,59 54,52,19 55,52,28 59,53,28 60,55,27 58,56,25 56,53,27 49,44,32 57,56,18 67,64,22 98,95,44 72,70,23 56,51,19 59,54,26 58,53,25 75,64,31 52,51,13 115,119,65 78,69,38 77,82,35 139,136,81 87,83,46 96,94,47 89,84,43 108,106,48 87,84,44 83,71,43 77,69,35 85,82,31 108,105,61 72,67,37 73,68,38 81,74,45 90,82,48 88,82,46 119,120,81 62,62,28 98,101,66 102,106,68 58,61,30 88,84,49 141,141,96 100,97,46 118,84,43 128,94,53 135,97,60 136,94,54 136,90,49 135,87,31 126,82,15 114,69,7 96,61,7 88,76,17 158,185,195 117,170,209 115,147,185 141,198,250 159,232,255 156,230,255 158,228,255 161,228,255 160,230,255 161,229,255 163,229,255 172,231,255 182,234,255 184,235,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 206,241,255 213,243,255 217,246,255 221,245,255 214,246,255 208,243,255 207,244,255 123,155,206 102,109,104 155,165,199 95,113,130 60,60,55 68,70,53 77,72,58 78,81,69 73,76,54 65,61,26 69,66,40 107,110,90 98,102,85 60,61,40 60,63,39 67,69,41 69,69,35 61,56,26 84,82,49 62,65,32 84,87,52 49,57,32 88,91,83 133,136,147 124,142,155 187,224,255 72,107,126 103,119,128 67,90,87 133,150,145 179,196,202 190,203,229 164,180,209 223,245,255 221,245,255 235,246,255 110,121,122 155,155,167 92,99,92 151,152,142 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
79,73,48 56,54,23 58,58,15 74,70,35 49,49,19 56,51,21 71,64,35 61,52,25 89,84,45 88,83,53 57,55,26 93,91,44 81,78,27 89,86,31 79,80,41 48,44,25 56,49,31 62,55,26 54,49,17 57,50,11 131,134,103 69,62,33 107,95,58 55,45,21 102,96,50 93,91,44 102,93,64 66,61,31 111,112,75 90,93,60 86,82,47 79,82,49 74,69,39 72,70,41 86,83,57 117,121,83 73,72,36 163,163,120 102,115,72 76,81,36 72,66,41 72,73,36 102,107,62 76,78,36 101,87,60 111,87,52 125,92,53 129,96,57 133,96,54 121,84,40 131,87,34 124,83,22 112,75,22 94,63,12 105,78,33 80,91,92 129,175,199 84,118,144 154,184,206 147,195,232 166,233,255 174,234,255 193,243,255 169,224,255 170,233,255 162,230,255 162,230,255 165,231,255 167,230,255 170,230,255 165,232,255 174,229,255 174,231,255 174,231,255 187,236,255 194,241,255 201,240,255 206,241,255 205,242,255 202,238,255 199,235,255 89,115,148 129,128,133 183,196,226 154,187,222 114,117,124 77,85,64 101,104,73 150,146,127 81,84,64 62,59,33 63,58,30 70,70,40 52,55,33 71,80,63 89,95,82 103,119,119 72,87,75 66,68,40 58,56,27 57,57,25 63,63,33 58,64,37 104,112,91 91,91,117 78,90,96 242,255,255 228,234,255 80,96,132 152,167,183 119,131,153 147,162,178 85,100,118 120,138,162 213,227,255 222,248,255 211,240,255 139,158,189 215,225,219 88,93,99 70,76,77 71,74,62 52,55,33 91,92,69 70,72,44 62,65,34 67,73,32 83,75,39
57,53,32 69,67,38 112,108,60 61,52,23 50,47,21 66,62,27 77,75,28 87,81,45 55,47,25 53,48,20 51,46,18 77,77,34 74,71,29 61,54,34 61,64,31 65,67,41 58,51,33 57,50,23 78,73,34 73,60,37 62,50,22 92,91,64 111,104,65 76,61,23 73,59,30 68,63,22 82,79,39 83,86,53 88,96,57 98,103,71 63,60,36 76,79,55 83,76,47 64,62,31 59,55,38 73,70,46 120,118,87 106,106,65 79,77,44 97,99,57 70,77,45 61,64,29 102,98,63 104,98,64 118,117,79 72,72,29 110,98,57 118,89,54 127,90,50 127,90,48 122,84,36 114,71,24 102,66,17 108,91,42 144,153,109 136,149,135 117,150,171 118,140,170 99,137,181 175,219,255 175,230,255 142,189,246 194,228,255 177,218,255 171,234,255 169,235,255 165,234,255 165,228,255 167,230,255 167,230,255 168,231,255 179,236,255 183,235,255 178,233,255 190,239,255 200,241,255 205,242,255 210,244,255 210,242,255 199,245,255 198,238,255 185,227,255 177,214,252 157,153,164 96,130,158 152,165,180 106,104,84 156,146,108 65,62,36 86,79,50 67,62,34 65,58,29 70,73,42 52,57,33 64,59,45 42,57,45 163,203,251 84,111,125 31,48,40 96,103,85 98,103,83 60,61,40 129,122,91 85,93,83 80,95,79 163,168,174 136,149,177 218,228,248 151,159,166 139,154,159 161,174,200 213,224,251 151,167,196 199,217,245 183,205,248 187,217,255 213,248,255 222,245,255 173,196,230 197,215,255 175,184,197 142,149,142 86,89,77 87,90,70 81,85,58 66,71,51 65,72,26 103,96,57
56,53,29 57,55,26 82,80,33 64,62,33 53,52,27 59,57,28 65,61,26 81,75,41 54,47,18 53,52,25 57,54,30 57,54,28 70,68,21 88,86,39 72,69,18 88,82,46 81,74,45 60,56,21 86,79,50 77,68,39 76,55,28 83,68,30 70,51,24 150,133,86 93,81,53 72,57,21 94,94,49 87,95,56 101,109,70 75,79,52 63,77,58 104,120,89 87,82,52 73,70,44 63,61,41 72,69,45 73,71,40 82,80,47 68,66,37 68,69,46 73,72,36 74,66,32 68,66,35 115,118,87 77,75,44 89,96,52 67,70,35 72,68,33 98,87,43 103,85,41 108,77,38 120,97,55 87,84,42 121,131,96 105,115,109 186,218,228 128,148,162 154,194,222 142,168,185 187,235,255 165,206,245 168,201,234 173,202,231 163,204,245 183,226,255 192,242,255 185,238,255 178,233,255 175,232,255 178,233,255 176,232,255 186,237,255 195,240,255 192,237,255 197,242,255 207,244,255 205,242,255 212,244,255 212,244,255 206,241,255 201,242,255 195,242,255 169,231,255 128,97,76 82,80,76 61,74,93 98,116,156 120,100,70 140,128,98 56,53,27 80,71,44 70,67,41 71,77,50 80,90,68 53,60,24 70,70,54 124,144,145 86,93,75 79,88,60 62,71,52 72,75,53 133,163,128 186,189,198 101,106,72 217,241,245 167,172,198 100,102,116 210,225,255 212,227,255 148,160,195 206,223,255 216,228,252 129,148,169 162,186,215 186,219,255 150,183,214 207,240,255 163,187,234 155,185,237 185,202,245 123,136,155 109,114,124 68,80,62 113,112,87 67,71,44 58,61,39 74,76,48 85,68,42
50,42,18 58,51,24 77,72,40 51,53,27 51,50,25 49,47,25 52,50,19 86,86,41 68,61,32 66,58,34 89,85,50 88,89,50 75,73,24 104,102,55 76,78,25 110,108,61 95,93,44 87,83,46 99,103,63 51,52,29 64,50,25 74,59,37 83,64,27 81,55,30 68,60,26 83,78,39 92,101,55 98,113,78 106,128,102 99,113,92 83,85,57 89,92,57 66,59,32 66,60,37 67,69,41 76,76,46 71,71,39 71,71,37 110,110,78 65,64,37 60,62,34 86,85,49 86,79,52 92,101,71 79,77,46 77,75,46 74,79,47 73,71,40 72,73,36 78,77,41 84,86,44 97,99,57 90,106,75 125,147,108 86,89,65 127,147,129 101,136,159 117,149,175 122,149,177 127,160,181 115,137,141 101,130,146 186,224,253 194,236,255 202,243,255 196,242,255 199,241,255 191,238,255 185,236,255 182,238,255 180,236,255 180,238,255 177,237,255 177,234,255 173,236,255 186,237,255 195,241,255 191,242,255 195,242,255 184,237,255 197,243,255 197,243,255 154,177,215 79,69,59 171,214,255 159,216,255 134,179,196 91,111,123 41,57,57 79,93,86 48,65,55 81,83,55 84,88,71 62,67,45 111,117,106 72,73,50 70,78,55 62,71,43 117,123,112 101,112,97 123,136,120 94,107,95 63,77,56 121,128,142 120,141,160 114,146,186 197,226,255 209,241,255 216,247,255 219,243,255 216,254,255 93,118,160 133,160,190 204,243,255 143,180,231 214,251,255 118,147,176 221,249,255 118,147,176 203,221,236 128,143,129 101,102,90 59,74,60 113,113,83 67,69,43 63,64,41 78,76,56 101,82,59
56,50,27 56,50,27 47,41,18 56,53,29 50,47,23 64,59,27 56,56,24 86,90,36 55,52,28 50,47,23 63,57,34 74,66,42 107,103,57 68,66,17 100,100,55 114,120,79 81,76,48 68,68,36 92,97,52 49,69,83 70,55,35 58,47,14 83,61,25 90,85,30 90,72,40 101,86,46 84,89,67 128,140,131 105,126,94 107,126,76 83,89,48 87,93,54 68,61,45 69,65,46 72,72,56 71,78,46 62,67,35 64,63,38 62,61,34 58,65,33 70,72,46 83,77,43 71,65,31 94,92,63 81,84,51 69,73,46 79,85,56 74,76,50 109,116,82 100,108,67 106,111,66 121,129,90 93,110,72 97,102,70 80,93,81 171,201,225 181,214,233 186,216,227 214,246,255 140,169,196 134,163,181 209,230,255 177,198,196 215,247,255 222,247,255 176,180,165 207,246,255 188,226,239 190,237,255 180,236,255 177,237,255 173,236,255 172,236,255 168,235,255 166,235,255 164,236,255 167,236,255 172,236,255 173,236,255 172,238,255 183,241,255 186,239,255 129,167,209 85,87,103 141,186,224 90,117,131 32,58,75 104,137,160 106,141,173 73,114,139 94,118,138 58,66,43 71,80,50 58,64,51 91,100,72 105,107,90 71,74,66 74,81,63 56,61,37 87,89,72 128,139,126 177,210,233 202,212,246 86,114,148 201,236,255 180,221,255 187,238,255 194,245,255 199,242,255 202,244,255 198,242,255 194,238,255 114,156,202 195,243,255 191,241,255 206,241,255 111,133,147 122,145,154 153,176,185 144,154,151 80,93,68 86,89,54 86,92,63 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
61,58,34 60,58,38 121,125,69 75,72,30 54,49,17 59,50,33 73,67,31 85,80,48 82,83,44 47,47,15 49,47,27 61,58,32 71,70,16 60,56,8 75,78,27 110,116,87 85,97,90 82,100,85 85,103,88 83,93,67 66,67,46 70,59,24 71,51,21 67,46,19 88,83,44 99,99,58 117,125,104 107,111,55 121,128,82 88,92,63 70,70,38 77,72,42 68,65,41 67,69,41 58,61,41 62,78,57 63,72,55 74,84,62 60,66,37 44,49,27 96,101,69 77,79,53 97,100,69 96,99,68 89,99,73 71,80,61 75,83,60 75,84,54 84,92,69 86,100,79 84,96,76 107,117,93 97,114,90 81,107,71 133,148,113 151,181,192 154,179,174 144,171,141 154,173,151 87,126,163 220,248,255 221,249,255 214,245,255 211,249,255 198,239,255 117,137,140 142,130,48 145,146,57 123,129,50 185,223,252 175,242,255 176,240,255 173,241,255 172,242,255 165,234,255 165,238,255 165,238,255 167,237,255 169,236,255 175,240,255 180,236,255 179,241,255 178,231,255 200,244,255 198,238,255 94,119,141 164,190,225 207,245,255 111,142,173 52,80,103 89,107,120 56,61,39 57,55,33 60,58,38 56,56,26 41,53,19 135,143,133 114,126,106 68,81,58 50,59,31 80,97,73 166,176,180 159,192,238 191,227,255 198,245,255 196,244,255 187,239,255 187,244,255 189,242,255 195,245,255 195,245,255 193,245,255 187,241,255 181,243,255 189,245,255 213,235,255 140,169,187 92,110,97 135,143,120 75,82,64 70,76,49 68,73,39 67,76,48 75,79,52 79,75,40 56,54,36 104,97,70 90,78,50
60,61,24 76,78,32 79,83,27 99,105,26 165,173,64 102,105,14 60,56,8 69,69,26 45,38,7 60,54,31 57,50,23 63,59,24 90,85,44 90,87,36 60,56,10 58,59,11 34,53,47 66,80,92 99,112,98 88,100,80 65,97,77 92,85,69 72,53,26 74,50,24 74,56,26 69,52,28 82,73,42 82,82,39 102,103,55 126,142,123 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 68,86,73 69,90,69 98,107,88 68,72,43 61,65,38 89,87,65 88,87,60 56,57,36 75,88,63 79,94,70 60,75,49 99,98,73 103,102,75 121,127,100 96,109,86 74,82,68 111,121,84 84,92,53 89,90,67 125,138,86 95,123,119 154,194,173 152,176,176 144,186,222 182,240,255 173,229,255 186,239,255 188,240,255 202,247,255 134,141,57 103,107,13 141,139,38 126,126,40 142,140,66 153,164,81 182,240,255 175,240,255 176,241,255 173,242,255 172,242,255 169,243,255 174,240,255 178,240,255 182,241,255 186,245,255 193,243,255 191,245,255 191,235,255 204,241,255 204,244,255 204,235,255 125,158,204 214,247,255 149,178,221 221,244,255 214,232,255 87,91,95 77,73,52 121,119,99 57,56,29 80,87,82 120,131,132 156,165,178 140,145,144 91,96,102 141,155,136 130,144,154 189,220,255 189,243,255 191,243,255 195,238,255 188,240,255 181,241,255 179,241,255 181,240,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 94,116,128 79,85,74 101,97,76 72,75,51 69,73,46 71,68,42 91,95,68 76,78,52 66,68,42 68,65,39 55,51,34 72,69,45 93,90,64
