54,51,27 56,53,29 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 75,72,28 65,60,30 64,62,33 76,75,39 63,64,16 74,69,28 90,87,34 151,149,77 128,127,71 66,63,23 148,149,101 84,72,42 100,93,54 92,80,41 114,111,58 71,68,26 156,153,98 99,90,45 103,91,50 154,154,109 93,102,54 80,87,43 82,86,46 90,91,54 112,107,66 172,118,43 177,122,41 182,128,49 184,129,46 183,123,35 187,126,24 184,126,21 160,120,25 136,115,16 89,90,93 126,133,128 84,122,153 174,223,255 152,218,255 146,220,255 152,225,255 155,224,255 170,226,255 185,233,255 173,227,255 159,223,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,246,255 225,246,255 221,246,255 176,197,216 227,248,255 80,101,122 151,171,187 98,103,97 40,55,31 72,74,59 76,78,52 69,72,37 60,61,53 62,65,34 91,89,60 114,108,60 90,91,52 65,65,33 83,78,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,77,53 67,70,39 73,76,52 108,121,109 73,76,66 109,119,116 76,84,61 80,78,47 76,74,45 126,136,112 119,114,102 52,57,33 105,95,71
71,65,42 55,52,28 56,53,27 51,50,25 48,49,26 58,57,32 49,47,16 77,76,40 70,66,29 65,60,30 59,53,28 56,54,23 82,80,31 74,72,25 81,80,24 117,117,56 103,101,39 88,87,35 96,93,40 85,77,25 93,96,47 80,86,47 125,116,69 134,133,79 132,131,77 157,157,98 80,88,37 101,101,56 67,72,27 145,155,104 85,85,53 66,70,32 81,88,52 116,84,27 141,97,44 149,107,53 149,103,48 151,100,31 160,100,12 161,103,5 151,107,27 97,81,9 121,123,106 96,113,119 184,230,255 142,205,255 134,201,255 147,219,255 148,220,255 155,224,255 170,228,255 189,235,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,249,255 220,244,255 218,241,255 201,208,220 198,211,239 219,242,255 81,96,101 82,88,75 50,47,34 54,56,39 60,62,36 114,116,99 97,88,84 103,102,77 71,70,43 67,60,31 62,62,30 71,66,34 66,64,31 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 101,110,110 87,90,55 74,83,66 184,208,253 213,239,255 145,167,208 123,130,125 123,136,113 83,87,58 88,92,63 74,76,50 64,67,45 77,72,44
46,45,20 54,53,26 58,55,29 54,53,26 56,54,32 47,48,25 48,46,24 59,57,24 81,78,36 104,101,57 68,63,35 57,51,28 62,56,22 70,67,23 75,73,40 63,62,26 102,97,54 97,95,48 122,119,64 115,104,60 100,92,56 74,77,42 106,91,44 110,110,49 88,80,46 95,90,51 84,81,41 83,90,46 84,83,47 66,61,29 72,76,49 70,78,39 82,77,38 120,90,46 126,87,48 136,97,58 135,91,49 131,88,32 135,87,15 136,87,8 103,67,7 78,79,31 124,129,95 58,101,144 143,220,255 151,227,255 147,220,255 150,223,255 153,225,255 161,226,255 176,230,255 199,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 216,246,255 213,244,255 227,246,255 62,81,75 106,135,182 193,191,201 96,97,85 72,68,49 99,99,83 61,61,45 118,116,94 80,77,53 80,81,60 59,61,44 72,70,39 68,67,40 57,57,27 81,84,64 112,122,85 65,79,72 198,226,251 155,184,202 142,162,167 116,129,144 166,174,181 94,106,97 227,242,255 224,242,255 71,81,73 220,216,197 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
51,47,26 57,56,29 65,63,30 55,52,28 64,58,33 66,64,35 56,53,27 58,55,31 70,67,25 98,95,44 101,98,58 53,47,22 58,53,25 62,62,21 92,96,42 78,69,38 103,99,51 109,105,59 96,94,47 103,89,46 79,76,36 83,71,43 86,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 105,108,73 102,106,68 97,95,64 97,97,52 100,97,46 128,94,53 132,98,57 136,94,54 133,86,34 129,85,18 114,69,7 76,60,6 136,136,93 117,170,209 165,230,255 162,235,255 156,230,255 158,228,255 164,231,255 161,229,255 165,228,255 182,234,255 184,235,255 186,235,255 186,235,255 186,235,255 193,238,255 206,241,255 213,243,255 220,244,255 220,246,255 208,243,255 197,235,255 127,134,129 155,165,199 86,97,96 86,85,76 77,72,58 72,70,52 104,100,65 69,66,40 82,86,59 55,60,38 60,63,39 64,69,33 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 184,197,216 198,235,255 72,107,126 155,173,186 84,102,87 179,196,202 115,129,150 223,245,255 221,245,255 192,197,223 118,108,109 92,99,92 80,82,56 82,84,58 96,99,66 82,83,46 96,96,66
80,74,51 75,74,38 74,65,36 52,49,25 66,66,25 61,54,25 61,54,25 63,62,26 71,71,28 103,99,51 116,116,53 59,67,57 57,51,26 56,51,21 80,68,38 88,79,52 69,58,41 74,56,24 87,77,39 78,63,27 68,68,38 77,78,41 61,59,30 89,87,58 75,70,40 69,67,36 101,98,72 104,102,69 78,75,35 88,93,57 74,69,39 121,127,86 105,92,58 76,69,40 109,97,56 132,97,59 129,97,53 124,88,41 124,83,26 104,67,12 95,76,21 88,95,90 79,94,101 60,87,97 136,180,214 168,231,255 182,231,255 202,246,255 165,228,255 164,232,255 165,231,255 166,232,255 166,228,255 166,232,255 169,231,255 174,230,255 195,237,255 202,241,255 206,241,255 207,242,255 207,244,255 59,94,117 143,158,190 181,211,249 107,119,127 111,100,93 92,90,68 63,60,34 70,65,37 65,65,35 60,70,48 97,104,86 117,138,184 75,82,66 81,82,59 72,74,48 85,92,56 114,107,89 207,216,218 215,219,255 238,244,255 134,146,170 102,109,132 184,195,233 159,171,195 157,173,223 220,241,255 225,249,255 154,157,175 125,145,169 146,154,163 70,75,51 73,76,54 76,78,52 112,115,80 86,85,49
58,54,33 77,73,36 59,57,28 44,45,22 66,62,25 90,85,44 59,51,27 56,49,29 54,55,18 72,69,27 88,84,36 51,49,20 58,50,28 74,67,40 62,49,26 75,56,29 96,74,68 111,94,57 89,77,47 66,65,29 76,81,47 110,117,81 72,76,61 94,94,62 79,74,42 61,59,37 59,56,32 79,77,46 71,70,34 79,75,40 76,78,50 56,57,34 93,92,54 81,84,51 100,97,57 84,76,40 121,88,49 119,82,42 114,75,32 94,71,31 88,95,61 123,146,143 78,121,152 86,114,135 140,199,254 182,230,255 99,134,168 150,184,221 159,212,255 181,238,255 173,235,255 170,232,255 174,234,255 184,237,255 195,239,255 196,241,255 208,243,255 206,243,255 215,247,255 210,245,255 202,242,255 181,233,255 61,51,52 120,126,129 82,70,72 123,106,82 84,75,44 48,51,20 84,79,49 72,77,45 76,81,57 55,60,40 79,124,153 80,93,77 48,53,29 95,90,62 63,72,53 124,134,101 121,141,142 51,65,88 76,86,102 169,180,193 107,124,146 119,131,155 110,133,158 115,138,174 187,220,255 214,247,255 172,194,237 141,167,202 92,100,116 114,118,122 76,79,57 87,90,66 64,69,37 76,76,35
50,42,18 63,58,30 53,55,29 51,50,25 50,49,24 55,54,18 68,61,32 57,50,23 77,78,39 75,73,24 95,97,40 116,118,63 95,93,44 75,70,40 51,52,29 64,50,25 71,64,33 57,44,21 68,60,26 65,67,25 94,109,74 106,128,102 75,89,59 86,86,56 66,59,32 68,65,41 72,72,42 71,71,39 75,75,41 71,71,41 60,62,34 105,108,73 78,87,57 79,77,46 67,71,42 70,68,37 72,73,36 65,66,27 97,99,57 90,106,75 123,140,93 120,133,119 101,136,159 70,93,129 182,215,236 115,137,141 155,187,188 208,250,255 202,243,255 201,242,255 192,239,255 185,236,255 181,237,255 182,238,255 177,237,255 171,234,255 187,238,255 195,241,255 192,242,255 196,243,255 197,243,255 194,234,255 110,100,90 171,214,255 170,202,253 138,160,172 41,57,57 118,131,117 68,70,42 84,88,71 57,63,50 64,78,74 70,78,55 72,77,55 69,80,65 123,136,120 170,171,163 67,71,75 120,141,160 212,248,255 210,242,255 216,247,255 211,241,255 172,204,244 133,160,190 186,222,255 148,185,221 118,147,176 111,140,169 104,124,152 128,143,129 48,55,39 105,105,75 67,69,43 68,71,40 71,76,44
56,50,27 55,51,32 66,63,39 54,51,27 63,61,28 91,96,35 48,45,21 52,46,23 57,49,25 73,69,23 93,85,35 112,113,94 95,90,62 97,100,49 179,199,213 112,97,77 63,49,22 104,86,44 96,78,46 103,98,59 132,144,135 103,124,92 88,102,72 78,85,41 74,67,51 60,60,44 86,93,61 69,74,42 57,56,29 59,57,28 73,75,49 79,75,40 68,66,37 92,95,62 90,94,67 79,78,51 79,86,52 90,96,57 127,135,96 87,104,66 110,120,98 163,192,180 180,213,232 194,226,255 218,247,255 160,189,207 197,228,234 222,253,255 226,251,255 211,236,255 141,179,192 180,227,255 180,237,255 178,239,255 173,237,255 170,237,255 165,237,255 165,234,255 172,236,255 178,239,255 180,238,255 177,229,255 68,70,86 136,181,219 95,107,142 135,155,183 81,116,148 203,235,255 43,51,28 60,69,39 55,63,42 54,61,45 137,140,132 70,79,49 79,81,64 87,98,85 171,191,203 191,210,241 200,235,255 196,245,255 192,243,255 199,242,255 206,243,255 199,243,255 185,227,255 180,236,255 203,238,255 113,135,149 90,115,126 59,81,83 103,116,91 68,73,41 101,100,75 52,55,24 68,67,40 89,92,61
72,68,47 55,60,28 66,65,11 75,76,10 64,61,10 50,46,9 52,49,25 55,55,25 52,50,19 110,108,59 90,86,38 83,85,41 156,170,182 59,74,50 78,95,69 85,108,89 74,54,24 68,48,18 74,61,29 93,88,45 82,89,43 86,94,41 63,70,38 71,71,37 68,66,37 69,72,48 83,99,78 68,82,61 69,74,50 79,82,58 69,77,52 85,89,62 66,72,45 98,106,85 64,72,49 76,85,55 76,81,61 80,92,72 118,130,96 83,87,58 112,124,86 159,174,139 183,216,208 124,152,177 195,238,255 207,245,255 206,243,255 192,245,255 209,226,216 74,71,16 136,139,48 130,127,44 186,239,255 176,241,255 173,241,255 169,242,255 166,239,255 169,239,255 176,240,255 179,240,255 188,240,255 173,225,255 199,246,255 199,242,255 113,141,175 214,250,255 155,185,225 174,199,223 62,65,57 91,89,69 65,62,36 71,76,40 75,85,82 70,80,86 62,70,49 114,129,101 97,121,141 165,209,254 191,238,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 182,240,255 183,235,255 168,191,229 113,130,136 85,90,70 90,89,64 72,75,51 62,72,39 76,80,53 86,89,54 76,74,52 93,93,61
67,68,31 73,75,20 79,83,16 93,99,18 91,86,33 74,69,30 73,70,28 61,56,26 72,65,36 72,66,30 82,80,31 103,101,52 118,125,77 94,97,85 94,107,93 95,110,96 98,91,64 76,54,18 63,42,17 86,67,40 68,71,36 74,76,30 75,72,48 84,79,51 86,90,52 72,75,53 74,82,68 78,87,68 84,89,67 62,60,38 75,88,61 81,90,73 60,69,52 71,85,64 80,85,61 71,77,48 105,123,92 93,108,92 89,94,60 119,107,81 113,94,59 160,163,114 178,222,226 167,212,250 185,241,255 184,241,255 187,241,255 187,242,255 125,126,19 146,141,43 116,111,27 145,146,55 111,143,112 176,241,255 179,244,255 180,242,255 182,241,255 182,241,255 193,246,255 195,244,255 205,242,255 174,216,255 197,245,255 203,243,255 201,243,255 215,255,255 212,241,255 222,242,255 146,158,166 121,114,114 152,153,158 60,58,36 99,112,129 63,82,92 64,74,52 88,90,75 176,196,224 197,243,255 194,245,255 192,244,255 186,245,255 176,241,255 184,241,255 174,239,255 172,237,255 197,253,255 172,191,212 86,100,68 60,69,39 58,62,35 64,67,43 66,68,42 79,78,51 68,65,41 56,57,34 62,64,36
65,63,32 60,50,28 67,60,40 74,71,31 73,66,27 56,55,30 54,49,8 86,86,41 86,85,29 104,101,50 83,78,39 72,67,24 119,117,55 81,82,61 104,114,92 104,121,85 92,98,85 84,77,59 86,63,34 70,41,21 64,62,31 79,68,35 77,74,34 98,99,60 72,80,41 71,74,52 66,84,71 99,114,90 76,86,64 77,75,57 74,83,64 105,115,93 81,85,68 77,91,72 73,83,59 102,108,81 111,131,88 75,85,63 73,75,58 103,63,40 95,46,24 123,72,48 162,189,161 155,186,173 181,243,255 186,245,255 187,245,255 178,233,255 151,141,33 185,178,65 143,143,43 152,143,69 131,131,70 168,201,224 200,245,255 177,243,255 183,242,255 184,241,255 185,242,255 187,245,255 186,241,255 170,230,255 176,247,255 183,243,255 181,244,255 183,248,255 197,250,255 208,248,255 137,174,210 197,218,237 96,116,128 72,103,120 74,74,74 160,197,217 117,144,154 91,106,69 194,239,255 188,246,255 184,244,255 182,244,255 186,245,255 187,241,255 147,176,194 183,233,255 146,192,214 105,135,130 67,91,95 89,90,67 86,77,60 94,99,75 69,72,50 63,64,43 72,73,50 64,63,38 62,59,35 88,63,44
57,55,26 58,57,32 61,57,20 57,55,22 70,62,28 50,43,14 54,47,6 60,62,16 95,98,36 80,78,31 97,90,49 79,80,30 95,91,45 76,90,44 55,64,45 81,89,64 97,107,81 88,93,61 77,57,27 50,34,19 78,69,38 86,79,48 78,73,41 61,74,47 73,84,83 94,110,121 71,83,79 80,91,78 149,148,123 79,87,64 78,87,68 98,106,81 86,100,79 93,102,85 110,120,98 83,93,71 109,127,84 117,132,93 92,96,79 65,41,19 72,36,16 81,65,48 114,148,144 195,249,255 185,249,255 180,246,255 184,243,255 155,200,240 114,107,19 94,86,5 78,63,54 94,80,66 74,61,56 70,56,40 85,74,71 80,79,94 66,68,68 179,202,238 179,245,255 177,246,255 178,245,255 179,246,255 178,245,255 178,250,255 177,247,255 174,244,255 179,245,255 166,220,255 181,241,255 187,241,255 83,108,121 71,76,72 89,112,121 183,238,255 149,207,236 195,235,255 178,231,255 185,250,255 189,243,255 189,243,255 190,243,255 163,210,255 92,110,109 134,151,127 120,158,150 101,121,107 92,106,97 85,96,65 89,93,66 107,116,97 77,78,57 55,59,42 56,61,41 108,112,83 104,85,58 105,88,62
