150,194,255 156,198,255 151,193,255 148,191,255 159,202,255 146,194,255 143,192,255 141,189,255 131,186,255 120,178,255 111,173,255 83,157,255 80,157,255 81,158,255 89,159,255 110,173,255 144,192,255 167,207,255 191,218,255 192,215,255 197,217,255 199,219,255 194,218,255 187,212,255 192,215,255 193,216,255 194,217,255 193,213,255 187,210,255 185,207,255 183,207,255 186,208,255 193,216,255 195,215,255 198,216,255 177,216,255 130,184,255 96,162,255 87,159,255 80,158,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 91,161,255 112,172,255 112,172,255 110,172,255 113,173,255 124,182,255 137,185,255 150,197,255 169,206,255 191,213,255 200,218,255 202,218,255 200,219,255 198,216,255 194,217,255 193,218,255 192,217,255 191,214,255 189,213,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 188,215,255 189,213,255 187,213,255 185,211,255 187,213,255 190,214,255 191,213,255 191,213,255 197,220,255 199,220,255 194,217,255 188,210,255 167,204,255 167,201,255 160,201,255 148,193,255 120,178,255 114,172,255 112,174,255 105,169,255 92,159,255 87,158,255 81,158,255 81,158,255 84,158,255 92,159,255 100,167,255 105,169,255 119,178,255 146,194,255 181,211,255 193,216,255 199,219,255 197,217,255
184,217,255 184,214,255 180,208,255 182,212,255 189,217,255 184,210,255 180,210,255 176,209,255 155,196,255 142,189,255 139,190,255 101,169,255 88,163,255 99,165,255 105,168,255 123,177,255 151,192,255 172,206,255 193,215,255 197,217,255 201,219,255 201,219,255 197,218,255 197,220,255 195,219,255 197,220,255 185,209,255 190,213,255 191,216,255 190,210,255 186,210,255 190,215,255 192,217,255 191,214,255 192,214,255 149,191,255 109,173,255 87,162,255 82,158,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,154,255 78,155,255 80,157,255 80,157,255 91,161,255 112,172,255 118,176,255 112,172,255 120,177,255 131,186,255 144,191,255 158,201,255 176,209,255 191,216,255 197,218,255 201,220,255 200,219,255 198,216,255 196,216,255 194,217,255 192,214,255 190,214,255 189,213,255 186,210,255 187,210,255 189,212,255 189,212,255 187,210,255 189,212,255 185,211,255 185,211,255 183,209,255 183,209,255 184,210,255 188,209,255 190,214,255 195,218,255 199,220,255 195,218,255 184,210,255 167,201,255 153,192,255 150,197,255 140,189,255 119,177,255 112,169,255 105,166,255 100,163,255 92,159,255 89,158,255 84,158,255 82,159,255 90,160,255 103,170,255 107,169,255 111,171,255 128,180,255 144,192,255 185,211,255 183,212,255 203,219,255 204,219,255
185,213,255 190,215,255 190,214,255 192,217,255 200,219,255 201,220,255 194,217,255 192,214,255 178,207,255 168,204,255 159,204,255 134,187,255 124,181,255 128,179,255 125,179,255 133,186,255 160,199,255 168,201,255 185,208,255 197,220,255 200,218,255 197,217,255 197,218,255 200,219,255 200,220,255 185,207,255 153,191,255 140,183,255 159,196,255 182,209,255 192,215,255 192,215,255 185,209,255 165,197,255 132,174,255 105,168,255 93,164,255 82,159,255 84,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 84,160,255 88,160,255 110,170,255 115,173,255 112,172,255 121,177,255 138,186,255 153,197,255 156,199,255 173,206,255 192,217,255 198,217,255 197,218,255 201,220,255 201,219,255 197,217,255 195,218,255 193,216,255 191,213,255 188,214,255 187,213,255 189,212,255 189,212,255 187,210,255 187,210,255 182,210,255 181,209,255 181,209,255 181,209,255 184,210,255 183,211,255 189,212,255 189,213,255 196,216,255 199,220,255 195,218,255 188,215,255 173,205,255 165,203,255 153,197,255 140,192,255 128,187,255 128,186,255 108,170,255 100,165,255 91,161,255 93,163,255 89,160,255 89,160,255 100,167,255 112,174,255 119,177,255 130,185,255 146,193,255 163,201,255 180,210,255 199,220,255 184,203,213 203,221,255
177,207,255 174,204,255 175,205,255 197,217,255 203,219,255 203,219,255 203,219,255 197,217,255 191,216,255 185,211,255 177,207,255 175,207,255 167,203,255 154,197,255 133,189,255 128,183,255 140,192,255 153,199,255 168,202,255 186,215,255 195,215,255 197,215,255 195,215,255 196,216,255 195,216,255 190,213,255 169,207,255 143,194,255 164,202,255 190,212,255 193,216,255 190,215,255 172,208,255 146,189,255 115,172,255 105,166,255 90,160,255 85,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 81,159,255 87,161,255 95,163,255 111,170,255 112,172,255 118,175,255 129,184,255 146,194,255 161,194,255 175,205,255 185,212,255 195,215,255 197,215,255 200,221,255 203,219,255 203,219,255 201,219,255 199,219,255 193,215,255 191,215,255 192,213,255 191,213,255 191,213,255 189,213,255 184,210,255 181,209,255 180,208,255 180,208,255 181,209,255 183,209,255 183,209,255 190,213,255 192,214,255 194,217,255 198,216,255 197,215,255 197,215,255 183,209,255 176,208,255 172,204,255 160,196,255 143,189,255 138,189,255 129,183,255 119,176,255 110,170,255 109,171,255 107,172,255 110,172,255 111,173,255 110,171,255 122,180,255 135,188,255 155,196,255 173,205,255 182,209,255 195,215,255 213,227,255 128,134,166
165,201,255 167,203,255 175,208,255 199,219,255 203,219,255 203,219,255 203,219,255 197,217,255 190,215,255 184,210,255 182,208,255 189,213,255 192,215,255 189,212,255 159,199,255 133,184,255 136,186,255 140,188,255 150,198,255 166,205,255 182,210,255 192,214,255 192,212,255 195,215,255 196,217,255 192,215,255 173,206,255 149,194,255 166,204,255 191,212,255 182,212,255 177,207,255 155,194,255 143,188,255 119,176,255 112,172,255 93,163,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,158,255 81,159,255 87,161,255 90,162,255 105,169,255 109,171,255 117,178,255 128,185,255 136,184,255 153,194,255 166,202,255 178,207,255 185,209,255 195,215,255 201,220,255 202,218,255 203,219,255 201,220,255 197,217,255 192,215,255 192,214,255 192,214,255 192,214,255 191,213,255 189,213,255 183,209,255 181,209,255 182,210,255 180,208,255 181,209,255 181,207,255 182,208,255 187,210,255 191,213,255 194,217,255 197,215,255 198,216,255 196,214,255 187,210,255 180,208,255 180,208,255 182,209,255 177,210,255 165,203,255 141,187,255 135,184,255 133,184,255 127,179,255 121,179,255 120,179,255 115,173,255 115,173,255 124,182,255 139,190,255 165,201,255 189,215,255 172,191,224 190,209,255 193,209,255 186,199,229
158,197,255 165,201,255 188,215,255 200,218,255 202,217,255 200,219,255 200,219,255 197,217,255 185,212,255 179,207,255 178,204,255 191,215,255 193,216,255 197,216,255 183,209,255 156,200,255 125,181,255 122,180,255 123,182,255 141,190,255 160,202,255 175,204,255 184,211,255 191,214,255 195,218,255 194,218,255 178,204,255 159,200,255 155,200,255 152,198,255 144,190,255 138,187,255 143,191,255 138,185,255 126,176,255 113,170,255 97,164,255 84,161,255 82,159,255 82,158,255 82,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 81,159,255 78,158,255 85,156,255 86,156,255 85,155,255 85,154,255 83,155,255 81,158,255 81,159,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 82,158,255 94,164,255 109,174,255 119,180,255 124,182,255 124,179,255 129,185,255 145,192,255 161,197,255 175,203,255 189,214,255 199,220,255 200,219,255 199,219,255 193,218,255 185,212,255 177,203,255 192,214,255 193,215,255 192,214,255 188,210,255 187,213,255 187,213,255 181,209,255 181,209,255 180,208,255 181,209,255 181,206,255 182,207,255 185,211,255 185,211,255 189,213,255 192,215,255 196,216,255 195,215,255 191,213,255 179,207,255 180,208,255 185,212,255 187,214,255 183,212,255 174,209,255 163,201,255 158,197,255 146,189,255 137,186,255 142,191,255 140,188,255 136,184,255 137,184,255 152,195,255 178,207,255 192,217,255 198,216,255 213,227,223 128,138,154 104,121,111
158,196,255 171,205,255 190,217,255 195,215,255 198,216,255 196,214,255 196,216,255 193,213,255 186,210,255 179,207,255 181,207,255 192,216,255 193,216,255 195,215,255 190,217,255 179,207,255 159,198,255 146,192,255 125,177,255 128,180,255 141,189,255 150,191,255 159,197,255 178,208,255 185,211,255 185,212,255 181,207,255 171,203,255 166,203,255 148,194,255 140,184,255 135,183,255 145,193,255 151,198,255 155,197,255 122,177,255 99,166,255 93,163,255 83,160,255 84,160,255 83,159,255 82,159,255 81,158,255 81,158,255 80,157,255 83,160,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,158,255 80,158,255 81,158,255 86,156,255 158,175,218 130,108,70 131,108,93 164,149,171 104,161,255 84,157,255 82,159,255 82,159,255 82,159,255 82,159,255 82,159,255 83,159,255 88,158,255 105,168,255 110,172,255 117,175,255 118,176,255 119,177,255 129,184,255 152,195,255 170,208,255 183,212,255 199,219,255 199,219,255 184,211,255 171,205,255 168,204,255 165,203,255 172,204,255 185,213,255 192,215,255 192,215,255 192,215,255 191,213,255 190,213,255 181,209,255 181,209,255 181,209,255 182,207,255 182,207,255 183,209,255 183,209,255 185,208,255 192,215,255 195,215,255 195,214,255 191,213,255 187,211,255 193,218,255 195,218,255 192,215,255 191,214,255 183,212,255 181,212,255 177,210,255 171,204,255 158,201,255 150,197,255 148,194,255 148,194,255 150,194,255 157,197,255 182,208,255 197,215,255 209,216,255 179,194,249 188,203,221 111,127,127
167,200,255 177,207,255 194,216,255 194,214,255 194,214,255 199,219,255 197,217,255 196,216,255 188,210,255 183,212,255 185,213,255 193,216,255 194,217,255 194,214,255 191,216,255 190,214,255 178,210,255 156,195,255 127,179,255 119,177,255 119,177,255 126,181,255 141,186,255 156,198,255 157,197,255 163,203,255 164,202,255 162,202,255 156,201,255 154,197,255 143,192,255 134,185,255 146,192,255 153,195,255 162,202,255 129,180,255 107,169,255 107,172,255 101,169,255 95,166,255 88,160,255 84,161,255 83,160,255 83,160,255 83,160,255 82,159,255 82,159,255 81,158,255 83,160,255 85,159,255 83,160,255 83,160,255 81,158,255 81,158,255 81,158,255 81,159,255 82,158,255 82,157,255 99,121,180 156,125,106 163,127,107 101,74,56 133,104,80 126,95,72 83,77,100 106,153,240 84,159,255 83,160,255 83,160,255 85,159,255 85,159,255 84,158,255 85,159,255 91,158,255 93,165,255 111,173,255 109,172,255 111,172,255 111,169,255 131,181,255 158,197,255 175,209,255 185,214,255 188,217,255 174,208,255 154,197,255 135,186,255 141,193,255 154,197,255 160,200,255 182,211,255 196,216,255 196,216,255 194,214,255 191,212,255 185,211,255 184,210,255 184,210,255 182,208,255 180,208,255 181,209,255 182,210,255 184,210,255 193,213,255 193,216,255 194,217,255 193,216,255 191,214,255 197,217,255 199,219,255 196,214,255 193,213,255 187,211,255 184,211,255 183,209,255 179,207,255 169,201,255 164,202,255 157,196,255 158,198,255 157,196,255 159,197,255 172,205,255 187,209,255 197,212,255 141,169,132 203,220,255 186,189,198
183,209,255 186,210,255 190,213,255 194,214,255 194,214,255 197,217,255 199,220,255 199,220,255 193,215,255 189,213,255 190,214,255 194,217,255 193,216,255 191,213,255 180,206,255 180,208,255 175,211,255 152,198,255 122,180,255 112,174,255 116,178,255 124,182,255 144,190,255 154,196,255 159,204,255 153,197,255 143,190,255 145,192,255 144,191,255 137,183,255 136,184,255 133,184,255 154,198,255 160,200,255 161,201,255 152,196,255 129,180,255 120,181,255 110,170,255 101,167,255 92,164,255 87,162,255 86,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 85,162,255 84,161,255 82,159,255 82,159,255 82,159,255 83,160,255 97,157,255 122,140,196 115,79,69 115,91,69 123,97,72 125,100,72 124,103,80 118,91,73 63,92,139 88,157,255 86,156,255 87,161,255 85,162,255 87,161,255 87,161,255 85,159,255 86,160,255 88,159,255 89,161,255 117,177,255 123,181,255 123,181,255 123,181,255 128,180,255 147,192,255 148,194,255 156,199,255 159,202,255 135,182,255 121,177,255 109,174,255 108,173,255 123,176,255 150,198,255 187,218,255 195,218,255 195,215,255 192,215,255 194,213,255 190,214,255 187,213,255 185,211,255 183,209,255 182,210,255 182,210,255 181,209,255 183,209,255 190,212,255 191,214,255 192,217,255 193,216,255 194,214,255 197,217,255 198,213,255 200,220,223 195,215,255 187,210,255 182,208,255 181,207,255 182,208,255 183,209,255 181,207,255 175,203,255 181,207,255 194,207,253 171,195,142 179,209,255 191,214,255 197,222,255 178,194,219 89,79,67 202,216,129
192,216,255 190,214,255 193,213,255 195,213,255 197,215,255 197,215,255 197,218,255 197,218,255 196,216,255 192,215,255 193,216,255 194,217,255 195,218,255 189,213,255 174,204,255 169,204,255 157,199,255 137,187,255 115,176,255 111,173,255 115,176,255 121,180,255 139,185,255 150,193,255 150,196,255 146,192,255 136,184,255 136,184,255 136,184,255 135,183,255 132,182,255 136,184,255 160,200,255 166,205,255 171,206,255 174,211,255 145,192,255 123,181,255 106,171,255 93,163,255 90,162,255 87,162,255 86,160,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 84,161,255 86,160,255 84,161,255 84,161,255 82,159,255 82,159,255 82,159,255 87,161,255 114,115,147 102,60,49 153,116,103 115,95,63 111,90,63 113,92,65 99,83,68 89,79,80 96,155,251 80,161,255 92,159,255 88,162,255 86,163,255 88,162,255 88,162,255 86,160,255 87,161,255 85,162,255 95,165,255 126,184,255 135,188,255 128,183,255 130,185,255 134,185,255 134,182,255 135,183,255 134,182,255 131,182,255 111,167,255 100,163,255 89,161,255 94,167,255 115,173,255 140,192,255 177,210,255 194,217,255 194,217,255 193,216,255 195,214,255 192,214,255 188,215,255 187,213,255 184,210,255 183,211,255 185,213,255 185,213,255 187,213,255 190,212,255 191,213,255 192,215,255 195,215,255 194,214,255 197,217,255 161,175,214 203,226,162 191,214,255 182,205,255 180,203,255 179,207,255 182,209,255 190,212,255 195,215,255 192,211,255 199,218,255 172,187,175 188,202,183 189,216,255 200,220,255 189,194,243 192,209,242 124,126,98 120,130,93
197,217,255 195,215,255 194,214,255 192,215,255 192,215,255 194,214,255 195,215,255 196,216,255 197,217,255 194,218,255 194,217,255 200,219,255 198,217,255 187,218,255 163,201,255 134,183,255 124,180,255 118,177,255 99,167,255 103,167,255 108,169,255 110,172,255 115,172,255 126,178,255 132,183,255 131,184,255 125,180,255 126,181,255 126,181,255 133,185,255 129,184,255 136,184,255 153,200,255 156,199,255 156,196,255 150,190,255 147,191,255 128,183,255 101,172,255 90,165,255 87,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 83,158,255 177,189,195 189,136,113 137,106,69 102,76,53 95,77,58 93,79,61 91,79,69 82,100,138 97,156,255 83,160,255 81,162,255 83,160,255 90,162,255 92,164,255 92,164,255 92,164,255 92,164,255 93,165,255 94,164,255 109,173,255 143,194,255 151,199,255 146,194,255 146,194,255 145,193,255 131,181,255 120,174,255 113,170,255 113,173,255 100,167,255 89,161,255 85,159,255 86,160,255 114,172,255 133,185,255 156,198,255 180,210,255 195,218,255 197,217,255 196,216,255 196,216,255 192,215,255 190,214,255 183,211,255 183,212,255 185,214,255 186,214,255 186,215,255 192,215,255 194,214,255 193,216,255 200,220,255 197,220,255 175,196,242 206,215,228 188,205,255 187,211,255 161,184,251 184,206,255 189,215,255 194,219,255 204,227,255 211,226,255 109,122,121 156,170,209 208,218,255 158,176,214 190,206,255 202,218,255 194,208,245 153,163,179 220,225,251 112,118,89
199,219,255 196,216,255 194,214,255 190,213,255 190,212,255 190,212,255 190,213,255 193,216,255 195,218,255 195,219,255 197,220,255 200,219,255 198,217,255 185,216,255 161,205,255 108,173,255 90,160,255 90,162,255 96,166,255 98,169,255 93,160,255 91,161,255 94,161,255 108,170,255 115,173,255 122,180,255 124,182,255 118,175,255 107,164,255 109,171,255 111,172,255 119,177,255 133,186,255 136,184,255 126,179,255 113,171,255 112,171,255 110,170,255 101,165,255 88,163,255 87,161,255 84,161,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 85,162,255 84,161,255 84,161,255 83,160,255 83,160,255 85,159,255 77,161,255 141,105,95 158,105,52 159,113,72 113,88,60 82,73,69 111,151,240 91,158,255 88,160,255 87,158,255 90,162,255 90,162,255 90,160,255 95,162,255 96,163,255 98,166,255 98,166,255 101,165,255 103,167,255 114,175,255 129,187,255 163,205,255 167,206,255 169,205,255 170,208,255 156,199,255 140,188,255 123,181,255 105,167,255 94,161,255 93,163,255 87,161,255 84,161,255 94,166,255 122,178,255 126,181,255 133,186,255 157,197,255 194,219,255 197,218,255 197,217,255 197,217,255 196,216,255 194,213,255 190,214,255 188,215,255 186,215,255 186,215,255 186,215,255 191,213,255 194,214,255 192,213,255 206,226,255 114,123,136 175,189,230 190,201,241 166,184,201 191,217,255 194,217,255 192,216,255 197,215,255 199,214,255 142,159,202 198,214,250 166,181,157 221,227,255 118,125,107 84,91,89 199,206,231 193,200,235 215,211,243 118,122,151 160,175,159 205,201,164
197,217,255 195,215,255 191,214,255 188,211,255 187,211,255 187,211,255 187,211,255 192,214,255 194,217,255 195,218,255 199,220,255 199,219,255 188,210,255 172,207,255 144,192,255 106,173,255 88,165,255 86,163,255 88,163,255 90,162,255 87,161,255 87,161,255 87,162,255 90,160,255 101,169,255 111,173,255 126,184,255 121,175,255 105,170,255 96,163,255 93,163,255 98,166,255 110,170,255 114,172,255 111,171,255 95,163,255 93,164,255 97,163,255 93,165,255 86,163,255 83,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 83,160,255 83,159,255 84,161,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 79,161,255 135,98,83 144,110,76 140,110,82 104,83,58 100,83,73 102,150,228 88,160,255 84,162,255 87,161,255 87,162,255 87,162,255 87,162,255 90,162,255 92,164,255 98,166,255 103,171,255 105,170,255 112,173,255 124,182,255 150,195,255 177,211,255 188,215,255 189,213,255 190,216,255 164,205,255 148,196,255 135,189,255 112,172,255 96,163,255 90,160,255 88,163,255 92,164,255 96,163,255 110,172,255 112,175,255 122,180,255 157,199,255 193,218,255 197,218,255 199,220,255 199,219,255 195,218,255 194,217,255 194,217,255 193,215,255 192,214,255 191,215,255 191,215,255 191,214,255 196,216,255 73,94,131 202,223,255 190,203,231 164,172,218 112,119,103 216,225,255 197,204,241 192,213,255 95,113,110 196,210,255 163,175,168 200,221,255 179,199,241 167,182,227 205,214,255 140,151,138 153,160,153 93,106,81 118,131,117 136,143,155 117,124,117 90,96,83 96,98,83
196,216,255 195,215,255 191,214,255 191,214,255 188,210,255 187,210,255 187,210,255 191,213,255 193,215,255 194,217,255 199,219,255 199,220,255 187,211,255 143,189,255 126,183,255 112,177,255 94,164,255 92,164,255 90,162,255 87,162,255 87,162,255 84,161,255 85,162,255 91,161,255 103,170,255 107,172,255 118,180,255 121,179,255 101,169,255 92,164,255 88,162,255 91,160,255 98,164,255 104,171,255 106,171,255 93,163,255 90,165,255 91,160,255 88,163,255 86,164,255 86,163,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 83,160,255 84,160,255 80,162,255 255,207,132 208,157,102 156,113,78 113,87,66 99,80,68 105,154,229 88,160,255 85,163,255 88,162,255 88,163,255 90,165,255 92,164,255 95,166,255 98,166,255 101,166,255 112,174,255 110,175,255 116,179,255 126,185,255 157,203,255 182,215,255 189,214,255 194,214,255 197,217,255 176,209,255 164,203,255 153,197,255 135,186,255 112,172,255 105,169,255 103,167,255 106,170,255 101,165,255 102,167,255 110,178,255 126,181,255 156,198,255 187,215,255 196,216,255 200,221,255 200,219,255 197,218,255 196,217,255 197,217,255 194,217,255 196,216,255 192,214,255 192,214,255 191,213,255 193,213,255 194,212,255 195,212,255 87,104,108 83,105,93 212,222,242 170,170,111 223,227,242 185,198,244 180,184,238 210,214,255 218,224,255 195,216,255 202,215,255 204,210,255 116,125,138 149,148,179 113,121,98 163,161,199 130,133,155 100,106,77 95,100,80 101,108,76 106,110,72
196,216,255 193,213,255 190,212,255 188,210,255 188,210,255 187,210,255 183,209,255 187,210,255 189,213,255 191,215,255 196,216,255 197,217,255 191,213,255 148,194,255 115,175,255 112,170,255 105,169,255 99,166,255 95,165,255 85,163,255 85,159,255 87,161,255 91,161,255 101,168,255 110,172,255 111,171,255 116,177,255 117,175,255 99,167,255 87,162,255 86,161,255 87,161,255 90,162,255 93,163,255 97,166,255 96,163,255 93,163,255 93,163,255 93,165,255 86,164,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,161,255 84,161,255 85,154,255 117,84,75 152,113,74 147,111,78 112,89,58 92,77,66 107,155,233 88,160,255 85,162,255 90,162,255 88,163,255 90,165,255 92,164,255 98,165,255 103,170,255 111,173,255 111,173,255 102,167,255 111,173,255 120,179,255 136,187,255 158,201,255 179,209,255 193,216,255 196,217,255 194,217,255 188,215,255 175,205,255 147,193,255 136,187,255 121,179,255 123,178,255 123,181,255 118,176,255 123,179,255 124,180,255 140,192,255 156,198,255 177,209,255 193,218,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 194,217,255 193,216,255 196,216,255 196,216,255 193,216,255 195,215,255 200,219,255 97,120,143 123,136,164 107,131,133 104,109,64 175,183,215 132,147,83 184,198,237 117,127,161 139,152,136 66,83,116 205,208,226 200,207,255 182,192,189 162,172,148 110,117,81 165,170,150 118,117,92 110,116,77 145,155,81 93,101,80 104,109,105 105,100,99
196,216,255 190,213,255 186,210,255 186,210,255 184,210,255 182,210,255 181,209,255 182,208,255 182,208,255 187,210,255 192,214,255 195,215,255 189,213,255 164,201,255 128,179,255 123,179,255 126,184,255 114,172,255 101,168,255 93,160,255 88,163,255 94,164,255 99,166,255 101,168,255 105,170,255 106,171,255 112,174,255 112,172,255 99,167,255 90,162,255 87,162,255 88,163,255 92,164,255 94,166,255 107,172,255 103,167,255 97,168,255 104,172,255 98,165,255 88,163,255 88,163,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 83,161,255 85,162,255 94,157,255 157,108,29 195,152,92 144,115,84 113,93,63 93,77,71 105,152,227 85,160,255 87,161,255 92,164,255 93,163,255 93,163,255 94,164,255 99,167,255 103,171,255 111,173,255 111,173,255 103,168,255 106,171,255 110,172,255 116,177,255 133,186,255 162,201,255 180,209,255 194,217,255 201,220,255 197,217,255 180,208,255 147,193,255 144,193,255 140,188,255 140,189,255 155,196,255 157,196,255 148,197,255 149,198,255 148,196,255 154,198,255 170,206,255 180,208,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 196,216,255 195,218,255 197,217,255 196,216,255 195,215,255 161,181,236 195,213,255 195,213,255 195,218,255 157,168,206 200,201,96 201,213,235 195,215,255 167,182,214 200,206,250 121,137,116 196,211,255 110,125,130 187,200,255 126,143,147 203,215,237 109,110,87 158,157,150 152,154,108 117,118,95 102,103,95 131,139,114 95,105,83 114,111,96
192,215,255 186,208,255 184,207,255 182,208,255 183,209,255 180,208,255 180,208,255 179,207,255 182,208,255 187,213,255 191,215,255 195,215,255 190,215,255 175,204,255 156,200,255 144,194,255 139,191,255 132,188,255 102,167,255 92,164,255 88,166,255 94,166,255 102,169,255 99,167,255 98,166,255 98,166,255 100,168,255 111,173,255 103,171,255 97,167,255 88,166,255 90,165,255 98,166,255 100,168,255 107,172,255 101,168,255 104,171,255 115,178,255 107,169,255 98,166,255 91,166,255 87,161,255 86,163,255 85,162,255 84,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 83,160,255 84,161,255 80,164,255 136,104,99 133,100,75 146,112,80 112,88,62 91,74,80 107,152,237 86,163,255 86,163,255 88,163,255 90,165,255 90,165,255 94,166,255 100,168,255 107,171,255 109,171,255 111,174,255 109,171,255 108,170,255 109,174,255 115,176,255 135,186,255 157,197,255 184,208,255 196,216,255 202,218,255 197,217,255 184,211,255 158,196,255 148,191,255 141,189,255 143,189,255 175,205,255 179,209,255 175,207,255 170,204,255 155,195,255 167,204,255 175,208,255 184,211,255 199,219,255 200,219,255 197,217,255 196,216,255 197,217,255 200,216,255 200,216,255 198,217,255 197,215,255 196,215,255 195,213,255 72,94,110 192,207,255 194,217,255 100,114,126 169,177,209 168,175,198 129,142,119 103,110,53 207,215,190 158,174,153 164,170,212 79,104,75 87,111,131 184,199,204 198,215,210 129,128,101 122,126,70 101,103,77 98,96,92 118,117,90 104,109,44 137,151,119 100,108,98
188,210,255 185,208,255 181,207,255 181,207,255 180,208,255 179,207,255 178,206,255 180,208,255 185,211,255 193,215,255 195,215,255 194,217,255 193,216,255 185,212,255 179,209,255 174,211,255 154,200,255 131,184,255 106,171,255 92,164,255 85,163,255 88,163,255 92,164,255 94,166,255 98,165,255 97,164,255 100,167,255 97,165,255 105,173,255 103,170,255 95,165,255 98,164,255 96,167,255 103,172,255 105,173,255 99,166,255 104,171,255 115,177,255 108,172,255 96,167,255 90,165,255 88,166,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 87,158,255 82,160,255 207,153,67 218,166,106 143,109,68 112,84,57 88,77,70 104,150,232 85,161,255 87,161,255 93,163,255 92,164,255 90,165,255 93,165,255 96,167,255 103,170,255 107,172,255 111,173,255 111,173,255 113,174,255 123,181,255 135,191,255 160,203,255 177,209,255 193,216,255 198,216,255 201,219,255 200,221,255 193,218,255 187,214,255 167,202,255 165,201,255 171,204,255 196,214,255 200,218,255 196,216,255 196,216,255 185,212,255 187,212,255 189,214,255 193,216,255 203,218,255 202,218,255 199,220,255 197,218,255 199,220,255 205,219,255 201,220,255 201,220,255 198,217,255 196,216,255 197,215,255 193,212,255 51,76,87 137,156,164 129,136,159 168,168,178 165,177,173 186,199,243 70,83,100 148,149,130 131,149,173 207,215,222 169,180,207 151,169,115 111,109,78 159,169,93 153,153,123 101,99,77 74,73,64 106,107,88 83,79,73 131,134,56 119,119,85 100,110,73
