169,203,255 168,202,255 195,215,255 204,220,255 203,219,255 200,219,255 191,216,255 182,208,255 183,209,255 180,208,255 159,199,255 128,187,255 138,189,255 154,197,255 175,205,255 191,216,255 194,214,255 196,216,255 196,217,255 183,209,255 153,201,255 166,204,255 194,214,255 190,214,255 170,208,255 131,181,255 110,170,255 90,160,255 84,160,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,158,255 80,157,255 81,159,255 84,158,255 93,160,255 110,171,255 113,173,255 124,182,255 142,189,255 169,202,255 179,207,255 188,210,255 200,219,255 203,219,255 203,219,255 200,218,255 195,215,255 191,213,255 190,212,255 191,213,255 189,213,255 182,210,255 181,209,255 181,209,255 181,209,255 182,208,255 190,213,255 194,217,255 197,215,255 198,216,255 190,212,255 179,207,255 177,207,255 163,199,255 152,191,255 134,185,255 121,175,255 115,173,255 112,173,255 114,177,255 110,171,255 123,181,255 144,192,255 177,207,255 188,212,255 203,221,255 212,226,255
159,197,255 170,204,255 200,218,255 200,216,255 202,218,255 199,219,255 190,214,255 181,207,255 192,215,255 198,216,255 192,216,255 149,193,255 125,177,255 124,182,255 145,189,255 169,206,255 189,213,255 187,210,255 199,219,255 186,208,255 155,197,255 165,203,255 166,198,255 153,192,255 147,189,255 129,179,255 110,170,255 94,164,255 82,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 80,158,255 80,157,255 80,157,255 80,158,255 78,158,255 78,159,255 84,158,255 90,159,255 99,165,255 115,176,255 126,180,255 130,182,255 144,190,255 159,197,255 178,204,255 196,216,255 202,218,255 202,218,255 194,214,255 183,205,255 193,216,255 192,214,255 191,213,255 189,213,255 182,210,255 181,209,255 180,208,255 179,207,255 181,207,255 185,211,255 189,213,255 194,214,255 197,215,255 194,214,255 181,209,255 180,208,255 187,214,255 182,211,255 163,203,255 150,193,255 139,185,255 133,186,255 135,187,255 131,183,255 133,184,255 156,197,255 190,213,255 204,221,255 207,219,255 158,177,198
158,196,255 180,210,255 196,216,255 198,216,255 197,215,255 194,214,255 186,210,255 178,206,255 190,214,255 193,216,255 192,215,255 183,209,255 159,198,255 133,184,255 126,178,255 141,189,255 151,193,255 172,207,255 185,211,255 184,210,255 171,203,255 166,203,255 144,191,255 135,180,255 145,193,255 152,199,255 126,181,255 99,166,255 88,160,255 84,160,255 83,159,255 81,158,255 81,158,255 80,157,255 82,159,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,158,255 80,158,255 85,155,255 158,175,218 92,82,70 164,141,142 104,161,255 82,158,255 82,159,255 82,159,255 82,159,255 83,159,255 88,158,255 108,170,255 114,172,255 118,176,255 124,182,255 142,193,255 170,208,255 192,217,255 199,219,255 184,211,255 171,205,255 164,202,255 172,204,255 189,216,255 192,215,255 192,215,255 189,213,255 181,209,255 181,209,255 180,208,255 182,207,255 183,209,255 183,209,255 191,213,255 195,215,255 194,213,255 190,214,255 193,218,255 193,216,255 191,214,255 183,212,255 179,209,255 171,204,255 158,201,255 148,194,255 148,194,255 150,194,255 168,205,255 197,215,255 209,216,255 213,226,255 110,124,136
169,202,255 187,211,255 195,215,255 194,214,255 197,217,255 197,218,255 191,213,255 180,208,255 192,215,255 193,216,255 190,214,255 189,213,255 178,210,255 141,189,255 117,175,255 119,177,255 135,183,255 153,196,255 157,197,255 160,200,255 160,200,255 157,202,255 146,192,255 133,184,255 147,193,255 163,203,255 131,182,255 109,171,255 106,174,255 100,169,255 89,161,255 84,161,255 83,160,255 83,160,255 82,159,255 82,159,255 83,160,255 83,160,255 83,160,255 81,158,255 81,158,255 84,161,255 83,159,255 86,156,255 139,108,89 134,98,78 110,83,65 130,94,72 88,82,105 83,158,255 83,160,255 84,161,255 86,160,255 85,159,255 86,160,255 90,165,255 108,170,255 109,172,255 112,170,255 121,176,255 156,195,255 175,208,255 185,214,255 168,202,255 138,189,255 133,184,255 150,193,255 176,208,255 197,217,255 196,216,255 192,214,255 191,212,255 184,210,255 184,210,255 181,209,255 181,209,255 180,208,255 192,211,255 193,216,255 193,216,255 191,214,255 197,217,255 199,220,255 195,215,255 187,211,255 185,209,255 181,209,255 171,203,255 163,203,255 159,198,255 158,197,255 166,202,255 185,207,255 199,214,255 143,151,167 172,184,217
191,215,255 191,213,255 195,213,255 197,215,255 197,215,255 199,220,255 196,216,255 191,214,255 194,217,255 193,216,255 181,207,255 172,207,255 161,203,255 124,182,255 111,173,255 116,177,255 135,185,255 150,195,255 153,199,255 142,189,255 140,188,255 138,186,255 133,183,255 132,182,255 160,200,255 169,206,255 170,207,255 141,188,255 116,179,255 97,164,255 90,162,255 87,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 85,162,255 84,161,255 82,159,255 82,159,255 82,160,255 130,131,163 136,100,78 111,91,59 111,90,63 111,91,73 96,84,72 77,136,232 83,161,255 87,161,255 85,162,255 87,161,255 85,159,255 86,160,255 88,162,255 119,177,255 135,188,255 128,183,255 132,184,255 136,184,255 137,185,255 139,190,255 115,171,255 95,167,255 94,166,255 115,173,255 163,205,255 193,216,255 194,217,255 191,214,255 194,213,255 187,214,255 185,211,255 181,209,255 183,211,255 182,210,255 190,212,255 191,213,255 192,215,255 194,214,255 197,217,255 211,225,221 204,215,253 185,208,255 180,206,255 178,205,255 186,208,255 192,212,255 187,209,255 190,205,193 195,208,255 196,216,255 214,219,255 179,195,206 142,151,107
197,217,255 195,215,255 191,214,255 192,215,255 195,215,255 196,216,255 197,217,255 193,216,255 200,219,255 198,217,255 179,212,255 145,191,255 124,180,255 107,169,255 102,166,255 108,169,255 113,171,255 122,177,255 132,183,255 128,183,255 125,180,255 126,181,255 134,186,255 133,185,255 153,200,255 156,196,255 150,190,255 147,191,255 107,172,255 92,164,255 87,162,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 83,160,255 85,159,255 96,159,255 189,136,113 138,112,91 90,72,53 93,79,61 83,83,91 117,156,248 83,160,255 84,161,255 89,161,255 92,164,255 92,164,255 92,164,255 93,165,255 100,166,255 139,190,255 151,199,255 145,193,255 149,197,255 131,181,255 115,172,255 113,173,255 100,167,255 89,160,255 86,160,255 114,172,255 148,193,255 173,203,255 195,218,255 194,217,255 195,215,255 192,215,255 187,214,255 183,212,255 185,214,255 185,213,255 192,214,255 194,214,255 194,213,255 144,167,205 175,196,242 213,219,255 191,213,255 161,184,251 186,209,255 193,218,255 204,227,255 207,225,255 188,201,229 208,218,255 200,214,255 202,218,255 194,208,245 139,149,157 137,152,97
199,219,255 192,215,255 190,213,255 189,213,255 187,211,255 191,213,255 195,218,255 199,220,255 199,219,255 193,216,255 176,211,255 116,175,255 87,161,255 92,164,255 100,170,255 89,161,255 87,162,255 95,168,255 107,172,255 124,181,255 123,177,255 107,169,255 104,172,255 101,168,255 126,181,255 126,181,255 99,167,255 101,169,255 101,168,255 88,163,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 83,160,255 82,159,255 82,162,255 105,113,172 146,112,80 131,100,77 92,77,68 101,149,227 87,161,255 88,160,255 88,163,255 87,162,255 87,162,255 90,165,255 98,166,255 102,166,255 107,169,255 123,178,255 167,205,255 177,207,255 180,208,255 171,203,255 139,191,255 115,173,255 92,159,255 91,161,255 87,161,255 90,162,255 116,176,255 121,180,255 150,193,255 193,218,255 197,218,255 199,219,255 193,216,255 193,216,255 191,215,255 188,215,255 188,215,255 192,214,255 194,214,255 194,213,255 92,110,125 168,178,225 143,159,186 156,169,168 183,208,248 206,220,255 151,157,174 73,93,98 179,197,235 204,217,236 173,177,192 129,139,131 69,83,93 206,210,252 118,132,102 105,106,125
197,217,255 192,215,255 190,213,255 187,211,255 186,209,255 192,214,255 193,216,255 199,220,255 197,217,255 186,210,255 147,193,255 119,180,255 91,166,255 88,162,255 88,163,255 87,162,255 85,162,255 90,162,255 100,169,255 112,175,255 120,177,255 101,169,255 92,164,255 90,162,255 102,166,255 108,169,255 94,165,255 90,165,255 88,163,255 88,163,255 85,161,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 84,161,255 85,162,255 84,161,255 83,160,255 83,161,255 109,114,149 211,165,108 137,100,74 101,81,72 105,153,231 86,160,255 88,163,255 88,163,255 90,165,255 93,163,255 95,165,255 108,173,255 109,174,255 116,179,255 138,189,255 182,212,255 191,216,255 196,215,255 184,210,255 157,201,255 135,186,255 107,171,255 95,165,255 97,167,255 98,165,255 101,166,255 112,175,255 152,196,255 189,216,255 197,218,255 199,220,255 197,218,255 197,217,255 194,217,255 193,216,255 192,214,255 191,213,255 193,213,255 130,152,182 119,134,152 99,113,125 89,98,79 202,207,162 182,200,254 202,218,255 113,128,135 198,223,255 110,128,168 171,187,223 131,138,133 142,147,171 203,210,233 90,99,82 159,163,146 112,113,101
196,216,255 190,213,255 191,213,255 188,210,255 183,209,255 186,209,255 189,213,255 192,215,255 200,220,255 191,213,255 126,181,255 110,172,255 105,169,255 97,164,255 86,164,255 85,159,255 90,161,255 99,166,255 110,172,255 117,175,255 118,176,255 99,167,255 87,162,255 85,163,255 90,162,255 94,165,255 96,163,255 93,163,255 93,165,255 88,163,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 83,161,255 89,160,255 91,98,153 152,113,74 140,98,74 92,77,66 107,155,233 86,161,255 88,163,255 88,163,255 90,165,255 98,165,255 103,170,255 111,173,255 105,170,255 111,173,255 124,182,255 156,199,255 179,209,255 197,218,255 196,216,255 188,215,255 156,196,255 138,189,255 121,179,255 123,181,255 120,178,255 123,179,255 130,183,255 155,197,255 177,209,255 196,216,255 199,220,255 197,217,255 197,217,255 194,217,255 193,216,255 196,216,255 193,216,255 195,215,255 167,188,223 159,172,200 107,131,133 154,168,118 118,124,143 184,198,237 83,101,84 152,169,202 205,208,226 193,199,243 132,144,124 110,117,81 88,89,68 104,110,71 145,155,81 94,100,89 83,83,93
194,214,255 186,210,255 184,208,255 184,210,255 181,209,255 181,207,255 182,208,255 190,212,255 195,215,255 187,211,255 148,193,255 126,181,255 128,186,255 106,171,255 93,160,255 90,165,255 97,164,255 100,167,255 105,170,255 110,172,255 112,172,255 99,167,255 88,163,255 88,163,255 92,164,255 103,170,255 105,169,255 96,167,255 99,166,255 92,164,255 88,163,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 84,161,255 83,161,255 89,161,255 201,199,207 199,156,96 134,100,80 94,78,72 105,152,227 87,162,255 90,162,255 93,163,255 94,164,255 98,166,255 103,171,255 111,173,255 107,172,255 106,171,255 112,173,255 130,183,255 157,196,255 189,214,255 199,220,255 196,216,255 159,199,255 136,185,255 140,188,255 146,191,255 160,199,255 152,201,255 150,199,255 153,197,255 170,206,255 190,215,255 199,220,255 197,217,255 196,216,255 196,216,255 195,218,255 195,215,255 195,215,255 140,160,215 197,216,255 193,216,254 139,150,188 187,190,166 196,206,255 199,214,246 123,135,131 203,218,255 163,178,183 198,211,255 148,161,191 117,118,95 104,98,105 143,144,121 75,76,68 82,90,67 111,119,98
190,212,255 183,206,255 180,206,255 180,208,255 179,207,255 178,206,255 183,209,255 192,214,255 196,216,255 193,216,255 175,208,255 162,202,255 149,197,255 114,173,255 92,164,255 86,164,255 90,162,255 94,167,255 99,167,255 99,168,255 106,171,255 104,172,255 95,165,255 93,165,255 95,168,255 103,171,255 99,166,255 105,172,255 112,174,255 99,167,255 90,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 86,160,255 88,164,255 115,106,157 138,101,61 138,98,75 87,76,71 105,151,233 85,163,255 88,163,255 90,165,255 90,165,255 98,166,255 107,171,255 111,173,255 111,173,255 114,177,255 117,180,255 145,191,255 171,205,255 196,216,255 200,219,255 199,219,255 183,210,255 156,196,255 149,193,255 174,204,255 192,215,255 186,210,255 175,205,255 173,203,255 178,208,255 194,217,255 201,220,255 199,220,255 197,218,255 203,219,255 202,221,255 201,220,255 197,216,255 198,213,255 92,114,128 184,203,252 124,140,165 139,156,162 138,148,140 155,162,126 203,215,109 171,184,228 141,155,167 179,191,128 107,110,98 100,96,88 89,85,79 98,96,92 109,113,75 112,110,79 106,113,79
187,211,255 183,206,255 179,207,255 180,208,255 180,208,255 179,207,255 188,214,255 192,217,255 194,217,255 196,216,255 191,216,255 185,214,255 156,199,255 106,163,255 93,165,255 85,163,255 90,162,255 92,164,255 93,163,255 96,166,255 97,165,255 103,171,255 100,167,255 98,165,255 102,170,255 106,171,255 100,167,255 101,168,255 106,171,255 96,164,255 88,163,255 90,164,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 89,162,255 240,222,180 207,148,89 136,102,82 92,81,74 126,148,220 107,153,215 92,159,255 90,165,255 90,166,255 94,166,255 99,167,255 109,171,255 108,173,255 115,175,255 129,188,255 154,197,255 172,204,255 196,216,255 196,216,255 199,220,255 191,215,255 180,208,255 178,206,255 198,217,255 203,219,255 201,220,255 200,219,255 195,218,255 199,220,255 201,220,255 203,219,255 197,218,255 199,220,255 204,218,255 201,220,255 201,219,255 197,217,255 195,215,255 200,219,255 205,224,255 158,163,210 113,118,126 169,187,215 87,101,140 105,121,130 81,93,101 145,148,168 148,151,173 103,121,78 91,91,77 80,80,64 246,254,188 134,134,102 84,79,47 91,93,65
192,215,255 186,208,255 181,207,255 180,208,255 180,208,255 182,208,255 187,213,255 191,216,255 193,216,255 194,214,255 199,219,255 194,219,255 168,206,255 128,181,255 97,167,255 88,163,255 85,162,255 88,162,255 88,166,255 91,166,255 93,165,255 91,166,255 97,170,255 105,173,255 111,173,255 115,177,255 104,172,255 103,171,255 96,167,255 93,163,255 86,163,255 85,162,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 85,163,255 85,163,255 84,163,255 89,164,255 107,107,115 135,102,75 131,104,86 100,78,70 162,133,72 168,135,58 215,154,68 127,163,206 87,165,255 91,166,255 93,166,255 99,167,255 100,171,255 106,173,255 116,176,255 140,189,255 161,199,255 182,210,255 187,211,255 191,214,255 191,215,255 189,213,255 195,218,255 200,218,255 205,219,255 203,219,255 200,218,255 196,216,255 201,219,255 201,220,255 203,219,255 197,217,255 199,219,255 204,218,255 205,219,255 163,183,211 201,222,255 192,215,255 172,192,247 208,215,255 151,159,106 177,190,207 87,96,66 107,122,156 91,110,99 95,104,127 115,118,110 84,87,27 87,83,62 111,114,83 74,69,68 108,108,78 170,176,97 94,90,80 69,70,60
192,215,255 189,213,255 182,208,255 180,208,255 181,209,255 180,208,255 181,207,255 188,214,255 193,216,255 197,217,255 195,215,255 185,212,255 163,202,255 132,185,255 105,172,255 95,166,255 88,163,255 90,164,255 90,165,255 92,164,255 94,166,255 95,165,255 96,164,255 112,177,255 121,182,255 127,185,255 112,175,255 106,174,255 102,170,255 94,164,255 93,165,255 88,162,255 86,163,255 86,163,255 86,163,255 86,163,255 85,163,255 90,161,255 80,165,255 114,159,244 168,152,40 166,141,52 93,74,60 92,76,61 83,65,64 164,127,58 181,128,46 167,117,34 186,128,46 211,140,67 94,167,255 96,163,255 98,166,255 93,169,255 99,167,255 113,173,255 140,189,255 164,204,255 176,209,255 181,209,255 194,214,255 193,218,255 191,216,255 194,217,255 196,216,255 197,217,255 194,214,255 193,216,255 191,214,255 192,215,255 192,215,255 196,217,255 197,221,255 194,219,255 207,221,255 166,185,179 191,210,229 195,214,245 101,125,154 194,217,255 199,209,225 176,191,248 199,216,255 40,52,74 170,192,208 119,121,121 68,59,44 149,149,146 103,110,66 71,74,50 63,61,57 53,54,46 110,112,70 84,88,48 73,73,73 55,59,42
