56,54,23 64,62,31 64,64,32 71,66,38 56,54,21 49,49,15 64,65,28 69,67,36 68,68,34 68,67,31 100,95,52 67,57,33 87,87,46 97,97,52 75,76,39 66,70,32 72,71,33 65,61,26 104,107,47 94,78,45 125,123,74 74,67,36 93,93,59 78,76,45 76,69,42 74,64,40 63,57,34 70,68,35 92,92,62 73,79,50 87,80,53 72,71,46 63,66,33 94,87,58 89,84,52 75,74,36 69,68,32 78,77,41 71,65,42 85,76,47 57,52,20 48,48,16 69,62,33 81,83,41 64,64,23 75,77,35 82,77,38 101,90,55 102,107,60 112,105,64 112,116,62 101,103,46 118,119,69 149,163,106 155,178,163 96,139,182 134,194,255 80,138,212 57,107,132 94,131,167 136,203,255 130,207,255 131,204,255 131,204,255 126,202,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 137,211,255 146,213,255 121,182,255 80,118,149 118,155,191 67,93,101 67,92,132 54,79,94 58,69,70 89,111,111 102,122,127 114,136,152 170,194,198 98,107,90 70,69,44 76,73,49 62,60,38 58,64,35 75,72,46 99,98,62 92,99,63 92,93,54 98,103,58 57,54,28 76,74,43 125,122,78 88,93,50 62,61,34 52,54,49 87,108,127 114,165,237 54,80,99 157,195,235 73,100,99 59,60,41 62,71,43 68,73,41 68,67,40 85,90,56 103,107,69 102,104,76 67,70,39 71,72,35 95,88,47 81,60,33 70,51,24 69,53,36 46,39,21 65,49,32
48,48,14 60,60,26 71,69,36 57,55,24 78,72,38 60,56,21 60,51,20 54,54,22 58,57,19 65,61,26 91,91,50 86,77,32 75,65,27 73,66,37 63,59,22 87,84,33 79,77,30 66,63,19 103,102,46 107,103,57 73,73,30 121,118,76 92,92,58 81,86,52 66,63,37 74,65,46 68,61,34 83,77,43 86,90,50 62,64,36 101,101,71 86,94,55 65,63,32 73,71,38 72,73,36 83,84,47 67,67,33 72,70,37 72,65,36 76,69,38 64,59,31 60,55,27 82,82,41 113,106,47 98,87,43 82,68,25 104,89,28 116,108,18 115,108,9 115,112,16 108,107,14 104,104,34 119,114,75 98,105,57 107,108,71 87,120,125 156,215,255 151,215,255 188,220,255 87,130,171 138,176,218 145,216,255 141,210,255 143,209,255 138,207,255 134,206,255 134,206,255 134,206,255 133,207,255 126,207,255 127,207,255 129,206,255 133,207,255 135,209,255 131,208,255 129,205,255 130,206,255 133,207,255 139,213,255 143,213,255 141,211,255 140,213,255 135,186,247 108,163,213 143,194,255 118,150,162 113,124,135 63,77,68 71,85,64 80,93,77 85,93,70 70,70,54 105,112,96 88,100,104 61,70,40 65,76,77 128,154,171 78,104,110 59,82,79 65,71,42 77,76,51 83,84,47 76,83,47 68,68,34 82,83,46 81,76,48 73,83,59 72,84,80 88,124,165 74,107,140 77,101,121 84,135,196 149,205,255 93,118,142 84,91,75 63,57,34 67,70,35 77,77,47 86,89,65 83,95,50 66,64,31 62,66,28 82,88,49 78,71,40 88,62,37 69,50,25 57,38,24 59,46,25
58,56,25 62,60,29 63,61,30 57,55,26 64,59,29 93,88,56 64,62,29 49,48,21 68,63,33 73,66,35 66,62,25 83,77,43 68,69,30 88,87,35 92,93,45 80,77,35 98,92,46 104,105,57 80,80,35 72,69,29 85,80,41 94,87,48 65,60,30 68,63,35 71,61,37 70,60,36 71,64,37 89,83,49 104,89,51 93,90,50 95,102,56 87,85,52 91,89,58 86,85,47 91,90,54 77,75,42 75,73,42 60,59,32 62,64,38 84,81,57 90,89,53 94,92,43 67,62,21 74,64,40 149,121,40 148,113,5 145,112,3 132,112,22 135,124,37 114,106,0 114,104,0 109,106,0 107,114,30 96,99,77 119,126,138 104,122,121 164,194,216 177,212,255 163,205,239 107,139,167 171,216,255 170,225,255 168,225,255 153,216,255 144,214,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 139,212,255 141,212,255 144,214,255 144,214,255 140,211,255 135,209,255 136,210,255 131,209,255 131,209,255 134,212,255 137,210,255 140,214,255 150,216,255 163,221,255 178,228,255 170,222,255 119,140,149 100,115,120 93,107,119 155,170,188 189,197,225 106,113,108 76,73,49 70,77,59 50,63,36 70,71,52 67,77,53 74,82,57 82,87,51 60,63,30 66,61,29 58,61,30 56,59,28 85,90,56 78,87,41 91,98,54 95,110,113 56,71,76 52,68,68 52,69,64 92,113,109 93,119,106 82,129,188 72,94,135 74,82,57 77,85,46 78,88,64 84,92,71 79,82,62 83,83,51 78,78,46 71,69,38 102,108,69 68,68,34 74,67,36 85,60,32 74,55,30 122,109,86
54,51,25 56,53,27 65,62,36 67,61,36 68,61,34 56,54,23 59,57,28 61,58,34 61,56,28 70,68,37 93,93,50 78,75,31 64,61,19 77,74,32 73,70,26 71,71,26 99,100,52 91,88,44 77,77,32 68,58,16 79,79,34 94,87,48 107,100,69 123,120,67 128,122,88 71,57,30 105,92,60 60,60,28 87,84,44 83,87,33 109,117,53 89,89,44 108,107,71 132,131,95 104,102,55 84,82,49 92,92,58 113,125,87 68,73,39 73,76,45 80,83,50 80,85,51 60,60,26 69,61,37 206,146,25 188,128,5 173,122,15 192,146,62 173,136,42 163,126,16 126,99,0 110,99,0 115,100,0 139,128,95 131,151,154 77,85,73 134,144,152 173,183,191 192,210,250 184,206,238 177,217,255 176,226,255 161,200,255 171,229,255 153,221,255 156,224,255 152,220,255 149,217,255 151,219,255 144,214,255 146,217,255 156,219,255 159,222,255 159,222,255 173,226,255 157,222,255 146,217,255 145,217,255 150,221,255 149,220,255 159,223,255 175,230,255 186,234,255 194,235,255 200,238,255 203,235,255 143,171,194 200,226,255 94,113,134 138,168,206 107,127,153 121,133,129 222,238,255 43,51,28 57,55,33 64,67,45 71,75,48 82,85,50 92,93,56 74,78,40 83,73,33 91,98,54 85,84,59 78,92,62 66,71,51 89,97,58 94,115,92 139,199,236 59,74,60 69,76,60 59,62,50 82,86,59 55,66,53 62,67,45 81,87,48 81,89,50 69,82,81 76,107,150 52,73,71 97,105,84 61,61,29 85,89,60 92,97,54 72,72,42 64,62,33 74,60,31 83,69,42 72,57,35
54,53,28 50,49,24 56,53,27 55,52,26 72,72,42 64,63,27 61,59,28 63,60,34 52,50,21 64,59,29 79,76,32 56,53,13 57,51,28 77,75,44 70,69,31 63,63,20 66,66,23 84,85,37 90,92,37 89,84,31 101,105,51 89,97,46 64,65,26 87,88,40 96,93,38 107,103,55 85,80,37 92,80,43 126,121,66 104,100,52 139,139,78 80,88,24 115,119,65 122,124,78 77,75,28 92,89,49 84,88,48 84,95,53 63,71,32 62,65,32 58,61,28 76,81,47 66,64,33 78,67,23 216,140,27 219,152,33 203,142,36 207,150,47 192,138,30 184,127,20 165,111,5 146,100,2 137,101,2 100,97,14 112,119,133 144,156,162 210,219,244 224,232,255 215,229,250 163,178,194 196,218,255 178,208,255 132,159,200 186,233,255 161,225,255 153,221,255 152,220,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 157,222,255 171,229,255 173,225,255 178,226,255 188,228,255 202,237,255 186,229,255 195,233,255 211,239,255 206,239,255 205,236,255 198,240,255 198,237,255 204,232,255 208,236,255 228,250,255 225,238,255 105,117,139 111,121,113 138,145,159 63,69,40 55,56,33 53,61,38 58,64,37 59,61,33 63,66,35 64,65,28 66,62,25 60,63,28 74,79,47 58,85,84 134,156,160 105,131,137 155,205,255 138,175,224 86,91,67 61,64,44 67,72,36 81,90,60 94,98,60 76,81,45 107,114,70 111,126,71 56,75,53 59,71,53 44,52,29 62,65,41 74,75,52 125,134,115 67,67,33 91,91,57 69,67,36 63,60,36 93,85,63 85,63,45
58,55,29 56,53,27 64,58,33 64,61,37 55,52,26 54,51,27 54,51,25 51,48,24 51,49,20 78,74,39 92,90,43 70,67,25 56,50,25 54,51,25 68,66,33 84,85,46 80,81,31 65,59,23 77,74,30 95,92,39 105,99,35 101,99,52 93,89,54 85,81,33 66,57,28 143,139,93 71,67,32 68,60,24 88,96,32 161,155,107 80,77,22 113,117,50 177,182,110 113,112,56 162,160,113 112,117,72 81,83,41 97,109,64 141,149,110 58,63,29 72,75,42 86,89,54 75,75,41 139,110,49 180,120,29 184,129,46 182,131,51 185,133,46 183,124,33 183,123,28 183,120,17 192,129,26 145,98,0 102,92,12 125,124,97 135,138,116 139,158,152 93,103,95 217,235,255 76,103,83 200,237,255 175,215,255 155,208,255 160,225,255 160,224,255 154,219,255 158,223,255 170,228,255 176,227,255 172,228,255 160,226,255 157,226,255 148,217,255 149,222,255 168,226,255 204,237,255 215,243,255 218,243,255 217,242,255 218,243,255 217,242,255 219,242,255 221,242,255 215,246,255 171,197,245 140,165,176 85,96,136 195,218,254 191,205,217 84,83,98 93,97,82 160,155,152 97,101,103 56,58,30 72,70,41 129,132,101 69,71,45 51,50,23 70,68,39 70,69,31 104,105,68 85,81,60 71,70,43 123,144,140 131,144,170 101,118,120 78,88,64 76,85,85 85,94,66 50,54,25 111,113,85 58,65,21 97,95,62 108,111,87 113,112,85 106,120,70 74,77,67 63,54,50 55,65,32 96,101,67 69,69,35 80,74,49 77,78,57 82,80,51 59,64,32 46,52,25 65,57,35 95,77,56
51,48,24 59,56,32 52,49,25 53,46,26 56,55,30 55,51,30 49,46,20 50,47,23 64,62,31 64,60,25 75,71,36 109,106,62 65,60,30 54,52,23 55,53,22 74,75,36 66,66,21 79,76,32 86,81,42 122,119,64 141,139,67 140,137,84 92,94,37 78,71,40 142,143,95 70,65,33 107,95,54 100,93,54 92,80,41 84,78,32 100,96,48 75,72,28 163,161,103 86,82,34 168,157,111 106,94,53 154,154,109 63,72,24 109,118,72 82,88,47 82,86,46 94,98,60 76,77,40 136,119,72 134,90,37 146,103,47 153,112,55 153,107,50 159,108,41 155,103,30 163,106,19 171,111,20 172,116,22 121,100,19 102,95,54 119,121,75 88,94,97 104,112,121 119,148,164 115,155,187 178,227,255 142,202,255 150,222,255 143,223,255 150,226,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,220,255 158,220,255 180,229,255 199,233,255 218,243,255 224,245,255 225,246,255 227,248,255 224,245,255 225,246,255 225,246,255 231,252,255 153,174,193 225,246,255 176,194,218 170,194,212 159,174,206 106,112,101 67,82,58 61,62,39 93,95,80 82,85,61 90,94,54 82,86,59 70,75,69 62,65,34 58,56,27 63,58,30 104,98,50 90,91,52 64,61,21 79,79,49 78,71,53 99,109,113 48,61,62 89,99,91 94,114,115 54,67,53 91,90,54 79,87,64 82,84,42 67,70,37 88,89,66 78,82,65 143,156,142 79,82,72 50,59,59 100,111,98 73,76,45 76,74,43 57,55,26 74,73,46 88,98,74 116,116,102 72,75,51 90,88,66 122,103,78
72,69,45 55,52,28 49,46,20 54,51,25 50,47,23 48,46,24 49,48,23 59,54,26 56,51,21 69,68,32 71,71,30 87,84,44 65,60,28 64,58,33 57,52,22 75,75,30 87,86,34 88,86,37 84,81,37 89,88,32 96,94,34 92,89,34 105,102,47 103,103,44 124,121,68 136,137,87 136,132,86 97,103,53 71,78,34 92,82,40 104,97,54 199,199,138 117,116,60 87,86,34 118,120,65 131,139,88 91,91,46 101,103,57 109,115,65 91,93,49 75,76,39 67,68,31 88,85,45 109,95,52 121,83,37 131,90,45 136,98,52 137,96,49 139,93,38 139,92,31 148,97,21 147,92,11 140,90,16 106,84,8 103,99,53 139,132,101 115,139,128 66,96,116 142,190,231 124,169,236 113,176,241 151,212,255 148,216,255 145,220,255 148,220,255 149,222,255 157,226,255 172,230,255 190,234,255 192,234,255 192,234,255 188,232,255 194,232,255 196,236,255 209,241,255 224,245,255 228,244,255 228,248,255 228,248,255 224,246,255 221,245,255 222,246,255 202,222,255 150,157,169 239,252,255 222,242,255 213,232,255 115,120,114 70,76,65 111,119,98 76,79,71 48,55,37 54,56,30 74,82,61 57,55,37 144,155,144 84,83,56 55,55,23 71,72,35 68,61,32 61,61,29 80,73,44 68,66,33 77,75,42 92,99,92 117,123,110 130,145,117 125,153,187 76,96,99 83,99,97 156,166,182 90,100,76 95,98,63 90,93,58 117,132,150 226,250,255 227,253,255 201,214,255 68,82,73 167,183,210 87,100,77 89,93,66 88,93,61 102,106,77 70,72,46 82,85,54 64,64,32 86,73,50
51,50,23 57,56,29 64,61,35 63,57,32 56,50,25 51,49,27 51,49,27 53,52,27 48,47,22 57,57,27 45,44,6 70,67,25 68,65,25 56,51,23 51,45,22 55,53,22 84,81,39 88,86,37 63,59,24 74,70,35 82,82,39 92,90,32 102,98,40 76,78,23 104,102,42 94,96,41 94,90,42 82,82,48 72,76,36 113,103,61 121,111,58 123,116,57 94,84,46 106,96,56 98,99,49 121,119,70 95,100,53 75,76,39 89,85,50 82,75,46 71,79,40 76,77,40 74,74,42 90,90,45 121,82,43 125,91,46 134,97,55 136,94,54 136,94,42 132,89,31 133,87,21 133,87,19 122,81,11 98,77,7 134,124,73 131,146,151 95,113,112 122,156,182 173,229,255 129,202,255 154,221,255 146,215,255 147,220,255 150,224,255 152,224,255 155,224,255 161,226,255 175,229,255 200,239,255 208,240,255 208,240,255 208,239,255 209,241,255 212,245,255 220,246,255 222,248,255 224,245,255 225,246,255 227,248,255 220,246,255 217,245,255 216,244,255 219,247,255 162,186,215 78,86,95 233,246,255 203,209,226 86,94,82 111,115,117 74,84,76 83,90,74 62,71,52 76,81,61 59,63,48 67,69,54 94,95,83 90,91,81 89,96,78 70,76,49 74,76,48 77,67,43 60,55,27 79,72,54 91,86,58 123,134,103 96,102,93 139,159,145 141,155,194 210,237,255 128,147,127 93,110,86 125,139,130 68,91,76 128,141,127 227,235,255 231,246,255 221,242,255 190,201,230 130,143,131 206,219,236 119,129,121 106,110,93 80,85,51 76,81,47 50,49,22 56,56,24 102,105,70 65,59,34
49,51,25 49,51,25 56,56,26 49,43,18 54,51,25 50,48,26 54,52,32 48,46,24 49,45,24 55,53,24 72,72,31 73,70,26 93,91,44 99,95,60 59,53,28 55,54,16 66,60,24 79,74,35 63,62,24 72,70,37 59,58,22 99,98,42 76,71,20 59,57,10 118,115,60 110,108,61 114,105,58 79,73,37 79,83,43 92,85,46 104,103,49 111,110,56 83,75,41 88,80,44 74,71,29 93,90,50 86,93,49 108,107,71 73,69,34 71,65,40 65,70,38 61,71,34 72,71,35 95,102,58 124,86,49 125,93,49 130,96,53 135,96,55 135,94,45 131,90,33 132,87,25 125,83,18 114,74,10 100,80,19 107,97,46 112,136,156 82,107,118 196,233,255 161,228,255 146,223,255 152,228,255 151,224,255 151,225,255 154,226,255 154,225,255 159,226,255 165,227,255 178,232,255 197,239,255 211,241,255 209,239,255 209,241,255 210,240,255 213,243,255 220,246,255 221,245,255 219,245,255 221,245,255 223,247,255 218,249,255 215,245,255 213,244,255 222,251,255 156,175,208 75,94,88 88,96,112 252,248,255 76,80,65 119,120,110 100,108,96 64,74,50 81,85,68 75,77,60 61,61,47 68,71,49 61,64,44 82,83,60 61,64,40 64,62,44 70,68,37 78,77,50 69,72,39 56,57,36 67,70,50 85,95,58 141,144,151 87,98,83 107,135,160 102,131,149 187,205,222 28,52,56 106,111,119 136,144,151 87,99,90 131,144,163 237,253,255 183,201,241 242,249,255 91,93,76 140,145,153 73,86,63 56,61,39 81,86,54 69,74,42 57,57,27 90,94,65 76,80,51 72,66,43
53,46,26 56,53,29 95,90,58 49,49,17 55,52,28 59,53,28 61,56,28 58,56,25 56,53,27 49,44,30 57,57,16 68,65,21 98,95,42 71,69,22 57,52,20 58,53,23 58,53,23 80,69,34 52,51,13 115,119,65 81,72,41 80,85,38 133,130,77 94,90,53 94,92,45 87,82,41 107,107,44 80,80,35 81,72,43 75,69,35 84,83,31 108,105,61 72,67,37 73,68,38 81,74,45 90,82,48 88,82,46 119,120,81 62,62,28 98,101,66 102,106,68 58,61,30 91,87,52 149,137,98 97,105,52 119,89,47 129,95,52 131,99,55 126,90,43 126,85,36 124,83,26 117,76,17 116,79,26 113,93,43 102,109,77 156,191,184 130,174,223 114,149,197 143,198,248 160,233,255 157,230,255 158,228,255 161,228,255 160,230,255 161,228,255 163,229,255 172,231,255 180,235,255 182,234,255 190,234,255 180,231,255 186,235,255 186,235,255 187,237,255 198,239,255 208,240,255 212,244,255 217,246,255 221,245,255 218,244,255 209,241,255 206,241,255 128,150,191 115,115,125 152,166,205 91,111,135 50,60,54 62,66,49 58,62,47 75,81,68 67,75,52 74,77,42 69,67,38 93,95,78 85,89,74 56,57,38 60,63,41 67,69,43 69,69,37 61,56,26 84,82,49 62,65,32 84,87,52 49,57,32 88,91,83 126,129,140 120,138,151 187,224,255 68,103,122 108,124,135 72,95,92 131,148,143 166,183,189 203,216,242 186,202,231 222,244,255 221,245,255 232,243,255 115,126,127 155,155,167 92,99,92 147,148,138 63,64,41 70,72,46 96,99,66 76,80,42 75,73,42 86,81,53
79,71,47 64,59,31 64,61,19 64,59,27 52,49,23 57,52,22 69,62,33 61,52,25 89,84,45 88,83,51 57,55,24 93,91,42 82,79,26 85,83,23 88,90,46 47,43,22 54,47,27 62,55,26 56,51,19 57,50,11 131,134,103 69,62,33 88,75,43 59,46,23 99,92,49 90,86,40 102,93,62 64,62,31 109,113,75 88,93,59 86,82,47 79,82,49 74,69,39 72,70,41 86,83,57 117,120,85 73,72,36 163,163,120 102,116,70 76,81,36 72,66,41 72,73,36 102,107,62 77,76,38 98,91,64 96,86,48 110,87,47 121,90,53 126,92,51 126,89,45 119,82,38 103,70,22 115,98,49 113,118,71 123,130,96 87,117,126 136,173,209 76,115,139 150,185,204 144,198,230 166,233,255 174,234,255 193,243,255 169,224,255 168,231,255 162,230,255 162,230,255 163,229,255 166,232,255 170,230,255 165,232,255 174,229,255 174,231,255 174,231,255 187,236,255 195,240,255 199,240,255 205,242,255 205,242,255 206,243,255 202,238,255 200,240,255 219,243,255 177,210,233 151,186,234 118,128,122 93,98,78 64,73,45 154,161,143 78,81,61 58,60,32 67,67,37 70,69,44 52,55,31 75,84,67 86,92,81 119,134,137 69,83,74 66,68,42 58,56,27 57,57,25 63,63,33 58,64,37 104,112,91 91,91,117 77,89,95 237,250,255 228,234,255 78,94,130 151,166,182 120,132,154 129,144,160 76,91,109 99,117,141 220,234,255 222,248,255 212,241,255 129,148,181 215,225,219 84,89,95 73,79,80 71,74,62 52,55,33 82,83,62 70,72,44 62,65,34 65,71,30 83,75,39
56,52,31 73,71,40 111,107,61 62,53,26 50,47,21 68,64,27 80,78,31 87,82,41 55,46,27 53,48,20 51,46,18 77,77,34 72,69,27 65,60,32 68,71,40 62,63,40 58,52,29 53,45,21 77,74,34 71,61,37 60,51,22 90,92,64 111,104,65 76,61,23 73,59,30 68,63,22 82,79,39 83,86,53 88,96,57 98,103,71 62,61,36 74,79,55 83,76,47 64,62,31 59,55,38 73,70,44 120,118,85 108,108,65 79,78,42 95,100,57 68,78,45 60,65,29 99,100,63 103,99,62 117,119,77 75,76,37 103,105,63 79,68,33 107,95,56 148,138,98 102,99,59 83,83,38 113,113,68 109,122,79 138,149,109 138,157,146 119,148,175 118,143,165 90,133,176 169,218,255 175,230,255 135,182,239 184,218,255 180,221,255 172,232,255 171,234,255 166,233,255 163,229,255 165,231,255 167,230,255 168,231,255 179,236,255 183,235,255 178,233,255 190,239,255 200,241,255 205,242,255 212,244,255 205,238,255 162,194,234 196,232,255 179,230,255 179,231,255 165,228,255 87,117,139 121,129,157 97,117,143 70,83,71 50,64,45 78,81,61 65,62,36 65,60,30 72,72,42 57,60,36 66,61,47 49,64,52 164,199,249 93,115,131 36,48,41 96,103,85 98,103,83 60,61,40 129,122,91 85,93,83 77,92,76 162,167,173 136,149,177 218,228,248 151,159,166 139,154,159 167,180,206 210,221,248 141,157,186 206,224,252 222,244,255 176,206,255 214,249,255 222,245,255 173,196,230 197,215,255 174,183,196 144,151,144 86,90,75 87,89,72 81,85,58 66,71,51 65,72,26 103,96,57
54,51,27 58,56,27 81,78,34 64,62,33 51,50,25 61,59,28 65,61,24 80,75,36 54,47,20 53,52,25 57,54,30 57,54,28 71,69,22 94,92,43 78,74,28 78,72,38 72,66,32 57,52,20 82,77,47 75,68,39 74,55,28 81,68,34 70,51,24 150,133,86 93,81,53 72,57,21 94,94,49 87,95,56 101,109,70 75,79,52 67,74,58 105,116,87 87,82,52 73,70,44 63,61,41 72,69,43 73,71,38 82,81,45 68,66,35 67,70,46 72,73,36 72,66,32 65,68,35 115,118,85 76,76,44 86,91,46 73,72,36 61,70,40 76,87,45 125,136,94 100,103,52 157,167,114 80,83,48 131,130,105 100,124,102 191,222,239 126,148,164 155,191,234 153,182,198 175,226,255 166,207,246 173,206,239 180,209,238 169,210,251 179,222,255 196,243,255 186,237,255 177,234,255 175,232,255 178,233,255 176,232,255 186,237,255 195,240,255 192,237,255 197,242,255 207,244,255 205,242,255 210,241,255 123,149,184 177,193,218 134,146,168 186,231,255 180,231,255 164,227,255 104,85,60 168,219,255 107,140,161 93,95,80 46,51,29 48,55,39 72,65,38 69,68,41 72,74,48 69,77,56 53,60,24 67,67,51 112,136,138 87,99,79 76,90,60 62,71,52 72,75,53 133,163,128 177,180,189 101,106,72 217,241,245 169,174,200 86,88,102 209,224,255 209,224,255 145,157,192 207,224,255 210,222,246 130,149,170 149,173,202 188,222,255 112,145,176 200,233,255 163,187,234 155,185,237 184,201,244 121,134,153 109,114,124 68,79,68 113,113,83 67,71,44 58,61,39 74,76,48 85,68,42
48,40,16 58,51,24 79,74,42 51,53,27 51,50,25 49,48,23 52,50,17 86,88,35 68,61,30 65,58,31 89,85,50 91,88,46 73,74,26 104,103,49 75,78,18 108,106,59 100,98,49 85,82,40 98,104,63 50,53,29 63,51,25 73,60,37 83,64,27 81,55,30 68,60,26 83,78,39 92,101,53 102,117,78 105,127,101 99,113,92 83,85,57 89,92,57 66,59,32 66,60,37 67,69,41 76,75,48 71,71,41 70,70,36 110,110,78 65,64,37 61,63,35 86,87,50 85,80,52 99,104,82 77,71,46 76,76,44 72,79,45 70,73,38 66,72,33 68,72,34 85,87,45 93,95,53 83,98,70 124,141,105 84,90,63 129,151,139 109,144,167 120,152,178 122,148,183 125,158,177 102,122,138 92,122,131 176,214,245 193,235,255 198,239,255 198,241,255 194,241,255 186,238,255 183,236,255 182,238,255 180,236,255 180,238,255 177,237,255 177,234,255 173,236,255 185,238,255 195,241,255 192,239,255 196,241,255 177,233,255 87,67,60 207,205,217 153,162,175 54,67,84 69,83,106 135,129,122 155,184,211 98,123,134 48,61,62 81,93,89 41,60,49 76,80,51 86,88,71 64,67,45 110,116,105 69,70,47 70,78,55 64,73,45 117,123,112 101,112,97 123,136,120 94,107,95 59,73,52 119,126,140 120,141,160 112,144,184 197,226,255 209,241,255 216,247,255 219,243,255 216,254,255 91,116,158 131,158,188 206,245,255 121,158,209 178,215,253 122,151,180 221,249,255 125,154,183 200,218,233 133,148,136 101,103,88 59,74,60 113,113,83 67,69,43 63,64,41 78,76,56 101,82,59
56,50,27 57,51,28 49,43,20 55,52,28 49,46,22 64,60,25 56,56,22 86,90,32 55,52,28 50,47,21 63,57,34 78,66,40 106,103,59 65,63,14 94,94,49 109,116,68 88,83,55 77,77,47 95,102,56 47,69,83 69,56,35 58,47,12 83,61,25 90,85,30 90,72,40 99,87,46 84,89,69 128,140,136 105,126,94 104,123,73 86,92,51 87,92,56 68,61,43 68,66,44 72,72,56 71,77,48 62,66,37 64,63,36 62,62,32 58,65,33 70,72,46 89,85,50 71,67,32 96,89,69 81,83,57 67,73,44 77,86,56 71,77,48 102,114,78 92,105,62 105,110,65 139,150,110 97,107,74 94,100,71 86,98,94 162,195,216 173,206,225 178,208,219 214,245,255 140,170,194 153,181,202 206,228,255 191,213,217 212,245,255 216,240,255 222,248,255 207,245,255 200,241,255 187,238,255 180,236,255 177,237,255 173,236,255 172,236,255 168,235,255 166,235,255 166,233,255 165,237,255 172,236,255 175,236,255 179,238,255 163,147,116 185,205,217 181,242,255 156,213,255 134,178,227 82,100,117 16,46,68 106,137,168 117,150,183 86,125,151 94,118,136 58,66,41 79,85,58 60,64,49 94,102,77 107,109,92 69,72,64 75,82,64 54,62,37 87,89,72 128,139,126 177,210,233 202,212,246 86,114,148 201,236,255 177,217,255 187,238,255 194,245,255 199,242,255 202,244,255 198,242,255 194,238,255 114,156,202 194,242,255 191,241,255 204,239,255 108,130,144 136,159,168 148,171,180 145,155,152 86,99,72 86,89,56 86,92,63 88,87,62 82,85,54 64,62,40 83,82,57 94,85,58
61,58,34 60,58,38 119,123,67 75,72,30 54,49,17 59,50,31 73,68,29 101,97,62 83,82,44 47,47,13 49,47,27 61,58,32 71,70,16 64,59,16 79,83,29 99,105,76 83,95,88 81,99,84 86,104,91 83,93,69 68,69,46 70,60,22 71,51,21 67,46,19 92,82,44 102,97,58 116,126,104 105,112,55 119,128,82 86,92,63 70,70,38 77,72,42 68,65,41 67,69,41 56,61,41 62,78,57 63,72,55 74,84,62 61,65,38 44,49,27 96,101,69 77,79,53 97,100,69 83,86,55 89,99,73 71,80,61 70,78,55 74,85,54 84,92,69 86,100,79 87,104,80 106,121,95 100,117,93 75,103,57 127,144,108 152,191,199 155,180,175 135,161,136 137,157,130 86,124,164 222,253,255 222,253,255 201,250,255 200,247,255 213,231,246 99,98,73 136,140,57 115,120,48 161,190,176 170,227,255 176,240,255 176,240,255 173,241,255 171,241,255 166,235,255 167,237,255 167,237,255 167,237,255 169,239,255 160,209,255 105,99,92 196,228,255 183,240,255 188,240,255 194,235,255 91,119,144 170,196,229 199,236,255 111,142,173 45,73,96 72,90,103 55,60,36 57,55,33 60,58,38 56,55,28 41,53,19 135,143,133 114,126,106 68,81,58 50,59,31 80,97,73 166,176,180 159,192,238 191,227,255 198,245,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 193,245,255 187,241,255 181,243,255 189,245,255 210,232,255 147,176,194 90,108,95 135,143,122 77,84,68 70,76,49 68,73,39 71,75,48 73,79,52 77,73,36 58,56,36 104,96,72 90,79,46
60,61,24 76,78,32 79,83,27 99,105,26 165,173,64 102,106,12 60,57,6 69,69,24 45,39,5 60,54,31 57,50,23 63,59,24 95,90,49 86,83,30 66,61,18 64,65,17 61,80,74 64,78,90 99,113,94 88,101,76 65,97,75 92,85,67 72,53,26 74,50,24 71,58,26 66,54,28 80,73,42 81,83,39 101,104,55 124,143,123 78,78,46 78,73,43 51,54,19 61,64,33 76,79,67 68,86,73 69,90,69 96,105,86 65,69,42 61,65,38 89,87,65 88,87,60 56,57,36 75,88,63 79,94,70 61,76,50 96,98,72 103,102,75 121,127,100 96,109,86 73,86,70 104,118,86 84,90,61 90,91,68 125,147,92 82,110,106 137,176,158 172,196,196 181,223,255 182,240,255 176,231,255 192,245,255 198,240,255 193,210,216 132,135,55 94,94,20 119,117,43 104,100,38 103,109,41 194,237,255 177,242,255 177,241,255 176,242,255 173,241,255 172,242,255 174,240,255 175,240,255 175,240,255 177,242,255 175,216,255 195,234,255 195,243,255 192,243,255 192,245,255 202,244,255 189,222,255 122,155,199 215,248,255 132,161,204 196,219,255 198,216,254 99,103,105 77,73,52 121,119,99 57,56,29 80,87,82 121,132,133 157,166,179 140,145,144 91,96,102 141,155,136 130,144,154 189,220,255 189,243,255 191,244,255 195,238,255 188,240,255 181,241,255 179,241,255 181,240,255 183,242,255 182,244,255 179,240,255 181,239,255 187,225,255 105,127,139 81,87,76 101,97,76 72,75,51 69,73,46 71,68,42 91,95,68 79,76,52 65,69,42 69,67,38 54,50,31 72,68,47 93,91,60
