52,49,25 55,52,28 67,59,35 69,62,33 61,59,28 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 76,76,31 92,92,47 81,84,35 66,64,15 88,96,43 72,72,38 63,60,18 126,123,72 90,79,44 81,84,51 96,94,47 102,104,49 136,144,80 86,88,46 104,104,61 85,84,48 95,99,61 99,112,71 66,71,37 94,97,64 115,118,85 65,54,21 214,137,13 187,128,11 208,151,46 183,137,28 152,106,0 124,96,1 122,100,0 178,174,166 150,168,181 125,135,139 113,126,143 143,161,189 189,218,255 152,190,248 191,229,255 161,225,255 155,220,255 149,217,255 151,219,255 146,218,255 156,220,255 159,223,255 163,223,255 165,226,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 204,238,255 208,243,255 189,227,255 106,125,156 143,158,201 138,144,135 96,110,133 85,88,64 78,81,59 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,45 69,91,93 102,134,133 155,193,255 94,103,73 56,64,39 52,58,31 72,77,45 72,78,39 85,98,55 91,111,84 63,85,75 68,78,70 52,58,29 74,73,48 82,81,54 60,63,32 89,71,50 79,61,42
62,59,35 57,54,30 63,60,34 48,45,19 52,49,23 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 77,77,32 70,67,23 103,102,48 110,107,56 82,80,49 117,115,66 72,76,22 128,129,63 78,75,35 94,89,36 101,100,46 175,178,114 149,152,90 80,97,32 99,96,56 92,94,52 90,101,59 60,65,29 65,68,35 77,80,45 94,74,15 194,126,20 197,138,38 196,140,46 189,130,30 187,126,22 194,136,33 145,96,6 79,77,46 119,131,113 189,202,219 97,106,119 102,116,128 187,218,251 156,191,243 146,188,245 162,223,255 154,219,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 204,242,255 216,246,255 207,242,255 216,244,255 219,242,255 216,236,255 193,228,255 105,134,163 184,218,255 195,213,251 208,207,253 121,123,120 146,151,157 56,62,35 84,86,60 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,177,174 150,174,174 65,86,105 91,124,147 74,90,59 82,84,58 104,110,71 85,86,49 83,87,49 97,110,56 112,125,126 77,80,49 84,92,51 76,74,52 80,85,51 103,98,68 63,63,33 72,69,45 92,74,53
51,48,24 57,54,30 52,45,25 56,55,30 56,54,25 52,48,27 64,62,31 60,57,17 75,72,28 65,60,30 65,63,34 76,75,39 66,66,21 71,66,25 95,92,37 141,139,67 128,127,71 66,63,23 142,143,95 83,71,41 100,93,54 92,80,41 111,108,55 65,62,18 163,161,103 99,90,43 103,91,50 154,154,109 95,104,56 80,87,43 82,86,46 90,91,54 135,118,71 134,90,37 150,109,52 151,108,52 159,108,41 157,104,22 169,109,18 172,116,22 99,89,18 96,91,40 88,94,97 123,134,135 83,123,155 178,227,255 152,218,255 146,220,255 150,226,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 194,235,255 218,243,255 224,245,255 227,248,255 225,246,255 225,246,255 221,246,255 176,197,216 225,246,255 81,100,119 157,176,195 106,112,101 44,55,40 71,73,58 82,85,61 68,71,36 64,65,57 62,65,34 91,89,60 114,108,60 90,91,52 63,66,33 82,79,37 99,109,113 51,64,48 115,135,136 54,67,53 81,90,60 74,77,53 67,70,37 73,79,52 95,108,94 79,82,72 101,111,108 71,79,56 76,74,43 76,74,45 128,138,114 116,116,102 55,56,33 105,95,71
64,61,37 54,51,27 56,53,27 51,48,24 48,49,26 59,56,32 51,46,16 77,76,38 70,67,27 67,62,30 59,54,26 64,62,29 82,81,29 75,73,26 81,80,24 118,116,56 101,99,37 89,88,36 97,94,41 85,77,25 91,97,47 82,89,45 123,116,73 134,133,77 130,129,73 144,144,85 80,88,37 101,101,56 75,80,35 145,156,100 85,86,49 66,70,32 85,71,28 120,82,36 134,92,50 135,94,49 138,92,37 144,93,24 145,90,9 138,88,14 89,79,8 106,106,61 84,108,97 87,110,119 184,229,255 142,205,255 131,198,255 147,219,255 148,220,255 155,224,255 168,226,255 190,234,255 192,234,255 190,234,255 196,234,255 200,236,255 224,245,255 230,246,255 229,249,255 229,249,255 220,244,255 220,243,255 213,220,232 202,215,243 218,242,255 107,119,125 78,84,73 71,67,57 55,62,44 60,62,36 100,103,83 115,109,102 84,83,56 71,71,41 67,60,31 62,62,30 71,66,34 68,64,29 96,103,96 117,134,126 125,153,187 81,101,104 165,173,189 96,105,105 87,90,55 71,80,63 181,205,250 213,239,255 160,183,219 123,132,115 123,136,113 83,87,58 88,92,63 74,76,50 65,66,45 77,72,44
45,47,21 52,54,26 61,55,30 55,52,26 57,55,33 49,47,25 49,45,24 59,58,22 79,76,32 101,99,52 65,60,30 57,51,26 64,58,22 70,67,23 75,73,40 63,62,26 111,107,61 99,97,50 128,125,70 115,104,60 101,95,59 74,78,38 106,90,48 110,110,51 88,80,46 95,90,51 84,81,41 83,90,46 82,83,46 66,62,25 72,77,45 70,78,39 73,80,36 123,85,48 130,96,53 135,98,56 135,94,45 134,88,29 127,85,20 115,75,11 102,97,26 139,141,115 120,145,156 51,104,143 143,220,255 151,227,255 147,220,255 150,223,255 153,224,255 162,227,255 177,231,255 198,240,255 210,240,255 207,242,255 210,240,255 216,244,255 223,247,255 218,244,255 222,246,255 222,246,255 216,246,255 211,245,255 225,244,255 62,81,75 102,131,178 196,194,204 83,84,74 73,69,52 89,93,76 65,67,50 98,96,74 83,80,54 77,78,55 59,62,42 72,70,39 68,67,40 57,57,27 81,84,64 98,108,71 65,79,72 198,226,251 155,184,202 142,162,167 116,129,144 165,173,180 92,104,95 227,243,255 230,248,255 71,81,78 220,214,205 98,111,88 59,63,36 72,77,45 63,63,33 54,57,22 62,61,36
53,46,26 63,60,34 63,63,31 55,52,28 64,58,33 66,64,35 56,53,27 58,55,29 68,65,21 98,95,42 94,91,51 53,47,22 58,53,23 62,62,21 92,96,42 81,72,41 73,71,24 109,105,59 94,92,45 109,95,52 72,72,27 81,72,43 86,80,46 107,105,56 72,67,37 59,54,24 104,96,62 88,82,46 75,73,40 107,107,73 102,106,68 97,95,64 105,93,54 97,105,52 128,94,51 132,98,57 126,90,43 128,86,34 120,79,20 116,79,26 101,96,55 129,154,134 130,174,223 157,220,255 163,236,255 157,230,255 158,228,255 164,231,255 161,228,255 165,228,255 180,235,255 182,234,255 186,235,255 186,235,255 186,235,255 193,238,255 208,240,255 212,244,255 220,244,255 220,246,255 209,241,255 197,232,255 130,130,140 152,166,205 91,106,109 89,100,89 58,62,47 88,86,68 102,105,70 69,67,38 85,88,66 51,56,36 60,63,41 64,69,35 59,54,24 84,82,49 72,78,39 73,71,38 88,91,83 189,202,221 198,235,255 68,103,122 151,169,182 83,101,86 166,183,189 112,126,147 220,242,255 221,245,255 195,200,226 108,98,99 92,99,92 76,78,52 82,84,58 96,99,66 82,83,46 96,96,66
79,73,50 73,72,36 65,58,29 51,50,23 70,70,27 61,55,21 61,54,25 63,62,26 71,71,28 98,94,46 128,128,67 48,55,39 54,49,19 56,51,21 78,69,38 86,78,54 69,58,41 74,56,24 87,77,39 78,63,27 68,68,36 77,78,41 61,59,30 86,89,58 75,70,40 69,67,36 101,99,68 104,103,67 78,75,33 86,93,57 72,70,39 124,125,86 104,94,54 75,70,38 123,123,82 111,101,61 115,96,57 112,96,63 88,62,23 126,120,72 127,127,82 114,131,121 78,97,91 56,76,92 125,167,201 169,232,255 186,235,255 197,241,255 169,231,255 165,231,255 164,232,255 165,231,255 166,228,255 166,232,255 169,231,255 174,230,255 195,237,255 202,241,255 205,242,255 210,243,255 200,239,255 174,218,255 149,210,255 182,210,255 97,126,126 73,80,73 90,104,85 55,59,44 68,66,37 68,66,37 62,70,49 100,107,89 99,125,169 71,83,65 81,82,59 72,74,48 85,92,56 114,107,89 203,212,214 215,219,255 238,244,255 134,146,170 104,111,134 184,195,233 162,174,198 162,178,226 223,244,255 222,248,255 154,157,175 125,145,169 145,153,162 62,67,43 73,75,58 76,78,52 112,115,80 86,85,49
55,51,30 79,75,38 61,59,30 42,43,20 65,62,22 87,83,37 59,51,29 56,49,29 54,55,18 73,70,28 89,84,41 52,50,19 51,44,17 72,67,39 60,50,26 74,57,29 96,74,68 111,94,57 89,77,47 66,65,29 76,81,47 110,117,81 72,76,61 95,93,62 79,74,42 61,59,37 59,56,30 79,77,44 71,70,32 77,76,40 75,79,50 59,55,34 92,94,52 80,85,49 100,97,57 68,62,28 85,85,44 111,116,69 119,125,75 84,80,43 94,99,65 117,142,139 73,111,153 83,116,135 141,193,251 183,231,255 99,134,168 163,197,234 160,211,255 181,236,255 172,235,255 170,232,255 174,234,255 184,237,255 195,239,255 196,241,255 208,243,255 206,243,255 215,245,255 46,67,88 172,203,246 183,233,255 164,227,255 127,134,127 107,156,199 38,55,61 56,64,41 53,62,43 84,82,51 73,76,45 69,72,50 56,61,41 103,143,173 85,93,79 48,53,29 95,90,62 60,69,50 124,134,101 121,141,142 52,66,89 73,83,99 170,181,194 106,123,145 119,131,155 110,133,158 147,170,206 175,208,250 210,243,255 172,194,237 143,169,204 94,102,118 117,121,125 78,81,57 87,90,66 64,69,37 76,76,35
48,40,16 59,54,26 52,54,28 51,50,25 50,49,22 55,54,18 68,61,30 57,50,23 80,77,35 73,74,26 95,98,34 120,123,61 100,98,49 73,71,40 50,53,29 63,51,25 71,64,33 57,44,21 68,60,26 65,67,25 93,108,69 105,127,101 75,89,59 86,86,56 66,59,32 68,65,41 72,71,44 71,71,41 75,75,41 71,71,41 61,63,35 104,109,73 71,76,54 77,71,46 65,72,40 69,69,37 66,72,33 81,82,43 99,101,59 83,98,70 122,139,99 119,134,118 109,144,167 68,91,127 181,214,233 102,122,138 165,199,188 199,241,255 198,239,255 196,242,255 187,239,255 183,236,255 181,237,255 182,238,255 177,237,255 171,234,255 186,239,255 195,241,255 191,238,255 197,242,255 87,67,60 149,159,179 67,80,97 69,83,106 166,188,218 143,168,181 48,61,62 109,120,109 68,72,43 86,88,71 59,62,50 62,76,72 70,78,55 71,76,54 69,80,65 123,136,120 167,168,160 67,71,75 120,141,160 214,250,255 210,242,255 216,247,255 211,241,255 172,204,244 131,158,188 206,242,255 149,186,224 122,151,180 109,138,167 113,133,161 133,148,136 48,55,37 105,105,75 67,69,43 68,71,40 71,76,44
56,50,27 56,52,33 66,63,39 54,51,27 63,62,26 91,96,35 48,45,21 52,46,23 61,49,23 72,69,25 97,89,39 115,116,95 87,82,54 95,101,49 177,199,213 111,98,77 63,49,22 104,86,44 96,78,46 102,99,59 132,144,140 103,124,92 93,107,77 76,81,38 74,67,49 60,60,44 86,92,63 69,73,44 57,57,27 59,57,28 68,70,44 82,81,45 70,63,43 92,94,68 88,94,65 77,79,51 70,82,46 101,107,68 111,122,82 91,101,68 112,125,100 172,202,197 191,224,243 188,220,255 218,248,255 148,176,197 165,197,179 214,247,255 201,225,255 203,239,255 184,225,255 186,237,255 179,240,255 178,239,255 173,237,255 170,237,255 167,234,255 163,235,255 173,237,255 177,235,255 152,136,105 189,236,255 176,233,255 135,179,228 66,90,121 123,148,163 73,106,139 204,233,255 46,54,29 64,70,43 58,63,43 62,69,53 140,143,135 70,81,50 79,81,64 87,98,85 171,191,203 191,210,241 197,232,255 196,245,255 192,243,255 199,242,255 206,243,255 199,243,255 185,227,255 183,236,255 200,235,255 118,140,154 85,110,121 59,81,83 98,111,84 68,72,45 101,100,75 52,55,24 68,67,40 89,92,61
72,68,47 55,60,28 66,65,11 75,76,10 64,61,8 50,47,7 54,51,27 55,55,25 52,50,19 110,108,59 93,89,43 77,80,31 160,174,186 59,73,52 78,95,71 85,109,87 74,54,24 68,48,18 77,59,29 97,87,45 80,89,43 84,94,41 61,71,38 71,71,37 68,66,37 69,72,48 83,99,78 68,82,61 66,71,47 79,83,56 69,77,52 85,89,62 66,72,45 98,106,85 64,72,49 79,85,56 76,81,61 79,95,74 110,126,93 83,87,58 110,125,86 149,171,134 192,225,217 136,163,191 195,238,255 201,244,255 204,244,255 196,243,255 180,192,158 123,118,47 114,114,42 93,109,51 176,241,255 177,241,255 173,241,255 172,242,255 169,237,255 170,238,255 168,238,255 179,244,255 70,83,109 186,238,255 196,244,255 197,241,255 120,149,178 200,236,255 183,213,253 181,206,230 63,66,56 91,89,69 65,62,36 71,76,40 75,85,82 70,80,86 62,70,49 114,129,101 97,121,141 165,210,252 191,238,255 190,242,255 185,242,255 185,242,255 189,243,255 185,242,255 182,240,255 183,235,255 180,203,241 112,129,135 86,91,71 91,90,65 72,75,51 62,72,39 74,80,53 92,96,58 78,77,52 93,94,57
67,68,31 73,75,20 79,83,16 93,99,18 84,79,24 76,71,30 73,70,28 61,56,26 73,66,37 67,61,25 81,79,30 102,100,53 116,123,77 92,99,83 94,107,91 95,110,94 98,91,64 76,54,18 63,42,15 86,66,46 67,72,36 72,77,30 74,73,48 84,79,51 86,90,52 72,75,53 74,83,66 81,90,73 84,89,67 60,62,36 72,85,58 81,90,73 60,69,52 71,85,64 80,85,61 73,77,48 108,122,92 102,115,90 83,100,62 130,135,101 107,127,98 159,173,123 175,218,218 157,201,237 185,241,255 185,242,255 187,242,255 194,218,255 139,132,35 110,109,32 112,110,36 106,113,40 178,238,255 176,241,255 180,242,255 176,240,255 181,243,255 180,242,255 184,243,255 185,229,255 201,244,255 200,244,255 202,244,255 201,243,255 200,244,255 208,248,255 212,241,255 222,242,255 159,169,177 102,95,95 155,156,161 61,59,37 99,112,129 63,82,92 64,74,52 88,90,75 176,196,224 197,243,255 194,245,255 192,244,255 186,245,255 176,241,255 182,239,255 175,240,255 171,236,255 202,251,255 169,193,213 86,100,68 60,69,39 59,63,36 64,67,43 66,68,42 79,78,51 70,67,41 56,58,32 62,65,34
56,54,23 60,50,28 67,60,40 74,71,31 73,66,25 54,53,26 57,52,11 76,76,31 86,85,31 100,94,46 83,78,37 75,68,27 121,119,59 83,81,59 104,114,90 104,121,83 92,99,83 84,77,59 84,63,36 70,41,17 63,63,29 77,69,33 75,75,34 98,99,62 72,80,41 69,74,52 68,83,69 99,113,94 85,95,73 75,73,53 80,89,70 105,115,93 81,85,68 77,91,72 73,83,59 102,108,81 114,130,88 81,90,60 71,85,64 113,122,92 114,119,95 104,128,88 152,179,151 126,157,147 184,243,255 186,241,255 192,226,254 93,85,74 83,71,41 78,63,52 94,81,74 69,57,47 74,72,70 182,207,231 186,239,255 181,243,255 182,244,255 184,241,255 194,242,255 193,244,255 181,244,255 180,246,255 181,244,255 181,244,255 179,245,255 183,248,255 197,250,255 208,248,255 146,181,215 190,211,230 94,116,132 73,102,120 73,73,73 160,197,217 116,143,153 93,108,71 194,239,255 189,247,255 184,244,255 182,244,255 186,245,255 189,243,255 137,166,184 187,233,255 116,162,184 116,139,136 67,96,98 88,89,66 87,78,61 93,98,74 69,72,48 63,64,43 72,73,50 65,64,37 62,59,33 88,64,42
55,52,26 54,53,26 61,58,16 57,56,18 70,62,26 50,43,14 54,47,6 60,62,16 93,95,40 87,85,38 89,82,39 79,78,26 95,90,47 76,90,44 55,64,45 81,89,64 97,107,83 89,91,63 77,57,27 50,34,19 78,70,36 86,80,46 78,74,39 61,74,47 73,84,83 94,110,121 72,82,79 77,92,78 163,161,132 75,84,54 80,90,64 101,107,80 87,99,79 94,101,85 107,122,98 80,95,71 109,127,82 112,136,94 89,92,68 81,95,74 115,128,101 140,174,190 101,140,137 202,251,255 177,228,255 150,173,180 161,160,149 83,77,70 66,51,40 72,57,46 68,53,44 89,74,65 71,59,49 68,56,46 62,69,81 69,84,98 187,245,255 185,247,255 165,231,255 175,246,255 173,248,255 176,245,255 174,245,255 173,247,255 176,246,255 174,244,255 179,245,255 179,233,255 181,241,255 187,241,255 80,105,118 70,75,71 89,112,121 183,238,255 150,208,237 195,235,255 178,231,255 185,250,255 189,243,255 189,243,255 190,243,255 163,210,255 90,108,107 132,149,125 118,156,148 101,121,107 92,106,97 85,96,65 82,86,59 110,119,100 79,80,59 55,59,42 56,60,43 108,112,85 104,85,60 105,88,60
