54,50,29 56,52,31 67,57,33 67,60,31 62,60,29 61,58,32 49,46,22 60,55,23 85,82,38 54,50,15 68,67,29 77,77,32 96,98,52 79,79,34 66,63,21 86,88,35 67,67,37 64,64,19 136,131,88 96,84,54 81,81,49 92,89,47 90,92,39 139,148,77 76,77,40 104,105,57 89,84,52 98,100,58 107,122,83 72,75,40 94,94,60 123,126,91 57,51,26 79,76,52 71,68,28 74,74,40 77,82,35 66,72,33 78,95,46 121,134,135 188,202,223 161,169,197 126,140,136 112,128,139 144,160,189 185,215,255 149,188,243 193,230,255 164,224,255 158,218,255 149,217,255 152,220,255 146,218,255 156,219,255 159,223,255 162,224,255 170,225,255 156,217,255 171,219,255 167,220,255 172,223,255 192,233,255 205,238,255 204,238,255 198,230,255 201,229,255 104,127,154 154,175,221 134,136,131 143,151,179 75,76,55 69,71,54 70,77,45 69,72,37 77,78,41 74,74,42 59,64,30 67,72,38 70,90,91 99,132,126 151,198,255 98,103,69 56,64,39 52,58,31 69,74,40 69,75,36 77,91,43 99,113,92 70,90,91 72,82,76 55,60,38 69,68,43 84,82,53 60,64,35 86,73,50 77,62,42
62,58,37 59,55,34 64,58,33 47,41,16 50,47,21 57,54,28 55,52,26 67,62,30 89,86,44 57,51,28 65,63,32 82,82,39 69,70,31 80,80,35 96,94,47 124,120,62 77,75,44 119,121,68 81,84,35 126,124,62 85,81,46 90,85,32 104,102,53 170,173,109 146,148,93 77,92,26 96,91,52 87,91,51 96,107,67 66,71,37 71,71,41 78,79,40 65,59,34 93,101,60 94,101,55 112,115,80 77,77,45 79,83,54 152,169,173 135,151,191 97,108,93 133,147,140 183,196,222 93,108,113 99,112,129 189,220,251 177,213,254 152,192,252 163,224,255 154,217,255 160,224,255 168,229,255 162,224,255 158,227,255 149,217,255 152,218,255 188,231,255 206,242,255 218,243,255 210,241,255 214,243,255 219,242,255 214,237,255 200,235,255 129,156,197 197,223,255 192,210,248 189,195,235 118,118,115 154,156,172 66,68,42 68,69,48 71,75,48 58,57,32 89,89,46 82,85,52 79,72,43 152,172,175 147,169,173 58,86,118 119,146,176 70,85,59 80,82,56 100,106,67 86,87,48 86,91,48 93,106,52 108,125,127 74,76,50 83,88,54 68,70,44 75,79,50 100,100,66 61,63,35 69,71,45 84,69,47
55,52,28 58,55,31 49,42,22 56,55,30 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 76,70,36 78,78,33 65,64,26 96,96,37 155,154,77 135,131,83 68,62,26 137,134,90 91,78,46 95,91,54 95,83,42 119,114,59 67,64,24 167,164,109 98,88,50 105,93,54 150,155,110 111,118,72 88,93,50 83,84,45 89,88,52 111,128,90 116,133,93 95,117,62 91,87,52 93,86,59 95,94,58 123,134,105 113,128,142 85,85,44 100,93,66 86,98,106 129,141,137 87,128,151 176,230,255 158,222,255 148,220,255 148,224,255 155,224,255 170,226,255 185,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 225,246,255 193,210,232 222,246,255 113,122,135 164,184,212 115,119,121 55,62,55 58,63,41 93,95,78 67,70,37 60,61,51 67,69,41 87,84,58 110,107,54 92,89,49 62,65,34 78,77,41 100,111,110 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 67,70,46 97,107,99 81,84,74 95,107,100 69,79,53 78,77,50 74,69,37 126,133,115 109,110,100 54,52,34 105,96,67
66,60,37 52,49,25 61,55,30 54,51,27 48,46,24 59,56,32 51,46,16 77,76,40 63,60,20 67,62,30 61,56,28 71,66,34 88,85,41 71,68,24 82,81,29 115,113,55 92,90,28 101,100,44 117,115,66 87,79,29 97,100,49 88,90,46 124,110,67 143,142,88 137,135,86 141,140,84 75,81,31 104,104,59 77,79,35 134,141,86 93,92,56 75,68,39 80,84,44 69,77,36 70,83,40 64,59,27 70,68,35 75,63,33 93,97,41 135,147,109 121,132,62 102,100,69 92,110,97 81,108,122 177,233,255 144,208,255 134,200,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 225,246,255 228,247,255 230,247,255 226,245,255 225,243,255 225,248,255 130,137,162 222,238,255 227,244,255 111,129,128 75,81,70 69,68,57 68,72,45 59,62,29 82,84,67 130,130,125 81,81,65 71,68,42 66,59,30 62,62,30 72,71,35 66,64,33 98,106,92 117,134,129 132,163,208 84,101,93 163,176,195 100,108,126 76,82,41 68,79,64 169,195,239 216,239,255 172,189,222 117,118,106 129,140,125 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 51,50,23 58,52,27 56,53,27 57,53,32 50,48,26 47,43,22 59,57,26 80,77,33 88,86,39 63,58,28 56,50,25 62,56,22 78,76,29 77,76,40 61,60,24 109,105,57 113,112,58 121,120,66 121,111,69 102,95,56 84,73,38 108,92,50 113,112,56 90,83,44 94,89,50 81,76,37 84,89,46 83,82,46 68,62,26 75,78,45 77,76,38 77,79,35 101,108,62 76,74,41 111,116,82 76,83,49 98,104,77 110,111,72 120,124,84 149,159,108 118,130,94 122,152,165 57,100,154 153,225,255 153,226,255 153,223,255 150,222,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 212,244,255 231,245,255 49,66,68 104,133,162 187,194,206 65,71,58 72,70,52 66,69,57 71,74,52 76,74,52 82,85,63 75,76,64 61,59,41 72,70,39 68,67,40 56,58,30 81,85,58 98,107,77 68,81,82 199,234,241 160,185,207 141,153,157 125,134,134 179,186,200 85,97,93 225,241,255 228,246,255 79,96,86 213,214,206 98,111,84 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
51,48,24 62,62,32 57,57,25 54,51,27 61,58,32 68,66,37 52,49,23 61,59,30 67,64,22 93,90,39 92,89,47 58,52,27 52,47,17 63,62,26 93,96,47 85,76,49 61,59,12 88,85,32 104,100,54 100,91,46 80,74,28 78,72,36 92,79,45 102,101,49 74,69,39 64,59,29 105,94,61 87,79,43 76,69,38 112,112,78 104,109,75 94,94,62 93,94,57 91,98,54 126,132,91 116,124,83 75,85,48 78,83,49 64,62,29 104,108,70 96,98,54 121,147,134 137,180,221 164,215,255 168,234,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 209,241,255 205,240,255 114,125,138 129,148,167 77,93,104 90,102,98 59,67,53 104,104,88 102,106,79 75,71,50 84,90,63 47,54,38 57,60,40 64,65,28 55,53,22 82,82,48 66,73,29 70,67,41 76,80,65 187,198,229 189,226,255 47,82,93 132,151,161 66,84,69 142,156,168 91,103,127 221,241,255 220,243,255 208,205,234 110,111,99 97,104,97 74,76,50 82,84,58 99,102,71 82,82,48 100,98,69
78,72,47 68,67,29 76,69,40 52,49,25 66,71,26 56,52,17 72,66,32 59,55,20 73,72,20 85,80,29 125,124,72 51,54,42 56,50,25 53,48,20 80,68,38 97,82,60 71,62,43 76,57,20 90,75,39 68,57,22 70,65,33 73,77,39 56,55,30 94,97,64 73,68,38 64,69,35 100,98,69 100,99,63 76,76,35 86,87,48 74,69,39 133,128,87 105,100,59 75,75,41 118,113,74 100,95,56 111,113,67 87,86,50 80,78,29 115,111,74 139,142,93 129,142,141 78,104,93 70,83,100 129,173,197 169,232,255 184,231,255 191,238,255 168,231,255 162,230,255 165,231,255 165,231,255 167,230,255 170,230,255 171,230,255 175,230,255 192,235,255 202,242,255 206,243,255 207,242,255 195,241,255 178,223,255 165,215,255 171,211,243 100,113,132 82,90,76 87,99,81 61,62,41 66,69,38 67,70,39 61,69,48 121,131,109 76,111,145 69,81,61 76,79,55 66,68,40 80,92,54 107,105,85 201,210,210 220,227,255 241,249,255 119,132,151 116,129,148 153,165,198 156,168,192 164,183,214 219,243,255 220,246,255 151,160,183 124,139,171 166,173,187 71,75,58 82,83,64 75,77,51 117,120,85 86,85,47
58,55,31 80,77,37 59,57,28 45,46,23 68,62,26 85,82,42 56,50,25 58,49,30 55,54,16 76,71,32 94,89,48 50,46,25 52,44,22 80,73,46 62,49,26 76,62,37 103,83,74 113,95,53 84,75,44 70,66,31 70,74,36 109,117,78 75,82,64 91,89,58 73,68,36 68,64,43 61,58,34 77,75,44 69,68,32 80,76,41 74,76,48 63,57,32 100,100,59 82,85,50 97,97,56 71,63,29 77,82,39 124,129,84 130,131,81 86,86,52 98,109,69 130,149,143 69,106,155 80,120,141 135,189,246 190,236,255 120,155,187 164,196,245 162,213,255 181,236,255 173,236,255 170,233,255 171,234,255 183,239,255 190,236,255 193,238,255 206,241,255 207,242,255 209,246,255 209,246,255 201,242,255 180,230,255 163,226,255 166,218,255 114,163,210 51,67,78 56,61,41 65,66,45 76,79,48 73,75,47 69,74,52 54,62,37 115,148,183 89,99,91 41,51,25 99,98,71 62,69,51 129,138,108 122,139,145 49,61,83 69,80,93 168,177,200 100,119,138 124,141,161 125,144,175 159,182,209 187,218,255 213,246,255 172,192,234 163,191,223 101,111,127 134,139,138 79,80,57 81,84,62 62,67,35 73,72,34
49,44,16 64,61,35 58,57,32 50,48,26 56,53,27 63,61,30 67,63,28 62,53,22 83,78,37 78,76,29 95,95,32 128,124,76 101,98,56 80,73,55 58,52,29 63,50,27 64,59,20 57,43,25 72,60,32 76,80,40 88,103,66 109,129,113 78,84,57 86,90,61 65,58,31 70,67,43 78,77,52 70,69,42 78,78,46 74,74,44 63,65,37 99,100,63 78,82,55 68,72,45 72,79,47 65,65,33 73,72,36 85,86,47 88,95,51 83,100,72 117,129,91 121,137,118 104,138,175 59,84,124 179,210,227 110,141,145 176,207,197 195,235,255 202,242,255 203,244,255 191,238,255 183,239,255 181,237,255 175,236,255 175,236,255 172,233,255 188,238,255 193,243,255 192,239,255 198,245,255 201,242,255 198,239,255 93,136,190 165,217,255 157,207,247 141,172,189 44,56,60 108,118,115 67,66,41 83,88,64 60,67,51 49,63,56 62,71,54 65,73,50 65,76,61 124,137,125 146,140,145 64,67,74 98,122,142 226,255,255 204,239,255 213,248,255 214,246,255 170,199,242 147,178,211 206,243,255 194,223,255 187,212,252 152,179,207 211,236,251 164,179,165 46,54,42 101,99,70 68,70,44 69,71,43 73,78,46
51,47,30 54,53,28 68,60,36 51,53,27 64,59,27 91,92,42 50,47,21 57,50,30 65,51,24 79,74,31 90,87,36 113,122,94 80,73,32 95,93,44 187,203,214 111,99,69 59,45,16 104,86,44 96,80,49 105,97,61 134,151,141 99,127,90 96,106,84 76,80,40 71,64,46 60,60,44 86,91,67 69,73,46 65,64,39 56,53,27 71,70,43 82,82,48 74,65,48 82,91,63 84,90,61 76,78,50 83,88,54 105,113,74 109,122,81 97,109,75 107,121,100 171,195,199 188,223,244 185,220,254 220,245,255 137,161,192 159,188,190 218,247,255 220,245,255 201,243,255 193,243,255 181,237,255 174,239,255 175,236,255 172,237,255 171,236,255 167,236,255 168,237,255 172,237,255 174,239,255 183,238,255 184,237,255 180,242,255 128,177,222 75,98,123 113,133,157 47,80,113 197,223,255 53,58,36 62,65,41 81,88,70 74,82,61 119,125,116 68,78,54 89,91,74 107,115,103 188,203,221 221,240,255 179,214,255 198,241,255 193,242,255 196,244,255 204,244,255 200,244,255 185,228,255 190,242,255 195,235,255 158,181,190 105,128,137 81,97,95 100,108,83 75,79,52 98,97,72 62,65,34 67,66,39 89,92,61
71,64,37 65,60,32 63,64,16 75,76,10 57,53,5 53,48,9 52,49,23 51,47,26 52,49,23 107,106,54 95,94,42 84,86,44 155,169,192 62,70,56 81,94,71 88,106,91 77,54,25 65,45,15 80,67,35 100,85,45 86,95,49 84,94,41 60,70,37 69,70,33 69,68,41 70,71,50 90,104,85 69,80,67 72,75,53 82,84,58 74,77,53 81,83,55 69,74,50 92,100,77 62,70,47 84,93,63 74,78,63 85,100,76 108,122,92 95,97,69 108,125,78 157,176,140 197,226,226 158,196,211 194,235,255 128,171,212 198,240,255 202,245,255 198,244,255 195,245,255 188,240,255 186,240,255 181,240,255 177,241,255 172,240,255 170,238,255 171,236,255 172,237,255 172,237,255 177,242,255 185,242,255 185,239,255 197,243,255 204,244,255 109,136,175 206,242,255 162,189,228 198,216,242 56,63,56 79,82,60 60,62,34 71,71,39 76,86,78 64,72,79 67,69,52 100,110,86 108,132,150 164,208,255 190,243,255 190,242,255 184,241,255 184,241,255 187,241,255 187,244,255 182,241,255 180,230,255 167,190,228 86,103,93 99,107,84 94,96,68 72,70,50 74,76,48 83,81,59 92,95,64 77,76,49 91,87,52
70,66,29 80,79,23 84,85,17 92,96,9 80,77,24 72,67,26 73,67,31 59,54,22 75,69,35 61,56,17 82,80,22 95,88,45 108,113,79 84,93,76 95,108,83 95,107,87 98,91,60 74,51,20 60,43,15 85,67,46 68,72,32 74,80,30 75,75,45 84,79,49 79,85,46 76,81,59 68,79,64 74,85,70 78,86,65 71,65,42 81,86,62 82,91,74 59,68,51 72,86,65 74,79,55 65,69,40 116,128,108 104,112,89 81,91,67 122,131,101 119,129,96 155,169,112 178,221,223 164,206,222 184,246,255 184,241,255 187,239,255 193,245,255 197,245,255 202,248,255 197,245,255 192,245,255 187,244,255 182,241,255 178,243,255 179,241,255 187,244,255 186,240,255 194,245,255 200,246,255 202,246,255 199,246,255 198,245,255 201,244,255 202,244,255 207,244,255 211,242,255 231,252,255 154,166,174 73,77,62 162,159,165 80,84,69 101,117,126 67,87,92 51,58,40 83,84,65 199,216,238 197,245,255 192,245,255 192,244,255 184,243,255 177,242,255 187,243,255 179,241,255 176,239,255 199,251,255 164,186,202 86,100,68 60,70,37 62,68,39 60,63,39 61,62,41 80,82,56 61,69,44 55,58,36 57,60,40
60,52,30 62,53,26 65,61,26 73,71,22 66,59,28 58,51,22 61,56,17 80,76,28 89,88,36 97,94,41 91,88,46 92,82,44 128,126,64 82,84,56 106,114,91 111,121,86 91,99,89 84,78,55 80,62,32 68,42,17 61,64,29 79,68,33 77,75,28 93,95,53 72,80,41 65,70,48 67,87,73 90,105,89 81,90,71 62,70,49 79,93,72 105,115,93 78,85,67 78,92,73 74,84,60 101,107,80 113,131,88 74,84,60 74,86,66 112,126,94 99,114,88 96,117,83 169,202,177 102,138,123 182,245,255 187,246,255 185,242,255 190,245,255 190,245,255 187,245,255 187,242,255 190,246,255 180,242,255 175,244,255 177,243,255 181,243,255 184,243,255 186,245,255 182,247,255 183,243,255 186,249,255 182,245,255 178,245,255 179,244,255 179,245,255 186,245,255 196,247,255 206,249,255 135,169,197 163,193,217 78,95,97 64,87,96 75,81,84 142,178,192 94,124,133 97,107,74 195,233,255 187,245,255 184,247,255 182,244,255 184,243,255 189,243,255 157,193,209 195,230,255 101,146,177 125,150,147 71,98,101 82,83,60 76,75,50 91,97,70 72,75,51 56,57,38 76,74,52 59,60,37 68,57,38 89,62,44
52,45,25 60,55,25 56,52,17 65,61,26 68,65,25 47,42,14 57,52,13 61,58,14 97,96,40 87,83,35 75,70,29 72,69,29 86,86,43 80,86,47 64,67,47 81,90,60 98,111,88 92,93,70 80,57,26 57,39,18 75,68,37 89,81,47 79,73,39 59,72,47 71,86,74 95,110,113 66,80,73 78,92,73 150,149,124 72,77,55 75,90,66 102,113,84 84,97,74 98,102,85 111,119,98 86,94,73 117,135,90 112,128,84 86,98,78 80,97,71 127,139,103 123,159,173 153,189,203 189,239,255 185,248,255 184,244,255 184,244,255 182,245,255 186,246,255 186,246,255 182,245,255 182,245,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 177,246,255 175,246,255 174,245,255 176,245,255 174,245,255 174,248,255 176,246,255 175,245,255 178,244,255 179,233,255 178,235,255 190,244,255 130,155,170 53,65,58 113,128,133 188,238,255 169,223,255 170,215,242 184,240,255 183,248,255 186,240,255 187,241,255 190,244,255 162,209,253 90,113,122 123,150,122 112,136,128 94,125,110 96,107,96 95,107,73 88,92,65 109,118,99 76,77,58 55,59,44 61,64,44 114,118,89 101,82,55 105,88,60
