57,55,26 63,61,32 62,62,32 70,65,37 61,56,24 49,48,12 66,64,31 70,68,39 67,67,33 68,66,35 100,95,56 70,61,34 89,89,48 98,98,53 76,74,43 70,71,34 72,68,31 61,57,22 107,109,54 89,73,42 111,110,56 75,68,37 102,98,63 85,78,51 78,68,46 70,56,38 58,53,25 73,71,40 93,91,62 74,76,48 81,74,43 75,75,45 66,69,34 92,85,54 84,79,47 83,82,46 75,73,40 72,71,33 72,66,43 82,75,48 58,56,25 53,57,28 66,64,33 72,79,35 81,79,30 78,73,32 85,81,46 86,88,46 107,107,64 108,106,59 117,120,69 108,106,59 122,118,72 132,150,94 144,168,157 84,121,170 126,191,255 87,148,225 72,107,141 104,142,184 142,205,255 128,207,255 129,206,255 129,206,255 125,204,255 125,203,255 126,204,255 125,203,255 125,203,255 127,202,255 128,203,255 125,203,255 125,203,255 125,203,255 125,204,255 125,204,255 126,206,255 135,204,255 136,208,255 137,211,255 151,215,255 125,180,255 76,108,146 117,148,193 64,82,99 59,84,126 62,83,104 64,71,69 89,114,129 85,110,121 144,169,191 157,180,189 99,106,90 65,62,38 79,73,50 64,62,40 58,64,35 75,72,46 94,93,57 92,100,61 98,92,56 90,95,50 60,62,34 78,78,48 111,111,66 92,97,54 74,73,48 56,52,42 89,117,122 112,159,232 40,66,85 151,188,224 90,105,110 68,66,46 66,68,42 72,72,42 62,62,32 89,94,58 98,102,64 103,105,77 68,71,38 75,76,37 94,89,50 84,65,40 70,51,26 67,51,36 46,40,17 64,48,31
49,49,19 58,58,28 75,73,44 61,59,30 79,72,41 57,51,17 57,50,19 53,53,23 59,57,28 63,63,22 90,93,44 86,82,36 72,67,28 73,68,38 59,58,22 82,80,31 73,73,28 63,63,20 103,102,46 108,105,54 85,85,44 134,135,85 100,95,65 87,92,60 73,63,41 79,63,48 64,54,30 82,78,41 89,88,50 64,61,35 114,114,80 88,96,55 65,63,32 75,73,40 69,70,33 87,83,46 68,64,29 75,68,37 65,60,30 79,77,46 58,58,28 61,59,26 63,63,33 60,60,28 89,91,49 75,68,37 96,89,48 87,70,35 104,106,62 98,103,58 65,77,32 107,102,61 119,123,83 90,95,48 113,120,84 96,121,132 163,222,255 154,213,255 188,229,255 90,130,188 145,185,231 140,212,255 141,211,255 142,211,255 136,208,255 135,209,255 132,206,255 137,209,255 134,206,255 130,206,255 131,204,255 131,204,255 134,205,255 135,209,255 132,206,255 130,207,255 131,208,255 133,206,255 143,212,255 145,211,255 142,211,255 140,210,255 127,184,240 118,165,220 140,189,255 88,119,134 94,101,115 65,78,77 75,87,69 73,89,70 90,100,67 76,77,56 99,114,100 105,114,116 72,80,57 69,81,89 125,150,174 80,106,112 62,79,81 63,73,40 75,78,45 82,81,45 75,80,46 69,69,39 86,87,48 82,77,47 75,85,59 78,95,90 79,112,154 71,107,150 76,98,112 91,132,198 149,208,255 91,125,153 79,91,73 63,65,39 72,75,42 64,64,30 85,89,62 91,100,56 65,63,34 62,65,34 82,86,46 78,72,38 84,60,36 73,56,32 48,29,13 66,53,30
57,55,24 61,59,28 70,68,37 56,53,27 64,59,31 94,87,56 58,58,24 53,52,27 70,65,33 72,68,31 64,63,27 83,77,43 67,68,29 88,86,37 96,98,52 79,79,38 92,87,44 100,103,54 79,80,30 77,74,30 83,77,43 87,81,33 75,67,33 68,63,33 70,60,38 70,60,38 75,62,39 88,84,47 108,98,58 79,81,39 97,104,60 82,80,51 99,97,68 85,84,48 87,85,52 72,70,41 77,74,48 62,59,33 66,63,39 77,79,53 86,89,56 88,88,58 67,62,32 64,63,38 66,64,35 68,60,38 56,56,22 72,72,31 96,99,50 93,100,54 78,89,47 105,107,63 112,112,78 98,99,76 122,133,132 111,127,127 158,185,213 155,186,233 169,208,243 105,139,165 175,220,255 168,226,255 166,225,255 152,217,255 144,214,255 146,213,255 146,213,255 144,214,255 143,212,255 141,211,255 142,211,255 142,211,255 146,212,255 143,214,255 138,212,255 136,209,255 135,210,255 133,208,255 138,213,255 136,208,255 140,210,255 146,212,255 151,216,255 161,220,255 174,226,255 169,217,255 126,150,168 90,100,97 91,108,114 153,167,179 186,191,215 84,92,71 74,78,51 74,79,59 65,67,39 72,71,44 63,80,54 76,88,68 81,84,51 58,63,27 64,62,29 61,60,33 62,62,32 82,87,53 74,83,39 89,96,52 92,109,104 51,71,74 57,70,71 56,67,66 91,115,107 87,116,104 83,130,187 70,94,123 72,80,55 76,84,45 80,90,64 76,84,59 80,83,63 76,79,46 78,78,46 75,73,42 101,105,65 68,69,32 72,67,37 83,59,33 74,55,28 120,108,82
56,53,29 56,53,29 69,66,42 67,59,35 74,65,38 58,56,25 59,57,28 61,58,32 61,55,30 68,66,37 93,94,46 78,78,33 62,62,19 76,76,33 73,70,28 71,68,26 92,95,46 88,90,44 78,78,33 76,66,28 71,69,22 90,84,50 100,99,63 101,100,46 104,98,62 70,58,30 103,86,58 58,64,25 88,83,44 91,95,39 115,122,65 94,94,53 108,106,73 123,122,84 97,93,58 80,75,45 94,92,63 103,118,81 69,72,39 69,69,35 86,87,50 86,86,52 61,61,31 71,65,42 98,87,54 71,70,32 86,86,56 64,64,32 85,92,44 109,117,66 134,132,83 98,114,72 123,138,126 187,204,226 113,135,147 77,89,93 136,147,160 172,184,188 198,212,255 186,208,238 184,222,255 174,223,255 187,225,255 173,230,255 158,221,255 160,223,255 155,218,255 149,217,255 152,219,255 146,216,255 147,217,255 156,219,255 159,223,255 158,224,255 166,227,255 162,223,255 147,217,255 146,213,255 159,224,255 147,219,255 155,218,255 172,233,255 185,235,255 194,234,255 204,237,255 196,234,255 125,146,165 212,238,255 101,119,136 109,132,168 117,135,159 101,110,110 248,255,255 57,60,36 57,55,33 66,67,46 76,80,53 83,87,49 91,93,51 73,71,38 72,71,35 91,97,58 83,86,55 84,94,70 55,58,34 99,103,65 87,102,86 135,189,233 59,73,64 69,76,60 59,62,50 82,86,59 58,69,54 58,62,45 82,88,47 78,85,49 65,83,82 79,115,158 62,78,78 93,100,82 53,53,21 85,85,51 90,89,53 79,77,44 62,61,34 79,62,34 85,68,42 72,57,35
54,52,30 51,49,27 59,56,32 56,50,25 70,68,39 65,64,28 64,62,31 61,58,32 49,46,20 61,56,28 78,75,35 53,50,10 61,55,32 77,75,44 68,67,29 61,57,11 62,63,24 79,82,33 83,85,30 90,84,38 102,99,46 103,105,59 76,80,40 96,100,42 106,106,47 111,110,56 76,71,28 85,79,45 132,129,78 105,100,59 148,148,87 77,84,29 118,121,70 118,121,72 77,74,32 78,71,44 82,87,44 73,86,45 70,80,45 60,60,30 56,56,24 78,78,44 66,64,35 64,56,32 96,96,62 92,96,58 66,65,29 78,78,44 83,83,51 75,76,39 72,84,64 183,205,166 125,135,180 196,206,214 137,151,174 151,167,165 202,217,224 206,219,238 216,230,251 174,186,208 192,214,255 190,220,255 139,165,211 186,233,255 161,225,255 153,221,255 151,219,255 146,217,255 157,222,255 158,218,255 155,220,255 151,219,255 155,223,255 155,223,255 169,230,255 173,222,255 179,231,255 188,229,255 201,239,255 168,227,255 193,228,255 213,238,255 208,238,255 208,236,255 196,236,255 197,233,255 201,234,255 206,236,255 210,238,255 223,239,255 125,137,159 107,114,109 156,159,181 61,65,38 55,56,35 61,68,50 59,65,36 56,59,28 69,69,37 65,67,25 65,60,28 60,63,30 71,76,44 53,78,75 143,162,170 107,138,142 158,213,255 144,189,231 94,96,68 65,68,48 72,77,41 78,87,57 101,105,65 74,79,47 107,114,70 112,128,70 64,78,59 66,74,64 47,56,39 55,58,38 77,77,61 127,134,116 63,66,33 89,93,55 64,64,32 67,61,38 94,84,62 83,63,45
59,56,30 55,52,26 63,57,32 63,60,36 55,51,30 53,46,28 56,51,23 47,44,20 56,54,25 78,74,39 92,90,43 65,62,20 53,47,22 51,48,22 68,66,35 89,86,44 86,86,43 65,61,24 76,78,34 99,98,42 95,91,29 109,106,62 97,90,59 109,104,49 76,64,34 138,135,84 71,64,33 66,61,29 90,96,44 160,154,108 82,80,31 113,117,48 177,180,116 104,104,45 150,151,103 110,112,70 83,88,45 93,104,62 152,157,121 58,61,28 68,68,36 84,84,50 83,82,46 87,82,50 109,125,83 106,118,80 94,111,60 82,77,49 153,152,116 98,98,66 103,113,121 112,130,156 190,201,243 130,142,146 132,148,129 134,142,119 144,161,163 93,105,113 217,236,255 77,97,83 200,233,255 177,212,255 167,216,255 157,226,255 160,224,255 154,219,255 158,224,255 171,229,255 178,227,255 172,228,255 160,226,255 157,226,255 146,217,255 150,222,255 168,227,255 196,236,255 218,243,255 219,244,255 221,245,255 222,242,255 222,242,255 222,242,255 220,244,255 211,237,255 192,221,255 176,200,218 116,136,178 206,222,255 206,219,238 80,84,99 94,99,98 144,143,134 131,137,140 57,63,34 58,60,34 130,132,106 73,75,49 55,54,29 66,63,37 65,65,24 105,104,68 86,84,55 77,76,51 145,169,161 135,150,182 113,127,139 79,87,64 76,85,87 87,97,62 47,50,28 111,114,81 59,62,27 97,94,68 108,110,93 107,107,75 104,119,64 87,89,86 63,53,57 59,62,38 91,90,63 69,69,37 75,71,50 80,77,51 77,76,51 68,67,40 44,52,29 66,59,30 97,80,54
55,52,28 61,58,34 51,48,24 52,45,25 56,55,30 52,48,29 51,47,26 47,44,20 64,62,31 60,56,21 73,69,34 111,108,64 65,60,30 55,48,21 52,45,16 73,69,32 78,78,33 92,94,41 79,78,42 116,116,57 155,154,77 138,136,78 84,83,31 68,59,28 137,134,90 68,61,34 104,97,58 109,105,68 95,83,42 77,70,27 100,97,53 77,73,38 167,164,109 81,76,35 179,167,128 103,91,52 150,155,110 66,73,27 126,133,89 81,85,45 83,84,45 92,94,50 71,69,38 173,190,152 116,133,93 81,98,51 126,138,89 73,68,36 93,86,59 129,124,92 94,100,48 106,117,88 113,128,142 102,106,79 111,109,87 124,125,86 86,98,106 98,106,111 115,137,167 113,154,177 176,230,255 143,204,255 147,219,255 145,223,255 148,224,255 155,224,255 157,226,255 172,228,255 185,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 198,236,255 215,238,255 224,245,255 228,244,255 224,245,255 225,244,255 226,245,255 226,245,255 237,255,255 157,174,196 222,246,255 148,168,194 130,148,172 154,172,212 115,119,121 87,98,83 65,67,50 115,120,98 93,95,78 89,93,55 80,81,58 68,74,65 67,69,41 59,56,30 62,59,33 108,105,52 92,89,49 61,56,26 88,88,56 73,69,52 100,111,110 49,63,59 89,96,91 100,122,112 56,69,55 91,91,50 79,86,68 77,79,37 67,70,37 87,90,66 70,74,59 145,155,147 81,84,74 50,59,59 95,108,92 69,74,40 78,77,50 56,56,26 72,77,41 87,94,76 109,110,100 70,71,52 90,88,66 124,107,72
72,66,43 53,47,24 49,46,20 56,50,25 47,44,20 50,48,28 48,50,24 59,54,26 53,48,18 72,70,39 73,72,36 89,86,46 64,59,27 64,58,33 61,56,26 68,68,27 87,84,40 86,85,33 84,82,35 86,85,33 92,90,32 94,92,34 118,116,56 96,93,40 115,113,64 144,141,90 133,130,77 96,99,48 75,77,33 98,81,42 102,96,50 203,203,144 101,99,50 89,87,38 133,137,68 131,137,87 94,94,49 107,107,62 105,107,61 86,88,44 75,74,38 72,69,27 81,81,49 75,79,39 89,97,56 73,80,46 97,107,70 102,105,70 68,66,33 67,67,35 104,101,57 112,116,60 110,122,84 126,132,82 118,121,72 120,122,94 127,145,132 68,89,126 139,182,225 118,174,233 112,176,237 149,211,255 146,216,255 144,219,255 146,221,255 147,223,255 155,227,255 173,231,255 190,234,255 193,233,255 193,233,255 188,232,255 192,232,255 200,235,255 209,239,255 227,248,255 226,245,255 230,247,255 226,246,255 227,248,255 226,244,255 225,245,255 194,218,255 149,156,181 232,248,255 228,244,255 167,185,211 127,134,132 101,107,96 97,105,84 58,61,49 53,57,30 60,63,30 60,68,43 59,59,45 170,176,167 88,88,72 61,60,35 70,65,35 66,59,30 61,61,29 75,70,38 62,60,29 75,73,44 90,98,84 117,122,121 128,143,117 124,155,200 79,96,88 76,97,93 154,167,195 75,95,66 102,108,67 95,94,56 117,132,146 218,244,255 221,244,255 191,206,249 65,77,73 169,178,203 78,89,74 86,89,67 91,94,70 97,102,70 73,75,47 82,81,56 61,60,33 86,74,48
52,49,23 58,55,29 65,59,34 64,58,33 57,49,25 54,50,29 50,48,26 53,52,27 49,48,23 57,56,31 50,48,15 64,61,19 67,64,24 57,52,24 54,48,25 56,54,25 84,81,41 89,87,40 58,53,21 72,68,33 82,82,37 95,92,37 89,86,19 84,86,31 93,95,40 96,93,38 95,89,41 84,84,43 79,75,38 110,105,62 113,105,53 126,119,62 93,83,43 111,101,61 102,104,47 126,122,74 104,106,60 79,78,42 85,79,45 79,74,44 74,80,41 72,77,43 77,78,39 88,101,60 76,77,38 76,76,42 97,94,68 89,89,59 128,140,102 102,117,82 67,74,42 123,129,88 71,82,40 98,102,73 124,126,82 138,155,161 97,115,130 111,147,174 162,225,255 132,200,255 156,222,255 141,214,255 145,213,255 147,222,255 150,225,255 153,225,255 160,227,255 177,231,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,244,255 221,245,255 225,246,255 224,245,255 225,245,255 225,247,255 225,246,255 220,245,255 215,243,255 215,246,255 185,203,243 92,101,114 226,239,255 234,240,255 76,85,85 90,97,90 65,78,62 84,91,75 64,73,54 63,69,40 62,66,49 71,73,58 98,98,84 92,97,93 77,80,70 79,76,52 75,77,49 77,67,43 61,58,32 79,75,56 91,86,56 123,133,111 92,98,87 143,164,141 142,160,200 213,236,255 133,147,138 96,110,89 113,126,141 56,73,68 116,124,112 206,219,236 218,236,255 227,248,255 202,212,248 130,145,129 205,219,240 118,129,118 105,110,90 73,78,42 79,84,52 54,53,28 58,58,28 96,99,68 65,59,34
49,48,23 50,49,24 54,52,23 54,48,23 56,53,27 52,48,27 54,52,32 47,45,23 45,41,20 54,53,28 71,70,34 67,64,20 99,97,50 102,98,63 59,53,28 51,49,16 66,60,26 90,84,48 66,65,29 72,71,35 54,53,17 96,96,37 75,71,11 61,59,12 115,114,60 152,148,100 108,98,45 81,74,35 91,80,45 93,83,45 109,108,56 110,109,57 80,73,34 84,76,40 79,76,32 85,80,41 83,88,45 102,98,63 72,66,32 72,69,43 65,68,35 67,72,38 70,74,36 94,96,52 121,128,82 115,116,77 85,80,52 92,99,65 92,99,65 86,96,63 86,95,67 65,66,27 104,108,68 70,89,51 113,121,57 104,128,148 85,115,128 193,236,255 161,226,255 155,227,255 149,222,255 147,223,255 154,225,255 153,224,255 154,227,255 158,228,255 163,228,255 178,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 213,242,255 219,244,255 222,246,255 220,244,255 223,244,255 222,246,255 223,244,255 215,245,255 210,240,255 224,255,255 199,213,250 77,94,96 99,106,143 213,221,239 84,93,93 98,104,91 100,113,90 57,66,47 86,89,77 73,76,54 79,80,61 61,64,44 52,52,36 87,88,76 58,60,43 65,56,39 73,71,40 78,77,50 71,76,44 60,63,43 67,70,46 85,94,64 138,141,150 90,100,92 110,145,152 133,158,180 187,205,222 35,54,45 116,127,138 146,153,167 89,97,102 117,130,149 232,248,255 195,213,253 223,231,249 95,103,91 142,153,154 76,89,62 63,69,42 83,88,52 67,70,46 56,54,32 93,97,68 74,77,53 73,67,44
51,48,24 55,54,27 91,90,54 47,47,15 54,51,27 57,54,28 59,57,28 59,57,26 52,49,23 48,44,23 57,56,18 65,62,20 93,90,39 68,65,21 61,57,22 67,60,40 52,47,17 78,68,28 62,60,27 108,111,62 85,76,49 74,79,36 133,130,75 87,84,42 104,100,54 89,86,44 107,107,46 83,77,31 78,72,36 83,73,35 87,84,40 104,102,55 74,69,39 70,65,35 76,69,40 89,78,45 87,79,43 134,126,90 65,63,32 96,102,63 104,109,75 58,63,29 89,88,52 149,150,113 91,98,54 105,107,61 63,71,30 103,114,72 75,85,48 84,94,57 65,70,36 73,71,38 104,108,70 91,98,50 119,132,105 165,198,192 137,180,221 100,145,176 142,188,250 165,231,255 159,229,255 157,227,255 161,228,255 161,228,255 161,228,255 163,229,255 167,233,255 180,232,255 183,234,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 201,240,255 207,239,255 215,243,255 217,245,255 221,246,255 216,246,255 209,241,255 206,240,255 144,173,218 104,115,128 129,148,167 94,120,128 66,76,80 56,63,56 59,67,53 68,74,63 58,65,49 78,82,55 75,71,50 75,78,56 72,76,61 59,63,34 57,60,40 73,70,46 67,68,31 62,60,29 82,82,48 65,64,28 82,85,52 51,59,38 76,80,65 95,101,104 120,138,164 188,225,255 47,82,93 129,148,158 86,109,106 113,127,118 142,156,168 196,208,232 195,207,240 221,241,255 220,243,255 238,249,255 124,124,124 149,159,153 97,104,97 160,161,151 65,66,43 70,72,46 99,102,71 76,79,44 69,69,37 90,83,56
80,74,51 61,59,30 62,62,21 59,52,21 53,51,29 55,53,22 71,66,36 58,51,24 88,83,44 88,84,49 59,57,24 97,95,48 79,76,25 87,85,27 96,98,54 52,47,33 57,51,28 61,54,23 59,54,26 61,53,19 126,125,100 73,67,44 83,71,41 59,47,21 94,84,44 87,83,37 107,91,60 55,55,25 108,112,72 91,91,61 84,80,43 76,79,48 73,72,34 69,68,30 85,83,50 122,122,88 75,73,40 159,156,116 108,113,70 80,79,41 77,68,39 74,70,35 106,106,63 79,76,36 100,88,62 95,89,55 83,78,37 72,75,40 81,83,39 141,143,97 66,70,32 58,53,21 95,99,61 98,103,60 130,146,104 82,112,121 128,172,208 83,116,139 147,180,201 148,197,240 167,234,255 174,234,255 181,236,255 176,231,255 166,232,255 160,231,255 162,230,255 165,231,255 167,231,255 168,231,255 168,232,255 173,229,255 174,231,255 174,229,255 190,236,255 195,240,255 202,242,255 206,241,255 207,242,255 207,242,255 198,239,255 192,237,255 204,239,255 162,194,234 119,149,187 130,143,142 105,113,90 60,73,46 162,170,156 64,68,53 62,63,42 70,70,38 73,76,45 59,61,33 68,80,60 74,82,72 131,148,154 86,93,86 67,72,40 62,55,28 58,56,25 61,57,38 60,67,35 106,110,93 105,106,127 63,77,87 240,251,255 236,243,255 57,74,94 137,149,171 111,122,149 94,109,125 66,78,102 99,117,145 219,235,255 221,245,255 217,245,255 138,157,188 224,224,221 82,89,84 73,82,82 65,68,58 53,54,33 89,90,71 73,76,45 62,65,32 66,70,30 81,75,39
55,52,28 72,70,37 107,103,57 60,51,24 52,49,23 70,66,29 79,82,33 89,86,42 59,50,33 59,54,26 52,45,18 77,75,26 71,66,23 61,57,20 65,66,43 56,58,32 57,50,32 57,48,31 81,76,37 76,63,40 57,48,29 90,91,70 115,104,71 74,62,25 75,58,30 67,60,19 87,81,45 86,85,58 87,94,58 89,95,66 63,62,35 80,85,65 86,79,50 65,65,33 59,60,41 71,68,44 119,117,86 104,104,63 78,78,44 92,94,52 70,77,45 65,65,33 101,96,66 100,99,61 117,122,79 75,79,39 104,104,63 71,76,40 108,111,62 146,148,104 104,109,62 81,86,39 122,129,85 111,116,71 142,149,115 140,154,147 129,164,187 129,153,182 103,146,185 168,218,255 183,234,255 148,192,255 176,217,255 172,215,255 177,234,255 170,232,255 167,234,255 165,228,255 167,231,255 163,229,255 168,231,255 176,233,255 181,236,255 181,236,255 194,241,255 199,240,255 207,247,255 209,246,255 206,243,255 206,243,255 199,244,255 183,234,255 182,239,255 163,226,255 98,135,173 170,211,252 93,111,135 80,81,69 56,62,49 80,80,64 57,60,36 60,60,30 71,71,41 54,56,39 86,86,70 52,70,57 153,193,243 84,108,126 38,56,53 86,98,78 89,97,74 62,65,43 121,116,84 76,81,77 81,96,80 147,155,164 155,166,197 228,238,255 110,117,131 155,172,176 188,207,228 198,211,239 131,147,176 199,216,247 219,244,255 177,210,254 211,246,255 216,240,255 178,204,239 198,211,255 172,182,200 136,146,140 100,103,91 88,88,72 81,83,57 69,74,54 65,72,28 103,95,59
56,53,27 62,60,29 78,75,31 61,59,28 54,53,26 66,57,30 64,58,22 79,75,38 51,45,22 55,52,26 56,50,27 58,53,25 82,77,36 99,97,50 85,79,43 77,73,36 65,58,29 50,48,17 85,78,49 76,67,38 74,51,20 85,70,34 72,51,28 148,132,88 89,82,53 68,61,22 104,101,59 89,94,58 97,108,66 70,81,50 67,74,56 98,108,84 87,82,52 77,71,46 74,63,44 71,68,44 71,69,38 83,81,48 69,67,38 65,66,43 71,70,34 76,69,38 65,67,39 115,118,87 78,73,43 82,84,40 76,80,42 75,67,43 81,85,47 135,143,90 91,107,47 155,162,107 80,83,52 123,130,96 104,127,94 189,213,244 134,152,180 144,187,226 142,177,200 183,235,255 170,210,255 185,215,253 176,210,236 181,220,255 175,222,255 189,238,255 185,236,255 178,234,255 175,233,255 177,234,255 176,232,255 185,236,255 188,237,255 192,241,255 197,242,255 207,242,255 207,242,255 207,244,255 210,247,255 204,244,255 201,242,255 201,241,255 184,236,255 170,233,255 144,194,250 194,248,255 80,124,146 76,90,81 50,53,33 53,56,44 68,69,48 67,69,43 68,72,43 60,67,49 58,63,39 63,68,48 110,127,131 88,102,83 79,84,62 62,74,56 76,81,57 132,155,122 170,168,178 94,104,69 214,232,245 178,175,204 73,79,100 182,198,223 199,210,241 118,133,165 197,219,249 184,196,218 117,135,161 155,178,212 193,219,255 101,123,166 204,234,255 170,199,246 157,183,229 187,213,246 118,133,147 115,123,130 72,83,72 112,110,81 65,69,42 60,63,41 74,77,46 89,72,44
49,44,16 57,51,26 82,80,47 56,55,30 50,48,26 58,55,31 52,47,19 87,85,38 67,63,28 67,61,25 87,82,43 94,89,48 78,76,29 103,102,46 91,91,32 120,122,80 101,98,56 85,85,42 100,98,69 54,48,25 63,50,27 73,61,35 82,63,26 81,55,32 72,60,32 82,78,43 96,101,54 90,105,68 109,129,113 94,111,83 77,88,59 90,93,60 65,58,31 63,57,34 70,68,46 77,76,51 70,69,42 70,70,38 110,110,80 68,67,40 63,65,37 84,88,50 80,78,47 102,106,79 68,72,45 78,78,46 78,85,51 74,69,37 73,72,36 71,70,34 87,92,49 87,94,50 83,100,72 128,147,111 90,91,68 142,164,157 104,138,175 116,147,192 111,147,174 130,161,178 110,141,145 86,108,122 177,215,248 195,235,255 202,242,255 204,242,255 202,241,255 191,238,255 183,239,255 182,238,255 178,234,255 177,238,255 175,236,255 172,233,255 174,235,255 190,240,255 193,243,255 190,240,255 198,245,255 189,238,255 201,242,255 201,242,255 185,232,255 94,137,191 165,217,255 152,208,255 142,184,204 80,106,125 44,56,60 88,100,93 49,62,50 74,73,48 83,88,64 60,65,43 107,113,100 65,70,46 62,71,54 64,74,48 125,133,123 103,114,99 124,137,125 104,112,98 69,77,63 105,112,126 98,122,142 130,164,203 171,201,251 208,243,255 213,248,255 213,239,255 216,254,255 96,121,163 147,178,211 210,248,255 113,149,205 160,189,232 187,212,252 187,215,249 220,243,255 162,183,192 164,179,165 98,104,93 64,77,63 119,117,88 68,70,44 63,65,39 76,74,54 100,81,58
55,51,34 54,51,25 51,42,23 52,44,20 45,47,21 65,60,32 52,52,11 92,94,39 55,52,26 47,44,18 73,68,40 76,62,35 109,104,61 72,73,25 79,85,33 110,115,70 103,96,55 94,89,61 93,92,56 54,70,81 69,57,27 58,48,10 84,62,26 90,84,36 92,76,45 102,85,48 80,94,75 120,137,127 96,124,87 111,125,77 84,92,53 97,92,62 73,66,48 68,66,44 72,73,52 71,76,52 61,65,38 64,62,40 65,64,37 63,70,38 72,71,44 94,97,64 68,73,37 95,86,69 74,83,55 63,69,42 76,86,53 74,73,48 111,116,82 96,102,61 103,110,64 126,139,98 91,103,69 93,102,72 93,104,93 164,189,213 168,203,224 183,215,223 204,242,255 153,178,200 145,169,200 205,234,255 193,219,236 213,240,255 220,245,255 207,244,255 195,246,255 190,240,255 182,238,255 175,235,255 172,237,255 175,235,255 171,236,255 170,238,255 168,232,255 167,236,255 168,237,255 170,238,255 174,239,255 172,236,255 185,240,255 180,233,255 180,236,255 164,226,255 126,175,220 81,114,135 43,68,90 111,140,169 133,166,199 79,115,140 92,115,138 70,75,53 94,97,73 65,67,52 95,107,89 125,126,103 53,59,50 81,89,77 49,57,34 82,84,67 125,133,121 207,235,255 201,208,231 67,95,129 190,225,255 173,209,250 200,247,255 194,243,255 198,246,255 202,243,255 201,245,255 198,242,255 109,152,193 190,237,255 194,243,255 197,237,255 73,96,105 200,222,234 82,103,110 145,155,147 90,98,73 79,81,53 81,85,56 92,91,66 91,94,63 64,63,38 83,82,57 89,80,53
61,52,25 59,51,29 120,122,67 68,68,23 56,49,31 57,50,32 72,66,30 85,78,47 84,82,53 50,49,22 50,48,28 58,54,33 66,65,9 71,69,22 88,93,46 95,101,74 80,89,91 87,101,80 85,99,92 83,90,72 75,71,50 76,54,20 73,50,21 67,51,20 91,81,43 98,93,54 121,131,109 106,113,56 119,128,82 85,91,62 65,68,33 79,74,42 67,65,43 69,68,43 58,62,45 64,78,59 63,70,52 69,76,58 61,62,39 50,53,31 99,102,71 77,76,49 101,101,69 81,84,53 93,101,78 70,79,60 64,72,49 68,78,45 85,92,74 88,100,80 82,95,72 110,120,96 107,122,98 86,105,67 137,152,113 151,190,200 158,179,177 137,158,137 125,147,121 89,122,153 225,255,255 220,248,255 213,246,255 210,245,255 205,247,255 198,244,255 192,243,255 185,238,255 182,238,255 178,239,255 177,239,255 175,239,255 173,240,255 170,237,255 169,236,255 169,236,255 166,236,255 168,238,255 172,239,255 174,238,255 179,240,255 183,241,255 186,239,255 195,244,255 194,234,255 115,139,170 160,191,226 197,237,255 105,133,167 48,72,101 66,81,95 61,64,44 60,59,34 63,62,37 67,61,38 50,56,29 154,165,152 77,90,76 69,77,54 51,55,28 69,82,59 166,183,187 154,185,230 187,229,255 191,244,255 196,244,255 188,240,255 184,241,255 186,239,255 193,243,255 199,249,255 193,245,255 187,242,255 180,242,255 188,242,255 190,212,253 207,230,255 80,95,83 115,123,102 86,89,67 73,74,51 68,68,38 69,67,45 77,75,53 79,74,44 58,56,36 107,99,75 86,70,39
61,56,28 81,78,34 85,84,28 104,108,25 163,170,68 105,107,21 61,56,13 73,69,21 41,40,2 58,53,23 55,48,21 59,54,22 97,92,49 74,74,15 92,87,44 78,79,31 130,151,160 57,76,95 105,109,92 96,97,78 72,95,80 93,83,73 74,53,26 67,49,19 74,61,29 71,59,33 78,71,42 77,79,37 101,104,55 120,139,119 77,77,43 78,73,41 47,52,18 65,64,37 76,79,67 64,80,61 76,91,75 100,107,91 67,68,45 62,64,38 86,84,62 84,82,60 59,60,41 73,85,65 79,94,68 73,86,61 85,84,59 108,108,78 123,128,106 100,109,90 71,83,65 110,120,94 91,96,72 85,92,74 126,144,90 83,105,95 125,165,157 161,189,185 201,248,255 184,250,255 180,242,255 185,246,255 189,243,255 193,245,255 193,244,255 194,244,255 193,243,255 192,242,255 187,241,255 184,241,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 174,239,255 177,242,255 177,239,255 184,238,255 184,242,255 192,243,255 193,244,255 194,242,255 202,243,255 207,247,255 200,231,255 141,170,213 214,239,255 154,181,222 229,250,255 212,239,255 91,102,113 69,72,52 121,129,115 62,58,39 83,91,81 123,136,137 171,184,199 136,141,135 87,91,93 145,152,136 127,144,148 193,234,255 192,239,255 195,242,255 199,242,255 188,240,255 184,244,255 180,242,255 182,241,255 183,242,255 182,244,255 179,240,255 182,240,255 199,235,255 87,107,121 77,80,68 97,97,81 70,72,44 67,69,43 77,71,48 93,91,69 85,81,60 60,61,38 69,65,44 49,45,26 73,69,48 93,86,57
