164,197,255 166,198,255 195,215,255 198,214,255 196,215,255 193,214,255 184,208,255 177,203,255 185,208,255 192,212,255 167,200,255 134,181,255 132,182,255 142,191,255 166,203,255 181,210,255 189,209,255 193,211,255 190,210,255 173,203,255 145,189,255 176,208,255 178,208,255 171,203,255 145,191,255 121,176,255 102,167,255 86,158,255 83,155,255 77,154,255 77,154,255 76,154,255 77,154,255 77,153,255 77,154,255 77,154,255 76,152,255 78,154,255 78,154,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 79,156,255 78,154,255 77,154,255 77,154,255 77,154,255 77,154,255 80,154,255 80,154,255 84,159,255 93,160,255 105,165,255 115,174,255 129,179,255 135,183,255 157,196,255 170,202,255 184,212,255 199,215,255 201,215,255 199,215,255 195,215,255 186,208,255 188,211,255 187,209,255 185,209,255 179,207,255 178,206,255 178,206,255 178,206,255 176,204,255 178,206,255 179,207,255 187,211,255 192,212,255 190,213,255 184,209,255 178,207,255 179,208,255 181,207,255 162,196,255 136,183,255 132,183,255 122,177,255 123,178,255 113,170,255 112,169,255 132,183,255 157,197,255 183,207,255 178,203,243 198,217,255 204,219,255
160,196,255 181,209,255 195,213,255 194,213,255 193,214,255 188,211,255 178,201,255 175,201,255 186,211,255 191,214,255 185,206,255 160,198,255 126,178,255 121,176,255 138,185,255 159,197,255 174,202,255 186,208,255 191,214,255 175,204,255 158,201,255 149,188,255 140,183,255 136,181,255 142,190,255 126,178,255 107,169,255 89,162,255 85,157,255 81,158,255 81,158,255 76,154,255 77,154,255 77,154,255 77,154,255 77,154,255 77,153,255 77,153,255 79,155,255 83,157,255 79,156,255 79,156,255 79,156,255 79,156,255 81,155,255 79,156,255 79,156,255 81,155,255 79,156,255 79,156,255 81,155,255 83,157,255 83,157,255 83,154,255 96,162,255 115,173,255 122,177,255 122,174,255 136,183,255 155,194,255 180,209,255 195,215,255 200,216,255 186,209,255 175,205,255 169,202,255 187,211,255 187,210,255 187,209,255 183,210,255 179,207,255 178,206,255 176,204,255 176,204,255 175,203,255 178,206,255 179,210,255 188,211,255 190,213,255 186,209,255 178,207,255 181,208,255 187,212,255 185,213,255 173,210,255 160,200,255 146,192,255 138,187,255 141,187,255 138,186,255 143,186,255 172,205,255 193,216,255 197,213,255 189,202,228 138,158,172
168,200,255 185,210,255 188,211,255 192,212,255 194,214,255 188,211,255 182,206,255 178,204,255 189,209,255 192,212,255 186,211,255 184,211,255 160,196,255 128,179,255 124,179,255 126,178,255 146,189,255 158,196,255 168,199,255 171,202,255 165,202,255 157,197,255 138,185,255 131,179,255 150,195,255 160,201,255 118,175,255 98,165,255 88,158,255 88,158,255 84,159,255 83,157,255 83,157,255 83,157,255 81,155,255 80,154,255 83,157,255 81,155,255 81,155,255 83,157,255 83,157,255 83,157,255 79,156,255 79,156,255 79,156,255 81,158,255 79,156,255 81,155,255 83,158,255 83,158,255 83,157,255 83,157,255 84,158,255 80,157,255 89,159,255 99,167,255 111,169,255 112,169,255 112,170,255 131,183,255 165,199,255 188,210,255 185,212,255 166,203,255 146,192,255 144,192,255 160,196,255 178,206,255 193,213,255 190,210,255 185,209,255 178,206,255 176,204,255 178,206,255 178,204,255 176,204,255 178,207,255 184,211,255 188,211,255 185,210,255 190,210,255 195,214,255 191,214,255 187,210,255 182,210,255 181,208,255 171,203,255 158,196,255 149,191,255 149,191,255 152,192,255 173,205,255 185,207,255 204,210,255 207,221,255 131,146,162
178,206,255 188,211,255 189,209,255 190,210,255 195,214,255 192,212,255 187,211,255 183,210,255 191,214,255 190,213,255 179,203,255 180,203,255 159,198,255 123,178,255 111,169,255 116,173,255 136,184,255 151,193,255 154,192,255 143,186,255 146,192,255 142,189,255 133,184,255 131,182,255 147,192,255 155,196,255 134,185,255 113,174,255 109,171,255 97,163,255 82,160,255 87,158,255 93,159,255 79,160,255 78,158,255 80,159,255 84,159,255 84,159,255 83,158,255 83,157,255 81,158,255 81,158,255 85,156,255 83,157,255 82,159,255 82,159,255 81,158,255 81,158,255 83,157,255 84,159,255 86,157,255 86,158,255 85,157,255 84,158,255 84,158,255 87,158,255 121,176,255 119,171,255 117,175,255 129,180,255 148,191,255 157,197,255 150,194,255 124,177,255 108,168,255 112,173,255 137,185,255 181,212,255 194,215,255 190,210,255 188,210,255 181,210,255 178,209,255 178,206,255 176,204,255 180,206,255 179,207,255 186,204,255 188,210,255 187,210,255 188,211,255 193,213,255 192,213,255 188,213,255 179,207,255 176,202,255 177,207,255 171,204,255 164,203,255 166,202,255 163,206,255 173,202,255 184,208,255 199,213,255 129,138,151 173,185,218
187,210,255 186,209,255 188,208,255 190,210,255 194,214,255 194,214,255 188,211,255 186,211,255 195,215,255 187,212,255 167,204,255 152,195,255 131,187,255 107,169,255 107,169,255 111,172,255 128,178,255 137,186,255 138,187,255 128,179,255 127,180,255 124,179,255 125,180,255 135,183,255 162,198,255 171,203,255 170,209,255 135,185,255 101,169,255 95,167,255 151,111,106 102,88,72 108,88,81 133,120,97 83,150,255 83,161,255 84,159,255 84,159,255 83,158,255 83,157,255 83,157,255 83,157,255 85,157,255 98,155,255 86,158,255 82,160,255 81,159,255 84,158,255 84,158,255 84,159,255 87,159,255 87,159,255 89,161,255 86,161,255 86,161,255 97,165,255 138,185,255 142,184,255 135,185,255 135,184,255 120,178,255 119,177,255 112,177,255 93,163,255 87,159,255 89,161,255 122,177,255 159,199,255 183,211,255 191,215,255 190,213,255 186,211,255 180,208,255 178,206,255 178,206,255 180,208,255 180,209,255 187,209,255 190,213,255 190,213,255 193,211,255 193,213,255 205,211,200 189,206,255 172,199,255 174,202,255 183,210,255 190,213,255 195,215,255 198,216,255 169,179,153 193,212,255 199,215,255 206,215,255 168,183,197 133,142,98
191,214,255 186,209,255 183,208,255 185,207,255 186,209,255 192,212,255 194,215,255 194,214,255 193,213,255 188,211,255 159,199,255 106,163,255 98,165,255 96,164,255 96,163,255 93,160,255 101,163,255 113,170,255 125,177,255 123,179,255 118,175,255 109,166,255 123,178,255 129,179,255 144,189,255 138,186,255 127,180,255 125,180,255 101,169,255 89,159,255 105,109,138 100,102,127 142,155,199 123,101,95 68,84,111 86,157,255 84,158,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 101,158,255 100,77,74 81,155,255 87,159,255 84,159,255 87,157,255 84,159,255 84,159,255 87,159,255 90,160,255 98,164,255 96,163,255 100,167,255 117,179,255 165,199,255 157,195,255 159,199,255 152,196,255 122,180,255 105,170,255 94,164,255 85,160,255 84,159,255 92,164,255 120,178,255 135,184,255 163,196,255 193,217,255 193,214,255 191,214,255 184,211,255 182,208,255 179,208,255 181,209,255 180,209,255 187,208,255 192,211,255 194,214,255 136,156,198 182,201,250 212,220,248 190,213,255 185,208,255 196,214,255 200,221,255 204,228,255 198,218,246 178,189,218 202,219,255 192,211,255 199,215,255 188,201,245 135,143,163 137,152,97
192,212,255 189,209,255 187,207,255 184,206,255 182,208,255 189,214,255 192,215,255 194,215,255 194,214,255 174,203,255 141,188,255 103,165,255 86,158,255 88,161,255 90,160,255 87,159,255 87,159,255 89,159,255 108,168,255 126,181,255 110,170,255 100,164,255 92,159,255 97,164,255 110,173,255 109,172,255 95,163,255 97,165,255 93,163,255 87,159,255 87,157,255 87,157,255 91,158,255 96,85,82 133,102,94 108,151,219 80,160,255 83,159,255 84,157,255 81,158,255 90,156,255 83,160,255 175,154,127 75,77,118 87,158,255 88,158,255 87,157,255 88,158,255 88,160,255 88,160,255 92,160,255 95,163,255 101,166,255 107,169,255 109,173,255 139,185,255 180,207,255 186,209,255 183,207,255 159,196,255 146,191,255 111,169,255 93,159,255 89,159,255 89,160,255 92,160,255 115,172,255 119,177,255 161,197,255 192,215,255 196,215,255 194,215,255 191,214,255 190,213,255 186,209,255 186,210,255 184,209,255 187,208,255 190,213,255 194,216,255 143,153,171 174,186,235 161,174,193 100,111,122 197,220,255 193,214,255 197,211,234 82,105,112 175,193,233 197,211,232 180,188,197 130,141,140 65,82,86 206,211,255 114,127,100 104,108,123
193,213,255 185,208,255 186,205,255 181,208,255 179,207,255 181,208,255 190,213,255 194,215,255 194,214,255 163,196,255 112,173,255 100,168,255 95,162,255 91,161,255 89,159,255 86,158,255 89,158,255 97,163,255 110,172,255 114,172,255 114,176,255 93,161,255 89,159,255 89,159,255 95,163,255 96,164,255 89,159,255 88,160,255 89,161,255 88,160,255 88,158,255 88,158,255 89,160,255 122,167,255 129,112,88 83,69,86 83,156,255 84,161,255 84,160,255 87,161,255 89,142,222 127,144,164 94,78,74 124,167,250 83,162,255 87,159,255 88,158,255 89,159,255 89,161,255 89,161,255 94,165,255 100,167,255 111,171,255 108,170,255 116,174,255 141,189,255 173,204,255 187,210,255 193,213,255 175,204,255 166,202,255 138,185,255 113,173,255 110,172,255 109,172,255 105,167,255 112,172,255 118,177,255 161,197,255 188,210,255 196,215,255 195,216,255 192,216,255 192,215,255 192,212,255 188,211,255 189,209,255 187,209,255 192,212,255 185,204,237 155,174,207 105,120,125 118,122,124 177,180,131 180,199,250 176,191,205 122,132,126 194,218,255 110,132,175 172,190,228 125,135,132 144,152,172 192,202,220 92,100,90 164,168,153 109,109,93
185,209,255 184,206,255 182,205,255 178,206,255 176,204,255 176,204,255 180,208,255 188,210,255 193,213,255 169,201,255 115,174,255 119,181,255 102,165,255 93,164,255 89,159,255 89,159,255 96,164,255 106,171,255 105,170,255 112,173,255 105,170,255 90,160,255 85,160,255 89,159,255 93,161,255 96,163,255 97,165,255 95,166,255 91,162,255 94,160,255 89,159,255 88,160,255 83,160,255 87,161,255 106,94,110 97,83,65 83,74,96 155,126,120 111,98,91 93,82,77 94,80,80 107,92,83 100,82,79 133,103,86 125,123,133 84,159,255 86,161,255 88,160,255 90,162,255 90,162,255 100,164,255 108,168,255 109,171,255 100,165,255 107,169,255 118,176,255 146,189,255 171,204,255 195,211,255 197,213,255 180,208,255 148,190,255 146,192,255 131,179,255 138,186,255 148,192,255 146,192,255 146,192,255 154,197,255 171,201,255 194,213,255 195,216,255 194,214,255 192,212,255 191,214,255 192,215,255 192,212,255 191,214,255 194,214,255 197,215,255 199,215,240 159,182,179 152,167,85 138,145,198 172,185,231 92,109,113 168,184,234 203,216,202 202,212,248 127,141,120 114,124,87 91,94,74 92,100,61 147,157,83 89,95,84 85,83,93
183,205,255 180,201,255 180,206,255 180,206,255 175,203,255 175,203,255 180,208,255 187,210,255 192,212,255 176,204,255 144,194,255 140,192,255 133,188,255 99,168,255 91,162,255 93,163,255 100,167,255 100,165,255 98,166,255 102,167,255 108,173,255 99,167,255 90,162,255 91,161,255 95,163,255 105,167,255 99,166,255 103,171,255 96,163,255 94,160,255 89,159,255 88,160,255 83,162,255 79,159,255 191,177,163 132,113,88 110,101,84 112,96,79 115,101,83 106,88,87 92,104,139 116,147,221 124,102,107 91,81,85 123,103,83 105,103,111 91,158,255 89,161,255 90,162,255 95,162,255 102,167,255 109,169,255 108,170,255 107,169,255 107,169,255 115,174,255 140,186,255 165,197,255 194,212,255 200,214,255 184,211,255 149,192,255 135,185,255 135,183,255 167,203,255 172,205,255 166,203,255 156,196,255 161,200,255 175,203,255 195,213,255 195,216,255 194,215,255 194,215,255 193,216,255 195,215,255 196,214,255 194,214,255 200,218,255 187,200,255 188,211,255 103,116,160 180,189,131 196,203,255 188,213,239 119,134,139 192,205,255 172,184,180 195,209,255 155,173,190 121,126,92 127,125,123 130,137,105 76,77,69 82,90,67 108,121,98
175,203,255 174,202,255 174,202,255 175,203,255 175,203,255 176,204,255 183,212,255 190,213,255 192,215,255 188,211,255 179,208,255 169,204,255 130,183,255 100,164,255 93,160,255 89,159,255 90,160,255 92,160,255 96,163,255 98,166,255 97,166,255 105,167,255 97,164,255 96,164,255 100,165,255 106,171,255 99,167,255 109,174,255 107,169,255 93,164,255 90,160,255 88,160,255 84,162,255 88,157,255 142,99,66 145,109,87 73,94,144 84,161,255 79,161,255 83,160,255 83,159,255 87,159,255 85,82,111 85,73,87 93,77,71 118,98,91 89,160,255 88,160,255 89,161,255 91,162,255 98,165,255 100,168,255 109,173,255 106,172,255 117,176,255 136,187,255 159,199,255 181,210,255 193,213,255 196,217,255 191,216,255 185,207,255 165,194,255 169,201,255 193,212,255 200,216,255 195,216,255 187,210,255 187,210,255 187,210,255 197,216,255 196,217,255 194,215,255 195,216,255 200,216,255 198,217,255 196,215,255 193,214,255 190,208,255 43,63,79 190,209,255 128,146,184 152,171,190 129,144,132 147,158,129 199,213,93 182,196,235 118,135,141 182,184,138 112,111,102 97,92,78 73,74,64 102,104,101 111,115,88 112,109,85 106,112,83
180,203,255 176,202,255 174,202,255 175,203,255 176,204,255 176,205,255 187,212,255 190,215,255 191,213,255 192,215,255 193,217,255 182,209,255 132,185,255 100,164,255 89,161,255 88,160,255 88,160,255 92,159,255 91,162,255 97,164,255 95,163,255 99,163,255 99,167,255 102,167,255 106,171,255 108,170,255 98,166,255 100,168,255 98,165,255 90,160,255 89,161,255 88,160,255 86,161,255 96,165,255 138,97,40 119,100,86 64,96,149 85,160,255 83,161,255 85,163,255 84,162,255 87,162,255 92,157,255 86,92,109 72,71,88 108,94,80 80,160,255 89,161,255 89,161,255 90,160,255 93,161,255 96,164,255 106,166,255 101,169,255 112,174,255 133,184,255 147,188,255 171,203,255 184,208,255 188,211,255 188,211,255 183,207,255 180,206,255 190,215,255 199,215,255 199,215,255 199,215,255 196,215,255 196,215,255 196,215,255 197,216,255 195,216,255 194,215,255 195,216,255 202,216,255 196,215,255 190,215,255 188,211,255 189,208,255 189,207,255 198,217,255 163,174,201 94,104,101 155,168,198 93,109,138 98,113,131 84,96,100 142,145,165 147,150,168 106,125,85 87,89,74 76,78,63 232,244,167 149,150,113 84,80,43 88,91,56
185,209,255 178,205,255 175,203,255 176,204,255 176,204,255 178,206,255 181,207,255 187,211,255 193,216,255 196,216,255 190,213,255 177,207,255 144,191,255 113,171,255 95,163,255 88,160,255 88,160,255 89,159,255 88,160,255 91,162,255 93,162,255 96,164,255 94,161,255 111,174,255 120,178,255 120,178,255 110,172,255 105,167,255 94,165,255 90,160,255 89,161,255 89,161,255 86,161,255 101,156,249 255,232,168 117,100,92 66,112,190 83,160,255 87,161,255 84,162,255 84,162,255 85,163,255 84,163,255 83,161,255 84,159,255 87,160,255 84,163,255 87,162,255 89,161,255 90,160,255 90,163,255 93,161,255 94,166,255 96,164,255 99,164,255 118,176,255 146,193,255 165,203,255 178,206,255 183,207,255 188,211,255 185,209,255 185,207,255 190,213,255 196,217,255 197,216,255 194,212,255 192,215,255 190,213,255 194,214,255 196,214,255 195,216,255 195,215,255 194,214,255 201,216,255 201,216,255 179,196,218 193,213,255 187,210,255 183,202,255 192,207,250 139,149,123 191,209,208 76,89,66 95,109,148 105,122,124 91,101,119 99,105,96 72,80,14 86,84,64 109,114,92 69,71,56 104,102,82 160,164,95 101,96,98 67,69,64
188,211,255 180,204,255 175,203,255 176,204,255 180,206,255 178,204,255 176,204,255 183,209,255 194,214,255 196,217,255 186,210,255 164,198,255 135,183,255 120,175,255 105,170,255 90,160,255 89,162,255 94,165,255 93,162,255 96,164,255 97,165,255 103,171,255 108,170,255 128,186,255 138,189,255 119,178,255 111,172,255 106,171,255 100,167,255 93,164,255 89,159,255 88,160,255 86,161,255 103,166,255 180,149,126 112,95,87 60,122,213 86,161,255 84,162,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 83,162,255 83,162,255 87,162,255 91,162,255 96,164,255 93,161,255 100,168,255 120,178,255 146,190,255 169,204,255 172,202,255 184,211,255 192,212,255 191,214,255 192,212,255 194,214,255 188,211,255 190,213,255 187,212,255 188,211,255 184,208,255 183,207,255 186,211,255 188,212,255 194,215,255 193,215,255 179,195,224 189,205,214 190,207,240 150,169,200 90,114,143 191,212,255 196,209,239 184,197,254 197,212,255 52,63,90 162,184,198 115,124,124 73,66,64 137,137,134 107,108,69 71,72,60 66,66,61 51,52,57 105,110,65 83,87,60 74,75,78 56,64,43
