169,204,255 171,206,255 158,194,255 156,194,255 174,209,255 165,203,255 158,198,255 153,196,255 135,184,255 135,183,255 118,176,255 85,160,255 82,159,255 87,160,255 96,163,255 116,170,255 153,192,255 180,210,255 190,213,255 193,213,255 196,215,255 195,215,255 190,210,255 191,209,255 195,213,255 193,213,255 185,210,255 192,212,255 186,209,255 179,203,255 176,203,255 184,208,255 188,211,255 194,212,255 194,214,255 157,195,255 105,168,255 87,159,255 78,155,255 77,154,255 76,153,255 75,152,255 75,152,255 75,153,255 75,153,255 75,152,255 76,153,255 76,154,255 76,154,255 76,154,255 76,153,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 75,152,255 77,153,255 81,157,255 87,158,255 99,163,255 115,173,255 115,171,255 113,171,255 119,177,255 127,180,255 145,190,255 160,198,255 178,206,255 188,211,255 195,214,255 195,214,255 195,214,255 194,214,255 190,212,255 186,210,255 185,207,255 186,208,255 183,206,255 183,206,255 184,208,255 185,208,255 182,208,255 182,208,255 183,209,255 181,207,255 178,206,255 178,206,255 179,207,255 182,208,255 185,209,255 188,210,255 194,214,255 195,216,255 182,209,255 174,200,255 155,195,255 150,189,255 145,191,255 129,179,255 112,170,255 110,170,255 100,164,255 92,158,255 87,156,255 84,158,255 79,156,255 83,157,255 95,162,255 96,163,255 102,167,255 108,170,255 124,177,255 155,198,255 184,208,255 194,214,255 198,214,255 199,215,255
184,206,255 186,205,255 187,206,255 188,211,255 192,212,255 185,207,255 181,208,255 173,203,255 157,196,255 156,194,255 141,188,255 101,167,255 108,176,255 113,170,255 115,172,255 138,186,255 166,204,255 174,204,255 194,213,255 194,215,255 196,215,255 195,214,255 196,215,255 196,214,255 197,215,255 183,205,255 159,191,255 161,194,255 184,208,255 185,205,255 187,210,255 187,210,255 184,212,255 178,207,255 151,190,255 112,171,255 90,161,255 82,159,255 78,156,255 77,153,255 77,153,255 75,152,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 77,153,255 77,154,255 77,154,255 77,153,255 77,153,255 77,154,255 76,153,255 77,154,255 77,154,255 81,158,255 84,158,255 92,159,255 115,173,255 115,172,255 113,170,255 123,177,255 141,189,255 149,193,255 159,197,255 180,206,255 192,212,255 196,215,255 196,215,255 196,215,255 197,215,255 193,213,255 190,215,255 187,210,255 185,209,255 184,207,255 184,207,255 185,209,255 185,209,255 180,208,255 179,207,255 179,207,255 178,206,255 178,206,255 178,206,255 179,207,255 181,207,255 187,209,255 188,211,255 193,213,255 194,214,255 185,212,255 174,204,255 160,196,255 157,195,255 143,189,255 135,183,255 124,179,255 112,169,255 98,159,255 93,160,255 88,158,255 87,157,255 87,158,255 90,160,255 97,163,255 107,169,255 113,170,255 127,179,255 144,191,255 160,201,255 187,211,255 197,218,255 196,214,255 196,215,255
178,205,255 177,204,255 182,206,255 195,213,255 200,214,255 198,214,255 195,215,255 191,214,255 177,207,255 174,202,255 163,200,255 144,192,255 138,187,255 135,184,255 124,176,255 135,187,255 157,200,255 161,200,255 185,208,255 193,211,255 194,215,255 194,215,255 195,214,255 196,212,255 189,214,255 175,208,255 151,194,255 132,179,255 162,198,255 183,207,255 190,210,255 190,210,255 159,197,255 140,183,255 112,169,255 96,163,255 86,161,255 80,157,255 79,156,255 77,153,255 77,153,255 76,153,255 77,154,255 77,154,255 77,154,255 81,158,255 81,158,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,153,255 78,154,255 77,154,255 77,154,255 77,153,255 77,153,255 77,154,255 77,154,255 77,154,255 77,154,255 81,158,255 87,158,255 91,161,255 103,165,255 114,171,255 110,168,255 118,172,255 139,186,255 154,197,255 159,198,255 176,204,255 190,213,255 194,212,255 197,216,255 197,216,255 197,215,255 195,215,255 191,214,255 192,212,255 187,209,255 186,210,255 185,209,255 186,208,255 186,208,255 179,207,255 178,206,255 178,206,255 176,204,255 178,206,255 178,206,255 178,206,255 181,207,255 187,209,255 192,215,255 193,213,255 193,213,255 189,214,255 180,206,255 167,202,255 166,203,255 153,193,255 138,185,255 131,182,255 130,184,255 110,170,255 101,165,255 98,165,255 97,164,255 98,164,255 103,167,255 110,172,255 115,172,255 128,179,255 142,188,255 154,197,255 170,203,255 185,213,255 206,218,224 204,218,255 198,217,255
165,196,255 164,196,255 176,202,255 195,215,255 198,214,255 199,215,255 196,216,255 191,214,255 184,208,255 180,206,255 177,203,255 182,208,255 183,209,255 170,203,255 141,188,255 130,183,255 136,184,255 146,191,255 160,201,255 175,206,255 186,209,255 189,207,255 191,209,255 194,212,255 187,210,255 181,208,255 161,200,255 144,191,255 177,206,255 186,209,255 183,207,255 175,203,255 149,192,255 135,184,255 113,170,255 98,166,255 85,157,255 84,154,255 81,152,255 79,153,255 79,153,255 77,154,255 77,154,255 77,154,255 77,153,255 76,154,255 76,154,255 76,152,255 77,153,255 77,153,255 77,154,255 78,154,255 77,153,255 76,152,255 77,154,255 76,153,255 77,154,255 77,154,255 76,154,255 78,156,255 77,154,255 76,153,255 77,154,255 77,153,255 77,154,255 77,154,255 77,154,255 80,154,255 80,154,255 83,157,255 87,162,255 94,161,255 110,167,255 113,171,255 116,174,255 131,178,255 140,185,255 156,196,255 170,202,255 175,205,255 184,209,255 195,219,255 198,214,255 202,216,255 199,215,255 195,214,255 190,210,255 188,211,255 188,210,255 188,210,255 186,210,255 183,210,255 179,207,255 179,207,255 178,206,255 178,206,255 178,206,255 178,206,255 176,204,255 178,206,255 179,208,255 186,211,255 192,212,255 191,214,255 188,211,255 185,210,255 176,205,255 176,204,255 177,207,255 174,203,255 166,202,255 143,191,255 130,183,255 124,182,255 120,178,255 113,174,255 118,176,255 115,176,255 109,169,255 112,169,255 130,182,255 143,191,255 170,202,255 179,207,255 185,210,255 192,212,255 207,220,255 97,105,133
165,201,255 160,197,255 191,215,255 195,214,255 198,214,255 197,216,255 197,217,255 191,214,255 183,206,255 177,203,255 183,209,255 190,215,255 192,215,255 192,211,255 158,194,255 131,182,255 126,176,255 127,179,255 132,183,255 152,196,255 169,203,255 185,209,255 187,207,255 193,213,255 190,210,255 182,206,255 162,199,255 151,193,255 168,205,255 170,203,255 160,199,255 155,197,255 141,187,255 131,180,255 114,171,255 103,165,255 87,160,255 86,158,255 83,154,255 81,155,255 81,155,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 76,153,255 77,153,255 78,154,255 78,154,255 78,154,255 83,157,255 81,155,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 81,155,255 79,156,255 77,154,255 77,154,255 81,158,255 80,154,255 81,155,255 83,157,255 86,161,255 88,158,255 104,165,255 111,171,255 120,178,255 126,178,255 129,180,255 138,185,255 152,191,255 162,199,255 178,207,255 191,216,255 199,215,255 202,216,255 198,216,255 192,215,255 182,208,255 185,209,255 188,211,255 188,211,255 187,209,255 185,209,255 179,207,255 179,207,255 178,206,255 178,206,255 176,204,255 176,204,255 176,204,255 176,204,255 179,207,255 181,210,255 186,210,255 190,210,255 190,213,255 188,210,255 181,208,255 178,207,255 181,208,255 186,209,255 181,208,255 169,206,255 155,197,255 143,189,255 136,183,255 132,183,255 131,182,255 128,181,255 125,177,255 118,173,255 135,183,255 149,192,255 177,203,255 186,209,255 106,126,152 188,207,255 192,210,250 183,197,220
161,195,255 172,202,255 192,215,255 194,214,255 194,212,255 195,213,255 191,214,255 186,210,255 176,205,255 174,202,255 175,203,255 187,211,255 193,213,255 193,212,255 178,208,255 160,198,255 136,183,255 127,178,255 120,178,255 137,185,255 154,197,255 159,197,255 172,202,255 186,210,255 190,213,255 185,209,255 165,200,255 163,202,255 148,191,255 140,185,255 136,182,255 131,182,255 148,191,255 143,185,255 132,178,255 106,166,255 90,160,255 87,159,255 83,157,255 86,157,255 81,158,255 81,155,255 78,152,255 79,153,255 79,153,255 79,153,255 79,153,255 76,154,255 77,154,255 77,154,255 79,156,255 79,156,255 83,157,255 81,155,255 81,155,255 81,155,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 79,156,255 81,155,255 79,156,255 81,155,255 81,155,255 81,155,255 83,157,255 83,157,255 83,157,255 81,155,255 83,155,255 93,160,255 107,169,255 115,174,255 116,174,255 122,174,255 121,180,255 138,186,255 159,197,255 180,209,255 191,214,255 197,216,255 196,216,255 177,203,255 173,202,255 168,201,255 172,204,255 184,211,255 186,211,255 193,213,255 188,211,255 188,211,255 184,208,255 181,207,255 177,207,255 176,204,255 176,204,255 176,204,255 178,204,255 178,206,255 179,207,255 180,209,255 185,210,255 189,214,255 188,211,255 182,210,255 182,206,255 187,209,255 187,215,255 184,212,255 185,209,255 177,207,255 170,203,255 162,198,255 153,195,255 144,190,255 143,189,255 143,189,255 143,189,255 146,189,255 159,197,255 185,207,255 194,214,255 197,217,255 205,221,200 124,140,151 104,119,107
168,200,255 176,204,255 190,213,255 188,211,255 192,212,255 194,214,255 190,213,255 186,210,255 182,206,255 178,204,255 184,208,255 193,213,255 192,212,255 189,209,255 184,211,255 184,208,255 160,196,255 142,185,255 124,176,255 125,180,255 126,178,255 137,183,255 150,192,255 162,198,255 168,199,255 170,201,255 168,200,255 165,202,255 157,197,255 144,190,255 132,178,255 133,184,255 150,195,255 163,203,255 153,193,255 111,168,255 98,165,255 92,160,255 88,160,255 88,158,255 84,159,255 83,157,255 83,157,255 83,157,255 83,157,255 81,155,255 80,154,255 83,157,255 83,157,255 83,157,255 81,155,255 81,155,255 83,157,255 83,157,255 83,157,255 83,157,255 79,156,255 79,156,255 81,158,255 79,156,255 81,158,255 79,156,255 81,155,255 83,157,255 83,158,255 83,158,255 83,158,255 83,157,255 83,157,255 83,157,255 83,157,255 81,158,255 89,159,255 94,161,255 105,167,255 111,169,255 112,169,255 108,169,255 115,172,255 143,186,255 165,199,255 175,205,255 193,213,255 183,210,255 166,203,255 150,196,255 142,190,255 150,196,255 160,196,255 166,199,255 190,210,255 194,214,255 190,210,255 187,209,255 183,209,255 177,207,255 176,204,255 176,204,255 178,206,255 178,204,255 176,204,255 178,206,255 179,208,255 186,208,255 188,211,255 187,210,255 183,208,255 192,212,255 195,214,255 193,217,255 190,213,255 186,209,255 182,210,255 183,208,255 180,206,255 172,204,255 158,196,255 152,191,255 152,191,255 148,190,255 152,192,255 161,199,255 184,207,255 188,210,255 204,210,255 171,185,247 187,204,226 132,144,150
174,202,255 181,208,255 189,209,255 190,210,255 192,212,255 194,212,255 194,214,255 188,211,255 185,209,255 180,207,255 186,210,255 191,214,255 190,213,255 185,207,255 184,208,255 180,208,255 162,201,255 141,188,255 115,173,255 111,169,255 115,172,255 128,180,255 145,191,255 155,195,255 157,195,255 150,192,255 147,193,255 148,194,255 146,193,255 140,188,255 136,184,255 129,180,255 146,191,255 153,193,255 150,190,255 128,179,255 110,171,255 110,172,255 103,171,255 88,165,255 82,160,255 81,157,255 80,150,255 87,153,255 79,160,255 79,157,255 83,158,255 81,155,255 83,158,255 83,158,255 83,158,255 83,158,255 83,157,255 83,157,255 81,158,255 81,158,255 85,156,255 87,158,255 81,155,255 82,159,255 82,159,255 81,158,255 81,158,255 81,158,255 83,157,255 83,157,255 84,159,255 86,157,255 86,158,255 86,158,255 85,157,255 84,158,255 84,158,255 91,161,255 99,167,255 117,172,255 117,169,255 118,172,255 115,170,255 134,182,255 153,196,255 162,201,255 164,203,255 156,200,255 132,185,255 121,179,255 110,170,255 119,178,255 142,190,255 163,201,255 195,215,255 193,214,255 192,212,255 188,211,255 182,211,255 180,208,255 178,209,255 178,206,255 178,206,255 175,203,255 180,206,255 178,206,255 179,207,255 187,206,255 188,210,255 187,210,255 188,211,255 188,211,255 194,214,255 194,214,255 192,212,255 187,209,255 179,207,255 175,205,255 178,206,255 175,205,255 170,203,255 167,204,255 165,201,255 162,198,255 161,204,255 160,198,255 176,203,255 186,210,255 197,211,255 145,173,138 196,213,255 188,191,200
186,211,255 186,209,255 188,208,255 186,209,255 190,213,255 195,213,255 193,213,255 192,212,255 186,210,255 185,210,255 190,213,255 191,214,255 187,212,255 176,204,255 169,205,255 161,199,255 144,191,255 125,180,255 111,173,255 109,171,255 117,179,255 128,183,255 143,189,255 154,197,255 148,194,255 139,186,255 131,182,255 133,184,255 128,178,255 126,179,255 126,177,255 139,187,255 162,199,255 170,203,255 178,206,255 153,193,255 129,181,255 116,177,255 101,169,255 100,163,255 149,153,168 98,86,74 112,101,98 183,169,174 108,87,85 107,155,223 87,158,255 84,159,255 84,159,255 84,159,255 85,160,255 84,159,255 83,157,255 83,157,255 83,157,255 83,157,255 83,156,255 86,156,255 83,154,255 83,157,255 82,160,255 81,159,255 81,158,255 84,159,255 82,159,255 82,159,255 82,160,255 86,158,255 87,159,255 88,160,255 88,160,255 84,158,255 85,159,255 91,161,255 107,169,255 136,184,255 132,178,255 129,177,255 131,182,255 130,183,255 128,180,255 130,183,255 128,181,255 118,177,255 102,166,255 92,159,255 89,159,255 100,168,255 125,178,255 153,197,255 182,208,255 190,213,255 188,211,255 188,211,255 185,212,255 184,211,255 179,207,255 179,207,255 178,206,255 178,206,255 180,206,255 179,207,255 180,209,255 186,208,255 188,211,255 186,210,255 187,210,255 193,213,255 193,213,255 194,215,255 189,199,219 183,210,255 178,206,255 175,205,255 176,204,255 182,211,255 183,210,255 181,208,255 185,209,255 192,214,255 202,213,244 180,199,159 184,211,255 194,213,255 201,223,255 188,202,239 76,73,58 215,219,136
188,211,255 187,210,255 188,208,255 186,206,255 192,212,255 192,212,255 192,213,255 193,213,255 188,211,255 187,212,255 191,214,255 194,214,255 187,212,255 178,206,255 154,196,255 143,189,255 125,181,255 112,170,255 100,165,255 105,167,255 110,171,255 115,172,255 127,178,255 136,184,255 134,183,255 131,179,255 127,180,255 128,181,255 125,180,255 130,185,255 129,180,255 139,186,255 162,198,255 168,202,255 172,201,255 167,206,255 136,186,255 112,173,255 96,163,255 117,162,233 137,97,92 115,95,88 117,104,99 101,81,74 127,114,91 57,71,108 84,159,255 84,159,255 84,159,255 84,159,255 84,159,255 83,158,255 84,158,255 84,158,255 84,158,255 84,158,255 83,155,255 84,154,255 79,131,216 86,158,255 82,160,255 81,159,255 82,159,255 84,159,255 84,158,255 84,158,255 84,159,255 87,159,255 87,159,255 88,160,255 89,161,255 87,162,255 85,160,255 93,161,255 113,174,255 143,190,255 143,185,255 136,184,255 141,191,255 133,184,255 119,177,255 115,174,255 114,172,255 107,172,255 91,161,255 87,157,255 85,157,255 94,161,255 122,177,255 143,189,255 168,197,255 184,212,255 191,215,255 191,214,255 189,213,255 186,210,255 181,209,255 179,207,255 178,206,255 179,207,255 180,208,255 179,207,255 180,209,255 188,211,255 190,213,255 190,212,255 190,210,255 193,211,255 190,210,255 161,181,236 198,213,149 179,208,255 175,202,255 175,203,255 178,208,255 187,214,255 191,214,255 194,214,255 196,212,255 196,216,255 168,178,152 201,210,193 196,216,255 202,218,255 180,189,232 190,207,238 105,109,80 115,125,88
191,214,255 188,211,255 186,209,255 184,209,255 185,207,255 185,209,255 185,208,255 192,212,255 194,215,255 192,212,255 195,215,255 193,213,255 188,211,255 178,208,255 138,187,255 98,160,255 98,165,255 97,164,255 97,165,255 94,161,255 93,160,255 96,163,255 105,165,255 115,172,255 125,177,255 125,178,255 121,179,255 115,172,255 109,166,255 118,176,255 127,179,255 135,183,255 144,189,255 143,189,255 134,183,255 126,179,255 125,180,255 110,172,255 90,163,255 106,152,242 105,109,138 98,99,131 101,130,189 93,106,150 123,101,95 124,103,88 66,130,238 84,158,255 84,158,255 84,158,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 84,158,255 101,158,255 119,115,126 97,93,113 84,158,255 87,159,255 84,159,255 86,158,255 86,158,255 84,159,255 84,159,255 84,159,255 88,160,255 90,160,255 95,165,255 98,165,255 96,163,255 100,167,255 107,176,255 132,183,255 165,199,255 157,195,255 158,198,255 156,199,255 145,197,255 122,180,255 112,175,255 95,159,255 93,163,255 85,160,255 82,159,255 83,158,255 101,168,255 120,178,255 134,185,255 143,189,255 171,204,255 193,217,255 193,214,255 194,214,255 189,214,255 184,211,255 182,209,255 182,208,255 180,209,255 181,209,255 180,208,255 180,209,255 187,209,255 192,211,255 191,214,255 194,215,255 190,210,252 182,201,250 196,206,210 186,203,255 184,215,255 185,208,255 192,213,255 199,219,255 200,221,255 204,228,255 211,227,255 103,111,116 131,148,191 202,219,255 167,193,228 174,193,242 199,215,255 188,201,245 146,158,166 220,225,251 121,127,98
190,213,255 188,211,255 187,210,255 182,207,255 183,207,255 182,205,255 184,207,255 190,210,255 192,212,255 193,213,255 195,215,255 188,211,255 184,211,255 177,211,255 122,177,255 91,161,255 85,159,255 89,159,255 90,163,255 88,158,255 87,159,255 86,161,255 92,160,255 98,163,255 111,169,255 120,178,255 122,179,255 110,167,255 101,162,255 96,163,255 96,161,255 110,170,255 116,174,255 118,176,255 108,169,255 99,164,255 100,165,255 99,167,255 90,162,255 82,160,255 86,158,255 85,157,255 82,161,255 88,158,255 107,87,80 140,122,90 93,102,127 82,159,255 82,159,255 82,159,255 84,158,255 84,158,255 82,159,255 82,159,255 84,158,255 84,158,255 198,163,125 112,86,72 103,148,235 90,157,255 86,158,255 86,158,255 88,158,255 87,159,255 86,161,255 86,161,255 85,160,255 88,160,255 91,162,255 95,162,255 102,164,255 104,166,255 112,169,255 122,180,255 157,199,255 180,204,255 180,207,255 180,206,255 172,205,255 146,195,255 135,191,255 116,178,255 96,161,255 89,159,255 87,159,255 84,159,255 88,160,255 93,160,255 115,176,255 115,174,255 132,183,255 170,204,255 192,215,255 195,216,255 195,216,255 191,214,255 189,214,255 189,214,255 185,212,255 187,211,255 185,209,255 184,211,255 182,209,255 186,208,255 190,209,255 193,213,255 189,209,255 125,138,153 175,188,232 185,198,242 188,206,219 183,203,247 200,215,255 173,189,229 198,216,255 199,214,255 163,177,225 184,199,242 155,166,135 213,223,255 119,123,106 99,104,103 189,203,226 186,201,233 212,207,246 115,120,146 156,171,155 205,201,164
188,211,255 185,208,255 184,207,255 186,208,255 183,207,255 180,207,255 181,208,255 188,211,255 190,213,255 192,216,255 194,215,255 193,213,255 154,187,255 141,188,255 120,178,255 96,163,255 88,160,255 88,160,255 89,160,255 89,159,255 89,159,255 87,159,255 87,159,255 93,161,255 107,169,255 111,172,255 123,181,255 109,171,255 93,160,255 90,160,255 89,159,255 92,159,255 97,165,255 101,169,255 100,168,255 89,159,255 89,161,255 92,159,255 87,159,255 87,159,255 87,157,255 87,157,255 87,157,255 90,159,255 166,163,180 117,101,86 112,91,87 74,135,246 80,161,255 88,159,255 88,159,255 87,158,255 84,158,255 80,157,255 79,166,255 184,174,178 121,110,93 88,87,90 85,156,255 86,162,255 86,158,255 87,157,255 89,159,255 88,158,255 88,160,255 88,160,255 91,161,255 92,165,255 96,164,255 107,169,255 110,172,255 110,170,255 118,177,255 132,185,255 169,202,255 180,207,255 188,208,255 190,213,255 184,211,255 168,202,255 155,196,255 143,188,255 120,177,255 102,166,255 97,164,255 100,167,255 102,167,255 95,160,255 109,169,255 110,171,255 132,185,255 167,200,255 192,215,255 195,214,255 196,217,255 195,216,255 191,215,255 191,214,255 190,213,255 190,213,255 189,214,255 190,212,255 186,209,255 187,210,255 194,212,255 189,209,251 173,196,232 202,216,255 170,184,225 124,131,115 191,198,253 167,184,186 197,217,255 122,141,149 193,208,255 114,125,114 203,224,255 177,197,241 164,180,228 207,215,255 128,141,125 149,160,149 88,102,81 107,123,104 129,135,154 100,107,102 90,96,87 97,98,79
193,213,255 185,208,255 186,209,255 185,207,255 183,207,255 178,207,255 178,206,255 182,209,255 191,214,255 190,213,255 195,215,255 194,214,255 164,197,255 122,179,255 103,165,255 108,170,255 96,163,255 97,164,255 91,161,255 87,159,255 86,158,255 88,158,255 92,159,255 102,167,255 112,174,255 112,173,255 117,175,255 110,172,255 92,159,255 89,159,255 88,158,255 88,158,255 91,162,255 93,164,255 93,162,255 90,160,255 88,158,255 90,160,255 89,161,255 88,160,255 88,158,255 88,158,255 85,159,255 87,159,255 88,160,255 148,117,94 137,118,102 35,74,139 87,156,255 83,160,255 91,158,255 103,158,251 109,137,201 109,114,140 203,167,159 100,88,78 194,156,108 239,197,134 121,150,218 84,161,255 88,159,255 88,158,255 89,159,255 91,158,255 90,160,255 90,160,255 93,164,255 97,166,255 102,167,255 111,171,255 111,171,255 103,168,255 112,173,255 126,182,255 148,191,255 166,203,255 184,211,255 192,213,255 190,213,255 186,208,255 175,204,255 158,194,255 135,184,255 116,171,255 115,172,255 118,175,255 119,178,255 112,171,255 112,170,255 115,174,255 144,190,255 163,201,255 183,209,255 195,214,255 195,216,255 195,216,255 192,215,255 192,215,255 192,215,255 194,212,255 193,213,255 192,212,255 190,210,255 188,210,255 193,213,255 188,208,255 191,209,255 109,125,125 95,103,108 176,182,203 208,207,151 175,184,167 195,207,255 185,188,237 202,211,255 181,197,226 192,215,255 203,218,255 200,208,255 113,121,137 161,161,198 103,112,95 185,184,226 107,113,130 101,109,86 93,97,80 101,107,80 108,112,72
185,209,255 184,208,255 182,206,255 183,206,255 178,206,255 176,204,255 176,204,255 178,206,255 180,208,255 186,210,255 192,211,255 194,214,255 169,201,255 126,182,255 118,177,255 123,181,255 102,165,255 102,164,255 89,160,255 88,158,255 89,159,255 89,160,255 98,165,255 106,171,255 105,170,255 110,172,255 111,172,255 103,168,255 90,160,255 88,160,255 89,159,255 88,158,255 93,161,255 96,164,255 101,166,255 97,165,255 95,166,255 96,164,255 92,160,255 90,160,255 89,159,255 89,159,255 85,160,255 84,161,255 87,161,255 128,144,196 103,83,76 63,77,100 83,74,96 135,121,126 102,77,89 113,100,93 93,82,77 94,81,89 102,86,80 107,91,87 100,82,79 141,110,100 138,113,94 125,123,133 84,159,255 88,158,255 88,160,255 89,159,255 90,162,255 90,162,255 93,163,255 99,163,255 108,168,255 111,173,255 105,167,255 101,166,255 107,169,255 112,174,255 124,179,255 148,191,255 171,204,255 189,207,255 197,213,255 193,214,255 180,208,255 159,198,255 146,189,255 146,192,255 131,179,255 134,183,255 145,192,255 145,192,255 146,192,255 144,190,255 144,195,255 154,197,255 171,201,255 186,209,255 195,216,255 195,215,255 194,214,255 194,214,255 190,210,255 191,214,255 192,215,255 193,213,255 192,212,255 191,214,255 194,214,255 197,216,255 102,125,150 174,190,215 159,182,179 88,94,67 133,145,149 115,128,74 172,185,231 121,136,170 132,147,133 84,100,150 203,216,202 189,206,255 181,191,195 151,163,145 114,124,87 140,146,137 106,109,78 103,111,72 147,157,83 86,94,73 103,110,105 99,92,92
184,206,255 179,200,255 180,203,255 180,206,255 180,206,255 176,204,255 175,203,255 175,203,255 180,208,255 185,208,255 189,213,255 190,210,255 175,203,255 153,197,255 136,189,255 138,188,255 131,186,255 110,171,255 95,163,255 90,161,255 93,163,255 95,163,255 101,166,255 102,167,255 98,166,255 101,169,255 109,174,255 105,170,255 97,165,255 88,160,255 90,161,255 92,160,255 95,163,255 105,169,255 108,170,255 98,165,255 101,169,255 105,170,255 93,161,255 91,161,255 89,159,255 89,159,255 86,161,255 83,162,255 80,160,255 113,149,242 145,118,86 147,128,105 115,106,89 128,105,92 119,102,92 123,109,91 113,95,94 100,91,102 65,91,155 181,179,191 108,86,91 79,71,77 124,105,93 125,105,85 119,117,125 83,161,255 87,159,255 88,160,255 90,162,255 93,163,255 97,164,255 101,166,255 109,169,255 110,172,255 108,170,255 107,169,255 103,165,255 111,169,255 115,173,255 141,187,255 165,197,255 185,205,255 196,212,255 195,216,255 183,210,255 161,198,255 137,185,255 137,187,255 132,180,255 147,189,255 171,203,255 168,203,255 163,200,255 157,195,255 153,196,255 161,200,255 175,203,255 186,209,255 195,216,255 195,215,255 194,215,255 194,215,255 193,214,255 193,216,255 194,214,255 196,214,255 194,212,255 193,213,255 167,185,241 193,209,255 196,214,255 192,215,255 156,169,213 193,205,99 198,209,210 173,191,245 168,193,219 192,207,250 100,121,89 189,202,255 117,129,125 175,203,255 123,141,156 204,219,235 114,119,85 139,139,134 134,139,92 127,134,102 91,92,84 131,139,114 96,104,83 111,113,96
176,204,255 175,203,255 174,202,255 175,203,255 175,203,255 177,203,255 175,203,255 176,204,255 179,207,255 188,210,255 191,214,255 191,214,255 183,207,255 174,204,255 165,204,255 158,201,255 132,185,255 110,171,255 98,162,255 92,159,255 90,160,255 93,161,255 94,166,255 96,163,255 98,166,255 97,165,255 100,164,255 103,168,255 103,168,255 97,164,255 93,164,255 96,164,255 101,166,255 108,170,255 100,168,255 97,165,255 110,175,255 110,173,255 99,167,255 91,161,255 90,160,255 89,161,255 87,161,255 84,159,255 87,161,255 142,118,92 255,246,183 132,110,90 96,94,114 67,92,147 71,110,188 85,137,231 94,166,255 81,159,255 86,160,255 104,155,247 72,63,85 75,70,88 81,67,80 122,103,80 110,88,80 85,125,198 84,162,255 86,161,255 89,161,255 91,161,255 95,163,255 102,167,255 105,170,255 109,172,255 109,173,255 107,170,255 115,176,255 120,178,255 140,189,255 156,199,255 174,204,255 192,212,255 197,216,255 196,216,255 186,211,255 184,211,255 168,197,255 156,192,255 154,192,255 171,201,255 192,212,255 186,209,255 185,209,255 181,208,255 170,200,255 180,208,255 176,203,255 193,213,255 196,217,255 195,215,255 194,214,255 194,214,255 200,216,255 200,216,255 198,214,255 195,214,255 193,214,255 191,215,255 192,207,255 80,97,128 164,179,222 194,215,255 89,114,129 208,220,253 184,193,236 141,150,131 80,90,39 183,189,150 174,182,170 168,174,202 93,107,88 91,105,128 171,180,180 202,212,216 116,114,85 139,145,93 101,108,76 93,96,88 113,116,85 98,103,40 145,157,123 100,107,102
179,202,255 179,202,255 178,201,255 174,202,255 175,203,255 177,203,255 175,203,255 180,206,255 184,211,255 191,214,255 191,214,255 191,214,255 191,214,255 188,211,255 184,212,255 172,209,255 124,176,255 102,162,255 93,160,255 89,159,255 89,159,255 90,160,255 89,159,255 92,160,255 95,163,255 97,164,255 96,163,255 95,166,255 100,168,255 100,165,255 96,163,255 101,165,255 103,165,255 105,167,255 101,169,255 99,167,255 106,171,255 108,170,255 96,164,255 91,162,255 91,161,255 89,161,255 86,160,255 84,162,255 91,154,255 132,99,88 255,218,144 124,103,90 62,95,159 85,158,255 82,160,255 83,161,255 86,160,255 83,162,255 88,160,255 82,161,255 124,145,211 80,74,97 108,92,86 81,69,81 115,97,78 58,91,162 88,160,255 86,161,255 88,160,255 89,161,255 91,161,255 93,161,255 98,167,255 106,172,255 108,171,255 109,172,255 118,177,255 124,179,255 142,190,255 159,199,255 178,207,255 188,211,255 190,210,255 194,214,255 192,215,255 187,209,255 184,206,255 169,195,255 184,207,255 194,212,255 202,214,255 200,216,255 197,216,255 197,216,255 193,213,255 196,216,255 195,213,255 195,214,255 196,217,255 195,216,255 194,215,255 194,215,255 200,216,255 202,216,255 197,216,255 196,215,255 193,214,255 188,211,255 190,210,255 190,214,255 61,78,98 116,141,156 160,172,194 132,139,134 153,168,156 181,193,242 70,79,102 148,152,156 140,157,188 184,193,216 177,185,205 162,174,125 115,118,87 150,155,83 135,136,99 104,107,87 72,75,65 112,113,103 81,80,71 128,132,49 119,118,93 104,115,75
