57,55,26 65,63,34 66,64,35 65,63,34 54,53,17 50,45,15 67,62,32 64,62,31 68,67,31 72,68,31 99,96,56 67,63,26 89,86,44 98,98,53 85,84,46 71,69,38 70,69,33 57,56,20 107,106,52 81,77,42 116,114,67 77,73,38 98,96,67 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 64,62,31 86,84,53 85,83,50 84,83,47 69,68,32 75,73,44 75,74,38 79,77,46 56,55,19 56,51,21 74,69,39 83,82,46 75,77,24 65,62,20 85,80,39 92,85,46 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,168,161 93,136,188 130,194,255 80,135,214 70,103,136 85,128,157 144,209,255 127,203,255 130,203,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 131,204,255 134,206,255 136,206,255 138,211,255 144,208,255 104,160,246 73,108,142 117,154,201 89,109,137 70,103,136 78,101,128 49,60,61 86,98,106 147,164,168 92,114,128 171,199,206 107,109,92 75,72,46 66,63,37 65,62,36 58,65,33 75,73,40 104,95,64 97,100,67 95,99,61 100,102,60 55,58,25 76,80,51 120,125,78 95,101,60 62,65,41 49,59,37 83,109,126 107,153,233 49,78,94 154,181,222 72,95,102 49,62,48 64,77,52 64,70,43 67,69,43 90,93,60 105,108,73 101,104,69 75,75,41 71,72,33 93,92,56 80,62,30 124,107,40 144,133,17 147,138,23 135,124,21
50,47,21 62,60,31 75,73,40 61,59,28 71,69,38 66,61,31 61,56,26 55,53,24 58,56,23 61,58,14 93,90,46 81,78,34 71,67,30 65,63,34 62,60,27 85,86,36 77,77,34 66,65,27 107,105,56 102,100,51 83,83,38 127,129,76 98,98,66 92,92,60 74,64,40 72,59,36 66,56,32 79,74,42 81,84,51 60,63,32 106,109,76 97,97,65 69,69,35 75,73,40 64,62,29 82,81,45 71,70,34 70,68,39 66,64,33 76,74,45 63,61,28 61,59,30 68,66,37 65,62,38 91,91,48 72,71,33 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 93,95,51 105,115,91 96,123,137 156,213,255 158,212,255 190,230,255 95,128,172 152,195,226 140,208,255 141,210,255 140,209,255 138,207,255 136,208,255 134,206,255 134,206,255 134,206,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 134,207,255 138,212,255 141,212,255 143,213,255 143,212,255 115,167,236 101,152,213 129,179,255 152,197,216 156,185,203 81,88,86 76,92,71 89,97,72 76,85,57 56,61,41 126,129,119 71,84,83 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 83,88,52 87,80,49 79,89,56 71,95,84 95,128,170 71,107,150 69,81,105 88,135,194 143,203,255 103,119,148 81,93,73 65,71,44 66,68,42 75,75,41 90,92,64 89,94,49 68,66,35 68,66,35 81,81,51 76,76,42 132,115,37 162,148,24 150,135,25 137,126,25
56,53,27 59,57,28 63,61,28 55,53,22 58,56,25 92,87,57 63,58,28 52,50,21 63,61,28 80,76,39 72,68,31 84,81,37 71,67,30 85,85,44 94,95,45 75,75,32 93,94,46 101,102,54 82,80,31 79,77,28 84,84,43 83,83,38 67,69,27 65,66,27 71,61,37 78,65,42 74,64,40 84,79,47 107,106,70 106,106,61 93,95,49 84,88,50 93,93,59 91,89,56 91,89,56 79,77,46 73,71,40 62,60,31 57,57,27 80,81,58 83,83,53 81,81,51 63,61,32 65,61,42 69,67,38 61,59,28 55,53,22 69,74,29 101,113,66 86,95,49 83,90,44 108,115,69 101,109,70 83,92,64 112,122,116 109,129,130 165,190,212 178,207,250 171,204,246 105,135,159 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,213,255 141,212,255 142,212,255 146,213,255 144,214,255 143,214,255 136,210,255 136,210,255 133,211,255 133,211,255 136,209,255 138,212,255 140,214,255 148,215,255 154,213,255 175,230,255 170,222,255 109,131,133 115,128,129 96,110,122 65,82,102 163,179,190 109,120,105 71,80,63 69,74,54 57,61,32 74,77,53 78,81,61 83,87,60 89,90,51 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 87,92,47 91,108,100 58,78,79 54,63,63 45,66,62 84,103,97 90,115,112 89,134,205 69,100,133 75,85,61 78,85,53 83,89,62 85,94,66 78,90,54 83,83,49 76,74,43 75,73,42 98,97,61 68,67,29 167,154,54 158,147,16 140,132,26 133,120,31
57,54,30 54,51,27 55,52,28 64,58,33 63,57,32 63,61,32 61,59,30 59,56,30 58,56,27 70,65,33 94,91,51 75,73,26 64,60,25 79,78,42 69,69,26 74,71,31 89,86,42 88,86,39 80,78,31 66,64,17 68,68,23 93,93,52 92,91,55 122,124,71 134,130,93 66,59,32 93,88,56 67,63,28 87,83,46 85,84,30 115,118,58 101,102,63 91,92,53 150,151,114 93,91,60 92,87,59 86,84,53 104,104,70 68,68,34 67,71,33 76,79,46 84,87,54 61,56,26 67,62,32 90,90,56 64,64,30 79,77,46 72,73,36 80,85,40 116,121,76 133,140,94 103,113,76 129,139,133 217,226,249 147,156,179 68,83,90 118,133,140 172,189,193 195,211,249 187,210,248 178,224,255 175,230,255 184,220,255 173,231,255 153,221,255 157,222,255 151,222,255 150,218,255 151,219,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 150,218,255 153,216,255 170,232,255 188,233,255 199,238,255 198,237,255 198,235,255 172,199,240 200,224,255 109,134,149 186,204,240 119,138,159 119,131,139 153,159,180 51,54,32 55,58,34 55,60,40 68,71,47 77,80,49 87,91,53 75,75,41 72,72,38 92,95,62 78,83,49 88,92,77 62,72,39 86,98,62 88,111,92 145,190,228 78,89,74 71,74,54 59,69,45 69,84,49 59,67,55 60,67,51 77,84,52 79,85,46 72,90,87 88,112,161 56,79,76 98,103,81 52,55,24 80,83,52 82,79,39 160,148,39 157,143,28 151,136,30 136,124,26 134,119,31
55,52,28 51,48,24 54,51,27 56,50,25 67,61,36 68,66,37 65,63,34 62,59,33 48,46,17 64,59,31 79,76,34 53,50,8 59,54,24 79,77,44 68,67,29 64,61,19 64,61,19 86,83,39 86,84,35 89,87,40 92,94,41 99,100,52 64,63,27 100,103,43 95,97,40 90,92,39 77,73,38 86,82,47 130,128,81 107,105,56 137,139,82 81,85,31 107,110,59 127,130,79 76,77,27 88,82,46 87,81,45 95,101,60 75,79,41 69,69,39 63,63,29 76,79,46 60,55,25 68,63,33 91,95,57 87,91,53 64,62,29 79,79,47 79,80,43 70,71,32 74,84,62 185,205,160 120,134,175 183,195,217 119,132,151 148,162,155 233,241,255 235,245,255 209,224,242 191,210,231 178,205,246 197,232,255 139,165,209 178,224,255 161,225,255 155,220,255 150,221,255 151,216,255 156,219,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 189,226,255 200,235,255 177,221,255 196,231,255 213,241,255 211,240,255 203,236,255 196,227,255 202,235,255 190,218,255 213,241,255 225,246,255 228,245,255 111,124,141 134,140,143 105,109,113 71,75,48 51,54,30 56,61,41 59,63,36 61,64,33 56,59,24 57,58,21 61,62,25 59,62,29 69,72,39 70,82,90 125,152,151 100,122,115 152,203,255 141,178,227 85,89,60 65,72,40 64,76,38 80,87,55 96,101,65 71,76,44 111,118,74 112,119,71 71,87,56 61,76,60 57,66,36 51,52,29 82,83,60 131,132,109 105,94,30 160,152,20 152,135,28 144,130,33 134,119,29 132,117,29
61,55,30 53,47,22 64,58,33 66,63,39 50,49,24 54,51,27 51,48,24 51,48,24 52,50,19 78,74,39 92,89,45 70,67,25 57,53,18 53,46,17 71,64,35 85,85,40 82,82,41 58,58,17 82,78,43 100,100,41 86,87,21 107,105,56 104,104,61 109,107,58 74,70,35 136,133,89 74,70,24 67,62,23 97,92,51 154,151,100 82,81,27 117,118,50 177,181,114 120,122,65 159,156,101 102,98,50 74,79,32 104,111,67 143,149,108 63,66,33 65,68,33 85,85,51 77,77,43 75,80,46 116,121,85 110,116,75 98,109,67 91,94,59 139,142,107 88,91,56 108,120,124 130,149,159 178,196,220 123,136,135 137,149,129 157,161,144 166,182,182 111,126,142 219,237,255 83,105,95 196,230,255 190,226,255 161,209,255 161,223,255 158,224,255 154,219,255 157,222,255 170,225,255 176,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 217,242,255 211,230,255 168,196,246 137,157,169 63,81,109 202,234,255 155,173,186 78,93,98 81,91,85 159,164,160 85,88,76 65,68,37 77,77,45 131,130,103 76,75,48 61,60,33 73,71,38 61,59,26 97,96,58 88,88,56 67,72,38 128,139,126 123,134,163 112,126,117 82,97,73 65,80,68 84,93,76 52,58,31 109,115,88 65,68,33 96,97,74 102,103,84 100,105,69 109,116,72 77,91,72 50,62,42 59,65,36 99,98,73 80,82,56 85,82,56 158,152,46 155,141,26 143,132,31 134,124,34 130,116,32 130,116,30
59,52,32 64,57,37 54,47,27 47,45,23 55,51,30 55,52,28 54,51,27 50,47,23 63,61,32 64,59,29 75,71,34 103,100,58 65,61,26 65,58,29 57,50,21 70,69,31 70,70,27 83,83,42 74,70,33 122,122,61 153,152,85 130,130,69 94,95,45 61,58,16 119,114,73 67,61,27 102,98,52 98,93,54 94,88,52 86,81,38 112,109,56 69,64,23 157,155,106 86,83,41 181,176,123 94,89,48 160,164,124 64,71,25 104,111,65 79,84,41 76,80,42 93,94,57 83,83,49 160,175,136 115,130,91 86,98,53 132,146,100 63,63,29 93,91,58 123,121,88 99,100,63 112,119,87 110,129,139 101,103,88 125,130,98 123,126,95 119,125,142 103,111,129 98,118,146 90,123,158 178,226,255 144,206,255 150,218,255 147,222,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 223,247,255 227,248,255 227,249,255 225,246,255 224,245,255 224,245,255 222,240,255 148,167,200 223,242,255 174,190,226 194,204,224 168,180,202 107,114,107 61,68,52 72,75,53 64,67,45 76,78,50 88,91,60 89,92,70 70,73,61 65,67,39 61,58,32 62,60,31 100,100,59 94,92,61 61,61,29 76,76,46 61,75,43 114,126,119 59,67,55 93,106,90 108,120,124 54,64,40 82,91,72 90,99,80 70,78,39 62,69,33 84,91,57 69,77,54 149,156,149 71,83,76 47,61,52 99,112,96 80,84,57 77,78,55 86,89,29 158,145,15 144,133,28 140,127,36 131,117,31 129,115,31 129,115,29
82,78,57 52,48,27 47,44,20 56,50,25 52,48,27 49,47,25 50,48,26 59,54,26 52,47,19 68,63,35 73,69,32 92,91,53 63,62,24 61,55,30 59,54,24 81,78,38 87,85,38 93,90,46 80,77,35 86,85,29 87,87,28 96,96,33 135,134,78 82,82,23 115,114,60 127,126,74 135,133,86 102,104,49 85,81,44 91,84,45 106,100,54 186,188,131 115,106,59 90,85,32 121,120,53 134,136,81 88,91,42 112,113,74 105,107,63 94,100,50 76,80,42 67,68,31 88,88,56 75,78,45 90,95,61 83,89,50 93,101,62 110,110,76 62,62,28 68,68,34 104,105,66 110,117,69 124,131,85 126,132,91 115,120,75 129,129,88 128,136,124 109,129,141 96,145,177 101,150,211 107,171,234 154,216,255 147,219,255 145,220,255 148,220,255 148,221,255 154,227,255 174,230,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 227,249,255 225,246,255 221,245,255 220,246,255 174,195,243 121,141,155 235,246,255 229,241,255 211,224,243 108,113,109 63,71,61 93,96,84 109,113,98 55,58,38 55,59,32 91,93,76 53,57,42 121,128,110 82,85,63 58,57,32 69,67,36 68,66,35 61,59,28 79,77,46 63,63,31 77,83,54 89,97,85 111,121,115 124,142,129 131,147,187 80,99,93 81,95,107 161,171,191 83,100,64 92,103,74 87,97,62 124,139,144 226,242,255 219,243,255 197,210,255 62,76,67 192,195,215 111,112,100 157,154,71 150,134,33 138,125,32 133,122,35 130,115,34 125,113,31 125,113,31
54,51,27 56,53,29 72,69,45 64,58,33 53,46,26 56,52,31 54,47,27 53,52,27 49,46,22 58,55,31 46,41,9 68,68,25 70,70,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 93,93,34 85,85,22 96,95,41 79,78,22 92,91,39 98,92,44 88,85,45 81,78,38 110,103,64 113,108,57 124,115,59 92,81,46 105,95,55 104,103,47 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,92,58 83,87,49 69,72,37 89,92,57 79,86,50 137,144,108 105,112,78 69,74,40 116,123,77 83,90,42 96,100,62 117,127,76 121,141,146 60,89,91 102,142,163 166,222,255 123,188,244 157,228,255 144,217,255 132,203,255 147,222,255 150,225,255 153,225,255 160,227,255 177,228,255 201,239,255 208,240,255 208,240,255 208,239,255 213,243,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 216,244,255 215,245,255 218,247,255 180,202,232 84,102,101 213,226,255 207,224,246 91,96,90 92,98,87 76,79,69 89,96,80 60,62,45 77,82,60 60,65,43 70,74,57 107,111,94 86,88,71 99,100,81 73,70,46 86,84,53 70,68,37 59,56,30 77,76,51 72,75,51 114,124,100 94,104,98 130,147,137 158,172,211 211,229,255 121,145,132 92,113,92 131,147,147 68,80,76 116,128,110 228,242,255 234,250,255 231,250,255 180,196,223 121,134,118 211,216,242 110,117,81 149,148,42 147,131,30 137,124,35 131,120,35 127,115,35 125,113,33 121,109,27
50,47,23 54,51,27 54,51,27 51,45,20 52,48,27 56,49,29 54,45,26 48,46,24 48,44,23 57,51,28 73,69,34 68,68,25 93,93,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 99,98,44 80,80,21 59,56,12 122,121,67 163,161,112 116,107,62 82,76,40 84,81,41 91,84,45 101,98,47 118,114,54 85,76,45 91,83,47 74,72,23 83,86,37 86,88,46 107,106,68 77,74,48 71,70,43 68,68,36 74,74,40 71,71,39 92,92,58 124,128,88 120,124,84 79,83,45 87,94,58 88,95,61 91,96,64 98,101,70 75,80,37 108,113,70 89,93,53 102,117,64 95,120,144 100,135,142 176,222,255 156,224,255 151,222,255 151,221,255 155,221,255 154,226,255 153,224,255 151,227,255 157,227,255 162,227,255 180,232,255 198,238,255 211,241,255 209,239,255 209,241,255 212,244,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 213,245,255 213,245,255 215,244,255 186,204,244 69,88,79 82,98,127 224,238,255 55,66,55 106,114,102 101,107,94 69,76,58 71,76,56 94,97,77 59,62,42 72,77,57 58,63,43 86,89,69 58,56,36 64,59,47 71,69,38 83,81,50 71,68,44 62,60,38 65,70,48 90,100,74 117,127,121 84,103,92 119,133,154 119,147,168 179,199,211 39,57,54 104,119,126 132,142,146 102,114,105 104,118,141 232,250,255 171,187,237 207,222,240 90,104,74 139,142,160 90,92,66 145,142,46 147,131,30 137,124,35 131,120,35 128,116,36 125,113,33 120,108,28
53,46,26 57,51,28 93,88,56 50,45,15 53,52,27 62,59,33 63,60,34 60,54,29 53,47,24 50,44,21 59,55,20 65,62,18 94,92,43 72,69,27 59,54,24 57,51,26 57,52,20 66,62,27 61,56,24 113,111,62 81,76,44 75,72,28 131,130,78 93,90,48 85,81,33 87,82,39 110,106,48 89,83,37 73,67,33 78,72,38 87,83,46 102,101,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 105,104,66 105,103,72 63,63,29 84,84,50 149,150,113 92,94,52 104,106,64 77,79,37 119,123,83 80,83,48 94,97,64 64,64,30 78,76,43 98,99,62 93,95,51 132,145,122 156,183,184 93,135,183 127,165,207 151,208,255 160,229,255 160,230,255 157,227,255 156,229,255 164,232,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 211,241,255 215,244,255 219,247,255 215,246,255 207,242,255 207,242,255 187,206,255 78,92,104 127,132,138 103,116,135 42,54,50 39,50,35 53,64,49 69,79,57 80,85,61 59,64,40 61,64,42 105,106,85 93,96,76 59,62,38 59,61,44 70,72,46 69,67,34 63,61,32 84,82,53 63,63,33 82,84,56 57,62,40 88,96,86 107,114,107 115,133,148 189,232,255 41,86,101 119,134,152 85,101,99 123,137,133 167,178,205 169,180,209 165,181,210 224,244,255 227,242,255 242,255,255 118,129,128 147,155,145 105,102,78 144,137,49 144,131,29 137,124,35 133,121,39 129,117,39 122,110,32 119,107,29
86,80,57 57,51,26 64,61,21 74,70,35 50,47,21 54,52,19 68,66,35 57,52,22 88,83,51 86,81,49 58,53,23 101,99,50 82,81,29 85,87,32 81,78,36 55,51,30 59,54,26 63,58,28 55,49,15 61,55,19 139,130,111 72,67,39 85,76,45 61,49,23 97,92,51 90,86,40 97,89,55 61,55,19 109,108,72 85,83,50 83,81,50 82,80,47 72,67,37 73,68,38 75,70,38 120,119,81 72,71,35 155,152,110 115,111,74 78,77,41 69,67,36 69,69,35 105,106,69 66,62,27 101,97,60 83,82,44 80,79,41 84,83,45 78,78,33 132,133,85 71,71,37 65,64,26 101,102,63 104,109,62 117,129,84 123,145,147 154,201,245 127,160,181 149,180,195 111,154,197 169,233,255 175,232,255 182,235,255 178,234,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 189,235,255 200,236,255 204,241,255 205,240,255 206,241,255 207,242,255 198,239,255 194,234,255 189,220,255 157,185,219 119,146,185 120,135,149 93,107,88 59,70,57 119,130,115 70,80,58 61,65,38 56,56,26 70,72,44 49,51,25 70,78,53 95,103,89 107,112,122 68,75,59 69,68,41 62,59,33 58,56,27 60,63,32 61,66,34 103,107,90 107,112,122 78,85,99 243,255,255 232,250,255 67,80,126 148,161,180 111,125,146 139,154,170 89,100,127 142,154,176 219,236,255 221,245,255 223,244,255 155,173,201 215,227,231 89,101,94 87,82,68 141,135,60 148,135,35 140,126,40 129,114,33 125,112,39 117,104,31 118,105,32
58,52,27 70,64,39 103,98,57 69,62,33 53,47,24 65,61,26 74,72,25 88,83,40 55,48,19 54,49,21 54,47,20 80,79,27 75,70,27 65,58,29 126,98,71 58,55,31 54,48,23 60,53,26 86,76,38 72,60,34 66,53,30 93,92,65 108,97,64 76,59,31 70,62,26 70,62,26 83,78,39 88,89,52 87,90,55 91,93,65 55,59,30 79,83,54 78,76,45 73,68,38 59,54,26 71,64,44 121,120,82 108,104,67 75,70,38 88,89,52 68,69,32 65,63,34 102,102,61 99,98,60 114,113,77 77,78,41 106,107,70 75,76,39 105,107,61 148,151,102 92,94,48 90,91,52 115,122,78 107,116,72 131,146,107 137,151,142 104,134,156 127,159,187 128,165,201 162,211,255 177,230,255 144,190,241 187,225,255 154,200,253 164,229,255 167,231,255 168,231,255 167,230,255 167,230,255 165,228,255 165,228,255 177,234,255 182,238,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 207,242,255 207,243,255 197,240,255 186,236,255 179,237,255 160,224,255 84,134,161 187,218,255 118,143,158 63,72,53 52,64,46 75,84,65 56,61,37 58,61,30 76,80,51 57,61,34 56,63,45 50,61,50 179,210,255 83,104,123 43,51,39 91,96,72 93,98,74 57,63,34 131,137,110 77,85,73 99,110,109 170,181,192 165,178,206 231,245,255 109,119,125 169,181,189 190,205,223 216,233,255 140,155,173 200,216,241 168,187,234 204,230,255 215,245,255 226,246,255 181,198,231 168,180,215 191,201,207 159,159,96 152,137,47 138,122,39 124,107,29 119,103,29 116,100,26 119,104,27
54,48,23 61,55,30 81,78,36 62,55,28 53,47,24 61,56,28 61,61,20 83,77,43 52,45,16 54,51,25 59,56,32 58,56,23 73,69,23 92,79,29 135,81,20 89,88,50 75,70,42 71,64,35 88,79,48 73,65,31 75,58,32 86,62,36 69,52,24 155,133,95 91,82,51 66,57,28 101,97,62 87,95,56 96,103,67 72,78,49 82,86,59 111,115,86 83,80,56 71,65,42 68,62,39 72,65,45 70,71,34 82,77,49 74,69,41 71,72,35 74,74,40 76,74,45 75,72,46 119,122,89 68,73,37 89,93,55 78,79,42 67,67,33 78,80,38 132,134,88 96,100,42 159,164,117 82,88,49 121,131,98 94,122,97 171,201,225 110,147,165 142,186,208 112,149,160 181,231,255 170,211,250 157,192,222 154,182,216 154,188,225 185,233,255 192,239,255 193,238,255 176,233,255 173,233,255 171,234,255 173,233,255 187,238,255 190,239,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 196,243,255 180,231,255 177,229,255 145,195,255 183,248,255 71,111,143 66,77,78 43,55,37 47,55,43 67,70,50 62,65,34 75,79,52 80,85,61 56,64,39 55,66,53 125,148,157 84,102,89 68,81,56 67,75,50 68,77,49 145,154,126 172,178,169 106,116,94 227,237,255 173,186,205 70,89,108 176,194,218 210,220,254 106,120,143 204,222,250 200,216,241 120,142,174 190,218,243 207,231,255 175,206,239 210,241,255 170,195,235 170,198,234 191,212,251 107,115,131 148,143,90 156,145,42 138,118,39 122,105,29 118,99,33 113,100,27 124,105,37
50,47,21 54,51,27 64,63,25 58,55,29 48,46,24 48,50,24 49,49,19 86,86,41 67,59,35 66,61,31 81,78,38 118,86,42 148,89,30 160,107,39 168,99,18 154,126,68 101,100,48 88,85,43 91,80,47 59,49,27 67,57,33 68,57,24 83,68,30 72,56,25 73,62,27 78,74,37 89,96,50 99,109,83 111,132,111 97,107,85 81,94,67 87,90,59 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 103,103,71 73,68,40 70,65,37 84,84,54 71,71,41 101,106,74 68,73,41 80,83,50 74,77,44 66,69,36 72,76,38 77,81,41 87,92,49 96,100,60 92,101,71 135,148,123 75,82,66 127,154,136 100,135,156 114,141,180 139,163,192 142,177,198 114,145,149 105,135,146 190,231,255 198,243,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 184,237,255 179,237,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 194,241,255 196,243,255 189,235,255 200,239,255 202,241,255 189,236,255 103,150,205 155,205,255 138,189,250 104,139,160 65,87,99 39,61,54 52,72,58 80,83,73 77,82,58 91,99,76 56,66,44 106,113,111 78,87,68 68,78,52 61,69,44 132,138,125 100,108,94 124,135,122 89,101,92 62,79,55 99,117,116 117,139,169 135,158,192 161,192,237 210,242,255 215,247,255 213,244,255 219,248,255 104,134,174 140,171,204 193,224,255 182,217,255 208,242,255 197,226,255 173,205,231 201,232,249 157,175,190 153,164,149 128,123,84 129,116,64 122,106,62 113,93,45 113,95,24 117,106,31 87,75,38
53,48,18 56,50,27 49,44,14 63,57,32 48,45,21 67,60,31 63,59,24 84,91,36 60,52,28 49,47,16 89,68,43 95,72,30 113,89,34 138,96,33 176,110,37 147,106,49 103,84,49 77,63,36 86,83,41 53,71,86 66,56,32 56,43,11 77,57,27 95,78,41 89,78,43 100,84,51 91,94,72 119,137,120 104,126,100 117,130,87 82,92,59 88,91,56 75,68,48 72,65,45 69,68,43 74,75,52 61,62,39 61,63,37 61,60,35 71,66,38 76,74,45 83,81,50 67,67,37 86,89,58 74,83,53 62,64,38 80,84,55 75,78,47 112,118,77 94,100,59 102,106,68 112,119,85 96,107,78 86,99,72 84,100,79 170,200,213 183,214,218 183,215,223 201,251,255 164,196,222 108,130,144 211,227,255 162,189,192 214,245,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 177,241,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 180,238,255 183,239,255 182,238,255 174,232,255 170,228,255 127,176,223 76,106,128 76,97,118 122,158,185 67,102,125 80,114,140 122,131,154 59,62,38 73,78,56 67,75,54 93,98,76 90,98,77 67,75,61 90,96,83 56,60,45 86,93,77 128,141,125 192,205,222 191,206,238 84,111,139 196,229,255 187,223,255 200,243,255 198,241,255 197,240,255 199,240,255 202,241,255 203,242,255 123,163,209 201,242,255 197,240,255 169,208,243 95,120,135 189,204,220 67,84,86 51,62,63 46,36,40 45,33,38 47,35,37 62,49,42 76,60,47 90,72,42 89,70,54 93,78,67
58,54,33 58,55,29 112,113,65 76,76,31 52,46,21 54,45,30 71,67,32 84,84,54 96,80,49 71,58,26 74,50,26 98,68,40 136,89,26 157,97,29 145,87,23 168,105,33 106,81,62 101,75,54 120,75,52 121,85,75 92,65,49 106,67,35 79,50,26 87,59,32 80,79,41 85,86,47 128,125,101 112,115,66 115,123,82 81,91,58 68,71,38 74,74,42 69,66,42 67,66,41 59,64,42 69,79,57 67,77,55 74,77,53 61,59,37 54,53,26 97,97,63 72,75,40 99,102,71 82,86,57 93,103,77 76,89,62 67,73,46 75,79,50 78,88,62 86,96,72 88,98,74 105,115,89 108,124,93 90,101,72 137,145,106 143,177,177 158,182,184 145,166,145 136,164,141 121,153,193 207,234,255 162,193,226 193,231,255 205,248,255 207,247,255 200,243,255 194,241,255 187,239,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 169,239,255 172,240,255 175,240,255 176,240,255 178,242,255 183,242,255 195,247,255 190,234,255 118,147,174 132,163,196 206,243,255 143,176,209 105,135,159 131,148,170 58,59,38 54,58,29 58,60,43 60,61,42 52,55,35 127,132,126 114,121,114 74,80,67 53,58,38 87,100,84 177,188,201 163,197,236 200,238,255 195,240,255 193,243,255 190,240,255 188,240,255 188,240,255 192,239,255 197,243,255 196,243,255 185,239,255 183,240,255 192,243,255 195,228,255 151,164,194 60,62,45 39,28,37 36,25,34 35,29,36 36,30,37 36,28,34 37,29,35 43,32,39 46,34,39 55,39,33 83,64,48
65,63,30 72,76,38 82,83,33 100,106,27 159,166,62 102,105,16 60,56,10 104,63,34 118,65,40 123,65,43 123,58,37 132,78,42 137,87,41 116,72,32 97,51,21 95,47,29 92,47,44 80,37,33 84,41,37 103,54,43 107,57,40 96,53,38 100,64,42 81,52,28 80,67,35 61,52,21 81,73,39 76,83,39 101,103,61 122,127,103 70,73,42 75,75,43 56,59,26 62,67,35 67,76,57 64,80,59 83,97,76 97,106,87 66,69,49 61,62,39 86,88,60 82,86,57 58,61,37 79,82,58 69,79,57 69,82,57 81,87,58 96,102,73 114,124,98 92,102,78 77,86,69 102,113,82 82,96,66 87,101,71 116,131,76 91,117,106 156,180,184 151,177,183 171,218,255 186,240,255 188,245,255 185,241,255 187,241,255 191,246,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 183,240,255 183,240,255 177,241,255 175,240,255 172,240,255 175,240,255 177,238,255 177,238,255 181,239,255 185,242,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 211,247,255 201,234,255 218,249,255 168,201,232 192,219,255 197,219,251 64,74,68 79,83,56 100,102,85 47,57,35 90,99,82 143,150,164 167,176,187 128,138,142 78,89,74 145,147,121 132,142,150 191,226,255 192,244,255 195,243,255 193,243,255 190,240,255 186,240,255 183,240,255 183,241,255 182,241,255 183,239,255 179,240,255 176,240,255 182,230,255 60,74,95 42,45,33 43,37,30 38,27,36 36,23,31 33,25,31 33,25,31 33,25,31 31,24,27 30,22,28 30,21,32 46,36,40 62,49,44
