47,32,21 40,25,14 59,44,33 56,42,28 48,34,20 62,46,33 85,89,33 83,90,31 75,82,25 88,95,40 73,79,27 67,73,23 70,76,26 83,85,43 127,132,67 60,62,16 67,69,23 67,69,23 60,65,20 59,64,19 98,103,60 77,82,39 65,68,17 74,77,26 86,84,51 72,70,41 65,63,30 54,52,19 62,61,25 56,55,17 49,46,20 64,66,13 80,80,35 52,52,11 55,53,22 66,64,33 63,62,26 51,49,16 43,42,4 53,53,19 48,49,10 77,83,33 69,75,25 62,71,13 73,82,24 74,83,23 82,93,23 94,104,28 101,111,35 94,101,24 116,119,39 109,112,32 98,107,22 110,119,34 128,136,45 136,146,41 130,136,39 135,141,44 139,147,38 141,149,40 139,145,37 136,142,34 148,156,49 142,149,45 139,143,35 155,159,49 141,146,33 154,156,42 146,148,34 139,141,27 171,174,55 169,172,53 149,152,33 151,156,39 162,167,50 167,173,53 154,159,46 136,142,34 140,145,32 147,152,49 118,122,26 136,140,46 144,150,42 142,149,34 153,158,41 159,164,47 158,164,44 170,176,56 158,164,44 158,164,44 123,125,9 155,157,41 157,160,41 163,166,47 154,159,42 156,161,46 136,141,38 135,141,35 144,150,42 121,127,21 136,142,36 119,124,23 143,147,51 127,130,50 122,126,41 139,143,47 160,162,76 88,93,1 59,59,14 70,72,15 109,111,54 88,85,32 90,92,50 50,51,12 72,69,29 64,61,21 59,59,18 78,80,27 53,53,21 68,71,20 64,66,22 77,79,35 69,72,23 82,85,36 74,76,30 62,65,14 74,80,28 95,99,32
45,30,19 47,32,21 66,51,40 76,62,46 59,45,29 67,48,34 79,81,24 65,74,18 79,88,32 65,74,18 82,91,35 72,79,22 76,80,24 80,87,30 74,81,24 65,72,15 89,96,39 68,75,20 70,73,24 91,93,49 62,64,22 51,53,9 89,92,41 98,102,44 68,66,33 68,66,37 76,74,43 54,52,19 56,54,21 68,68,27 71,70,32 52,50,21 93,88,74 77,72,58 61,60,24 63,61,28 65,65,24 56,55,19 55,55,14 54,55,18 47,48,11 70,76,26 72,78,28 68,75,16 77,85,23 77,82,21 92,92,31 93,101,19 100,108,28 129,135,56 129,132,41 130,134,40 128,137,37 123,132,32 131,137,40 141,147,50 121,127,30 132,138,41 141,148,44 130,138,27 139,147,38 134,142,33 143,154,46 139,149,44 121,127,19 135,141,31 164,170,60 174,179,64 158,163,46 170,175,58 159,165,43 169,175,53 168,171,50 161,164,43 167,170,49 149,151,39 145,150,35 144,149,34 160,163,42 181,187,67 163,168,51 170,175,58 167,173,53 164,167,48 155,158,39 155,158,39 169,175,55 175,181,61 167,172,55 162,168,46 169,174,59 165,172,57 139,141,43 139,141,43 123,130,28 127,134,32 127,134,32 129,136,34 135,141,42 134,140,41 135,141,42 122,128,29 125,131,32 130,136,39 135,142,38 132,138,28 147,154,41 84,88,19 99,103,34 89,94,22 122,113,37 161,156,76 128,130,46 129,130,51 128,128,54 136,138,63 104,109,46 69,72,12 97,101,32 129,135,56 92,98,17 75,81,0 101,106,32 112,116,47 114,119,47 87,92,18 111,116,42 86,88,15
58,43,32 45,30,19 70,55,44 75,62,41 58,45,24 68,51,27 97,100,36 115,119,52 92,96,29 92,96,29 82,86,19 77,81,25 68,72,16 88,96,34 79,87,23 77,85,21 74,82,18 81,89,25 83,88,25 88,92,36 105,107,61 69,71,25 56,57,20 60,62,18 50,50,9 49,48,12 62,61,23 48,47,9 62,62,21 79,78,42 61,61,16 62,61,25 95,91,72 84,81,57 99,102,42 70,68,37 62,61,23 65,64,28 52,52,11 58,60,18 60,62,20 61,67,17 72,79,20 109,112,32 118,120,38 122,126,41 108,112,25 107,111,26 116,120,35 121,123,37 120,121,32 128,129,40 117,122,30 106,111,19 108,113,23 125,130,40 139,146,42 139,146,42 122,129,25 149,157,46 160,165,52 173,178,63 158,163,46 152,157,40 132,139,26 144,150,40 164,170,60 175,180,65 159,165,45 165,171,51 149,155,33 172,179,54 144,148,24 180,182,59 163,165,42 174,178,52 163,168,51 158,160,44 163,166,45 161,164,45 161,163,47 170,172,56 171,174,55 187,190,71 193,196,77 151,154,35 165,170,53 156,161,44 142,146,38 127,130,27 111,116,15 134,141,39 122,126,28 133,137,39 129,133,37 128,132,38 108,114,19 123,129,34 123,128,36 123,128,36 125,130,38 122,127,35 122,127,35 114,120,23 130,137,33 129,135,25 140,146,38 148,153,36 176,181,64 139,146,33 178,175,61 156,156,45 158,160,48 174,176,64 144,149,36 144,149,36 114,116,18 130,131,52 131,136,46 145,151,52 130,137,35 128,135,33 124,130,31 125,131,32 115,121,24 116,122,25 113,119,22 118,124,27
50,33,23 49,32,22 55,38,28 63,47,30 53,38,16 67,52,30 87,85,25 100,102,31 109,111,40 89,91,20 94,96,25 94,94,35 77,77,18 96,96,22 116,116,42 104,104,32 112,113,36 121,122,45 110,113,35 91,93,22 101,102,34 116,116,53 81,85,27 57,60,11 67,71,17 75,79,21 99,103,47 82,84,38 125,129,60 120,122,51 104,99,58 119,119,45 107,104,53 125,125,55 128,132,38 102,102,28 115,115,41 116,113,58 76,73,18 97,99,28 88,89,23 86,87,21 102,103,35 116,123,35 114,119,29 116,121,31 108,113,23 128,130,44 112,114,28 112,114,28 118,120,34 114,116,30 118,121,32 122,124,38 118,120,34 125,128,37 133,138,35 130,135,32 149,154,51 149,155,49 152,159,46 150,157,44 175,180,63 165,172,47 165,167,51 181,183,67 178,181,62 163,168,51 147,148,39 174,177,56 177,180,61 175,178,59 182,185,66 168,169,49 180,182,59 163,167,41 175,177,61 167,169,53 168,171,50 171,174,55 171,173,57 169,171,55 158,164,44 162,168,48 134,139,24 139,143,35 131,136,33 150,156,46 115,119,23 131,135,39 136,140,44 124,128,32 139,145,50 123,129,34 126,129,38 128,131,42 109,111,25 112,114,28 111,113,27 111,113,29 118,120,34 114,117,26 112,116,22 121,125,27 123,127,29 125,130,27 117,122,19 125,131,25 132,138,32 138,144,36 135,139,29 161,163,51 138,143,30 147,152,39 145,151,41 130,136,26 145,149,41 150,156,48 127,134,30 121,128,26 127,132,42 118,123,33 130,137,35 136,143,41 130,135,43 124,129,37 104,109,17 137,142,50
46,30,13 62,46,29 48,32,15 57,41,24 57,42,20 78,63,41 88,84,24 114,118,31 107,111,24 117,121,34 101,105,18 130,135,45 97,102,10 126,131,30 130,135,34 144,148,50 108,111,20 108,111,20 131,135,41 119,121,35 121,125,29 94,97,19 85,89,35 91,97,27 64,69,8 128,136,56 124,130,35 118,122,37 148,156,47 141,149,40 149,154,53 149,155,49 142,148,40 136,143,30 124,128,32 122,125,36 135,138,47 111,115,21 119,123,29 120,126,31 115,120,30 118,123,33 129,134,42 116,121,31 117,122,30 127,132,40 125,130,38 115,118,29 124,127,38 117,120,31 124,126,40 116,118,32 100,103,14 115,117,31 121,123,37 121,125,31 130,134,36 140,144,46 136,140,42 129,133,35 138,143,40 131,137,31 147,151,45 149,156,29 139,144,41 142,147,44 144,149,46 153,157,49 140,144,34 128,134,24 151,157,47 150,156,48 158,164,56 137,143,37 144,150,44 139,145,37 143,150,37 153,160,47 157,164,51 170,177,62 140,147,30 153,160,45 164,170,60 161,167,57 152,159,46 128,134,28 124,130,33 132,139,37 113,119,22 132,138,41 133,137,41 139,143,47 115,121,26 128,133,41 108,111,22 115,118,29 107,109,23 112,114,28 125,128,39 118,122,28 132,136,40 125,130,29 129,133,35 112,116,20 138,142,46 135,141,33 121,127,19 135,141,31 118,125,12 140,146,36 119,125,17 135,140,27 149,154,41 148,153,40 128,134,24 153,159,49 173,177,67 149,155,47 138,145,41 130,137,33 124,129,37 121,126,34 124,131,27 139,147,40 142,148,40 150,156,50 137,143,33 164,171,58
52,36,21 58,42,27 53,37,22 63,48,28 58,43,23 88,71,47 103,106,26 142,150,43 141,149,42 135,143,36 128,136,29 150,158,49 173,181,70 144,150,44 152,158,52 157,163,57 178,185,68 161,166,49 138,143,26 145,150,33 148,153,36 154,159,42 138,146,39 135,143,36 158,166,57 118,126,17 131,135,37 140,144,46 118,125,23 132,138,39 139,143,47 123,127,29 108,112,18 109,113,19 118,122,28 121,125,27 133,137,41 121,125,29 126,130,34 134,140,41 129,136,34 103,108,16 135,140,48 117,123,28 121,127,32 114,120,21 129,136,32 135,136,47 139,141,45 127,129,33 121,123,29 120,122,28 128,134,39 117,119,33 118,119,28 134,138,32 129,135,38 121,127,30 121,125,27 119,121,23 135,140,37 118,125,23 118,122,28 114,117,26 125,128,37 113,118,26 112,115,24 136,140,46 131,136,35 109,114,22 117,122,30 134,141,39 128,134,35 124,130,33 127,133,36 116,122,25 130,136,39 130,136,37 122,128,33 127,132,40 125,130,38 117,122,30 114,117,28 122,126,28 139,144,43 135,139,41 123,129,34 122,128,33 124,127,36 118,121,30 122,125,34 108,112,18 118,124,27 127,134,32 115,121,26 106,112,17 114,120,25 130,134,36 135,141,35 140,145,32 151,156,43 161,166,53 144,149,36 155,160,43 147,152,35 148,153,38 140,145,30 168,173,58 162,167,52 155,160,47 142,146,36 156,161,48 162,167,54 134,139,26 166,173,56 150,158,47 138,144,34 134,142,35 129,137,30 121,127,21 138,144,38 132,138,32 153,159,51 135,141,35 150,157,42 149,156,39 163,170,57 150,157,44
59,43,28 55,39,24 56,40,25 72,57,37 55,40,20 85,67,48 119,127,36 146,154,47 149,157,50 136,144,37 141,149,42 142,149,45 137,144,40 136,142,36 135,141,35 137,143,37 153,159,49 160,165,52 151,153,37 147,149,33 167,169,53 164,166,50 139,144,29 163,168,55 124,128,20 131,135,27 121,125,29 112,116,20 110,116,17 113,119,20 121,125,29 128,132,36 122,126,32 109,113,19 121,125,31 130,134,36 147,152,51 132,137,34 151,156,53 137,145,36 139,147,38 124,130,31 115,121,22 137,143,46 128,134,37 146,151,50 138,143,40 149,153,47 154,159,46 151,156,41 165,170,53 162,167,50 153,155,39 151,152,43 144,149,36 144,149,36 148,149,40 148,149,40 160,165,52 166,171,58 129,135,29 125,131,32 125,129,31 132,136,38 135,139,41 138,142,44 128,132,34 131,136,35 137,143,35 116,120,22 130,134,38 117,121,27 123,127,33 135,139,43 138,142,46 118,121,30 105,108,19 128,130,44 114,117,26 123,126,35 102,105,14 116,119,30 116,120,33 106,111,19 121,126,34 123,128,36 124,128,41 103,107,20 108,111,22 101,104,15 111,114,25 121,125,31 141,148,46 159,167,58 144,149,36 149,154,39 153,160,43 168,175,60 163,170,57 146,151,36 159,164,49 173,180,51 166,173,44 160,167,38 166,171,56 160,165,48 169,174,57 163,168,53 159,164,49 167,169,57 162,164,52 142,143,36 137,141,35 148,151,48 128,132,36 129,137,30 144,151,47 127,133,36 120,128,19 140,146,38 152,156,46 149,153,43 174,179,62 156,161,46 159,164,47 154,159,42 141,146,31 149,153,43
49,36,15 51,37,19 68,54,40 72,58,44 48,33,13 81,63,42 143,152,56 118,121,18 128,131,28 129,134,31 135,140,37 152,157,54 117,122,19 131,136,35 142,146,50 123,127,31 150,156,50 140,146,38 138,143,26 155,161,41 181,184,65 164,167,48 158,162,36 177,180,61 163,165,49 164,166,50 165,168,47 141,143,29 132,137,34 136,141,38 133,136,33 124,126,30 127,129,31 146,149,48 138,141,40 127,130,29 166,170,60 136,142,34 125,131,25 128,135,33 127,134,30 128,135,31 139,145,46 117,119,21 155,158,55 163,166,45 186,189,68 174,176,60 170,173,52 156,160,36 168,170,54 174,178,52 162,165,46 178,181,62 154,157,38 186,189,68 184,186,61 189,193,69 147,152,37 144,149,46 139,146,42 135,142,38 130,135,34 149,154,51 142,147,46 131,135,37 143,148,47 150,155,52 146,152,42 130,136,37 128,134,35 124,130,35 121,125,38 121,127,32 129,135,40 131,136,46 109,114,24 123,126,35 119,122,31 140,143,52 116,119,28 109,112,21 117,119,35 101,103,19 107,109,23 116,118,32 125,129,44 106,110,23 124,128,41 129,133,46 121,125,31 139,144,41 158,166,59 138,145,41 135,140,37 159,165,55 151,158,45 151,158,45 136,142,32 145,149,39 144,148,38 166,172,50 160,166,44 178,187,62 158,165,50 146,153,38 140,146,40 152,158,50 143,148,45 137,142,39 152,158,52 157,164,62 125,132,30 132,139,37 106,111,21 121,126,36 122,126,30 125,129,33 129,135,29 158,164,56 151,156,43 161,166,51 175,181,61 161,165,41 163,164,46 142,147,32 151,152,45 154,156,42
61,48,27 61,47,29 61,47,33 59,45,31 71,56,36 85,67,46 133,142,44 156,161,48 155,160,47 147,154,41 135,142,29 139,146,33 142,149,36 147,154,41 145,151,43 118,122,26 126,131,28 153,159,53 170,175,58 167,173,51 171,174,55 174,177,58 160,164,38 182,185,66 153,155,39 174,176,60 177,180,61 153,157,33 170,172,47 154,156,31 158,160,35 138,139,21 165,166,46 150,152,29 169,171,48 163,169,47 155,160,43 151,153,37 156,158,42 154,159,42 169,175,55 169,175,55 162,167,52 119,124,11 151,156,39 164,167,46 184,187,66 164,169,38 170,174,50 182,185,64 172,175,54 168,171,52 181,184,65 170,173,54 169,172,51 182,185,64 168,171,52 169,171,55 135,139,31 137,141,45 122,128,31 129,138,40 120,126,27 129,133,35 118,122,28 147,151,57 130,134,38 149,154,51 146,152,42 137,143,44 124,130,31 117,123,28 110,114,27 122,128,33 118,124,29 108,113,23 124,129,39 129,132,41 126,129,38 129,132,41 123,126,35 118,121,30 122,125,34 110,113,22 135,138,47 121,124,33 121,126,36 131,136,46 124,129,39 128,133,43 128,132,36 130,135,32 121,127,32 114,120,25 137,144,42 139,147,38 139,146,33 151,158,45 125,131,21 138,142,34 128,132,24 139,143,37 162,166,60 152,160,51 132,139,35 141,148,44 115,121,22 117,123,26 128,133,43 127,132,42 129,134,42 125,130,38 128,133,41 120,125,33 114,120,25 121,127,32 133,137,41 142,146,48 121,126,23 149,155,49 141,145,37 140,144,36 156,157,50 137,139,27 163,164,46 152,157,42 153,154,47 154,156,42
59,46,25 61,47,29 65,51,37 64,50,36 63,48,28 82,64,43 164,173,75 167,172,59 154,159,46 173,178,63 151,156,41 145,150,33 149,154,39 172,177,62 151,155,45 135,139,33 155,159,49 160,165,52 154,160,40 185,191,69 154,157,38 170,173,52 179,183,57 186,189,70 157,159,43 174,176,60 187,190,71 183,187,61 186,185,61 171,170,46 193,195,70 169,170,52 164,165,47 183,185,62 169,171,48 175,178,59 163,165,53 169,170,50 172,173,53 163,167,43 187,191,65 186,190,64 149,152,31 180,185,68 184,190,68 158,162,38 189,192,71 175,179,55 191,196,65 181,186,53 168,171,52 144,146,30 167,173,53 169,175,55 157,160,39 171,174,55 149,154,39 151,156,41 138,144,38 128,134,39 112,120,27 118,126,33 109,113,30 119,121,39 111,114,23 124,127,36 135,138,47 119,123,29 121,126,25 127,133,34 111,117,18 141,147,52 115,119,32 118,124,29 106,112,17 118,123,33 127,132,42 111,114,23 121,124,33 118,121,30 123,126,35 118,121,30 138,142,48 119,123,29 142,146,52 121,125,31 106,111,21 120,125,35 130,135,43 124,129,37 135,137,41 132,135,32 129,135,29 138,143,40 143,149,43 124,130,22 145,150,37 153,158,45 138,142,32 133,137,31 155,159,49 149,154,41 142,146,36 130,138,31 132,138,39 121,127,28 107,113,16 117,122,30 116,120,35 113,117,32 110,114,27 130,135,45 120,125,35 128,133,43 118,124,29 135,141,46 139,143,45 140,144,46 131,136,35 135,140,37 149,153,47 134,138,32 134,134,32 144,145,38 143,144,26 167,172,57 154,155,48 168,170,56
56,43,22 50,36,18 73,59,45 50,36,20 53,37,22 80,61,49 146,159,37 144,149,36 155,160,47 172,174,60 162,164,48 168,171,52 164,166,52 154,156,42 181,184,65 157,160,39 169,172,51 168,171,50 186,190,66 164,167,46 182,185,66 182,186,62 167,171,45 171,175,49 158,160,44 175,177,63 169,173,47 183,187,61 172,176,52 179,183,59 186,191,58 183,187,61 163,166,45 172,175,54 162,165,44 179,181,58 152,154,31 180,182,59 172,174,51 172,175,54 153,156,37 162,165,46 179,183,59 173,179,57 166,171,54 151,153,39 137,139,25 153,156,37 171,175,49 177,181,53 155,157,45 122,122,22 131,135,39 125,129,33 126,130,24 151,154,51 119,123,25 121,126,25 125,129,42 101,107,28 91,96,31 83,91,25 83,89,21 76,75,10 92,95,17 111,114,36 103,106,26 114,118,31 128,134,39 116,125,29 107,116,20 138,144,47 128,134,37 124,130,33 111,117,20 123,126,37 121,124,35 129,134,42 121,126,34 109,114,22 135,140,48 128,133,41 135,141,44 130,136,39 136,140,44 135,139,43 121,127,30 120,126,31 136,142,45 139,144,41 153,154,47 156,158,44 156,158,42 157,159,45 176,178,66 149,151,39 163,163,50 163,163,50 130,130,17 139,143,37 151,156,43 140,144,36 131,134,33 117,123,28 128,134,39 107,113,16 129,135,38 110,116,21 127,131,44 114,119,29 122,127,35 130,135,45 108,113,23 122,127,37 122,126,39 107,111,24 133,136,47 124,127,36 121,124,33 108,112,18 121,125,31 133,137,41 128,132,36 140,145,42 162,166,58 145,149,41 139,145,37 143,149,41
50,37,16 54,40,22 58,44,30 50,36,20 44,28,13 72,56,23 135,145,24 141,146,33 145,150,37 149,151,37 157,159,45 163,166,47 153,155,41 150,152,40 183,186,67 170,173,54 183,186,67 181,184,65 172,175,54 172,176,52 182,187,56 177,180,59 176,179,60 174,177,58 170,172,60 170,172,56 169,172,53 167,170,51 171,173,57 167,169,53 168,171,52 148,150,38 151,153,39 172,174,60 150,152,36 169,170,50 176,177,57 171,172,52 159,160,40 183,186,67 158,160,44 168,170,54 171,174,53 163,169,49 160,165,48 171,173,59 147,149,35 146,148,34 143,146,27 164,167,46 162,163,56 164,165,56 152,155,52 128,131,28 154,158,52 153,157,51 163,165,71 114,113,36 97,100,20 106,111,39 103,105,34 118,120,49 99,104,30 109,109,37 104,106,31 118,121,43 111,114,34 122,126,39 122,128,33 122,131,35 122,131,35 118,124,27 134,140,43 134,140,43 130,136,39 130,134,38 123,127,31 124,130,31 109,115,16 114,120,21 134,140,41 116,122,23 120,126,29 109,115,18 125,129,33 136,140,44 134,140,41 123,129,32 159,165,57 183,191,71 171,173,59 150,153,34 146,148,34 174,176,62 156,158,42 157,160,41 178,179,59 172,173,53 144,145,25 149,154,41 145,151,31 142,146,36 126,129,28 142,147,46 143,147,49 124,130,31 135,141,44 130,136,37 143,149,54 118,123,31 131,136,44 125,130,40 125,130,40 123,128,38 104,108,21 114,118,31 125,127,41 114,117,28 121,124,35 111,114,23 130,131,42 128,131,40 125,128,37 129,133,35 130,132,36 125,127,31 142,146,50 128,132,36
47,33,19 56,42,28 56,42,28 59,45,31 58,45,24 74,62,23 151,155,57 139,147,36 144,151,47 153,160,47 147,154,41 133,138,35 145,150,47 130,136,28 137,143,33 137,139,25 172,172,57 157,157,42 161,163,47 144,147,28 163,166,45 178,181,60 171,174,53 155,157,45 144,145,38 160,162,50 173,178,65 166,172,52 145,150,37 147,152,39 165,170,57 140,145,32 137,142,27 155,160,43 156,161,44 154,156,40 158,160,44 154,155,37 154,155,37 158,161,42 154,157,38 159,164,47 159,164,47 158,163,48 147,152,37 168,170,54 150,152,36 169,171,55 169,171,55 169,171,55 165,168,49 170,172,58 148,150,34 176,178,62 155,157,41 154,156,40 156,157,50 137,138,31 153,157,59 129,135,36 111,120,24 118,126,33 114,118,31 107,113,16 124,130,35 130,136,41 109,114,24 103,109,14 142,149,45 124,129,28 140,146,40 135,140,37 129,134,31 146,152,46 132,138,32 146,152,46 118,122,24 121,125,31 126,130,36 110,116,17 130,137,35 131,138,34 130,136,30 130,136,30 143,149,41 131,135,27 139,141,29 158,160,48 150,152,40 161,163,51 155,157,41 165,168,47 178,182,58 169,172,51 163,167,43 171,175,49 171,174,44 194,197,67 147,149,26 146,148,32 162,165,46 167,169,53 157,158,49 141,146,33 162,167,54 160,167,54 144,151,38 149,155,45 142,147,44 138,142,46 117,121,27 115,118,27 124,127,36 112,115,26 111,115,28 121,125,38 126,128,42 114,116,30 125,128,39 126,129,40 139,144,54 100,105,15 121,126,34 131,137,42 139,140,51 132,132,46 120,121,32 132,133,44
50,36,22 47,33,19 56,42,28 65,51,37 51,38,17 68,57,22 106,106,47 106,110,41 129,135,54 124,128,43 137,141,54 148,155,53 138,145,43 151,157,47 126,132,22 144,149,34 162,162,47 148,148,33 164,166,52 149,152,33 163,166,45 165,168,47 176,179,58 157,159,47 155,156,49 146,148,34 155,159,49 140,146,24 141,146,33 158,163,50 172,177,60 153,159,39 155,157,41 155,158,39 169,172,53 153,155,43 149,150,41 179,180,62 155,156,38 160,163,42 172,175,56 184,190,70 151,156,39 177,182,67 159,164,49 163,165,49 158,160,44 170,173,54 164,167,48 148,151,32 160,162,48 176,179,58 175,179,53 170,174,50 169,172,51 167,170,51 148,150,36 164,166,52 124,127,24 126,131,28 121,127,28 124,130,31 130,134,38 139,144,41 149,157,37 131,138,21 133,139,31 138,144,38 140,146,40 162,167,54 161,166,49 172,177,62 149,154,39 151,156,39 148,153,36 160,165,52 117,120,17 139,144,31 148,153,40 146,151,38 151,151,40 149,149,38 168,174,52 147,154,29 159,166,39 172,176,52 168,171,50 191,194,73 174,179,48 160,165,34 161,165,39 163,166,45 154,156,40 160,162,48 141,143,29 158,161,42 169,171,48 165,167,44 171,172,54 151,151,36 156,159,40 165,168,49 162,165,44 175,181,59 184,190,68 172,178,56 164,167,46 153,157,47 153,158,55 142,146,50 129,132,41 124,125,36 137,138,49 127,128,39 127,131,44 104,108,21 147,147,61 115,117,31 105,108,17 110,113,24 134,139,49 116,121,31 116,122,23 130,137,35 133,136,35 148,151,50 172,172,70 152,146,44
47,33,19 49,35,21 56,42,28 63,49,35 56,43,22 57,50,30 69,74,31 83,90,33 92,96,40 92,96,29 119,123,56 108,112,45 125,130,58 121,125,42 143,148,58 153,160,56 148,156,47 158,164,54 154,159,42 162,167,50 152,157,42 166,171,56 157,160,41 170,174,48 161,164,43 167,169,53 162,167,54 155,162,37 153,159,39 183,190,65 172,176,50 191,195,67 191,193,68 169,171,48 170,171,51 156,156,41 159,159,44 169,170,52 161,162,44 196,200,76 177,180,59 191,194,73 167,170,51 165,167,51 147,149,33 160,163,44 158,161,42 172,175,54 178,182,58 161,165,41 175,179,53 198,202,74 181,185,59 163,166,47 181,184,63 186,189,70 163,165,49 151,153,37 149,150,41 184,188,64 134,139,22 177,186,57 147,152,37 169,175,53 165,172,47 167,174,47 181,189,57 160,166,46 162,167,54 161,164,43 148,150,36 161,163,47 165,167,51 161,164,45 160,163,44 184,188,64 189,194,61 184,188,60 175,179,55 171,175,49 151,155,29 163,165,49 157,160,39 144,148,24 182,186,60 181,185,59 163,167,41 182,185,66 196,201,70 177,182,51 177,181,53 174,178,54 157,160,39 156,158,44 149,151,39 146,148,32 184,185,65 208,210,87 172,174,51 148,148,35 158,158,43 168,170,54 153,155,39 146,153,40 128,135,22 150,157,44 149,156,43 133,138,35 131,135,39 118,121,30 131,134,45 135,133,43 135,133,43 133,131,41 166,163,71 110,110,26 136,133,50 159,159,75 121,125,31 109,112,23 115,118,29 110,113,24 142,146,48 131,137,31 161,160,63 162,164,52 166,165,57 188,181,68
40,26,12 49,35,21 56,42,28 66,52,38 64,51,30 59,50,31 89,94,51 88,95,38 105,112,55 103,111,45 91,99,33 117,123,55 103,110,33 155,159,76 142,147,57 142,149,45 138,144,49 153,158,66 125,129,44 138,142,57 138,142,55 129,136,48 166,170,64 169,174,61 184,190,68 184,189,72 175,181,61 145,150,33 175,184,46 169,176,49 161,165,37 189,193,65 168,170,47 182,184,61 177,179,56 188,190,67 176,177,57 163,164,46 155,156,38 154,157,36 171,174,55 155,158,39 150,152,36 183,185,69 160,162,46 154,157,38 176,178,62 156,159,40 171,174,53 182,186,62 179,180,60 165,165,54 172,174,58 148,149,40 169,172,53 165,168,49 151,153,39 154,156,40 171,173,59 179,183,55 183,189,67 185,190,57 171,174,55 151,155,27 172,176,50 163,167,39 176,179,58 149,151,28 156,156,41 140,144,18 161,161,46 173,174,56 179,180,60 176,178,55 165,167,44 178,180,53 175,177,54 184,187,55 184,186,61 175,176,56 162,166,42 143,143,30 147,150,31 174,177,56 183,187,63 177,181,57 201,206,75 170,174,48 154,156,29 172,174,47 175,179,53 154,158,34 154,157,38 154,156,44 135,137,25 141,143,29 182,183,65 173,175,52 162,166,42 137,141,33 158,162,52 134,135,28 122,121,26 135,139,43 132,136,40 125,129,33 149,153,57 116,119,30 118,120,38 97,99,17 137,138,47 156,155,58 144,143,46 136,135,38 139,140,51 180,179,73 149,147,48 129,129,29 124,120,33 157,154,60 141,144,41 153,156,53 128,132,26 152,156,46 165,160,51 146,143,20 173,169,62 194,189,76
55,39,24 49,33,18 52,36,21 70,55,35 64,49,29 70,54,39 63,68,25 66,70,30 80,84,44 73,80,36 89,97,46 89,98,42 88,97,41 108,114,44 122,124,53 128,131,53 144,148,61 153,158,68 144,153,57 148,157,61 163,173,68 157,167,62 151,159,52 158,166,59 122,127,35 122,126,39 141,146,56 148,152,65 163,171,62 170,178,67 151,157,35 175,182,53 168,174,54 166,172,50 195,202,75 177,184,57 196,203,78 158,164,44 163,169,49 158,160,44 170,172,58 140,142,28 156,158,44 166,171,54 146,151,34 146,152,32 141,146,33 134,136,22 158,160,44 159,159,44 175,173,56 160,158,41 172,175,54 157,160,39 158,161,42 168,169,51 154,160,38 154,160,40 161,166,49 182,187,56 176,179,58 156,159,38 158,160,44 155,157,43 149,156,31 169,176,51 167,171,47 165,167,44 155,157,34 135,137,25 168,170,58 144,146,30 149,151,37 147,149,37 150,152,40 144,146,34 164,167,48 180,181,61 165,166,46 165,166,48 143,149,41 138,142,44 133,139,33 158,164,56 146,152,42 166,172,62 173,178,61 149,150,41 159,159,46 162,163,45 163,167,43 172,176,52 149,151,35 151,152,43 161,163,49 169,170,61 153,158,41 154,158,50 126,128,30 142,146,50 123,124,33 130,128,38 121,119,29 133,134,43 130,131,40 114,116,34 140,143,54 118,123,33 116,121,31 123,126,46 128,124,46 156,157,50 158,159,52 168,169,60 142,142,29 155,155,42 160,158,39 135,134,26 151,143,49 118,108,30 160,157,43 159,158,36 147,147,36 149,149,38 161,157,39 148,144,26 179,185,63 140,139,33
57,42,22 52,37,17 53,38,18 64,49,29 65,50,30 88,68,61 101,105,51 149,155,87 106,112,44 108,117,46 109,119,41 98,108,32 105,115,41 114,117,55 103,104,38 114,116,45 104,105,37 107,108,42 109,112,48 113,116,52 119,124,50 137,139,66 124,128,45 135,138,58 145,149,66 148,152,65 143,148,56 141,148,44 127,136,40 133,142,42 139,144,43 129,133,39 138,139,60 122,124,42 150,152,66 142,146,59 166,170,83 146,153,51 138,143,42 165,167,55 142,144,32 133,138,25 158,162,52 135,140,27 144,149,34 142,147,34 146,150,42 139,140,31 154,155,46 169,168,60 170,166,61 152,148,43 155,157,45 150,152,38 148,154,34 170,161,46 138,114,11 116,102,7 165,166,57 165,169,45 157,159,45 149,151,37 130,131,22 130,131,24 147,152,35 168,173,56 151,153,37 164,166,50 168,170,54 155,159,51 145,149,43 147,151,45 137,141,35 130,135,32 151,156,53 115,120,17 139,143,33 144,149,36 145,150,37 151,156,41 118,123,31 132,138,39 129,135,38 121,127,30 130,136,41 131,137,42 136,142,32 135,139,31 155,157,45 171,173,57 171,174,55 183,185,69 154,162,40 131,136,35 153,158,43 148,152,44 139,152,41 140,154,38 116,124,33 116,116,32 138,139,48 125,123,33 158,156,66 139,137,47 149,147,57 157,154,73 156,152,65 162,160,72 129,125,38 146,149,48 159,154,56 174,171,59 147,144,32 146,143,31 188,190,67 154,153,47 154,153,49 164,153,52 183,181,51 180,173,62 154,143,56 189,181,79 187,180,71 153,146,37 151,141,33 197,189,67 190,183,70 125,128,25
