44,28,15 48,32,19 69,53,36 57,42,20 70,56,29 91,93,18 110,112,37 103,105,30 101,103,32 79,80,12 108,110,24 105,107,21 118,119,42 110,111,32 96,96,24 112,113,36 66,67,17 70,72,26 92,94,52 88,94,26 99,104,41 135,143,52 118,124,25 135,139,43 116,118,32 132,137,34 121,124,33 123,126,37 116,118,32 108,112,27 103,106,28 113,116,36 120,128,37 111,116,24 120,125,33 115,120,28 109,112,23 111,113,27 115,117,31 117,120,31 122,124,38 105,108,17 132,137,34 125,130,27 138,143,40 151,157,49 152,158,48 168,175,48 154,156,40 157,159,43 160,166,46 139,144,27 167,170,49 161,163,47 179,181,67 178,180,64 174,177,58 163,165,49 163,165,49 147,150,31 160,163,42 168,173,56 163,168,53 138,143,30 115,119,21 144,152,45 103,109,12 137,143,46 135,139,43 135,141,46 122,127,35 121,124,35 108,110,24 124,126,40 112,115,26 129,132,41 130,134,38 114,117,26 122,125,34 130,135,32 130,136,30 131,137,29 154,160,52 140,146,38 137,142,29 132,138,28 150,156,46 145,149,39 139,145,39 134,141,37 125,130,40 129,135,36 129,136,32 129,135,36 131,138,36 131,138,34
62,47,27 50,35,15 51,35,18 58,43,21 65,51,26 114,120,25 127,133,38 123,129,34 143,151,44 169,177,70 129,134,31 144,149,46 158,164,58 156,160,54 132,135,34 148,152,46 89,94,2 143,145,74 139,144,54 124,130,33 138,141,50 132,139,35 149,155,58 125,130,29 116,120,26 116,120,22 115,119,25 124,128,32 150,154,60 125,131,34 124,129,39 130,135,43 111,116,24 124,130,35 120,126,31 132,137,45 130,133,44 118,120,34 119,121,35 128,131,42 133,135,49 136,139,48 129,133,37 119,123,27 131,135,39 142,147,46 137,142,39 135,139,29 124,127,38 121,124,35 134,136,42 130,133,32 114,118,22 128,133,32 137,142,41 123,127,29 128,133,32 130,136,26 138,144,36 145,151,45 129,134,31 124,130,24 133,139,33 135,141,31 131,136,44 134,140,43 122,128,33 111,117,22 114,118,22 129,135,40 113,118,26 106,111,21 116,118,32 126,128,42 136,140,44 139,143,45 145,150,47 142,148,42 136,142,34 138,145,32 161,168,53 152,159,44 138,142,32 148,152,42 148,153,40 167,174,61 149,155,45 150,156,46 147,153,47 110,118,11 152,156,62 156,161,58 138,144,38 157,164,51 161,168,55 153,159,49
59,43,28 49,33,18 55,40,20 55,40,20 75,63,33 149,157,50 149,157,50 130,138,31 145,152,48 137,144,40 132,138,32 130,135,32 153,159,49 136,138,24 160,162,46 167,169,53 158,163,48 159,164,49 124,128,20 117,121,13 110,114,18 110,116,17 143,149,50 115,119,23 122,126,32 107,111,17 129,133,35 147,152,51 131,136,33 130,138,31 139,147,38 128,134,35 138,144,47 128,134,37 131,136,35 150,155,52 154,159,46 167,172,55 149,154,37 153,155,39 160,165,52 160,165,52 148,149,40 182,183,74 147,152,39 129,135,29 130,136,39 123,127,29 135,139,41 129,133,35 123,128,27 137,143,35 121,125,27 125,129,33 123,127,33 133,137,41 124,127,36 105,108,19 119,121,35 118,121,30 102,105,14 110,114,27 121,126,34 121,126,34 111,115,28 96,100,13 108,111,22 128,131,42 118,122,28 141,148,46 159,165,55 158,163,48 153,160,43 172,179,66 165,170,55 159,164,49 177,184,55 168,174,52 166,171,56 155,160,43 158,163,48 159,164,49 167,169,57 158,159,50 137,141,35 133,139,29 135,143,36 144,151,47 116,124,15 125,133,24 152,156,46 153,157,47 146,151,36 159,164,47 131,136,21 145,150,37
51,38,17 54,40,24 68,54,40 51,36,16 75,64,31 126,129,26 131,134,31 129,134,31 142,147,44 121,126,23 142,147,46 126,130,32 146,152,46 165,170,55 168,174,54 170,173,54 165,169,43 167,170,51 155,157,41 165,167,51 167,169,55 145,150,47 166,171,68 152,155,54 135,137,39 138,141,40 140,143,42 166,170,60 128,134,26 136,144,37 128,135,31 137,144,40 121,123,25 149,152,49 179,182,61 190,193,74 164,167,46 169,171,55 176,180,54 161,164,45 158,161,40 179,182,61 183,185,60 185,192,67 135,140,37 145,152,48 117,124,22 152,157,54 145,150,49 150,154,56 153,158,55 152,158,48 143,149,50 121,127,30 116,120,33 135,141,46 129,134,44 109,114,24 119,122,31 124,127,36 111,114,23 124,126,42 112,114,30 111,113,27 114,121,35 129,133,46 123,127,40 121,126,36 140,145,42 150,158,51 121,128,24 145,150,47 140,147,34 153,160,47 152,156,46 141,145,35 160,166,44 171,180,55 147,154,39 129,135,25 121,127,19 140,145,42 150,156,50 157,163,57 123,130,28 124,129,39 97,102,12 128,132,36 133,139,33 152,158,50 159,164,51 145,150,35 147,151,27 163,164,46 158,165,52 153,154,45
61,48,27 44,30,14 69,55,41 65,50,30 75,64,31 167,172,59 155,160,47 155,160,45 142,147,30 149,154,39 161,166,51 124,128,22 149,153,43 156,161,46 152,158,36 162,165,46 161,165,39 161,164,43 146,148,32 181,183,67 168,172,46 181,180,56 174,173,49 166,168,45 165,166,48 165,167,44 175,178,59 162,164,52 166,167,47 177,181,57 163,167,41 189,193,67 156,161,44 185,191,69 186,189,68 171,174,53 181,186,55 170,174,48 156,158,42 166,172,52 177,180,59 178,181,60 153,158,43 144,149,36 132,138,43 105,113,20 111,116,24 115,119,36 109,112,21 132,135,44 123,127,33 131,136,35 113,119,20 127,133,36 110,114,27 142,148,53 123,128,38 124,129,39 115,118,27 116,119,28 123,126,35 122,126,32 118,122,28 131,135,41 111,116,26 128,133,43 129,134,42 130,133,42 133,136,33 128,134,28 124,129,26 142,148,42 138,143,30 132,137,24 138,142,36 134,138,28 147,152,39 136,142,34 132,138,39 135,141,42 97,102,10 120,124,39 122,126,39 121,125,38 122,127,37 114,120,25 141,147,52 145,149,51 131,136,35 131,136,33 158,162,56 141,142,37 128,129,22 148,149,31 146,153,40 160,161,52
56,43,22 57,43,27 64,50,34 53,37,22 99,94,23 147,152,39 155,160,47 160,162,46 185,188,69 164,166,52 167,169,55 170,173,52 169,172,51 193,197,73 175,178,57 182,185,66 186,190,64 172,176,50 158,160,44 169,172,53 184,188,62 172,176,52 168,172,48 184,189,58 163,166,45 150,153,32 173,175,52 152,154,31 162,164,41 156,159,38 153,156,37 160,163,44 172,178,56 166,171,54 142,144,30 146,148,32 171,175,49 176,180,54 127,127,27 131,135,39 124,128,22 152,156,50 119,123,25 130,135,34 102,108,29 91,96,31 90,98,32 83,87,20 92,95,17 110,113,35 121,125,38 128,134,39 119,128,32 138,144,47 128,134,37 129,135,38 112,115,26 121,124,35 122,127,35 113,118,26 135,140,48 117,123,26 130,136,39 136,140,44 131,137,38 132,138,43 136,142,45 151,157,51 160,162,48 156,158,42 157,159,45 148,150,38 163,163,50 176,176,63 142,146,40 151,156,43 133,136,33 122,126,30 128,134,39 125,131,34 108,114,19 127,131,44 110,115,23 129,134,42 108,113,23 131,135,48 118,122,35 133,136,47 133,136,45 122,125,34 121,125,31 135,141,42 133,138,35 162,166,58 159,163,55 142,148,40
56,42,28 51,37,23 51,37,23 52,39,18 146,148,52 150,157,44 140,144,46 159,164,51 155,159,51 159,163,57 158,162,52 162,167,54 180,180,65 183,186,67 163,166,45 184,187,66 155,158,37 156,158,42 167,168,61 177,180,61 153,159,39 167,172,59 139,144,31 147,151,41 161,166,51 163,168,51 175,178,59 163,166,47 171,172,54 157,160,41 161,164,45 147,152,35 167,172,55 156,161,46 156,158,42 156,158,42 144,146,30 143,146,27 149,150,41 160,162,50 147,149,37 146,148,36 161,161,59 128,131,28 109,113,30 107,114,28 120,127,41 120,124,37 102,108,11 111,116,24 93,98,8 137,144,40 128,135,33 123,128,27 125,129,31 128,133,32 152,157,54 121,125,29 126,130,34 143,149,52 126,135,37 127,133,36 102,108,11 118,126,15 131,135,29 140,144,38 154,159,44 135,140,25 160,163,42 162,166,40 185,189,65 147,151,23 194,197,65 173,175,52 157,159,45 147,150,31 147,148,41 127,131,21 146,152,42 123,128,27 147,153,43 151,156,53 124,128,34 121,125,31 126,129,38 114,119,29 116,120,33 124,126,40 131,134,45 135,138,49 129,134,44 120,125,35 123,128,36 131,132,41 110,112,18 116,120,24
49,35,21 48,34,20 44,30,16 55,42,21 128,125,60 118,122,35 138,144,49 153,158,55 146,151,48 136,141,38 140,146,36 140,145,32 157,157,42 165,167,51 146,149,30 153,156,35 161,164,43 144,146,30 147,148,41 151,154,35 144,150,30 148,153,40 153,158,45 139,144,27 147,152,35 156,161,44 154,156,44 156,158,44 178,179,61 162,165,46 171,174,55 127,132,15 152,157,42 165,170,55 163,165,49 140,142,26 169,171,55 148,150,36 171,174,55 170,173,52 155,158,37 176,179,58 150,152,40 147,151,41 143,151,42 117,122,30 130,136,41 127,133,38 140,145,44 142,146,50 112,117,16 135,140,37 153,160,47 161,166,53 140,144,34 155,160,47 158,162,52 112,115,14 147,150,49 150,150,48 140,144,36 151,158,45 133,140,25 157,164,51 151,153,39 170,172,56 167,169,53 183,185,69 154,157,38 170,172,56 154,156,40 162,165,44 170,172,47 164,165,45 168,170,54 155,158,39 162,165,46 169,174,57 183,189,69 171,174,53 159,163,53 145,150,47 126,130,36 112,116,22 119,122,31 117,122,32 114,118,31 126,128,42 110,113,24 114,117,28 137,142,52 127,132,42 135,141,42 133,135,41 168,166,76 148,145,53
47,33,19 48,34,20 61,47,33 56,43,22 77,77,43 86,93,36 92,96,40 113,117,50 99,103,36 125,130,58 138,142,57 146,151,59 148,156,47 159,164,49 156,161,44 152,157,42 156,158,42 167,171,47 161,164,43 144,147,28 167,174,49 153,159,39 166,173,48 174,178,50 191,193,68 187,189,66 163,163,48 159,159,44 172,173,55 169,172,51 177,180,59 174,177,58 139,141,25 147,149,33 171,174,55 168,171,52 178,182,58 175,179,55 196,200,72 181,185,59 182,185,64 169,172,51 163,165,49 150,152,36 186,190,66 134,139,22 133,138,23 156,161,44 165,172,47 176,183,54 165,171,51 162,167,54 156,158,42 161,163,47 165,167,51 169,172,53 184,188,64 189,194,61 190,194,66 181,184,63 151,155,29 183,186,65 150,154,30 182,186,60 161,165,39 178,181,60 196,201,70 177,182,51 182,186,62 157,160,39 157,159,47 156,158,46 184,185,65 177,179,56 163,163,50 158,158,43 160,162,46 163,168,55 128,135,22 147,154,41 129,134,31 131,135,39 117,120,29 140,141,52 135,133,43 127,128,37 109,109,25 136,133,50 165,167,73 111,114,25 115,118,29 117,120,31 130,136,30 161,160,63 158,159,52 167,164,54
44,30,16 56,42,28 75,61,47 68,55,34 57,55,24 82,89,32 99,106,49 98,106,40 105,111,43 106,113,36 132,136,51 144,149,57 165,171,76 129,133,46 122,126,41 122,126,39 132,135,32 151,155,45 168,174,52 158,164,44 179,184,67 180,189,51 187,194,67 192,196,68 165,167,44 156,158,35 171,173,50 186,187,67 144,145,27 163,166,47 169,172,53 168,170,54 136,138,22 167,169,53 176,179,60 162,164,48 164,167,46 165,169,45 177,177,66 163,165,49 158,161,42 165,168,49 147,149,35 168,170,54 181,185,57 177,183,61 164,166,50 165,168,47 168,172,46 179,182,61 144,146,23 143,143,28 162,165,44 163,164,46 156,157,37 147,149,26 172,174,47 175,177,54 172,175,45 177,179,56 165,169,45 144,147,28 171,174,53 191,195,71 186,191,58 164,168,42 149,151,24 182,184,57 181,185,61 146,149,30 126,128,16 160,162,50 169,170,52 149,151,28 124,128,20 142,146,36 127,127,27 131,133,37 131,135,39 117,121,25 136,139,50 111,113,31 108,110,24 153,152,57 171,170,73 135,132,38 138,137,31 144,142,43 123,118,36 182,178,89 152,155,52 123,126,23 133,137,27 162,157,48 157,155,36 196,193,83
60,45,25 69,54,34 55,40,20 58,42,25 59,50,21 95,101,49 101,107,55 71,80,22 85,95,30 86,96,33 114,115,49 113,114,46 103,104,36 132,137,63 123,128,52 147,156,60 145,151,52 167,174,72 149,156,54 127,133,38 124,127,47 148,152,69 137,141,45 141,143,45 120,124,14 161,167,47 175,181,61 176,182,62 167,173,51 162,164,48 160,162,48 149,151,39 142,147,32 146,151,34 156,161,46 127,131,21 156,158,46 171,173,50 149,148,26 162,165,44 144,150,30 170,168,51 177,168,53 153,154,45 181,185,59 155,157,41 151,153,39 142,143,34 152,158,38 160,166,46 177,179,56 194,196,73 134,138,32 153,157,47 130,134,24 124,128,20 134,138,30 168,173,58 144,146,30 170,172,56 117,123,24 115,122,20 122,129,27 128,135,33 149,156,39 135,141,31 143,145,33 156,159,40 171,174,53 167,170,51 154,156,44 147,149,37 157,163,55 129,136,34 105,108,19 124,125,34 137,135,45 135,136,45 126,127,36 115,112,29 153,154,65 138,139,50 134,131,48 166,160,65 170,168,69 158,156,57 144,142,43 157,159,45 139,133,27 173,167,63 205,197,95 189,182,73 125,120,11 173,164,47 177,171,55 155,155,40
60,44,29 59,43,28 66,51,29 57,42,20 72,62,24 129,136,61 122,129,52 123,134,51 125,136,55 119,129,51 124,126,55 125,130,56 147,152,76 130,136,57 133,139,60 116,122,43 121,125,42 145,149,64 128,130,57 145,148,68 150,159,61 155,165,62 169,177,70 170,176,66 165,171,65 182,187,84 115,119,34 159,163,80 130,133,53 123,125,31 139,140,49 137,137,35 148,151,48 149,155,47 154,160,52 128,134,28 148,134,21 141,113,16 120,101,0 158,145,27 152,156,50 153,126,9 172,131,14 167,130,6 165,170,57 144,145,40 146,147,40 138,142,34 142,146,36 149,153,43 138,142,32 155,159,51 145,151,45 133,139,33 136,141,38 124,131,29 128,133,32 128,133,32 138,144,38 118,123,20 127,134,32 150,154,58 123,127,31 123,127,33 128,134,26 135,141,33 167,169,55 162,165,46 159,159,46 150,157,40 137,143,33 137,140,39 142,143,36 151,150,57 134,135,44 126,124,34 181,183,69 182,180,92 129,124,44 124,119,37 178,164,69 185,181,76 126,123,38 137,129,39 186,186,55 154,150,43 187,184,72 137,136,32 146,148,36 188,186,69 174,167,54 156,149,40 148,143,32 161,152,55 191,186,65 178,177,43
66,52,27 56,42,17 57,42,20 79,64,42 72,59,27 107,110,48 125,128,64 104,110,40 70,74,20 101,105,51 99,106,51 107,111,55 122,125,65 97,102,41 89,94,33 104,109,48 112,115,51 111,115,48 132,137,63 167,173,92 162,171,84 149,158,73 120,127,41 156,161,71 158,164,69 159,165,68 182,186,80 162,166,58 168,172,62 174,181,68 166,172,62 169,177,68 158,165,63 135,141,44 165,172,70 149,156,54 122,84,36 100,64,35 167,119,6 190,145,3 190,148,0 141,108,13 114,87,22 137,96,24 113,97,0 151,152,47 162,163,58 174,179,62 146,151,38 147,151,41 152,158,48 160,166,56 164,170,60 132,138,28 153,159,49 139,144,29 152,158,52 132,140,33 152,156,46 151,152,45 152,160,53 138,145,43 143,150,48 131,137,38 139,145,46 125,131,32 132,136,28 156,161,48 142,143,36 144,150,51 145,151,54 131,135,39 111,114,11 94,95,6 112,112,12 125,124,27 192,193,86 166,167,49 188,187,81 173,172,68 149,144,62 119,120,29 146,150,42 177,177,64 163,162,54 190,187,73 141,133,39 163,159,54 154,159,42 159,163,55 178,180,68 136,137,32 173,176,73 132,134,36 160,165,52 151,150,53
69,55,30 60,46,21 58,44,19 76,62,37 56,42,17 71,71,39 71,71,39 65,70,27 82,88,38 74,79,32 79,84,39 65,70,25 82,87,44 77,80,45 80,83,48 72,76,38 77,78,41 76,77,40 77,79,35 71,73,31 72,73,34 65,66,27 65,66,27 81,83,41 68,70,28 64,66,24 69,71,27 91,95,41 83,87,29 105,110,49 96,101,36 97,103,35 90,92,35 97,99,42 92,97,23 142,148,69 134,112,45 105,72,4 182,150,0 188,153,0 188,156,0 178,146,0 168,139,38 150,124,31 137,112,0 117,93,0 136,123,23 171,173,59 136,144,35 139,150,40 133,138,37 160,165,64 166,170,64 138,143,30 151,156,43 137,141,31 137,143,35 146,152,46 144,150,44 150,156,46 150,156,48 124,130,24 147,151,53 142,147,46 148,154,57 126,135,37 118,122,26 122,125,34 127,129,35 117,121,27 147,151,53 172,176,70 129,126,43 127,127,25 170,171,66 150,151,46 134,135,26 137,136,28 135,134,28 186,182,77 165,164,60 132,133,28 156,160,50 155,160,47 183,185,71 135,134,26 152,152,41 125,124,27 158,157,62 163,163,61 136,134,44 126,127,36 117,121,34 114,116,30 111,120,24 107,104,19
