176,169,153 160,152,141 101,94,92 65,62,68 101,94,106 51,46,45 37,32,18 47,43,26 61,56,44 42,37,25 42,36,27 42,38,28 39,35,27 37,31,24 43,38,26 42,36,27 40,34,27 41,35,26 38,33,21 42,34,23 36,30,23 47,40,24 56,48,35 43,39,29 30,25,22 48,43,42 104,99,101 58,58,58 54,53,56 74,70,79 78,71,69 118,112,78 90,86,69 65,60,48 70,63,43 49,43,36 56,51,37 54,48,41 41,35,30 48,43,40 61,57,51 40,36,30 39,35,25 44,36,25 43,36,34 56,51,48 40,36,28 37,32,29 67,64,68 63,60,64 82,75,89 46,44,40 35,34,27 44,43,36 38,36,32 42,38,32 46,41,38 46,41,40 53,48,50 63,60,64 178,161,135 73,72,61 77,77,61 44,43,34 50,46,27 79,77,59 80,80,66 65,64,55 70,68,66 59,58,51 80,81,73 72,68,79 69,67,75 91,84,84 57,48,31 37,36,25 38,37,30 65,63,61 63,61,62 63,57,62 41,37,27 41,35,26 43,37,28 40,34,25 42,36,29 47,38,30 68,60,26 140,128,100 58,46,16 100,87,39 91,79,40 112,102,64 101,86,66 98,99,87 107,123,92 152,198,255 149,199,255 148,198,255 145,197,255 142,197,255 145,196,255 140,198,255 140,198,255 142,198,255 133,147,170 59,60,37 87,75,36 95,82,50 127,112,65 62,48,30 55,45,23 69,61,37 83,73,49 45,37,24 103,95,59 51,46,32 49,43,34 33,28,25 28,24,18 56,52,35 113,101,71 63,50,27 115,102,54 105,91,66 92,80,52 92,82,40 106,94,57 124,110,65
177,168,160 169,160,154 100,93,91 70,66,75 91,84,98 64,55,47 77,70,54 33,30,17 37,31,22 38,32,23 33,27,20 46,43,30 46,43,30 33,29,23 40,31,27 44,38,29 43,37,28 27,21,14 46,42,36 52,47,35 36,32,24 42,38,30 40,34,25 43,38,26 40,36,28 57,53,45 75,70,72 65,65,65 62,61,64 83,79,88 76,75,68 79,80,57 84,84,70 72,69,56 73,68,54 47,43,26 36,31,19 63,59,49 55,51,41 55,51,41 46,44,40 37,36,29 38,37,30 30,25,24 43,39,29 39,34,36 50,46,36 60,58,56 62,60,61 63,61,62 78,71,83 40,35,34 45,43,44 45,43,41 38,36,32 39,35,29 43,39,31 36,31,30 47,41,46 82,78,89 93,76,52 65,61,51 76,77,56 48,48,34 79,80,59 67,66,57 76,75,64 61,62,54 75,73,71 64,64,61 61,60,51 66,59,57 64,65,68 78,69,82 102,96,60 44,43,34 72,70,71 38,36,37 65,63,64 65,59,64 42,38,28 46,42,32 43,40,27 41,37,27 40,36,26 52,46,37 106,96,47 115,103,62 58,52,29 82,71,38 122,109,46 133,121,82 122,109,77 134,124,82 149,133,100 136,137,100 201,222,255 208,231,255 199,225,255 149,201,255 143,201,255 143,202,255 152,200,255 140,144,115 149,140,84 99,87,57 75,63,35 77,63,38 157,144,71 136,122,68 75,65,27 59,50,31 53,44,38 37,29,35 57,49,25 62,55,28 33,30,17 42,41,34 43,40,27 68,58,36 90,76,47 85,68,42 86,74,19 95,81,36 102,86,42 135,119,65 104,89,28 82,67,20
179,170,164 148,139,133 90,83,81 75,71,80 97,88,103 89,81,59 54,46,33 35,31,23 55,49,40 42,36,27 56,50,41 43,35,24 38,30,17 40,34,29 34,30,22 45,39,30 37,31,22 38,32,25 43,37,30 45,36,28 43,37,32 38,32,25 43,37,28 54,50,40 65,61,53 112,109,94 67,61,66 67,64,68 66,63,67 65,61,70 69,68,59 84,85,66 85,82,67 89,87,67 137,129,93 57,50,34 78,71,53 87,82,68 67,63,55 40,36,28 48,44,38 41,37,31 40,36,30 44,38,31 42,36,31 43,38,26 34,30,20 58,56,57 65,63,64 66,63,67 77,70,80 43,37,32 41,37,31 41,36,33 49,42,42 45,40,28 58,54,44 58,53,52 59,56,60 74,70,81 69,67,65 96,89,69 71,74,54 72,69,54 63,59,51 68,67,56 72,68,60 75,74,63 67,65,63 70,68,69 65,64,55 69,64,63 69,67,68 75,70,69 94,87,67 61,59,60 32,30,28 37,32,31 58,56,57 67,64,68 43,37,28 43,37,28 42,37,25 43,37,28 40,36,26 45,39,30 53,42,23 94,81,47 67,60,33 106,97,68 115,103,75 116,105,61 93,80,57 114,102,63 129,113,71 114,105,76 209,223,255 216,229,255 222,235,255 203,233,255 195,226,255 195,227,255 187,200,226 109,90,33 77,64,32 83,71,45 61,52,35 81,69,32 141,123,61 84,70,41 61,56,42 53,46,26 101,89,50 86,71,49 104,94,72 89,77,49 96,89,58 53,50,35 113,109,101 105,88,51 91,78,46 90,76,49 44,35,18 43,38,26 96,85,52 147,134,61 141,122,58 132,116,60
171,162,156 158,149,143 91,84,84 74,70,79 94,86,103 62,61,50 71,74,85 53,49,39 58,54,48 37,34,21 49,44,32 38,30,19 37,31,26 39,37,33 37,33,23 44,40,30 38,32,23 38,32,23 42,37,25 41,36,24 40,35,32 40,36,28 48,42,35 36,32,24 70,68,64 70,68,66 74,68,73 68,65,69 65,63,64 75,71,82 82,78,59 92,89,76 77,73,56 100,97,73 157,142,79 89,80,63 100,97,71 79,75,58 53,51,49 45,39,32 63,59,51 51,47,39 42,37,34 43,37,32 52,46,41 42,38,28 74,71,58 62,60,58 57,59,59 58,58,58 75,71,80 44,40,32 42,41,30 43,39,33 49,43,38 45,39,30 52,46,37 61,54,52 49,44,46 77,73,82 102,94,81 102,92,68 94,82,72 96,85,70 97,92,78 77,71,62 109,100,85 95,89,84 69,64,66 68,67,56 71,66,68 68,62,69 73,62,69 63,57,62 78,71,69 57,52,49 35,31,25 47,40,38 65,63,64 65,62,66 41,35,26 43,37,28 52,47,33 51,46,32 68,63,49 47,42,28 59,51,38 84,70,43 116,109,80 83,74,55 93,86,57 77,71,48 85,78,60 119,110,79 90,83,54 145,155,159 179,203,250 185,210,255 193,217,255 193,218,255 187,213,255 189,211,254 189,198,200 95,82,32 86,72,43 62,49,26 79,67,41 107,95,54 97,87,47 103,89,46 65,56,41 63,58,44 72,61,17 144,131,79 55,46,29 54,46,22 78,72,47 47,44,31 50,45,33 131,121,54 54,41,18 93,81,51 39,31,20 39,37,35 38,31,34 34,29,17 45,33,5 130,116,58
171,162,156 160,151,147 105,98,98 72,68,77 95,85,103 63,60,36 61,56,53 82,88,105 150,173,229 18,30,52 52,51,44 4,23,33 16,31,65 142,158,196 41,42,34 48,43,31 41,36,22 37,31,22 48,42,35 56,50,41 34,29,26 40,36,28 38,32,25 43,39,31 51,49,47 76,74,75 59,57,58 58,55,59 57,51,56 68,61,73 102,99,75 98,87,68 83,75,51 89,83,60 119,102,74 88,77,60 115,113,82 128,123,111 49,47,43 129,124,110 73,72,65 55,50,47 40,35,32 43,37,32 48,42,37 33,27,18 74,71,58 67,62,64 63,60,64 65,62,68 76,72,83 45,39,32 43,39,29 42,36,27 76,70,63 52,46,39 38,31,31 56,49,49 43,36,36 72,64,72 139,119,99 128,114,96 137,120,94 139,115,82 120,112,99 105,96,81 148,125,94 108,98,88 70,67,71 65,65,62 94,92,100 197,212,255 68,66,64 61,58,62 73,71,69 81,80,69 32,30,26 55,50,47 65,63,64 55,52,56 37,31,22 44,38,29 52,47,33 52,47,33 43,38,24 56,52,31 64,61,35 130,120,82 102,93,62 96,87,70 79,74,62 96,94,74 115,113,91 78,73,61 140,139,156 164,202,255 163,205,255 163,204,255 161,200,255 161,200,255 162,203,255 163,203,255 171,200,247 90,83,44 67,58,39 50,41,22 73,62,29 96,81,45 116,106,68 84,71,39 100,88,49 78,69,50 53,45,32 65,56,37 49,44,30 61,56,44 51,51,35 54,55,43 74,78,93 71,66,27 81,72,45 83,73,49 55,50,38 98,97,100 39,38,29 39,35,27 61,56,44 41,29,17
173,164,160 143,134,130 85,78,78 69,65,74 97,90,104 47,42,30 85,83,65 76,89,106 159,207,255 167,211,255 162,201,255 170,212,255 165,208,255 167,206,255 128,144,173 46,46,43 44,36,23 41,37,27 45,39,30 42,37,23 43,40,25 39,35,27 41,37,27 52,51,40 81,80,73 67,65,63 68,67,70 67,68,71 68,67,72 87,83,92 140,133,104 119,107,77 105,96,65 114,108,74 140,127,95 112,96,63 55,49,40 110,106,98 161,163,177 107,101,78 72,70,68 40,38,34 50,45,42 44,38,31 52,46,39 69,64,52 84,79,65 70,66,60 82,80,81 63,60,66 79,75,86 48,44,38 48,51,71 40,36,30 137,127,117 58,54,48 59,53,48 48,41,41 48,46,44 57,49,57 137,119,98 94,90,80 106,90,86 160,136,99 106,94,82 100,88,76 137,119,89 113,99,85 71,66,63 72,70,78 80,76,85 148,159,190 65,64,67 62,59,63 87,85,81 79,79,65 75,74,63 65,63,64 62,60,61 68,65,71 48,47,38 46,42,32 46,43,28 67,60,40 58,54,35 55,51,32 61,54,36 61,51,39 80,71,42 102,92,52 72,63,55 123,118,86 84,78,69 75,73,69 72,68,58 144,176,225 158,208,255 158,208,255 158,208,255 159,207,255 158,208,255 159,207,255 155,203,255 52,83,116 145,147,144 76,64,34 102,94,40 112,96,63 112,100,59 81,67,38 147,129,69 64,57,26 64,52,40 67,58,31 49,44,30 71,66,36 64,61,46 47,55,60 156,199,255 67,62,59 90,80,40 63,51,25 48,39,24 33,32,25 30,29,18 35,31,21 47,38,30 45,34,19
145,136,132 137,128,124 80,73,73 72,65,75 94,87,101 44,40,30 63,60,47 50,59,61 171,213,255 170,210,255 185,219,255 182,213,255 178,214,255 195,225,255 198,219,255 186,204,242 40,35,21 46,37,29 41,35,26 41,38,25 53,50,37 35,31,25 74,73,62 73,73,59 72,73,61 73,74,66 71,70,73 67,66,69 68,65,71 82,78,89 113,104,98 99,90,84 90,84,77 90,86,76 107,106,111 127,132,138 112,132,160 97,94,100 83,84,76 117,109,85 51,50,43 48,43,42 54,49,51 43,36,36 64,58,53 44,36,25 111,104,86 76,71,73 61,58,64 72,66,71 80,78,90 41,41,41 59,59,69 58,48,38 100,89,82 51,50,43 45,39,34 49,42,42 67,65,66 76,69,79 156,131,103 114,102,92 106,93,86 120,95,65 127,107,87 103,92,75 107,93,75 119,105,89 73,66,64 68,66,74 107,101,108 100,94,101 69,68,71 68,65,71 82,80,81 75,74,65 77,77,63 62,60,61 61,58,62 61,58,62 66,65,56 72,68,60 43,40,27 54,50,29 92,88,69 77,73,52 79,73,50 85,76,57 75,68,48 135,125,87 94,88,54 80,76,59 85,78,60 72,71,62 73,72,65 68,75,73 167,209,255 164,208,255 164,208,255 164,208,255 163,209,255 164,208,255 164,208,255 179,212,254 124,112,71 92,73,36 93,82,38 87,73,44 72,61,28 91,79,38 113,97,39 110,100,51 130,116,71 84,72,31 85,72,49 100,93,54 60,53,33 117,120,110 102,95,93 79,67,28 112,95,56 95,78,39 104,94,56 64,56,34 42,37,23 41,35,26 39,31,20 120,106,77
127,121,116 94,88,83 78,73,72 78,71,81 101,94,106 48,42,37 76,76,76 166,187,235 174,216,255 169,211,255 174,209,255 172,211,255 176,212,255 172,211,255 175,209,255 181,208,255 136,126,84 88,77,70 63,58,46 64,61,48 77,75,76 53,54,46 81,82,72 69,70,58 73,74,64 67,67,62 70,68,69 64,65,68 61,60,65 66,62,73 130,125,111 92,91,82 88,89,81 92,91,82 115,113,114 155,158,165 84,97,114 93,93,88 86,84,82 109,101,77 82,83,71 52,46,41 57,50,50 48,41,41 52,46,41 106,96,72 110,103,76 114,100,102 83,77,84 67,64,68 123,119,128 37,35,31 68,61,59 109,99,89 117,106,101 52,43,37 45,39,34 52,45,45 65,60,62 69,62,72 114,101,80 89,79,69 119,109,97 125,106,81 125,108,84 119,106,85 123,106,82 128,105,74 74,70,64 69,66,72 99,90,86 99,93,98 61,55,62 69,66,72 80,77,81 76,75,68 83,82,71 56,54,52 61,58,62 67,65,66 79,78,67 71,67,57 68,62,53 71,66,54 100,96,90 84,81,66 78,73,61 104,96,62 93,86,68 90,86,67 85,77,66 100,91,60 99,89,67 74,75,63 83,80,67 114,110,48 169,200,247 167,209,255 166,208,255 163,207,255 169,214,255 165,209,255 167,209,255 181,214,255 97,87,65 64,54,30 87,73,44 125,112,64 123,113,62 81,75,41 86,69,43 131,117,63 98,80,38 165,135,79 76,69,42 122,106,73 134,122,85 70,60,36 85,77,43 99,89,38 101,87,58 114,102,47 75,63,33 99,88,55 76,68,44 77,66,33 73,64,45 39,30,26
148,144,138 113,109,103 75,70,67 82,78,87 100,91,104 66,59,39 98,97,70 177,208,255 176,215,255 173,214,255 173,214,255 173,214,255 174,215,255 175,214,255 177,211,255 185,189,202 161,151,139 92,89,74 76,71,57 90,88,68 76,76,76 72,71,64 77,77,61 81,81,67 81,80,71 77,75,71 71,71,71 67,66,69 62,61,66 82,78,89 107,98,92 89,85,75 92,88,80 92,86,77 100,91,85 107,98,81 114,106,93 180,178,176 105,105,117 91,85,62 88,89,79 81,81,78 60,58,54 36,31,28 70,63,63 104,98,75 103,100,85 142,126,122 113,108,110 72,67,66 119,116,120 52,50,48 94,84,74 95,83,71 130,119,104 84,75,69 41,35,30 61,54,57 71,66,68 69,65,74 104,94,84 110,101,95 129,105,72 123,111,99 112,102,90 94,88,81 149,126,97 147,119,90 75,66,62 63,60,66 94,88,83 101,95,100 65,59,66 65,62,66 65,59,64 77,76,65 82,78,70 64,59,58 63,60,64 73,71,72 88,88,72 71,67,57 74,70,60 106,94,68 87,79,55 97,90,63 110,102,78 137,128,83 87,82,52 83,79,58 89,81,70 111,102,73 137,126,82 115,106,89 123,126,95 83,89,92 206,230,255 199,227,255 203,228,255 196,227,255 189,222,255 187,219,255 189,224,255 194,225,255 173,172,177 64,51,30 84,69,49 93,78,42 95,79,35 79,65,38 96,89,48 76,63,42 148,137,93 125,108,61 70,58,30 90,78,50 113,104,77 101,90,55 106,88,56 127,106,50 84,69,22 156,154,82 64,49,29 99,86,52 90,86,26 79,66,34 113,101,71 40,31,12
153,149,141 124,120,114 74,69,68 84,80,89 101,92,103 71,64,44 80,81,58 196,226,255 183,223,255 180,222,255 182,222,255 179,218,255 182,222,255 185,221,255 190,219,255 184,178,155 144,138,131 100,95,81 91,84,68 93,91,69 81,79,80 75,71,63 82,80,62 72,69,56 84,80,72 73,72,65 72,70,68 78,78,78 62,63,66 78,76,84 101,92,84 104,96,83 99,93,84 94,85,77 98,87,80 97,89,76 98,88,76 177,170,180 192,193,212 100,95,81 107,109,106 86,89,98 43,45,42 44,42,40 47,42,41 97,102,96 193,198,222 184,169,160 98,93,95 64,60,54 98,96,104 51,53,53 114,105,97 191,176,165 72,58,40 61,52,44 92,86,81 68,60,66 72,67,69 80,76,85 101,92,86 88,79,75 192,158,115 95,86,80 105,95,85 100,95,92 157,132,102 128,104,78 79,68,63 71,70,73 86,81,78 101,98,102 68,62,67 69,66,70 74,68,73 66,67,57 70,68,64 56,51,50 61,58,62 72,70,71 81,81,67 77,71,62 76,73,60 106,92,65 117,103,76 110,103,62 138,130,96 129,117,78 110,106,71 95,92,68 81,72,57 85,81,60 88,80,58 77,75,73 201,213,248 198,214,250 197,218,255 189,214,255 190,216,255 191,215,255 193,217,255 185,213,255 185,213,255 191,215,255 164,160,169 72,51,26 51,42,25 78,69,38 101,88,54 88,73,37 67,60,19 132,117,79 82,69,48 64,57,30 100,81,58 83,69,42 68,57,40 104,94,56 61,48,25 80,63,26 137,118,61 105,91,25 53,43,21 52,40,14 177,172,99 80,65,43 58,45,24 100,90,68
162,158,148 128,124,116 70,65,64 91,87,96 98,95,99 93,87,78 115,115,125 197,224,254 199,229,255 195,227,255 207,233,255 204,233,255 201,230,255 206,232,255 212,210,211 136,120,103 107,98,90 104,93,86 100,89,70 110,100,88 87,78,93 110,104,81 109,100,83 123,111,83 128,116,90 80,69,62 102,100,98 66,66,66 63,60,66 74,70,81 133,126,87 144,131,79 137,127,74 135,127,77 140,133,74 128,119,63 123,118,63 168,159,144 121,116,84 133,124,64 114,109,70 99,92,72 53,49,39 66,57,49 75,65,55 100,106,93 181,202,237 195,182,175 104,101,107 61,60,53 158,162,177 78,81,92 110,104,111 149,137,149 114,102,76 92,84,71 94,87,85 67,61,66 65,63,61 76,74,84 89,84,81 95,86,80 178,146,104 93,87,78 127,110,102 89,83,74 124,105,80 102,94,81 81,70,63 76,73,79 91,87,79 104,97,97 65,55,59 62,56,61 75,70,69 173,179,211 67,69,69 67,62,64 60,58,59 80,79,70 76,75,64 76,71,57 84,74,52 75,72,59 81,72,64 130,115,79 93,79,63 114,97,71 116,109,78 123,114,95 93,85,61 98,90,68 130,126,91 158,177,210 193,191,192 152,147,144 178,197,228 181,211,251 181,218,255 177,217,255 179,216,255 179,216,255 181,218,255 177,219,255 179,219,255 179,217,255 94,102,109 103,89,62 77,60,52 123,111,72 97,81,39 81,71,20 98,86,56 66,53,32 69,62,35 73,59,45 75,74,65 68,67,58 82,71,52 59,50,35 55,46,19 54,36,15 41,31,21 52,41,34 40,31,14 37,30,12 81,76,33 72,59,36
171,165,158 134,128,123 69,64,66 73,69,80 81,74,88 104,99,101 123,123,123 156,143,136 160,145,134 156,146,134 203,211,220 196,213,233 194,212,229 184,203,197 146,129,92 122,113,68 104,97,58 109,102,59 93,85,33 112,101,55 105,94,61 92,83,25 97,84,36 101,87,31 87,72,32 78,68,58 65,60,59 60,58,59 67,66,71 84,77,91 94,83,37 90,78,23 93,82,18 87,75,16 94,84,17 98,86,18 90,76,18 101,87,33 90,74,18 90,75,24 99,86,36 82,68,23 80,74,26 83,72,28 80,68,27 76,66,17 77,63,38 175,163,153 103,98,100 65,63,61 76,69,83 57,52,38 58,51,24 66,53,30 83,68,32 78,68,46 80,71,65 66,58,64 64,63,66 69,67,75 79,73,78 72,64,51 95,83,73 119,102,74 119,102,94 91,86,72 114,100,86 76,79,71 73,72,75 68,71,78 134,120,93 96,88,75 72,65,63 69,61,69 70,64,69 213,230,255 190,198,228 70,68,64 56,53,57 75,74,65 72,71,60 79,78,67 114,105,78 114,106,70 100,95,67 82,73,58 110,101,70 133,123,70 115,100,60 151,136,89 192,193,198 154,159,139 214,227,253 207,216,229 186,163,132 177,157,125 140,127,122 161,160,175 197,226,255 197,228,255 192,225,255 187,222,255 186,221,255 185,222,255 186,222,255 188,220,255 188,222,255 98,108,126 79,69,29 81,67,40 100,91,46 85,73,16 94,87,44 113,104,59 150,135,88 85,86,74 212,233,255 211,231,255 209,226,255 210,222,246 44,36,23 40,28,30 45,35,23 43,34,28 100,94,71 63,66,75 210,220,254 194,202,234
151,140,135 101,95,90 71,66,68 89,82,94 103,91,107 142,137,107 193,194,184 157,143,89 117,102,51 113,99,45 95,84,38 94,89,46 75,71,25 71,71,30 65,56,11 71,61,19 80,70,32 86,76,38 84,77,34 78,68,28 79,67,30 83,71,34 78,63,23 90,75,35 89,73,42 94,82,82 68,63,62 59,57,55 66,67,70 83,79,90 61,57,22 69,58,23 72,62,22 72,62,22 72,60,23 69,56,22 69,63,29 72,62,22 68,58,18 75,60,22 75,60,20 73,63,23 69,59,19 78,66,27 68,61,18 69,59,19 71,57,30 214,200,186 129,120,116 75,69,74 85,73,87 71,60,27 68,57,22 64,57,16 65,53,14 70,59,26 67,59,46 67,61,66 69,66,72 60,59,64 56,46,45 64,55,24 67,52,30 65,51,22 65,53,23 61,52,21 62,51,18 57,49,27 70,62,51 60,62,59 87,80,62 86,78,67 71,61,65 74,68,75 63,60,66 184,203,234 129,151,183 62,62,59 64,63,68 70,71,74 73,75,70 64,67,57 94,87,67 108,101,72 107,99,63 121,111,71 141,130,97 95,85,63 191,192,213 140,141,120 199,217,232 194,226,255 172,172,172 178,157,130 166,143,112 151,133,112 123,111,111 135,125,143 191,217,254 193,224,255 195,225,255 192,224,255 189,220,255 191,224,255 197,229,255 202,231,255 192,224,255 129,134,133 49,45,24 108,91,67 90,75,35 146,131,93 55,43,17 79,72,45 125,109,55 86,74,44 209,235,255 213,241,255 215,238,255 201,209,229 42,42,28 46,39,23 48,34,20 109,107,105 75,73,74 44,53,66 221,236,255 221,234,255
175,162,157 116,107,103 66,64,65 83,76,88 106,94,108 111,100,36 88,77,33 88,74,29 84,77,34 73,66,25 70,60,20 66,58,22 57,49,13 61,54,13 75,68,27 61,50,17 63,53,13 66,56,14 67,60,17 61,54,13 75,65,25 66,54,17 72,60,23 74,62,23 72,60,34 136,125,122 75,73,74 95,95,95 69,66,72 82,75,89 62,56,22 78,71,28 70,63,22 70,63,22 83,65,23 69,54,14 67,63,28 68,61,22 81,74,35 76,61,23 74,58,25 72,60,23 71,59,20 83,73,33 70,60,20 72,59,25 68,54,38 154,138,132 92,88,82 59,56,60 85,77,85 66,58,22 63,52,17 70,59,24 61,50,15 64,57,16 64,58,49 67,61,66 62,61,66 63,64,69 60,51,47 62,51,16 65,43,7 76,59,22 77,67,25 76,66,26 69,58,23 62,51,18 57,48,19 59,52,23 57,45,15 54,46,22 61,52,46 72,65,68 71,65,72 132,134,150 83,87,102 65,64,67 62,61,64 83,83,83 64,66,61 74,77,67 66,65,56 97,97,81 78,76,58 96,90,65 106,96,56 99,92,74 147,162,150 201,227,255 200,218,235 197,206,208 177,153,131 146,132,114 134,117,107 129,113,109 121,110,119 118,109,131 203,222,253 209,212,219 192,178,153 192,182,181 193,225,255 196,228,255 199,231,255 200,224,255 203,230,255 205,232,255 118,135,155 80,71,52 66,58,36 51,42,38 37,52,70 76,98,128 38,48,40 150,168,185 209,240,255 212,244,255 208,239,255 207,241,255 223,245,255 123,146,171 101,107,128 66,57,72 67,60,70 47,56,69 220,236,255 69,74,68
176,163,158 127,118,114 81,79,80 93,86,98 101,89,103 77,67,25 76,65,32 69,62,23 68,61,22 68,57,22 69,58,25 70,59,24 66,55,20 69,56,22 62,50,13 64,53,18 59,49,11 59,49,9 63,56,15 66,55,20 83,68,28 81,68,36 73,62,29 75,64,29 78,67,50 128,118,117 79,77,78 71,71,71 61,58,64 61,57,70 73,64,35 68,58,18 65,53,16 68,58,16 86,74,37 110,88,50 74,59,23 70,58,21 74,62,25 78,66,27 73,61,22 94,79,39 85,71,26 70,58,19 71,61,23 71,59,22 70,55,44 207,188,176 66,68,68 65,64,67 100,93,103 76,68,34 69,58,25 66,54,24 69,57,27 61,50,15 54,46,35 72,67,69 63,60,64 62,61,66 63,53,54 63,52,19 64,49,13 83,72,28 61,50,15 55,44,9 70,59,24 61,55,19 59,51,15 64,55,24 57,49,15 57,49,13 50,40,16 65,56,41 70,64,59 83,77,72 57,48,40 61,58,62 61,60,63 75,70,58 91,86,74 93,87,78 81,84,72 60,62,57 78,77,80 66,65,54 103,110,105 194,222,255 96,102,75 189,181,147 196,192,182 175,164,159 155,132,117 127,115,103 120,107,102 127,113,113 118,107,116 115,105,123 141,137,150 169,156,135 187,153,121 146,126,106 140,154,177 186,224,255 191,224,255 190,227,255 190,226,255 189,229,255 189,225,255 187,221,255 177,203,238 191,214,241 174,207,251 189,225,255 189,222,255 192,223,255 191,224,255 191,224,255 191,224,255 191,224,255 192,225,255 189,222,255 197,233,255 135,152,174 67,61,68 57,60,71 111,116,110 50,45,33
151,140,137 128,121,119 91,85,90 75,68,80 86,74,90 65,55,13 68,57,22 69,59,21 70,59,24 65,55,17 64,53,20 70,60,22 71,60,25 70,53,18 82,66,33 66,54,24 73,63,25 61,51,13 52,44,10 59,48,15 71,56,20 70,59,24 61,49,19 66,55,20 66,55,38 78,71,71 59,57,58 51,49,50 54,51,57 66,62,75 67,58,31 63,52,17 70,56,27 72,56,23 64,50,25 57,42,6 66,53,19 67,55,18 70,58,21 66,55,20 64,53,20 73,61,24 71,59,18 74,59,23 71,58,24 71,61,23 68,56,46 171,154,144 116,115,118 64,58,63 83,76,90 61,52,23 59,51,17 65,54,19 59,48,15 51,40,7 48,39,12 54,47,20 58,53,41 62,56,49 47,36,21 56,43,11 66,55,22 64,54,14 64,53,20 61,53,17 62,51,16 53,48,7 53,45,9 57,48,19 59,50,21 64,55,24 62,50,20 48,42,8 35,30,2 46,39,12 68,59,53 63,61,57 60,57,61 71,60,25 85,75,33 71,64,23 57,56,29 65,63,41 71,66,54 71,69,49 104,104,99 135,142,137 171,164,162 189,175,157 165,149,134 186,173,150 142,124,105 122,113,107 121,106,114 117,104,112 114,107,110 115,106,117 135,117,112 177,158,123 161,138,109 145,130,110 163,161,181 214,233,255 214,233,255 214,237,255 219,236,255 213,237,255 213,237,255 210,239,255 216,235,255 209,234,255 207,235,255 206,234,255 206,232,255 209,232,255 206,232,255 205,231,255 206,231,255 208,231,255 214,233,255 215,237,255 205,232,255 212,230,255 73,65,71 60,57,63 68,59,32 71,57,30
154,142,142 122,115,113 81,75,80 94,87,97 97,88,101 66,60,24 67,61,27 59,52,13 61,53,17 59,52,11 50,41,10 72,62,20 69,57,27 72,56,23 86,69,34 74,58,25 73,58,20 72,59,27 67,58,29 68,61,22 66,55,20 78,67,32 63,51,23 66,55,20 62,51,36 69,64,66 94,92,93 54,52,53 52,53,58 65,61,72 73,65,29 68,58,20 72,59,25 75,59,26 60,51,20 68,53,15 69,53,20 62,54,18 62,54,18 63,49,20 65,48,20 74,58,27 76,61,25 73,58,22 74,61,27 72,61,28 109,99,89 199,186,179 94,94,94 64,58,63 91,86,102 64,55,26 60,51,20 65,55,17 60,51,20 63,52,17 65,55,17 64,52,11 69,58,12 71,60,14 70,60,20 65,53,14 73,59,16 77,65,26 76,63,31 65,54,19 74,58,25 63,56,17 58,53,21 76,63,31 63,49,20 62,53,26 61,49,19 56,52,17 59,51,17 66,50,17 53,44,13 66,55,20 76,64,36 71,57,30 66,53,21 62,51,18 68,60,26 66,58,24 63,54,23 71,62,31 66,61,33 68,63,35 78,64,35 81,72,43 107,97,75 140,132,98 118,109,94 119,108,105 118,106,108 125,118,121 115,106,100 124,115,109 146,132,114 163,144,105 141,119,101 118,107,100 119,116,122 227,237,255 223,240,255 226,237,255 225,239,255 223,239,255 223,239,255 219,239,255 220,240,255 220,240,255 217,240,255 218,241,255 217,240,255 221,241,255 219,242,255 223,241,255 221,244,255 223,241,255 223,241,255 223,241,255 216,241,255 214,236,255 63,57,62 67,62,64 158,149,104 120,113,72
157,146,143 120,110,109 74,71,77 90,83,95 99,87,99 69,58,23 61,50,15 70,60,20 78,68,26 82,74,22 75,71,25 81,76,21 52,45,6 58,47,14 63,45,13 81,64,27 115,99,55 81,67,22 72,59,27 81,69,30 61,46,10 78,66,29 83,73,35 68,58,18 87,78,63 103,101,99 101,99,100 53,51,52 54,58,62 75,71,82 68,61,22 71,61,19 73,63,12 94,81,31 66,57,10 66,57,12 65,55,15 64,54,16 63,52,17 58,46,18 67,50,22 70,57,25 70,57,23 71,55,22 79,66,34 73,59,30 86,76,66 168,156,156 67,65,66 64,56,64 88,83,101 56,47,16 61,52,21 62,51,16 62,50,20 64,52,22 65,54,19 68,57,22 69,57,20 70,57,23 68,58,20 71,61,23 74,61,27 83,74,43 72,56,25 78,65,31 79,63,30 61,50,17 59,55,18 76,61,23 66,51,13 57,45,17 68,57,24 65,55,17 63,55,21 69,58,23 56,48,14 73,67,33 57,49,25 53,46,17 59,53,19 59,53,19 59,50,19 59,50,21 55,46,15 61,52,21 62,53,22 64,55,24 67,53,26 73,61,31 74,66,32 73,66,37 73,67,44 89,80,61 125,114,97 126,113,106 130,119,114 125,114,107 143,135,122 154,137,111 129,109,100 118,106,111 118,111,123 222,238,255 214,237,255 214,237,255 214,237,255 218,238,255 214,237,255 214,239,255 214,239,255 214,237,255 211,235,255 213,237,255 211,235,255 213,238,255 213,237,255 213,238,255 213,238,255 215,238,255 215,238,255 214,237,255 214,239,255 210,234,255 52,53,58 65,60,62 61,57,51 40,36,28
