164,155,149 134,124,123 61,57,66 92,84,101 60,60,46 57,60,71 93,100,123 47,39,28 39,39,25 37,34,38 57,62,61 42,36,27 37,34,21 37,32,20 47,42,28 39,34,31 43,37,30 41,35,28 70,68,66 71,66,65 62,59,63 68,63,65 91,83,89 93,86,68 70,63,43 105,91,62 104,95,80 89,87,58 53,51,49 53,50,37 67,63,55 41,36,33 48,42,37 48,42,37 41,38,25 58,54,46 65,64,67 65,58,68 40,36,28 40,36,26 44,40,30 43,38,26 51,45,40 44,37,37 62,55,65 122,107,87 134,119,99 112,97,75 105,101,84 107,91,74 100,91,85 71,65,70 86,85,78 59,59,67 71,66,68 74,71,75 71,67,59 36,32,26 66,59,62 63,60,64 41,35,26 43,38,26 48,43,29 59,54,40 70,65,37 92,82,44 112,103,72 88,81,63 76,74,54 94,91,67 84,76,63 146,169,196 171,202,255 175,206,255 175,206,255 175,209,255 174,203,255 70,65,37 71,61,39 98,89,62 109,94,54 69,56,33 117,105,66 82,73,44 55,46,19 71,61,37 52,47,33 54,52,32 58,61,37 125,115,77 49,35,19 94,88,54 48,47,50 34,32,30 43,37,30 141,130,95
164,155,151 120,110,109 63,59,68 96,89,103 93,87,53 75,74,47 159,199,255 106,127,164 170,205,255 165,199,255 119,142,178 49,45,35 43,38,24 40,36,30 41,35,26 41,37,29 41,35,26 37,33,25 70,68,64 67,65,66 87,86,89 72,69,73 97,89,95 109,100,71 102,93,64 118,109,80 127,115,89 95,89,66 38,38,35 84,84,68 83,78,75 39,34,31 48,42,37 49,43,36 78,73,59 70,66,56 82,80,81 75,71,80 42,36,31 58,56,54 58,56,52 59,55,38 50,43,41 58,51,51 43,35,43 122,102,84 100,90,80 143,119,93 100,90,78 112,98,73 113,101,89 72,70,68 76,74,82 147,167,211 65,65,60 75,72,78 83,82,71 74,73,64 65,60,62 62,59,63 48,44,36 51,46,34 60,53,35 44,39,25 64,56,43 68,61,41 89,80,51 92,83,66 107,101,78 84,82,64 78,79,71 147,168,205 159,209,255 159,207,255 158,206,255 159,207,255 161,208,255 85,104,114 99,95,87 99,86,52 93,78,40 103,93,42 115,98,63 77,64,32 64,55,47 59,52,36 56,52,35 58,55,40 113,134,173 89,97,115 95,87,51 44,33,26 31,31,31 33,32,23 41,35,26 37,27,26
145,136,132 113,107,102 67,60,70 94,87,101 61,59,39 65,65,49 171,213,255 175,213,255 186,217,255 178,214,255 193,224,255 120,135,151 40,35,21 48,43,31 40,37,24 53,50,37 44,43,32 73,72,61 72,73,61 73,73,68 64,63,66 68,65,71 94,85,96 102,93,85 90,84,77 109,106,110 59,64,70 112,132,160 90,86,80 111,111,95 51,50,43 43,38,37 45,38,38 64,58,53 49,42,26 118,113,101 61,58,64 80,76,85 40,40,40 59,59,69 81,77,71 69,58,53 45,39,34 58,53,55 70,63,73 156,131,103 103,91,81 97,83,83 127,107,87 95,84,67 119,105,89 73,66,64 88,84,93 103,92,101 69,68,71 68,65,71 77,76,67 77,77,63 61,59,60 56,53,57 66,65,56 67,63,53 65,61,40 92,88,69 50,46,27 88,79,62 75,68,48 125,115,75 75,71,54 85,78,60 78,78,73 92,89,74 167,209,255 164,208,255 164,208,255 163,209,255 164,208,255 165,210,255 124,112,71 119,100,43 79,65,36 72,61,28 99,83,50 121,107,23 130,116,71 64,46,25 84,77,38 60,53,33 110,91,66 93,94,84 112,95,56 107,95,58 73,65,43 42,37,23 42,36,27 116,107,90
141,135,130 90,86,80 75,68,78 91,84,96 69,66,51 193,204,246 172,214,255 173,211,255 173,212,255 178,214,255 176,212,255 176,210,255 139,129,87 91,88,64 72,69,56 73,71,72 76,77,67 74,75,65 73,74,64 65,65,62 63,64,67 64,63,68 99,93,100 101,96,84 88,89,81 97,96,89 112,115,122 86,99,116 83,81,77 79,78,69 72,73,61 57,52,49 44,37,37 85,79,74 107,97,73 123,115,102 106,100,107 73,70,76 70,68,64 54,47,45 89,84,86 94,85,70 55,49,44 74,69,71 46,39,49 109,96,75 96,85,80 114,99,88 118,101,77 123,110,87 158,135,104 72,68,62 87,80,83 99,93,98 65,59,66 61,58,64 80,79,72 80,79,68 67,65,63 63,60,64 68,67,56 78,74,66 75,70,58 108,104,98 84,82,64 122,115,97 110,103,85 70,65,51 109,100,69 91,81,59 68,67,60 94,91,65 162,193,240 167,209,255 167,211,255 167,212,255 167,212,255 173,212,255 59,49,27 104,83,56 131,118,70 141,131,80 55,46,29 127,113,59 100,82,40 95,80,44 85,69,36 109,97,60 78,71,42 91,81,39 87,73,44 90,74,30 112,101,68 80,72,48 114,108,62 43,32,27
153,149,141 103,98,95 74,70,79 101,92,103 80,78,45 173,188,220 181,221,255 178,220,255 176,215,255 180,220,255 183,218,255 182,198,225 150,144,137 86,79,63 106,104,82 81,79,80 79,76,61 76,73,58 85,81,73 72,69,73 66,66,66 69,70,73 99,92,102 96,87,72 97,91,82 93,84,76 95,87,74 101,91,79 79,78,93 97,95,91 78,80,77 53,57,59 53,51,49 57,52,51 102,116,128 169,161,167 86,81,83 76,74,75 60,62,62 103,94,86 107,95,100 56,48,35 75,69,64 70,64,69 70,66,75 101,92,86 100,87,66 124,103,76 115,105,95 116,101,90 131,107,81 78,67,62 87,85,86 88,85,91 67,61,66 62,59,63 75,76,66 74,72,68 61,59,60 65,62,66 82,82,68 74,73,64 133,119,92 128,114,87 124,117,78 113,102,69 94,90,55 78,68,56 116,112,91 95,87,65 73,84,95 184,193,232 203,224,255 191,216,255 204,228,255 206,230,255 190,218,255 191,217,255 91,87,96 90,73,49 61,52,21 143,130,96 105,94,48 68,49,26 63,50,29 90,69,42 59,45,18 60,49,32 96,84,56 63,50,27 129,110,53 112,84,44 94,82,56 170,165,92 73,59,45 99,85,67
162,158,148 99,94,91 83,79,88 98,95,99 110,105,104 192,216,245 199,229,255 200,232,255 205,234,255 201,230,255 207,230,255 169,145,123 107,98,90 106,95,78 104,94,82 87,78,93 112,103,86 110,102,78 128,116,90 92,84,92 61,61,61 63,60,66 92,83,94 142,129,77 137,127,74 141,133,79 134,125,69 123,118,63 108,102,77 137,126,80 114,109,70 58,56,38 84,75,67 75,65,55 119,142,169 185,186,189 104,101,107 86,79,82 70,73,84 110,104,111 108,98,86 90,81,66 94,87,85 69,67,65 71,69,79 89,84,81 139,122,98 116,99,75 127,110,102 116,107,92 99,91,78 81,70,63 82,79,83 106,99,99 65,55,59 61,60,63 213,219,251 67,69,69 67,65,66 69,66,70 76,75,64 121,113,89 71,68,55 81,72,64 93,79,63 131,115,82 116,109,78 136,126,73 121,113,91 130,126,91 196,210,231 169,161,148 178,197,228 180,216,255 177,217,255 179,216,255 182,217,255 179,219,255 179,219,255 188,209,246 79,65,38 77,60,52 94,79,41 128,116,59 98,86,56 98,84,57 64,50,36 75,74,65 128,125,101 43,34,19 55,46,19 53,42,23 44,33,26 40,31,14 83,77,43 88,81,52
171,162,156 96,91,90 76,69,81 76,67,82 131,132,137 141,132,128 159,138,113 144,131,97 187,191,174 165,170,146 159,154,122 98,89,42 90,80,42 87,78,33 79,68,24 93,81,40 88,74,29 96,82,37 88,73,37 105,98,96 60,58,59 65,66,69 99,91,99 84,74,32 76,65,19 81,70,24 86,77,30 83,73,33 90,80,38 81,66,26 95,81,36 75,65,27 82,67,27 73,63,21 71,58,26 161,146,137 104,97,95 66,58,64 62,53,24 59,48,15 67,52,14 66,52,25 71,63,52 67,62,64 57,56,61 70,63,66 85,75,51 98,87,68 112,98,82 103,97,74 86,81,69 75,68,66 73,65,73 102,95,77 75,65,69 65,61,70 174,193,226 176,195,228 64,64,64 74,72,80 64,66,61 75,72,57 116,108,74 121,116,77 96,89,60 93,79,63 137,120,92 149,134,71 177,202,244 193,209,236 185,165,135 175,153,117 132,119,114 186,199,227 188,221,255 187,222,255 186,222,255 185,221,255 188,222,255 191,224,255 188,196,205 55,45,21 83,75,41 102,81,38 105,93,52 114,103,59 80,77,51 193,218,255 196,227,255 189,226,255 57,47,35 41,31,19 40,36,28 72,66,59 212,227,255 226,242,255
173,162,157 68,63,62 75,68,80 97,85,99 117,113,65 102,94,40 97,88,28 97,83,27 68,58,20 61,54,15 69,59,19 61,58,16 68,58,18 66,59,16 76,69,28 76,65,30 77,65,26 79,67,28 79,65,36 82,75,75 86,84,85 67,68,73 102,93,104 71,66,25 67,60,19 91,79,40 78,62,29 68,62,28 65,55,17 86,71,33 72,57,21 71,61,21 79,69,31 69,59,17 67,54,20 211,196,187 110,101,95 64,57,69 61,53,17 63,52,17 67,55,18 69,58,25 66,61,49 63,57,62 60,59,64 58,49,45 60,51,20 89,72,35 71,61,21 68,58,20 64,52,22 57,49,27 61,57,47 70,64,41 58,48,49 71,65,72 82,96,119 94,110,135 64,63,66 73,74,79 65,67,67 76,75,66 80,74,51 102,94,70 127,116,81 125,115,77 179,198,231 143,142,135 204,225,246 165,146,130 145,124,109 137,117,97 122,111,118 155,164,187 209,229,255 199,210,221 204,228,255 202,234,255 207,234,255 204,229,255 215,233,250 95,98,88 71,58,26 86,62,29 52,54,49 49,48,37 74,73,62 214,242,255 215,242,255 221,244,255 211,215,230 56,54,50 49,38,47 70,61,72 205,218,246 211,220,243
176,163,158 100,95,94 84,77,89 101,89,103 71,59,29 76,65,30 68,61,22 70,60,22 70,59,24 66,55,20 64,52,15 66,54,17 59,49,11 55,48,5 64,53,18 83,68,28 75,64,29 71,60,25 78,67,50 149,142,142 74,74,74 61,58,64 86,79,91 67,60,17 65,53,16 57,49,13 101,79,41 74,59,23 83,71,34 77,65,26 73,61,22 89,75,30 70,58,19 71,61,23 67,55,18 210,194,190 66,68,68 83,80,86 75,67,33 69,58,25 65,52,20 65,51,22 54,46,35 71,64,64 59,58,63 63,53,54 69,58,25 68,53,15 61,50,15 59,48,13 65,59,23 59,51,15 62,53,22 57,49,13 50,40,16 70,64,55 85,79,74 57,48,40 65,64,67 76,75,78 91,86,74 86,87,75 69,71,66 78,77,80 62,65,41 163,180,211 96,102,75 195,178,141 190,179,174 155,132,117 128,112,106 120,107,104 118,107,116 150,142,161 161,148,127 187,153,121 124,120,112 192,226,255 191,224,255 189,226,255 189,229,255 189,225,255 188,220,255 195,217,249 174,207,251 191,224,255 189,220,255 191,224,255 191,224,255 191,224,255 192,225,255 194,227,255 201,218,240 67,61,68 135,138,156 62,64,38
152,141,138 105,98,101 86,79,91 87,75,91 78,67,32 64,53,18 69,58,23 63,53,15 68,58,20 77,66,31 75,57,25 80,67,33 73,63,25 59,52,13 65,54,21 73,58,22 63,52,17 72,61,28 60,49,32 63,61,59 61,59,60 55,52,58 76,70,77 61,54,15 66,52,23 62,48,21 66,51,15 66,53,19 65,53,16 70,59,24 64,53,20 69,57,16 75,60,24 67,54,20 73,61,33 181,167,167 117,116,119 68,62,67 59,50,21 59,51,17 61,53,17 52,41,8 46,37,10 52,43,26 58,52,45 49,38,23 53,40,8 74,61,29 66,55,22 56,48,14 55,50,9 55,47,11 62,53,22 69,60,29 63,51,21 40,35,5 45,38,11 61,52,46 65,63,64 79,76,80 94,84,42 58,56,25 63,61,39 69,64,52 75,66,58 71,81,75 150,143,141 144,126,105 176,163,140 145,127,108 123,105,102 120,105,115 115,108,111 122,111,118 176,157,122 155,132,103 146,135,130 218,236,255 217,236,255 216,239,255 215,239,255 215,239,255 219,238,255 211,240,255 210,238,255 211,237,255 211,234,255 209,235,255 209,235,255 209,235,255 216,235,255 213,237,255 210,228,255 73,65,71 64,58,53 85,69,56
152,140,140 90,83,86 82,75,87 97,88,101 62,54,20 61,50,17 67,60,21 69,63,17 82,74,22 57,46,13 80,64,31 74,54,22 82,66,22 70,60,22 65,55,15 57,44,10 63,53,15 64,53,20 78,67,52 94,92,93 49,47,48 53,57,61 87,80,78 83,76,35 84,73,27 77,67,27 80,68,27 69,57,20 61,53,17 59,47,19 63,49,20 73,58,22 67,52,16 74,61,29 66,56,32 214,203,196 74,72,73 79,70,83 61,52,23 68,59,28 61,49,19 63,52,19 71,64,25 68,58,20 66,54,17 68,58,18 80,65,27 79,67,26 78,62,29 77,65,28 63,52,17 57,56,20 71,55,22 57,46,13 68,57,24 63,54,23 67,55,18 52,44,10 59,45,18 67,53,28 69,61,27 52,44,10 56,47,16 59,50,19 67,59,25 64,55,26 70,56,29 67,60,29 83,76,45 106,99,83 97,84,79 123,113,112 122,113,107 139,129,119 169,152,117 140,119,106 121,114,114 223,231,249 219,239,255 220,238,255 221,239,255 220,238,255 215,238,255 215,238,255 214,239,255 214,239,255 215,238,255 215,240,255 216,239,255 217,240,255 218,238,255 219,239,255 215,239,255 59,56,62 67,63,53 46,39,23
127,113,113 79,74,76 89,85,96 96,84,96 69,58,23 76,66,28 84,75,30 73,65,15 75,69,21 66,59,20 63,51,23 76,58,26 66,52,9 69,56,22 78,65,31 86,69,34 74,62,21 72,60,21 82,75,59 75,73,71 66,64,65 52,53,58 94,89,86 56,49,10 61,51,9 76,64,23 66,56,16 79,69,31 69,58,23 69,57,20 69,56,22 76,60,27 68,52,21 65,51,22 59,46,23 65,58,61 61,59,60 83,76,88 54,46,12 57,51,17 57,45,15 72,59,25 64,51,19 64,52,13 65,55,17 62,54,18 67,54,20 68,57,22 66,53,19 74,59,23 63,51,21 64,59,20 77,65,26 60,47,15 63,51,21 54,46,12 59,51,17 54,45,16 52,45,18 58,51,24 60,55,23 73,63,25 73,62,29 71,59,29 66,57,28 66,57,28 69,57,29 64,57,28 67,58,31 73,64,35 83,74,43 85,76,49 118,105,98 128,117,114 136,123,102 127,112,101 118,110,118 207,227,253 211,235,255 214,237,255 214,234,255 211,236,255 213,238,255 209,236,255 211,236,255 213,238,255 209,237,255 211,238,255 209,236,255 209,236,255 209,237,255 209,237,255 211,235,255 53,56,63 75,68,68 42,37,25
156,144,144 77,72,74 92,88,101 91,82,95 66,54,26 68,57,24 68,57,24 62,51,18 70,63,22 62,53,24 62,51,18 80,64,31 83,68,28 87,72,36 73,57,26 69,53,22 76,57,32 66,50,19 51,43,21 67,58,50 29,22,25 42,37,36 61,55,48 51,40,5 50,43,4 63,51,14 70,60,22 83,73,35 69,55,28 78,68,26 71,60,27 61,49,19 66,52,23 63,50,18 69,60,31 74,68,73 62,59,63 81,74,86 62,49,17 64,52,22 65,54,21 69,53,22 80,68,31 70,56,27 68,58,20 62,56,20 62,54,18 66,55,22 71,60,27 74,61,29 88,73,37 79,66,32 74,61,27 76,60,29 79,64,42 82,72,34 65,54,21 74,65,38 68,56,26 64,55,26 73,61,33 71,63,27 76,66,28 83,72,37 69,60,29 75,67,33 70,61,30 75,71,36 66,55,22 73,62,27 58,51,24 62,55,26 61,56,28 62,54,30 71,65,40 103,95,73 116,106,110 165,174,174 184,178,185 188,172,155 209,205,199 206,233,255 204,235,255 202,236,255 204,236,255 206,235,255 204,236,255 204,236,255 201,234,255 203,234,255 202,235,255 202,235,255 206,234,255 80,95,111 75,70,72 47,41,36
141,131,130 84,78,85 97,92,108 100,91,102 62,49,17 71,58,26 69,56,22 63,55,21 63,51,10 70,59,24 71,64,23 80,73,32 93,74,39 83,66,31 72,53,26 72,54,22 74,58,27 76,64,25 63,51,12 59,46,12 60,42,10 61,45,14 68,52,19 67,55,18 61,54,15 60,48,9 66,53,19 74,61,27 60,41,16 69,53,22 67,51,20 69,55,26 69,57,27 59,51,17 58,45,22 69,64,66 64,63,66 68,64,73 52,39,5 53,38,16 66,50,17 59,46,14 61,53,19 64,56,20 74,62,23 62,51,18 60,52,18 71,60,25 71,57,28 63,49,20 69,58,23 65,54,21 71,58,24 72,58,29 88,69,44 71,60,27 75,63,35 62,53,22 61,54,23 53,48,18 79,67,39 69,60,29 76,62,33 68,59,28 75,66,35 75,66,35 70,57,25 84,71,39 78,67,32 78,66,36 64,57,28 64,57,30 68,59,30 71,62,31 66,61,31 57,50,23 77,71,46 93,85,63 117,99,80 145,124,99 136,120,105 198,206,226 209,241,255 210,239,255 204,237,255 206,238,255 206,238,255 204,238,255 204,238,255 206,238,255 205,236,255 205,236,255 206,237,255 209,230,251 71,64,67 93,75,74
