86,69,30 68,50,29 93,76,41 94,70,35 131,95,33 227,156,101 174,120,59 133,107,57 170,126,86 170,117,72 90,68,32 88,72,39 91,72,37 109,89,43 97,72,26 174,125,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,82 255,206,89 255,209,91 255,211,97 255,211,98 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,123 255,233,137 255,248,157 255,253,162 255,250,150 255,252,145 255,250,152 255,251,158 255,251,158 255,252,160 255,252,172 255,253,170 255,252,176 255,253,172 255,251,174 255,252,174 255,253,172 255,251,172 255,240,107 119,83,5 93,84,26 97,84,32 68,57,24 87,77,35 96,87,40 103,92,30 202,167,100 255,232,162 255,231,160 255,228,161 255,227,160 255,224,158 255,224,157 255,224,158 255,223,159 255,221,153 255,221,153 255,222,153 255,222,155 255,219,153 255,220,154 255,221,155 255,215,154 255,214,157 169,131,83 158,126,80 99,79,47 120,93,59 109,86,46 125,96,63 158,124,92 87,70,44 83,66,40 79,65,38 79,65,40 80,65,43 86,69,41 81,67,42
153,114,43 95,62,23 89,65,28 92,71,28 156,116,91 112,80,48 196,125,81 83,61,27 98,74,39 135,89,32 92,72,40 84,65,38 122,101,49 127,100,57 134,93,44 255,183,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,195,96 255,199,92 255,200,87 255,208,89 255,209,90 255,210,93 255,211,97 255,221,102 255,221,103 255,219,98 255,221,103 255,223,104 255,223,104 255,227,107 255,227,107 255,232,115 255,236,118 255,235,118 255,235,122 255,242,123 255,242,125 255,241,129 255,243,131 255,242,128 255,241,129 255,241,129 255,244,134 255,248,140 255,251,144 255,251,162 255,251,162 255,249,166 255,250,164 255,251,170 255,252,170 255,250,112 98,70,14 73,66,9 87,78,20 101,92,32 106,97,41 103,94,38 85,73,18 118,90,22 255,232,159 255,232,162 255,227,161 255,227,159 255,225,157 255,224,155 255,226,158 255,223,154 255,223,158 255,224,156 255,224,155 255,221,154 255,222,155 255,219,155 255,218,154 224,179,117 128,102,52 104,75,42 107,76,39 100,78,44 111,87,50 121,99,50 193,146,112 89,71,39 85,72,38 77,68,39 82,65,39 79,65,40 79,65,40 87,69,48 80,66,41
78,65,33 181,142,110 85,64,39 203,154,114 99,78,51 90,69,42 89,70,43 81,62,37 83,62,35 90,63,29 114,87,44 97,80,43 132,104,48 91,64,28 146,99,38 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,91 255,203,87 255,211,90 255,215,92 255,214,92 255,217,97 255,220,106 255,220,113 255,225,118 255,226,122 255,225,123 255,230,118 255,231,114 255,234,117 255,234,117 255,234,117 255,237,120 255,242,128 255,243,130 255,240,124 255,243,131 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,250,138 255,248,133 255,248,140 255,252,146 255,251,160 255,251,158 255,255,184 198,154,32 255,247,128 81,77,31 83,78,27 67,62,21 55,46,19 83,73,49 92,85,46 98,89,29 192,150,87 255,232,162 255,231,158 255,228,158 255,228,155 255,225,155 255,224,154 255,226,158 255,222,153 255,224,155 255,223,154 255,222,154 255,221,153 255,221,153 255,221,155 255,220,152 255,225,164 134,103,54 128,107,55 100,78,44 101,77,44 91,71,51 89,69,51 93,76,37 96,71,43 91,68,37 115,89,64 80,63,37 80,66,41 81,67,42 84,70,45 79,65,40
66,53,30 150,115,77 82,63,38 82,63,40 87,64,35 82,61,34 86,67,42 86,67,42 81,62,35 81,62,37 93,74,37 105,87,43 122,101,45 162,118,67 213,124,52 255,189,91 255,192,95 255,191,95 255,193,94 255,193,94 255,196,90 255,194,87 255,197,86 255,196,86 255,196,78 255,193,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,229,140 255,229,140 255,228,139 255,230,129 255,231,138 255,233,133 255,236,130 255,232,121 255,241,133 255,249,146 255,250,156 255,251,158 255,252,144 255,251,146 255,252,154 255,252,166 255,251,168 255,252,174 255,248,163 255,252,165 255,253,184 102,79,21 94,68,0 255,220,106 83,76,37 76,70,24 69,62,21 67,62,19 74,71,20 84,78,14 92,87,14 255,232,162 255,232,159 255,232,157 255,229,154 255,228,155 255,227,155 255,225,153 255,226,154 255,226,154 255,225,154 255,223,150 255,224,152 255,225,151 255,225,147 255,228,154 150,113,58 143,114,61 122,98,47 114,90,53 97,78,43 89,71,41 88,71,43 88,71,47 118,104,59 91,73,43 87,77,53 81,62,37 83,69,42 79,65,40 81,67,42 80,66,41 80,66,41
63,50,27 88,63,33 80,61,36 137,107,81 80,62,32 79,60,35 81,62,39 83,64,37 90,72,40 82,64,34 98,80,38 99,77,41 109,87,40 136,96,44 250,175,107 255,199,120 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,208,103 255,207,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,227,158 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,170 255,254,173 255,239,187 53,37,24 55,39,24 62,43,31 51,42,27 59,50,33 92,82,40 82,77,34 85,81,23 79,71,21 76,72,10 82,76,10 86,79,9 95,92,25 255,233,173 255,233,162 255,229,156 255,231,157 255,234,149 255,233,146 255,231,153 255,226,151 255,223,151 255,225,155 255,224,152 255,223,152 255,223,149 255,229,159 134,105,56 105,85,55 101,78,49 96,79,53 131,109,60 99,80,45 91,73,41 95,76,41 213,165,107 168,127,68 228,178,116 220,174,115 82,65,37 81,64,36 80,66,41 80,66,41 80,66,41 79,65,40
58,49,30 76,57,30 81,62,37 80,61,36 81,64,36 86,67,42 82,63,38 97,79,47 81,62,35 81,62,35 86,66,34 96,77,38 169,129,77 255,195,130 255,201,127 255,206,130 255,213,138 255,213,138 255,210,130 255,209,128 255,214,133 255,214,134 255,212,129 255,211,133 255,216,137 255,216,137 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 255,255,179 73,52,37 234,183,128 115,95,75 105,100,86 79,75,65 47,41,32 49,43,20 65,61,26 64,59,18 72,68,20 78,77,12 81,78,13 93,86,25 81,77,15 59,47,35 255,239,179 255,231,159 255,231,157 255,226,151 255,224,152 255,224,152 255,225,153 255,225,153 255,224,150 255,224,152 255,223,151 255,224,152 255,225,154 118,96,49 104,85,50 106,86,54 96,75,48 93,74,49 91,72,47 93,75,45 94,75,48 134,105,74 173,130,85 199,148,91 255,213,142 93,76,50 80,68,42 81,67,42 80,66,41 81,67,42 81,67,42
72,56,25 97,82,44 86,66,34 80,62,32 80,63,37 84,65,38 84,65,40 87,70,42 83,64,39 81,62,35 90,67,38 109,89,43 146,109,54 255,208,140 255,203,133 255,207,134 255,210,133 255,213,138 255,213,141 255,214,142 255,216,145 255,216,145 255,215,144 255,216,141 255,215,147 255,217,149 255,218,145 255,218,145 255,221,149 255,222,147 255,223,144 255,225,141 255,225,146 255,226,149 255,231,147 255,228,146 255,229,143 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,251,167 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,245,168 255,215,138 126,99,63 105,105,89 109,112,92 105,107,90 45,45,29 49,41,30 46,37,29 68,60,36 66,61,20 48,43,0 43,39,0 78,74,12 93,89,13 66,56,46 69,53,38 255,231,156 255,230,158 255,228,154 255,226,154 255,225,153 255,224,152 255,224,152 255,223,151 255,222,150 255,223,149 255,223,152 255,220,154 138,113,65 126,101,53 112,90,52 97,76,49 96,75,48 95,75,43 101,83,53 100,75,45 146,108,62 116,87,54 214,170,119 232,193,136 83,66,40 83,66,40 81,67,42 84,70,45 80,66,41 81,67,42
169,121,67 133,100,48 97,75,41 80,63,35 79,65,38 81,64,38 83,66,40 82,63,38 83,64,39 94,76,44 110,89,48 112,92,44 148,111,56 255,202,132 255,210,138 255,211,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,223,146 255,222,148 255,223,151 255,225,153 255,225,153 255,225,153 255,229,159 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 212,146,89 96,86,64 101,103,86 108,108,92 109,110,91 106,106,90 46,36,26 48,37,32 50,42,31 49,42,24 90,85,44 98,94,34 97,90,20 104,100,24 107,102,88 57,47,37 144,107,63 255,229,154 255,228,156 255,228,156 255,224,150 255,224,150 255,225,151 255,224,150 255,222,149 255,224,148 255,222,150 255,206,129 129,100,47 127,103,52 106,82,49 98,78,48 96,75,48 91,73,43 87,68,43 83,66,40 238,182,119 206,159,107 99,73,48 99,83,66 81,67,40 84,70,43 86,68,38 83,69,44 80,66,41 80,66,41
84,65,42 84,65,42 81,64,40 81,64,40 77,63,36 78,66,40 81,64,38 83,66,42 86,67,42 96,77,50 94,72,34 99,78,35 101,73,33 255,213,140 255,217,140 255,216,143 255,218,142 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,221,145 255,221,148 255,222,148 255,223,149 255,223,149 255,222,148 255,225,151 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,247,165 212,153,96 98,78,60 103,100,85 108,108,92 108,108,92 107,109,94 42,36,27 50,41,33 47,38,30 45,39,30 39,28,23 70,61,53 100,96,79 94,90,71 112,108,91 50,42,31 102,104,89 255,224,160 255,226,154 255,227,156 255,224,150 255,223,150 255,225,151 255,224,151 255,223,152 255,223,150 255,222,149 177,131,61 125,101,50 124,99,42 102,79,50 96,76,46 93,74,47 89,70,43 87,68,41 87,68,43 122,91,54 85,68,58 97,79,49 134,109,63 96,77,40 94,79,43 140,113,52 83,69,44 81,67,40 81,67,38
85,68,40 86,69,41 85,68,42 82,63,40 80,63,37 78,64,39 81,62,35 93,74,47 81,62,39 84,65,38 110,87,45 114,94,44 249,200,133 255,217,145 255,216,142 255,215,144 255,215,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,221,145 255,221,145 255,222,146 255,222,145 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,163 255,251,170 255,253,170 255,253,171 255,251,167 233,166,100 122,93,71 94,91,76 101,105,88 108,109,90 112,113,94 38,29,21 46,37,29 50,42,31 45,36,28 45,36,28 45,39,32 42,37,25 83,80,65 39,36,21 44,38,31 76,77,65 255,234,180 255,226,152 255,225,154 255,226,152 255,224,151 255,225,151 255,224,151 255,224,151 255,223,151 255,223,150 220,173,96 127,103,52 116,89,44 106,81,51 99,79,49 96,75,48 93,74,49 89,70,43 88,68,48 82,73,46 48,46,58 91,73,41 110,93,54 95,75,45 110,89,35 80,62,41 80,66,41 84,70,41 85,68,40
95,72,32 131,107,45 93,74,35 82,63,38 81,64,38 82,63,38 81,62,37 83,64,37 95,72,32 106,83,41 121,95,45 92,70,34 135,103,57 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,217,141 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,224,147 255,226,149 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,246,168 255,247,168 251,175,92 187,134,79 105,96,79 115,96,69 118,99,72 115,102,81 98,93,79 89,86,73 85,78,62 78,80,36 67,71,17 77,77,16 82,77,26 119,112,81 89,85,68 49,40,34 46,45,34 175,152,123 255,226,149 255,230,152 100,70,55 255,224,151 255,223,146 255,205,145 98,61,48 112,66,50 255,204,146 255,220,147 195,160,104 122,104,60 128,98,52 93,67,44 100,64,44 97,66,45 95,74,49 91,71,41 87,70,44 40,38,50 80,65,43 82,65,41 80,63,39 81,64,40 79,65,40 84,70,45 81,67,42 81,67,40
135,100,35 126,101,53 94,71,31 90,68,34 84,65,40 86,67,40 82,67,31 95,76,41 97,75,39 101,80,39 100,84,40 205,168,113 155,114,69 152,119,67 255,217,140 255,210,138 197,151,92 253,191,119 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,161 255,234,160 255,196,113 220,160,90 217,158,99 151,110,65 105,94,75 92,92,78 87,82,68 84,80,70 78,71,42 65,64,12 68,71,9 88,79,19 98,84,26 91,84,27 73,69,21 77,69,33 54,46,35 111,107,88 255,225,142 255,229,144 53,42,37 255,228,147 255,223,159 87,57,29 81,53,40 90,61,37 89,58,37 112,72,49 115,79,50 102,72,44 96,63,36 101,70,51 106,70,52 95,64,43 87,55,39 92,61,42 84,68,51 44,43,58 84,63,36 95,76,49 83,65,44 81,63,42 81,67,42 82,70,44 87,70,44 80,66,41
121,95,41 132,105,44 110,82,42 124,87,45 83,69,42 95,70,42 168,131,87 100,79,36 86,65,38 86,66,36 79,62,36 142,124,80 121,88,49 110,83,47 249,191,129 133,107,66 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,218,143 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,233,157 194,126,56 223,149,77 100,87,64 84,80,70 83,84,72 80,81,69 74,75,63 77,77,63 63,63,20 61,62,14 79,71,17 74,70,12 81,77,19 80,71,24 57,46,27 57,48,31 45,37,26 52,47,35 82,56,17 95,51,0 32,30,26 71,55,42 97,58,17 90,56,13 69,46,31 77,56,31 90,69,42 108,79,48 122,80,38 116,73,38 104,71,44 97,68,46 98,73,45 93,68,40 76,56,36 58,44,26 57,41,26 37,33,42 55,39,26 55,41,27 55,41,25 68,54,38 73,62,45 77,63,47 81,65,48 78,63,41
65,52,31 100,78,33 132,107,61 83,64,37 86,74,44 147,110,55 107,81,42 139,108,59 81,65,34 83,66,38 84,65,38 88,68,38 98,76,42 83,64,37 80,66,39 99,74,44 122,97,51 202,156,97 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,221,141 255,220,141 255,216,142 255,222,159 255,224,152 255,223,142 255,222,141 255,222,144 255,223,145 255,224,146 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,232,153 255,233,154 255,234,158 255,234,158 255,234,158 255,234,158 255,234,158 255,232,153 181,122,74 235,160,90 77,73,63 73,72,61 69,70,60 67,68,60 59,60,52 69,65,57 58,58,15 66,63,19 54,47,6 82,79,24 62,56,10 78,69,24 113,111,91 111,107,86 107,104,91 118,115,102 255,217,140 255,227,142 42,40,41 200,162,125 255,227,145 255,223,142 231,180,127 255,228,170 255,231,162 255,224,147 255,227,147 255,220,139 157,125,70 119,91,53 131,104,61 174,142,85 109,85,50 127,102,43 108,88,42 42,35,38 86,68,47 94,80,51 88,72,41 77,63,38 77,67,45 78,68,46 77,67,45 78,65,42
