184,165,28 182,163,26 180,163,27 170,153,28 167,147,27 162,141,28 150,135,27 145,129,30 143,126,30 140,122,31 142,122,32 140,120,30 138,118,28 139,119,29 133,114,21 133,113,27 119,99,22 103,88,27 82,71,36 74,65,34 73,66,27 75,68,29 77,65,24 78,69,24 77,70,31 96,83,33 138,124,27 123,108,18 152,134,47 134,116,16 139,119,31 146,123,24 145,143,26 154,139,29 136,121,31 139,123,38 145,130,20 151,132,39 154,139,29 143,128,22 128,111,35 174,162,53 122,105,9 91,76,54 101,87,73 96,81,72 83,70,63 122,103,48 115,101,17 113,98,21 108,91,24 131,115,41 118,99,72 116,97,83 141,127,43 136,122,36 129,116,43 125,116,40 94,85,29 115,103,35 103,91,25 114,104,35 88,78,25 76,78,25 85,74,28 104,90,34 137,83,45 162,81,52 144,82,53 105,57,32 100,57,40 91,45,31 123,67,41 144,82,55 142,74,52 116,58,34 111,62,42 95,52,37 85,46,34 76,45,22 70,58,30 71,60,27 69,55,30 69,55,28 80,66,39 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 76,62,33 69,55,30 80,68,38 79,65,40 85,73,36 91,80,36
187,163,28 188,164,29 180,163,27 172,155,30 167,147,31 164,143,30 150,135,27 143,127,28 134,119,29 130,114,29 137,119,32 139,121,34 132,114,27 133,115,28 129,111,24 125,104,23 110,91,23 95,83,26 80,69,34 77,65,35 77,70,31 76,69,28 77,65,24 82,73,28 85,79,31 137,120,24 118,103,13 122,107,15 150,132,41 141,122,29 137,117,31 143,120,19 122,109,16 125,116,17 108,88,27 116,101,13 154,140,27 132,113,20 136,118,27 145,128,32 156,141,51 149,134,42 144,130,46 97,81,64 98,83,74 73,57,53 83,70,65 112,95,26 149,135,49 147,132,51 129,114,33 116,94,60 82,67,58 92,78,62 132,121,36 122,106,21 125,105,28 119,106,17 140,123,54 130,114,42 118,106,38 102,92,23 102,94,40 82,84,27 70,58,21 98,74,23 152,77,46 124,61,39 109,57,36 80,42,25 75,36,22 88,49,37 92,49,30 116,65,41 107,59,34 104,55,33 96,47,36 91,48,33 82,43,29 78,41,28 72,62,24 93,83,41 77,63,36 73,58,36 74,60,31 86,74,37 76,63,29 85,73,36 99,87,46 94,82,41 85,72,40 83,69,40 78,66,40 73,59,34 77,65,28 85,73,36
196,170,33 191,169,33 182,162,30 172,153,30 165,143,28 157,138,25 147,132,26 139,123,24 137,119,28 132,114,27 133,114,32 127,107,28 132,112,35 131,111,34 112,91,19 108,94,28 96,82,24 92,82,29 76,69,30 77,68,37 77,69,33 79,69,27 81,70,26 87,81,35 160,144,45 115,95,20 131,114,38 102,85,7 107,87,10 144,126,37 125,105,28 147,127,41 159,148,43 149,134,46 112,98,44 124,110,13 156,143,39 138,120,29 136,123,23 138,123,33 139,125,28 124,110,13 95,77,58 99,85,67 91,78,71 77,61,55 87,73,59 142,127,39 116,97,15 148,130,41 143,129,63 73,57,53 55,48,48 73,60,57 135,118,51 127,111,26 128,111,33 98,78,17 137,121,36 130,113,37 137,122,41 138,125,52 101,94,33 102,94,40 88,83,28 108,94,26 146,71,42 104,53,29 84,47,34 139,86,59 168,103,66 134,78,56 137,81,55 72,36,28 88,49,37 84,42,29 80,40,31 83,44,32 81,42,30 79,41,24 93,83,30 77,64,30 87,75,38 78,65,33 78,64,37 77,64,32 92,80,39 84,69,22 104,89,38 100,85,38 101,88,40 104,91,39 83,69,42 66,52,25 76,62,35 72,59,25
194,168,29 189,167,33 182,162,34 171,150,28 165,145,29 161,142,29 145,132,32 137,123,28 134,119,29 129,114,26 122,105,25 123,106,28 120,103,36 112,100,32 110,95,32 97,86,24 91,81,30 85,77,27 79,68,33 74,68,32 80,70,32 79,69,27 84,75,30 93,83,34 154,139,33 138,123,35 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,91,16 122,104,13 133,115,26 109,92,27 123,107,22 158,144,49 124,107,13 139,121,32 155,140,48 131,119,23 131,114,20 101,86,64 101,85,72 78,65,60 76,63,60 99,86,34 155,137,39 100,83,5 145,119,37 109,94,72 51,39,41 42,40,38 57,47,46 118,98,39 132,113,31 142,125,47 124,101,32 149,133,48 130,113,35 124,108,25 128,112,40 98,89,29 99,98,44 100,87,24 120,102,31 132,73,43 96,48,30 116,59,30 255,179,122 255,174,122 254,173,121 228,161,113 182,121,87 103,68,53 80,45,32 78,40,30 78,40,30 79,41,31 81,44,29 116,102,48 94,78,34 86,70,26 93,77,33 82,66,33 90,80,42 96,83,35 95,74,18 111,96,35 102,90,31 100,85,34 86,71,22 88,75,43 87,74,40 78,65,31 82,71,36
179,144,59 182,156,45 178,158,30 175,154,32 169,150,27 161,143,27 143,130,30 136,121,31 130,115,27 125,109,24 117,100,24 117,99,26 106,92,38 98,88,39 90,79,35 84,74,32 75,68,29 78,71,30 77,70,29 76,68,32 77,70,29 82,72,32 91,82,37 118,103,42 154,138,35 167,155,46 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,82,22 110,90,13 147,131,30 95,78,13 129,113,30 139,124,36 157,149,45 150,143,34 121,105,22 113,95,33 141,118,58 109,95,79 85,72,65 73,61,63 74,62,62 124,104,25 146,126,36 102,85,16 147,127,37 64,53,48 44,39,41 41,39,40 54,47,50 123,100,42 148,129,47 122,105,27 132,109,40 143,127,42 127,110,32 127,112,24 108,92,20 122,112,43 110,98,32 104,91,28 114,96,25 125,62,40 94,47,36 224,144,103 244,157,114 240,150,106 230,151,103 217,145,108 203,134,96 151,99,69 86,51,36 86,48,31 73,35,25 77,39,29 79,42,27 112,98,42 103,88,41 97,82,35 105,90,43 96,82,39 97,84,36 104,88,30 111,91,32 111,91,32 106,90,32 97,81,39 94,79,32 85,74,28 83,71,32 85,73,34 91,80,45
137,93,42 152,108,68 121,94,29 157,134,33 162,143,32 160,139,28 146,133,29 136,122,27 131,116,28 123,106,26 117,99,26 111,93,22 95,85,34 84,74,34 78,72,38 74,65,34 74,66,32 74,66,30 75,68,29 75,68,29 77,70,31 84,74,32 91,85,37 116,100,17 137,116,33 172,154,34 161,143,45 132,113,20 85,69,0 132,112,37 129,110,28 126,106,31 124,104,16 134,117,10 138,120,29 132,115,19 131,113,24 129,115,18 167,155,44 165,150,58 126,105,24 112,97,36 87,72,61 82,68,68 68,56,61 74,62,62 126,106,16 153,129,37 137,113,31 123,101,52 53,43,42 44,39,41 41,39,40 56,48,54 139,120,36 153,133,45 133,108,31 147,129,42 153,133,56 145,125,48 141,128,37 126,104,41 115,97,24 99,92,24 87,79,14 126,104,30 122,69,42 98,54,28 113,62,38 159,100,72 192,119,76 208,130,86 159,89,58 149,83,51 118,72,46 96,62,44 127,75,54 78,41,28 75,37,27 78,41,28 90,75,26 101,86,39 91,74,35 97,82,35 97,79,35 102,87,36 112,98,40 106,90,36 112,96,40 97,81,37 82,67,27 96,83,31 108,95,47 102,92,41 77,63,36 72,59,27
104,64,39 122,77,54 115,76,48 108,69,41 137,93,65 108,76,44 134,116,29 133,115,24 131,115,32 122,105,25 114,99,22 98,85,24 85,76,31 75,67,31 78,70,36 76,67,36 76,67,36 71,63,27 74,66,30 76,69,30 75,68,25 86,74,33 115,100,19 139,119,29 121,100,19 166,148,46 150,129,32 148,127,30 106,87,19 131,112,28 129,109,32 152,134,36 150,136,39 135,120,30 118,103,15 128,113,25 115,102,11 132,117,27 134,121,21 142,124,24 146,132,35 104,87,52 62,50,52 75,63,65 61,51,52 79,69,68 136,111,26 157,133,30 161,136,61 67,60,44 45,37,43 42,39,43 40,38,39 56,49,47 142,122,36 164,144,40 144,124,38 133,109,43 155,135,47 154,134,44 183,152,63 143,124,40 108,95,32 94,86,34 92,80,25 138,121,52 139,102,49 105,60,37 199,118,66 220,142,89 255,173,118 158,96,58 122,70,38 96,76,58 125,87,68 111,73,52 98,55,36 94,49,28 86,43,24 81,43,26 117,95,32 99,83,27 80,64,33 83,70,36 96,79,40 114,97,46 105,88,39 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 90,75,35 97,87,34 103,90,38 95,82,34
115,82,57 115,78,54 113,74,46 120,81,53 104,65,37 96,62,42 78,58,28 123,94,43 123,107,35 119,104,25 112,96,24 94,80,24 80,70,30 76,69,28 80,72,36 77,69,35 76,68,34 73,66,27 77,70,29 76,69,26 75,68,25 81,77,29 126,106,20 119,99,13 126,106,20 145,125,37 140,120,16 170,149,50 130,114,29 120,100,23 133,114,30 146,127,34 130,114,29 129,112,34 106,92,0 128,112,29 120,100,25 136,122,27 143,130,26 131,112,17 130,112,25 98,85,53 55,43,45 66,54,56 64,54,55 97,81,77 139,113,31 178,153,55 132,108,57 53,48,45 42,37,39 46,41,43 43,38,40 56,49,49 143,120,35 154,133,34 148,128,38 141,119,45 162,142,52 135,112,43 119,109,42 119,103,31 103,92,48 97,89,37 64,59,8 84,75,19 146,124,46 115,78,38 217,129,77 254,151,97 255,176,117 184,113,71 237,152,95 230,152,101 178,117,85 126,77,55 99,61,42 79,41,24 86,39,28 88,50,29 134,109,32 121,101,40 94,79,41 83,68,28 74,59,23 96,82,37 81,67,24 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 118,104,34 112,96,38 96,90,42 90,77,27
130,93,67 117,80,54 142,103,71 131,92,62 127,85,61 108,72,50 89,63,40 127,88,58 80,54,29 88,66,32 113,99,45 85,75,24 75,68,29 76,69,30 80,73,34 81,74,35 78,70,34 73,66,27 75,68,27 75,68,25 76,72,26 87,78,22 145,126,31 138,117,47 147,129,27 141,122,29 134,111,22 157,136,37 134,111,26 111,89,24 129,102,29 155,134,51 126,107,23 125,105,30 148,130,32 160,142,44 104,83,13 153,136,40 139,122,26 158,141,32 122,99,12 87,72,50 53,43,47 55,48,51 54,47,47 93,77,71 171,145,54 159,133,42 111,93,74 53,41,46 47,37,41 46,36,40 44,39,41 58,50,56 113,90,19 137,114,27 173,155,55 165,146,51 167,147,59 119,97,21 132,122,55 83,73,31 83,74,29 92,88,42 69,59,19 70,60,18 103,100,35 151,125,55 142,113,50 213,132,82 255,187,144 167,114,87 191,118,77 181,106,77 141,88,65 120,77,62 108,77,56 63,32,13 88,61,16 132,105,30 143,122,50 128,111,46 93,76,25 95,80,31 86,72,29 79,65,22 101,87,44 96,77,38 96,84,29 109,99,46 111,96,33 109,90,26 139,117,41 111,92,24 103,94,38 94,86,32
132,95,69 119,82,56 128,92,59 125,89,58 127,87,62 122,86,55 112,78,58 93,67,46 79,52,34 124,85,55 76,57,34 105,92,60 78,71,30 76,69,26 78,71,28 81,74,33 80,72,36 74,67,28 73,66,25 76,69,26 80,76,30 137,126,53 119,103,29 141,126,47 167,149,51 158,139,46 141,118,31 150,127,40 122,96,26 145,124,52 138,115,16 169,144,55 152,133,49 113,93,16 173,154,61 146,125,42 146,126,49 168,153,47 118,98,21 158,141,32 149,126,41 80,66,39 53,43,47 52,45,48 52,45,45 116,103,80 144,117,31 124,99,3 66,51,42 48,41,44 49,39,43 45,35,39 43,38,40 59,51,57 159,141,54 140,117,32 156,138,38 169,151,49 117,95,21 117,93,29 144,134,63 90,80,38 98,90,38 87,79,29 90,82,28 104,95,48 108,99,39 109,97,29 155,128,63 225,138,97 250,165,112 171,109,71 178,109,71 154,95,65 118,76,54 119,78,58 112,78,58 72,45,27 98,58,6 146,120,40 154,135,51 130,113,46 106,89,42 127,112,61 102,85,38 93,79,36 95,81,38 141,119,56 168,115,18 151,122,32 105,93,38 97,80,31 104,82,6 139,117,39 139,129,51 126,115,53
121,87,57 115,81,51 118,84,54 113,79,49 132,96,67 118,89,58 104,74,48 120,90,62 109,80,58 97,68,46 79,59,41 65,47,28 77,64,43 77,67,27 80,71,24 81,74,33 76,69,30 73,66,23 71,66,23 78,75,31 83,78,27 160,143,47 125,103,25 165,147,49 167,147,43 154,132,40 153,130,45 137,112,35 130,106,24 139,112,35 144,120,28 149,125,33 128,106,30 154,135,40 164,143,46 108,87,17 155,133,57 161,143,41 134,112,34 138,119,24 121,99,21 77,65,55 58,47,54 49,42,45 51,44,47 83,72,67 167,144,43 144,119,30 51,41,45 41,36,38 43,38,40 40,38,39 42,40,41 67,58,52 140,119,49 159,139,60 141,119,25 155,134,37 157,137,62 134,114,37 142,130,50 104,92,37 119,102,35 88,76,19 102,100,30 126,104,37 119,101,41 107,86,32 112,110,52 137,118,63 229,133,104 168,89,68 160,104,78 144,92,62 114,80,58 112,78,58 122,84,63 87,49,30 98,59,27 134,110,48 136,118,27 124,101,41 124,106,35 107,86,32 114,98,44 104,90,34 111,96,49 100,88,29 87,85,15 87,72,25 118,97,25 193,153,18 116,93,24 110,93,13 131,112,44 102,91,27
124,90,60 127,93,63 127,93,63 130,96,66 120,86,56 122,88,58 121,87,57 115,83,53 107,74,49 101,72,50 92,66,43 81,59,39 57,46,31 66,50,37 78,66,29 83,73,31 76,69,26 71,64,21 77,74,30 78,75,31 90,80,29 142,122,32 156,129,45 137,112,23 145,123,19 152,127,38 162,139,42 142,116,34 153,129,37 136,110,28 179,156,59 151,127,33 157,132,45 142,116,36 158,134,42 121,94,19 143,118,45 161,143,41 104,82,4 147,127,37 123,102,19 83,71,43 60,50,54 48,41,44 49,42,45 94,78,74 191,164,47 118,96,22 52,42,46 47,42,44 40,38,39 41,36,38 44,39,41 75,66,58 109,87,22 131,116,39 127,108,13 151,132,37 133,113,36 151,132,48 168,149,65 143,129,45 117,101,27 100,90,37 135,81,0 179,146,37 63,91,54 44,73,43 79,78,24 193,140,56 228,155,98 170,112,75 160,101,71 127,79,52 111,77,55 119,78,58 124,82,60 120,84,62 71,40,21 134,116,43 126,106,29 115,93,26 145,129,28 120,98,31 103,87,31 129,112,32 117,101,18 138,119,37 124,111,38 126,110,52 103,90,27 106,87,34 119,98,15 124,106,17 110,95,18 126,112,44
116,82,52 118,84,54 127,93,63 128,94,64 122,88,58 118,89,58 105,76,45 106,73,46 110,76,46 114,82,50 112,83,52 95,67,38 69,54,34 62,46,31 58,41,31 63,48,39 76,69,28 71,64,21 78,75,31 80,77,33 155,131,37 128,106,28 142,119,20 135,108,33 171,149,41 137,112,27 152,129,32 156,130,48 165,142,43 162,139,42 166,143,46 142,116,36 134,106,36 129,99,41 155,130,45 145,117,47 154,130,50 123,101,23 120,96,34 137,117,27 126,106,18 87,77,39 61,54,54 51,44,47 49,42,42 86,69,70 173,145,35 103,84,49 42,37,39 34,32,33 39,37,38 40,38,39 42,40,41 70,62,49 112,91,48 123,102,50 142,121,40 148,129,36 180,164,65 154,136,45 159,140,58 132,116,33 179,124,25 179,128,32 77,118,74 44,82,44 44,78,46 39,68,36 49,82,46 201,132,33 255,187,126 176,94,47 121,80,60 119,76,59 118,75,56 123,78,55 126,81,58 124,81,62 111,82,62 120,88,74 147,125,58 134,112,49 172,157,49 108,85,25 98,79,13 146,128,37 129,110,26 127,112,20 128,115,26 117,102,23 81,68,7 110,92,32 154,136,38 133,114,30 128,114,28 123,104,36
108,74,44 124,90,60 118,82,53 118,82,53 119,82,56 130,91,59 124,90,60 113,78,53 106,74,44 101,69,39 102,73,42 106,77,46 92,71,46 81,64,40 67,48,32 45,32,27 39,30,15 69,63,27 79,75,27 84,79,26 133,106,20 135,108,33 134,109,24 130,105,20 176,154,48 135,108,33 159,140,45 158,134,40 144,123,24 156,134,40 161,137,55 146,119,42 120,95,18 154,128,58 193,167,74 138,111,27 133,107,39 126,102,22 103,81,16 110,88,10 123,100,29 107,95,36 64,52,52 47,40,43 47,40,40 91,78,75 106,89,20 64,52,40 43,38,40 40,38,39 39,34,36 41,36,38 47,44,48 92,71,67 132,98,66 147,108,76 125,95,51 133,110,50 187,173,60 141,125,26 166,147,63 168,130,41 133,119,33 77,103,51 45,80,41 43,80,49 39,76,45 40,68,43 71,89,44 197,125,36 255,170,109 255,172,107 205,137,94 120,75,52 117,77,54 120,78,56 124,80,54 126,79,56 122,79,60 113,79,59 102,72,55 92,71,19 167,145,37 136,111,36 139,118,35 137,120,24 146,128,41 117,96,24 129,114,24 105,88,12 88,75,25 87,75,18 135,115,25 141,126,38 118,102,19 134,116,43
