184,167,31 185,168,32 179,162,26 176,158,27 174,155,30 171,152,29 171,150,28 166,146,26 164,144,28 161,142,29 158,138,32 153,136,31 148,130,28 150,129,28 153,133,27 153,131,23 151,129,21 152,130,22 146,124,20 143,120,21 133,114,21 126,106,20 125,103,27 107,92,31 90,75,35 84,71,39 74,65,36 74,65,34 78,67,34 77,66,31 78,67,32 77,67,29 76,66,24 77,68,21 80,71,26 138,116,40 137,117,27 136,118,27 148,130,28 173,148,48 160,135,9 172,149,22 186,161,43 164,141,40 159,137,29 114,89,16 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,26 123,103,24 167,146,45 170,148,54 144,127,31 141,119,27 132,107,18 97,82,44 99,81,62 110,93,69 111,93,72 136,114,51 130,115,23 139,126,24 107,89,18 139,126,24 130,115,25 104,85,28 151,138,38 123,106,37 124,106,33 106,92,26 132,114,41 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,32 101,88,27 140,125,46 133,117,45 122,105,38 131,115,41 126,112,44 120,113,43 93,79,23 88,83,28 106,85,33 184,115,48 190,115,43 216,117,28 171,104,38 164,95,28 147,88,31 165,103,61 120,67,22 124,61,39 115,66,44 63,53,29 68,59,32 59,50,21 60,50,28 53,46,26 47,40,20 66,52,27 72,58,33 63,51,25 57,44,23 76,64,38 68,55,32 63,50,27 73,59,32 67,53,26 69,55,28 77,63,34 72,58,31 73,59,32 70,58,30 65,53,27 57,43,25 65,52,29 83,76,35 109,97,42
187,171,28 185,169,28 180,163,25 178,161,25 173,154,31 169,152,29 169,149,29 166,146,28 162,143,30 155,140,30 153,136,31 148,130,28 151,130,29 148,130,32 146,128,28 149,128,29 148,126,22 152,130,24 143,121,17 142,119,22 133,113,23 125,106,22 125,103,25 110,95,34 89,74,36 78,64,35 74,66,32 77,66,33 78,67,32 77,66,31 78,67,32 76,66,28 78,66,25 80,68,27 83,72,26 143,118,20 119,99,24 107,90,10 161,141,35 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 169,157,61 142,121,40 117,100,20 121,105,22 168,153,43 150,135,27 147,136,35 148,130,28 131,109,31 97,81,66 112,97,75 110,95,75 105,90,68 130,110,33 108,93,5 122,108,11 109,93,10 142,128,33 135,119,34 103,85,14 138,120,18 133,116,47 134,117,37 90,81,25 123,112,37 111,101,34 124,112,42 112,105,46 119,110,36 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 124,110,44 128,114,44 126,109,40 122,107,30 119,98,26 115,100,23 120,103,36 142,95,45 175,107,64 160,85,36 192,91,0 192,117,31 199,131,68 159,101,37 150,101,24 118,73,25 100,52,23 102,51,27 121,68,41 114,60,42 80,64,31 64,58,24 74,60,35 57,45,19 60,53,35 69,55,30 66,52,27 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 71,60,27 63,51,23 65,53,25 75,63,37 71,59,33 71,58,35 70,58,30 78,66,36 64,55,26 75,62,39 86,74,33 103,93,44
187,171,28 185,169,28 179,162,24 177,160,24 169,150,27 168,150,30 166,146,26 161,143,27 156,140,28 151,136,26 151,136,30 148,132,31 146,128,28 146,128,30 146,128,28 147,126,25 149,126,29 146,123,26 142,119,20 139,116,17 132,112,22 126,107,23 121,99,25 104,88,30 88,73,37 77,63,34 74,66,32 76,65,32 78,67,32 77,66,31 77,67,29 78,68,30 78,68,26 79,69,27 87,78,33 137,119,19 137,116,33 138,122,39 158,139,26 142,118,38 179,157,40 128,105,6 168,135,26 144,131,42 149,126,27 175,153,61 174,156,40 139,111,12 211,172,30 194,157,15 151,134,29 145,129,28 150,136,41 125,108,30 132,116,17 152,137,27 149,136,34 151,131,43 97,83,40 102,87,65 114,96,75 102,83,69 101,85,72 129,114,26 109,93,8 105,90,0 136,121,31 141,126,34 134,119,31 131,117,33 129,117,37 151,138,49 123,104,11 90,78,12 129,119,48 116,106,39 116,104,34 101,94,35 112,102,35 98,85,12 106,91,14 123,106,30 116,98,27 86,74,33 102,95,27 111,97,27 113,99,31 95,77,15 117,107,38 110,85,28 154,78,38 171,99,60 153,84,46 127,67,44 114,66,39 108,60,42 162,93,62 163,100,65 152,87,48 133,74,46 127,67,44 124,68,44 115,62,37 101,55,27 97,54,35 84,66,34 68,56,26 66,54,28 75,62,39 71,57,32 64,50,25 65,53,25 73,61,31 79,69,31 75,63,33 76,64,34 79,68,35 71,58,35 80,69,36 69,57,27 66,54,28 69,56,33 72,60,32 85,75,37 79,65,38 76,67,36 80,70,32 94,85,40
184,165,28 184,165,28 184,165,28 179,162,26 167,150,25 169,150,27 166,146,26 157,138,25 151,136,28 148,132,29 146,129,35 145,128,32 145,128,34 146,127,34 142,123,30 141,122,29 138,119,26 137,118,25 134,115,20 134,115,20 132,112,24 125,104,23 118,97,27 97,82,33 83,71,34 75,63,33 73,67,33 74,66,30 76,65,30 76,66,28 78,66,27 79,67,26 78,68,28 82,75,34 116,102,44 143,130,30 134,119,29 147,129,38 134,121,1 123,101,23 127,107,19 149,129,39 158,141,36 138,140,17 155,138,33 152,139,37 172,160,51 115,95,18 153,136,29 119,99,11 144,126,26 161,145,44 155,140,32 164,148,47 117,102,12 176,165,51 132,114,27 144,120,38 99,81,62 103,88,66 99,86,65 93,73,64 96,77,63 130,115,23 106,93,4 106,93,0 149,136,43 114,97,28 133,119,33 136,119,52 117,100,65 128,113,52 126,111,30 107,92,13 110,97,24 105,93,23 119,112,42 98,89,33 94,88,22 119,108,35 102,91,18 98,87,14 100,94,30 135,103,48 86,78,26 116,110,46 89,83,17 116,109,48 110,83,38 147,85,47 166,92,54 137,68,39 123,66,35 118,67,43 90,47,28 106,54,33 134,67,40 145,81,55 160,90,57 131,64,39 123,63,40 118,65,42 113,62,38 90,49,33 85,46,32 80,46,28 78,71,32 69,57,31 68,56,26 76,62,33 78,64,39 71,57,32 80,66,39 83,69,42 85,73,36 93,81,40 77,65,28 66,52,23 86,73,39 74,61,27 71,57,30 65,51,26 82,70,40 61,49,19 77,63,38 87,74,40 92,81,37 92,81,37
187,165,29 187,165,29 184,162,26 180,163,27 171,154,29 173,153,33 166,146,28 158,139,26 150,135,27 144,128,27 143,127,28 140,122,31 140,122,33 141,121,33 138,118,30 142,122,34 137,117,29 138,118,30 134,114,24 132,112,22 128,107,24 124,102,26 104,92,26 90,77,29 82,71,36 73,64,33 74,66,32 74,67,28 75,68,27 77,65,26 77,67,25 78,69,24 81,74,31 90,81,34 136,123,32 144,129,37 117,102,10 119,101,14 161,145,44 132,111,30 167,147,59 134,112,34 154,137,30 141,133,29 152,142,34 143,130,28 129,115,18 122,105,25 143,129,16 144,125,32 128,109,16 136,121,15 147,131,32 158,142,41 114,97,17 156,143,39 118,101,7 114,93,41 102,83,69 104,89,78 85,69,63 86,68,63 103,85,64 116,99,21 126,111,30 108,93,14 144,130,46 123,106,37 124,105,52 116,98,79 102,87,65 112,93,77 138,127,42 125,108,30 109,92,14 108,91,15 117,106,21 88,76,19 117,100,33 115,103,33 105,92,29 103,90,29 103,91,32 93,90,37 83,87,31 96,87,40 68,58,16 93,76,41 149,81,45 162,78,45 142,79,46 131,73,47 95,53,31 88,47,31 82,40,27 104,58,40 117,69,44 112,61,37 134,74,51 119,61,37 115,62,39 100,51,31 103,55,39 90,49,33 82,43,31 81,42,28 85,64,37 80,69,34 80,70,32 73,60,26 73,58,36 80,66,39 78,64,37 81,67,38 87,75,36 72,60,23 77,65,28 66,54,17 83,71,30 83,71,30 72,59,27 78,64,35 93,82,47 64,52,24 71,57,32 76,63,29 88,75,41 88,76,35
189,167,33 186,164,30 189,165,30 184,165,30 174,156,27 175,150,32 164,144,28 157,142,32 150,135,29 145,129,28 138,121,25 132,114,23 131,113,24 138,118,32 137,116,33 139,118,35 134,113,30 137,116,33 133,113,27 130,109,28 125,103,27 116,94,29 101,87,29 87,77,28 82,71,38 77,65,35 77,69,35 77,69,33 77,70,29 77,65,24 79,67,26 82,73,28 95,79,21 137,121,38 105,84,12 125,110,22 120,103,25 122,104,17 133,117,18 151,133,46 137,119,32 123,102,19 160,144,32 126,112,28 114,97,19 139,124,32 112,106,2 125,106,11 153,137,34 139,124,34 143,126,32 117,102,12 142,128,31 122,106,23 102,87,8 121,110,5 154,140,74 93,77,62 97,81,66 100,87,80 77,61,57 81,63,62 111,89,44 116,98,25 143,129,43 145,133,37 117,103,17 159,141,52 108,90,69 83,69,55 84,72,62 98,83,72 134,117,48 120,100,21 122,105,27 118,101,23 115,99,16 111,93,22 123,106,30 132,120,50 124,112,42 116,105,32 112,102,33 107,100,39 85,84,28 79,69,29 90,75,12 119,96,36 155,80,53 137,70,45 115,59,35 92,49,30 69,37,23 74,42,28 74,37,22 76,41,26 78,42,24 88,50,33 114,65,43 105,53,32 103,56,35 95,49,35 91,47,37 83,44,32 81,42,30 83,41,30 72,48,26 91,79,40 95,83,46 85,72,38 58,43,21 77,63,34 72,58,31 77,63,36 76,63,29 92,80,41 92,80,43 90,80,29 104,89,42 100,84,42 95,80,44 81,66,28 84,73,29 76,62,35 74,60,33 72,58,31 76,64,27 76,64,27
196,170,33 195,172,34 181,162,27 182,162,30 172,153,30 172,147,31 163,142,29 154,139,29 147,132,26 143,127,24 140,123,29 137,119,28 132,114,27 132,113,31 132,112,33 129,109,32 132,112,35 127,107,30 127,107,32 108,87,15 108,94,28 104,91,30 94,85,29 87,76,30 76,69,30 76,68,32 75,67,31 77,69,33 79,69,27 80,69,25 84,72,33 85,79,33 160,144,45 119,101,14 148,131,37 110,93,17 102,85,7 162,144,53 117,99,10 138,120,29 125,105,28 109,88,7 168,151,42 123,112,7 149,134,46 146,133,29 104,95,10 138,120,33 156,143,39 118,101,23 144,127,31 150,137,37 138,123,33 116,100,15 130,117,26 107,94,5 95,77,58 99,86,63 100,84,69 88,75,68 77,61,55 84,66,61 123,104,40 137,123,26 116,97,15 116,98,9 108,89,7 128,114,48 73,57,53 61,51,52 54,42,42 76,63,56 135,118,51 137,116,44 123,108,20 124,107,29 98,78,17 143,129,34 129,112,36 108,93,14 137,122,41 122,106,32 107,97,28 99,92,31 102,94,40 85,74,28 92,88,28 138,110,40 146,71,42 123,59,31 90,47,28 75,38,25 139,86,59 184,116,78 126,68,42 134,72,43 137,81,55 99,53,35 73,42,30 89,50,38 84,42,29 82,43,31 82,42,33 82,43,31 81,42,30 83,39,27 73,39,21 114,104,51 77,64,30 93,81,40 65,51,22 73,60,26 78,64,37 65,51,26 80,68,31 98,86,45 84,69,22 103,88,37 101,86,37 103,87,43 101,88,40 102,89,39 90,79,35 78,64,37 66,52,25 67,53,26 66,52,25 81,69,32
199,173,34 196,170,33 186,163,32 182,162,34 171,150,28 170,150,32 162,142,26 155,140,30 145,132,32 141,128,28 136,121,29 130,115,25 131,116,28 124,107,27 125,108,30 124,107,31 122,105,38 122,105,36 115,101,35 110,95,32 100,89,27 96,83,31 88,78,27 85,75,33 78,67,32 76,68,32 80,69,34 80,70,32 79,69,27 83,74,29 84,77,38 90,76,22 144,129,23 155,140,30 141,126,38 96,78,7 127,113,16 145,126,42 144,126,39 134,116,29 129,112,18 104,87,0 143,126,30 159,141,50 131,113,24 137,123,28 115,103,7 128,113,23 153,139,44 127,110,30 148,132,33 141,123,34 146,131,39 123,108,16 116,99,21 132,120,40 97,82,60 107,92,72 96,81,70 75,62,57 75,62,59 84,71,64 121,99,23 170,155,34 96,79,1 137,117,29 127,106,25 95,80,58 53,41,43 43,38,37 49,39,40 66,55,50 117,97,38 124,102,28 133,113,34 137,120,42 117,94,25 139,122,42 123,106,30 121,106,18 130,114,31 128,112,29 101,89,23 102,93,33 85,84,30 95,81,25 106,89,20 140,104,42 134,75,45 115,57,31 89,55,37 150,93,64 255,175,118 255,178,124 255,176,124 250,169,119 223,156,108 198,130,90 135,83,53 83,48,33 79,44,31 76,41,28 79,40,28 80,42,32 81,43,33 80,43,30 78,39,25 106,92,38 82,66,22 117,103,49 86,70,28 101,87,42 79,63,30 88,71,43 94,84,35 87,74,26 99,78,22 92,71,17 113,100,39 109,97,40 106,91,40 110,96,42 80,68,27 85,72,40 88,75,41 81,68,34 90,79,44 80,69,34
189,161,34 192,164,37 181,158,29 180,160,32 175,154,32 171,152,29 166,146,28 155,140,30 146,133,33 139,125,30 136,121,31 129,114,26 130,114,29 124,107,29 120,103,27 120,104,30 113,97,39 108,94,36 105,92,40 96,82,37 90,79,33 83,73,33 80,74,28 80,73,30 77,70,29 76,68,32 76,68,32 77,70,31 80,70,30 85,75,33 91,80,34 125,108,32 139,123,24 140,125,17 95,76,10 122,105,29 137,122,34 132,114,25 117,98,16 140,122,35 115,98,4 87,67,0 129,109,30 134,114,35 134,116,29 163,149,54 120,106,22 150,137,37 142,126,41 145,130,40 162,150,52 144,133,28 129,113,28 127,112,24 111,91,30 111,92,57 108,94,78 100,86,70 83,70,63 76,62,62 75,62,59 87,70,44 160,141,48 158,139,44 105,88,19 138,120,33 123,99,46 65,54,49 44,39,41 41,36,38 43,36,39 59,47,47 127,104,46 120,98,24 130,110,31 136,119,41 137,114,45 136,119,39 110,93,17 127,110,30 122,106,21 128,113,23 111,98,37 116,110,35 118,106,38 108,93,32 129,108,36 140,100,34 125,62,38 98,50,25 89,53,33 245,166,122 252,167,114 250,160,111 243,154,105 234,156,105 226,153,112 212,140,101 182,116,82 131,84,52 86,49,34 85,44,26 71,36,23 75,37,27 77,39,29 79,42,29 81,42,28 109,95,39 108,92,48 130,116,62 96,80,36 103,89,44 92,77,37 88,73,35 105,92,40 93,76,25 105,84,30 105,84,28 112,94,34 119,105,49 90,74,32 105,90,43 95,83,44 97,86,42 80,68,31 87,75,38 78,67,32 91,80,45
154,119,34 164,131,38 179,155,34 177,157,29 175,154,32 172,153,28 166,146,26 155,140,30 143,130,30 136,121,29 135,120,32 130,115,27 125,109,24 122,105,27 117,100,24 113,97,25 106,92,38 104,90,34 93,83,34 88,77,33 80,70,28 77,66,31 75,68,27 75,68,29 76,69,28 75,67,31 76,68,32 77,70,29 82,72,32 87,77,35 96,82,39 117,97,22 139,123,20 147,129,31 116,97,29 152,135,55 116,99,19 155,137,46 113,93,14 157,139,52 118,100,9 102,82,3 134,115,33 123,103,26 168,152,51 131,115,32 140,125,44 134,120,23 132,117,29 115,100,12 156,147,48 155,148,39 125,109,26 137,121,36 113,95,24 102,81,54 102,88,72 94,83,68 72,61,56 67,55,57 74,62,62 97,81,50 156,136,48 155,135,47 101,84,15 134,116,29 121,99,54 58,47,42 46,41,43 42,37,39 45,38,41 64,52,52 124,101,43 133,111,37 157,137,58 132,115,37 133,110,41 121,104,24 137,120,44 149,132,54 129,114,26 145,130,40 117,104,43 103,93,24 108,96,30 102,91,27 130,113,44 132,96,34 125,62,40 97,50,27 94,54,29 209,129,88 244,157,114 232,142,98 232,145,100 222,144,98 218,146,109 212,140,101 185,119,85 142,90,60 85,50,35 107,64,45 74,42,26 74,36,26 77,39,29 78,41,28 80,43,28 111,97,41 103,88,41 126,112,58 86,70,26 96,82,37 107,93,50 108,94,51 101,86,37 112,96,38 111,91,32 99,79,20 104,86,26 106,90,34 94,78,36 120,105,56 93,82,38 99,88,42 84,72,33 97,85,46 75,64,29 82,71,36
137,93,42 157,112,64 135,92,57 129,102,37 157,134,33 157,143,28 162,141,28 157,137,29 146,133,29 139,125,28 134,119,27 129,114,26 123,106,26 121,104,28 117,99,28 103,90,27 95,85,34 90,79,33 83,73,35 78,72,38 74,65,34 71,65,31 73,65,31 76,69,30 75,68,29 75,68,29 75,67,31 77,70,31 84,74,32 87,81,35 94,82,16 124,102,24 137,116,33 159,143,44 134,118,15 166,148,50 132,113,20 150,129,57 125,105,28 152,134,45 129,110,28 105,85,10 123,104,22 138,118,30 134,117,10 110,89,17 143,123,46 136,121,15 131,113,24 115,95,16 159,146,46 155,143,32 165,150,58 151,136,44 151,133,44 105,87,66 87,72,61 77,64,57 59,50,46 65,53,58 74,62,62 128,108,47 179,156,57 152,128,36 137,113,31 151,130,31 79,60,46 53,43,42 44,39,41 41,36,38 45,38,41 63,53,52 139,120,36 151,128,41 155,136,41 130,105,28 147,129,42 122,102,25 130,110,33 165,138,61 141,128,37 107,90,14 112,95,26 136,118,45 99,92,24 82,77,22 112,95,26 137,114,25 122,69,42 113,62,38 91,45,27 157,106,82 159,100,72 131,70,36 217,141,99 186,113,72 159,89,58 158,89,56 143,82,50 115,69,43 96,62,44 106,61,40 102,55,44 74,36,26 75,37,27 74,36,26 77,43,25 100,85,36 101,86,39 118,104,48 87,70,35 87,73,30 97,79,35 100,83,34 101,87,33 119,105,47 106,90,36 106,90,32 107,91,37 96,81,45 82,67,27 114,102,47 81,66,28 97,84,36 102,92,41 88,76,39 92,77,41 82,70,40
100,64,31 121,82,50 133,87,57 115,79,46 108,80,42 140,105,67 112,88,33 135,119,34 140,124,25 136,122,25 134,119,27 130,114,29 122,105,25 120,104,30 108,95,22 93,84,28 85,76,29 76,69,28 76,68,34 78,69,40 75,66,35 75,67,33 71,62,31 74,66,32 74,66,30 72,67,28 76,69,30 76,69,28 82,75,32 91,82,35 153,132,49 122,97,22 120,99,16 161,145,46 146,130,31 151,133,33 139,121,19 118,96,31 136,120,21 159,142,48 125,103,40 105,82,24 140,124,21 138,120,20 135,117,15 97,77,0 138,119,35 155,137,46 122,103,19 136,118,27 146,134,25 125,112,10 151,138,34 156,143,39 136,116,41 107,89,70 74,61,58 72,60,60 67,57,58 60,50,54 78,68,69 155,131,51 177,154,55 162,136,56 153,129,37 134,105,52 60,48,48 49,39,43 44,38,43 42,37,39 44,37,40 63,54,48 143,124,40 164,142,48 141,123,23 163,138,61 138,118,39 147,130,36 151,134,40 152,131,50 173,143,14 130,82,0 123,101,27 122,104,33 102,93,35 91,86,31 127,109,38 130,115,27 139,89,47 113,62,34 92,44,26 221,157,131 154,113,84 155,114,83 215,141,103 125,79,53 102,64,47 139,98,78 133,86,63 124,79,56 109,71,50 99,63,45 114,63,37 88,46,33 87,45,32 82,43,29 100,67,40 110,96,38 100,85,38 87,77,28 72,58,29 85,70,34 91,76,27 100,83,36 103,89,33 101,87,33 102,85,36 105,89,31 100,84,28 95,80,42 108,95,47 104,92,37 80,65,27 74,57,29 87,73,19 95,80,33 103,88,37 87,72,36
122,85,59 127,87,62 117,75,51 98,59,31 116,77,49 133,88,55 140,99,70 113,81,47 119,108,44 130,110,49 125,108,30 125,109,24 122,105,25 120,104,30 106,94,26 91,83,31 85,75,33 78,68,28 76,68,32 80,72,38 76,67,36 77,68,37 74,66,32 71,63,27 73,65,29 76,69,30 76,69,28 76,69,26 85,75,33 90,77,27 169,152,45 141,121,35 108,86,12 149,128,45 137,117,29 150,129,30 155,134,35 141,117,51 173,155,57 140,122,31 125,107,16 141,123,23 132,114,12 130,115,23 123,107,22 105,86,18 167,152,62 134,118,46 116,103,14 154,141,48 139,126,24 159,146,44 119,100,7 144,125,32 142,127,48 88,72,55 59,47,49 67,53,55 60,50,54 61,51,52 81,69,74 137,106,44 177,153,50 158,131,45 156,130,62 99,82,58 51,41,45 44,36,42 46,41,43 42,37,39 45,38,38 67,53,53 146,123,36 169,148,47 186,166,60 145,125,35 135,111,45 159,139,49 141,121,35 127,104,33 122,100,33 131,114,36 110,92,19 101,89,32 96,88,36 83,75,25 90,83,11 112,98,28 149,119,52 101,64,20 94,54,29 247,158,104 255,165,106 255,171,110 255,185,132 198,124,90 239,157,103 233,161,122 154,109,76 143,92,64 126,81,58 99,68,47 95,49,33 93,47,31 87,41,25 87,46,28 105,75,29 135,110,35 106,86,27 80,65,29 83,68,30 87,74,40 89,72,35 100,84,40 102,87,36 84,69,22 105,90,41 102,88,30 113,90,21 98,71,26 107,90,25 110,97,36 83,68,30 117,104,54 121,109,54 99,89,38 118,106,49 102,89,39
117,86,63 107,73,51 122,86,64 127,88,60 130,91,63 113,71,49 109,71,52 72,51,26 66,47,22 120,86,54 116,78,41 112,95,46 113,99,33 114,97,28 104,91,28 86,77,30 78,68,30 77,66,31 76,69,28 80,73,34 78,70,36 77,69,35 75,67,31 71,64,25 77,70,27 76,70,24 75,68,27 77,70,27 82,79,28 96,80,26 160,140,52 148,128,38 139,122,15 130,113,6 125,105,19 151,131,27 169,148,47 145,124,43 156,135,52 129,110,26 119,97,34 154,132,54 160,142,44 132,116,33 131,114,38 78,56,7 170,157,55 160,143,49 117,95,30 137,117,38 145,133,24 159,147,40 154,136,34 133,113,23 138,123,42 82,69,66 53,41,43 63,49,51 65,55,59 59,49,50 93,77,73 135,107,28 140,111,35 166,140,49 126,100,59 70,55,44 49,44,46 43,38,40 44,39,41 44,37,40 48,41,41 69,55,55 142,118,36 166,147,52 173,155,55 134,113,30 151,130,47 147,129,27 131,109,35 102,85,16 123,111,43 110,94,22 113,98,37 75,65,25 99,91,39 94,84,44 89,83,37 91,82,26 143,128,49 111,90,34 119,90,39 224,146,95 245,145,93 245,145,93 247,172,125 178,106,71 228,142,92 226,136,89 211,130,80 170,100,67 124,77,54 110,76,56 89,53,33 78,39,27 80,38,27 80,51,20 136,112,32 137,116,44 122,108,42 90,73,36 94,80,37 90,79,44 73,60,26 89,74,36 82,68,23 99,84,44 90,74,30 96,82,28 94,75,22 114,97,32 119,97,23 141,121,44 105,80,32 136,116,37 106,90,32 97,89,39 100,86,41 99,86,38
130,93,67 122,85,59 124,87,61 134,95,63 131,92,62 139,98,71 121,79,57 104,73,50 89,63,40 110,75,50 118,79,51 88,62,37 88,66,32 100,85,34 100,91,35 85,73,32 75,68,29 75,67,31 76,69,30 80,73,34 81,74,35 81,74,35 76,69,30 73,66,27 75,68,27 75,68,25 72,67,24 78,74,28 87,78,22 134,117,39 121,103,32 155,139,38 147,129,27 175,158,49 170,151,56 150,127,38 157,136,37 136,112,30 157,132,55 112,89,18 129,102,29 125,104,21 177,160,51 137,118,34 125,105,30 105,81,19 156,138,40 154,136,49 104,83,13 122,101,29 143,127,26 124,107,11 158,141,32 163,145,47 150,133,55 69,59,47 53,43,47 54,46,52 56,49,52 55,48,48 93,77,71 137,111,31 133,105,26 163,137,44 111,93,74 56,43,38 49,39,43 49,39,43 46,36,40 45,38,41 48,41,39 70,54,50 113,90,19 142,118,36 154,131,42 165,147,47 165,146,51 173,156,49 113,91,15 120,106,40 132,122,55 94,85,25 105,98,41 77,68,23 92,88,42 83,79,33 77,67,27 79,70,25 103,100,35 123,115,52 133,113,38 159,130,67 213,132,82 238,144,92 200,137,113 158,110,83 191,118,77 188,108,72 169,106,75 132,79,56 120,77,62 115,79,59 91,62,40 71,37,19 88,61,16 138,109,33 166,143,72 150,129,57 128,111,46 113,97,43 103,88,37 95,79,37 86,72,29 86,75,31 89,75,32 95,81,38 96,77,38 96,72,21 92,81,37 119,106,56 111,96,33 122,103,37 93,72,16 135,113,37 111,92,24 110,96,38 116,109,48 99,87,32
136,99,73 121,84,58 123,86,60 135,99,66 126,90,59 127,88,60 121,81,58 124,88,59 108,74,54 91,62,40 85,61,39 87,60,42 125,86,56 90,69,44 95,81,54 105,92,58 76,69,28 76,69,26 76,69,26 80,73,30 81,74,33 81,74,33 77,70,31 73,66,27 74,67,26 75,68,25 74,69,26 80,76,30 125,114,41 145,120,35 88,71,22 163,143,37 167,149,51 130,110,20 169,151,51 148,125,38 168,145,58 169,146,59 136,110,40 126,103,34 138,115,16 131,107,13 162,139,38 137,118,34 116,96,19 98,76,2 134,113,32 120,100,23 145,125,48 111,91,16 136,120,17 109,89,12 160,143,34 109,85,19 143,126,46 72,62,50 54,44,48 51,43,49 55,48,51 51,44,44 120,107,84 162,137,48 129,103,10 135,106,32 71,56,47 52,42,43 45,38,38 47,37,41 45,35,39 43,36,39 47,40,43 77,63,45 157,139,52 141,120,37 142,119,32 148,130,30 162,144,42 175,157,57 145,122,51 114,99,36 137,127,56 92,83,27 106,99,40 104,96,44 87,79,29 91,83,33 97,89,39 91,82,37 108,99,39 111,97,43 125,111,45 162,135,70 223,136,95 255,162,98 153,85,40 155,87,51 188,119,81 176,106,73 139,91,62 119,77,55 118,77,57 114,78,58 102,71,50 70,40,23 98,58,6 142,110,37 133,109,29 141,122,38 135,118,51 107,90,43 116,101,50 109,96,48 96,79,32 99,79,33 86,72,29 93,79,36 140,118,55 137,80,0 176,127,37 97,81,25 108,96,41 96,80,26 113,92,36 133,111,35 137,115,37 130,115,36 129,119,50 124,111,48
125,91,61 114,80,50 118,84,54 123,88,61 127,92,65 125,88,62 117,80,54 121,88,61 113,80,55 112,82,56 110,79,56 113,82,59 101,70,47 94,69,50 73,54,40 80,65,45 100,88,60 75,65,25 78,69,24 82,73,26 81,74,33 81,74,33 74,67,28 71,64,23 71,66,23 75,70,27 80,76,30 78,75,31 150,133,37 152,132,42 114,88,34 187,165,59 168,148,42 148,126,32 155,133,39 136,112,32 134,109,32 172,151,54 144,119,42 121,98,27 142,122,32 151,127,35 179,158,45 128,106,28 128,108,18 134,108,26 125,104,23 120,97,26 149,128,47 120,99,16 110,88,12 126,104,30 130,111,18 131,109,33 127,107,48 73,55,54 57,46,53 54,47,50 52,45,48 51,44,47 85,74,69 168,143,43 147,118,28 141,118,58 57,47,46 47,42,44 43,36,39 47,40,43 39,37,38 43,38,40 48,41,41 76,63,40 151,131,52 140,121,39 145,126,44 130,106,24 168,148,44 147,128,44 125,104,32 129,116,41 150,140,69 106,98,35 92,83,27 109,96,33 75,67,13 90,76,18 105,86,29 109,91,29 121,100,44 98,78,30 99,84,21 138,120,49 200,140,86 193,118,87 119,70,48 118,80,59 126,70,44 152,96,62 129,82,59 116,80,58 113,79,59 114,80,58 118,84,62 91,47,35 103,62,33 114,90,26 117,93,29 139,121,30 125,102,42 94,76,14 138,122,50 95,77,33 119,102,53 96,78,34 89,75,30 97,83,38 87,78,22 70,54,12 140,108,37 92,79,29 113,101,33 108,89,25 116,94,29 128,105,34 130,111,43 172,157,67 95,85,18 105,92,31
122,88,58 115,81,51 118,84,54 122,88,58 128,94,64 128,92,63 130,94,65 110,80,52 104,74,48 108,79,48 112,82,56 105,76,54 95,66,44 89,68,43 76,58,39 81,60,37 63,52,35 66,59,39 77,66,31 82,73,28 81,74,33 80,73,32 74,67,26 70,63,20 75,70,27 79,74,31 79,77,28 94,84,31 159,145,48 144,126,35 134,112,38 177,154,57 151,131,27 182,163,52 135,112,27 150,128,34 139,115,33 161,138,49 150,127,38 153,128,43 171,147,55 180,157,56 174,152,44 123,101,25 151,131,45 132,106,24 132,110,32 118,94,28 139,117,43 149,131,33 105,82,13 114,92,14 151,133,35 123,102,21 138,119,55 74,57,49 58,47,54 55,48,51 50,43,46 51,44,47 94,83,78 167,144,32 162,141,40 113,94,55 48,41,44 46,41,43 42,37,39 43,38,40 39,37,38 42,37,39 50,43,43 91,79,53 138,115,55 130,108,45 146,127,43 155,132,43 155,134,37 122,102,27 115,93,26 146,129,49 152,141,54 114,102,20 126,114,36 115,98,22 100,86,28 107,91,6 135,96,0 129,114,53 91,98,43 88,103,48 111,102,57 102,121,62 150,129,59 241,160,110 205,120,94 183,118,95 143,91,61 154,98,64 125,78,55 113,79,57 115,79,59 124,78,60 120,84,62 84,48,30 96,61,23 98,74,10 137,116,35 143,125,34 127,104,44 127,109,22 126,106,29 91,71,21 109,91,29 106,87,30 110,97,34 88,74,20 134,113,30 57,49,15 128,118,47 113,99,33 117,95,28 148,116,41 123,104,22 110,87,18 130,114,31 138,122,39 107,93,27 115,104,40
