57,55,24 64,62,31 60,60,28 75,73,44 54,52,21 50,51,14 68,68,34 69,67,36 65,65,31 69,69,35 100,97,55 67,57,33 80,85,42 97,97,54 75,76,39 68,69,30 73,69,34 62,61,23 106,109,47 93,77,44 132,130,83 69,63,27 97,97,63 78,76,45 76,69,42 74,64,40 64,59,31 75,71,34 79,80,43 86,85,60 77,72,44 79,75,38 83,69,26 140,101,28 184,127,40 184,129,46 180,123,38 181,121,35 183,120,28 183,113,12 208,134,28 199,127,20 174,109,2 180,122,19 151,104,25 146,112,49 129,97,11 125,101,19 103,76,29 94,84,33 111,120,64 104,108,52 122,118,72 140,156,96 167,187,171 104,146,182 130,196,255 77,138,215 71,97,132 95,130,162 137,198,255 132,205,255 131,204,255 131,204,255 124,199,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 141,210,255 146,210,255 104,161,242 71,108,146 115,148,192 59,84,95 70,98,132 53,79,98 53,64,65 90,113,122 95,114,122 126,150,170 158,182,186 92,99,83 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 123,107,63 91,98,54 94,102,61 56,58,30 75,74,38 127,125,76 87,90,55 68,67,40 55,53,49 82,108,125 114,163,236 58,82,102 154,180,224 67,96,94 57,65,44 61,72,43 64,74,39 72,72,42 83,88,54 111,114,79 102,105,74 66,71,39 75,69,35 93,88,49 81,62,35 72,51,26 68,55,34 46,39,21 63,47,30
51,51,17 58,58,24 70,68,35 61,59,28 79,73,39 60,56,21 62,53,22 56,55,28 57,56,20 63,62,26 91,93,51 84,78,32 73,66,27 73,66,37 63,59,22 86,83,32 80,78,31 68,65,21 103,102,48 113,102,58 78,78,35 129,126,84 97,97,63 82,87,51 69,67,36 74,66,42 68,59,30 90,79,46 79,78,40 85,73,32 122,93,28 121,88,22 137,98,29 143,97,29 158,109,40 158,111,48 158,109,42 161,110,41 165,110,38 175,117,37 180,116,31 171,108,16 168,109,14 169,116,19 152,104,20 143,101,18 143,103,10 177,135,45 85,83,21 101,104,53 72,79,33 106,108,66 112,111,73 91,100,56 103,116,93 94,121,133 157,214,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 131,181,249 109,163,216 143,195,255 99,131,157 111,123,129 62,76,72 72,85,69 75,88,74 85,94,64 67,65,47 115,116,106 93,105,111 54,60,47 69,87,74 123,156,177 77,106,106 75,92,98 101,72,41 82,81,45 82,84,56 71,79,38 67,70,39 82,86,46 85,80,41 78,80,63 65,75,72 87,120,162 81,113,141 79,101,113 89,147,194 151,201,255 104,120,149 83,93,69 57,55,24 70,78,39 69,74,40 80,83,63 77,92,39 64,57,28 65,64,26 80,87,51 74,69,39 88,62,37 69,50,25 57,39,20 59,47,19
59,57,26 59,57,26 62,60,29 52,50,21 64,59,29 101,96,64 61,59,26 49,49,19 70,65,35 70,65,33 64,63,25 81,77,42 70,74,34 87,84,33 95,96,48 81,78,38 98,92,46 102,103,55 78,80,34 76,70,24 84,81,41 92,85,46 64,59,29 77,72,44 74,64,42 68,58,36 76,63,40 81,68,36 67,48,21 87,81,35 96,105,59 76,81,45 128,92,34 129,81,23 138,97,40 139,97,45 143,101,49 151,107,54 149,103,46 162,112,52 160,104,39 163,108,36 168,116,29 160,113,24 151,105,21 142,98,16 161,112,20 174,131,28 94,85,25 89,98,54 81,90,44 102,111,67 103,110,74 86,94,69 128,137,137 97,119,112 164,189,211 170,199,242 175,209,248 113,143,165 181,223,255 163,224,255 169,223,255 153,218,255 146,216,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 140,211,255 135,209,255 136,210,255 130,208,255 131,209,255 135,209,255 140,210,255 145,216,255 150,217,255 163,222,255 178,228,255 170,225,255 117,136,157 90,106,106 90,104,114 147,162,180 181,191,225 97,111,102 82,74,52 69,74,50 58,59,38 68,78,43 64,79,53 74,82,61 125,117,81 96,67,45 72,67,28 52,53,30 53,56,25 86,89,58 78,85,37 97,100,65 90,112,100 62,74,80 64,77,78 54,67,66 94,111,113 99,114,117 82,130,182 69,97,133 68,78,54 67,77,40 83,93,67 86,87,66 66,71,49 84,83,56 78,78,48 70,68,35 89,97,58 66,69,36 72,65,34 87,62,34 74,55,32 122,109,88
54,51,25 55,52,26 62,60,31 64,58,33 67,60,33 57,55,26 61,58,32 59,56,30 63,58,28 66,64,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 91,92,44 84,84,39 79,76,34 69,54,14 82,79,37 97,86,51 96,87,56 128,123,72 137,131,95 70,56,27 97,92,62 61,57,22 88,76,35 80,91,31 107,118,60 89,95,45 129,96,48 134,82,34 126,88,40 131,92,49 133,96,52 131,93,47 135,97,51 133,92,45 138,94,43 138,95,37 140,99,31 146,101,28 153,108,33 148,104,26 153,108,19 169,121,22 102,114,51 109,114,67 133,140,94 103,114,74 135,145,137 203,213,231 137,147,163 67,82,87 131,145,157 180,199,207 194,214,255 183,212,239 183,224,255 178,230,255 161,196,255 170,227,255 155,220,255 158,223,255 150,221,255 149,217,255 151,218,255 144,214,255 146,217,255 156,219,255 159,222,255 161,221,255 176,226,255 157,223,255 147,218,255 145,216,255 150,221,255 148,220,255 156,216,255 176,231,255 181,231,255 198,239,255 202,237,255 195,239,255 135,158,192 212,228,255 99,118,137 132,165,198 108,126,152 111,124,125 236,251,255 59,60,48 46,52,25 111,92,69 129,114,78 102,86,53 102,80,42 88,70,51 95,80,44 87,90,57 92,87,73 80,92,58 70,71,50 103,101,79 74,108,97 147,194,238 67,71,54 71,78,62 73,75,60 89,92,61 55,65,57 62,66,51 82,89,45 73,79,50 78,81,73 83,123,171 66,75,88 104,104,90 61,61,31 79,83,54 92,95,60 69,72,39 66,61,31 74,60,31 83,69,42 72,57,35
50,49,24 51,50,25 54,53,26 54,51,25 70,70,40 62,60,27 63,61,30 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 64,64,21 64,64,21 86,87,39 87,86,34 86,78,28 97,98,48 89,97,46 68,66,33 93,85,33 89,89,30 102,101,49 82,72,34 92,86,52 126,127,77 98,87,41 144,147,87 82,90,28 130,117,67 113,75,29 134,96,50 134,95,52 136,102,57 129,95,52 130,96,53 131,94,52 130,93,51 121,84,40 134,96,48 142,103,46 139,99,33 145,104,32 149,105,23 151,108,23 105,113,62 65,73,34 72,80,57 180,201,153 113,127,166 178,191,210 134,145,172 151,164,163 215,220,244 227,235,255 213,222,247 168,181,196 191,216,255 173,205,254 137,161,208 188,231,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 155,220,255 171,229,255 174,224,255 181,227,255 188,227,255 202,237,255 176,224,255 197,230,255 215,240,255 209,238,255 203,236,255 205,238,255 200,239,255 200,235,255 210,240,255 218,239,255 215,234,255 103,115,139 102,114,107 137,145,152 72,80,59 57,60,36 114,82,52 169,137,91 218,185,135 255,224,156 101,76,57 213,176,123 73,68,29 66,70,43 69,93,95 131,149,166 104,119,133 146,213,255 143,169,215 78,91,66 60,63,41 66,70,32 81,88,54 92,95,62 75,79,50 103,110,64 113,127,77 63,78,54 62,73,58 50,55,31 54,57,35 81,82,59 126,135,116 70,66,31 81,86,52 71,66,36 61,58,34 93,85,63 83,61,43
60,54,31 57,51,28 67,59,35 60,62,36 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 58,52,27 52,49,23 66,64,33 83,85,41 84,84,39 64,59,16 75,74,36 96,95,41 102,98,38 97,92,49 92,86,50 88,82,36 74,62,25 156,146,106 64,59,20 67,64,24 91,91,48 158,147,101 88,88,29 114,117,55 178,182,115 108,92,38 124,81,32 135,94,49 133,99,56 133,99,58 132,100,58 131,99,55 129,95,52 123,89,46 124,90,45 131,95,46 142,103,46 136,99,30 146,104,25 133,102,13 145,152,108 84,91,55 107,118,129 109,129,145 183,201,229 119,132,133 130,141,128 136,149,126 143,162,153 88,107,117 216,229,255 86,111,91 199,233,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,229,255 160,227,255 157,226,255 148,217,255 152,221,255 173,226,255 206,236,255 217,242,255 218,243,255 217,243,255 217,243,255 217,243,255 216,245,255 214,245,255 217,247,255 172,202,255 154,178,196 105,116,145 195,218,255 201,222,229 86,85,100 91,92,97 159,168,168 110,109,114 60,65,31 66,71,37 97,92,53 126,88,38 199,157,105 199,158,86 114,83,30 206,166,114 255,236,157 69,73,44 145,154,156 124,149,164 109,124,127 82,94,74 82,91,72 87,92,72 51,51,35 115,115,85 61,62,23 97,95,62 108,111,89 108,112,85 103,122,70 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 81,75,50 77,78,57 86,84,55 62,62,32 44,53,25 65,57,35 95,77,56
53,52,27 61,60,35 55,52,26 52,45,25 54,50,29 56,52,33 49,46,20 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 55,53,24 57,55,24 71,72,35 65,66,16 81,78,36 78,75,35 117,116,64 146,146,74 143,140,85 93,92,40 71,64,33 140,142,98 61,64,33 107,95,58 96,90,54 95,88,49 70,69,17 104,102,55 79,76,34 156,158,101 105,88,39 116,85,32 128,90,42 130,93,49 129,95,54 130,98,56 132,100,58 124,92,50 125,93,51 121,91,49 130,96,53 131,98,48 134,98,38 138,99,26 132,109,51 96,88,64 128,119,92 99,99,69 102,115,88 115,133,148 101,103,86 108,113,79 122,127,84 88,99,100 87,99,105 125,145,171 120,155,187 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 181,231,255 200,235,255 218,243,255 224,245,255 225,246,255 227,249,255 225,246,255 225,246,255 224,245,255 233,249,255 145,163,187 222,241,255 169,182,212 170,175,212 154,177,213 117,116,107 63,72,53 65,70,48 83,88,66 89,95,56 91,100,54 79,85,58 81,76,73 140,101,69 131,95,62 129,97,65 206,179,136 165,132,93 206,176,118 90,89,64 78,69,54 99,111,107 46,63,53 81,94,80 96,114,127 55,66,53 93,88,56 83,87,70 74,75,36 66,69,38 94,95,74 69,73,58 137,150,138 80,83,63 52,66,57 96,106,98 72,74,46 78,76,45 57,55,26 74,73,46 82,92,68 114,109,97 70,75,51 97,95,73 122,103,78
74,68,43 56,50,25 53,47,22 57,51,26 51,45,22 47,45,25 47,45,23 57,54,28 50,48,19 69,67,34 71,70,32 91,87,50 66,61,29 64,58,33 61,56,26 78,78,35 86,84,35 93,90,46 85,82,40 93,92,36 100,99,43 92,90,30 102,100,38 101,100,44 126,118,64 145,142,91 135,132,88 102,104,51 77,73,36 85,80,37 96,94,47 199,198,146 109,101,51 102,92,39 115,96,43 125,89,40 128,95,47 133,99,56 130,98,54 130,98,56 131,96,60 127,94,57 122,91,52 123,88,50 126,92,47 129,92,39 134,93,23 86,88,46 63,61,32 68,68,36 104,103,65 106,115,67 104,115,73 136,136,102 108,113,70 123,125,99 130,145,133 72,93,100 131,186,225 119,168,231 120,180,244 149,204,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 210,240,255 222,246,255 226,245,255 228,248,255 229,249,255 226,245,255 220,246,255 221,244,255 196,215,255 134,150,175 231,255,255 226,242,255 220,228,255 121,116,113 75,76,64 106,116,94 71,77,66 47,47,31 56,59,26 74,74,58 51,56,32 199,175,153 128,107,64 84,65,28 89,77,49 71,57,28 61,55,30 91,82,51 67,67,33 84,73,38 89,102,88 124,127,107 133,143,121 134,150,179 62,90,95 83,99,97 158,168,184 79,87,64 87,90,55 79,83,45 116,130,140 215,238,255 227,253,255 201,214,255 58,75,51 175,191,220 79,91,71 89,93,64 86,91,57 101,105,76 73,74,53 82,85,54 64,64,32 89,76,53
54,48,23 60,54,29 68,60,36 63,57,32 55,47,23 54,52,30 49,47,27 51,52,29 46,47,24 57,56,29 45,44,8 73,70,30 71,68,26 54,49,21 49,43,20 52,49,25 74,70,33 89,86,42 63,58,26 74,70,35 83,83,42 90,87,32 99,96,31 80,80,35 109,102,43 98,95,42 94,90,44 87,83,46 82,79,39 112,105,64 104,106,51 120,113,56 94,79,39 102,93,48 107,102,51 99,94,43 119,89,47 130,96,51 133,96,54 130,97,60 128,94,62 125,91,59 123,89,55 120,87,50 118,83,45 122,84,36 114,77,22 106,88,46 131,150,102 110,110,76 70,73,40 118,120,76 80,86,36 98,104,77 119,129,64 131,146,151 79,112,117 111,151,170 164,228,255 137,199,255 161,228,255 140,213,255 149,219,255 148,223,255 150,225,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 206,237,255 210,240,255 215,244,255 220,246,255 223,247,255 226,245,255 227,248,255 227,248,255 224,245,255 217,245,255 216,244,255 219,246,255 173,193,235 76,86,83 228,243,255 202,210,226 90,94,96 120,125,124 71,71,66 92,91,66 66,71,49 79,85,56 65,68,56 85,77,55 155,131,94 70,49,36 86,67,55 154,136,104 87,82,52 71,66,38 60,55,27 79,75,54 92,85,54 129,132,99 102,104,89 153,167,160 130,151,197 211,232,255 113,134,113 91,108,84 137,151,142 60,85,69 127,142,128 224,229,253 230,245,255 213,234,255 198,209,238 127,140,128 206,217,244 110,121,110 106,110,95 78,83,49 80,85,51 50,49,22 57,56,29 102,105,74 65,58,38
51,48,24 52,49,25 56,51,23 51,45,20 56,50,25 54,52,30 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 74,71,29 91,89,42 97,93,58 59,53,28 54,53,17 68,64,29 72,68,33 63,62,26 72,71,35 57,55,22 99,98,46 78,73,18 57,54,12 121,116,61 111,107,61 114,105,60 78,72,38 83,78,39 88,81,42 100,104,46 110,105,50 91,71,39 99,80,45 74,69,26 87,87,42 105,82,40 123,91,47 131,92,53 130,95,59 130,96,62 128,94,62 123,87,54 116,83,46 108,75,38 111,84,41 91,52,9 92,96,58 83,98,63 94,92,70 92,92,62 68,69,30 107,109,65 85,91,62 101,115,58 105,125,149 73,117,125 193,239,255 149,224,255 153,224,255 153,226,255 147,222,255 150,226,255 154,225,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 207,239,255 209,241,255 213,243,255 223,244,255 224,243,255 224,245,255 222,246,255 223,247,255 221,245,255 213,243,255 213,242,255 219,245,255 152,166,203 78,90,72 82,97,129 229,230,255 64,67,74 117,121,106 115,119,92 71,74,54 92,90,70 77,75,53 62,66,49 77,70,52 122,95,63 83,64,39 65,46,30 105,78,60 83,70,36 77,75,46 69,72,41 54,58,29 67,70,46 91,90,52 133,135,135 89,95,86 100,134,148 108,136,159 196,213,233 36,60,64 118,123,129 137,145,154 89,102,90 123,134,161 237,254,255 184,202,242 236,243,255 102,103,91 140,143,163 68,80,60 56,61,37 86,91,59 64,69,37 57,57,27 91,94,70 76,80,51 72,66,43
56,49,29 58,55,31 92,87,55 52,47,17 59,52,32 61,55,32 60,54,31 58,55,29 57,53,32 48,44,23 57,55,22 65,62,18 90,87,36 72,69,25 58,53,23 59,54,24 58,53,23 79,68,33 62,61,25 115,118,67 77,68,39 76,81,36 132,129,78 87,84,44 94,91,47 89,84,41 110,105,50 82,75,32 74,65,34 77,73,36 80,78,31 99,101,46 65,65,31 73,68,38 74,70,35 87,84,44 87,82,39 133,123,83 94,68,27 123,86,44 118,83,45 113,80,41 113,78,40 145,123,87 99,96,52 98,105,59 76,78,34 109,113,73 77,77,43 89,89,57 66,64,35 80,74,51 107,107,75 94,96,50 125,138,111 161,190,192 135,180,222 102,148,183 123,184,243 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 159,230,255 163,229,255 169,231,255 183,233,255 187,233,255 190,234,255 180,231,255 188,234,255 188,234,255 188,235,255 200,239,255 208,240,255 215,243,255 220,244,255 221,245,255 216,245,255 210,242,255 207,242,255 129,146,189 110,107,136 157,168,181 102,110,119 50,65,72 77,76,69 60,58,38 81,84,74 69,73,44 71,74,50 79,81,53 92,97,77 99,85,60 115,90,60 80,54,33 60,41,25 92,71,44 69,61,27 89,80,49 68,66,33 82,92,55 49,57,32 78,81,73 128,127,130 134,154,170 187,225,255 66,103,114 121,135,147 75,97,99 130,142,146 157,173,184 198,210,243 185,200,232 217,238,255 221,245,255 240,251,255 115,126,127 155,155,167 96,104,94 152,153,145 60,61,38 68,70,44 94,97,66 74,77,42 75,73,44 86,80,55
83,70,47 65,58,29 71,68,28 68,59,28 56,50,25 57,52,20 73,65,31 61,52,25 89,84,45 86,81,51 57,55,26 96,94,45 85,82,31 87,84,29 94,93,57 53,46,26 57,50,30 60,55,27 54,49,19 59,48,13 126,130,101 82,73,46 97,84,52 61,48,25 94,89,46 93,91,42 99,87,57 61,56,24 117,112,80 90,90,60 85,84,46 79,82,49 68,68,36 77,72,44 92,85,54 122,123,84 72,70,37 153,153,110 115,111,74 70,70,36 74,73,46 66,64,35 106,106,61 63,62,24 94,93,57 100,84,53 84,86,44 80,76,39 78,78,33 134,134,91 68,68,36 63,63,31 98,99,62 97,105,54 119,132,89 106,133,134 131,164,206 88,114,131 143,167,187 160,201,242 165,232,255 175,235,255 185,238,255 170,226,255 172,235,255 163,229,255 163,229,255 167,230,255 170,229,255 170,229,255 165,231,255 174,231,255 174,231,255 175,230,255 190,235,255 192,237,255 200,239,255 206,243,255 206,243,255 210,245,255 202,238,255 198,237,255 220,249,255 164,196,249 163,191,241 104,121,125 88,93,73 67,77,55 152,156,141 70,78,57 55,60,36 55,59,32 66,70,43 53,47,22 75,71,52 120,94,69 87,64,35 52,32,14 87,73,48 68,57,24 67,60,31 62,60,29 53,59,32 100,108,87 88,85,112 59,79,95 245,255,255 236,242,255 73,90,123 147,163,172 126,139,154 135,148,165 74,86,110 93,111,139 221,235,255 219,247,255 209,238,255 136,155,186 218,228,222 85,90,96 75,82,80 72,76,61 54,57,35 87,88,65 70,72,46 62,64,36 71,77,36 83,75,41
55,52,26 70,68,35 108,104,58 63,54,27 52,49,23 67,63,28 80,78,31 98,93,52 59,52,25 53,48,20 53,48,20 78,79,31 71,68,28 66,61,29 63,66,33 55,59,32 60,53,37 61,53,29 82,77,38 76,63,40 62,50,22 92,91,64 111,104,65 76,60,29 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 98,101,77 62,63,40 86,89,56 81,82,45 67,60,33 68,58,34 71,65,40 118,118,75 105,107,65 69,76,40 89,90,53 75,68,41 70,63,43 105,100,59 104,99,67 123,119,82 77,77,36 105,104,66 88,80,44 101,107,57 145,153,100 95,101,60 84,89,44 125,130,87 107,113,72 139,153,107 137,149,142 118,148,172 120,139,170 84,129,169 176,217,255 178,233,255 146,191,251 179,216,255 186,230,255 173,236,255 168,231,255 166,233,255 163,229,255 165,231,255 163,229,255 176,231,255 167,227,255 183,234,255 181,231,255 198,245,255 202,243,255 204,243,255 204,244,255 205,242,255 207,244,255 198,239,255 194,234,255 181,237,255 172,228,255 80,128,165 176,202,248 124,145,166 79,85,74 59,62,50 74,76,59 58,60,34 58,56,25 67,67,37 54,56,39 76,73,60 65,70,46 156,159,170 94,96,93 44,50,39 100,103,83 103,106,75 59,62,40 117,123,84 95,104,85 77,92,76 166,177,188 121,140,171 207,212,236 136,147,148 130,146,155 170,187,209 204,215,246 148,159,190 200,220,248 228,248,255 182,210,255 214,245,255 212,231,255 175,198,232 209,227,255 164,172,188 138,145,140 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
51,48,22 61,59,28 77,77,32 62,61,34 49,51,25 61,56,28 66,62,25 81,74,43 54,47,20 53,52,25 58,57,32 58,56,27 75,72,30 82,83,33 80,77,24 82,78,41 82,77,47 51,50,14 88,81,50 76,67,38 76,55,28 84,67,30 70,53,18 153,136,89 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,85,65 111,120,92 80,73,53 75,72,48 67,59,37 77,67,43 66,63,37 84,86,60 67,72,40 54,73,37 77,73,38 66,72,33 64,62,33 117,117,85 73,76,45 80,79,41 62,63,26 71,67,32 83,88,43 122,130,79 96,105,45 154,167,113 88,91,58 114,125,94 101,128,100 189,214,236 119,143,161 151,189,218 154,186,196 176,226,255 167,208,249 179,211,251 170,199,228 180,216,255 178,223,255 192,239,255 185,237,255 176,233,255 173,233,255 172,235,255 199,227,255 189,231,255 208,239,255 190,204,195 117,125,59 119,126,49 115,126,70 192,220,227 203,240,255 205,245,255 197,240,255 191,236,255 178,233,255 171,226,255 157,206,255 175,235,255 90,135,166 77,100,97 51,58,42 50,58,35 64,68,41 64,64,32 69,72,41 71,73,58 65,63,30 60,72,54 126,132,149 92,98,89 80,85,61 59,74,48 62,72,35 145,172,144 170,182,173 98,105,71 197,222,235 166,171,197 81,85,98 208,226,254 217,235,255 134,150,179 196,217,254 217,226,251 130,144,165 134,162,187 195,225,255 99,127,161 214,246,255 179,197,255 155,185,237 188,205,248 117,131,143 107,113,116 71,83,65 105,102,78 67,71,44 58,61,39 73,78,44 88,72,39
48,40,16 59,52,25 80,75,43 51,53,25 53,51,31 49,47,25 52,49,23 84,86,33 68,61,30 66,58,34 89,85,50 88,89,50 72,70,21 106,104,57 73,76,16 110,107,65 95,92,50 85,80,39 102,100,67 52,53,34 64,50,21 72,58,31 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 95,110,84 114,132,119 92,114,86 88,88,58 90,88,59 65,62,38 63,61,32 70,68,46 74,77,46 56,57,34 74,67,47 111,113,71 69,65,44 70,68,39 82,78,57 83,82,55 90,99,69 65,71,44 78,72,47 73,75,47 76,67,36 75,76,37 82,87,44 82,87,44 81,84,49 86,101,77 122,146,108 80,85,65 137,160,143 108,145,167 128,157,184 119,146,174 123,156,177 111,137,143 95,120,131 172,204,242 195,238,255 202,242,255 203,243,255 200,239,255 191,238,255 185,238,255 179,237,255 181,201,229 65,68,60 119,131,43 129,134,44 129,135,65 110,115,50 104,109,48 94,103,43 164,190,209 195,239,255 193,244,255 194,237,255 195,244,255 95,140,180 169,222,255 155,211,255 149,178,196 91,115,133 46,66,69 83,96,95 46,56,50 80,83,52 79,84,62 60,61,49 104,112,98 68,72,45 71,81,59 62,72,46 121,127,118 102,112,90 119,130,119 95,106,105 62,69,51 123,130,142 112,135,158 110,144,183 192,219,255 211,242,255 226,255,255 220,241,255 212,250,255 94,119,161 137,164,192 202,246,255 121,156,208 168,202,241 135,164,182 219,246,255 114,140,175 204,220,231 129,144,128 89,90,80 59,74,60 115,115,85 74,76,50 63,64,41 72,70,50 101,82,59
57,50,30 56,50,27 47,41,18 56,53,29 48,43,29 62,59,33 56,56,22 89,92,41 55,53,24 50,47,21 63,57,34 74,66,42 107,103,57 74,70,22 100,99,61 109,111,58 77,70,31 73,71,38 97,96,58 46,63,83 70,55,33 59,46,12 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 81,88,56 96,89,60 71,65,42 65,64,37 71,74,50 79,77,48 63,64,41 64,62,40 57,56,29 60,64,37 81,74,47 91,89,60 69,69,35 86,93,59 82,84,58 75,72,48 79,85,56 75,66,39 116,123,87 87,99,54 112,119,73 134,146,112 93,108,69 106,100,77 88,101,74 166,193,205 181,209,230 180,215,224 211,248,255 134,167,190 165,188,215 198,221,255 184,214,225 208,240,255 215,246,255 214,244,255 201,242,255 194,241,255 184,237,255 179,238,255 202,236,204 71,65,31 106,104,30 126,123,42 131,130,51 110,111,45 101,104,40 94,103,32 97,111,61 180,232,255 188,245,255 192,241,255 170,222,255 162,211,255 136,180,227 88,115,125 40,62,74 115,139,170 128,160,188 94,130,144 94,103,126 65,68,44 81,84,62 64,66,49 94,100,71 114,119,99 66,69,61 75,82,66 50,64,34 96,94,92 128,134,125 194,219,245 194,211,233 96,127,158 196,231,255 186,228,255 182,234,255 194,242,255 201,240,255 202,243,255 196,238,255 191,237,255 104,142,182 194,242,255 196,241,255 198,240,255 109,128,138 134,154,170 157,175,190 143,158,146 82,95,68 85,90,56 87,96,68 91,88,64 84,83,56 64,63,38 83,82,57 92,83,56
58,61,28 56,57,34 118,120,63 72,69,27 49,47,14 57,47,35 72,65,34 99,94,62 82,83,44 45,48,13 46,47,24 63,57,34 73,70,19 57,54,3 79,83,29 107,111,94 84,96,102 91,93,93 84,99,85 91,98,82 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 99,99,56 110,115,93 108,110,53 116,129,86 81,84,60 55,60,26 77,72,44 65,64,39 66,63,39 57,65,42 65,77,57 61,70,51 75,76,55 61,59,28 60,50,26 98,91,62 86,89,56 103,104,67 86,91,57 101,105,76 74,79,59 70,78,53 75,75,43 84,92,69 85,107,81 82,101,81 97,105,80 105,115,93 83,90,56 129,141,94 157,193,178 158,175,167 148,173,146 144,163,141 88,121,156 222,248,255 232,255,255 213,250,255 211,246,255 207,247,255 200,243,255 194,241,255 186,238,255 180,238,255 85,98,86 138,127,26 86,80,16 101,96,27 133,128,48 107,106,39 101,101,40 94,99,38 90,98,36 89,98,40 107,147,164 174,238,255 184,248,255 184,238,255 188,240,255 188,230,255 84,114,138 173,194,229 197,233,255 107,136,163 62,86,115 65,86,93 54,63,35 54,55,34 58,59,38 55,53,24 55,64,36 131,136,135 116,124,112 64,72,60 49,58,30 95,112,88 160,170,174 162,193,240 184,220,255 192,239,255 196,244,255 187,239,255 185,242,255 189,242,255 195,245,255 195,245,255 195,245,255 188,240,255 183,241,255 188,246,255 213,244,255 132,167,178 104,122,105 131,141,117 76,85,66 70,76,49 72,77,43 62,71,43 81,80,55 75,70,40 57,55,35 103,96,69 90,78,50
55,58,25 69,78,34 81,79,32 94,100,21 159,167,58 102,104,18 60,55,12 63,63,20 44,39,7 64,58,35 57,55,24 63,58,26 89,84,45 85,83,25 65,61,13 70,68,21 54,74,75 69,82,81 100,110,102 93,103,79 66,96,79 88,78,66 72,53,26 69,49,19 74,56,24 72,54,33 82,70,44 84,80,43 98,101,50 123,139,118 76,76,44 81,81,47 58,58,26 71,66,38 69,86,62 68,84,63 79,93,74 95,107,89 66,71,47 67,66,41 89,89,59 81,82,63 49,53,38 75,91,70 74,87,64 65,73,52 94,98,71 112,104,80 124,123,98 91,104,81 76,89,66 114,119,87 78,87,59 108,82,43 145,94,41 107,92,81 142,182,161 163,186,193 190,221,252 178,243,255 184,246,255 180,236,255 188,239,255 190,241,255 190,242,255 191,243,255 195,242,255 188,240,255 185,242,255 202,225,220 135,131,28 107,101,24 126,127,36 116,115,36 94,92,32 100,99,43 94,99,38 91,99,33 92,100,34 79,96,86 196,243,255 193,242,255 192,240,255 204,247,255 206,247,255 190,220,255 120,159,196 215,251,255 120,145,185 203,224,255 199,218,249 98,101,110 84,82,60 127,128,107 66,59,18 72,78,67 118,126,133 152,158,177 135,136,139 98,103,113 130,144,125 126,140,150 196,228,255 187,241,255 191,243,255 195,238,255 188,240,255 183,243,255 180,242,255 183,242,255 183,242,255 182,250,255 176,243,255 181,245,255 190,228,255 109,120,133 83,91,77 99,98,71 76,72,51 65,69,42 76,73,47 94,99,67 84,83,58 68,65,41 76,72,51 56,49,31 72,69,45 93,90,64
