52,49,25 54,51,27 66,58,34 67,60,31 59,57,28 59,56,30 50,48,19 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 91,93,47 80,80,35 71,67,21 86,92,42 68,65,41 67,62,19 129,128,74 78,69,42 86,82,47 89,91,45 95,97,42 128,144,82 114,87,44 128,78,32 126,89,47 131,94,50 132,95,53 132,93,50 135,93,51 129,89,37 139,97,32 146,105,35 146,102,22 156,111,20 102,110,57 72,74,30 84,97,56 118,132,125 177,192,208 151,160,199 132,141,152 115,132,138 136,159,182 190,225,255 148,189,253 196,230,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,219,255 159,222,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 200,234,255 196,231,255 99,118,149 140,164,195 140,148,136 99,111,133 76,78,52 83,75,51 94,67,31 137,107,51 63,43,25 94,69,25 53,58,26 72,76,47 73,95,85 100,137,136 167,194,255 90,106,75 63,69,42 60,66,37 72,76,49 64,69,35 87,97,60 96,107,76 62,79,74 72,74,69 52,58,29 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 63,57,32 63,60,34 50,47,21 52,49,25 59,56,30 55,53,24 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 75,75,30 74,70,24 101,100,46 112,106,60 77,75,42 118,113,70 67,76,20 131,128,63 83,83,49 96,86,46 106,98,46 173,171,109 143,140,87 117,74,27 130,88,46 136,102,57 136,102,59 132,98,55 124,90,47 128,95,47 138,101,48 146,105,44 146,103,27 147,105,22 81,90,42 71,83,49 152,173,171 131,150,181 92,108,89 135,146,145 196,206,226 96,113,115 108,118,122 194,224,255 163,201,241 142,180,240 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 114,151,187 197,224,255 196,212,255 218,217,255 117,128,129 154,154,162 70,60,38 113,108,78 154,116,66 252,209,135 141,111,83 201,156,94 100,95,63 160,180,185 147,171,173 61,87,106 107,126,157 79,84,48 86,85,58 109,113,73 91,91,61 85,90,56 91,103,56 111,122,123 75,77,51 79,86,54 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 58,57,32 51,44,24 54,50,29 55,52,26 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 65,63,34 78,77,41 65,66,16 66,62,25 89,88,36 146,146,74 127,125,76 72,66,30 140,142,98 85,77,43 92,86,50 95,88,49 115,121,69 74,71,29 156,158,101 110,90,42 126,88,40 130,93,49 131,99,57 132,98,57 124,92,50 122,90,48 126,92,49 131,98,48 136,98,32 138,98,23 96,88,64 97,90,59 117,130,103 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 80,115,147 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 170,188,212 222,241,255 93,105,113 162,186,204 117,116,107 39,47,24 80,85,63 89,95,56 62,69,33 60,65,45 140,101,69 151,117,83 177,150,107 165,132,93 82,73,42 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 66,69,38 76,79,55 101,114,102 80,83,63 102,113,112 82,90,67 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
68,62,37 57,51,26 58,52,27 56,50,27 49,47,25 59,56,32 51,49,20 77,76,38 63,59,22 65,60,28 61,56,28 68,66,33 82,80,31 74,71,27 77,76,20 115,114,58 98,97,32 87,87,28 107,99,45 80,77,24 99,101,48 88,84,47 121,106,66 136,134,85 139,131,81 135,139,85 113,77,28 128,95,47 131,97,54 130,96,55 130,95,59 123,92,53 123,88,50 125,91,46 132,91,30 114,78,16 72,70,41 73,68,38 88,97,49 143,154,112 117,124,67 103,106,55 100,115,103 89,120,126 181,230,255 147,207,255 127,193,255 149,220,255 146,221,255 152,226,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 222,246,255 228,247,255 229,249,255 228,248,255 220,246,255 224,244,255 194,210,235 194,221,255 207,244,255 112,115,137 90,91,79 60,63,53 62,62,46 61,64,31 101,104,80 144,135,118 115,94,51 101,82,59 73,59,30 58,52,27 80,72,36 77,59,27 93,106,92 124,136,127 134,150,179 87,115,120 165,173,189 101,112,111 87,90,55 77,86,56 179,202,255 213,239,255 165,188,222 119,125,126 124,136,116 83,88,54 93,97,68 74,75,54 64,67,43 77,72,42
45,42,18 52,49,23 64,58,33 58,52,27 56,54,32 47,48,27 48,46,26 59,57,24 84,81,39 94,92,45 65,60,30 57,51,28 61,57,22 68,68,25 75,74,38 59,57,24 109,104,65 103,102,50 123,118,63 112,106,58 100,94,60 83,78,39 107,93,50 101,104,42 95,75,43 106,95,51 78,78,33 114,91,49 130,93,51 132,94,57 127,93,59 126,90,57 116,83,46 110,77,40 104,70,27 117,85,43 74,89,54 95,99,70 108,109,70 115,117,73 153,158,113 133,137,99 119,163,171 56,108,152 150,221,255 149,222,255 144,220,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 205,240,255 209,241,255 216,244,255 226,245,255 223,244,255 222,246,255 223,247,255 214,244,255 214,242,255 231,245,255 69,81,63 102,116,155 184,192,210 66,70,55 65,68,44 92,90,70 72,70,48 86,91,57 154,126,86 74,55,30 55,34,30 81,68,34 69,67,38 64,63,36 79,84,62 120,119,81 70,77,70 190,224,238 158,186,209 141,161,166 123,136,151 176,184,193 81,92,91 225,242,255 221,239,255 76,87,72 220,215,201 95,107,87 59,64,30 65,70,38 63,63,33 62,64,36 62,61,36
56,49,29 66,63,37 65,60,30 59,52,32 63,57,34 66,63,37 57,53,32 58,56,27 70,67,23 90,87,36 100,97,57 51,45,22 58,53,23 59,58,20 92,95,44 77,68,39 80,77,22 105,101,55 94,91,47 105,94,48 81,74,31 74,65,34 92,79,47 109,96,44 65,65,31 62,60,27 102,99,59 87,82,39 92,71,28 119,80,41 118,83,45 116,81,43 98,76,40 99,96,52 126,131,86 124,111,77 77,77,43 83,81,52 64,58,35 107,107,75 95,103,50 140,160,144 135,180,222 168,223,255 157,230,255 157,230,255 157,230,255 162,232,255 159,230,255 163,229,255 183,233,255 187,233,255 186,235,255 188,234,255 188,234,255 195,237,255 207,239,255 215,243,255 220,244,255 221,245,255 210,242,255 216,243,255 133,130,159 157,168,181 85,96,107 86,87,75 60,58,38 67,71,54 91,94,70 79,81,53 77,84,68 128,99,64 80,54,33 57,46,31 63,55,21 89,80,49 80,83,48 76,74,41 78,81,73 191,200,225 201,239,255 66,103,114 144,161,183 73,93,77 157,173,184 115,128,154 225,246,255 221,245,255 189,194,220 118,108,109 96,104,94 77,78,59 77,79,53 94,97,66 78,78,44 96,95,68
77,77,47 69,68,30 72,65,34 54,53,26 69,69,26 61,55,21 76,70,36 63,62,26 74,72,25 101,97,51 117,116,60 51,64,50 58,52,27 54,49,19 81,72,41 88,79,52 69,58,39 76,55,30 85,78,39 75,65,27 77,68,37 69,69,35 62,58,37 86,93,57 72,70,41 68,65,39 103,103,69 100,98,65 80,74,40 94,93,55 74,74,44 124,125,86 103,100,60 71,69,38 118,117,79 97,93,58 108,111,62 89,94,51 72,75,24 106,110,70 138,146,93 116,130,123 76,103,106 55,87,97 132,172,204 169,231,255 188,233,255 198,246,255 165,229,255 164,232,255 164,232,255 163,229,255 167,231,255 172,228,255 175,228,255 182,231,255 194,236,255 200,241,255 203,243,255 205,242,255 200,239,255 179,217,255 160,205,255 182,222,255 102,131,147 67,79,70 91,94,82 61,59,39 70,67,41 62,64,36 65,66,43 120,122,94 48,25,10 46,39,21 86,80,57 65,63,32 89,93,64 111,105,80 196,208,204 231,235,255 242,248,255 131,146,164 108,116,146 177,192,224 165,174,199 156,175,224 216,245,255 218,238,255 158,161,179 107,127,151 138,144,165 76,81,61 67,70,50 73,75,49 115,118,85 91,90,52
54,51,25 82,78,41 59,57,28 42,43,20 66,62,25 83,78,37 59,51,27 57,50,30 53,55,13 73,69,32 92,87,46 48,50,22 58,50,28 75,68,41 62,49,26 75,56,29 96,75,62 113,96,59 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,91,64 72,75,44 68,62,39 58,54,35 83,81,48 73,76,41 72,75,40 71,69,36 62,61,36 92,89,65 89,90,51 102,101,63 71,67,32 83,89,39 118,126,75 116,123,77 76,80,40 94,103,59 129,150,148 92,119,158 76,117,131 140,198,255 182,229,255 93,126,159 166,203,239 160,210,255 182,237,255 172,235,255 169,232,255 172,235,255 186,233,255 189,233,255 176,209,244 109,130,128 158,178,194 209,246,255 207,244,255 199,240,255 180,238,255 171,232,255 162,215,252 102,147,185 32,54,56 56,60,45 48,49,28 82,80,49 64,64,34 68,69,46 47,60,35 122,145,170 83,94,81 48,54,27 93,90,50 58,62,45 124,130,103 122,139,145 63,71,87 62,73,86 167,183,192 99,119,135 106,122,149 124,142,166 144,170,203 183,212,255 215,246,255 173,193,237 142,168,203 92,101,114 120,124,126 78,81,59 87,90,66 64,69,37 76,75,39
48,40,16 63,58,30 55,57,29 53,51,31 50,49,24 65,65,22 68,61,30 57,50,23 77,78,39 72,70,21 90,92,35 118,120,67 95,92,50 72,68,47 52,53,34 64,50,21 71,65,29 57,45,17 68,60,26 65,66,27 97,112,86 114,132,119 83,94,63 84,85,62 65,62,38 72,68,49 68,71,40 56,57,34 84,75,46 63,72,42 70,68,39 108,103,75 76,85,55 65,71,44 72,74,48 65,60,32 75,76,37 73,78,35 97,100,65 86,101,77 117,136,86 126,142,123 108,145,167 83,101,139 176,209,230 111,137,143 169,201,209 198,234,255 202,242,255 203,240,255 191,238,255 185,238,255 178,232,255 63,59,68 119,131,43 132,140,58 119,124,59 104,109,48 92,105,64 202,240,255 193,244,255 191,239,255 136,181,221 169,222,255 177,214,250 152,172,184 46,66,69 108,117,117 72,75,44 79,84,62 58,64,51 56,73,65 71,81,59 67,75,54 62,72,50 119,130,119 166,160,165 65,70,66 112,135,158 209,247,255 209,240,255 226,255,255 211,246,255 159,191,231 137,164,192 206,237,255 173,207,246 135,164,182 107,135,158 105,127,157 129,144,128 49,62,50 107,107,77 74,76,50 67,70,39 71,76,44
58,51,31 56,49,31 66,63,39 51,46,32 63,60,34 93,97,41 48,46,17 52,46,23 55,47,23 73,69,23 97,89,37 114,111,87 95,88,49 97,104,56 182,199,219 112,97,75 63,48,26 104,85,46 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 77,80,45 68,62,39 62,61,36 94,92,63 74,75,52 63,62,37 61,58,32 80,73,46 79,79,47 69,76,42 94,96,70 84,93,65 87,84,58 83,90,54 98,110,63 114,126,92 87,102,63 121,126,104 174,198,187 188,216,237 186,223,255 213,246,255 158,181,208 165,197,198 215,244,255 215,246,255 206,243,255 194,241,255 183,236,255 175,223,255 112,128,55 97,95,21 131,131,45 113,114,48 100,103,39 91,101,34 158,186,207 180,237,255 185,229,255 172,221,255 133,177,224 79,101,113 126,150,170 74,106,134 202,228,255 52,55,31 65,68,46 67,72,52 63,72,53 129,132,124 67,76,48 86,84,82 86,92,83 163,185,197 196,214,250 201,236,255 193,245,255 194,242,255 201,240,255 206,241,255 200,242,255 198,236,255 183,235,255 196,238,255 123,142,152 82,103,122 64,88,92 97,110,83 65,74,44 97,94,70 54,53,26 68,68,38 89,92,61
70,72,46 55,59,21 61,60,6 74,75,9 64,60,14 52,48,11 52,49,25 55,58,25 54,49,21 108,104,58 96,93,42 87,88,40 153,166,192 62,71,54 80,93,77 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 83,88,45 84,94,41 56,68,30 66,72,33 74,73,46 67,73,44 86,101,75 67,80,57 59,69,43 81,86,62 84,82,53 78,85,51 68,77,49 98,103,81 64,74,52 78,85,53 81,84,64 86,91,71 108,126,93 87,102,78 125,110,74 175,170,131 184,212,206 121,155,181 202,243,255 207,249,255 201,243,255 202,244,255 197,243,255 193,243,255 190,242,255 186,245,255 110,104,29 105,101,25 121,118,35 111,109,35 97,96,40 93,98,37 91,96,35 91,96,49 182,236,255 184,239,255 190,240,255 189,239,255 117,150,181 209,233,255 178,213,247 193,213,255 61,66,60 89,90,69 56,57,36 67,67,53 77,82,76 68,77,79 53,61,40 117,132,104 102,126,146 160,204,249 194,241,255 190,242,255 185,242,255 184,241,255 189,243,255 185,242,255 180,241,255 173,235,255 176,197,243 114,134,137 80,83,63 91,88,64 68,71,47 64,74,41 77,76,51 89,92,61 78,77,50 93,93,61
66,70,32 77,79,22 78,81,19 93,99,20 89,83,35 73,68,29 76,71,30 67,62,30 69,61,37 67,61,27 78,77,25 103,102,48 127,131,91 99,97,79 97,106,87 94,106,97 98,91,64 76,54,18 66,41,13 90,67,38 68,71,36 74,82,31 74,75,38 73,80,36 80,88,47 69,72,62 71,89,74 70,85,71 72,81,53 65,69,42 89,82,64 90,100,78 58,64,51 78,82,65 88,86,68 71,77,48 108,114,87 104,114,88 79,92,65 103,74,50 110,67,22 124,74,28 84,67,59 179,215,242 182,239,255 183,242,255 187,241,255 192,244,255 195,246,255 196,247,255 196,247,255 189,245,255 151,142,55 101,96,14 124,124,40 93,92,27 100,103,43 102,109,50 98,108,43 97,105,41 196,242,255 194,246,255 204,248,255 197,241,255 209,241,255 217,242,255 190,219,255 218,239,255 173,178,186 101,93,82 161,163,179 66,57,51 95,105,125 53,76,83 45,55,29 79,80,68 177,195,233 197,243,255 194,245,255 192,244,255 187,244,255 176,242,255 180,243,255 174,239,255 163,232,255 187,244,255 169,189,205 87,100,73 69,77,52 64,68,41 62,65,41 63,65,39 82,81,54 70,67,43 56,57,34 62,64,36
69,67,38 62,55,24 67,62,34 72,72,29 71,63,29 56,55,30 56,49,8 80,78,31 87,86,32 108,105,54 88,83,42 72,67,26 112,118,48 83,84,65 109,111,94 105,119,87 92,98,85 84,77,59 82,64,32 67,43,21 64,62,31 77,69,33 78,71,40 85,94,50 72,71,44 64,76,56 63,81,64 91,106,94 74,87,64 74,82,61 78,90,70 104,113,94 76,84,70 81,88,72 75,82,64 96,99,75 121,119,86 73,90,64 90,74,57 101,54,31 101,53,35 101,53,39 104,62,40 113,94,101 184,241,255 185,242,255 190,244,255 191,244,255 189,244,255 190,245,255 189,244,255 182,220,235 132,134,36 115,110,30 91,87,27 107,107,44 123,120,53 119,115,53 112,107,56 104,102,53 100,113,97 200,236,255 184,242,255 184,243,255 184,242,255 151,207,250 203,242,255 207,248,255 146,180,217 187,207,223 81,91,109 76,103,113 81,74,88 154,192,196 110,136,142 104,121,81 167,214,255 188,246,255 184,244,255 180,245,255 184,243,255 191,245,255 133,157,175 182,231,255 147,184,206 109,139,134 64,88,92 82,82,66 82,73,56 95,100,76 69,72,48 62,63,42 75,76,53 64,63,38 64,61,37 88,63,44
55,52,26 51,51,21 58,56,23 58,59,20 74,65,36 52,45,14 49,42,0 60,63,14 97,99,42 87,84,42 88,80,46 71,72,24 94,92,45 84,93,49 58,62,45 81,89,64 96,109,82 84,94,61 77,57,27 53,32,19 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 96,105,118 73,85,81 81,89,77 150,147,121 75,90,64 83,84,61 102,112,86 87,99,79 86,102,81 105,114,97 89,97,74 117,129,82 121,136,101 77,56,45 103,54,32 100,52,36 83,36,25 75,43,29 154,150,163 181,247,255 182,248,255 184,247,255 182,245,255 182,248,255 184,247,255 182,245,255 70,105,114 144,143,37 126,127,36 107,102,49 71,61,37 77,63,49 67,51,38 84,71,66 72,60,60 59,46,43 73,57,51 71,81,99 188,236,255 184,248,255 190,244,255 191,240,255 192,237,255 187,245,255 195,247,255 102,127,140 69,71,66 84,106,110 183,236,255 153,200,226 192,238,255 182,234,255 183,249,255 186,240,255 182,241,255 190,245,255 174,222,255 98,115,110 130,147,121 121,157,142 101,121,105 94,114,100 94,98,69 84,83,58 103,110,92 84,85,62 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
