149,102,81 152,111,95 61,39,33 65,49,47 41,26,34 49,34,44 60,46,48 38,26,26 55,38,44 67,50,42 141,119,70 196,176,99 192,172,66 187,165,59 181,157,54 171,145,54 163,138,51 155,129,47 140,115,40 124,103,33 122,101,31 137,117,31 183,151,47 85,74,30 63,60,36 137,125,97 65,63,59 76,73,58 61,61,58 33,32,25 37,37,32 39,38,29 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,59,63 53,46,56 94,91,67 78,75,62 49,46,31 71,69,49 73,71,67 68,65,71 46,49,41 138,176,250 60,58,70 55,51,34 42,38,30 42,41,34 52,49,53 60,57,61 42,41,30 35,34,27 47,46,35 42,41,30 46,44,26 61,57,38 83,75,23 78,69,40 105,88,64 165,174,176 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 81,69,30 119,103,45 84,69,58 101,86,48 78,70,46 46,35,32 72,63,44 35,27,16 62,59,46 43,37,32 93,86,57 123,115,63 52,46,37 76,67,52 57,46,29 88,81,50
67,43,35 41,27,27 32,22,26 38,26,28 33,23,27 35,25,26 30,23,26 28,23,25 31,24,24 34,27,25 42,29,26 51,33,30 62,38,16 171,151,76 181,159,53 171,147,53 163,138,49 147,126,45 122,105,36 113,98,35 117,100,33 120,102,31 145,120,35 125,111,53 82,75,55 75,73,55 38,32,27 66,59,62 72,69,75 39,39,36 62,60,56 45,43,41 34,33,36 40,40,40 56,51,50 36,31,30 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 51,47,56 48,44,53 66,63,67 178,152,111 82,82,66 54,51,38 63,59,42 75,71,61 67,65,61 74,68,73 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,26 37,36,29 39,38,27 39,38,31 57,42,33 101,89,30 67,56,41 134,120,66 128,118,78 142,118,94 146,155,180 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 82,80,78 94,84,44 101,86,48 93,78,31 77,65,39 91,78,44 36,28,15 98,86,60 78,87,87 43,37,32 49,43,38 51,43,32 139,128,113 158,145,82 141,125,67 98,80,50 129,112,73 97,83,40
36,29,29 29,22,25 30,23,26 30,22,28 29,22,22 27,22,21 13,8,10 41,35,40 27,20,23 27,20,23 32,20,25 32,22,23 43,33,34 40,27,35 75,56,44 165,146,80 161,137,55 136,119,41 115,100,37 113,98,35 117,98,32 116,99,32 123,101,34 150,132,59 67,68,47 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 39,35,29 40,38,34 51,47,39 51,46,43 51,46,45 71,66,63 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,47 49,46,50 63,60,66 54,59,53 67,64,51 72,70,52 72,71,64 80,82,65 89,91,86 82,84,98 60,60,55 80,79,82 70,67,73 78,71,74 58,53,55 44,42,40 67,64,68 60,57,61 41,40,29 41,40,29 41,40,29 39,35,29 43,34,28 117,105,64 64,53,34 99,85,67 130,119,73 94,87,56 104,93,58 108,98,58 216,232,255 227,238,255 168,203,255 159,199,255 177,211,255 93,85,61 75,58,30 70,56,40 128,122,76 133,119,49 68,64,45 73,67,44 75,63,35 65,59,36 82,75,34 55,48,17 29,36,34 109,101,67 73,61,35 82,68,50 50,39,24 131,123,60 125,109,55 93,78,27
35,28,31 35,28,31 47,40,43 73,65,71 93,81,83 109,96,89 145,129,112 202,185,161 223,206,182 196,176,156 160,141,127 49,33,27 37,25,27 31,24,24 38,30,36 52,42,32 133,120,45 135,117,46 119,105,39 117,100,33 117,98,30 115,96,30 114,97,30 115,101,45 117,119,104 129,118,85 93,85,63 86,84,55 89,84,86 45,43,44 55,53,49 39,37,35 42,40,36 48,46,44 39,38,27 41,40,33 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,57,61 67,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,91,74 87,84,88 83,71,71 77,84,68 78,71,69 70,63,75 86,81,83 121,120,135 38,33,19 65,62,66 61,58,62 40,36,26 41,38,25 46,43,28 66,61,47 63,58,46 75,64,45 108,95,74 134,129,97 72,64,40 82,69,79 104,81,52 166,189,216 190,214,255 207,223,255 207,228,255 193,219,255 200,222,255 70,58,30 69,55,30 84,72,46 115,102,70 122,107,56 63,57,34 69,60,45 107,95,38 73,60,37 74,66,42 71,65,42 104,110,138 139,129,89 83,69,51 59,54,40 32,33,21 38,29,23 57,43,16 100,88,31
50,43,46 82,75,75 102,91,84 117,98,84 198,179,140 255,247,197 255,255,202 255,254,205 255,254,196 255,252,198 255,254,201 255,255,202 255,250,207 246,228,196 38,21,11 39,25,25 44,31,39 116,103,69 122,106,34 117,98,30 117,98,30 115,96,28 111,97,31 113,95,33 144,142,113 121,112,81 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 57,61,76 59,56,60 59,56,60 42,38,28 46,42,32 60,57,42 44,39,27 65,62,47 68,62,37 101,89,61 78,71,51 232,172,88 165,93,27 159,126,117 151,202,255 160,200,255 160,201,255 161,199,255 160,205,255 160,205,255 73,82,82 77,82,90 48,34,9 87,74,40 108,96,57 101,85,54 85,72,49 61,53,31 50,45,31 61,58,43 67,63,57 144,169,211 86,86,96 88,71,45 48,36,36 98,97,112 37,36,29 46,37,29 35,26,18
86,80,75 92,81,76 121,102,86 226,204,168 255,253,203 255,254,201 255,248,197 255,255,203 255,253,198 255,248,193 255,253,198 255,254,199 255,253,199 255,254,199 255,254,211 255,238,213 37,25,27 46,32,34 110,95,32 113,96,29 121,98,29 121,95,25 113,94,28 108,91,22 129,117,76 128,124,118 140,126,97 152,152,178 69,74,70 113,104,96 46,54,59 53,53,50 40,38,36 60,51,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 60,57,61 61,58,62 60,63,51 58,57,46 69,67,47 98,93,79 53,52,43 87,81,58 105,85,53 171,102,64 146,72,0 155,86,32 143,80,45 118,93,90 161,206,255 163,206,255 160,209,255 161,207,255 162,208,255 167,207,255 126,134,143 133,121,62 88,71,47 130,119,75 83,69,26 148,132,60 88,81,54 68,62,37 91,83,47 66,68,51 160,212,255 54,84,122 96,80,49 97,87,65 44,40,34 33,28,25 31,26,14 101,89,61
94,84,74 112,96,79 207,184,144 255,240,187 255,245,192 255,242,191 255,249,197 255,253,199 255,247,195 255,248,196 255,250,198 255,253,201 255,252,203 255,239,193 255,249,197 255,252,205 255,255,211 102,83,56 55,37,18 112,99,26 122,104,31 120,98,24 113,94,28 102,87,24 107,103,43 136,135,124 155,173,201 144,177,219 82,79,83 90,89,82 100,100,100 50,52,49 54,52,53 51,49,50 73,71,42 120,111,105 68,66,64 63,63,71 54,60,77 118,120,105 109,107,103 106,95,80 71,65,58 68,66,67 62,55,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,75 100,93,66 76,73,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 77,82,78 102,95,75 191,100,65 117,60,41 74,37,24 97,47,30 100,57,38 91,48,31 177,213,255 167,212,255 167,211,255 164,208,255 166,207,255 163,204,255 105,92,71 106,95,62 129,120,62 112,99,65 77,62,51 136,127,69 100,89,43 68,51,23 130,118,81 140,131,100 89,82,51 108,97,64 86,74,37 69,52,26 80,67,44 82,76,42 77,70,31 50,41,33
105,89,74 193,169,143 255,239,190 255,237,186 242,213,164 250,221,172 255,233,180 255,246,195 255,238,187 255,240,191 255,238,189 255,239,190 255,239,188 255,240,189 255,239,190 255,244,195 255,240,190 255,239,194 105,83,75 108,91,44 118,100,29 120,102,29 108,93,30 100,86,28 91,86,35 92,85,69 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 127,127,84 168,162,157 107,100,100 70,70,80 101,101,98 115,104,97 92,84,90 107,94,71 64,58,51 72,70,71 62,59,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 117,102,66 130,106,84 125,57,35 85,44,28 255,183,140 219,150,112 104,64,41 94,45,34 50,49,66 195,227,255 190,225,255 187,222,255 186,223,255 188,220,255 203,211,227 47,35,23 101,87,62 94,83,37 107,99,65 73,59,30 128,118,69 85,74,41 69,62,35 88,80,58 92,76,45 114,101,53 74,57,18 73,58,22 105,90,70 82,67,31 105,97,63 54,45,26
181,153,124 251,219,175 255,230,179 255,230,179 254,223,174 255,228,179 255,242,193 255,231,182 255,231,180 255,231,180 252,220,174 255,223,177 255,226,182 253,223,177 245,218,173 244,217,172 245,215,173 243,215,175 247,223,188 108,88,56 108,89,21 110,96,28 106,100,36 101,96,27 64,58,22 111,103,69 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,158,197 191,203,227 138,133,135 74,72,73 79,98,108 104,107,116 120,105,96 112,98,73 93,86,84 67,65,66 73,70,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 81,81,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,76,62 126,127,88 76,73,60 80,75,61 104,98,93 151,78,46 88,50,33 192,134,108 209,130,91 159,93,61 154,99,84 119,64,51 72,40,37 177,217,255 178,215,255 181,218,255 183,220,255 192,224,255 187,216,255 143,163,205 62,39,8 46,38,27 123,109,55 155,141,87 80,67,44 103,84,59 66,57,40 79,81,78 73,73,59 61,49,37 55,47,23 71,66,38 41,32,13 41,28,25 116,104,67 74,65,34
224,193,154 251,217,172 252,221,172 239,210,161 249,219,173 254,224,178 245,215,171 255,227,181 250,220,174 255,227,181 252,220,176 248,216,172 237,205,163 255,225,183 236,205,166 231,203,163 232,204,166 233,205,167 235,208,176 249,227,191 106,90,34 102,90,24 104,98,32 114,113,48 106,103,36 101,95,18 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,77,51 146,131,122 98,91,94 62,61,64 78,78,75 80,70,46 76,68,44 93,84,65 89,79,78 67,65,66 69,66,72 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 92,73,75 92,89,74 78,73,70 68,60,68 213,241,255 211,220,243 66,64,65 69,68,71 74,73,66 85,80,66 123,118,88 91,87,68 119,107,68 121,100,59 88,44,32 215,151,123 255,185,139 154,101,74 131,79,58 89,39,24 68,38,23 195,219,255 192,225,255 188,221,255 184,221,255 187,219,255 180,220,255 187,219,255 187,212,254 87,74,40 75,56,33 101,87,29 101,91,40 117,110,71 98,110,143 209,235,255 205,233,255 204,226,242 42,40,41 37,36,29 47,39,28 90,82,58 215,231,255 174,191,222
230,198,152 243,211,165 255,226,180 244,213,164 250,220,174 255,232,180 253,226,179 246,216,170 235,205,161 239,209,167 236,203,164 230,197,158 235,204,167 240,209,172 226,194,160 212,180,148 220,188,158 222,193,160 214,189,159 217,189,162 212,193,156 97,86,24 96,95,30 107,107,44 77,75,28 79,66,32 70,57,25 73,63,23 80,70,28 71,61,23 73,63,25 71,61,21 74,62,23 73,61,22 62,55,16 212,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 54,49,37 60,54,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 63,61,59 73,74,79 140,143,152 76,77,65 97,92,62 109,101,77 112,98,55 134,110,77 90,44,26 226,136,87 159,96,65 161,103,77 141,83,57 100,56,44 67,35,32 155,156,177 194,220,255 191,222,253 190,221,255 185,221,255 201,226,255 192,222,255 169,195,230 59,57,65 73,57,24 105,93,56 51,51,61 59,47,47 73,75,60 212,238,255 212,239,255 213,238,255 62,65,74 41,42,47 82,77,93 74,64,68 224,245,255 224,239,253
236,204,160 230,198,154 245,213,169 243,211,167 246,220,170 255,231,181 250,220,174 244,217,170 234,207,164 236,206,164 231,198,159 230,197,158 231,203,165 235,203,169 229,197,163 222,190,158 221,188,161 213,183,155 203,177,152 205,180,152 213,192,165 106,95,49 102,98,38 104,107,47 72,67,26 80,67,35 66,52,9 62,57,14 76,66,24 75,65,23 71,61,23 85,71,28 70,60,22 69,59,21 62,57,16 195,186,180 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 70,62,28 59,48,15 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 65,66,69 101,104,111 72,71,62 83,80,67 83,82,75 86,84,85 88,79,52 149,138,123 89,57,52 193,125,87 157,107,94 119,67,48 137,83,65 70,26,14 108,89,93 166,163,190 182,187,181 185,165,133 151,162,175 192,222,255 189,222,255 189,222,255 195,225,255 196,226,255 134,142,160 136,151,167 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 192,219,255 76,87,98
229,199,155 230,198,154 238,208,164 255,227,181 248,219,170 241,214,167 245,218,173 251,224,179 222,194,154 242,212,170 241,211,169 228,197,158 225,197,159 229,197,163 223,194,161 221,189,159 212,179,154 202,171,150 199,175,153 192,175,151 186,172,156 147,137,113 101,93,39 89,86,31 125,122,78 56,43,11 61,56,15 67,51,18 66,56,16 68,58,18 62,54,20 73,63,21 64,54,16 69,59,21 64,57,18 118,107,100 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 56,57,60 69,69,79 81,76,37 61,60,33 72,70,52 79,74,73 101,104,92 158,176,193 182,182,177 174,146,119 208,144,118 132,83,61 121,80,60 121,109,111 121,107,112 122,108,121 177,153,129 169,135,115 134,121,114 199,227,255 203,231,255 203,231,255 202,233,255 202,231,255 199,232,255 205,233,255 204,232,255 204,230,255 205,232,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 207,229,255 61,73,69 116,116,128 149,147,171
226,194,152 233,201,159 239,212,167 252,223,174 245,213,167 244,212,166 255,227,183 238,206,160 236,206,164 241,211,167 237,209,169 231,204,161 226,198,160 224,195,160 230,201,170 224,195,164 205,177,150 196,171,143 187,166,143 170,156,138 168,156,146 150,141,135 97,87,34 83,79,21 99,90,45 62,43,18 74,62,23 65,52,20 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 73,62,29 224,211,204 89,89,89 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,15 65,50,12 56,45,12 63,54,25 69,60,31 65,55,17 66,58,24 59,52,21 57,52,22 66,59,28 67,60,29 73,58,22 97,90,63 221,148,118 125,78,55 134,82,63 133,115,110 125,111,113 137,124,119 163,141,107 136,120,103 119,108,105 221,238,255 223,242,255 224,240,255 223,241,255 222,240,255 221,241,255 220,240,255 220,240,255 218,240,255 218,240,255 221,240,255 221,240,255 220,239,255 216,238,255 217,239,255 218,241,255 69,63,70 101,94,97 82,81,29
