57,58,48 194,188,179 96,79,85 109,94,58 201,194,53 207,191,60 210,197,75 218,205,87 222,206,92 220,204,90 215,199,87 211,194,85 203,186,79 201,184,77 193,176,71 188,168,64 182,162,56 177,157,51 174,152,48 178,152,59 172,152,64 165,143,51 166,144,40 164,144,26 151,133,31 117,100,20 87,72,21 125,106,22 198,170,33 213,192,38 192,176,118 42,36,31 76,73,60 79,78,51 38,32,25 55,51,45 50,51,41 41,41,41 69,67,63 85,80,68 41,41,36 42,37,36 37,32,31 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 54,51,55 72,69,75 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 63,61,57 82,78,89 75,75,72 68,65,41 74,69,68 65,63,64 65,64,55 40,39,32 40,37,41 39,38,27 41,35,26 55,77,118 97,106,119 44,40,34 37,33,27 39,38,31 45,44,37 37,36,29 42,36,29 35,31,25 36,32,24 42,40,36 42,41,32 41,40,29 47,48,40 46,42,34 48,45,32 51,47,37 61,59,39 73,74,53 65,58,40 67,61,38 72,67,53 92,85,58 112,101,68 119,126,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 126,191,255 110,121,148 131,154,179 97,83,40 84,71,37 83,71,34 91,76,29 118,108,39 116,105,70 82,74,52 74,65,57 91,82,37 98,85,51 88,81,42 65,55,45 60,65,59 78,71,44 133,191,255 100,88,60 89,80,51 90,83,54 118,103,52
93,82,47 228,214,187 166,144,136 198,191,64 207,197,59 215,203,76 221,210,79 226,215,80 226,212,86 229,212,89 224,204,86 217,197,89 206,189,80 206,189,80 199,179,75 192,169,68 183,160,61 175,154,55 171,150,49 165,143,49 165,145,55 162,144,55 154,134,44 155,137,35 155,135,29 146,128,26 121,105,22 131,110,27 173,146,29 171,142,23 188,166,19 196,187,102 84,74,52 90,76,78 92,88,78 50,44,39 53,53,50 55,49,56 51,48,54 39,38,31 39,36,42 46,43,47 44,42,38 93,91,69 63,59,40 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 91,87,98 48,46,44 37,35,33 39,37,35 28,26,24 40,38,36 38,39,31 38,38,35 58,56,54 83,79,92 89,89,75 87,86,75 55,52,58 84,87,56 79,77,73 49,47,45 40,37,41 43,38,35 37,32,29 45,48,28 106,122,162 43,38,35 36,31,28 37,32,29 35,34,25 39,38,29 38,32,25 41,37,29 37,33,25 37,31,24 63,57,48 58,52,43 50,46,36 47,44,29 51,47,39 49,44,32 46,43,30 59,54,40 44,33,30 50,46,29 89,85,64 75,70,42 117,102,64 114,170,231 127,192,255 126,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 122,193,255 120,184,255 80,72,59 90,78,48 71,57,30 64,62,33 89,85,39 90,81,36 98,86,45 88,80,46 63,53,29 89,78,43 48,37,18 87,77,37 81,72,45 67,57,45 91,105,126 98,121,130 80,88,106 35,26,18 62,54,30 75,62,41 85,77,55
126,107,70 165,141,117 183,157,87 214,203,70 223,213,73 221,212,67 227,216,70 229,219,70 227,211,78 223,208,60 217,199,59 216,196,68 215,195,77 212,191,78 203,181,75 192,171,70 186,163,64 178,157,58 170,152,50 171,148,51 168,145,56 163,140,53 162,139,52 159,135,43 152,129,32 158,135,38 140,120,34 134,113,30 176,150,39 169,142,38 125,103,27 111,95,41 85,76,29 121,110,48 58,52,45 46,44,42 51,49,47 56,51,50 85,80,77 51,49,45 41,38,42 38,35,39 42,40,36 76,60,43 57,50,32 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 79,75,88 34,32,30 35,33,31 40,38,36 40,38,36 37,35,33 37,37,32 41,42,32 40,38,36 76,72,83 75,74,63 59,56,60 75,74,65 80,79,68 45,45,31 35,34,23 77,75,71 75,70,67 61,56,53 41,38,25 66,64,65 62,58,52 44,40,34 39,34,31 39,35,27 42,41,32 38,32,25 42,38,30 48,44,36 62,55,58 38,32,23 50,44,35 56,52,42 41,37,29 48,49,39 51,51,37 58,54,37 57,53,36 121,110,64 142,137,86 58,48,36 117,112,80 152,175,213 136,193,255 133,194,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,187,255 94,120,153 66,66,50 65,60,32 60,52,30 74,67,36 149,133,61 119,104,82 87,72,50 52,41,24 44,34,22 75,64,31 45,39,30 57,51,28 107,88,35 56,51,53 112,118,137 68,78,98 85,73,36 97,83,58 82,79,53 64,55,24 43,37,32
136,89,66 171,122,100 179,130,108 132,99,72 114,89,59 69,48,21 64,47,21 60,42,21 71,51,42 62,45,35 66,47,22 88,74,16 120,104,30 189,174,68 204,186,70 201,180,67 194,171,70 190,168,64 181,159,55 178,153,53 171,146,57 166,141,52 162,137,50 153,128,43 144,116,37 136,109,34 126,106,29 125,103,29 146,122,28 180,154,34 127,107,48 82,80,31 66,60,26 78,69,42 97,91,45 42,38,28 87,86,77 98,94,84 58,60,60 44,44,39 43,43,38 38,37,30 39,38,29 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,25 44,42,40 52,50,48 42,40,41 65,62,66 58,57,60 86,81,69 83,79,69 75,71,63 43,40,27 68,66,46 69,64,61 72,67,64 74,69,71 53,51,49 83,85,68 79,85,104 57,46,53 59,52,55 38,32,23 47,43,33 42,41,34 42,40,38 61,59,57 70,64,69 44,40,30 44,41,28 39,38,31 47,46,35 42,41,30 59,59,43 57,53,36 58,50,26 122,114,62 120,114,68 64,57,41 98,87,54 163,175,171 155,201,255 140,196,255 138,198,255 136,196,255 136,197,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 139,194,255 132,195,255 117,174,241 133,121,51 89,74,63 123,114,56 62,49,28 122,114,49 99,87,28 85,73,47 46,34,34 43,34,30 92,85,54 53,43,19 36,32,22 44,39,25 49,40,34 82,79,37 121,113,59 99,89,49 73,62,43 68,60,26 66,56,44 58,48,38 79,71,60
166,129,114 117,86,76 83,62,58 46,36,37 44,34,33 37,25,27 34,27,30 33,23,27 32,22,21 35,28,26 30,23,21 39,27,27 43,32,27 54,38,32 62,41,30 112,91,50 189,170,88 181,163,65 186,165,52 178,154,47 169,145,51 166,141,52 157,133,51 150,125,48 132,111,39 117,98,32 119,102,35 121,102,34 129,109,34 156,127,35 165,143,67 81,74,33 86,85,58 69,67,49 82,76,53 49,48,41 101,99,81 44,39,36 53,54,59 30,30,27 38,38,33 34,32,30 41,39,35 35,33,29 39,37,33 49,44,46 36,31,33 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 45,42,46 47,44,48 61,59,60 55,52,56 143,122,111 79,77,59 75,75,59 70,67,54 52,48,29 69,67,49 82,78,68 63,61,57 69,66,72 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 47,42,28 53,49,43 39,38,31 52,49,53 69,66,70 69,66,70 41,40,29 41,41,27 58,57,50 37,36,25 44,43,36 47,46,35 94,88,52 63,54,27 82,74,40 78,67,23 94,80,53 106,94,64 116,107,99 168,187,236 161,192,248 140,200,255 138,200,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 150,200,255 142,197,255 155,193,235 96,99,87 87,78,49 109,93,60 87,74,40 62,51,32 56,41,21 74,59,37 105,96,79 39,28,23 103,96,55 55,56,88 49,40,34 30,25,24 37,31,26 53,46,28 72,63,44 52,38,24 80,68,38 44,35,18 49,34,23 115,103,62 71,61,21 79,68,35
56,40,34 45,31,31 32,20,25 32,22,23 31,24,27 38,28,27 32,22,23 30,20,21 29,23,28 24,22,23 23,18,20 32,27,29 32,27,24 39,29,30 36,24,26 42,28,30 57,39,34 95,75,57 161,142,89 177,156,59 171,149,41 163,141,47 155,134,53 141,119,43 121,104,35 114,100,32 117,100,35 119,102,35 117,100,33 126,102,36 149,127,51 107,95,54 79,79,65 70,67,54 65,61,51 51,49,31 71,73,68 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 44,43,32 28,25,29 70,66,60 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,61 38,35,39 49,46,50 84,79,95 177,151,97 63,56,56 74,73,62 54,50,42 68,67,56 65,66,58 79,82,62 59,62,52 72,70,78 64,63,66 66,67,59 93,91,99 70,64,71 86,80,87 98,97,61 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 45,44,37 40,39,32 39,35,29 44,40,30 128,109,56 120,111,66 60,51,32 120,109,74 136,129,70 102,90,53 131,120,76 120,115,83 165,162,166 184,199,233 167,206,255 178,213,255 148,196,255 138,200,255 145,199,255 140,198,255 136,201,255 181,197,226 83,76,37 77,66,31 86,79,48 103,86,58 111,97,31 155,130,82 101,85,54 74,67,47 39,30,24 53,42,35 61,51,41 107,96,79 42,38,30 46,44,26 56,42,28 71,58,53 120,113,72 105,93,67 152,142,75 167,152,103 115,99,55 148,135,72 111,97,43 93,75,54
36,29,29 33,26,29 34,26,32 29,22,25 30,22,28 30,25,24 29,24,23 26,21,23 13,8,10 27,21,26 30,24,29 30,23,26 27,20,23 29,19,23 36,24,29 31,21,22 43,33,34 43,33,34 36,22,24 85,66,54 165,146,80 166,144,40 151,129,51 129,113,41 115,100,37 110,97,34 114,100,34 118,99,33 116,99,32 116,99,30 136,115,45 154,144,75 67,68,47 75,73,51 103,96,69 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 39,35,29 48,43,40 38,36,32 49,45,37 51,46,43 34,30,24 39,34,33 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,47 40,38,34 49,47,48 82,79,85 54,59,53 84,79,67 83,81,61 56,54,36 72,71,64 62,63,51 69,73,58 72,74,69 82,84,98 71,71,71 65,65,60 72,71,74 70,67,73 77,72,71 95,90,76 68,63,65 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 40,39,28 41,40,29 39,35,29 47,41,32 73,61,31 87,81,47 64,53,34 106,95,80 128,116,88 121,110,64 94,87,56 122,112,70 137,131,85 112,116,99 216,232,255 222,231,254 222,233,255 168,203,255 159,199,255 159,206,255 188,208,250 125,111,57 75,58,30 65,59,34 66,58,34 88,82,36 133,119,49 101,93,69 60,61,42 86,71,51 75,63,35 37,31,8 50,47,23 96,89,48 55,48,17 74,78,82 60,64,79 94,83,50 73,61,35 80,66,48 68,57,40 63,52,37 131,123,60 125,113,47 132,118,64 124,111,77
37,30,33 35,28,31 36,29,32 36,29,32 48,40,46 56,46,50 75,62,59 86,71,62 92,76,59 110,95,73 118,99,74 126,109,85 95,75,55 69,51,32 39,22,12 45,32,29 41,29,31 35,25,26 29,24,26 33,25,31 52,42,32 115,99,57 142,125,49 129,112,45 118,104,38 119,102,37 117,98,32 117,98,30 114,95,29 114,95,29 115,98,31 122,112,70 102,104,89 83,78,64 151,143,78 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 67,65,61 41,39,37 51,49,47 37,35,31 47,45,43 39,38,27 59,58,49 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,55 74,72,80 72,66,59 95,77,58 77,66,51 83,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,73 69,62,74 60,58,68 68,65,69 59,58,73 37,32,18 47,44,48 62,59,63 67,65,73 40,36,26 43,37,28 50,47,32 50,47,32 64,59,45 46,38,27 54,45,37 90,82,46 106,93,72 94,85,70 101,95,59 132,124,100 78,65,75 128,116,88 124,126,121 91,91,101 194,218,255 200,224,255 206,228,255 207,228,255 199,225,255 205,231,255 178,185,199 104,90,36 84,70,45 68,55,34 92,80,52 100,87,55 127,112,61 109,104,65 58,52,43 63,52,33 133,121,64 113,105,42 51,42,25 97,89,65 72,66,43 72,72,82 106,101,89 111,110,54 80,66,48 85,72,49 42,36,31 34,35,23 46,37,31 78,67,50 127,119,65 130,121,63
29,22,25 55,48,51 78,71,71 89,82,80 105,92,85 118,99,83 164,146,114 255,236,193 255,251,205 255,255,207 255,255,202 255,255,199 255,249,196 255,252,204 255,253,206 255,255,223 216,197,172 133,118,96 55,43,33 39,25,25 33,23,27 48,37,32 90,77,45 125,111,43 122,106,34 122,104,33 119,102,33 116,97,29 115,96,30 114,97,30 114,97,30 112,99,49 154,150,133 95,87,63 116,102,77 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 37,35,33 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,218,255 67,70,62 59,57,67 69,69,64 128,127,142 32,33,38 58,55,59 62,59,63 57,55,63 37,33,23 48,43,31 51,48,33 54,51,36 50,45,33 59,55,36 65,61,42 126,115,80 90,83,54 85,81,64 73,71,69 99,78,37 163,104,27 76,72,66 139,157,215 164,206,255 169,205,255 169,204,255 171,202,255 171,202,255 166,204,255 167,203,255 175,194,245 101,92,36 57,53,34 77,63,47 90,78,48 84,70,41 101,90,46 92,82,40 107,97,57 62,52,40 67,56,39 59,49,39 49,48,37 58,56,38 55,52,37 50,57,50 128,136,154 81,52,28 73,62,45 85,71,46 81,78,84 97,97,123 40,35,32 44,35,27 64,53,50 79,70,51
64,57,60 80,73,76 92,86,81 104,93,86 133,114,100 177,157,125 255,245,199 255,255,203 255,255,202 255,253,204 255,254,202 255,248,190 255,248,194 255,253,199 255,251,198 255,255,204 255,250,207 255,254,215 253,236,208 97,80,70 41,27,27 35,25,26 54,41,36 120,108,42 121,105,33 118,99,31 120,101,33 117,98,30 114,95,27 113,96,29 114,95,27 109,95,41 139,137,108 100,93,77 109,99,75 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,239 64,68,70 61,60,63 85,85,85 121,128,140 71,75,90 70,67,71 61,58,62 67,66,71 51,47,37 47,41,32 50,47,32 63,60,45 43,38,26 63,59,38 63,60,36 67,56,41 89,77,49 97,90,63 62,61,54 215,155,71 162,90,24 129,103,82 78,98,126 165,208,255 164,204,255 160,204,255 164,203,255 163,201,255 161,206,255 161,204,255 176,202,255 51,52,44 116,121,129 75,64,45 114,102,65 88,75,41 108,96,57 110,100,51 79,60,44 64,55,49 64,56,34 67,60,42 48,44,36 56,53,38 71,67,61 113,116,138 178,205,235 125,104,79 76,59,33 61,47,31 30,25,24 84,83,98 37,36,29 38,33,19 43,33,32 73,62,45
86,80,75 90,84,77 104,91,84 135,116,100 226,204,168 255,243,195 255,249,197 255,255,205 255,248,197 255,251,198 255,255,201 255,254,199 255,248,193 255,254,196 255,253,198 255,254,201 255,253,199 255,253,200 255,254,201 255,254,211 255,238,213 66,53,46 50,39,46 47,33,17 110,95,32 115,98,31 117,100,33 121,98,29 121,95,25 114,95,29 111,93,22 103,90,29 129,117,76 125,122,80 118,117,92 106,92,63 152,152,178 81,76,78 88,99,110 128,119,92 46,54,59 45,42,57 60,61,53 39,37,35 60,51,45 66,65,58 70,70,56 101,101,101 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,101,133 67,65,66 54,52,60 81,83,78 74,77,65 79,82,70 64,63,66 62,59,63 70,72,72 60,63,51 72,73,61 43,39,29 63,61,41 98,93,79 58,55,40 94,90,69 72,71,62 105,85,53 181,131,89 141,71,45 145,71,0 155,86,32 152,81,37 127,82,61 143,175,224 161,206,255 157,205,255 160,205,255 158,207,255 161,207,255 158,206,255 157,206,255 176,209,255 126,134,143 109,97,60 122,109,59 82,65,41 130,119,75 87,74,42 125,111,43 131,124,85 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 116,147,194 149,208,255 60,59,48 96,80,49 99,82,58 101,85,70 41,37,31 33,28,25 43,39,29 68,60,49 125,109,65
94,83,76 98,88,78 123,107,92 201,176,148 255,244,197 255,252,198 255,248,194 255,247,193 255,248,194 255,248,196 255,249,195 255,249,195 255,235,183 255,255,200 255,253,199 255,253,201 255,251,200 255,244,195 255,239,192 255,249,201 255,251,202 255,253,214 209,191,172 64,46,43 75,58,21 113,95,35 119,102,35 123,102,30 122,97,24 119,97,30 109,90,22 101,88,27 108,105,50 122,122,81 162,186,233 170,201,236 149,188,241 116,121,145 72,75,84 102,100,71 68,66,62 40,39,32 62,60,68 51,46,48 40,40,40 74,69,71 110,102,91 73,71,69 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 104,101,107 96,97,100 72,65,75 68,65,69 81,79,87 81,84,60 73,76,64 58,55,59 62,59,63 60,62,62 70,74,59 80,81,71 49,45,37 62,60,42 85,82,69 82,82,68 82,80,62 130,119,104 188,105,67 175,90,51 86,41,20 75,37,27 125,63,50 130,65,44 107,49,23 98,71,64 168,213,255 167,211,255 164,210,255 162,212,255 162,214,255 167,213,255 162,211,255 169,213,255 140,113,68 109,99,57 77,64,30 91,78,44 117,104,72 112,101,55 100,87,39 116,102,59 111,104,47 149,137,78 96,90,56 102,87,51 121,122,112 96,105,107 64,66,63 131,112,57 79,67,28 115,99,66 102,89,55 66,55,36 113,107,84 75,67,45 36,28,15 72,61,28
99,87,75 120,104,87 198,175,146 245,218,171 255,239,186 255,232,181 255,240,189 255,231,180 255,245,191 255,247,195 255,255,203 255,239,187 255,250,198 255,241,190 255,235,184 255,240,186 255,244,193 255,245,196 255,244,195 255,238,189 255,232,183 255,238,192 255,248,203 225,206,181 50,30,23 102,82,52 117,100,33 118,100,27 123,103,28 117,98,30 106,88,26 97,86,22 110,106,48 98,93,52 97,91,86 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 126,117,88 110,97,65 99,89,90 109,102,102 68,62,67 127,124,130 129,129,139 83,76,74 120,117,102 110,99,92 118,110,88 65,59,52 55,53,49 67,66,69 45,42,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 133,111,77 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 83,80,65 76,74,75 69,68,61 97,93,83 155,117,82 157,76,44 111,48,26 73,37,19 147,99,74 156,103,78 99,58,38 75,39,21 86,43,28 106,124,160 173,212,255 172,215,255 167,212,255 169,214,255 169,213,255 171,212,255 176,215,255 100,101,104 40,29,24 49,39,15 86,75,31 135,124,80 58,45,22 77,69,35 105,95,42 103,91,52 92,80,41 78,62,47 77,64,32 92,80,52 88,79,50 100,83,59 137,125,66 98,85,51 112,103,43 107,93,64 63,49,24 106,94,68 86,69,45 58,49,30 31,25,20
119,99,79 176,152,126 219,188,149 255,235,184 255,232,181 255,234,183 227,198,149 252,223,172 255,232,179 255,244,193 255,235,186 255,235,186 255,239,190 255,237,188 255,234,185 255,232,186 255,238,189 255,239,190 255,239,193 255,238,192 255,243,197 255,237,191 255,241,194 255,235,193 168,147,124 42,19,16 112,97,36 116,100,26 118,100,29 111,97,29 105,91,33 94,88,24 78,71,28 86,79,48 99,90,84 97,86,81 111,100,93 158,156,164 150,186,227 94,89,91 84,87,105 100,102,129 54,61,54 44,47,39 78,76,86 143,160,180 114,127,171 172,162,161 96,86,87 64,56,62 103,104,125 68,67,58 101,94,74 145,126,112 144,130,114 60,51,36 86,80,75 66,64,62 67,66,69 75,72,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 73,71,72 88,89,68 77,76,67 74,72,68 118,108,70 123,115,79 125,118,77 116,119,88 169,87,58 110,56,36 79,41,24 231,166,129 241,159,112 222,146,106 186,124,95 69,28,12 97,42,27 52,37,45 199,216,255 203,229,255 211,236,255 202,227,255 194,223,255 197,226,255 200,227,255 148,148,158 92,83,52 58,51,20 85,73,45 117,111,65 84,71,48 115,103,66 88,76,39 66,51,29 72,57,37 66,55,40 60,51,34 64,57,41 128,116,75 116,107,76 138,134,76 107,90,39 127,111,55 85,72,51 64,50,36 133,121,51 100,88,62 64,55,38 88,75,43
181,153,124 224,196,156 255,229,181 255,225,174 255,230,179 250,219,168 255,235,186 255,230,181 255,242,193 255,228,177 255,233,184 255,226,175 255,231,180 255,239,193 255,224,178 255,226,182 255,226,182 240,208,164 246,216,172 243,216,171 244,217,172 239,209,167 240,213,170 241,213,175 247,223,188 250,227,196 101,86,37 109,90,22 110,96,28 107,97,30 109,101,38 97,93,33 64,58,22 98,91,64 116,107,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,117,112 182,214,255 212,199,194 138,133,135 72,69,75 163,175,210 135,154,164 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 65,65,62 76,73,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 73,72,75 89,87,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 84,82,80 76,76,62 78,76,58 79,79,47 83,80,67 80,75,61 132,128,91 114,110,91 150,71,48 88,50,33 91,55,35 175,109,77 218,139,100 159,93,61 166,106,85 111,65,47 129,69,55 72,40,37 201,212,243 180,215,255 178,215,255 181,218,255 179,216,255 184,219,255 186,219,255 187,216,255 168,196,232 36,38,54 100,77,46 46,38,27 100,81,42 94,77,42 145,131,86 80,67,44 56,39,29 57,48,31 72,63,46 79,81,78 51,49,57 56,44,32 46,43,28 55,47,23 87,80,53 45,40,28 53,44,25 41,28,25 113,101,62 76,66,24 83,77,43
212,181,142 244,212,168 255,233,185 255,224,175 234,205,156 247,217,171 255,225,179 253,223,177 250,220,176 232,202,156 255,230,181 246,216,170 255,230,184 254,222,178 250,218,174 250,218,174 234,202,160 231,200,161 241,210,171 231,200,161 233,205,165 236,208,170 231,203,165 238,209,174 242,215,183 236,212,179 188,169,130 103,87,31 103,91,25 101,93,28 110,110,36 111,108,55 116,113,46 112,105,33 123,113,33 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 105,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,73,33 135,130,118 173,160,155 92,85,88 65,59,66 117,128,127 129,129,126 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 64,64,61 73,70,76 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 72,63,74 134,115,92 101,97,87 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,66,66 54,51,55 82,80,76 79,78,71 77,73,65 94,89,59 87,82,52 75,71,52 88,80,58 94,86,50 157,94,61 88,44,32 105,51,31 155,104,78 248,169,123 121,68,41 121,82,54 129,80,60 111,61,46 69,39,24 183,181,201 192,223,255 189,222,255 187,220,255 183,220,255 183,220,255 182,218,255 177,217,255 175,223,255 168,198,252 120,145,187 92,79,45 59,46,14 119,102,63 157,145,88 94,84,33 108,94,49 105,90,39 168,180,213 198,224,255 193,216,252 149,168,199 176,205,232 45,43,44 34,32,28 39,37,15 50,42,31 102,94,70 77,84,119 209,223,255 140,155,169
234,202,156 252,220,174 233,201,155 245,213,167 252,221,172 246,217,168 255,226,177 255,232,182 243,216,169 255,230,181 255,228,179 245,215,171 248,218,176 251,219,177 242,210,168 230,197,158 242,211,174 233,202,165 239,208,171 227,196,159 222,190,156 225,196,163 228,196,164 232,200,170 222,197,167 216,191,161 238,214,181 123,107,63 99,89,22 97,89,24 108,107,42 114,113,57 74,69,28 69,62,21 69,62,23 78,67,34 78,66,27 80,69,25 86,71,33 76,64,23 90,79,35 78,67,32 72,61,26 76,64,25 74,62,23 71,61,23 69,60,33 187,178,172 127,117,121 71,63,71 70,62,68 59,51,17 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 61,60,51 58,59,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 68,66,62 62,59,63 165,169,182 67,72,68 66,67,57 91,87,66 104,97,58 119,109,69 108,93,57 102,105,72 144,78,64 98,48,31 249,174,143 237,145,94 194,120,82 188,122,92 196,123,93 136,84,65 81,39,26 69,34,21 131,117,122 183,213,255 189,221,255 184,225,255 185,223,255 185,223,255 191,224,255 194,223,255 189,222,255 191,224,255 163,181,209 49,34,23 73,60,39 123,108,70 128,113,75 71,58,35 102,92,68 161,144,79 89,84,72 194,219,255 197,227,255 208,230,255 155,178,212 39,35,27 37,34,19 37,34,38 194,191,197 78,69,63 81,93,117 217,236,255 219,236,255
242,208,163 244,210,165 254,222,176 251,219,173 248,217,168 235,205,159 250,224,174 246,220,170 244,217,170 248,218,172 255,226,180 245,215,171 234,204,162 236,206,164 224,191,152 219,188,149 238,207,170 235,204,167 234,202,168 219,187,153 214,182,150 219,190,159 219,189,161 217,187,159 215,190,162 210,185,157 213,188,160 207,187,155 101,89,34 98,89,29 105,103,41 108,110,57 72,69,25 64,54,14 77,61,19 72,56,14 68,57,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 72,60,23 71,59,20 64,54,16 66,53,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 59,50,44 55,49,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,57 66,63,67 125,128,137 78,82,86 77,83,70 66,70,55 105,102,78 85,82,67 111,100,65 111,95,62 138,74,46 77,33,23 205,146,118 255,171,125 184,120,94 124,68,46 150,92,68 136,84,65 66,30,20 58,33,32 125,111,124 206,234,255 212,228,255 211,217,208 203,215,223 205,225,255 205,231,255 210,233,255 209,232,255 208,231,255 211,239,255 106,115,156 85,72,40 95,79,48 62,53,24 64,71,96 144,161,183 54,48,53 165,175,195 216,243,255 215,248,255 221,246,255 223,241,255 229,242,255 106,120,141 101,103,119 166,165,182 73,61,66 78,89,116 225,238,253 206,214,223
