155,104,78 169,120,98 165,129,111 97,74,63 65,44,44 57,40,43 55,39,37 58,41,42 64,43,43 84,63,48 165,144,92 187,165,91 171,151,47 177,154,53 171,146,48 165,141,47 155,128,53 138,114,48 126,111,48 124,107,42 163,132,41 173,134,36 138,121,52 73,64,49 78,76,58 140,128,98 65,63,59 76,73,58 61,61,58 33,32,25 37,37,32 39,38,29 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,59,63 53,46,56 94,91,67 78,75,62 48,45,32 71,69,47 73,72,65 68,65,69 46,49,41 138,176,250 60,58,70 55,51,34 43,39,31 42,41,34 52,49,53 60,57,61 42,41,30 37,33,27 49,45,35 44,40,30 46,44,26 61,57,38 83,75,23 76,67,38 99,82,58 165,174,176 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 83,71,34 126,110,52 85,71,57 107,92,52 80,72,48 50,38,40 64,55,40 37,29,18 62,59,46 43,37,32 93,85,61 126,118,64 56,50,41 87,78,61 55,44,25 90,83,52
122,86,66 70,48,40 37,30,28 32,27,29 38,28,29 38,28,32 28,20,26 31,24,27 35,29,24 35,26,20 41,28,25 50,31,33 75,52,39 145,126,60 161,138,51 151,127,45 139,116,47 130,111,47 121,106,43 122,107,46 134,107,42 144,118,38 175,143,39 101,89,48 89,87,69 76,72,55 38,32,27 63,58,60 72,69,75 39,39,36 62,60,56 45,43,41 34,33,36 40,40,40 56,51,50 36,31,30 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 51,47,56 48,44,53 66,63,67 180,154,113 82,82,66 54,51,38 62,57,43 75,72,59 67,66,59 74,69,71 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,26 40,36,30 41,37,27 41,37,31 57,42,33 99,87,28 67,56,41 131,117,63 128,118,78 142,118,94 146,155,180 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 82,80,78 94,84,44 103,88,50 102,87,40 77,65,37 94,82,45 38,30,17 98,85,62 73,82,84 43,37,32 49,43,38 50,42,31 139,128,109 152,138,80 141,125,67 98,80,48 126,110,68 95,80,44
54,44,43 33,26,29 34,26,32 28,21,24 28,23,25 30,25,27 28,20,26 26,20,25 29,21,27 33,25,31 30,19,26 36,26,30 35,25,26 47,38,34 60,43,33 133,118,82 126,110,52 119,106,45 121,105,47 122,103,46 125,103,40 134,111,42 139,112,37 139,124,63 68,69,48 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,45 71,66,63 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,47 49,46,50 63,60,66 54,59,53 67,64,51 72,70,52 69,68,59 80,83,63 89,92,84 82,85,96 60,60,55 80,79,82 70,67,73 78,71,74 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 43,39,29 43,39,29 40,34,29 43,34,28 117,105,64 64,53,34 99,85,67 130,119,73 94,87,56 102,94,58 108,98,58 216,232,255 227,238,255 168,203,255 159,199,255 177,211,255 93,85,61 75,58,30 66,52,36 128,122,76 134,120,50 69,65,48 72,65,45 75,63,35 68,58,36 86,74,35 55,48,17 29,35,38 107,100,61 73,61,35 82,68,50 48,37,22 129,120,64 129,113,57 95,81,27
30,23,23 35,28,31 37,30,33 49,42,45 68,58,59 79,70,66 95,82,79 112,96,90 130,113,105 121,106,97 82,66,62 45,28,29 47,34,42 33,26,29 33,25,31 41,29,29 99,87,46 124,110,52 127,109,49 124,106,44 122,102,41 123,103,42 120,97,28 129,117,60 96,85,66 125,113,85 93,85,63 86,84,55 89,84,86 45,43,44 55,53,49 39,37,35 42,40,36 48,46,44 39,38,27 41,40,33 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,57,61 67,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,90,76 87,84,88 83,71,71 77,84,68 78,71,69 70,63,75 86,81,83 126,125,140 36,31,17 65,62,66 61,58,62 40,36,26 41,38,25 46,43,28 66,61,49 63,58,46 76,65,46 111,97,79 134,129,99 65,62,36 84,76,63 94,85,56 170,188,216 190,214,255 207,223,255 206,229,255 191,220,255 198,223,255 70,58,30 69,55,30 78,66,40 109,96,64 127,112,61 65,59,34 69,60,45 107,95,36 73,60,37 71,63,39 71,65,42 104,110,142 140,130,88 73,59,41 59,54,40 33,34,22 34,30,22 57,43,16 104,92,35
27,20,23 69,62,65 87,78,72 104,92,82 117,99,78 203,184,147 255,252,199 255,255,207 255,254,200 255,253,194 255,253,203 255,253,202 255,251,205 249,228,201 90,76,62 40,23,24 40,28,28 91,77,59 126,111,48 131,109,46 122,103,39 121,104,39 122,100,33 114,99,38 127,117,77 144,133,89 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 54,58,73 59,56,60 59,56,60 41,37,27 46,42,32 60,57,42 44,39,25 65,62,47 68,62,37 104,92,64 77,70,52 89,85,66 87,80,64 144,147,169 149,199,255 162,200,255 160,201,255 160,200,255 158,206,255 158,206,255 74,83,83 77,82,90 48,34,9 88,75,41 112,100,61 103,87,54 90,78,52 61,52,33 50,45,31 62,59,44 67,63,57 144,168,215 88,88,96 88,71,45 46,34,34 98,97,112 37,36,29 46,37,29 35,26,18
80,73,71 89,83,76 105,92,85 128,112,97 236,213,171 255,241,194 255,254,201 255,253,200 255,255,202 255,254,196 255,251,193 255,249,194 255,254,201 255,253,199 255,250,204 255,250,220 41,27,27 46,31,39 122,105,58 131,109,44 131,109,35 125,102,31 113,91,24 107,92,29 106,101,48 87,79,43 140,126,97 152,152,178 69,74,70 113,104,96 46,54,59 53,53,50 40,38,36 58,52,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 60,57,61 61,58,62 60,63,51 60,57,44 69,67,47 98,93,79 53,49,39 85,83,54 94,85,58 132,122,80 67,59,46 87,83,62 100,80,50 152,118,75 151,208,255 162,207,255 159,205,255 166,207,255 163,207,255 165,206,255 124,129,139 135,123,64 88,71,47 130,119,75 82,68,25 146,129,53 88,81,54 68,62,37 91,83,47 66,68,51 160,212,255 62,92,130 100,84,51 98,88,66 44,40,34 33,28,25 34,29,17 92,83,56
90,79,74 97,87,77 124,107,83 214,191,149 255,251,198 255,244,191 255,245,192 255,247,193 255,251,194 255,250,193 253,229,174 255,250,195 255,249,195 255,245,194 255,238,186 255,250,197 255,249,202 197,176,135 52,32,23 129,110,57 133,110,39 124,101,32 109,91,29 100,92,27 59,45,18 63,53,31 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 73,71,42 120,111,105 68,66,64 63,63,71 54,60,77 116,118,103 111,106,103 104,95,80 71,65,58 68,66,67 62,55,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,75 97,90,63 76,73,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 77,82,81 104,94,72 86,77,58 76,65,60 106,85,60 190,112,59 243,158,80 167,99,27 155,122,113 182,213,244 164,210,255 163,203,255 159,210,255 162,205,255 105,92,71 106,95,62 127,118,60 110,98,57 77,61,55 143,134,78 97,86,40 74,57,33 126,113,79 142,130,100 89,82,51 111,100,67 93,81,42 75,57,36 77,64,41 75,71,36 84,72,31 50,41,33
102,89,82 114,100,86 200,176,141 255,230,179 255,239,190 255,227,178 250,221,170 255,239,186 255,248,195 255,237,184 255,244,193 255,242,191 255,236,182 255,239,186 255,243,191 255,238,188 255,233,184 255,242,192 225,204,177 78,55,40 125,108,30 116,98,25 106,97,39 116,112,64 82,74,50 94,85,77 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 127,127,84 168,162,157 107,100,100 70,70,80 101,101,98 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 62,59,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 108,103,71 116,102,84 93,81,53 67,65,61 208,102,63 110,54,28 79,42,29 147,71,58 139,67,46 103,49,31 191,230,255 190,226,255 185,219,255 189,219,255 208,216,232 47,35,23 100,87,55 102,91,45 99,90,59 69,55,28 128,118,69 85,73,45 69,61,39 88,80,58 92,76,45 116,103,55 77,61,19 76,60,29 108,93,73 83,68,32 98,90,54 58,49,30
112,98,82 188,163,133 251,218,170 255,225,174 251,220,169 254,223,174 250,221,172 255,240,191 255,230,184 255,231,182 255,230,181 248,219,170 255,234,188 255,229,183 245,213,169 250,220,176 255,227,183 253,223,181 246,221,177 203,179,142 109,97,29 111,99,29 113,106,45 116,115,63 115,111,74 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,158,197 191,203,227 138,133,135 74,72,73 79,98,108 104,107,116 120,105,96 112,98,73 93,86,84 67,65,66 73,70,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 81,81,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 102,101,94 118,110,74 104,95,80 158,117,70 118,59,42 113,67,39 190,118,81 132,75,46 84,48,30 85,42,25 85,75,95 179,216,255 181,218,255 188,220,255 187,216,255 147,167,209 58,35,4 43,34,28 125,110,59 155,142,81 80,67,44 105,86,61 66,57,40 79,81,78 70,70,56 61,49,37 59,51,27 71,66,38 41,32,13 39,25,25 120,108,71 75,66,35
155,134,109 219,188,149 251,218,170 252,221,172 233,203,157 236,206,160 246,216,170 249,219,175 255,225,181 228,198,154 255,227,183 255,224,178 255,227,183 231,201,157 250,217,178 234,201,162 233,202,163 233,202,165 238,206,172 238,211,177 178,162,118 92,84,19 100,98,36 99,101,48 105,99,35 97,92,12 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,77,51 146,131,122 98,91,94 62,61,64 78,78,75 80,70,46 76,68,44 93,84,65 89,79,78 67,65,66 69,66,72 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 92,73,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 66,63,67 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 116,109,68 112,102,53 120,111,64 151,76,58 90,47,30 253,166,121 228,144,100 205,131,95 118,70,52 100,46,26 74,40,36 187,219,255 186,224,255 184,220,255 180,220,255 187,219,255 190,214,255 88,75,41 88,70,40 116,102,46 101,91,40 117,110,71 98,110,143 209,235,255 204,232,255 195,217,233 54,49,51 34,30,24 47,39,28 93,86,57 216,232,255 180,197,228
196,167,132 236,204,160 247,215,171 247,216,167 242,210,164 255,225,179 255,226,180 248,218,174 247,217,171 233,203,161 244,211,172 238,205,166 236,203,166 238,204,170 235,203,169 225,193,159 217,188,157 224,195,164 222,195,163 222,194,165 230,205,175 116,101,54 104,101,46 105,109,55 121,122,74 78,67,32 70,57,25 73,63,23 80,70,28 71,61,23 73,63,25 71,61,21 74,62,23 73,61,22 62,55,16 212,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 54,49,37 60,54,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 63,61,59 73,74,79 140,143,152 76,77,65 97,92,62 109,101,77 107,99,63 134,129,97 180,220,255 140,138,136 131,62,29 141,97,71 172,111,79 124,84,61 126,79,56 119,67,48 75,39,29 192,223,255 187,220,255 185,222,255 201,226,255 192,222,255 171,197,232 62,60,68 73,57,24 93,81,44 52,52,62 58,46,46 78,80,65 212,238,255 212,239,255 213,238,255 56,59,68 30,31,36 73,68,84 74,64,68 224,245,255 224,239,253
218,187,150 236,204,162 228,196,154 252,220,174 242,210,164 250,218,172 250,220,174 249,217,173 236,206,162 243,216,173 234,203,164 224,191,154 221,190,153 230,202,164 233,201,167 226,194,162 218,185,158 217,187,159 211,183,156 209,180,156 198,175,146 204,185,162 92,85,26 92,86,22 97,92,19 95,90,35 66,52,9 62,57,14 76,66,24 76,66,24 71,61,23 85,71,28 70,60,22 69,59,21 62,57,16 195,186,180 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 70,62,28 59,48,15 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 65,66,69 101,104,111 72,71,62 83,80,67 83,82,75 86,84,85 85,80,52 143,144,125 145,139,114 128,126,150 255,177,122 255,158,109 144,84,59 195,126,97 139,87,66 82,41,23 72,36,18 187,158,138 149,162,177 192,222,255 189,222,255 189,222,255 196,226,255 196,226,255 129,137,155 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 79,90,101
220,192,154 228,198,156 231,201,159 238,206,160 245,215,169 255,224,178 242,212,166 245,213,171 241,211,169 229,201,161 224,193,154 234,203,164 231,199,165 234,205,170 222,190,158 222,193,162 217,184,159 209,179,153 203,174,152 203,177,156 189,172,148 185,170,159 79,71,17 87,78,22 98,91,23 55,48,5 61,56,15 67,51,18 66,56,16 68,58,18 62,54,20 73,63,21 64,54,16 69,59,21 64,57,18 118,107,100 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 56,57,60 69,69,79 81,76,37 61,60,33 72,70,52 79,74,73 101,104,92 165,173,193 168,180,176 155,146,119 255,165,118 232,152,113 148,89,70 143,90,65 138,86,67 68,30,22 88,68,50 162,139,108 133,117,111 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 204,230,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 207,229,255 61,73,69 120,123,134 145,143,167
219,188,149 220,190,148 222,192,150 240,208,164 250,221,172 241,211,165 250,216,171 249,219,175 236,209,166 231,203,163 226,199,156 241,214,171 227,199,159 230,202,164 216,187,154 223,194,163 215,186,155 203,175,148 192,166,141 187,163,139 172,161,142 170,157,150 117,109,73 83,74,18 92,83,36 62,46,15 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 73,62,29 224,211,204 89,89,89 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,15 65,50,12 56,45,12 63,54,25 69,60,31 65,55,17 66,57,26 61,52,21 58,51,22 63,61,32 66,63,39 71,63,39 105,92,69 189,133,97 189,122,97 129,77,56 133,84,62 65,21,11 101,80,67 167,143,108 136,120,103 119,108,105 221,237,255 223,241,255 224,240,255 223,241,255 222,240,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 221,240,255 221,240,255 220,239,255 216,238,255 217,239,255 219,242,255 68,62,69 101,94,97 84,79,28
