58,57,50 196,189,169 107,86,84 196,187,42 204,188,57 204,189,68 207,194,74 210,194,80 205,189,77 201,181,73 198,178,72 191,172,59 186,165,54 181,159,51 174,154,46 169,147,41 169,146,45 166,143,46 160,141,57 159,141,54 161,140,39 155,140,23 144,126,28 113,94,28 108,86,23 133,109,29 177,145,31 162,135,22 162,136,27 159,133,24 130,110,24 97,84,36 77,72,60 80,78,49 38,32,25 55,50,47 50,51,43 41,40,43 69,67,65 85,80,68 41,41,36 42,37,36 37,32,31 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 66,64,60 82,78,89 75,75,75 70,66,45 74,69,66 65,63,61 65,64,55 40,39,32 40,37,41 39,38,27 43,34,26 55,77,118 97,106,119 44,40,34 37,33,27 39,38,31 45,44,37 37,36,29 42,36,29 35,31,23 36,32,24 42,40,36 42,41,32 41,40,29 48,47,40 45,44,35 49,43,34 52,47,33 61,59,39 73,74,53 65,58,38 70,64,39 72,67,53 92,85,58 112,101,68 119,126,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 127,192,255 110,123,142 131,155,173 99,85,42 85,72,38 83,71,34 105,90,43 124,114,45 108,98,56 90,83,54 73,64,56 98,89,44 97,84,50 90,83,44 65,55,43 60,66,57 80,72,48 133,191,255 95,86,59 91,82,53 90,83,56 117,102,55
89,84,41 227,212,201 199,189,79 208,199,54 211,197,73 216,203,81 221,209,82 223,208,89 219,203,89 218,199,86 211,192,79 204,184,76 195,177,61 186,164,60 170,153,46 169,147,41 166,143,44 164,141,44 161,138,53 161,140,57 155,137,50 155,136,41 156,133,32 143,119,37 123,98,23 140,113,27 176,146,30 172,143,24 122,101,29 101,82,25 92,75,28 90,85,34 75,68,41 90,77,72 89,90,78 50,44,37 53,53,48 57,51,56 51,48,52 39,38,31 39,36,42 46,43,47 44,42,38 93,91,69 63,59,40 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 91,87,98 51,49,47 38,36,34 39,37,35 30,28,26 40,38,36 38,39,31 38,38,35 58,56,54 83,79,92 89,88,77 87,86,77 55,52,56 84,87,54 79,77,73 49,47,45 41,38,42 41,36,33 37,32,29 45,48,28 106,122,162 43,38,35 36,31,28 37,32,29 35,34,25 39,38,29 38,32,25 41,37,29 37,33,25 38,32,25 65,59,50 62,56,49 50,46,36 47,44,29 51,47,39 49,44,32 46,43,30 59,54,40 45,34,31 50,46,29 79,76,52 75,70,42 117,102,64 114,170,231 127,192,255 126,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 122,193,255 125,185,255 82,74,61 92,80,50 70,61,34 68,66,37 92,88,40 94,85,40 95,84,40 90,81,50 66,56,32 99,88,53 52,38,20 90,80,40 83,74,47 67,58,43 85,100,118 105,127,139 80,88,108 35,26,20 60,52,28 78,64,46 88,79,60
129,101,74 166,141,95 188,169,58 220,203,78 220,209,65 222,213,70 226,215,69 224,212,73 220,207,73 223,210,78 216,196,78 218,199,88 205,185,79 196,175,74 185,163,57 176,154,50 171,147,44 170,145,45 167,144,47 167,143,51 166,141,52 159,134,49 157,130,44 149,122,49 128,104,38 133,108,35 164,135,30 186,149,25 168,134,32 103,87,33 77,70,31 52,54,1 111,103,69 120,111,53 58,52,43 46,44,40 51,49,45 56,51,48 85,81,75 51,49,45 41,38,42 38,35,39 42,40,36 76,60,43 57,50,32 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 79,75,88 34,32,30 35,33,31 40,38,36 40,38,36 37,35,33 37,37,32 41,42,32 40,38,36 76,72,83 75,74,65 59,56,62 73,72,61 80,80,66 45,45,31 35,34,23 77,75,71 75,70,67 63,58,55 41,38,25 66,64,65 62,58,52 44,40,34 39,34,31 39,35,27 42,41,32 38,32,25 43,39,31 46,42,34 61,54,57 37,31,22 49,44,32 55,51,41 41,37,29 51,47,39 54,49,37 58,54,37 57,53,36 119,108,62 142,137,86 58,48,36 117,112,80 152,175,213 136,193,255 133,194,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,188,255 94,120,155 66,66,50 65,60,32 57,49,27 80,73,42 156,140,68 121,106,84 90,75,53 55,44,27 46,36,24 82,71,38 48,42,33 56,50,27 107,88,35 58,53,52 116,122,139 68,77,100 87,74,40 94,79,57 78,75,51 63,54,23 44,37,37
140,98,74 175,131,105 186,139,107 189,145,105 149,114,76 133,108,62 91,73,11 99,83,29 98,80,36 71,51,19 80,58,22 109,89,30 160,140,65 186,165,68 194,172,64 180,156,53 174,152,46 172,150,44 167,142,44 168,143,47 163,139,45 160,133,47 150,123,50 137,115,50 126,108,46 123,105,43 142,119,32 171,138,31 181,139,29 154,131,60 84,80,45 75,71,52 95,88,61 74,66,44 100,90,48 42,38,28 87,86,77 98,94,84 58,60,60 44,44,39 43,43,38 38,37,30 39,38,29 101,92,73 52,43,26 55,48,46 44,39,41 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,25 44,42,40 52,50,48 42,40,41 65,62,66 58,57,60 86,81,69 83,79,69 75,71,63 43,39,29 67,65,45 69,65,57 72,68,62 74,69,68 53,51,49 83,85,68 79,85,104 57,46,53 59,52,55 41,35,26 47,43,33 42,41,34 42,40,38 61,59,60 70,64,69 44,41,28 44,41,26 40,36,30 49,45,35 44,40,30 61,58,43 57,53,36 58,50,26 122,114,62 118,112,66 64,56,43 94,81,49 163,175,171 155,201,255 140,196,255 138,198,255 136,196,255 136,197,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 139,194,255 132,195,255 117,174,241 134,122,52 87,72,61 128,116,59 62,49,26 133,126,58 105,93,34 93,81,55 45,33,33 38,28,27 99,91,57 61,51,27 36,33,20 44,39,25 49,40,34 82,78,41 122,114,64 104,94,54 71,60,41 64,56,20 80,71,56 60,50,38 79,71,58
176,128,103 174,131,112 132,96,86 83,62,60 51,39,41 47,33,35 40,30,34 37,27,31 37,27,31 38,28,29 36,25,32 39,25,38 47,33,38 53,35,34 80,60,42 118,94,59 168,148,73 170,147,58 173,149,55 167,143,49 161,138,49 155,130,53 144,121,52 132,113,47 124,106,44 122,107,46 129,112,47 146,117,43 152,120,36 176,144,44 133,119,63 96,84,54 90,91,68 69,67,49 81,75,52 49,48,41 99,97,79 44,39,36 53,54,59 30,30,27 38,38,33 34,32,30 41,39,35 35,33,29 39,37,33 49,44,46 36,31,33 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 45,42,46 47,44,48 61,59,60 55,52,56 145,124,113 79,77,59 75,75,59 70,67,54 52,48,31 68,66,48 82,79,64 63,62,55 69,66,70 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 39,38,31 52,49,53 69,66,70 69,66,70 41,40,29 41,41,27 57,53,47 39,35,25 46,42,36 49,45,35 94,88,52 61,52,25 82,74,40 80,69,25 94,80,53 106,94,64 116,107,99 168,187,236 161,192,248 140,200,255 138,200,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 150,200,255 142,197,255 155,193,235 96,99,87 87,78,49 111,96,60 81,68,34 62,52,30 48,33,11 74,59,37 108,99,82 41,30,25 103,95,59 56,58,85 49,40,34 30,25,22 37,31,26 54,47,29 72,64,40 57,43,29 82,70,40 44,35,18 49,35,21 113,102,58 69,58,23 82,70,42
97,76,61 60,43,35 43,29,34 33,23,24 32,22,21 37,26,33 33,23,27 38,28,32 28,20,26 29,23,28 29,22,25 33,26,29 33,26,26 37,27,26 40,28,30 45,31,31 45,28,29 65,45,38 149,127,89 154,132,65 151,129,53 137,118,52 131,113,51 128,109,52 121,106,45 122,106,48 124,106,46 131,109,44 144,117,40 159,127,41 174,146,47 72,64,40 80,80,66 70,67,54 65,61,51 50,48,30 71,73,68 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 46,45,34 28,25,29 70,66,60 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,61 38,35,39 49,46,50 84,79,95 177,150,103 63,57,52 74,73,62 54,50,42 67,67,53 64,65,55 79,82,60 59,62,50 72,71,76 64,63,66 66,67,59 93,91,99 70,64,71 86,80,87 98,97,61 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 47,43,37 42,38,32 41,35,30 45,39,30 128,109,56 120,111,66 60,51,32 120,109,74 136,129,70 102,90,53 131,120,76 120,115,83 164,163,166 184,199,233 167,206,255 178,213,255 148,196,255 138,200,255 145,199,255 140,198,255 136,201,255 181,197,226 83,76,37 76,65,30 85,78,47 100,83,55 121,107,41 158,133,85 99,82,54 74,67,47 39,30,24 53,42,35 58,53,41 104,97,79 43,37,30 47,43,26 56,41,32 71,59,49 120,113,72 104,92,66 154,144,75 167,152,103 108,91,54 147,134,71 113,99,43 93,76,52
54,44,43 37,30,30 30,23,26 33,25,31 28,21,24 30,23,26 30,23,26 28,23,25 28,20,26 23,15,21 44,36,42 29,21,27 33,25,31 29,21,27 33,23,27 35,25,26 35,25,26 43,33,32 48,36,38 77,60,50 133,118,82 129,114,53 120,107,46 120,107,46 121,105,47 124,105,48 123,104,47 123,101,38 134,111,42 139,112,37 136,114,49 142,139,88 68,69,48 74,72,50 103,96,69 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,30,24 39,34,33 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,47 40,38,34 49,47,48 82,79,85 54,59,53 84,79,67 83,81,61 56,54,36 69,68,59 60,62,47 69,73,56 72,75,67 82,85,96 71,71,71 65,65,60 72,71,74 70,67,73 77,72,71 95,90,76 70,65,67 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 42,38,28 43,39,29 40,34,29 49,40,32 73,61,31 87,81,47 64,53,34 106,95,80 128,116,88 121,110,64 94,87,56 122,112,70 139,130,85 112,116,99 216,232,255 222,231,254 222,233,255 168,203,255 159,199,255 159,206,255 188,208,250 125,111,57 75,58,30 70,64,39 65,57,33 88,82,36 134,120,50 100,92,68 60,60,44 86,71,51 75,63,35 37,31,8 53,45,23 99,87,48 55,48,17 74,78,82 60,65,75 92,80,52 73,61,35 80,66,48 70,59,40 61,50,35 129,120,64 130,118,52 134,120,64 116,104,67
35,28,28 37,30,33 33,26,29 34,27,30 35,28,31 40,30,31 43,33,32 55,44,41 60,47,44 56,43,38 55,38,30 53,36,28 49,34,25 44,28,22 41,25,23 42,28,30 45,32,40 33,22,29 28,23,20 29,21,27 38,26,26 82,70,44 119,106,54 124,109,48 124,106,46 126,108,48 123,105,43 123,103,42 123,103,42 124,105,37 121,102,34 131,128,88 96,85,66 82,73,56 147,140,81 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 67,65,61 41,39,37 51,49,47 37,35,31 47,45,43 39,38,27 59,58,49 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,55 74,72,80 72,66,59 95,77,58 77,66,51 83,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,73 69,62,74 60,58,68 68,65,69 58,57,72 36,31,17 47,44,48 62,59,63 67,65,73 40,36,26 43,37,28 50,47,32 50,47,32 64,59,47 45,38,22 53,44,36 91,83,47 108,94,76 94,84,72 104,93,60 126,123,97 74,66,53 128,117,84 127,126,117 94,90,101 194,218,255 200,223,255 206,228,255 206,229,255 197,226,255 204,232,255 180,189,202 104,90,36 84,70,45 72,59,38 89,77,49 93,80,48 133,118,67 118,113,72 58,52,43 63,52,37 133,121,62 113,106,36 51,42,25 100,92,68 72,66,43 70,73,82 104,98,89 110,110,47 79,65,47 85,72,49 43,37,32 34,35,23 43,39,31 76,67,50 134,126,72 133,124,66
30,22,28 29,22,25 59,52,55 79,72,70 93,84,80 102,91,84 113,97,80 152,134,104 235,214,173 255,244,201 255,253,206 255,252,200 255,253,200 255,253,202 255,255,207 255,255,214 221,202,177 107,89,70 52,40,30 34,22,22 24,13,20 38,26,28 72,58,42 126,111,60 129,112,47 129,110,46 127,105,40 120,102,40 121,103,41 120,106,36 117,98,32 123,113,71 128,117,73 177,162,72 110,93,67 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 37,35,33 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,218,255 67,70,62 59,57,67 69,69,64 128,127,142 25,26,31 56,53,57 62,59,63 58,56,64 37,33,23 48,43,31 51,48,33 54,51,36 50,45,31 58,54,37 65,61,42 126,115,80 93,86,55 85,81,64 81,80,69 84,81,66 128,125,110 60,68,77 142,156,220 166,206,255 169,204,255 169,204,255 171,202,255 169,203,255 164,204,255 165,204,255 174,195,245 102,93,37 57,53,34 77,63,47 92,80,50 88,74,45 102,91,45 85,75,33 111,101,61 61,54,38 67,56,41 59,48,41 51,50,39 58,56,38 55,52,37 50,57,50 128,136,156 89,62,30 73,62,45 81,67,42 69,66,72 97,97,123 40,35,32 44,35,27 64,53,50 79,70,51
36,29,32 61,54,57 83,76,76 95,86,80 107,95,85 121,105,90 173,154,127 251,231,185 255,253,200 255,252,202 255,253,206 255,252,198 255,249,190 255,249,202 255,253,200 255,255,197 255,251,205 255,255,213 255,246,222 98,84,70 43,26,27 39,27,32 45,32,27 99,84,44 127,112,49 131,111,50 130,108,43 122,103,39 120,103,38 117,100,33 113,94,28 112,101,55 122,112,72 131,117,90 125,116,87 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,239 64,68,70 61,60,63 85,85,85 121,128,140 71,75,90 70,67,71 61,58,62 67,66,71 51,47,37 44,38,29 50,47,32 63,60,45 43,38,24 62,58,41 63,60,36 67,56,41 91,79,51 96,88,64 66,67,55 79,75,56 81,74,58 79,97,121 85,103,127 167,207,255 166,204,255 158,201,255 164,202,255 162,202,255 159,207,255 160,205,255 174,202,255 52,53,45 116,121,129 75,64,45 116,104,67 93,80,46 106,94,55 103,93,42 87,68,52 64,56,43 64,55,36 67,59,46 49,45,37 56,53,38 71,67,61 113,116,138 178,204,237 126,106,74 76,59,33 64,50,34 27,25,23 84,83,98 37,36,29 38,33,19 43,33,32 66,55,38
80,73,71 89,83,78 91,82,76 107,94,87 128,112,97 201,179,143 255,239,193 255,244,193 255,254,201 255,249,196 255,251,198 255,255,201 255,254,196 255,248,191 255,254,196 255,250,195 255,254,201 255,254,201 255,255,204 255,249,203 255,250,220 149,132,122 46,32,37 51,32,36 122,105,58 131,110,56 131,110,40 128,106,32 125,102,31 119,96,27 113,91,26 107,98,38 106,101,48 78,71,32 105,96,67 106,92,63 152,152,178 81,76,78 88,99,110 128,119,92 46,54,59 45,42,57 60,61,53 39,37,35 58,52,45 66,65,58 70,70,56 100,100,100 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,101,133 67,65,66 54,52,60 81,83,78 74,77,65 79,82,70 64,63,66 62,59,63 70,72,72 60,63,51 70,73,63 43,39,29 63,61,41 98,93,79 57,54,39 93,90,66 77,73,63 94,85,58 133,123,74 75,77,49 79,71,58 87,83,62 72,71,62 103,79,46 134,97,82 151,208,255 155,210,255 163,205,255 161,207,255 166,207,255 158,202,255 157,205,255 172,205,255 124,129,139 108,96,59 122,109,59 82,65,41 130,119,75 86,73,41 115,101,33 133,126,87 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 116,147,194 149,208,255 60,59,48 100,84,51 97,80,56 103,87,72 42,38,32 33,28,25 46,42,32 65,56,48 123,107,65
87,76,73 94,83,78 102,92,82 119,103,88 195,171,145 254,227,180 255,252,198 255,249,195 255,234,180 240,214,160 255,248,194 255,255,197 255,254,196 255,255,204 255,242,184 255,254,199 255,250,198 255,250,198 255,242,189 255,234,181 255,250,193 255,251,201 255,242,215 103,84,70 51,29,21 126,109,62 130,111,47 133,108,33 124,102,28 119,98,28 105,86,22 100,91,31 60,44,27 64,45,29 145,145,131 170,201,236 149,188,241 116,121,145 72,75,84 102,100,71 68,66,62 40,39,32 62,60,68 51,46,48 38,40,40 74,69,71 110,102,91 73,71,69 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,80 105,94,77 76,76,62 70,67,71 104,101,107 96,97,100 72,65,75 68,65,69 81,79,87 81,84,60 73,76,64 58,55,59 62,59,63 60,62,62 70,74,59 78,81,71 49,45,35 62,60,42 83,80,67 85,82,69 83,81,59 125,121,102 76,67,52 120,108,82 73,76,54 139,130,101 151,117,97 117,80,56 208,116,34 140,90,48 153,140,137 106,115,140 162,212,255 162,213,255 168,215,255 166,212,255 166,212,255 170,215,255 154,123,84 107,97,55 77,64,30 91,78,44 114,100,71 112,101,55 100,86,41 121,107,64 112,105,48 150,138,79 96,90,56 102,87,51 119,122,112 96,105,107 64,66,63 134,115,60 76,64,25 111,95,62 103,90,56 63,52,33 114,106,82 74,68,45 40,32,21 75,63,33
91,78,73 98,85,78 116,102,86 199,176,147 249,219,173 255,237,184 255,232,181 255,233,182 255,231,180 255,233,180 255,250,196 255,252,198 255,246,192 255,235,181 255,242,188 255,239,187 255,245,191 255,247,194 255,248,199 255,248,201 255,246,193 255,249,199 255,253,205 255,252,214 106,84,76 49,28,17 126,109,42 127,107,30 118,97,27 113,96,31 96,89,30 119,113,65 56,47,20 62,49,28 97,93,87 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 126,117,88 110,97,65 99,89,90 109,102,102 68,62,67 127,124,130 129,129,139 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 67,66,69 45,42,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 83,80,65 76,74,75 69,68,61 92,91,80 143,125,93 104,95,76 79,74,62 88,76,66 205,124,92 155,74,38 104,49,38 91,42,4 161,94,46 132,64,24 131,81,64 174,208,255 169,215,255 172,219,255 172,213,255 171,212,255 176,215,255 100,101,104 40,29,24 50,40,16 94,84,31 137,126,82 71,58,37 74,65,36 97,87,34 106,94,55 94,82,43 77,62,42 78,64,35 92,80,52 88,79,50 100,83,59 139,127,68 97,85,48 112,103,45 106,92,63 70,56,31 94,82,56 79,61,40 58,49,30 33,27,22
100,88,78 111,97,83 164,143,118 213,185,145 255,239,188 255,230,179 255,232,181 243,214,165 246,217,166 255,230,177 255,240,187 255,244,191 255,238,185 255,231,180 255,237,186 255,239,190 255,234,185 255,238,187 255,239,188 255,243,193 255,240,190 255,239,190 255,241,192 255,240,193 255,235,193 107,83,61 119,102,53 124,109,32 116,100,26 110,97,34 99,95,33 130,130,89 102,99,75 92,86,77 92,83,79 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 143,160,180 114,127,171 172,162,161 96,86,87 64,56,62 103,104,125 68,67,58 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 67,66,69 75,72,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 73,71,72 88,89,68 77,76,67 74,72,68 118,108,70 123,115,79 125,118,77 121,112,81 120,109,74 111,101,63 92,85,56 145,97,70 162,79,41 107,58,47 82,37,30 90,35,22 133,70,46 127,62,41 106,54,35 96,59,35 206,231,255 207,233,255 192,223,255 189,222,255 200,227,255 152,152,162 92,83,52 58,51,20 92,80,54 124,119,68 87,73,55 122,110,73 91,79,42 66,51,29 72,57,37 66,55,36 60,50,38 64,57,41 128,116,75 116,107,76 140,136,78 110,94,40 133,117,63 85,72,51 65,51,37 132,121,48 99,85,58 67,58,41 88,75,43
112,98,82 153,133,113 219,191,153 255,222,174 255,225,174 255,228,177 248,217,166 252,221,172 250,221,172 255,235,186 255,234,185 255,230,184 255,231,182 255,238,187 255,231,182 245,214,165 255,234,188 255,226,180 239,209,163 247,215,171 250,220,176 246,216,172 248,216,172 252,222,180 246,221,177 254,228,189 131,107,81 108,96,28 111,99,29 107,99,34 111,109,49 120,119,65 115,111,74 104,95,68 114,105,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,117,112 182,214,255 212,199,194 138,133,135 72,69,75 163,175,210 135,154,164 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 65,65,62 76,73,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 73,72,75 89,87,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 84,82,83 76,75,64 78,75,60 79,79,47 83,80,67 80,75,61 133,127,91 111,107,97 108,94,69 104,95,80 159,171,193 176,88,50 105,46,29 113,67,39 231,162,122 158,95,62 112,64,39 84,48,30 82,41,23 78,40,32 185,175,195 179,216,255 175,210,255 181,218,255 182,215,255 187,216,255 172,200,236 40,42,58 95,72,41 43,34,28 102,85,38 94,76,44 147,133,88 80,67,44 56,39,29 59,50,33 72,63,46 79,81,78 53,51,59 54,42,30 46,43,30 59,51,27 87,80,53 45,40,28 53,44,25 39,25,25 107,95,56 79,69,27 94,88,54
147,126,101 186,159,127 248,214,171 255,226,178 255,227,178 241,212,163 255,226,180 245,215,169 245,215,169 255,233,187 239,209,165 255,232,188 225,195,151 247,217,173 249,219,173 251,219,173 255,227,183 249,219,175 231,201,159 244,211,172 242,209,170 239,209,167 236,205,166 231,200,163 239,207,173 247,216,177 255,234,199 118,102,58 99,91,26 103,95,32 106,106,43 61,58,14 111,105,41 117,110,38 124,114,32 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 105,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,73,33 135,130,118 173,160,155 92,85,88 65,59,66 117,128,127 129,129,126 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 64,64,61 73,70,76 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 72,63,74 134,115,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,65,68 54,51,55 82,80,78 79,77,73 77,73,67 94,89,59 87,82,52 75,71,52 88,80,58 92,85,54 167,152,103 128,119,72 170,147,116 152,71,46 83,40,23 255,181,136 242,164,116 225,150,105 195,126,95 114,66,48 107,57,40 93,44,24 73,39,35 187,219,255 183,220,255 184,219,255 180,216,255 177,217,255 175,223,255 173,203,255 133,157,206 93,80,46 69,56,24 122,106,62 158,146,89 94,84,33 106,95,49 105,90,39 168,180,213 198,224,255 193,216,252 154,173,204 176,205,232 53,48,50 34,29,26 39,37,15 50,42,31 111,104,75 72,80,112 213,227,255 132,147,161
175,146,115 226,195,158 249,217,173 240,208,164 249,218,169 251,219,173 252,220,174 254,222,176 255,232,186 250,220,176 252,222,176 254,224,178 245,215,171 250,220,178 240,207,168 237,205,163 245,212,173 236,203,164 236,205,168 242,209,172 233,202,165 234,202,168 229,200,167 222,193,160 230,201,170 226,198,169 221,194,162 233,211,175 97,83,29 96,89,30 106,105,49 127,132,87 106,106,65 69,64,25 72,60,23 78,67,34 78,66,27 80,69,25 86,71,33 76,64,23 90,79,35 78,67,32 72,61,26 76,64,25 74,62,23 71,61,23 69,60,33 187,178,172 127,117,121 71,63,71 70,62,68 59,51,17 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 61,60,51 58,59,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 68,66,62 62,59,63 165,169,182 67,72,68 66,67,57 91,87,66 104,97,58 119,109,69 108,93,57 107,103,68 84,78,73 129,147,175 136,142,131 139,64,48 106,64,40 157,101,75 208,132,92 167,110,81 141,92,70 139,92,71 112,63,43 105,53,34 81,35,17 183,218,255 185,223,255 184,225,255 189,222,255 194,223,255 189,222,255 189,222,255 166,184,212 44,29,18 69,56,35 131,116,78 142,127,89 71,58,35 102,92,68 161,144,79 90,85,73 193,218,255 197,227,255 208,230,255 160,183,217 37,33,25 36,33,18 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
205,174,137 234,202,160 244,210,167 238,206,162 254,223,174 242,210,164 231,199,153 249,217,171 254,224,178 232,202,158 252,222,178 245,215,169 233,203,161 236,205,166 236,203,164 228,195,158 228,195,158 221,189,155 235,203,169 240,208,176 220,191,158 211,179,149 212,182,154 217,189,160 217,190,158 218,188,160 211,183,156 217,192,164 151,134,95 96,91,38 89,87,29 104,104,45 104,103,47 130,124,76 78,58,26 72,56,14 68,57,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 72,60,23 71,59,20 64,54,16 66,53,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 59,50,44 55,49,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,57 66,63,67 125,128,137 78,82,86 77,83,70 66,70,55 105,102,78 85,82,67 112,99,65 109,97,58 109,112,90 189,223,239 197,226,255 136,58,32 255,192,142 222,142,106 255,190,149 122,65,36 157,104,81 135,83,62 86,38,20 95,54,38 78,38,33 196,208,230 205,219,231 209,225,255 204,230,255 211,234,255 208,231,255 208,231,255 211,239,255 116,125,166 85,72,40 100,84,53 62,53,24 63,70,95 156,173,195 60,54,59 169,179,199 218,245,255 215,248,255 221,246,255 223,241,255 232,245,255 120,134,155 101,103,119 166,165,182 73,61,66 78,89,116 225,238,253 206,214,223
