59,57,28 59,57,28 72,70,41 72,67,39 49,44,14 55,48,17 71,64,33 68,66,37 68,67,31 70,70,29 94,79,41 67,63,28 89,86,46 98,98,53 85,84,46 71,69,36 70,69,31 58,57,19 108,107,55 85,81,46 103,101,54 68,63,31 100,98,69 71,69,40 75,69,44 60,54,29 60,55,25 79,74,42 94,92,61 75,75,45 80,78,49 79,77,48 63,61,30 86,84,53 87,85,52 80,79,43 70,69,33 71,69,38 70,68,35 79,77,46 58,57,21 56,50,25 73,68,36 83,82,46 75,77,24 65,61,24 85,79,43 95,87,51 111,106,65 104,101,57 114,118,60 109,107,58 122,117,74 137,153,95 154,169,155 93,138,180 130,194,255 80,135,214 78,104,139 101,136,168 140,202,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 136,206,255 139,212,255 143,209,255 100,159,246 66,104,137 108,141,183 68,89,110 55,88,123 65,84,115 60,71,70 97,114,118 101,118,124 131,153,169 164,187,194 96,103,87 74,68,43 66,63,37 65,62,36 58,65,29 75,73,44 104,96,60 97,100,69 95,100,57 99,101,59 55,58,25 76,80,51 123,128,81 94,100,59 67,70,46 57,55,35 78,112,128 104,164,226 161,165,98 212,204,70 205,199,24 201,193,41 167,166,20 119,115,0 78,70,20 84,73,27 148,129,18 193,184,41 190,180,29 193,183,32 203,192,48 208,197,53 214,198,53 221,207,62 223,212,68 227,216,74
56,51,21 63,58,28 72,67,37 59,57,28 72,70,41 58,58,26 57,57,25 54,54,24 56,56,26 58,61,12 111,93,51 81,78,34 71,67,32 65,63,34 62,60,27 83,84,34 77,77,34 66,65,27 107,106,52 107,106,54 91,91,46 130,132,79 98,98,64 90,90,60 74,64,40 72,59,36 66,56,32 79,74,42 81,85,47 59,61,35 97,100,67 94,94,62 65,65,31 73,71,38 76,75,37 82,81,43 72,70,37 68,67,31 66,65,29 78,76,45 62,60,29 63,61,32 69,67,38 65,63,34 89,90,42 70,69,31 84,83,47 94,82,45 100,102,58 105,112,66 74,81,35 107,109,67 111,112,73 99,104,59 103,114,83 94,121,135 156,213,255 158,212,255 190,230,255 99,132,176 151,194,225 140,208,255 141,210,255 141,210,255 136,205,255 133,205,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 132,206,255 133,207,255 136,208,255 131,208,255 129,205,255 130,206,255 135,210,255 139,213,255 141,212,255 142,212,255 142,211,255 144,194,255 117,170,219 141,196,255 106,137,154 106,125,146 70,72,67 75,88,72 78,90,72 87,95,70 65,73,52 114,117,107 92,105,106 53,68,44 73,86,74 131,153,169 80,103,112 58,88,81 69,78,50 74,76,50 80,83,48 76,79,46 64,69,35 85,91,52 79,83,43 81,82,61 86,85,76 99,90,61 131,122,25 146,139,26 159,154,29 167,163,33 155,151,23 139,134,25 103,95,16 90,87,20 102,92,25 142,130,23 180,168,29 189,177,38 190,178,39 203,186,48 215,197,64 222,204,75 230,211,86 232,215,92 239,226,94
62,55,28 60,53,26 65,58,31 53,47,22 61,53,29 93,88,60 66,61,33 56,50,25 65,59,34 77,78,39 102,80,46 84,81,39 71,67,32 85,85,44 94,95,45 75,75,32 93,94,46 101,102,54 82,80,33 79,77,30 84,84,43 85,85,40 64,66,22 70,70,36 71,61,37 78,65,42 74,64,40 84,79,47 107,107,66 90,90,49 98,100,54 84,88,50 98,98,64 89,87,54 87,85,52 75,73,40 73,70,44 63,60,34 58,57,30 83,85,59 89,88,61 70,70,40 64,62,33 65,62,38 69,67,34 61,59,28 54,52,21 69,74,31 101,113,66 86,95,49 83,90,44 102,109,63 95,103,64 83,92,64 121,130,130 100,122,110 160,185,207 178,207,250 171,204,246 107,137,161 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,213,255 139,212,255 141,211,255 142,212,255 144,214,255 146,213,255 143,214,255 136,210,255 136,210,255 131,209,255 133,211,255 137,210,255 138,212,255 139,213,255 149,216,255 162,221,255 173,228,255 166,224,255 110,135,146 88,107,101 89,103,115 144,160,171 181,196,203 98,110,92 68,78,56 73,78,56 57,61,32 74,77,53 78,81,61 83,87,60 89,90,53 60,63,32 69,67,38 52,55,22 58,61,28 86,91,57 81,87,48 83,89,48 86,103,98 77,85,60 102,92,23 110,98,16 119,110,13 143,138,29 148,143,30 148,143,30 147,144,32 126,121,23 116,107,22 126,115,28 154,145,30 175,163,36 187,173,47 186,172,46 200,181,56 208,188,68 210,193,84 211,196,88 222,206,103 234,222,115
56,50,25 58,52,27 63,58,30 61,56,28 75,66,37 63,58,26 61,56,28 61,55,30 60,55,27 68,67,31 121,89,55 75,73,26 64,60,25 81,77,42 71,68,28 72,72,27 87,88,40 86,87,39 80,78,31 66,63,19 68,69,21 93,93,52 92,91,55 125,127,74 134,130,93 67,60,33 93,88,56 73,69,34 86,81,49 86,85,29 123,125,68 103,104,65 101,102,63 132,133,96 94,92,61 84,79,49 84,82,51 115,115,83 68,71,38 70,74,36 72,75,44 82,82,50 61,56,26 67,62,34 93,93,61 62,62,28 77,75,44 72,72,40 80,85,42 116,121,78 133,140,94 103,114,72 131,141,135 204,213,236 136,145,168 64,79,86 140,151,162 183,200,206 200,214,251 187,208,245 187,228,255 174,224,255 162,196,253 176,231,255 155,223,255 158,223,255 151,222,255 150,218,255 152,220,255 147,217,255 146,217,255 156,219,255 159,222,255 161,221,255 174,227,255 160,221,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,240,255 197,237,255 197,237,255 151,176,216 208,229,255 106,124,137 137,159,189 104,125,146 109,121,129 232,238,255 55,58,34 55,58,34 62,65,43 68,71,47 77,80,49 89,90,53 76,75,39 73,72,36 94,94,62 79,82,49 87,99,81 64,71,55 96,104,65 91,104,81 91,85,39 97,88,28 111,99,21 153,143,24 158,150,28 159,154,29 164,159,34 170,162,38 148,138,30 133,119,33 136,123,23 160,145,37 175,160,39 185,167,47 185,167,47 184,164,46 183,163,47 184,167,58 192,177,71 201,186,78 210,198,91
51,50,25 49,48,23 55,54,27 52,49,23 67,66,39 67,62,32 66,61,33 64,58,33 50,45,17 64,59,27 127,96,59 53,50,8 57,52,22 81,76,46 70,66,31 62,62,17 62,62,17 84,85,37 86,84,35 89,87,40 93,95,42 97,98,50 62,61,25 98,101,41 86,88,31 91,93,40 79,75,40 86,82,47 130,129,77 107,105,58 142,146,79 75,77,31 111,114,63 128,131,80 71,71,26 87,81,45 88,82,46 85,91,50 73,77,39 68,68,38 61,61,29 74,77,42 60,55,25 64,59,29 97,100,65 82,86,46 57,55,22 79,79,49 79,79,45 68,72,34 71,81,57 169,190,142 120,134,175 181,193,215 131,144,163 158,172,165 218,224,245 223,231,249 211,224,241 159,176,196 187,212,254 175,207,255 128,152,197 180,223,255 162,226,255 155,220,255 149,220,255 148,213,255 158,221,255 158,218,255 155,220,255 151,219,255 156,224,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,239,255 203,236,255 201,231,255 201,236,255 196,225,255 209,240,255 226,239,255 227,243,255 98,113,129 107,113,116 141,144,153 65,69,42 54,57,33 56,61,41 58,62,35 61,64,33 58,58,24 58,57,21 62,61,25 61,61,29 71,71,39 57,79,79 133,159,165 102,128,136 151,204,255 68,63,60 90,78,12 167,152,35 158,148,25 158,150,30 171,166,45 167,162,41 166,156,48 144,131,40 130,113,35 142,127,35 166,151,45 175,162,42 181,166,47 176,158,40 165,151,38 173,158,50 175,159,60 178,164,67 186,172,75 192,180,84
58,57,32 55,54,29 61,58,32 66,60,37 53,52,25 56,54,32 51,50,25 50,49,24 51,51,21 77,76,40 138,105,66 70,68,19 59,54,24 52,46,23 70,65,35 87,85,38 86,83,41 63,59,22 80,76,41 97,96,40 87,88,22 99,97,48 95,94,56 87,86,32 66,62,27 151,148,108 74,70,24 67,62,23 100,96,48 154,150,102 80,78,31 120,122,49 176,179,115 116,118,61 163,159,111 108,104,56 77,79,33 96,103,59 142,148,107 65,68,35 67,70,35 79,84,48 79,77,44 80,83,48 114,120,79 117,124,80 99,108,64 91,95,55 139,143,105 88,92,54 104,114,120 122,142,154 183,201,229 118,132,123 135,147,127 135,147,127 143,161,158 87,106,116 218,235,255 84,108,100 198,229,255 184,218,255 155,201,254 162,223,255 158,224,255 154,219,255 158,223,255 170,228,255 174,228,255 172,229,255 160,227,255 155,224,255 150,219,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 213,244,255 208,233,255 174,202,254 143,165,181 87,109,141 197,223,255 193,208,224 76,88,96 80,88,93 153,158,154 113,116,106 65,68,37 63,66,35 134,136,110 76,75,48 61,60,33 73,71,40 63,58,26 99,95,58 89,87,56 73,76,43 130,137,132 132,143,156 106,118,124 82,81,56 136,136,64 164,155,27 159,148,32 156,146,34 154,149,40 164,160,53 163,159,52 156,151,51 137,130,42 134,120,36 144,133,32 167,152,44 161,146,38 155,142,38 154,143,38 153,144,45 157,147,53 162,149,56 166,153,62 167,157,67 167,158,73
54,51,27 61,58,34 54,48,23 49,47,25 51,49,27 55,53,33 53,52,25 49,48,23 62,62,32 61,63,21 148,113,86 107,105,58 65,60,28 64,59,29 56,51,23 79,74,42 72,70,21 85,83,36 75,71,34 122,122,61 151,150,83 132,132,71 97,99,44 64,60,23 158,153,112 69,63,27 102,98,52 96,91,52 96,90,56 86,82,36 102,99,44 79,73,37 151,149,100 94,91,49 172,167,116 97,92,51 152,156,116 66,73,27 108,115,69 84,89,46 83,87,49 88,94,55 80,78,45 180,196,154 122,138,94 90,102,55 130,144,94 63,64,25 93,92,56 123,122,86 100,98,65 104,115,84 106,124,139 101,104,80 119,124,92 118,121,90 78,88,94 91,103,111 122,142,166 120,156,197 183,228,255 142,203,255 152,217,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,225,255 156,221,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 237,253,255 164,182,210 223,242,255 174,190,228 178,191,210 162,176,197 117,122,116 65,69,54 67,69,52 94,96,79 81,83,57 88,91,60 88,91,67 72,76,61 65,67,39 61,58,32 62,60,31 104,101,61 96,91,61 62,60,29 79,77,48 63,74,45 115,126,115 50,61,50 156,153,72 166,155,22 162,146,32 152,145,34 150,148,47 153,149,46 158,154,51 164,160,57 156,151,53 143,137,42 138,129,32 149,140,41 142,130,34 138,125,32 135,125,35 140,127,38 143,132,45 144,135,50 145,135,53 145,135,53 150,142,59 147,142,60
80,71,52 58,49,30 59,44,24 54,48,25 51,45,22 49,47,25 51,47,26 59,54,26 52,47,17 71,66,38 114,91,60 92,92,51 63,62,24 61,56,28 59,54,24 81,77,42 87,85,36 93,91,44 80,77,35 86,85,29 87,87,28 97,95,33 104,103,47 102,105,45 128,127,73 150,149,97 135,133,86 102,104,49 85,82,42 84,77,36 103,97,51 192,194,137 113,108,57 90,85,32 118,117,50 135,137,82 89,92,43 106,107,68 105,107,65 91,93,47 78,79,40 65,69,31 89,89,57 82,85,52 90,95,61 83,88,52 93,100,64 110,110,76 62,62,28 68,68,34 101,102,63 105,114,66 92,103,61 133,133,99 109,114,69 128,133,99 126,136,128 77,97,111 135,183,220 120,171,234 106,174,231 146,210,255 143,216,255 144,221,255 146,221,255 148,221,255 154,227,255 174,229,255 190,234,255 192,234,255 192,234,255 188,232,255 193,233,255 197,235,255 210,239,255 223,244,255 226,245,255 228,248,255 228,248,255 226,245,255 221,245,255 221,244,255 203,219,255 149,167,184 229,241,255 229,241,255 219,234,252 115,120,116 64,70,61 108,109,97 78,81,69 58,61,41 58,62,33 79,82,62 51,55,40 148,155,139 81,84,62 63,62,37 69,67,36 68,66,35 61,59,30 79,77,44 61,64,29 67,72,50 97,96,85 125,127,99 165,152,34 159,144,34 155,148,39 144,139,39 144,142,43 155,147,53 168,161,62 173,165,61 168,157,52 151,140,35 138,125,34 115,105,36 115,104,31 114,105,29 119,113,47 128,119,45 137,129,48 138,130,49 136,131,49 133,130,47 128,125,44 125,121,43
55,52,28 54,51,27 68,62,39 63,57,34 54,48,25 54,53,28 51,49,27 53,52,27 48,47,22 61,53,31 86,62,36 68,68,25 70,70,27 54,49,21 47,41,18 57,52,22 79,76,36 86,83,39 63,58,26 64,60,25 73,70,28 89,87,29 97,95,33 87,89,34 101,100,44 87,86,34 98,92,44 88,85,45 81,78,38 114,107,68 113,108,57 117,108,52 93,80,46 105,95,55 104,103,51 114,117,66 97,99,53 75,76,37 89,89,57 75,75,45 78,78,44 75,75,43 83,83,51 92,92,60 83,86,51 69,72,39 89,92,59 81,86,50 140,147,111 107,114,80 69,74,40 130,135,90 79,85,35 92,98,71 121,130,70 134,153,161 85,116,122 108,147,171 174,230,255 128,191,255 154,227,255 140,214,255 143,216,255 147,224,255 150,225,255 153,225,255 160,227,255 177,228,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 216,244,255 218,247,255 222,246,255 221,245,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 217,246,255 172,194,226 75,93,92 222,236,255 205,222,244 83,90,83 92,98,87 78,81,71 85,91,78 67,69,54 73,78,54 60,65,41 65,69,52 94,98,81 87,89,72 94,95,76 73,70,44 86,84,55 70,68,39 59,57,28 77,76,49 107,101,24 141,132,45 162,145,40 157,142,32 149,138,37 150,141,44 154,148,42 155,150,41 177,159,59 186,169,60 187,171,59 189,173,44 162,143,30 103,92,17 99,92,33 103,95,32 110,102,37 118,116,44 126,125,48 130,130,48 131,131,47 126,128,44 123,127,42 122,126,43 115,118,38
56,49,29 56,49,29 64,52,26 50,44,21 54,47,27 53,52,27 53,51,29 48,46,24 48,44,23 58,50,28 105,80,50 68,68,25 93,93,48 94,89,57 59,53,28 56,51,21 68,64,29 80,77,37 64,60,23 77,73,38 56,53,13 101,98,45 92,89,34 56,56,11 116,115,63 121,119,72 116,107,62 82,76,40 84,81,41 90,82,46 101,98,47 118,111,52 85,76,45 91,83,47 74,72,25 83,86,37 86,88,46 107,106,68 77,75,46 71,70,43 68,68,36 74,74,40 71,71,39 92,92,60 124,128,90 120,124,86 79,82,47 89,94,58 91,98,64 94,99,67 98,101,70 75,76,37 115,117,73 84,90,61 103,118,54 107,132,154 76,113,124 191,236,255 165,232,255 153,224,255 151,223,255 149,220,255 152,225,255 152,224,255 151,227,255 157,227,255 162,227,255 180,231,255 198,239,255 211,241,255 209,239,255 209,241,255 209,241,255 213,243,255 221,244,255 222,246,255 221,245,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 220,249,255 183,201,237 78,95,87 82,98,125 229,243,255 59,69,61 106,114,102 110,116,103 63,70,54 81,85,68 83,86,66 66,69,47 66,71,49 53,58,38 83,86,66 56,54,34 64,59,47 71,69,40 83,81,52 71,68,42 62,61,36 132,124,20 138,116,38 145,128,21 154,138,37 143,131,35 155,146,49 156,149,40 154,149,38 189,169,63 192,171,58 190,172,56 191,174,36 160,142,24 83,75,23 89,85,25 101,95,31 114,109,40 121,121,47 124,125,48 129,131,45 132,134,48 128,130,44 124,128,41 121,125,42 116,119,39
53,51,31 55,53,31 99,87,57 51,44,17 60,54,31 57,56,29 56,55,28 58,56,27 57,54,30 56,49,29 96,69,37 65,62,18 94,92,43 70,67,25 59,54,24 57,51,26 57,52,20 66,62,27 62,55,28 113,112,56 84,72,42 72,74,28 137,136,84 87,84,42 95,90,47 85,80,37 110,106,48 89,83,37 73,67,33 78,72,38 87,84,42 100,98,49 67,62,32 76,69,40 74,68,34 86,85,47 79,78,40 118,114,79 68,64,29 106,105,67 105,103,72 63,63,29 84,84,50 149,150,111 92,94,50 104,106,62 77,79,35 119,123,83 77,80,45 89,92,59 64,64,30 78,76,47 111,111,79 94,96,50 122,135,110 161,190,188 137,181,226 98,139,178 137,198,255 160,232,255 158,231,255 156,229,255 159,229,255 161,229,255 159,230,255 161,229,255 165,231,255 182,234,255 185,234,255 189,235,255 187,233,255 188,234,255 188,234,255 192,237,255 202,238,255 211,241,255 210,240,255 215,243,255 219,247,255 216,247,255 207,242,255 207,242,255 148,167,218 97,110,127 143,150,164 75,88,107 46,58,54 48,59,44 43,54,39 69,79,57 71,76,54 67,72,50 64,67,43 84,85,62 93,96,76 55,58,34 59,61,44 70,72,46 69,67,34 63,61,30 84,82,51 61,64,31 102,103,53 87,70,42 88,64,27 127,105,29 146,132,35 150,139,36 159,152,41 164,155,38 174,167,56 200,180,64 207,182,54 207,183,48 217,188,54 98,80,7 88,87,31 96,96,35 106,107,39 123,124,47 128,133,43 131,134,43 132,139,37 134,140,43 128,133,41 124,129,37 121,124,44 109,112,32
79,73,50 54,52,23 68,61,30 71,64,33 59,54,26 54,54,22 68,66,33 61,52,21 87,81,45 88,80,56 110,82,55 99,100,50 82,81,29 86,83,30 81,78,34 55,51,32 60,54,29 63,58,30 68,61,32 76,60,16 130,133,102 83,71,41 102,90,60 59,50,23 90,86,38 90,86,38 97,89,55 61,55,19 109,108,72 85,83,50 83,82,46 82,80,49 74,69,41 75,70,40 93,88,56 120,119,81 72,71,35 155,152,110 115,111,74 78,77,41 66,64,31 69,69,35 105,106,67 66,62,27 101,98,58 83,83,42 89,89,48 84,83,45 90,90,45 143,144,96 71,71,37 63,62,26 99,103,65 104,110,60 116,129,88 111,137,145 130,166,209 74,100,119 157,183,200 180,221,255 167,234,255 172,232,255 190,243,255 167,225,255 163,226,255 162,230,255 162,230,255 165,231,255 168,231,255 169,231,255 168,230,255 174,231,255 175,232,255 175,230,255 186,235,255 200,236,255 202,239,255 205,240,255 206,241,255 207,242,255 198,239,255 194,234,255 212,247,255 175,211,255 140,171,214 108,123,139 91,107,88 59,70,57 140,151,136 70,80,58 61,64,40 61,60,33 73,76,45 59,61,33 67,75,50 89,97,83 121,126,136 75,82,66 67,69,41 61,61,31 57,57,27 59,64,30 78,82,28 83,69,26 154,134,57 135,116,23 152,138,41 161,151,43 157,148,33 159,150,35 164,156,50 181,163,43 189,170,33 185,167,25 186,167,16 87,82,29 96,95,39 101,101,38 120,124,41 132,136,38 137,141,45 128,129,52 107,104,39 63,53,31 57,44,39 82,69,64 80,66,66 47,33,35
58,52,29 69,72,39 106,100,52 69,55,30 53,47,22 65,61,26 80,78,31 88,83,40 55,48,19 55,48,21 89,56,31 78,79,29 74,71,29 71,59,31 59,62,29 64,62,44 58,54,35 59,55,34 73,68,27 69,59,35 60,51,22 90,92,64 113,105,53 73,62,29 67,62,30 70,62,26 85,78,39 89,88,52 89,89,55 93,92,65 61,63,35 74,78,49 78,76,47 73,68,38 59,54,24 73,66,46 121,120,82 108,104,67 75,73,40 88,89,52 68,69,32 65,63,32 102,102,59 99,98,60 114,113,77 77,78,41 103,104,67 77,78,41 105,107,61 148,151,102 106,108,62 83,85,41 126,133,87 106,115,69 125,137,88 131,141,138 126,156,178 104,136,164 80,116,159 167,216,255 175,228,255 158,204,255 162,201,255 184,230,255 168,233,255 167,231,255 168,231,255 165,228,255 167,230,255 165,228,255 165,228,255 178,233,255 183,236,255 181,236,255 189,238,255 202,239,255 205,242,255 207,242,255 208,243,255 210,246,255 198,241,255 187,237,255 177,238,255 163,230,255 114,161,189 177,206,249 124,149,164 73,82,63 52,64,46 69,78,59 53,58,34 58,61,30 67,71,42 48,52,25 53,65,45 60,66,57 167,199,248 91,114,137 41,51,43 91,96,72 93,98,74 57,64,32 124,129,109 144,135,61 151,135,36 147,129,38 161,150,47 159,152,39 146,139,26 154,147,38 146,138,36 157,144,26 173,158,39 173,158,39 101,88,0 94,93,39 109,111,36 123,128,38 124,124,54 90,84,50 76,64,52 68,55,50 71,54,57 62,46,40 81,64,56 83,66,58 84,67,59 91,74,66
54,51,27 59,62,31 80,81,31 67,66,39 52,49,25 61,56,28 61,61,20 83,77,43 52,45,16 65,60,30 103,76,44 57,57,25 73,68,27 87,89,36 80,79,25 88,83,40 74,60,33 62,51,16 81,75,41 78,69,38 70,56,27 83,68,30 69,52,26 158,133,87 91,82,51 63,57,32 102,96,62 89,95,56 103,110,74 69,73,44 80,84,57 109,113,84 80,77,53 68,62,39 70,64,41 72,65,45 70,71,34 82,77,49 72,70,41 71,72,35 74,74,40 76,73,47 75,72,48 119,122,89 69,74,38 88,92,54 70,71,34 67,67,33 90,92,50 131,133,87 89,93,37 161,166,119 83,89,48 110,120,87 87,111,89 187,214,226 111,148,166 154,198,220 162,197,216 192,242,255 161,202,245 167,200,242 168,197,226 180,214,251 181,227,255 194,241,255 191,238,255 176,233,255 173,233,255 171,234,255 173,233,255 189,238,255 192,238,255 192,242,255 197,242,255 205,242,255 206,243,255 207,242,255 211,246,255 206,243,255 200,244,255 197,244,255 179,232,255 175,230,255 151,199,255 181,243,255 79,119,151 71,82,83 41,53,35 48,56,44 73,76,56 66,69,38 72,76,49 70,75,51 60,63,39 57,72,56 120,140,145 92,105,89 71,80,52 67,75,50 68,77,49 145,153,128 181,185,170 142,127,50 118,103,13 141,127,32 158,147,42 151,141,33 143,135,29 137,131,40 132,125,39 134,122,24 143,129,32 138,123,35 83,69,26 112,110,36 90,85,42 85,77,53 90,76,76 76,62,62 67,53,53 91,75,71 73,55,54 84,68,66 80,64,58 73,58,49 71,56,47 78,63,54
52,49,25 52,49,23 69,69,37 53,55,29 50,49,24 50,49,24 50,48,19 86,86,41 67,59,35 64,57,30 121,87,44 92,86,50 82,80,31 104,106,51 80,77,22 108,105,61 95,88,47 94,88,42 111,109,91 57,44,23 64,50,21 72,58,33 93,62,25 93,53,19 69,62,31 73,76,45 87,96,50 96,109,82 108,131,112 101,113,95 81,94,69 87,89,61 65,59,36 65,59,36 73,70,46 75,77,49 69,72,41 75,75,41 107,105,74 73,68,40 68,66,37 85,83,54 79,79,49 103,106,75 68,73,41 77,80,47 74,77,44 67,70,37 80,84,46 79,83,43 86,91,48 99,103,65 98,107,77 127,137,113 76,78,61 132,157,126 90,129,153 115,149,175 106,133,163 117,150,169 119,146,156 100,129,127 183,216,251 198,242,255 201,243,255 201,243,255 201,240,255 189,239,255 186,239,255 185,236,255 180,236,255 179,236,255 175,235,255 172,235,255 173,233,255 188,240,255 192,242,255 188,238,255 193,243,255 188,234,255 201,240,255 204,243,255 187,237,255 136,183,238 158,203,255 138,191,251 116,153,175 76,98,110 42,64,57 66,84,71 53,61,51 77,82,58 79,87,64 60,70,48 106,113,111 75,84,65 68,78,52 61,69,44 132,138,125 100,108,96 124,136,118 90,102,84 109,99,61 65,48,1 152,140,42 124,112,34 148,141,30 143,134,37 123,115,25 115,109,34 101,96,27 104,89,28 112,91,48 81,64,36 74,62,50 87,72,63 72,57,46 77,64,57 82,70,60 75,59,55 71,54,55 60,41,43 82,66,64 69,55,55 76,63,58 91,78,71 85,72,65 84,71,64
53,51,33 53,51,31 50,43,23 56,53,27 50,47,21 64,62,31 60,61,24 83,92,36 60,52,28 59,49,25 123,88,52 74,67,40 109,97,60 73,61,20 105,97,61 116,113,71 76,76,44 68,72,43 92,93,43 58,63,89 70,56,31 64,48,15 112,67,21 154,91,24 138,95,48 117,80,38 89,94,72 120,140,122 106,131,102 112,121,75 81,93,55 88,92,54 75,68,48 73,66,46 77,76,51 73,76,52 60,63,39 61,63,37 62,59,35 71,66,38 75,73,42 92,90,59 68,68,38 86,89,58 71,80,50 65,69,42 82,84,56 70,73,42 125,131,90 91,97,56 109,115,76 109,116,82 105,116,87 91,104,77 78,88,62 179,205,213 195,218,243 212,242,255 210,255,255 128,158,182 142,172,192 198,226,255 186,213,225 211,242,255 215,245,255 213,245,255 202,243,255 193,243,255 186,239,255 179,240,255 173,237,255 172,236,255 172,236,255 170,237,255 165,237,255 169,236,255 169,236,255 172,236,255 173,237,255 177,238,255 181,239,255 181,239,255 184,245,255 157,218,255 126,178,224 75,93,119 53,77,97 100,136,163 91,126,149 75,108,131 104,118,141 60,63,41 78,83,61 60,68,47 96,101,79 117,122,102 57,65,51 82,88,75 56,61,41 92,97,75 122,136,127 202,217,251 94,87,30 141,131,39 130,113,74 93,77,62 56,40,36 71,58,51 89,75,59 87,75,47 80,69,34 71,58,35 72,63,48 81,71,61 80,67,60 78,63,54 76,63,56 70,57,52 75,59,53 79,63,57 75,62,57 76,60,56 61,45,41 78,62,60 61,45,43 59,43,41 64,48,46 62,45,46
60,59,34 58,57,32 114,112,63 73,68,25 52,46,21 54,45,30 72,66,32 95,90,58 83,82,46 59,49,27 128,84,54 66,60,37 79,74,31 63,56,13 77,80,31 113,121,98 85,91,92 83,94,79 93,99,88 100,98,80 84,71,48 86,66,18 98,61,19 152,92,22 164,99,21 169,98,25 147,112,74 109,117,66 119,130,90 83,82,57 68,68,36 74,74,42 69,66,42 67,66,41 63,68,48 73,82,65 60,67,49 74,77,53 61,59,37 54,53,26 98,98,64 76,79,44 105,108,77 90,94,65 88,101,74 77,87,61 76,80,53 87,91,62 89,99,75 98,108,86 88,98,76 103,113,87 94,110,79 88,99,70 122,130,91 136,170,170 159,186,189 160,179,159 142,174,154 90,121,156 222,250,255 226,255,255 224,255,255 213,249,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,239,255 170,238,255 169,238,255 168,237,255 168,237,255 168,237,255 171,241,255 172,240,255 174,239,255 176,240,255 178,242,255 183,242,255 195,247,255 193,236,255 114,143,172 142,173,206 204,241,255 108,140,178 58,86,118 76,93,115 59,63,46 53,55,27 57,59,42 60,61,42 49,50,31 127,134,127 110,120,112 74,81,65 58,62,35 73,86,70 138,145,72 133,127,61 52,41,38 40,28,33 35,28,31 33,27,32 32,29,33 35,29,34 40,30,31 63,50,43 92,78,64 78,63,52 73,58,49 68,55,48 68,55,48 57,46,43 64,53,50 71,58,55 73,60,55 64,53,48 63,50,45 70,54,50 82,66,60 64,48,44 85,70,59 89,73,69 75,58,61
64,63,36 71,78,34 87,84,42 97,103,24 160,165,62 102,105,16 60,56,10 65,64,26 45,41,4 61,52,23 113,83,55 61,55,32 86,81,38 84,81,37 57,55,6 69,71,16 44,59,43 64,86,76 103,113,91 129,106,66 85,79,56 89,55,35 93,51,29 137,74,23 129,62,35 151,89,49 154,95,49 113,74,46 110,97,63 119,129,107 72,72,42 75,75,43 56,59,26 62,67,35 66,75,56 64,79,63 83,96,80 97,106,87 66,69,49 62,63,40 86,88,62 80,84,55 53,58,34 77,85,62 76,89,66 66,76,54 97,101,72 92,98,69 114,124,100 90,100,78 80,88,74 106,116,90 84,98,68 87,100,73 114,129,74 105,131,120 170,194,186 155,185,178 145,188,219 181,239,255 176,233,255 185,241,255 186,240,255 191,244,255 191,243,255 191,243,255 195,242,255 188,240,255 184,241,255 184,241,255 183,240,255 177,241,255 173,241,255 174,239,255 175,240,255 177,238,255 177,238,255 182,240,255 184,241,255 190,242,255 194,245,255 194,245,255 189,246,255 195,245,255 205,245,255 206,239,255 147,176,221 207,239,255 162,194,232 224,251,255 222,243,255 80,91,92 74,77,53 117,121,104 46,54,33 87,91,76 121,130,141 153,164,175 125,135,139 100,111,96 127,128,91 123,115,63 55,42,50 31,24,27 30,25,27 32,26,31 33,27,32 27,24,28 26,23,27 28,20,26 37,27,28 74,61,54 83,69,55 84,70,54 64,51,46 57,44,41 62,51,48 67,56,53 66,53,48 101,86,77 80,68,58 66,55,48 83,66,56 90,73,63 72,56,52 78,63,54 77,61,57 80,64,58
