52,49,25 57,54,30 68,60,36 71,62,35 59,53,28 60,54,29 51,46,18 70,59,24 89,87,40 54,49,17 70,66,31 80,77,37 102,102,57 84,81,37 66,63,19 87,88,38 75,73,44 70,71,23 129,131,76 78,76,45 80,76,41 91,88,46 99,98,46 142,148,78 93,95,53 92,94,52 98,91,60 101,95,61 109,115,74 69,72,37 98,98,66 119,119,87 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,121 182,198,209 140,151,182 118,128,136 116,131,136 140,157,188 192,224,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 206,241,255 201,231,255 98,114,154 147,164,207 137,149,155 103,110,124 75,76,53 67,70,46 76,80,53 72,76,38 80,79,43 73,72,36 63,63,31 75,79,50 70,85,101 105,140,147 86,79,61 98,88,35 155,141,26 158,150,26 164,159,34 170,160,37 152,139,37 131,115,32 148,132,31 173,159,44 185,167,49 182,164,48 176,157,46 181,163,61 192,176,75 202,189,87
61,55,30 61,55,30 64,61,35 50,47,21 56,50,25 60,54,29 57,52,24 75,65,27 81,78,38 54,49,19 68,63,33 85,81,46 72,72,29 79,76,32 102,101,49 124,123,69 77,75,46 118,119,71 73,71,24 128,128,67 88,84,49 85,83,34 107,106,52 172,175,111 135,137,82 94,93,39 103,98,57 91,90,52 104,111,67 63,67,29 62,62,28 79,79,45 60,55,23 104,107,72 99,100,61 127,127,95 80,83,50 69,84,49 151,169,168 126,145,178 88,103,87 144,154,160 197,207,225 101,119,118 98,114,123 185,215,255 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 197,225,255 111,139,171 191,222,255 200,211,249 202,216,239 116,123,121 157,162,161 58,60,34 77,79,53 73,75,49 60,62,34 85,84,48 86,85,49 75,75,43 162,182,196 153,175,168 68,88,112 62,64,61 165,154,51 154,145,28 154,148,30 169,163,45 157,157,46 137,133,46 133,118,41 160,144,41 170,154,42 160,147,29 161,142,29 158,147,42 166,152,57 170,157,66 173,163,69
54,51,27 57,54,30 48,46,24 51,49,27 56,55,28 51,49,27 62,62,32 85,73,34 75,73,26 65,60,28 68,62,37 78,73,41 72,70,21 68,65,23 91,91,30 151,150,83 129,127,80 65,65,20 158,153,112 83,77,41 93,88,49 96,90,56 118,115,64 68,63,20 151,149,100 103,96,53 94,89,48 152,156,116 102,109,63 89,94,49 83,87,49 89,93,55 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 106,124,139 85,91,62 96,96,66 78,88,94 121,141,144 80,116,157 183,228,255 160,225,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 225,244,255 179,197,225 223,242,255 74,92,105 158,177,198 117,122,116 51,53,38 71,73,56 81,83,57 65,70,36 63,67,52 65,67,39 85,82,56 107,104,64 96,91,61 68,66,35 76,87,45 115,126,115 60,68,43 167,156,23 162,146,32 150,146,41 150,148,47 158,154,51 159,154,56 146,140,45 138,129,32 148,136,40 138,126,30 135,125,35 140,129,42 144,135,50 145,135,53 144,136,53 147,142,58
76,67,48 61,52,33 57,51,28 53,47,24 49,47,25 61,55,30 53,48,18 100,77,48 65,65,24 65,64,26 63,57,32 64,59,27 84,82,33 74,71,27 84,83,27 109,109,50 93,92,27 92,94,41 106,105,51 85,83,36 99,101,46 87,84,44 116,109,66 136,132,84 133,128,77 152,148,86 79,81,26 100,103,54 71,72,35 143,145,99 96,97,58 72,72,38 86,89,56 71,76,42 72,79,43 63,63,29 71,71,37 70,68,37 92,101,53 138,149,107 117,124,69 99,102,53 94,104,96 90,115,126 169,220,255 142,210,255 132,199,255 147,219,255 146,221,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 221,244,255 158,176,193 214,226,255 223,239,255 108,120,126 72,78,69 55,56,44 58,61,41 57,61,32 100,104,87 115,122,106 88,91,69 71,69,40 56,54,23 63,61,32 71,69,36 72,65,34 95,94,83 158,157,51 160,145,35 150,143,34 146,141,41 149,144,46 169,162,63 173,163,69 157,146,41 138,125,34 109,100,24 110,98,28 120,114,48 133,125,46 139,131,50 135,130,48 127,124,43 125,122,41
51,44,24 56,50,27 64,58,35 58,51,31 58,57,32 49,47,25 49,45,24 89,63,38 79,79,36 95,95,50 65,60,30 57,51,28 63,59,24 68,65,21 78,74,39 75,72,32 102,98,50 98,100,47 122,121,69 116,110,64 92,86,50 78,75,35 104,98,52 105,104,39 85,76,45 93,89,43 84,87,38 88,90,48 79,77,44 63,62,37 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,113,77 81,88,54 95,99,70 105,106,67 121,123,79 159,162,127 132,135,104 122,159,170 59,106,152 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 220,238,255 55,72,64 103,115,150 184,194,198 75,83,71 66,71,51 85,89,72 66,69,49 97,100,78 84,89,67 79,82,62 59,54,40 70,68,39 73,71,42 62,60,31 139,128,53 140,118,40 155,136,41 145,133,37 152,143,46 159,152,39 166,162,57 192,171,58 192,174,43 170,152,34 89,81,29 94,87,26 108,102,36 118,118,44 123,125,41 126,128,42 128,130,44 122,126,41 116,119,39
53,51,31 54,53,26 65,58,31 60,54,31 60,59,32 66,63,37 57,54,30 95,67,40 72,69,25 94,92,43 100,96,59 50,44,21 57,52,20 64,57,28 91,90,34 84,72,42 101,100,46 109,108,56 95,90,47 103,100,47 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 102,101,63 79,78,40 77,73,38 107,106,68 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 118,120,78 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 150,170,152 137,181,226 172,218,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 189,235,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 213,234,255 117,130,147 143,150,164 78,93,98 88,99,84 43,54,39 70,79,51 100,105,83 64,67,43 80,81,60 57,60,40 59,61,44 64,64,30 57,55,24 84,82,51 73,71,40 100,85,34 88,64,27 144,125,32 151,140,37 159,152,41 167,161,45 182,174,68 207,182,54 203,176,44 142,124,51 88,87,31 99,99,38 116,116,44 128,133,43 132,138,43 134,140,43 128,133,41 123,128,36 120,123,43
82,76,51 70,71,34 74,57,31 59,54,24 64,61,17 60,54,20 66,59,30 117,88,57 72,72,27 95,93,46 118,118,57 53,61,51 56,53,29 54,48,14 76,70,36 88,79,52 61,62,41 78,54,28 82,78,41 76,64,25 75,69,35 72,70,37 48,46,17 90,93,62 78,76,45 70,65,35 103,97,74 101,100,62 79,75,38 87,86,50 69,69,35 126,125,89 107,106,70 70,69,31 122,121,83 94,93,57 105,105,60 83,85,39 67,68,29 108,113,70 133,143,80 107,119,115 65,102,101 58,89,93 127,170,201 173,233,255 190,235,255 192,242,255 168,231,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 173,230,255 200,236,255 203,240,255 203,238,255 207,242,255 197,239,255 165,215,255 157,217,255 175,216,255 103,127,145 71,82,67 76,87,72 53,58,34 63,66,35 65,69,40 59,64,40 94,109,93 86,122,147 69,78,59 72,74,48 69,71,43 88,93,59 81,76,35 162,146,45 132,114,23 162,152,42 154,145,30 160,153,42 166,155,54 189,172,47 175,160,24 83,80,29 87,91,24 121,128,26 132,136,42 135,132,81 97,84,79 66,53,50 68,52,48 86,71,62 65,50,41
59,53,30 80,84,44 60,55,27 48,47,22 66,62,25 85,80,37 55,48,19 112,78,56 53,55,11 74,71,31 93,88,47 55,47,23 53,48,20 73,65,41 59,49,25 72,60,30 100,78,44 112,99,49 87,78,47 66,61,31 68,72,34 110,115,79 83,87,60 90,94,65 71,68,42 68,62,37 67,60,40 81,82,45 74,69,41 74,75,38 69,69,35 58,56,27 91,92,55 84,88,50 101,102,65 67,67,33 89,91,45 120,123,72 119,124,77 75,82,38 97,103,62 136,155,149 82,112,152 77,109,135 144,197,255 191,236,255 100,135,167 150,189,224 169,222,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 210,245,255 210,245,255 200,244,255 184,238,255 166,232,255 162,212,250 99,142,194 51,69,66 46,55,38 48,53,31 67,70,39 61,65,36 60,68,45 50,58,37 107,132,172 80,93,81 50,55,31 87,92,68 66,70,55 152,144,79 131,114,20 135,121,26 158,149,34 149,142,31 141,133,39 139,129,39 153,138,30 131,120,17 95,97,24 116,119,39 92,88,42 58,47,44 53,40,37 92,78,64 79,61,56 69,54,45 74,57,49 98,81,73
52,49,25 61,60,33 53,55,29 50,49,24 48,47,20 62,61,25 67,59,35 120,82,47 81,75,39 82,80,31 92,94,39 122,119,66 95,88,47 69,75,36 59,46,25 64,50,21 80,64,31 73,48,18 69,62,31 66,71,35 100,113,86 108,131,112 81,96,70 80,85,61 65,59,36 66,60,37 75,77,49 69,72,41 76,76,42 73,71,40 68,66,37 99,99,69 75,78,47 68,73,41 70,73,40 70,73,40 80,84,46 77,82,39 95,99,61 98,107,77 121,130,100 105,119,89 90,129,153 78,100,132 169,202,221 119,146,156 166,198,206 212,250,255 201,243,255 201,241,255 189,239,255 186,239,255 180,233,255 180,235,255 175,235,255 171,234,255 187,239,255 192,242,255 192,242,255 190,240,255 201,240,255 196,242,255 90,137,192 158,203,255 170,218,255 146,173,185 42,64,57 108,118,122 63,68,44 79,87,64 63,73,51 66,74,64 68,78,52 70,77,59 71,79,67 124,136,118 160,162,145 81,60,35 152,140,42 147,137,43 146,137,40 123,115,25 107,100,28 90,82,19 112,91,48 73,62,43 69,54,45 72,57,46 80,68,58 80,65,56 71,54,55 83,65,64 68,54,54 76,63,58 89,76,69 84,71,64
53,51,33 54,47,31 70,67,41 54,51,25 65,65,31 84,98,37 60,52,28 132,93,61 55,48,21 90,78,41 101,86,46 113,111,78 85,85,53 87,97,46 194,199,225 112,98,73 81,55,14 149,84,27 144,101,54 146,121,73 129,149,131 103,128,99 95,105,81 80,85,49 70,63,43 60,59,34 90,93,69 66,69,45 60,59,34 56,51,23 70,68,37 83,83,49 68,71,40 87,96,66 78,82,55 77,79,51 86,92,51 108,114,73 129,136,102 90,101,72 106,116,90 152,168,168 186,209,234 207,233,255 211,241,255 159,189,209 181,213,212 218,243,255 215,245,255 206,243,255 192,242,255 185,238,255 173,237,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,237,255 173,237,255 179,237,255 178,239,255 186,247,255 109,161,207 98,121,148 108,138,160 72,107,130 190,222,248 46,49,27 60,65,43 60,68,45 63,68,46 134,142,128 72,79,61 78,83,61 92,106,97 148,150,122 144,137,38 109,92,53 43,28,19 60,47,40 75,61,45 97,86,53 70,58,28 66,57,42 81,69,59 72,57,48 76,63,56 66,53,48 84,69,60 85,72,67 87,71,67 69,53,51 54,38,36 63,47,45 59,43,41
69,68,41 58,58,28 65,61,15 74,75,7 64,60,12 46,41,9 54,50,31 120,88,58 56,50,27 107,102,59 95,93,46 84,84,39 160,169,180 64,72,58 105,93,65 99,92,76 87,55,21 129,78,13 137,74,25 148,90,37 116,101,54 99,92,53 65,70,38 71,71,39 67,70,39 67,72,50 82,96,77 67,79,61 66,71,51 82,83,62 76,79,48 79,81,53 69,75,48 95,108,83 62,70,45 80,82,56 78,88,64 90,99,82 109,119,93 85,101,70 93,104,75 146,168,129 185,211,203 116,151,158 199,242,255 201,243,255 199,243,255 198,245,255 196,244,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 181,243,255 192,244,255 202,244,255 105,138,173 207,238,255 137,170,205 178,206,231 64,69,63 82,86,59 62,63,40 73,75,49 83,91,96 66,78,74 60,67,49 113,113,83 123,114,67 43,33,32 35,28,31 30,27,31 24,23,26 30,27,31 42,32,33 77,65,55 73,59,45 70,57,52 62,49,44 66,55,52 62,49,46 62,49,44 69,56,49 55,42,35 75,60,51 80,64,60 87,72,61 86,70,66
64,65,26 79,77,28 82,85,21 98,99,20 87,81,35 72,69,27 78,73,34 88,65,36 71,67,32 68,62,28 78,80,27 100,96,48 123,132,72 79,94,68 139,92,58 117,66,40 95,48,25 107,62,29 125,57,35 134,69,46 140,70,46 107,61,35 81,76,46 78,83,51 85,90,54 70,78,53 71,86,72 73,88,72 74,82,61 65,68,48 82,86,59 88,97,78 60,70,48 73,85,65 76,85,57 76,81,49 112,122,98 93,105,85 87,100,75 126,138,104 114,129,94 148,168,111 178,210,218 182,217,247 183,240,255 186,240,255 189,243,255 191,246,255 195,245,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 182,241,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 197,247,255 197,244,255 198,245,255 207,244,255 207,245,255 215,246,255 233,255,255 146,158,166 97,105,93 164,168,170 64,64,64 91,112,121 58,78,79 53,63,57 107,109,56 43,33,37 34,27,30 38,31,34 33,27,32 28,26,27 32,27,29 34,27,30 47,35,35 76,64,52 76,60,47 69,56,49 59,45,45 70,57,52 72,56,50 76,61,50 72,62,52 84,67,57 90,79,64 61,48,41 66,48,47
54,48,25 69,57,27 62,61,25 69,65,17 74,65,34 56,57,20 55,48,9 100,78,40 89,87,40 109,105,57 85,85,44 73,65,29 128,108,60 143,79,51 136,65,44 111,58,35 93,43,28 99,52,29 110,53,34 113,55,41 133,70,46 126,67,39 106,52,34 104,81,52 76,81,45 70,75,51 72,87,75 99,114,98 85,88,66 71,74,52 82,94,74 97,109,89 79,91,71 78,90,70 72,79,61 89,98,70 120,132,94 66,78,58 71,84,61 115,124,94 100,108,96 101,116,77 167,198,172 156,184,180 184,242,255 184,241,255 187,241,255 190,243,255 189,245,255 189,244,255 185,242,255 193,246,255 181,244,255 176,245,255 175,244,255 179,244,255 184,241,255 184,241,255 184,244,255 187,242,255 190,244,255 188,246,255 182,245,255 180,245,255 185,242,255 188,245,255 198,246,255 202,244,255 147,169,199 168,189,224 82,100,115 80,94,117 67,81,93 159,194,201 97,130,149 45,50,16 42,36,41 89,84,81 141,140,133 138,137,128 109,107,103 75,75,70 51,49,50 46,45,50 50,43,41 83,63,54 61,45,43 73,57,53 82,69,64 68,51,52 71,58,55 59,45,45 61,47,47 58,47,44 55,43,45 38,28,27
61,55,32 61,59,30 58,53,21 64,63,27 60,53,22 48,41,12 64,54,16 73,61,22 101,98,43 90,83,42 86,82,47 90,78,37 118,66,36 119,63,41 122,66,44 118,65,42 102,54,36 104,56,31 129,73,51 117,63,43 121,58,36 131,68,44 131,68,44 101,55,27 68,85,75 85,107,119 73,88,76 75,90,76 138,139,118 93,98,78 75,90,66 99,109,83 89,99,77 89,99,77 106,116,92 91,100,83 114,127,86 113,124,84 85,93,81 99,109,85 118,141,95 128,164,180 110,138,145 204,250,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 180,245,255 179,244,255 176,245,255 176,245,255 178,244,255 179,244,255 180,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 177,246,255 180,246,255 184,245,255 185,234,255 192,241,255 181,238,255 102,141,140 61,79,64 99,91,108 188,239,255 150,211,241 154,155,143 172,176,161 171,172,160 166,169,159 162,165,155 140,143,135 126,128,123 102,102,99 66,66,66 63,60,64 63,47,43 61,44,45 62,51,48 72,61,58 68,55,52 51,39,41 45,35,34 53,40,37 82,66,62 78,62,58 76,65,60
