98,92,97 75,73,81 103,95,112 54,48,23 55,47,13 65,53,23 64,52,22 66,58,24 65,54,21 68,56,28 71,60,27 69,57,20 79,67,28 78,66,29 80,68,31 73,60,28 65,48,22 68,51,23 51,43,21 52,45,27 34,30,22 34,37,27 58,52,18 46,38,2 59,52,9 62,55,12 85,73,34 70,57,23 66,54,26 76,64,27 72,60,30 65,53,27 59,47,19 64,52,24 60,49,32 70,67,73 65,62,66 87,83,96 61,49,21 66,54,24 62,49,17 65,54,21 70,58,21 65,53,16 72,60,23 59,48,13 64,56,20 64,53,20 78,65,31 74,61,27 85,73,34 77,64,30 71,60,25 76,60,29 74,60,31 161,132,108 68,57,50 71,60,57 71,60,25 63,56,17 66,54,24 66,61,22 70,59,24 82,71,38 76,64,34 68,59,28 63,61,30 67,62,32 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,136,123 156,152,133 179,159,139 172,155,131 218,226,233 203,236,255 203,236,255 203,237,255 203,237,255 202,236,255 201,236,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 47,39,17 100,81,42 72,59,25 66,55,22 55,47,13 69,54,14 71,61,21 78,63,25 80,65,27 75,58,23 73,59,30 69,53,22 80,65,29 74,59,21 78,64,19 59,46,12 64,48,15 58,48,8 59,49,11 58,48,8 59,47,8 64,57,18 61,50,15 69,56,24 67,49,17 55,43,17 63,50,18 81,70,26 75,63,33 66,55,22 52,41,8 52,40,28 67,65,73 60,57,63 79,77,85 52,36,5 52,38,13 70,53,14 57,49,15 60,51,20 73,64,37 74,60,33 66,54,24 62,50,20 63,52,19 67,53,26 57,43,16 61,53,19 64,56,22 70,58,21 74,57,29 83,69,40 172,141,118 80,67,60 59,49,48 61,54,25 60,51,22 80,66,37 69,62,31 85,71,42 73,62,29 70,61,30 75,66,35 76,64,34 73,59,30 70,57,23 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,59,32 97,87,65 109,95,68 121,104,96 139,138,141 205,237,255 204,237,255 206,238,255 206,238,255 204,238,255 204,237,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 66,59,62 63,61,62
91,86,88 61,60,63 91,83,100 65,57,33 68,52,19 78,67,23 65,53,14 66,53,19 88,70,28 99,80,41 67,55,18 83,71,34 96,81,45 79,63,32 69,52,26 78,64,35 71,57,28 67,51,18 69,57,18 85,69,36 70,57,23 72,59,25 69,54,18 84,60,23 69,58,25 77,66,33 72,61,26 62,53,22 68,60,26 69,58,25 72,60,23 69,58,25 65,54,19 69,56,22 71,59,29 67,62,64 57,56,59 72,68,81 56,46,6 55,43,15 58,45,13 58,46,20 102,86,73 112,92,85 97,77,59 123,97,85 98,72,60 105,84,73 82,72,34 68,56,26 61,45,12 73,58,20 62,49,17 87,77,35 80,62,30 183,149,127 80,70,60 51,44,44 80,67,33 82,65,28 75,64,31 86,70,28 75,68,27 69,61,27 71,62,31 73,65,31 91,74,37 76,60,27 85,71,42 73,64,33 108,90,48 90,78,41 119,101,57 101,90,44 78,62,31 78,62,31 69,60,31 68,62,28 67,62,23 68,64,29 78,73,41 102,95,64 107,106,70 146,153,137 210,228,243 216,235,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,24 66,56,18 68,58,18 72,62,24 62,54,18 67,58,27 76,64,34 79,66,34 72,58,29 77,64,32 84,71,37 93,74,49 80,69,36 86,71,33 112,95,46 72,58,29 72,60,30 77,65,28 72,66,32 71,60,27 74,67,24 73,65,29 63,55,21 78,63,25 88,75,43 70,58,30 79,62,36 74,58,27 69,53,22 71,56,20 63,55,19 58,51,33 53,49,39 60,48,11 58,46,16 70,59,26 109,95,81 113,97,82 95,79,66 79,62,54 87,73,59 73,57,44 141,113,100 87,71,56 87,73,48 66,55,22 56,42,28 75,63,33 80,67,33 100,75,45 181,147,127 85,72,69 51,44,44 76,62,33 88,77,31 84,70,41 85,73,34 65,61,26 69,62,31 71,65,31 80,73,32 99,89,47 85,72,40 71,64,25 70,58,28 76,66,26 82,75,36 68,61,20 116,88,18 144,115,39 141,118,58 104,96,42 98,91,32 97,87,34 114,101,49 82,75,32 74,65,36 89,86,44 97,96,58 96,98,54 107,108,60 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,24 72,61,26 70,63,24 70,59,26 69,57,27 62,54,20 66,54,24 80,70,28 80,70,32 86,73,41 73,59,30 110,94,40 78,68,30 87,70,42 89,74,36 71,57,28 76,64,34 89,80,35 80,69,36 93,70,28 73,66,25 75,64,29 73,61,33 74,61,27 77,64,32 61,48,27 70,60,22 79,67,28 70,60,22 69,55,26 103,85,41 70,57,25 71,61,23 75,68,29 73,63,21 59,49,11 69,57,27 63,53,29 68,58,34 82,72,32 90,75,35 85,71,44 112,98,84 120,98,80 83,64,50 45,35,34 32,22,26 34,27,30 66,59,43 156,126,98 138,107,84 87,74,71 55,44,41 62,55,24 60,51,20 67,53,24 70,63,24 72,58,31 68,56,26 64,56,22 72,66,32 81,70,26 117,100,63 92,82,44 87,73,46 86,76,36 82,76,40 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 105,94,21 108,94,26 115,105,38 93,86,27 90,82,30 98,93,38 107,99,49 100,101,62 99,101,59 126,111,60 128,125,58 161,171,136 218,231,246 221,240,255 228,242,255 175,171,182 184,169,160
96,91,93 67,66,71 97,92,110 58,50,28 72,60,23 72,61,28 67,52,16 58,46,16 71,60,27 71,60,25 68,59,28 70,60,22 86,69,30 64,55,24 74,60,31 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 91,72,35 76,65,32 77,67,29 62,49,26 70,60,22 69,61,27 86,74,37 74,60,33 87,72,32 85,70,32 81,73,39 75,65,27 69,53,20 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 62,50,22 71,60,27 68,57,22 80,69,36 73,61,31 83,70,47 111,92,78 117,98,86 63,47,43 32,20,20 24,17,20 43,36,34 212,177,150 167,138,114 52,42,43 69,61,27 59,53,19 64,52,22 75,59,26 78,67,32 78,62,31 96,80,49 67,54,22 74,66,32 84,74,25 75,68,27 85,72,38 81,65,32 92,70,25 86,74,35 73,67,31 86,70,26 99,74,17 117,101,29 123,105,32 108,95,22 132,115,37 121,103,32 113,101,35 103,91,21 101,93,30 114,107,48 113,99,31 122,104,33 109,95,39 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,124 189,192,203 224,209,200
91,86,88 64,63,68 82,75,89 61,54,27 69,56,22 75,59,28 77,59,27 83,68,28 83,71,32 86,74,37 80,66,23 79,69,31 78,68,26 94,88,40 91,80,45 83,71,34 86,72,27 86,69,34 81,63,31 75,57,25 91,74,27 88,76,35 73,63,23 90,77,27 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,37 79,67,37 75,63,33 62,51,18 73,62,29 67,53,24 72,61,26 57,46,13 62,54,20 67,54,22 62,47,25 57,43,18 72,58,33 70,55,33 67,53,26 66,55,22 68,59,30 94,73,62 96,76,58 98,75,60 112,90,72 64,49,40 30,23,23 177,150,132 122,96,82 67,48,11 90,76,31 78,65,31 91,86,54 85,67,23 74,59,37 87,75,47 86,72,47 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 80,72,36 75,67,17 90,70,24 121,108,35 86,77,17 95,76,12 105,85,24 122,104,33 118,106,28 125,113,35 140,119,38 127,111,37 109,97,27 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,50 123,114,58 190,177,172
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,68,34 75,67,33 82,72,32 84,72,42 82,72,34 83,71,41 116,100,28 86,70,37 80,65,18 106,90,48 79,61,17 97,80,33 85,66,29 127,112,51 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,59,29 63,51,21 63,52,19 63,52,19 77,65,26 79,67,30 67,54,22 80,65,25 74,62,25 76,64,27 76,59,33 64,48,17 80,66,39 72,58,33 83,70,36 113,98,76 92,73,61 105,84,69 102,81,68 77,61,46 106,83,70 73,55,54 77,62,53 59,51,38 101,81,33 135,111,47 70,58,28 66,61,22 70,58,21 86,71,33 60,52,28 59,50,23 64,54,30 75,63,33 69,62,35 64,55,24 76,72,24 112,104,41 74,64,15 103,89,35 125,102,42 137,112,25 135,111,31 124,102,26 143,123,48 131,121,43 101,90,17 109,99,19 99,86,13 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 101,91,53 92,88,53 95,89,55 223,210,203
79,79,76 53,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 81,68,36 78,69,38 75,63,33 88,78,29 105,84,41 107,84,26 155,133,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 87,79,43 69,62,19 92,83,38 72,60,30 71,60,25 76,64,34 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,48,26 80,67,33 80,67,35 66,53,21 71,56,20 81,68,34 70,59,15 71,59,18 93,79,34 75,60,20 74,58,27 86,70,37 71,61,21 57,45,15 69,61,27 124,95,73 121,95,83 129,101,88 89,69,62 77,60,52 83,66,56 78,61,51 81,65,52 120,96,30 139,114,37 139,115,33 133,110,39 93,77,23 105,89,33 111,88,30 82,63,28 127,105,56 98,82,40 94,79,32 80,68,31 93,76,48 72,60,30 73,65,29 79,70,25 93,85,31 123,100,40 169,144,67 152,124,45 109,86,15 126,107,25 118,111,23 127,112,31 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,42 107,95,38 218,205,200
48,43,45 44,41,47 45,39,34 48,39,8 55,44,9 56,44,14 57,43,14 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 95,80,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,30 78,66,27 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 79,66,34 84,72,35 92,79,47 80,66,39 69,56,24 80,67,35 79,66,32 67,53,26 65,51,22 74,61,27 79,66,34 77,64,32 86,74,35 84,71,39 80,75,32 83,73,33 100,84,51 190,156,136 153,122,99 108,76,60 113,86,81 144,112,109 76,59,51 77,60,52 77,61,48 91,79,9 115,91,9 150,127,40 116,101,13 107,90,21 104,89,26 112,86,32 121,98,27 143,109,37 142,120,42 156,136,50 114,96,36 134,115,58 115,102,50 92,81,35 94,75,11 117,103,49 100,85,34 92,81,19 139,115,35 177,146,66 126,101,26 142,131,44 131,113,40 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,90,30 90,88,30 187,174,167
69,57,20 58,46,9 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 107,88,24 92,78,35 89,76,28 103,88,41 79,67,30 79,66,32 72,59,25 73,63,25 84,72,35 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 75,66,37 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 76,62,33 88,75,43 86,76,38 87,77,39 79,66,32 151,119,89 255,217,184 241,197,159 202,156,128 168,124,98 157,122,97 166,130,108 152,123,103 134,108,94 77,62,51 73,58,49 88,75,25 96,86,15 117,102,21 102,87,10 117,97,22 126,100,30 135,106,34 123,98,23 119,97,19 132,110,36 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 109,94,15 115,105,13 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,98,27 95,80,3 104,88,16 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,15 100,84,28 136,111,36 129,104,29 146,120,52 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,64,29 69,57,29 90,80,38 73,60,26 73,63,23 82,71,38 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,64,31 78,68,30 74,60,33 69,61,27 100,72,43 255,210,184 226,183,164 182,144,123 178,142,124 179,143,123 184,149,122 176,141,116 202,171,148 131,101,86 73,58,47 78,61,53 124,110,26 126,110,36 144,129,41 126,118,39 73,61,0 103,91,9 97,76,4 92,79,4 112,100,22 120,98,24 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,37 139,123,38 120,107,16 132,109,24 125,104,23 133,111,37 173,143,58 143,120,23 122,102,25 130,108,32 163,139,47 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 151,128,31 142,120,42 144,121,36 141,113,45 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,27 110,91,23 155,130,43 83,68,5 82,66,22 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 130,114,40 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,32 77,66,22 91,80,36 86,74,33 91,79,42 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,56,24 75,64,29 73,64,33 70,56,29 203,155,128 179,144,129 122,94,85 92,66,56 149,123,111 157,134,119 119,98,83 151,124,108 169,145,123 131,109,91 86,71,60 75,60,49 113,97,23 124,105,21 127,90,0 128,101,26 120,100,21 105,83,9 115,97,8 94,83,10 96,82,14 94,83,10 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 111,102,5 131,112,28 120,100,25 141,117,25 131,106,8 110,97,8 144,125,30 108,96,14 144,128,29 159,141,43 146,123,34 159,131,32 137,113,31 137,123,26 134,116,18 111,92,10 109,104,24 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
91,77,21 108,93,14 110,98,30 105,89,17 105,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,26 130,104,24 141,108,29 156,130,50 148,124,32 129,106,21 119,104,23 119,101,39 88,75,23 124,103,31 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 89,81,27 90,77,25 94,83,37 92,81,35 93,82,36 94,85,38 74,65,36 78,65,31 89,79,41 64,58,24 71,60,27 79,69,31 71,58,26 79,62,34 92,77,39 99,80,45 169,126,109 123,85,75 100,71,65 113,89,81 115,91,83 106,84,76 86,72,56 100,89,74 94,79,70 84,73,58 83,68,59 74,58,43 141,120,39 147,120,34 150,123,37 161,129,45 152,121,43 149,119,34 185,138,49 136,111,38 119,98,15 102,81,9 114,93,12 104,83,11 113,96,20 125,110,20 136,120,19 135,122,31 160,134,43 157,134,37 144,117,40 156,128,47 129,120,35 104,94,4 122,107,26 144,127,33 143,121,27 161,143,43 181,154,52 161,138,51 167,139,44 166,143,42 174,151,62 129,109,30 133,121,39 143,128,49 110,87,18 108,89,25 95,78,27 106,89,40 82,68,25 105,91,35 93,83,34 81,70,24
