100,94,99 75,73,81 104,96,113 51,48,22 55,47,13 65,53,23 64,52,22 66,58,24 63,51,21 68,56,28 70,57,25 71,56,20 80,68,31 78,66,29 79,67,30 73,59,30 65,48,20 68,52,21 52,43,24 53,46,30 34,30,22 37,36,25 58,51,24 47,39,3 57,50,7 62,55,12 84,72,33 70,57,23 69,55,28 76,64,25 71,60,25 66,54,26 59,47,19 64,52,24 62,51,34 70,67,73 65,62,66 86,82,91 62,51,18 67,53,24 63,49,20 66,52,23 72,62,24 70,57,23 71,60,27 60,48,11 64,56,20 64,53,18 73,63,25 69,58,25 91,74,37 76,64,27 76,63,31 77,64,30 74,59,23 78,65,31 118,98,78 96,72,64 75,58,64 71,62,45 70,59,24 65,58,27 69,61,27 80,69,36 77,63,34 70,58,28 68,59,28 72,60,30 69,58,25 84,73,38 62,50,24 66,57,28 66,57,28 66,57,30 65,58,27 70,68,39 104,98,91 139,135,129 158,153,141 179,159,139 169,156,135 220,225,231 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 202,233,255 70,68,64 67,65,66
107,100,100 77,74,80 106,98,115 45,39,16 99,84,48 72,59,25 67,54,22 54,45,16 69,55,12 71,61,23 76,64,25 78,66,27 74,56,24 73,59,30 68,52,21 80,64,31 73,58,22 79,65,22 58,46,9 65,50,14 57,47,7 55,48,9 61,47,4 60,48,9 64,57,18 61,50,15 67,54,22 67,49,17 56,42,17 59,46,12 78,66,27 75,64,29 66,55,22 51,40,7 52,40,28 68,66,74 61,58,64 78,76,84 52,36,5 54,37,13 64,52,11 64,51,19 59,43,12 67,54,20 71,58,26 74,57,29 100,85,63 88,74,49 64,52,24 55,43,15 58,47,12 69,58,23 69,57,27 78,65,33 91,72,35 79,64,28 155,129,108 90,67,56 72,55,61 60,53,37 81,69,32 78,64,35 85,71,42 73,61,31 73,61,31 77,65,35 74,66,32 70,59,26 69,56,22 78,67,34 61,52,23 69,57,29 70,61,30 76,64,34 69,61,27 69,57,29 66,61,33 66,59,30 95,87,63 109,95,70 118,107,90 140,136,145 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 206,237,255 204,238,255 203,237,255 203,239,255 202,237,255 204,237,255 207,235,255 64,64,64 65,64,67
91,86,85 62,61,66 90,82,99 64,58,33 66,50,17 77,66,22 59,47,8 66,53,21 87,73,28 98,79,42 67,55,18 83,71,34 96,81,45 79,62,34 68,51,27 77,63,36 71,57,30 67,51,20 71,56,18 82,65,30 70,57,23 72,59,25 69,54,18 79,60,25 69,58,25 77,66,31 73,60,28 63,51,23 70,58,32 69,58,25 71,59,22 69,58,25 65,54,19 67,54,20 70,61,32 67,62,61 58,57,60 73,69,82 54,44,4 57,43,16 59,47,21 58,47,14 52,41,6 51,39,9 115,99,84 113,92,79 148,122,108 153,123,108 134,111,98 105,89,74 65,53,27 76,64,27 58,44,26 33,28,30 55,43,31 87,75,45 187,156,137 85,62,51 56,42,47 83,71,30 74,66,30 88,67,26 76,70,34 69,61,27 71,62,31 73,65,31 89,72,33 76,61,25 85,73,36 75,63,33 108,92,50 90,78,37 112,98,53 101,90,44 75,60,20 74,59,23 69,60,31 71,65,29 67,62,21 68,64,27 78,73,41 102,95,64 107,105,76 146,153,137 210,228,241 216,236,255 214,238,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 212,242,255 61,50,57 73,71,72
105,100,102 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 69,58,23 69,57,18 71,61,23 62,54,18 66,58,24 75,64,31 82,66,33 73,57,26 79,62,34 80,72,38 95,76,51 80,69,36 86,71,35 115,97,53 74,57,29 69,58,25 77,65,26 74,66,32 72,60,23 76,65,30 71,63,29 63,54,23 70,58,21 86,73,39 69,57,27 79,62,34 76,61,25 69,53,22 71,55,22 63,55,21 57,50,32 53,49,43 60,47,15 62,50,20 66,57,26 67,59,23 70,55,33 107,91,76 126,105,90 94,75,63 106,89,81 108,87,76 112,87,70 134,108,94 92,77,57 83,72,39 69,58,43 34,27,30 29,22,22 67,61,38 190,161,139 159,138,127 57,42,33 91,81,39 78,71,40 91,75,33 66,63,23 72,61,26 73,65,31 82,72,32 94,82,43 87,71,38 73,62,29 71,59,29 77,67,27 82,75,32 70,63,22 115,87,17 141,119,43 141,121,60 108,94,36 101,87,31 89,91,34 114,106,52 81,76,37 76,64,34 91,88,48 97,97,56 96,98,56 107,107,64 121,129,108 181,199,216 217,243,255 215,242,255 215,243,255 215,242,255 215,243,255 220,240,255 158,148,152 159,149,148
100,93,96 72,68,77 97,93,106 45,36,28 57,46,13 64,52,22 75,64,31 75,65,27 70,59,26 70,58,28 63,55,19 66,55,22 81,69,30 83,70,36 88,72,39 73,59,30 108,92,38 78,68,30 87,71,38 90,75,37 70,58,28 78,66,36 86,76,36 78,70,36 88,72,28 73,66,27 75,64,31 73,61,35 72,62,22 77,64,30 61,48,25 70,59,26 78,66,27 71,60,27 69,55,28 103,85,43 69,58,25 72,61,28 75,67,33 75,65,23 61,53,17 61,52,21 107,93,79 73,59,45 80,66,41 88,76,39 85,75,37 90,78,50 101,85,70 96,77,63 120,98,80 95,71,63 75,56,42 70,54,48 30,14,12 75,63,53 150,120,105 100,81,65 57,55,26 63,54,23 65,49,18 69,53,20 74,56,26 71,55,22 66,55,22 75,67,33 83,68,28 117,98,59 93,80,48 88,74,47 85,75,35 87,77,37 86,74,33 119,103,49 148,122,42 127,100,23 142,118,38 159,125,51 116,98,27 113,97,25 106,94,24 115,102,41 93,86,29 91,83,29 99,94,41 101,92,47 97,99,55 102,99,59 126,112,56 128,125,60 168,175,143 222,233,246 222,240,255 228,241,255 173,170,174 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 60,47,15 73,60,28 73,60,26 67,61,27 70,60,20 81,70,26 64,55,26 73,59,32 81,67,38 80,68,27 78,68,30 77,65,28 78,64,35 88,70,38 77,66,31 77,67,27 62,50,24 68,60,24 71,59,29 86,75,40 73,61,31 87,72,32 90,75,35 82,74,38 75,65,27 71,56,20 72,60,23 69,58,14 73,64,19 62,50,20 70,59,26 66,54,24 63,52,17 62,51,16 63,49,22 64,50,25 73,61,33 66,54,13 83,72,39 75,64,29 74,65,36 88,71,47 72,53,41 90,71,59 100,81,69 125,98,82 116,91,74 81,60,49 97,76,65 128,105,92 63,46,38 59,54,22 52,51,13 77,60,25 79,68,35 75,64,31 96,81,45 65,54,19 72,65,34 84,73,29 79,66,32 85,72,38 81,64,36 91,69,24 88,73,35 75,68,29 87,73,30 111,84,23 118,100,29 125,104,32 110,94,20 134,114,35 120,104,32 115,100,37 104,90,22 102,94,29 114,107,46 114,100,34 121,105,33 108,95,43 105,98,57 103,98,59 96,94,47 127,115,49 140,126,40 133,128,73 139,147,124 193,191,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,24 75,59,28 74,57,20 83,68,28 86,74,35 86,74,37 81,64,25 80,67,33 78,68,26 96,89,48 90,80,42 85,72,38 86,72,27 83,66,31 81,64,29 76,58,28 89,74,27 88,78,29 78,68,28 87,74,22 80,68,31 85,72,38 80,67,33 91,78,44 87,75,36 86,73,41 87,74,42 86,73,39 81,67,38 76,62,33 63,50,18 74,61,29 67,53,26 73,62,29 56,45,10 65,51,22 67,54,22 62,48,21 62,50,24 66,55,22 66,54,24 70,59,24 71,60,25 59,53,19 66,57,28 70,58,28 113,92,79 88,64,56 118,90,77 93,72,61 66,48,43 79,62,54 110,87,72 92,80,25 76,68,34 88,82,46 86,69,34 73,61,31 85,76,49 85,73,47 91,83,49 74,65,34 62,55,26 75,63,33 76,70,22 85,73,32 80,65,27 85,72,22 116,110,35 89,77,18 95,77,15 105,88,23 123,107,33 120,104,30 124,108,34 137,117,40 127,110,41 110,98,28 119,105,35 120,104,30 106,92,26 100,89,27 133,111,37 118,104,38 112,99,38 110,101,41 98,88,46 114,106,54 118,110,56 129,119,52 123,113,60 192,179,172
101,96,98 65,64,69 90,82,99 53,44,25 65,54,21 67,54,22 79,67,30 75,65,27 71,63,29 75,64,31 78,67,32 77,66,31 84,74,32 82,71,36 85,75,37 82,71,38 116,99,32 86,71,33 83,66,27 106,89,50 77,61,17 97,79,35 85,65,35 128,113,50 83,70,36 91,78,44 91,79,38 86,74,35 83,72,37 79,66,34 74,61,29 78,65,33 71,57,28 64,50,21 64,51,19 66,53,21 78,66,27 78,65,31 69,56,22 82,67,29 76,64,23 76,64,27 74,60,35 62,48,19 78,66,38 71,60,27 87,70,35 76,68,34 74,65,34 73,61,31 213,180,171 136,108,99 144,112,98 74,48,36 187,166,162 67,49,44 88,67,42 133,111,37 68,49,22 66,55,22 64,57,18 84,71,37 59,53,28 57,50,23 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 110,101,45 77,67,14 102,94,40 125,102,42 133,113,25 133,112,31 123,103,28 141,123,50 131,118,43 103,89,19 108,99,23 99,85,17 105,92,29 112,96,22 116,99,32 135,118,49 127,110,34 106,94,26 96,86,19 103,89,19 121,104,37 109,96,35 119,108,44 99,92,53 92,87,55 95,88,57 227,215,205
79,79,79 53,54,59 81,78,93 47,41,18 58,47,12 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,77,29 102,81,38 107,84,26 155,131,76 163,134,58 106,87,32 105,85,35 73,56,28 91,81,39 86,75,40 71,61,19 92,83,38 73,61,31 72,61,26 75,63,35 75,63,35 70,58,28 75,64,29 83,72,37 77,66,31 64,50,23 81,68,36 80,67,35 66,53,21 71,54,26 80,68,29 69,57,18 72,60,21 93,79,36 75,60,22 71,59,29 84,73,38 69,62,21 53,46,19 71,64,37 61,54,23 82,64,34 178,144,114 190,148,124 160,119,92 167,127,104 144,108,90 109,81,70 88,66,58 81,53,26 133,109,27 129,114,37 97,83,27 111,97,43 108,91,26 79,63,32 122,102,52 98,81,42 94,78,34 80,67,35 93,78,42 77,63,34 71,66,27 80,68,27 92,87,32 120,101,37 166,144,68 146,121,34 109,88,16 124,108,25 121,110,23 131,111,32 136,117,35 114,97,19 90,78,10 120,100,23 143,118,33 139,119,44 131,112,28 123,103,28 122,102,27 120,101,19 125,108,32 122,105,36 120,103,36 120,99,27 133,111,44 107,95,40 217,205,193
48,44,38 44,42,40 44,38,33 48,39,8 58,48,10 56,45,12 56,43,11 58,47,14 64,53,20 72,59,27 76,64,34 70,56,27 84,67,32 90,76,20 114,94,33 95,79,21 145,119,65 119,102,37 121,101,40 97,80,33 103,92,46 83,73,35 82,71,36 82,72,34 84,72,42 78,66,36 84,71,39 83,70,36 84,73,38 76,63,31 80,67,35 87,74,40 91,77,50 81,68,36 69,56,24 79,66,34 79,66,34 67,53,24 66,53,21 80,62,32 76,63,29 77,64,30 83,76,37 81,73,39 83,76,33 83,76,37 100,83,48 88,83,42 255,221,191 255,224,196 213,171,149 218,177,157 199,155,127 207,166,139 196,162,142 92,69,56 80,57,28 148,125,38 124,104,27 108,88,27 110,91,34 116,88,30 123,96,31 145,113,38 144,123,42 156,136,48 114,96,36 130,112,52 116,101,52 95,80,33 91,76,13 116,104,49 100,88,33 90,81,21 134,113,32 177,150,66 125,104,21 142,132,40 128,111,33 144,122,44 100,76,21 125,105,30 125,102,31 98,84,18 107,88,6 135,114,33 125,101,21 146,120,38 131,102,28 180,143,62 130,108,34 133,110,39 101,94,26 97,88,30 90,87,32 184,173,158
69,57,18 58,46,7 55,42,10 63,50,16 57,47,9 71,54,26 75,58,30 67,52,16 69,56,24 74,61,29 88,74,31 78,60,18 136,117,51 102,86,28 127,107,32 88,67,15 114,94,35 96,81,43 89,75,32 104,89,42 77,65,26 79,66,32 72,59,25 73,63,25 85,73,34 77,65,28 83,67,36 81,68,36 83,73,33 72,60,30 71,59,29 71,59,29 75,66,35 74,65,34 69,60,29 76,67,36 68,59,28 77,64,32 77,63,36 90,77,43 86,75,40 87,77,37 76,65,30 70,62,28 79,66,32 73,65,31 90,82,48 79,64,28 205,160,139 172,135,122 118,87,79 115,79,71 254,217,202 161,127,109 216,178,157 130,110,90 74,60,31 108,89,23 123,102,30 125,99,31 135,112,41 122,102,25 111,94,16 132,110,36 113,91,26 125,105,28 127,107,30 109,89,14 105,83,7 114,98,24 117,106,19 145,127,38 162,137,52 160,136,56 129,105,25 134,115,31 128,102,20 130,111,27 138,111,27 129,105,25 116,96,21 114,91,20 118,100,27 95,79,5 102,86,12 118,101,23 116,98,25 133,112,31 128,106,32 115,102,27 120,99,27 121,104,37 101,93,30 92,85,26 66,60,12 61,55,19
62,54,18 61,54,11 69,57,20 69,57,16 81,69,30 74,58,25 85,69,38 87,72,36 70,58,19 69,56,24 81,63,19 100,85,24 135,113,39 135,109,39 146,119,56 116,93,33 113,96,16 74,62,25 72,63,16 91,81,32 77,69,19 71,63,27 80,72,38 79,68,35 72,59,27 71,58,26 75,63,35 72,60,32 89,79,37 74,62,23 72,62,22 83,72,37 77,66,31 78,66,36 58,46,20 82,71,36 82,71,38 77,67,29 75,64,31 76,65,32 70,61,32 72,61,28 70,62,28 73,61,35 76,65,32 76,67,38 74,66,32 210,173,147 150,112,95 111,80,70 109,82,75 117,85,80 185,157,146 127,101,87 138,113,96 90,76,62 78,62,29 127,116,41 77,63,5 106,91,14 91,79,9 90,78,8 110,95,18 116,93,22 133,114,32 139,121,34 129,109,32 151,133,46 135,110,21 155,126,36 140,121,37 123,108,18 132,109,24 126,102,22 135,109,39 171,143,62 137,123,28 123,101,23 132,107,30 163,136,48 145,120,33 155,130,41 133,114,19 131,113,26 91,74,0 148,129,36 146,121,44 143,120,35 139,111,43 129,109,34 105,95,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 93,86,25 73,65,15 84,74,21 85,72,22 67,52,16 77,65,24 92,82,29 76,64,5 66,54,15 102,85,34 110,92,19 153,130,45 85,71,5 80,65,18 136,119,41 127,108,40 103,90,17 104,92,35 116,104,49 128,115,42 85,71,26 86,77,30 87,77,35 74,66,30 72,61,26 84,74,34 77,65,26 94,78,36 86,74,33 91,79,38 67,55,18 82,71,38 76,64,34 68,60,26 72,62,22 70,57,25 82,72,34 70,56,27 73,62,29 73,61,31 68,56,28 69,58,23 65,53,25 73,62,29 63,55,19 69,58,23 196,156,133 134,100,82 110,84,72 96,73,70 119,96,93 117,97,90 88,68,59 91,74,64 91,76,65 91,61,46 118,92,10 123,106,28 104,81,10 116,100,15 90,78,0 90,83,0 95,85,18 101,81,20 137,117,27 135,119,34 105,87,14 145,132,30 111,102,5 135,109,27 119,97,23 141,116,29 130,106,12 111,95,10 141,124,28 106,97,10 145,127,27 156,135,36 148,124,32 156,128,29 137,113,31 139,122,26 131,115,16 113,97,14 112,103,29 116,106,24 127,106,25 152,122,39 111,91,30 96,81,32 91,76,27 82,72,30 86,73,23 79,66,18 84,74,21
91,77,19 108,93,16 109,99,30 100,87,14 107,92,15 116,102,44 75,67,13 107,89,27 115,98,22 106,89,20 110,87,18 128,107,26 130,104,24 140,109,31 154,125,51 149,126,29 130,106,26 119,104,23 117,100,35 88,74,18 122,104,31 112,93,36 79,71,8 90,82,30 90,82,28 96,84,29 86,83,28 90,77,25 92,83,36 92,81,35 95,84,38 94,85,40 78,66,38 80,64,31 100,85,49 66,62,27 72,61,28 77,67,27 77,64,30 78,64,35 85,72,38 87,70,33 70,57,23 70,56,29 80,67,35 97,84,36 93,74,37 163,124,110 129,99,84 109,83,71 76,55,51 92,71,67 114,94,87 86,69,59 87,72,61 84,68,62 81,64,40 155,126,36 144,117,33 153,122,42 175,145,51 129,104,29 109,94,13 104,85,3 110,99,14 104,84,9 114,97,17 124,109,17 136,120,21 134,121,28 163,137,44 156,130,37 140,121,39 156,129,45 131,120,35 105,90,2 122,107,26 144,127,33 143,121,27 160,143,49 183,155,58 162,139,52 165,137,42 166,143,42 174,152,60 126,106,27 133,121,39 143,128,49 110,87,18 108,88,29 97,80,29 106,89,40 83,69,26 105,91,35 93,83,34 80,72,22
