56,54,23 61,59,28 65,65,33 70,68,39 55,53,22 49,50,13 63,63,29 65,63,32 67,67,33 70,68,35 100,97,55 67,57,33 80,85,42 94,99,54 76,77,40 68,69,30 71,68,28 61,58,14 106,109,47 90,75,35 106,104,55 74,71,31 95,93,60 80,75,45 76,69,42 74,64,40 61,56,26 74,69,41 91,92,55 77,75,46 132,94,46 127,83,32 131,93,45 134,97,53 136,97,54 138,97,52 138,100,52 134,93,46 139,95,42 138,93,29 150,102,30 155,105,33 152,103,26 146,98,26 148,103,28 153,107,21 160,112,13 163,135,38 109,105,59 102,100,51 112,120,58 105,107,54 122,117,74 137,153,95 154,174,160 106,147,186 126,192,255 77,138,215 77,103,138 93,128,160 138,198,255 132,205,255 131,204,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,204,255 132,205,255 134,206,255 138,207,255 140,210,255 151,215,255 101,157,243 64,101,139 122,155,199 63,87,105 77,104,145 58,83,96 59,67,74 91,112,119 129,146,152 103,126,149 170,196,204 99,106,90 71,68,44 69,61,39 67,61,36 60,65,29 77,72,44 101,97,60 94,99,67 96,98,56 94,102,51 61,54,23 72,73,36 123,127,89 85,91,52 146,141,109 93,60,35 82,110,115 116,163,238 60,82,94 158,177,224 65,99,88 53,68,44 60,70,44 61,71,38 72,72,42 83,88,54 109,112,77 101,106,74 66,70,41 75,68,37 93,88,47 81,63,33 70,51,26 66,56,34 49,38,21 63,47,30
51,51,17 58,58,24 72,70,37 61,59,28 78,74,39 66,62,27 64,55,24 56,55,28 57,56,20 63,62,26 93,95,53 84,78,32 73,66,27 69,68,32 64,60,25 86,83,32 78,76,29 71,71,26 103,102,46 109,98,52 80,80,35 136,133,91 99,99,65 82,87,51 69,67,36 74,66,42 67,60,31 83,77,43 87,84,42 63,66,31 127,91,42 122,79,30 127,90,46 124,90,47 133,96,56 134,95,52 133,94,51 136,97,54 134,95,52 124,88,41 135,98,45 134,95,38 139,98,37 134,92,27 139,98,26 147,103,23 155,106,16 161,122,20 104,99,58 101,114,62 70,79,33 106,111,68 112,112,71 95,104,58 105,118,93 89,116,126 154,211,255 158,212,255 187,226,255 99,131,182 149,192,223 140,208,255 141,209,255 141,210,255 138,207,255 136,208,255 134,206,255 134,206,255 133,207,255 127,207,255 129,206,255 131,205,255 134,206,255 135,209,255 131,208,255 129,205,255 130,206,255 135,209,255 139,213,255 145,212,255 140,210,255 138,211,255 131,181,249 112,166,219 133,185,254 145,177,203 148,156,176 68,80,76 68,79,66 83,94,81 81,85,56 57,53,34 115,116,106 71,83,89 50,56,47 69,86,78 131,151,177 80,104,106 58,87,89 76,76,44 74,74,42 89,95,54 90,90,56 65,68,37 82,82,50 81,84,49 110,81,57 121,89,55 87,120,166 83,110,151 81,103,105 92,148,193 151,201,255 103,121,147 83,93,71 57,55,26 73,77,39 72,72,40 81,84,64 77,92,39 65,58,31 62,61,25 78,86,47 74,69,37 87,63,37 71,54,28 57,39,18 62,49,26
59,57,26 59,57,26 63,61,30 52,50,21 61,56,26 95,90,58 59,57,24 50,50,20 68,63,33 75,70,38 64,63,25 81,77,42 68,72,32 91,85,37 98,99,49 81,78,38 98,92,46 102,103,55 78,81,32 69,63,15 78,75,33 88,81,40 61,56,26 73,68,40 70,60,38 68,58,36 71,62,35 91,83,49 103,96,53 89,94,49 114,97,46 122,81,36 124,85,42 131,94,52 138,101,61 135,98,58 134,97,55 133,96,54 126,89,47 121,87,44 128,91,47 132,96,49 131,94,41 143,102,43 131,92,23 141,101,24 143,100,15 149,104,13 106,112,60 83,97,51 79,91,44 96,108,63 105,113,74 83,92,64 117,127,124 106,128,118 164,189,211 173,202,245 168,202,241 108,138,160 181,223,255 163,224,255 169,223,255 153,218,255 143,213,255 144,214,255 144,214,255 144,214,255 142,212,255 139,212,255 141,211,255 142,212,255 146,213,255 144,214,255 141,212,255 135,209,255 136,210,255 129,207,255 131,209,255 135,209,255 140,210,255 143,214,255 150,217,255 163,222,255 178,228,255 170,225,255 116,134,147 112,124,128 94,105,118 103,115,139 175,186,224 113,130,120 88,80,58 69,74,50 58,59,36 68,78,41 72,75,53 78,81,61 90,94,54 63,61,28 167,156,123 126,107,72 80,75,43 85,90,54 74,86,41 91,97,68 81,53,24 104,88,57 63,68,76 56,68,59 95,110,115 101,114,115 82,130,180 67,98,131 68,78,56 67,77,42 82,97,69 88,93,71 66,71,49 84,83,56 75,74,47 69,67,36 91,99,58 67,70,35 71,66,34 86,63,34 76,55,28 123,107,92
55,52,26 55,52,26 51,49,20 63,57,32 69,62,35 62,60,31 61,58,32 59,56,30 64,59,29 65,65,33 92,92,49 76,76,31 62,62,19 77,74,32 74,71,27 71,71,26 92,93,45 83,83,38 79,76,34 75,61,18 75,72,30 96,85,50 94,87,56 131,126,75 138,132,96 66,52,25 98,91,60 63,59,22 81,69,28 69,80,22 112,122,59 118,75,28 122,83,40 128,89,48 134,97,57 131,97,56 133,99,58 133,98,60 125,93,51 123,91,49 123,89,46 119,85,42 132,98,53 136,98,48 128,89,28 143,103,28 139,100,20 137,124,61 80,86,36 115,120,84 133,140,94 103,114,74 128,138,130 214,224,244 130,139,164 64,78,88 131,145,157 179,198,206 194,215,252 186,214,250 185,226,255 176,228,255 167,202,255 170,227,255 155,220,255 158,223,255 151,222,255 150,218,255 152,219,255 147,217,255 143,214,255 156,219,255 159,222,255 159,222,255 174,227,255 158,222,255 148,218,255 145,216,255 150,221,255 147,219,255 155,215,255 175,230,255 185,233,255 199,238,255 202,237,255 198,237,255 172,200,236 193,216,255 94,112,138 168,200,240 121,139,165 121,134,135 181,196,230 59,60,48 61,64,44 50,55,31 73,76,56 69,73,46 83,83,40 127,116,81 162,134,105 108,81,47 147,132,92 90,92,64 167,143,92 245,201,119 243,196,135 108,79,57 175,144,107 85,92,74 56,71,47 88,92,65 55,66,55 62,67,45 84,89,46 76,83,51 76,82,71 83,123,171 66,75,88 104,104,90 63,63,31 81,85,56 92,95,60 69,72,39 66,64,33 76,62,33 83,69,42 74,56,37
53,52,27 53,52,27 51,50,23 54,51,25 65,65,35 62,60,27 63,61,30 62,59,33 50,48,19 64,59,29 79,76,32 53,50,10 57,51,28 77,75,44 70,69,31 62,62,19 70,70,27 82,83,35 86,85,33 87,79,29 90,91,41 91,99,48 66,64,31 102,94,42 92,92,33 93,92,40 79,69,31 92,86,52 128,129,79 98,87,41 145,144,88 93,77,21 124,83,38 130,89,44 128,91,49 130,96,53 131,97,54 130,98,56 131,98,59 127,94,55 121,90,51 123,92,53 122,91,52 128,94,49 132,95,42 138,98,34 139,96,22 108,93,44 77,80,45 68,71,38 72,80,57 179,198,150 118,132,171 178,191,210 123,135,157 153,167,163 216,221,245 229,237,255 213,223,243 177,189,213 188,213,255 177,209,255 123,147,194 185,228,255 163,224,255 155,220,255 150,221,255 148,213,255 158,221,255 158,219,255 155,221,255 151,220,255 156,225,255 153,221,255 169,230,255 176,224,255 182,226,255 187,226,255 200,235,255 173,222,255 197,230,255 216,239,255 210,240,255 203,236,255 203,236,255 197,237,255 197,231,255 210,240,255 229,251,255 218,237,255 119,131,155 124,136,129 111,119,126 72,80,59 55,57,29 57,67,45 61,65,38 62,64,38 67,67,37 108,102,66 138,113,83 116,85,48 165,136,87 129,103,80 156,112,70 188,143,95 239,198,126 136,96,44 224,182,128 255,240,187 85,91,52 88,96,55 92,95,64 75,78,54 110,117,69 117,131,81 61,77,56 62,73,58 50,55,31 54,57,35 81,82,59 134,143,124 66,62,27 81,86,52 71,66,34 56,53,29 93,85,63 83,61,43
60,54,31 56,50,27 67,59,35 59,61,35 53,52,27 54,50,29 55,52,28 51,48,24 52,50,21 78,74,39 92,90,43 70,67,23 59,54,26 52,49,23 66,64,33 83,85,41 84,84,39 64,59,18 76,75,37 99,98,44 97,93,33 101,96,53 100,94,58 95,89,43 73,61,24 154,144,104 78,75,35 67,64,24 91,91,48 155,144,98 92,84,30 118,111,50 109,83,31 118,82,35 131,92,49 134,97,55 131,97,56 129,97,55 129,96,57 129,93,60 125,91,57 121,90,53 121,88,51 123,89,46 127,91,40 125,89,29 127,93,19 78,75,33 141,142,105 90,91,54 107,119,125 126,148,160 183,201,229 120,133,134 130,142,122 143,155,135 152,171,162 92,111,121 224,237,255 88,115,87 198,232,255 179,214,255 155,201,254 165,223,255 160,224,255 154,219,255 158,223,255 170,228,255 176,228,255 172,228,255 160,227,255 157,226,255 148,217,255 154,220,255 175,225,255 204,237,255 215,243,255 218,243,255 217,243,255 217,243,255 217,243,255 215,244,255 214,245,255 204,234,255 161,191,245 134,156,170 76,85,110 203,227,255 171,192,199 96,95,110 86,87,90 158,167,169 108,107,112 62,67,33 75,72,48 134,132,99 69,69,39 53,53,19 70,69,42 63,58,26 126,109,74 118,86,56 232,198,153 133,100,73 93,70,39 143,119,84 145,105,71 214,177,124 169,133,86 255,230,184 111,121,95 75,77,35 97,95,62 108,111,89 108,113,77 103,122,72 85,87,84 58,53,50 60,74,42 95,100,66 69,69,35 92,86,61 77,78,57 86,84,55 62,60,40 44,54,21 65,57,35 95,77,56
53,52,27 63,62,37 54,51,25 52,45,25 54,50,29 56,52,33 51,48,22 50,47,23 63,61,30 64,60,25 75,71,36 107,104,60 65,60,30 62,60,31 55,53,22 71,72,35 70,71,21 85,82,40 77,74,34 120,119,67 149,149,77 144,141,86 91,90,38 65,58,27 159,161,117 56,59,28 107,95,58 94,88,52 95,88,49 77,76,24 104,102,53 78,75,31 153,151,93 103,88,41 126,92,47 130,93,49 132,98,57 130,95,57 125,92,53 122,88,54 125,91,57 120,88,54 114,83,46 117,83,40 121,85,34 122,82,28 124,95,32 66,65,27 95,91,56 125,121,86 99,99,65 102,116,84 115,133,148 101,103,86 119,124,88 122,125,90 92,103,104 91,103,109 111,132,153 109,145,172 180,228,255 138,199,255 155,221,255 149,221,255 152,225,255 153,225,255 156,228,255 170,229,255 183,233,255 181,230,255 169,224,255 156,220,255 158,220,255 183,231,255 201,234,255 216,244,255 222,246,255 225,246,255 227,249,255 225,246,255 224,245,255 224,245,255 234,250,255 140,158,182 224,243,255 184,196,229 207,211,251 164,187,223 112,111,102 62,71,52 58,63,41 63,68,46 78,84,45 91,100,54 91,92,69 75,76,68 67,69,43 53,53,23 50,51,14 107,109,63 99,85,56 95,68,36 127,97,69 85,70,50 60,64,47 53,64,49 112,110,90 77,62,42 100,85,63 97,85,57 82,92,68 74,75,36 66,69,38 94,95,74 69,74,50 138,150,141 80,83,63 51,65,56 101,111,103 72,74,46 70,68,37 55,53,24 77,76,49 78,88,64 118,114,97 70,75,53 97,95,73 122,103,78
80,77,51 52,49,23 49,46,20 57,51,26 49,46,22 45,46,25 45,46,23 57,54,28 50,48,19 69,67,34 71,70,32 91,87,52 66,61,31 64,58,33 61,56,26 78,78,35 86,84,35 93,90,46 84,81,39 93,92,36 94,94,35 94,92,32 111,108,55 95,94,38 128,120,66 151,148,97 135,133,86 102,104,49 77,74,34 92,87,44 101,99,50 185,187,134 104,101,48 87,82,29 122,112,61 120,95,47 116,89,44 124,96,58 128,95,58 127,94,57 122,89,52 120,87,48 116,82,41 114,80,48 96,76,44 86,72,43 95,75,29 110,107,67 62,63,26 69,68,32 103,105,63 109,119,68 104,116,71 136,137,100 108,113,68 131,133,105 130,144,135 81,102,111 134,182,219 108,159,220 118,178,240 153,209,255 149,219,255 148,220,255 146,221,255 146,222,255 153,227,255 172,231,255 189,235,255 192,234,255 192,234,255 188,232,255 192,232,255 198,236,255 212,239,255 224,243,255 228,244,255 228,248,255 228,248,255 225,246,255 221,245,255 221,245,255 190,207,250 135,152,174 227,254,255 228,242,255 225,236,255 111,109,105 63,67,52 88,98,74 91,95,97 54,55,36 56,59,28 98,97,86 53,53,39 128,134,121 70,76,49 54,57,24 71,69,36 71,67,32 184,162,117 108,79,48 82,56,35 162,139,110 91,93,67 113,125,121 119,137,122 129,149,165 62,93,83 79,103,95 161,168,182 79,87,66 87,91,53 79,83,43 123,140,146 223,245,255 229,255,255 201,215,255 59,76,52 175,191,220 89,101,83 89,93,66 86,89,58 102,106,77 73,74,53 91,94,63 64,64,32 89,76,53
51,48,22 55,52,26 73,67,42 62,59,33 54,48,23 54,52,30 49,47,27 51,52,29 46,47,24 57,56,29 45,44,8 71,68,28 73,70,28 54,49,21 46,40,17 52,49,25 74,70,33 89,86,42 63,58,26 74,70,35 77,77,36 93,90,37 104,100,38 86,88,35 99,92,33 88,85,32 94,90,42 87,84,44 82,79,37 112,105,62 113,115,60 122,115,58 91,81,39 98,94,48 104,103,51 115,113,64 107,93,50 111,85,46 116,88,50 117,85,41 113,83,37 111,84,39 102,79,37 96,93,51 79,85,44 64,74,39 94,86,62 81,86,50 137,145,106 105,112,76 69,74,38 125,130,83 80,86,34 92,98,69 119,129,62 131,146,149 76,108,116 108,148,169 168,225,255 132,198,255 153,223,255 140,214,255 145,215,255 148,223,255 149,226,255 152,225,255 158,228,255 175,229,255 201,240,255 208,240,255 208,240,255 208,239,255 210,240,255 217,242,255 220,246,255 224,245,255 223,244,255 222,246,255 223,247,255 222,246,255 215,243,255 214,244,255 220,245,255 188,206,246 81,90,90 227,241,255 199,209,225 92,98,99 97,105,95 87,90,78 87,87,73 57,63,36 74,80,53 68,74,63 73,73,57 106,108,80 86,88,73 88,90,73 72,69,45 98,86,56 153,121,79 108,75,36 69,39,24 124,85,28 122,126,97 96,97,78 153,167,158 130,154,183 211,235,255 108,136,111 98,111,86 149,163,154 60,85,69 113,128,116 227,231,255 227,243,255 211,231,255 191,201,235 111,124,112 219,230,255 109,121,103 105,110,88 79,84,52 75,80,48 50,49,22 63,62,35 102,105,74 60,53,33
49,48,23 53,52,27 57,55,26 51,48,22 56,50,25 54,52,30 50,48,28 46,47,26 48,46,26 55,52,26 72,71,33 75,72,32 93,90,46 97,93,58 57,51,26 51,50,14 68,64,29 72,68,33 63,62,26 72,71,35 55,54,18 97,96,44 90,85,30 56,55,3 121,116,61 121,117,71 114,105,58 78,72,36 83,78,37 88,81,40 95,97,40 112,107,52 88,72,39 96,81,45 82,78,32 86,87,48 94,79,39 113,91,55 90,68,34 80,71,40 73,67,33 74,68,34 88,80,44 95,90,58 119,121,77 123,121,88 85,79,54 90,93,60 88,95,59 91,96,62 98,101,68 68,73,30 108,110,64 87,94,62 101,115,56 105,126,147 68,111,122 193,239,255 153,220,255 152,225,255 153,226,255 147,222,255 152,225,255 153,224,255 151,227,255 155,228,255 161,228,255 178,232,255 199,240,255 211,241,255 209,239,255 209,241,255 209,241,255 215,243,255 223,243,255 224,245,255 223,244,255 222,246,255 223,247,255 218,247,255 212,244,255 213,245,255 224,247,255 202,218,254 83,94,79 81,93,128 229,234,255 60,65,73 118,126,114 96,104,81 76,76,71 84,83,56 92,90,70 66,70,53 71,73,56 65,67,52 77,80,70 63,62,51 64,61,37 111,99,69 131,99,57 132,94,57 85,60,43 126,88,38 109,113,84 147,146,121 89,96,80 104,139,148 108,137,153 191,216,231 33,53,56 109,115,118 129,136,148 92,106,97 124,137,156 243,252,255 162,178,226 217,223,255 96,97,85 144,147,167 68,80,62 63,68,46 82,86,57 61,65,36 57,57,27 91,94,70 76,80,51 67,61,38
51,52,29 55,57,31 95,88,57 55,53,22 56,52,31 61,55,32 60,54,31 58,55,29 57,54,30 48,44,23 57,55,22 65,62,18 90,87,36 75,72,28 58,53,23 53,48,18 57,52,22 72,61,26 62,60,27 115,119,63 75,66,37 75,80,35 129,126,75 78,75,35 91,88,44 89,84,41 112,104,50 82,76,30 74,66,32 77,74,34 83,77,29 102,99,48 65,65,31 73,68,38 75,69,35 87,83,46 85,77,43 116,115,77 67,62,30 106,106,65 110,105,73 65,64,28 85,84,48 149,149,108 89,96,48 102,107,62 75,82,38 104,110,71 75,78,45 87,90,59 65,65,33 78,75,49 103,103,69 97,100,51 117,131,101 159,188,188 126,170,215 105,150,188 129,190,247 161,234,255 157,230,255 156,229,255 159,229,255 160,231,255 161,229,255 163,229,255 169,231,255 183,233,255 187,233,255 189,235,255 184,230,255 188,234,255 188,234,255 189,236,255 200,239,255 210,242,255 209,241,255 216,244,255 219,247,255 216,246,255 207,242,255 207,237,255 148,174,222 101,113,119 140,143,154 101,106,130 170,158,119 64,73,45 61,82,59 66,83,55 81,81,49 83,81,59 85,82,58 102,103,84 94,96,79 46,55,38 67,71,44 73,75,47 68,68,38 80,68,38 118,84,43 98,59,27 79,62,38 138,111,68 92,97,75 129,127,123 121,140,150 178,231,255 62,101,111 123,133,151 75,99,91 132,141,141 173,190,196 183,196,224 174,189,221 217,238,255 219,243,255 245,254,255 101,119,118 149,157,166 85,94,77 151,153,138 60,61,40 69,70,47 94,97,66 74,77,42 75,73,44 86,80,55
79,73,48 55,53,22 69,64,25 80,72,38 54,51,25 57,52,20 71,65,31 61,52,23 87,81,47 86,81,51 57,55,26 96,94,45 81,78,27 94,91,38 76,75,39 51,44,24 58,51,31 57,52,24 54,49,19 57,50,11 129,128,101 82,72,48 95,82,50 58,45,22 89,84,41 93,91,42 99,88,55 60,56,21 114,109,77 90,90,56 87,82,52 82,80,47 68,68,36 77,72,44 86,82,47 122,122,88 72,71,35 153,153,112 116,110,74 75,79,39 72,72,40 69,69,39 103,108,63 66,62,25 94,93,55 90,89,53 76,77,38 80,76,41 76,76,33 132,132,91 68,68,34 63,63,29 101,105,65 103,111,58 114,128,82 106,133,132 144,177,221 94,120,139 147,171,189 145,186,225 165,232,255 175,235,255 185,238,255 177,233,255 172,235,255 163,229,255 163,229,255 167,230,255 170,229,255 168,230,255 168,230,255 174,231,255 174,231,255 174,231,255 184,234,255 198,237,255 201,241,255 204,241,255 204,241,255 206,243,255 198,238,255 196,235,255 202,243,255 160,202,252 135,160,200 118,128,122 190,148,40 59,74,39 152,156,102 154,163,63 183,184,36 212,211,43 210,209,59 233,231,132 79,77,30 97,100,78 115,124,124 74,80,67 66,63,37 69,67,38 117,95,59 82,57,29 63,41,23 127,115,89 85,95,103 72,89,111 246,255,255 243,238,255 73,90,121 150,171,169 126,136,156 152,165,180 85,96,127 121,137,173 217,231,255 222,250,255 210,239,255 136,155,186 225,239,232 76,84,91 75,83,73 71,75,58 55,58,38 90,91,70 70,72,46 62,64,36 69,77,36 81,75,41
58,50,26 68,68,34 112,103,58 70,58,30 54,48,23 66,61,29 75,72,28 93,88,45 53,46,17 53,48,20 53,48,20 78,79,31 71,68,28 64,57,26 63,63,31 56,58,32 61,52,37 61,51,27 82,77,36 76,64,38 62,50,24 92,91,66 113,103,63 73,62,27 72,60,30 67,64,22 85,78,37 87,85,54 91,98,62 102,105,81 59,60,37 76,79,46 80,85,40 64,59,29 64,57,30 71,66,38 114,114,69 103,108,63 64,75,35 89,90,51 75,68,39 68,62,39 105,100,57 104,99,67 123,119,82 75,75,34 105,104,66 77,76,38 103,106,57 148,151,100 95,101,60 82,89,41 121,128,82 105,114,70 119,131,84 144,154,146 115,138,163 113,140,170 84,129,169 173,214,255 180,235,255 143,188,244 185,221,255 183,227,255 175,236,255 170,233,255 168,231,255 165,228,255 167,230,255 163,229,255 163,229,255 177,234,255 181,236,255 181,236,255 189,237,255 202,239,255 205,242,255 205,242,255 206,243,255 204,244,255 198,239,255 187,237,255 184,245,255 170,223,255 110,155,186 173,216,255 71,61,19 156,140,66 135,133,32 147,146,38 187,182,61 204,193,47 214,208,42 223,215,52 227,226,62 77,77,61 184,195,251 99,119,135 52,52,36 89,95,68 108,96,66 83,71,43 132,125,107 75,76,57 90,97,81 166,177,190 138,157,190 220,226,243 132,142,146 148,161,187 166,182,207 209,220,247 144,155,182 195,215,239 175,195,237 196,224,255 207,239,255 223,242,255 179,202,236 191,209,249 168,176,192 144,151,146 96,99,87 86,89,69 78,82,55 69,74,54 67,73,32 103,95,61
53,47,22 58,58,26 81,76,33 62,59,33 51,49,27 60,54,29 65,61,26 86,80,46 53,46,17 53,52,25 58,57,32 58,56,27 75,72,30 82,83,33 80,77,24 83,77,41 85,78,49 58,54,19 85,79,45 76,67,36 76,55,30 84,67,32 69,53,22 156,133,91 96,79,53 75,56,21 102,95,66 89,94,60 98,110,72 68,81,54 80,85,65 106,115,85 87,74,53 77,74,50 70,55,33 77,68,41 66,64,35 87,84,58 70,70,38 54,73,35 77,73,36 66,72,31 64,62,31 117,117,85 73,76,45 89,88,50 62,63,26 70,69,33 82,84,40 134,137,88 90,99,39 155,168,114 85,90,54 111,123,89 94,119,92 183,209,228 113,144,161 153,184,215 154,186,196 189,239,255 166,207,248 169,202,237 182,210,242 161,197,242 185,228,255 196,241,255 189,238,255 177,232,255 173,233,255 171,234,255 173,233,255 187,238,255 190,240,255 192,242,255 197,243,255 205,242,255 206,243,255 207,242,255 214,244,255 207,244,255 202,244,255 200,242,255 180,232,255 176,230,255 141,193,237 169,229,255 126,122,46 155,150,27 147,143,27 152,148,32 192,182,63 210,197,67 220,208,69 232,218,75 244,240,53 213,212,115 123,134,119 79,94,82 81,82,61 61,69,48 73,84,53 151,167,148 173,181,171 114,102,72 213,223,239 166,170,199 88,92,107 209,228,249 217,235,255 134,152,169 194,215,250 213,221,251 130,143,169 159,186,216 200,229,255 158,186,222 212,244,255 176,195,244 162,192,244 186,203,246 119,133,145 106,112,115 68,80,62 108,105,81 67,71,44 58,61,39 73,78,44 89,71,39
50,44,19 54,49,21 68,66,33 53,56,32 52,53,30 49,48,23 49,47,18 80,80,35 68,60,36 66,58,34 89,85,50 88,89,50 72,70,21 104,105,55 71,75,17 107,107,64 97,97,54 84,81,39 101,100,64 55,56,35 64,50,23 72,58,31 83,65,23 81,56,26 68,60,26 83,78,39 89,97,46 96,111,85 117,135,122 92,114,86 90,90,58 92,90,59 65,62,38 63,61,32 70,68,46 74,77,44 56,58,32 74,68,45 111,113,69 69,66,42 70,68,37 78,75,51 82,82,52 89,98,68 65,71,44 78,72,47 73,75,47 76,69,38 78,79,40 84,89,46 91,96,53 86,89,54 91,104,77 127,148,114 83,82,57 128,145,117 94,134,153 112,140,165 116,143,171 125,158,179 106,132,140 104,129,142 190,223,255 199,242,255 201,243,255 201,243,255 198,239,255 189,239,255 187,238,255 184,237,255 180,236,255 177,237,255 172,235,255 171,234,255 173,233,255 188,240,255 192,242,255 189,239,255 199,246,255 188,237,255 195,241,255 199,244,255 190,240,255 117,166,213 94,122,118 140,134,32 117,107,27 90,81,7 136,132,27 167,163,47 193,180,62 199,184,65 212,197,78 226,212,86 250,240,91 247,246,82 80,81,60 67,71,42 119,120,101 97,112,100 129,133,118 93,107,100 60,70,46 118,123,133 126,135,160 106,139,181 192,218,255 211,242,255 230,255,255 211,232,255 205,243,255 99,116,161 127,159,185 204,243,255 144,180,234 208,243,255 127,155,176 222,248,255 152,179,207 202,217,235 156,171,155 105,106,96 61,76,62 119,119,89 74,76,48 66,67,44 72,70,50 101,82,59
54,50,29 51,47,26 48,45,21 57,56,29 47,46,21 62,60,31 58,59,22 84,91,36 55,53,22 50,47,21 63,57,34 74,66,42 107,103,57 74,70,24 102,99,59 111,120,64 75,70,31 59,63,23 97,97,56 46,64,81 70,55,35 59,46,14 83,60,29 90,85,34 90,72,40 101,86,46 94,95,74 119,135,133 111,127,106 104,121,72 85,90,56 96,89,58 72,64,42 65,64,37 71,74,50 75,77,49 63,65,39 64,63,38 58,58,28 61,63,35 80,75,45 85,82,56 69,69,35 86,93,61 82,84,58 75,72,48 81,85,56 74,67,40 119,124,88 97,109,62 110,117,71 106,116,83 99,109,74 104,98,64 87,94,60 179,197,214 179,204,228 201,238,249 202,242,255 141,174,197 125,148,173 204,228,255 160,191,197 210,242,255 214,247,255 213,245,255 200,243,255 192,242,255 184,240,255 178,239,255 173,237,255 170,237,255 170,237,255 170,237,255 167,236,255 168,235,255 168,235,255 169,236,255 173,236,255 173,237,255 181,239,255 178,242,255 178,240,255 163,220,255 115,146,152 132,124,30 113,103,23 124,116,33 139,133,38 151,145,41 169,156,52 190,174,62 204,189,70 215,203,76 236,227,84 249,243,81 110,110,96 71,75,58 58,63,41 89,97,76 123,139,120 177,205,226 189,214,229 84,113,142 91,117,163 184,225,255 182,233,255 194,242,255 201,240,255 202,243,255 197,241,255 196,237,255 121,164,203 201,244,255 197,242,255 193,237,255 94,112,125 158,179,198 118,137,147 157,171,164 88,101,74 88,93,59 79,88,60 94,91,67 82,85,54 64,63,38 85,84,59 92,83,56
58,61,30 56,58,32 116,118,63 72,69,27 49,47,14 56,48,35 71,66,34 98,96,63 82,83,44 44,47,12 48,46,24 61,58,34 72,71,19 59,54,3 84,86,33 101,107,80 91,103,109 98,101,91 85,100,88 86,92,79 74,72,54 78,67,34 71,51,21 67,46,19 89,83,47 98,98,55 113,115,89 105,113,49 123,136,93 82,85,61 54,59,25 77,72,44 65,64,39 66,63,39 58,66,43 68,80,60 61,70,51 75,76,55 61,59,28 55,52,26 100,91,62 84,84,52 105,104,68 86,91,59 100,104,75 73,83,61 77,82,58 80,87,53 86,96,72 92,107,83 82,103,82 103,109,82 97,106,78 85,97,52 110,129,81 143,175,183 146,182,186 144,171,143 153,169,167 80,118,149 223,249,255 206,237,255 215,252,255 213,248,255 207,247,255 200,243,255 194,241,255 186,238,255 182,238,255 180,238,255 180,238,255 175,238,255 170,237,255 170,237,255 169,238,255 168,237,255 168,237,255 169,239,255 172,240,255 174,239,255 175,240,255 175,239,255 182,241,255 191,239,255 146,146,62 132,126,33 107,100,14 142,139,54 133,128,44 136,129,43 165,153,55 187,175,50 202,191,56 212,202,62 236,222,69 255,242,74 223,235,129 111,113,98 62,71,52 48,60,24 93,109,90 158,169,170 164,193,238 185,218,255 211,248,255 200,243,255 187,241,255 184,243,255 189,242,255 195,245,255 195,245,255 195,245,255 188,240,255 183,242,255 187,244,255 211,242,255 162,189,203 88,99,84 132,135,113 79,83,66 72,78,51 66,71,37 65,74,46 82,81,56 77,72,42 57,55,35 103,96,69 90,78,50
62,65,32 69,78,34 84,82,35 94,100,21 159,167,58 99,103,16 59,56,12 62,64,20 45,40,8 64,56,34 52,50,19 61,59,26 88,85,45 82,82,23 64,62,15 61,59,12 36,55,65 65,78,77 105,116,103 93,104,75 66,96,79 88,78,66 72,53,26 69,49,19 74,57,22 72,54,33 82,74,50 87,78,47 97,100,51 118,134,113 77,77,45 81,81,47 58,58,26 71,66,38 70,87,63 68,84,63 76,92,73 94,106,88 69,73,46 62,68,41 90,88,59 83,81,63 50,52,37 73,87,66 74,87,64 65,78,55 94,96,70 96,95,70 123,127,100 98,103,83 80,94,73 119,119,87 95,98,65 138,115,55 206,167,94 124,132,122 162,170,158 132,159,158 147,183,226 175,239,255 181,240,255 187,243,255 190,240,255 192,243,255 191,243,255 191,243,255 195,242,255 188,240,255 185,242,255 184,241,255 183,240,255 177,241,255 173,241,255 175,240,255 176,240,255 176,240,255 177,238,255 180,239,255 184,241,255 187,241,255 192,242,255 194,242,255 192,242,255 151,171,155 150,143,30 131,129,30 119,116,35 113,108,35 102,97,24 140,137,45 181,178,57 195,189,56 201,194,53 206,197,43 240,223,58 248,227,59 214,233,102 159,161,158 128,129,132 102,108,111 133,144,131 126,141,148 201,233,255 193,238,255 194,238,255 108,150,198 191,244,255 182,241,255 179,241,255 183,242,255 183,242,255 182,250,255 175,243,255 181,246,255 191,229,255 95,106,119 77,83,70 94,92,63 77,73,52 66,70,43 75,72,46 86,91,59 84,83,58 68,65,41 75,73,51 56,49,31 72,69,45 93,90,64
