54,51,27 57,54,30 69,61,37 67,60,33 59,57,28 59,56,30 49,47,18 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 97,99,53 80,80,35 67,63,15 90,96,46 68,65,41 78,73,30 134,133,79 75,66,39 87,83,48 89,91,45 107,109,54 134,134,75 125,87,41 134,95,56 128,94,53 131,97,56 131,98,59 125,93,51 122,90,48 127,95,53 133,97,48 128,92,34 140,99,27 145,104,34 81,86,43 72,74,32 84,97,56 111,125,118 174,189,203 148,158,192 127,136,147 113,130,136 137,159,191 191,226,255 150,191,255 193,227,255 162,223,255 153,221,255 151,219,255 152,220,255 145,217,255 156,220,255 159,223,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,233,255 202,237,255 204,237,255 204,240,255 198,238,255 118,136,172 143,166,202 144,152,140 81,93,115 75,78,56 73,79,52 75,79,50 70,73,42 104,94,56 144,116,87 203,167,118 78,75,49 174,136,90 255,212,128 103,60,56 181,143,93 79,82,62 51,57,28 72,75,51 67,72,36 98,109,69 94,108,78 62,79,74 72,74,69 55,61,32 74,68,45 80,85,53 63,63,33 90,72,51 79,61,42
60,54,29 58,52,27 66,63,37 50,47,21 48,45,21 59,56,30 55,53,24 70,66,31 81,78,38 54,47,27 66,64,31 85,85,42 68,68,23 76,72,26 102,97,44 123,117,71 72,70,37 121,116,73 67,76,20 131,128,63 83,83,49 97,87,47 104,99,48 177,180,118 116,85,34 131,89,47 133,96,56 131,97,56 129,97,55 128,93,57 127,94,57 123,90,53 124,90,47 130,94,43 132,93,22 99,69,13 79,84,50 71,83,49 151,169,168 131,150,181 87,102,88 131,141,149 185,195,215 102,119,121 106,115,128 184,214,254 172,210,250 149,187,247 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 216,246,255 198,229,255 96,131,163 192,220,255 206,224,255 212,213,245 113,124,125 152,152,160 70,60,38 89,89,73 77,76,51 60,61,40 85,80,52 106,87,52 116,77,34 148,114,84 108,75,36 155,117,67 235,199,111 140,99,72 138,135,84 95,99,59 91,91,59 85,91,52 89,101,56 109,122,121 75,77,51 79,86,54 74,72,50 72,77,43 100,100,70 61,59,30 70,66,45 92,74,53
53,52,27 55,54,29 51,44,24 54,50,29 57,54,28 52,48,27 63,61,30 60,57,17 75,72,28 65,60,30 59,57,28 76,75,39 70,71,21 65,61,24 93,92,40 149,149,77 131,129,80 71,65,29 159,161,117 83,75,41 94,88,52 95,88,49 110,116,64 74,71,27 153,151,93 118,88,44 130,93,49 132,98,57 128,95,56 124,91,54 125,91,57 115,84,47 117,83,40 121,85,34 117,81,23 87,72,25 95,91,56 97,91,55 117,131,99 115,133,148 83,90,58 94,94,60 92,103,104 131,151,152 90,126,153 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,223,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 229,248,255 176,194,218 224,243,255 80,92,100 155,180,193 112,111,102 50,58,35 70,75,53 78,84,45 64,70,31 61,60,51 67,69,43 88,91,60 101,103,57 99,85,56 137,108,77 102,79,50 60,64,47 75,83,73 99,84,64 100,85,63 76,85,55 74,77,53 66,69,38 76,80,51 115,127,118 80,83,63 104,115,114 82,90,67 70,68,37 84,82,53 126,136,112 118,114,97 52,57,35 105,95,71
73,70,44 56,53,27 58,52,27 55,52,28 47,48,25 59,56,32 51,49,20 77,76,38 63,59,24 65,60,30 61,56,28 68,66,33 82,80,31 73,70,26 77,76,20 114,114,55 95,94,29 96,94,45 115,107,53 85,82,29 99,101,46 88,85,45 118,103,63 136,138,85 136,133,80 158,145,95 102,77,29 127,100,55 121,90,53 127,94,55 118,85,48 118,83,45 116,82,50 95,75,43 82,71,36 95,74,22 71,72,35 71,69,36 89,99,48 143,155,110 117,124,65 108,112,58 101,115,106 93,123,132 176,227,255 144,204,255 132,197,255 151,219,255 146,221,255 150,227,255 170,229,255 189,235,255 192,234,255 190,234,255 194,234,255 201,235,255 224,243,255 228,244,255 228,248,255 227,249,255 220,244,255 224,245,255 137,154,176 210,237,255 200,239,255 96,102,123 91,95,80 51,57,44 61,62,43 70,73,42 109,110,89 81,81,81 89,95,68 65,68,37 70,66,31 173,151,106 104,74,46 134,108,85 81,83,57 116,135,126 129,149,165 87,118,108 161,175,187 105,110,109 87,91,53 79,87,48 183,205,255 212,239,255 150,173,207 126,132,133 125,137,119 83,88,56 85,89,60 74,75,54 61,64,42 75,73,42
44,43,18 54,53,26 61,58,32 58,52,27 56,54,32 47,48,27 48,46,26 59,57,24 80,77,37 96,93,49 65,60,30 54,48,25 61,57,22 68,68,25 75,74,38 69,68,32 92,88,40 93,92,40 124,119,64 113,107,59 100,94,58 83,78,37 105,94,48 100,103,41 92,76,43 96,90,42 82,83,44 104,89,49 95,73,35 82,76,42 79,73,39 76,70,34 77,72,40 103,105,61 77,75,44 96,90,67 79,86,50 95,100,68 109,114,71 115,117,71 153,159,109 133,137,97 119,162,173 56,108,154 149,222,255 147,220,255 137,214,255 155,227,255 150,226,255 158,228,255 176,230,255 200,241,255 210,240,255 207,242,255 209,241,255 216,244,255 224,245,255 223,244,255 223,247,255 221,247,255 212,244,255 214,242,255 232,248,255 65,76,61 96,112,150 182,192,210 77,85,73 60,63,41 107,106,79 71,69,49 116,122,83 77,77,61 74,77,67 55,53,35 73,61,31 138,106,64 140,108,76 103,73,47 112,116,87 72,85,58 191,226,235 158,187,203 138,162,164 117,124,138 172,179,191 80,95,83 231,240,255 223,239,255 81,89,75 218,213,199 94,106,88 58,63,31 68,72,43 63,63,33 59,61,33 62,61,36
51,52,29 58,55,29 72,70,39 56,52,31 63,57,34 66,63,39 57,54,30 58,56,27 70,67,23 90,87,36 102,99,59 50,44,21 57,52,22 59,57,24 92,96,40 75,66,37 100,97,42 110,106,60 91,88,44 104,96,46 81,75,29 74,66,32 92,79,45 112,96,42 65,65,31 62,60,27 102,98,61 85,77,43 72,67,35 107,106,70 110,105,73 100,99,63 87,87,46 89,96,48 125,130,87 104,98,64 75,78,45 82,82,50 62,59,33 103,103,69 96,105,49 138,158,140 126,170,215 171,226,255 157,230,255 157,230,255 157,230,255 162,232,255 161,229,255 163,229,255 183,233,255 187,233,255 188,234,255 188,234,255 188,234,255 195,237,255 210,242,255 209,241,255 217,245,255 218,247,255 207,242,255 200,235,255 125,137,143 140,143,154 134,116,86 90,93,69 61,82,59 89,91,76 118,116,94 85,82,58 85,90,56 55,56,33 67,71,44 62,65,30 68,56,26 118,84,43 105,80,52 94,70,33 92,97,75 193,201,219 191,244,255 62,101,111 144,162,175 68,94,81 173,190,196 99,112,138 222,243,255 219,243,255 184,196,220 117,115,113 85,94,77 72,72,56 79,80,57 94,97,66 78,78,44 96,95,68
80,75,47 72,71,33 74,66,32 55,52,26 63,63,22 62,56,20 67,61,27 63,62,26 74,72,25 101,97,51 115,112,57 67,78,65 58,50,26 54,49,17 83,72,37 85,79,54 66,59,43 76,55,32 85,78,39 75,65,27 77,68,37 69,69,35 59,55,36 89,94,60 72,72,38 68,68,38 98,98,64 102,101,65 75,74,38 94,94,53 71,71,41 125,127,85 104,99,60 71,69,38 117,113,76 97,93,58 109,110,62 88,95,51 67,73,21 102,107,64 131,140,84 99,111,102 73,106,109 48,86,88 138,178,210 169,231,255 186,230,255 194,241,255 165,228,255 165,231,255 165,231,255 165,228,255 162,230,255 168,228,255 171,230,255 174,230,255 200,236,255 203,240,255 203,240,255 204,241,255 196,236,255 167,212,255 172,220,255 172,210,243 118,110,58 147,127,21 128,125,42 177,176,54 207,203,45 216,209,41 244,241,105 92,94,50 99,137,177 70,81,52 75,74,47 108,92,59 113,99,72 103,86,62 198,203,199 231,235,255 243,251,255 127,141,162 108,118,138 175,190,224 148,156,186 139,158,209 213,242,255 216,240,255 149,152,170 129,149,173 151,157,178 74,79,59 67,70,50 73,75,49 115,118,85 96,88,52
57,49,25 78,77,39 59,54,26 48,46,24 65,61,26 85,80,37 59,52,25 57,50,30 53,55,13 73,69,32 94,87,46 50,49,22 62,52,30 78,71,42 62,50,24 75,56,31 100,74,60 112,97,57 90,76,47 68,63,33 68,71,38 106,118,80 80,83,59 85,91,64 69,72,39 71,63,39 58,54,33 83,82,46 75,76,39 72,76,38 71,70,34 62,61,34 92,89,65 89,90,51 102,101,63 71,70,34 86,89,40 111,119,68 118,125,79 75,82,38 97,104,58 129,147,144 98,119,158 74,111,133 139,197,255 177,224,255 108,140,178 148,185,223 168,217,255 185,237,255 173,235,255 169,231,255 170,233,255 185,237,255 188,239,255 190,239,255 205,242,255 206,243,255 213,245,255 210,242,255 205,246,255 177,241,255 167,233,255 155,200,240 113,119,161 125,111,43 135,132,22 171,165,49 206,194,57 220,211,57 240,229,65 228,231,73 118,131,146 86,92,81 42,51,34 84,90,63 67,69,52 120,114,89 122,132,138 57,65,83 61,73,79 167,183,194 99,117,143 103,119,144 126,145,164 115,141,174 187,217,255 218,249,255 182,202,246 158,184,219 100,109,122 132,136,138 81,84,62 87,90,66 64,69,37 76,75,39
50,44,19 63,61,32 58,61,37 52,53,30 50,49,22 59,58,22 68,60,36 57,50,23 77,78,39 72,70,21 89,94,33 119,122,71 97,97,54 78,75,51 55,56,35 64,50,23 71,65,29 57,45,17 68,60,26 65,66,27 99,114,88 117,135,122 83,94,63 84,86,60 65,62,38 72,68,49 68,71,38 56,58,32 84,75,44 63,73,40 70,68,37 104,99,69 74,83,53 65,71,44 72,74,48 65,60,32 78,79,40 84,89,46 99,102,67 91,104,77 124,137,85 116,127,98 94,134,153 75,88,114 180,213,234 106,132,140 161,194,199 206,242,255 201,243,255 201,241,255 189,239,255 187,238,255 178,234,255 179,236,255 172,235,255 171,234,255 187,239,255 192,242,255 194,241,255 197,244,255 195,241,255 186,238,255 88,137,184 94,122,118 134,127,28 90,78,12 136,132,27 184,175,58 195,180,61 212,197,78 241,229,92 250,242,79 80,81,60 80,82,54 61,76,64 129,133,118 173,171,169 73,80,73 126,135,160 221,255,255 209,240,255 230,255,255 211,246,255 159,193,232 127,159,185 185,211,255 157,192,226 127,155,176 110,137,167 155,178,201 156,171,155 38,51,39 104,104,74 74,76,48 69,71,43 71,76,44
52,48,27 51,47,28 67,66,39 50,49,24 63,61,32 89,96,37 48,46,15 52,46,23 55,47,23 73,69,23 92,87,32 111,114,81 100,95,56 95,100,55 182,200,217 112,97,77 63,48,26 104,86,44 96,78,46 103,98,59 126,142,140 112,128,107 100,109,81 80,84,46 69,61,39 62,61,36 88,90,62 74,76,50 65,64,37 63,61,32 79,74,44 72,70,37 69,76,44 94,96,70 84,93,65 89,83,58 83,88,52 102,111,65 127,137,104 96,106,71 119,119,89 160,177,169 189,214,238 190,233,255 219,252,255 156,179,204 204,235,239 213,242,255 214,247,255 204,244,255 192,242,255 182,238,255 173,237,255 173,236,255 170,237,255 170,237,255 168,235,255 168,235,255 171,235,255 173,236,255 177,235,255 177,239,255 181,238,255 115,146,152 127,119,29 124,114,34 142,136,41 156,145,40 186,170,58 204,189,70 229,218,83 253,243,92 187,187,173 66,71,47 72,80,59 86,102,83 161,187,193 199,218,251 104,130,176 193,245,255 194,242,255 201,240,255 206,241,255 200,242,255 191,234,255 183,238,255 201,245,255 131,149,162 80,100,124 56,80,80 93,106,79 72,81,51 109,106,82 52,55,24 71,68,42 95,98,67
67,69,41 58,61,26 61,60,6 72,76,9 63,61,14 50,49,11 54,51,27 57,57,25 52,50,21 107,105,58 100,99,47 86,89,40 155,168,194 63,72,53 80,94,75 87,107,91 71,51,21 69,49,19 74,61,27 95,90,49 80,89,41 91,101,48 61,73,35 67,73,34 74,73,46 67,73,44 86,101,75 73,86,63 67,77,51 83,86,62 86,81,53 80,85,49 65,73,48 98,103,81 62,75,52 80,85,53 78,83,63 86,96,74 111,127,94 88,103,79 150,109,39 148,168,139 169,198,200 119,152,157 205,247,255 188,235,255 200,242,255 203,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 174,239,255 172,237,255 175,240,255 178,239,255 182,239,255 183,240,255 208,243,255 146,140,34 114,110,23 130,127,44 108,102,27 148,140,46 188,181,42 203,194,51 222,210,57 243,225,67 224,240,112 63,66,75 55,66,37 120,135,111 109,133,151 166,202,245 202,244,255 191,240,255 183,242,255 184,241,255 189,243,255 184,241,255 180,241,255 173,235,255 162,183,229 108,135,136 81,91,69 89,93,66 74,77,53 69,79,46 77,76,51 89,92,61 78,77,50 93,93,61
66,70,32 77,79,22 78,80,23 93,99,18 85,81,33 70,70,25 75,71,36 62,55,24 71,65,40 71,67,32 78,80,25 94,92,45 127,132,89 99,96,81 97,106,87 94,106,97 97,92,64 71,56,18 72,46,21 90,67,38 68,71,36 74,82,29 75,76,39 73,80,36 80,89,45 70,74,57 72,92,76 70,85,71 72,80,55 66,71,47 89,82,64 92,100,79 54,66,48 76,85,66 82,83,64 75,77,49 104,107,87 96,104,79 96,106,73 167,90,57 179,96,31 183,104,63 149,161,167 176,231,254 180,233,255 186,238,255 187,241,255 192,246,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 184,241,255 185,242,255 192,246,255 196,247,255 200,246,255 201,245,255 139,151,106 154,149,28 140,139,46 95,93,23 134,129,58 154,148,53 119,109,19 149,134,42 210,198,71 224,218,52 215,236,90 76,81,91 45,56,27 80,80,66 182,193,231 193,247,255 201,243,255 194,238,255 185,242,255 175,241,255 182,245,255 182,248,255 163,231,255 187,244,255 162,182,196 90,102,82 70,78,55 64,68,41 61,64,40 63,65,39 84,83,56 71,65,42 56,57,34 62,64,36
69,67,38 62,55,24 67,62,30 72,72,31 71,65,31 54,57,26 54,49,10 90,86,40 82,81,29 114,113,61 86,81,40 73,68,25 119,126,53 82,83,64 109,111,94 105,119,87 92,98,85 89,75,59 82,65,30 72,48,26 64,62,31 85,77,41 80,71,40 87,94,50 72,71,46 64,75,60 68,86,69 91,105,96 75,85,59 62,72,50 73,87,66 101,108,92 83,84,72 86,88,73 77,82,62 93,99,72 106,100,75 102,81,58 122,64,42 150,73,38 97,37,14 178,85,55 175,195,168 150,183,177 184,241,255 185,242,255 189,243,255 190,243,255 189,244,255 191,244,255 189,244,255 191,246,255 181,243,255 176,245,255 175,244,255 177,243,255 184,243,255 185,242,255 184,246,255 184,243,255 193,244,255 177,207,245 114,107,76 137,123,37 105,93,52 98,83,63 88,69,55 93,70,55 93,67,44 121,90,69 116,85,64 130,99,89 82,63,49 174,185,145 112,136,140 102,118,76 172,213,255 190,242,255 187,242,255 166,215,255 186,245,255 189,244,255 150,174,192 182,231,255 147,183,208 109,139,132 64,88,90 83,86,62 76,67,48 98,103,79 69,72,48 62,63,42 76,77,54 63,62,37 62,59,35 88,63,44
57,51,26 52,50,21 59,54,22 62,61,23 62,53,24 52,45,14 49,42,1 60,63,14 91,93,36 79,76,34 102,95,56 76,76,33 88,86,39 81,88,44 58,62,45 81,89,64 96,109,84 84,93,63 77,57,25 53,32,17 78,69,38 86,79,48 78,73,41 63,73,47 65,88,83 102,111,124 77,89,85 81,89,77 147,144,118 78,93,67 81,82,59 100,110,84 77,94,70 86,103,79 105,114,95 89,97,72 129,123,89 87,51,31 83,39,27 99,53,37 130,66,40 152,74,46 103,152,155 191,243,255 185,249,255 184,247,255 182,245,255 184,247,255 186,246,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 180,245,255 176,245,255 152,179,218 37,31,38 47,31,25 138,114,79 84,63,48 80,61,45 96,74,54 132,103,83 98,69,47 130,92,71 139,102,76 144,110,80 82,57,29 95,74,47 84,67,57 221,239,252 184,233,255 184,246,255 183,241,255 97,140,181 190,246,255 172,219,255 100,121,117 127,149,123 121,157,142 101,121,105 94,114,100 93,99,72 89,85,66 108,112,97 86,87,64 58,65,47 56,61,39 108,112,83 104,85,58 105,88,62
