56,54,23 63,61,30 68,68,36 72,67,39 55,53,20 49,49,15 65,66,29 68,66,37 68,69,32 70,65,33 103,96,55 72,59,36 89,86,46 97,97,54 75,75,41 66,69,34 71,70,34 67,62,30 114,116,61 93,77,44 88,87,33 73,67,31 93,93,59 82,80,49 76,69,42 68,58,34 58,52,29 70,68,35 96,96,66 79,83,54 86,81,53 72,71,46 63,66,31 94,87,56 85,81,46 80,79,41 70,69,33 76,75,37 74,68,45 80,73,46 56,54,23 53,57,30 68,66,35 77,78,39 80,76,30 70,67,25 86,84,51 86,88,46 107,107,64 108,106,59 117,120,69 109,107,58 116,117,67 127,143,85 144,173,159 99,131,184 128,191,255 104,162,240 72,104,130 96,140,176 140,207,255 129,207,255 129,206,255 129,206,255 124,203,255 124,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 126,205,255 132,205,255 134,206,255 138,207,255 138,210,255 145,212,255 96,157,239 74,111,147 118,140,181 62,84,98 71,100,143 57,79,91 58,66,71 94,113,123 107,126,134 128,153,175 162,189,192 100,109,92 72,71,46 75,69,46 63,59,38 58,65,33 75,73,44 99,98,60 89,97,56 97,94,54 94,99,56 54,56,30 74,77,44 112,114,68 91,98,52 65,67,39 56,52,44 76,103,115 117,161,235 43,64,85 158,193,223 82,104,108 65,60,48 64,68,41 69,72,41 65,64,37 90,95,61 96,99,64 103,105,77 68,68,34 73,73,32 93,88,47 86,67,40 70,51,24 69,53,36 46,39,21 60,44,27
53,53,19 56,56,22 73,71,38 59,57,26 74,68,34 59,55,20 62,53,22 54,54,22 57,56,18 63,63,20 90,92,48 88,82,36 74,67,28 73,66,39 63,59,24 85,81,33 79,76,32 66,63,21 103,102,46 109,106,53 82,82,39 138,136,89 101,101,71 83,87,58 68,65,39 74,65,46 68,61,34 83,77,43 91,90,52 62,59,33 103,103,71 91,99,58 65,63,30 75,74,38 72,73,34 85,86,49 68,68,34 69,67,34 72,65,36 80,73,44 57,57,27 61,59,28 61,61,27 66,61,33 92,91,53 74,69,37 90,85,44 89,72,37 106,108,64 101,106,61 66,75,31 105,107,63 113,114,75 94,99,52 114,115,76 98,124,132 162,222,255 153,214,255 189,230,255 89,128,181 158,199,238 140,214,255 141,211,255 142,211,255 136,208,255 133,207,255 133,207,255 134,206,255 133,207,255 126,206,255 127,206,255 129,205,255 133,206,255 135,209,255 131,208,255 130,208,255 132,206,255 133,205,255 140,210,255 143,212,255 141,211,255 140,213,255 140,197,249 119,165,216 148,196,255 117,151,165 121,129,134 66,80,59 76,88,68 82,93,82 84,94,61 68,71,40 106,120,101 97,106,108 72,78,51 68,76,85 127,151,171 79,102,111 60,80,81 63,73,40 75,77,51 83,82,46 75,80,44 66,69,36 84,88,48 78,76,45 70,80,56 74,91,86 80,113,155 71,107,150 76,98,112 89,133,198 149,205,255 90,122,150 75,82,66 68,62,39 68,71,36 63,63,31 82,86,59 86,97,57 63,60,34 60,62,34 84,85,48 77,72,40 84,60,34 73,56,30 57,38,24 66,53,32
57,55,24 62,60,29 61,59,28 56,54,25 63,58,28 94,89,57 62,60,27 49,48,21 68,63,33 72,68,33 64,63,27 82,78,43 63,67,27 88,86,37 95,95,50 82,79,39 94,87,44 105,105,60 83,84,34 78,76,29 82,76,40 82,75,32 75,70,38 65,60,30 68,58,34 70,60,36 71,64,37 89,83,49 106,96,56 88,90,48 94,98,58 87,85,56 91,89,56 87,87,46 90,89,51 78,76,43 72,70,39 62,61,34 58,60,34 82,79,55 84,87,54 71,69,40 66,61,33 66,60,35 65,60,30 67,61,38 52,55,20 72,72,31 93,96,47 90,97,51 80,88,47 107,114,68 110,106,71 96,99,75 117,128,117 116,126,120 161,190,217 168,200,249 170,209,246 100,135,156 175,221,255 168,226,255 166,225,255 152,217,255 144,214,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 139,212,255 141,211,255 144,213,255 144,214,255 140,211,255 138,213,255 131,211,255 135,197,255 141,208,255 133,210,255 137,210,255 143,213,255 152,216,255 159,217,255 179,228,255 175,224,255 112,140,145 96,112,112 88,99,110 146,160,172 180,190,208 100,108,96 76,77,54 75,77,60 56,65,37 67,65,45 66,81,55 73,86,61 78,88,51 59,64,30 64,62,29 60,60,30 65,65,33 77,84,50 77,89,42 88,97,53 95,111,109 57,77,80 56,69,70 56,67,66 91,115,107 87,116,104 83,128,186 73,95,125 74,82,57 77,85,46 82,93,64 77,83,70 80,83,61 83,82,55 72,72,42 70,68,39 105,106,69 63,66,31 72,67,35 83,60,31 74,55,30 125,112,89
56,53,27 52,49,23 55,52,26 67,59,35 68,59,32 58,56,25 58,56,27 61,58,34 61,56,28 68,66,35 93,93,50 78,78,33 62,62,19 77,74,32 73,70,26 71,66,27 89,93,39 84,86,42 76,76,31 76,65,30 65,66,16 87,81,47 104,98,64 115,112,61 118,110,74 72,58,33 104,93,58 55,59,21 86,81,42 88,92,36 115,119,65 93,93,48 97,96,60 141,140,104 100,96,59 84,79,47 91,89,58 100,115,78 79,84,52 65,68,37 76,79,44 83,86,51 60,63,30 68,60,38 102,97,54 75,71,36 80,82,54 67,63,26 89,91,45 103,110,64 136,133,93 97,113,71 124,135,120 207,225,249 132,153,174 71,86,74 125,136,147 173,184,195 193,208,251 189,210,245 188,226,255 180,230,255 183,222,255 171,229,255 155,220,255 158,223,255 154,219,255 147,218,255 149,219,255 146,216,255 148,218,255 156,219,255 159,222,255 158,223,255 173,228,255 163,222,255 156,216,255 151,150,167 169,224,255 145,223,255 164,218,255 181,224,255 188,233,255 195,233,255 200,238,255 201,238,255 156,178,208 203,231,255 116,126,146 124,147,183 108,128,154 111,121,118 227,239,255 48,51,27 52,53,30 61,64,42 71,75,48 82,85,50 92,93,56 75,76,39 76,69,28 90,96,55 81,83,55 82,93,64 66,69,49 92,101,57 87,109,81 120,180,217 59,74,60 69,76,60 59,62,50 82,85,61 57,68,55 60,64,49 80,86,47 67,78,38 69,82,83 81,112,157 63,81,78 94,102,79 63,63,31 84,86,58 87,91,51 72,72,40 64,62,31 74,61,29 83,68,46 72,56,39
55,54,29 51,50,25 58,55,29 56,50,25 65,63,34 65,64,28 65,63,32 63,60,36 51,48,22 61,56,26 78,75,31 53,50,10 59,53,30 77,75,44 71,70,32 62,57,14 64,66,24 82,85,34 85,87,32 94,88,42 102,99,46 102,102,57 71,72,33 94,95,45 102,99,46 109,106,55 70,70,27 87,79,45 132,127,76 104,99,58 143,143,80 72,79,20 111,113,67 117,119,77 82,79,37 93,86,55 84,89,42 78,91,50 75,85,48 61,64,31 56,59,24 79,82,47 65,65,35 69,58,39 95,101,62 90,90,56 61,64,29 76,79,46 78,83,47 69,75,34 74,87,64 174,198,149 120,126,168 179,195,204 125,139,160 155,169,179 218,231,248 219,232,251 211,225,248 195,208,227 185,206,252 202,233,255 143,170,211 186,233,255 160,226,255 151,222,255 149,220,255 146,214,255 158,221,255 160,220,255 157,222,255 151,219,255 155,223,255 153,222,255 169,230,255 178,227,255 189,234,255 164,162,184 214,236,255 181,213,255 94,109,154 214,237,255 208,238,255 206,235,255 195,235,255 196,236,255 204,227,255 213,240,255 221,245,255 224,244,255 108,122,143 114,121,114 141,144,162 67,71,42 61,62,39 60,68,45 56,62,35 56,58,30 65,65,35 64,60,25 63,62,24 59,64,30 72,79,45 55,79,79 137,157,162 98,124,132 160,210,255 153,190,239 86,91,67 61,64,44 72,77,41 81,90,62 101,105,67 74,78,49 107,114,70 113,128,73 60,79,59 66,77,62 47,57,33 61,64,40 76,77,54 122,129,111 67,67,33 89,89,55 65,63,30 63,60,34 93,85,63 85,63,45
57,54,28 55,52,26 66,60,35 65,62,38 55,51,30 49,42,24 56,51,23 48,45,21 52,50,21 78,74,39 92,90,43 70,67,25 58,52,27 55,47,23 69,62,33 88,82,46 81,78,34 64,59,18 74,76,34 100,102,45 90,84,18 108,106,57 101,98,58 111,108,55 81,73,39 136,133,82 79,67,37 71,67,32 91,98,41 159,154,103 92,91,37 116,119,55 179,183,114 103,102,48 149,149,106 98,103,60 76,80,40 92,103,61 149,154,118 65,70,36 73,76,43 86,89,54 81,82,45 80,78,45 114,123,79 104,120,78 96,110,64 82,77,45 152,152,120 98,99,62 102,113,124 126,144,168 184,201,234 120,139,133 123,141,126 150,157,141 161,178,180 113,125,133 219,238,255 85,105,91 204,236,255 186,221,255 177,226,255 157,227,255 160,224,255 154,219,255 158,224,255 168,229,255 176,227,255 172,228,255 161,227,255 157,226,255 146,217,255 150,222,255 170,229,255 208,235,255 218,225,255 119,100,88 103,99,108 197,165,133 188,194,222 222,246,255 222,240,255 211,240,255 176,205,252 144,174,185 92,106,143 213,238,255 197,210,229 82,84,100 98,104,91 166,164,160 111,120,120 56,62,33 60,62,34 132,135,102 69,71,45 56,55,28 69,67,38 70,66,29 107,103,68 86,84,62 73,75,47 136,159,154 135,151,178 107,121,131 79,86,70 75,85,89 87,97,64 50,53,29 111,114,81 59,62,29 97,94,70 108,110,95 105,104,77 99,113,63 95,98,90 60,50,49 62,71,41 88,93,59 68,71,38 84,81,55 82,79,55 78,77,50 65,70,36 46,52,23 65,57,33 95,78,54
50,47,23 64,61,37 56,53,29 54,47,27 57,56,31 57,53,34 50,46,25 50,47,23 64,62,31 64,60,25 75,71,36 107,104,60 65,60,30 64,57,30 58,51,22 73,68,29 74,71,27 85,84,32 78,77,41 120,123,63 158,156,82 126,123,68 89,91,38 61,54,23 104,104,61 67,62,30 106,96,56 102,91,56 92,80,41 85,78,37 100,96,50 78,75,33 163,160,105 81,77,31 177,166,122 103,91,52 147,152,107 61,68,22 125,132,88 85,91,50 76,80,40 91,96,51 71,71,39 169,182,141 114,131,91 91,98,62 126,138,89 73,68,38 93,86,57 130,123,94 93,96,47 96,110,78 120,130,146 105,104,79 114,113,88 121,121,89 109,122,123 101,108,120 97,119,149 91,132,155 177,232,255 154,214,255 147,219,255 145,222,255 150,226,255 155,224,255 158,227,255 170,229,255 183,233,255 180,230,255 170,226,255 158,220,255 161,222,255 181,231,255 201,239,255 217,242,255 113,119,147 72,62,82 228,248,255 137,124,119 100,104,108 220,242,255 230,249,255 167,185,211 222,246,255 143,163,189 141,163,177 161,180,213 118,123,122 60,74,53 60,63,41 99,103,88 96,99,77 91,95,55 90,91,70 67,73,62 70,73,42 55,53,24 63,58,30 106,100,52 93,87,51 58,58,17 79,82,51 76,72,53 106,116,120 51,64,63 88,96,86 102,121,115 58,70,61 91,91,50 79,86,68 79,80,41 67,70,39 87,90,68 66,70,53 142,155,141 78,82,67 47,57,51 102,113,102 66,68,40 76,76,44 50,50,20 71,76,42 89,97,76 112,113,103 72,75,55 90,89,64 122,103,76
72,66,43 54,48,25 50,47,21 52,49,23 49,46,22 49,47,27 46,48,22 57,55,26 50,48,17 69,67,34 71,70,32 89,85,48 67,62,32 60,54,29 54,49,19 75,72,30 91,89,40 88,86,37 85,82,40 87,86,32 85,82,27 92,89,34 131,129,67 93,92,36 109,106,55 121,123,68 139,134,83 101,103,57 72,77,34 93,78,40 106,99,56 192,192,131 104,102,55 91,89,42 128,132,65 130,135,88 94,94,51 115,115,72 96,98,52 91,96,51 79,78,42 69,68,32 81,85,47 80,85,53 86,95,51 71,78,42 97,108,68 102,109,75 70,65,35 70,65,37 100,101,53 113,117,59 93,103,66 125,130,85 110,117,60 131,126,96 128,144,123 101,121,149 106,148,184 95,142,201 108,173,231 158,220,255 149,218,255 145,219,255 145,220,255 146,222,255 154,226,255 170,231,255 189,233,255 193,233,255 193,233,255 186,230,255 192,232,255 200,236,255 211,241,255 227,248,255 230,250,255 228,248,255 225,247,255 220,244,255 220,240,255 220,243,255 169,193,238 122,131,144 226,244,255 223,243,255 170,193,216 119,125,126 83,89,78 92,102,80 72,75,63 51,54,30 53,55,27 68,75,57 47,49,34 149,158,158 89,88,63 65,63,34 70,68,35 68,60,36 61,60,33 80,73,44 64,62,29 75,73,40 92,99,92 117,122,116 128,143,119 125,152,191 76,96,97 81,98,88 155,164,187 90,100,74 105,109,71 86,90,50 110,123,138 219,243,255 227,252,255 185,199,247 56,70,66 172,189,211 82,95,72 86,90,63 91,94,70 97,102,70 72,76,47 80,83,50 64,63,36 86,74,48
52,49,23 57,54,28 71,65,40 68,62,37 57,49,25 54,50,29 50,48,26 49,51,25 48,50,24 57,56,29 45,44,8 71,68,28 80,77,37 54,49,21 51,45,22 57,55,24 84,81,41 88,86,39 61,56,24 74,69,37 71,71,28 98,95,42 87,84,17 89,91,36 82,79,26 95,97,40 97,91,45 80,79,43 82,76,40 105,98,55 113,105,51 130,123,64 99,89,51 105,95,57 100,102,47 123,119,73 101,103,59 75,73,40 86,79,48 79,74,44 73,79,40 70,78,37 75,78,43 87,97,62 84,85,48 76,77,40 91,89,60 88,93,61 129,139,104 104,115,84 66,73,39 129,136,92 74,83,39 90,90,56 123,122,68 125,141,152 73,89,100 98,133,156 157,217,255 121,190,238 156,222,255 136,209,255 115,182,246 145,225,255 150,225,255 153,225,255 160,227,255 174,230,255 204,240,255 206,241,255 206,241,255 208,239,255 209,241,255 214,245,255 221,245,255 228,248,255 222,246,255 225,247,255 227,249,255 223,247,255 217,245,255 213,243,255 210,241,255 171,191,219 90,99,110 216,229,255 233,242,253 61,71,63 92,99,97 73,86,74 81,87,74 63,72,53 67,72,50 59,62,52 66,70,55 92,95,83 100,101,93 81,85,70 71,74,50 74,77,46 77,68,41 63,58,30 80,73,55 91,86,58 123,134,103 96,102,89 139,159,141 146,158,207 215,243,255 138,155,147 98,114,95 114,125,136 59,81,69 103,118,94 195,203,219 219,234,255 220,241,255 191,201,237 127,140,124 206,218,240 109,119,111 106,110,93 75,80,44 79,84,52 50,49,24 58,57,30 96,99,68 65,59,34
53,52,27 53,52,27 59,57,28 50,44,19 55,52,26 52,48,27 55,53,33 44,45,22 46,44,22 54,53,26 72,71,33 70,67,25 91,88,44 100,96,61 58,52,27 58,57,21 62,56,22 80,74,38 65,64,28 72,70,39 50,48,15 99,98,42 85,81,21 63,61,14 123,120,67 159,158,104 113,103,52 84,76,42 89,81,45 94,87,48 102,101,47 109,108,54 78,70,34 89,81,47 77,74,32 85,79,43 86,90,50 109,104,72 73,66,35 72,69,43 66,69,36 65,72,38 69,74,38 92,97,54 118,125,81 115,117,75 82,77,47 91,103,67 94,99,67 91,94,63 87,96,66 76,78,36 110,113,64 79,97,54 114,115,47 89,116,130 101,128,138 182,223,255 152,214,255 152,230,255 153,229,255 150,226,255 150,223,255 151,222,255 153,226,255 157,227,255 162,227,255 177,233,255 200,239,255 210,242,255 208,240,255 209,241,255 210,240,255 211,241,255 219,245,255 202,226,255 222,245,255 221,245,255 222,246,255 220,244,255 213,245,255 208,243,255 215,247,255 181,197,235 74,93,84 121,128,165 215,214,231 70,78,68 104,112,100 102,114,96 62,72,50 86,89,77 87,89,72 61,60,49 64,68,53 53,57,42 91,89,69 56,57,36 69,64,50 70,69,33 78,78,46 72,75,42 60,61,40 67,70,50 85,95,58 141,144,155 87,98,87 109,137,158 134,162,183 187,203,228 35,60,57 121,126,132 142,150,155 86,99,87 106,119,136 233,249,255 192,209,252 202,210,228 103,104,92 142,148,151 68,81,58 56,61,39 86,91,55 67,70,46 57,55,33 93,96,74 71,74,50 73,67,44
51,48,24 56,55,28 92,91,55 49,49,17 57,54,30 60,54,29 64,59,31 59,57,26 52,49,23 49,45,28 57,56,18 66,63,19 94,91,38 78,76,29 54,50,15 63,58,30 60,55,27 71,60,27 55,54,18 111,114,63 90,81,52 70,75,30 124,121,66 94,91,49 88,87,35 82,76,40 107,107,44 83,76,33 78,72,36 83,73,35 78,75,33 103,100,56 73,68,40 70,65,37 79,72,43 87,76,41 90,83,44 127,120,79 67,63,28 90,94,56 102,105,72 58,63,29 89,88,52 147,148,109 89,96,50 105,113,60 64,71,27 102,110,69 70,81,41 90,101,61 61,66,34 72,70,39 103,104,67 91,97,47 113,124,95 155,185,178 89,133,178 129,174,214 157,206,255 164,231,255 159,229,255 157,227,255 160,227,255 159,229,255 160,227,255 163,229,255 167,233,255 182,234,255 186,235,255 189,235,255 182,231,255 186,235,255 186,235,255 190,237,255 198,238,255 203,235,255 215,243,255 218,244,255 221,247,255 215,245,255 211,241,255 207,239,255 184,213,255 85,89,102 91,111,127 91,117,125 73,84,83 53,61,47 49,55,42 67,73,62 55,63,42 67,71,42 71,67,48 82,84,67 79,83,68 53,56,32 65,66,43 65,64,37 68,66,33 59,57,26 82,82,48 62,65,32 82,85,50 50,58,33 88,91,83 93,96,107 114,132,145 189,226,255 53,88,107 146,165,175 95,118,115 118,136,123 140,158,157 180,195,213 170,186,215 224,246,255 222,246,255 232,243,255 124,129,135 146,157,158 91,98,91 143,144,134 67,68,45 70,72,46 97,100,69 76,79,44 75,72,48 89,84,56
82,76,53 59,57,28 64,64,23 73,69,32 53,51,29 54,49,19 74,67,38 57,50,23 89,84,45 88,84,49 57,55,26 101,99,50 81,78,27 88,88,29 82,83,46 50,46,27 57,50,30 65,58,31 54,49,19 63,55,19 126,128,100 75,70,42 78,68,30 62,50,22 99,93,45 87,82,41 107,90,62 64,62,31 111,115,75 88,88,58 86,83,41 76,79,46 72,70,37 70,68,35 85,83,52 122,122,88 75,74,38 165,162,122 110,112,70 76,80,40 72,67,37 78,74,39 106,106,63 80,75,34 100,88,60 92,92,51 89,82,41 73,77,37 77,79,35 127,133,83 69,72,39 66,61,33 98,98,66 104,106,62 114,127,86 115,143,150 162,207,245 125,158,189 148,183,206 104,156,200 167,234,255 172,232,255 181,236,255 181,236,255 162,225,255 159,230,255 162,230,255 165,231,255 168,231,255 168,231,255 168,232,255 174,229,255 174,231,255 175,230,255 184,230,255 193,235,255 202,241,255 204,239,255 208,240,255 206,241,255 202,241,255 196,237,255 204,233,255 157,185,219 99,133,172 122,136,129 101,109,88 57,67,43 136,148,130 71,75,58 61,66,34 67,67,37 74,76,50 54,57,33 69,81,61 84,93,76 126,139,140 78,91,79 68,67,40 64,57,30 60,55,25 56,59,28 58,64,37 100,105,85 114,114,140 77,89,95 242,255,255 232,238,255 39,55,91 126,138,160 112,124,148 92,107,123 81,96,110 137,156,175 207,223,255 220,245,255 215,243,255 147,165,205 223,230,228 79,91,87 71,80,80 69,72,60 52,53,32 95,96,77 73,75,49 62,64,36 65,70,36 85,77,41
55,52,28 71,69,36 111,107,59 67,58,31 47,44,18 66,62,27 78,75,33 86,83,41 56,50,27 57,52,24 51,46,18 78,79,31 72,69,27 63,58,30 56,58,30 63,65,39 57,50,32 57,48,31 86,81,40 71,59,33 58,50,26 88,89,66 115,105,67 74,62,23 75,58,30 67,60,19 86,82,47 88,87,62 87,94,60 103,109,82 60,60,30 74,79,57 83,76,45 64,62,29 62,58,39 71,68,44 122,120,89 104,104,63 78,78,44 92,94,52 70,77,45 64,64,32 101,96,66 100,99,61 117,122,79 77,81,41 111,111,70 73,79,40 101,106,59 141,146,99 99,101,55 81,86,39 121,128,82 108,112,74 122,135,83 138,150,141 103,136,159 132,157,172 132,174,210 156,203,255 177,233,255 169,219,255 158,194,250 121,164,218 172,232,255 167,233,255 165,234,255 165,228,255 167,231,255 163,229,255 167,231,255 175,235,255 181,236,255 177,234,255 176,221,255 204,241,255 209,246,255 210,245,255 207,242,255 206,243,255 198,240,255 189,233,255 181,238,255 162,225,255 97,130,163 179,220,255 101,124,147 65,72,56 47,56,39 81,84,64 61,65,38 58,61,30 79,82,49 62,67,47 71,68,53 56,70,61 168,203,253 87,107,123 38,52,43 91,98,80 94,99,77 62,65,43 128,123,91 69,75,66 89,107,90 159,164,172 170,182,217 230,244,255 72,81,92 183,200,204 206,222,247 210,223,249 132,148,177 198,215,246 192,217,255 187,220,255 212,247,255 227,252,255 183,209,242 172,186,227 178,189,202 129,139,131 127,131,116 75,75,59 80,82,54 66,71,49 65,72,28 100,92,56
52,49,23 61,59,28 79,77,30 57,55,24 54,53,26 59,56,30 59,55,20 84,81,39 56,51,21 54,53,26 55,52,28 57,55,22 71,69,22 84,85,37 73,68,25 89,86,46 82,75,46 66,64,33 85,78,47 77,68,37 78,55,26 85,69,36 69,48,21 148,133,86 89,82,53 68,61,22 96,92,55 89,94,60 103,114,74 71,80,52 70,78,57 97,107,81 86,81,49 73,71,42 65,63,41 72,69,45 73,71,40 79,77,44 68,66,37 65,66,43 73,72,36 74,67,36 65,67,39 116,119,86 79,74,44 83,85,41 82,86,48 72,65,45 76,83,39 132,139,91 92,108,48 160,167,112 81,85,45 114,121,89 85,109,87 183,206,233 115,134,144 144,185,228 104,137,158 173,226,255 174,215,255 171,206,240 146,176,200 176,218,254 183,231,255 188,238,255 184,237,255 178,234,255 175,233,255 179,236,255 177,235,255 185,236,255 189,236,255 191,236,255 200,243,255 207,244,255 207,244,255 208,243,255 210,245,255 208,242,255 206,242,255 202,240,255 183,235,255 166,229,255 140,191,240 192,237,255 81,114,145 61,74,58 50,55,33 51,58,42 67,66,41 62,68,41 66,72,45 73,82,65 60,67,33 71,73,58 114,136,140 87,103,84 75,83,58 60,69,50 75,78,54 137,160,127 164,160,171 92,102,67 227,249,253 175,179,208 76,77,98 150,166,204 159,176,207 82,97,129 203,222,255 146,158,182 117,135,159 169,193,222 198,226,255 154,178,207 206,239,255 167,195,247 159,185,229 192,219,249 112,127,145 124,132,141 79,90,79 105,103,74 65,71,42 60,63,39 74,76,50 85,68,44
46,40,15 54,49,21 68,66,35 55,57,29 53,51,29 55,54,29 43,43,13 66,66,23 65,61,26 64,59,31 88,85,45 91,88,46 73,74,26 107,109,52 73,75,20 99,100,50 92,88,40 79,78,40 83,81,50 58,52,27 63,51,23 73,61,35 83,64,27 81,55,32 72,61,28 82,79,39 92,101,55 96,111,76 118,137,115 100,112,94 80,86,57 83,88,52 66,59,30 66,60,35 69,68,43 77,76,51 71,70,43 70,70,38 104,104,74 65,64,37 61,63,35 88,92,54 83,81,50 93,96,74 68,72,43 79,79,47 77,84,50 70,68,35 71,72,35 72,71,35 91,93,51 91,96,53 86,103,75 132,151,115 80,84,55 124,143,132 84,117,148 112,143,176 137,170,203 151,181,203 111,139,144 71,91,107 186,222,255 196,237,255 202,242,255 205,243,255 199,241,255 185,239,255 181,237,255 175,235,255 173,237,255 177,232,255 172,225,255 175,232,255 173,236,255 190,242,255 193,243,255 194,241,255 198,245,255 192,241,255 204,239,255 205,241,255 186,237,255 124,161,212 159,213,255 136,198,252 101,136,157 54,77,100 55,69,65 58,70,61 57,71,64 80,81,58 85,90,68 64,69,49 110,117,101 68,69,48 65,73,50 71,79,54 126,132,121 103,114,99 129,142,128 99,112,98 64,78,59 94,101,115 103,124,143 133,166,201 176,205,250 208,243,255 215,248,255 221,247,255 203,244,255 123,148,188 143,172,201 200,240,255 126,166,216 197,230,255 204,230,255 180,208,244 201,225,255 162,182,198 153,171,156 88,91,79 67,80,66 119,117,88 67,68,45 63,64,41 78,76,54 101,82,57
57,53,32 52,48,27 47,44,20 64,59,31 50,46,25 59,56,30 56,55,19 99,101,55 55,55,25 49,46,22 69,66,40 78,66,38 103,100,56 73,74,26 98,99,51 101,111,60 74,71,31 53,48,20 71,70,32 48,65,71 66,53,32 58,47,12 83,61,23 90,84,36 92,76,43 102,85,46 82,88,75 123,142,133 105,122,94 107,124,77 87,91,51 95,93,60 68,61,41 68,67,42 72,73,50 71,76,52 62,66,39 64,62,40 67,66,39 58,65,33 74,73,46 81,84,51 67,72,36 87,79,57 82,90,65 70,76,49 71,81,48 81,83,57 102,109,75 92,100,59 98,103,58 120,131,91 104,116,82 92,101,71 80,91,76 170,201,218 180,212,238 214,243,255 201,240,255 162,186,215 132,152,178 201,232,255 188,216,223 211,238,255 215,246,255 204,244,255 186,232,255 176,224,255 186,236,255 186,239,255 172,230,255 154,209,255 175,235,255 172,236,255 169,236,255 168,237,255 166,238,255 172,237,255 173,237,255 177,238,255 186,239,255 179,237,255 183,241,255 153,227,255 129,173,209 79,109,133 68,92,112 118,152,180 75,109,137 85,122,144 114,134,146 61,69,46 79,84,52 71,75,58 101,109,88 108,111,91 62,65,57 86,93,75 55,63,38 87,89,72 119,130,117 199,230,255 197,208,237 66,94,128 192,227,255 188,229,255 190,241,255 195,246,255 197,243,255 201,245,255 198,245,255 193,238,255 117,161,197 191,238,255 196,240,255 189,228,255 103,123,135 179,200,219 89,112,109 126,138,120 95,105,79 81,86,52 83,87,58 88,87,62 82,84,56 64,62,40 83,82,55 94,85,56
62,55,28 62,55,28 120,121,71 62,63,26 53,52,27 54,51,25 66,61,29 92,88,53 82,82,52 54,53,28 53,51,31 61,57,38 72,71,17 58,60,3 75,83,32 97,108,79 81,91,95 85,100,84 80,94,87 84,91,73 70,68,48 71,55,22 73,50,21 67,51,20 93,81,44 101,98,58 121,129,104 107,112,51 119,131,84 82,91,61 68,71,38 77,72,42 68,65,41 67,69,41 62,65,45 64,79,63 63,72,55 75,85,63 60,64,37 52,55,33 89,92,61 70,69,42 97,97,65 74,77,44 94,102,79 80,89,70 55,63,40 60,72,38 83,92,73 83,99,80 86,98,78 103,113,87 104,118,97 81,105,63 124,140,98 142,179,190 153,181,175 135,163,138 133,155,129 133,159,205 205,235,255 194,226,255 210,250,255 210,247,255 205,247,255 198,244,255 190,241,255 186,239,255 184,238,255 179,237,255 176,240,255 175,239,255 173,240,255 170,237,255 167,234,255 169,236,255 167,237,255 167,237,255 173,240,255 176,240,255 178,239,255 182,240,255 182,241,255 192,244,255 199,240,255 131,155,184 133,163,203 209,246,255 130,162,188 88,117,135 114,127,142 60,61,40 58,55,31 65,61,40 61,58,32 43,52,22 152,157,151 93,102,83 66,79,56 47,56,28 77,94,70 177,189,193 166,192,240 205,243,255 188,238,255 196,244,255 187,239,255 184,241,255 186,239,255 193,243,255 195,245,255 193,245,255 187,241,255 181,242,255 193,247,255 199,222,255 190,215,228 81,96,82 106,113,95 93,95,78 76,80,53 68,71,38 61,70,42 69,78,50 79,75,40 58,56,38 104,96,72 83,72,39
68,68,27 82,82,41 81,80,28 114,119,45 160,169,69 107,115,24 65,62,20 75,73,26 41,41,0 55,54,18 51,44,13 60,55,25 90,85,44 89,89,26 63,60,16 69,70,33 104,129,153 54,79,94 100,113,90 91,99,76 66,96,75 93,84,69 74,53,26 68,52,21 68,57,24 67,53,28 80,71,42 78,77,39 97,103,53 111,132,111 78,78,46 78,73,43 51,54,19 61,64,33 78,80,65 66,85,65 74,94,76 96,105,86 69,71,45 66,68,42 85,83,61 90,88,66 59,60,41 78,91,68 66,81,53 71,86,60 72,71,46 81,84,53 106,114,91 94,108,87 78,87,70 103,111,86 87,90,68 100,98,80 117,133,73 91,115,115 129,175,167 158,191,196 189,246,255 179,245,255 186,240,255 190,247,255 190,244,255 192,244,255 192,243,255 193,243,255 193,243,255 192,242,255 188,240,255 183,242,255 182,241,255 177,241,255 175,240,255 174,239,255 175,240,255 172,237,255 176,241,255 178,240,255 181,238,255 187,242,255 192,243,255 192,243,255 190,241,255 200,244,255 205,246,255 211,247,255 206,238,255 208,241,255 170,200,238 199,222,255 204,230,255 68,77,77 72,72,56 112,114,99 58,60,34 89,94,88 157,165,170 183,190,204 138,140,140 76,81,87 148,162,143 123,137,147 185,223,255 187,237,255 193,244,255 198,241,255 188,240,255 183,243,255 177,239,255 182,241,255 183,242,255 182,243,255 179,239,255 182,239,255 188,225,255 78,99,108 69,81,63 92,93,70 69,73,46 68,72,45 73,67,42 86,88,62 85,84,59 58,62,35 66,63,37 51,47,30 73,69,48 87,85,54
