119,107,95 128,116,104 121,109,97 131,119,107 126,114,102 125,113,101 124,112,100 136,121,112 130,114,101 130,116,100 133,117,100 138,122,109 143,129,115 145,133,121 140,126,112 141,127,113 136,122,108 140,126,112 129,115,101 136,122,104 129,112,88 135,117,98 93,79,61 96,75,62 252,187,132 153,113,88 199,152,118 159,112,78 95,78,68 141,118,78 106,94,57 37,28,24 31,24,24 36,26,25 50,38,28 57,42,33 89,60,36 206,162,120 185,141,99 134,121,98 139,127,115 141,129,117 140,129,114 139,125,111 134,122,110 133,118,98 127,104,19 114,99,9 123,110,17 110,92,21 121,98,13 119,92,27 111,87,23 112,60,30 101,48,21 112,59,34 112,59,34 115,59,33 108,52,26 106,55,29 107,54,29 111,58,33 105,52,29 107,54,31 111,60,36 105,54,30 99,47,26 96,50,24 100,53,30 101,54,31 95,48,25 101,52,30 102,54,27 126,96,29 103,90,27 119,108,21 118,100,27 105,88,12 115,97,24 99,81,19 71,57,14 91,75,21 88,74,16 98,80,20 114,91,6 120,95,18 120,96,14 118,90,11 101,82,16 121,104,26 106,93,20 123,103,26 113,92,20 110,83,8 144,121,34 129,109,34
125,113,101 130,118,106 119,107,95 128,116,104 134,122,110 133,121,109 127,116,101 132,118,104 131,113,92 124,107,83 119,104,82 140,125,105 139,125,107 134,123,106 143,129,115 143,129,115 133,119,105 137,123,109 137,123,109 144,130,114 143,125,104 142,124,105 122,108,94 69,59,49 181,136,90 184,139,106 160,112,87 159,110,88 86,72,58 98,77,54 80,70,46 30,25,24 30,23,26 36,26,27 49,38,23 74,58,43 120,85,58 174,123,84 147,108,69 130,97,72 130,109,96 141,125,112 137,126,111 137,123,109 133,121,109 116,99,62 149,117,15 107,91,8 117,102,21 114,97,17 120,95,22 109,87,13 101,82,16 104,58,32 97,50,27 106,55,31 105,52,29 110,54,28 109,53,29 103,52,28 106,53,30 106,53,28 99,46,23 110,57,34 117,66,42 98,50,25 99,48,24 100,52,27 92,47,24 87,42,21 93,47,29 101,52,30 100,52,27 103,67,34 95,84,22 118,98,21 94,75,11 93,73,14 111,92,24 120,100,21 92,80,25 118,104,36 90,76,22 117,98,34 117,95,19 102,79,19 102,81,9 90,66,2 97,82,19 96,81,20 122,111,24 111,91,14 120,104,19 138,108,25 110,92,21 112,93,11
125,113,101 132,120,108 123,111,99 114,102,90 119,107,95 133,121,109 124,113,98 121,107,89 126,111,89 123,109,84 133,114,91 134,120,95 137,121,104 140,126,110 136,122,108 132,118,104 130,116,102 136,122,108 139,124,113 137,122,111 136,122,108 137,122,113 143,129,115 70,55,44 67,49,46 148,119,99 109,84,67 126,103,88 56,43,40 53,37,20 38,31,29 30,20,24 34,21,16 95,70,51 149,105,75 128,92,63 92,67,48 94,58,40 84,57,39 92,65,49 122,89,64 136,116,98 139,124,115 133,118,107 135,126,99 122,108,38 113,105,11 110,93,17 100,84,30 115,93,30 142,112,29 109,87,22 116,90,22 94,49,26 100,51,29 104,55,33 98,49,27 110,56,36 115,57,33 109,53,29 106,53,30 102,50,29 105,51,31 106,54,33 96,48,23 103,55,30 97,51,25 91,47,21 96,47,25 99,53,27 93,48,25 88,46,24 101,55,29 97,50,29 97,83,17 92,80,25 98,93,24 99,88,26 82,72,32 87,75,18 113,96,18 151,136,30 101,82,25 122,106,21 132,111,30 123,102,19 100,83,18 92,76,22 109,88,18 101,82,25 99,74,15 123,103,13 106,84,6 118,89,15 115,92,7 127,101,21
130,118,106 134,122,110 134,122,110 124,112,100 126,114,102 124,112,100 130,119,104 127,116,99 132,115,91 119,104,82 134,121,98 137,123,98 142,130,104 140,124,111 139,125,111 135,121,107 132,118,104 146,132,118 137,124,103 129,116,95 137,123,109 142,128,114 143,129,115 133,118,107 52,40,42 79,63,57 111,92,80 90,73,65 71,57,57 78,67,50 33,28,30 36,26,27 123,94,72 142,98,70 103,76,58 75,51,43 118,84,64 96,67,47 72,57,46 102,74,61 110,75,48 113,89,63 129,113,96 132,118,104 119,104,25 114,91,20 135,116,23 106,89,9 124,102,24 120,105,24 105,97,34 80,63,26 123,99,37 84,43,16 101,52,30 100,51,29 96,47,25 104,52,31 114,56,32 113,53,28 101,48,25 98,44,24 104,50,30 94,45,23 94,46,21 103,55,30 96,48,23 97,49,24 100,47,24 98,47,23 99,52,29 88,42,26 94,50,24 95,49,23 113,92,38 105,97,34 99,91,28 96,79,28 104,90,24 112,89,18 137,118,25 128,110,10 130,109,28 105,90,13 117,97,11 117,98,16 118,97,25 118,96,31 125,105,17 118,96,22 98,80,20 123,98,13 128,108,22 115,95,20 140,114,21 116,89,14
135,121,107 136,122,108 140,126,112 133,122,107 134,120,106 134,120,106 137,123,109 133,119,105 133,117,100 135,120,98 137,122,100 137,123,98 134,120,95 136,121,99 140,126,112 140,126,112 140,126,112 133,119,105 140,124,111 133,118,98 135,121,107 140,126,112 140,126,112 137,126,111 73,62,57 51,39,41 82,70,72 81,67,67 58,46,48 32,22,12 30,25,22 90,71,59 127,94,69 101,70,51 82,59,44 145,104,75 160,108,76 122,88,68 77,62,53 80,63,53 121,80,51 137,98,66 118,99,76 127,111,94 151,137,40 127,105,29 141,121,33 121,106,16 115,90,15 115,101,6 101,86,35 69,58,25 113,91,17 93,57,24 96,49,26 97,49,24 94,49,28 96,49,28 106,55,31 111,53,29 105,49,27 106,52,32 106,52,32 97,48,26 97,48,26 96,48,23 102,54,29 100,49,25 98,47,23 98,47,23 100,53,30 91,45,27 98,53,30 94,49,26 99,66,18 114,97,28 117,100,31 118,101,23 127,107,28 121,98,27 146,128,28 128,108,20 120,98,20 128,113,36 116,101,20 111,88,28 134,115,33 131,113,22 128,108,18 142,122,36 106,89,22 105,76,11 121,95,2 115,87,6 123,105,18 124,104,18
137,123,109 139,125,111 137,123,109 134,123,108 135,124,109 142,128,114 135,121,107 133,119,105 134,121,100 138,123,103 133,119,94 121,106,84 123,110,87 132,118,104 134,120,106 136,122,108 146,132,118 140,126,110 142,129,108 136,119,95 132,118,100 130,116,100 130,116,100 132,118,104 138,126,114 58,46,46 58,46,51 61,47,52 54,44,48 63,50,47 69,52,53 109,84,65 93,74,60 77,61,46 118,82,62 159,115,85 180,127,82 114,80,62 83,71,59 95,71,63 165,118,84 161,112,74 140,111,89 125,106,38 134,114,26 143,118,43 132,109,20 124,106,19 139,124,32 131,116,26 93,80,17 86,73,21 110,84,14 103,71,27 93,49,23 108,55,32 91,48,29 89,46,27 102,53,33 107,54,31 114,56,32 117,57,32 107,49,25 113,57,35 105,52,29 99,48,24 103,50,27 100,49,25 99,46,23 99,48,24 97,48,26 91,45,27 99,54,31 93,46,23 95,57,20 130,113,37 131,113,40 112,92,17 145,125,35 148,128,51 140,129,26 151,138,49 113,95,22 128,113,25 126,108,21 114,96,25 123,108,20 130,119,14 139,126,26 110,91,25 124,105,23 116,89,28 136,113,14 131,106,21 138,114,20 123,98,13
130,116,102 133,119,105 136,122,108 134,123,108 132,118,104 137,123,109 135,121,107 134,120,106 122,108,94 137,122,102 123,108,86 127,112,92 135,121,107 134,120,106 141,127,113 144,130,116 141,127,113 144,130,114 134,119,99 140,126,101 140,126,112 140,125,114 127,113,97 132,118,104 141,127,113 141,127,113 65,49,47 63,46,52 61,46,54 65,47,56 97,76,65 99,77,59 64,53,48 73,61,51 111,82,60 151,107,79 178,129,80 162,112,68 133,87,61 101,71,54 148,105,72 174,128,87 165,132,66 128,111,35 153,132,51 118,98,23 122,102,27 130,112,25 130,113,19 102,84,0 129,111,38 127,113,43 123,103,42 138,112,30 100,54,26 106,53,26 98,50,25 88,46,24 89,46,27 98,50,25 105,52,29 112,54,30 115,55,30 111,51,26 119,61,35 115,57,31 100,47,22 106,53,28 100,47,24 100,47,24 100,47,24 96,47,25 98,53,30 95,48,25 109,79,10 155,135,45 139,120,25 141,123,25 139,119,31 151,132,48 114,100,34 110,94,36 107,88,20 117,102,12 131,111,36 137,117,31 117,97,9 149,130,19 154,137,28 134,121,30 147,131,28 118,100,11 127,109,9 133,113,25 125,103,27 112,92,6
133,121,109 131,119,107 129,115,101 129,115,101 123,109,95 137,123,109 130,115,104 125,110,99 125,111,97 128,114,100 126,110,97 127,111,98 138,121,111 144,129,118 146,132,118 141,127,113 140,126,112 142,127,116 136,123,102 134,122,96 143,129,115 143,129,113 135,120,100 133,119,103 136,122,108 136,121,110 122,107,98 65,48,49 66,52,57 72,55,56 104,81,66 86,65,52 77,61,48 102,83,67 126,95,74 166,121,88 137,92,57 160,111,73 185,129,91 102,65,41 182,132,88 182,137,91 163,135,56 140,121,39 140,117,28 126,104,26 126,106,27 117,100,6 115,105,15 109,102,5 111,103,13 84,74,25 105,96,11 122,107,28 146,95,58 104,51,26 103,52,28 101,52,30 90,49,31 88,40,24 97,49,24 109,53,31 114,58,36 117,57,32 113,54,26 112,52,27 110,57,32 107,54,29 99,46,23 100,46,26 98,45,22 98,46,25 94,45,23 94,47,24 117,88,12 165,143,49 137,118,23 144,126,28 141,121,33 151,134,38 145,127,40 113,91,24 110,93,17 135,121,24 163,140,55 156,137,42 128,106,28 154,139,31 142,130,34 122,103,21 139,124,18 144,127,33 128,108,18 130,109,28 116,95,12 119,99,13
128,118,106 131,121,109 129,114,103 126,111,100 126,114,102 127,115,103 126,114,102 107,95,83 114,102,90 128,116,104 128,113,102 130,115,104 134,119,108 136,121,110 134,120,106 137,123,109 140,126,112 139,125,111 139,125,111 141,127,113 143,128,106 145,130,108 147,132,110 144,127,103 137,123,109 142,128,110 134,117,107 69,53,49 70,56,58 78,62,60 103,82,71 86,66,57 81,63,58 63,46,36 73,37,29 107,78,54 127,96,75 123,92,71 172,116,78 138,88,55 113,85,87 110,72,55 255,249,225 127,101,31 113,100,11 130,108,32 112,98,30 161,151,43 128,120,14 121,112,13 119,109,31 112,99,24 136,122,25 119,107,25 193,126,81 91,49,25 103,46,27 98,44,24 100,51,29 87,41,23 86,43,26 88,42,24 95,48,27 99,46,23 108,55,32 106,53,30 105,52,29 104,51,28 110,57,34 98,44,24 98,45,22 96,47,25 90,43,22 101,52,30 163,140,39 165,147,31 154,136,38 148,130,32 130,108,30 148,128,40 168,151,46 163,145,47 130,107,47 137,117,38 131,110,38 146,127,45 134,115,31 137,124,24 123,106,26 135,120,28 132,117,25 129,114,22 119,99,20 145,125,35 139,119,29 146,126,38
122,112,100 126,116,104 122,107,96 127,112,101 125,113,101 121,109,97 125,113,101 126,114,102 121,109,97 127,115,103 134,119,108 129,114,103 139,124,113 137,122,111 134,120,106 136,122,108 136,122,108 139,125,111 136,122,108 147,133,119 148,133,113 143,129,104 142,127,105 138,121,97 132,119,98 141,127,111 141,126,115 77,61,55 70,56,61 79,63,61 95,74,63 92,72,65 115,97,94 128,110,107 122,91,79 123,73,60 93,68,49 104,78,64 122,80,56 174,120,86 115,89,93 109,70,56 255,253,207 108,79,16 117,102,23 129,116,27 134,124,46 171,160,59 146,138,36 119,109,15 137,130,31 99,85,15 135,123,27 116,111,31 153,97,61 118,73,50 89,42,19 101,52,30 92,45,22 85,39,21 88,46,24 90,47,30 93,47,29 88,41,18 96,48,23 102,51,27 104,51,28 103,50,27 104,51,28 99,46,23 113,60,35 96,47,25 92,45,22 102,56,26 163,142,45 139,119,13 160,140,50 137,117,29 140,119,38 137,116,33 121,101,15 124,106,6 145,124,54 122,101,31 100,78,13 126,106,31 158,140,49 134,119,29 135,121,24 145,132,32 129,116,16 110,94,9 126,106,27 139,120,25 121,101,15 135,115,29
127,115,103 119,107,95 116,104,92 118,106,94 125,113,101 127,115,103 124,112,100 124,112,100 117,105,93 126,114,102 129,114,103 129,114,103 133,118,107 133,119,105 135,121,107 135,121,107 134,120,106 134,120,106 139,125,111 141,127,113 143,129,115 140,126,110 135,118,94 133,114,91 137,123,98 143,129,113 141,127,109 108,93,84 71,57,59 74,60,60 92,76,61 91,78,71 93,69,61 110,83,78 155,106,84 192,141,104 108,85,70 86,65,50 101,76,59 117,86,63 169,118,79 178,123,82 254,182,118 132,110,32 168,148,58 126,112,26 120,107,32 141,134,37 147,142,33 117,110,22 120,110,30 126,114,44 116,108,25 115,111,35 134,92,54 131,84,50 102,54,29 85,39,21 93,45,27 90,48,26 88,42,26 84,41,26 86,43,26 91,45,29 88,42,24 92,46,28 93,48,27 93,48,27 98,49,29 92,45,24 83,52,33 47,48,29 49,58,41 79,76,32 127,108,24 126,109,13 149,127,49 125,108,30 116,99,21 143,125,36 130,108,30 127,105,29 162,145,51 119,97,34 140,119,38 138,120,29 119,100,16 127,111,28 147,127,37 125,106,11 120,101,19 116,95,23 126,105,35 131,109,31 124,95,21 122,105,27
126,114,102 107,95,83 114,102,90 113,101,89 117,105,93 118,106,94 117,105,93 117,105,93 112,100,88 111,99,87 113,98,87 120,105,94 128,113,102 130,116,102 135,121,107 128,114,100 132,118,104 132,118,104 129,115,101 127,113,99 122,108,92 125,113,87 126,109,85 130,111,88 129,114,92 140,126,110 140,124,107 125,111,97 70,56,61 76,60,56 93,74,62 100,85,76 147,123,101 150,121,97 187,146,119 182,146,113 142,119,106 86,72,58 102,81,66 121,90,71 124,85,55 172,119,78 199,139,87 169,133,71 183,162,81 153,137,52 158,126,53 173,144,68 181,156,69 144,135,48 126,117,30 125,113,43 90,86,10 91,89,17 150,96,62 137,85,53 124,76,49 87,40,17 81,39,26 74,35,23 90,48,35 85,41,29 84,41,26 82,39,24 87,41,27 83,37,23 80,34,20 79,36,21 80,38,25 50,36,18 26,44,29 25,45,29 26,49,32 60,71,40 129,109,32 142,128,31 121,105,20 119,103,29 123,103,15 145,127,40 166,146,56 148,127,44 137,117,29 133,111,35 138,118,28 144,124,38 114,93,12 114,92,14 140,120,32 145,127,29 126,100,30 104,88,34 124,103,33 151,132,48 146,127,43 113,97,25
118,106,96 116,104,94 107,95,85 117,105,95 112,100,90 114,102,92 112,100,90 107,95,85 110,98,86 109,97,85 115,101,87 116,101,90 126,111,100 123,109,95 120,106,92 133,119,105 133,119,105 136,122,108 128,114,100 129,115,101 132,118,102 129,115,101 136,118,97 133,112,89 135,118,94 141,128,107 137,121,106 141,128,107 74,60,60 79,63,59 83,66,58 90,73,63 103,84,70 140,116,94 125,98,80 144,114,97 86,69,61 102,83,69 123,97,76 125,98,80 109,83,60 109,78,57 160,109,70 192,141,88 255,234,189 207,161,135 192,156,125 248,192,143 255,203,138 255,228,158 243,198,125 100,85,24 121,112,38 76,66,15 157,108,59 144,90,56 134,83,55 117,71,45 87,46,30 80,42,25 76,41,28 77,41,31 76,41,28 82,44,27 82,41,25 83,41,28 78,41,28 65,38,22 24,44,26 24,47,32 22,45,30 25,48,29 24,47,28 33,46,30 50,56,27 166,148,50 151,137,42 120,105,24 128,109,14 119,97,34 127,105,29 133,111,37 137,114,43 127,106,23 153,135,37 113,91,15 130,110,20 124,101,32 126,109,40 114,97,32 131,108,39 100,85,34 100,80,5 137,118,36 102,77,31 122,106,34
109,97,87 111,99,89 113,101,91 118,106,96 113,101,91 112,100,90 109,97,87 105,93,81 104,90,76 106,92,78 109,94,83 115,100,89 119,104,93 125,111,97 114,100,86 114,100,86 134,120,106 134,120,106 133,119,105 139,125,111 131,114,104 137,121,106 135,120,98 131,117,92 131,117,92 137,122,100 137,123,105 140,126,108 78,65,62 94,73,69 86,66,59 83,66,56 91,70,59 120,95,76 106,78,67 86,67,69 78,65,60 104,83,70 131,107,85 126,102,80 115,89,66 128,94,72 196,153,118 164,129,102 127,102,101 116,95,95 102,84,81 147,122,103 232,171,124 255,195,138 255,226,157 171,137,65 127,107,28 126,99,15 170,124,67 139,89,58 137,89,60 126,81,58 109,71,52 102,64,45 89,48,32 81,43,26 96,58,41 95,59,41 87,56,37 81,49,33 67,34,27 32,40,28 27,46,35 25,43,30 26,44,31 27,45,28 64,41,28 70,38,24 92,49,32 92,57,19 155,139,36 133,110,41 135,115,27 115,91,40 139,124,32 118,101,25 156,131,56 133,114,30 137,117,27 116,97,15 111,92,8 148,127,57 129,112,32 135,115,54 117,99,28 129,116,41 112,89,18 133,116,22 119,97,34 124,109,28
