92,71,15 139,109,51 107,94,46 89,69,37 105,94,59 107,87,41 134,105,40 105,80,36 113,87,35 115,84,22 81,64,29 83,64,39 84,62,26 80,64,33 86,65,40 93,74,37 77,65,37 80,67,44 84,65,38 83,64,37 85,69,38 125,98,55 255,200,143 255,208,146 255,205,141 255,205,139 255,205,137 255,205,137 255,203,131 255,205,111 255,203,112 255,210,128 255,215,144 255,215,146 255,215,147 255,217,145 255,214,150 255,217,157 255,217,159 255,218,160 255,218,160 255,221,162 255,221,162 255,224,165 255,224,165 255,225,164 255,227,166 255,229,165 255,230,166 255,230,166 255,230,164 255,233,167 255,234,169 255,236,167 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,253,170 255,253,168 255,254,166 255,253,168 255,252,172 255,252,172 255,253,170 255,252,168 255,253,168 255,252,168 255,253,170 255,254,173 255,250,162 255,255,210 115,89,48 161,126,18 131,105,12 116,101,22 77,62,11 89,82,21 94,90,30 100,99,34 137,105,32 255,226,145 255,224,144 255,224,141 255,223,143 255,219,144 255,222,159 255,221,161 255,221,160 255,222,158 255,219,160 255,220,155 255,217,157 255,222,150 255,221,148 255,222,155 255,217,153 255,219,156 255,219,153 255,219,156 255,214,162 255,215,153 255,215,149 255,210,149 139,104,50 105,83,47 106,86,56 88,70,40 93,76,48 85,68,42 81,66,44 81,67,40 95,72,43 157,125,95 105,76,41 185,137,94 232,184,139 173,131,89 142,105,63
114,84,38 110,81,28 95,79,37 112,94,52 116,95,39 147,117,50 117,94,54 149,118,65 127,100,53 124,101,41 107,81,40 82,63,40 83,63,33 84,59,31 181,145,96 105,84,41 92,73,38 97,77,47 89,69,39 96,76,44 97,75,41 105,85,39 170,109,44 255,187,102 255,189,101 255,191,100 255,193,96 255,193,92 255,195,92 255,199,87 255,199,83 255,201,79 255,211,87 255,212,89 255,212,92 255,219,105 255,221,133 255,222,150 255,221,156 255,219,154 255,220,153 255,220,148 255,222,159 255,226,159 255,226,166 255,227,160 255,228,161 255,229,159 255,229,168 255,231,166 255,231,166 255,232,167 255,234,168 255,240,167 255,253,170 255,251,176 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,178 255,254,166 202,163,61 107,85,20 113,90,19 68,64,18 72,71,15 84,79,24 77,67,16 94,89,36 80,72,22 172,136,89 255,223,159 255,225,159 255,223,158 255,224,159 255,224,159 255,222,159 255,222,159 255,222,159 255,220,160 255,219,155 255,219,151 255,219,148 255,217,147 255,218,141 255,216,143 255,219,148 255,215,153 255,215,154 255,216,155 255,218,154 255,218,155 214,171,113 148,113,59 100,81,42 116,92,57 95,77,45 89,71,50 90,73,47 86,67,42 91,71,51 87,68,45 84,66,36 96,78,48 96,77,42 130,107,65 98,75,35 110,87,45
104,74,30 129,102,41 83,64,29 71,50,27 120,100,50 149,118,56 86,69,34 148,110,62 210,157,91 129,93,33 109,82,37 95,76,53 86,65,38 79,67,30 85,62,31 88,67,40 85,65,33 91,71,39 97,78,39 103,86,37 93,71,33 169,123,66 255,193,106 255,194,103 255,191,100 255,191,100 255,190,102 255,192,99 255,194,94 255,199,89 255,203,87 255,203,81 255,207,84 255,209,86 255,212,99 255,216,96 255,222,112 255,221,111 255,221,122 255,220,148 255,221,139 255,222,142 255,224,146 255,225,143 255,226,148 255,231,150 255,232,151 255,231,153 255,231,155 255,231,155 255,232,156 255,232,160 255,232,162 255,236,161 255,252,164 255,253,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,251,174 255,250,178 235,178,40 209,146,1 115,79,0 88,73,24 69,59,17 81,69,32 82,75,16 85,77,25 82,77,22 75,72,17 83,80,29 248,212,154 145,104,47 208,156,96 255,224,159 255,224,159 255,224,161 255,222,159 255,222,159 255,221,158 255,217,153 255,220,157 255,219,156 255,218,158 255,220,162 255,219,155 255,218,154 255,215,156 255,217,158 255,222,153 255,219,143 255,201,122 167,131,69 169,140,87 203,162,105 112,81,44 91,73,43 92,75,47 97,79,49 86,74,44 85,73,45 84,72,44 83,66,38 87,68,41 86,67,44 86,67,40 86,67,42 90,72,40
91,70,27 76,56,26 64,50,34 100,78,44 93,76,39 135,105,38 100,67,40 221,141,84 180,125,80 120,81,38 93,71,37 156,122,81 141,102,63 124,99,53 89,69,37 88,68,36 92,73,36 112,92,44 101,80,39 112,91,50 143,112,63 255,185,111 255,201,127 255,199,119 255,202,97 255,200,90 255,200,91 255,200,89 255,202,86 255,203,82 255,199,84 255,201,81 255,203,88 255,205,95 255,208,103 255,211,102 255,214,108 255,214,105 255,214,109 255,214,111 255,215,110 255,218,107 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,233,116 255,233,116 255,232,117 255,231,121 255,233,133 255,236,147 255,250,158 255,252,166 255,250,164 255,250,164 255,253,164 255,252,170 255,253,172 255,253,170 255,253,170 255,253,172 255,252,172 255,253,172 255,252,174 255,253,170 255,252,174 255,253,171 255,252,170 255,252,170 255,253,170 255,253,172 255,252,174 255,253,172 255,253,172 255,252,172 255,254,171 255,254,156 236,159,14 209,143,1 89,75,7 97,86,13 108,97,35 90,76,31 92,81,17 96,86,19 82,77,26 85,79,33 77,77,18 89,71,29 108,78,36 190,144,87 255,223,157 255,225,159 255,223,157 255,222,155 255,221,155 255,221,156 255,221,154 255,219,154 255,219,153 255,219,154 255,220,155 255,218,158 255,217,157 255,216,154 255,216,154 238,185,128 146,110,61 142,111,60 105,83,45 117,89,51 154,117,77 103,77,38 102,80,46 90,73,45 198,161,121 89,70,45 104,83,58 87,68,43 85,68,42 82,65,41 79,65,40 79,65,38 77,62,40 85,71,44
121,91,35 115,85,27 103,79,28 113,92,49 134,103,50 127,101,47 137,96,51 222,152,105 225,152,91 127,95,49 101,85,43 119,89,45 187,124,71 112,86,45 81,62,35 88,70,38 94,71,31 118,93,45 100,78,33 134,103,54 220,130,63 255,187,113 255,192,117 255,198,123 255,200,120 255,203,118 255,198,112 255,200,101 255,197,93 255,198,89 255,199,86 255,201,86 255,204,85 255,206,87 255,207,84 255,207,86 255,210,93 255,211,92 255,213,90 255,215,94 255,215,98 255,218,96 255,221,97 255,222,103 255,223,104 255,223,106 255,227,109 255,228,109 255,230,114 255,232,117 255,234,116 255,234,116 255,236,125 255,241,132 255,249,142 255,248,148 255,244,134 255,244,129 255,243,127 255,246,132 255,249,138 255,249,138 255,248,142 255,251,152 255,251,158 255,251,158 255,251,166 255,252,172 255,254,169 255,252,173 255,252,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,253,172 255,253,168 255,253,167 244,185,39 253,179,40 205,148,43 88,76,35 88,83,32 107,99,47 76,64,23 83,73,31 97,90,47 93,82,47 59,47,17 71,55,24 255,234,174 255,215,154 255,228,160 255,223,159 255,224,155 255,223,155 255,221,153 255,221,153 255,220,151 255,221,155 255,220,155 255,220,155 255,219,153 255,219,155 255,219,155 255,219,157 220,173,112 176,140,89 114,92,47 149,117,75 134,110,57 102,80,46 118,90,50 120,91,56 123,98,50 205,165,131 113,86,50 151,124,92 88,69,44 85,71,44 86,69,43 85,68,42 81,64,40 80,66,39 96,81,43 83,69,44 80,66,41
150,112,62 110,83,38 80,66,37 79,65,40 98,70,41 106,72,31 202,135,85 134,97,55 139,105,64 89,71,41 89,73,42 105,79,38 116,89,44 108,83,37 88,63,33 94,72,34 130,99,39 131,93,45 92,72,42 170,129,80 255,190,104 255,190,99 255,188,98 255,189,99 255,194,98 255,197,97 255,199,91 255,199,88 255,199,89 255,202,86 255,207,87 255,208,84 255,212,88 255,213,88 255,214,88 255,216,90 255,221,95 255,220,99 255,223,101 255,221,103 255,225,102 255,226,103 255,231,108 255,231,111 255,230,118 255,232,114 255,233,114 255,235,115 255,235,118 255,235,120 255,238,122 255,236,120 255,240,127 255,241,127 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,242,128 255,243,129 255,241,127 255,243,130 255,245,127 255,248,127 255,249,131 255,250,140 255,250,146 255,253,150 255,252,152 255,251,164 255,252,168 255,254,169 255,253,166 255,253,172 255,254,171 255,249,172 212,169,42 214,155,9 211,164,71 90,73,26 78,74,16 96,89,32 96,89,28 101,95,31 75,61,18 74,61,27 93,81,42 94,83,37 115,103,33 255,228,159 255,229,159 255,227,158 255,224,156 255,224,156 255,223,155 255,222,155 255,219,155 255,224,156 255,220,155 255,223,155 255,220,155 255,220,153 255,218,151 255,218,154 255,219,156 198,148,86 122,100,51 110,83,51 128,101,54 111,82,51 134,104,62 124,100,49 110,86,51 117,97,38 221,171,127 160,119,88 109,80,45 109,87,51 105,85,53 85,68,44 83,68,46 81,67,42 79,64,42 85,68,44 80,66,41 80,66,41
80,64,31 101,84,49 90,54,23 84,65,40 210,160,114 130,100,58 93,74,39 82,63,36 88,69,42 81,62,37 80,61,36 84,60,34 89,65,30 137,106,57 97,75,39 103,78,34 132,102,46 111,84,39 90,68,34 156,110,42 255,191,106 255,188,101 255,189,99 255,189,99 255,193,97 255,196,96 255,193,96 255,194,92 255,195,88 255,197,90 255,204,85 255,208,87 255,211,89 255,212,89 255,215,90 255,214,92 255,216,97 255,218,104 255,221,111 255,221,114 255,222,121 255,225,123 255,225,123 255,226,124 255,230,118 255,230,114 255,234,112 255,235,115 255,234,117 255,234,119 255,236,118 255,237,120 255,243,129 255,242,127 255,241,127 255,241,125 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,249,142 255,251,140 255,248,133 255,245,129 255,248,133 255,247,142 255,250,148 255,252,155 255,253,162 255,249,156 255,248,172 255,247,167 255,255,171 255,247,186 182,154,96 155,130,45 96,84,25 178,133,28 96,83,35 84,76,40 83,81,21 83,78,23 70,58,30 89,83,37 115,105,52 112,105,46 101,89,32 77,68,12 100,93,34 255,231,163 255,229,159 255,226,157 255,229,155 255,224,154 255,224,156 255,222,157 255,221,157 255,220,151 255,220,151 255,220,151 255,222,153 255,221,149 255,220,148 255,215,148 255,220,157 255,211,150 131,100,51 127,103,50 121,99,54 101,78,49 103,78,48 102,83,48 93,74,51 93,74,49 96,80,38 96,77,54 117,93,58 91,72,47 118,93,63 90,69,44 85,68,42 81,67,42 80,66,41 81,67,42 81,67,42 80,66,41
73,60,39 99,79,49 97,68,33 81,64,38 85,65,35 80,63,39 75,59,28 83,64,37 86,67,40 81,62,37 82,63,36 81,62,37 83,65,35 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,90 255,193,84 255,194,87 255,194,87 255,197,88 255,196,89 255,196,82 255,196,82 255,193,76 255,197,77 255,207,80 255,209,89 255,210,104 255,213,117 255,222,127 255,222,125 255,223,136 255,227,140 255,228,144 255,228,144 255,230,139 255,229,130 255,231,132 255,232,133 255,234,140 255,236,137 255,238,133 255,235,121 255,235,125 255,240,133 255,247,144 255,250,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,150 255,252,156 255,251,160 255,251,160 255,251,164 255,251,170 255,253,171 255,252,173 255,248,188 90,76,58 64,50,50 79,58,47 90,69,42 91,69,51 82,70,42 85,80,27 81,81,11 75,70,19 83,76,33 84,77,34 78,76,27 75,72,30 83,76,37 96,86,74 77,68,39 112,107,56 97,93,33 102,94,29 89,80,35 255,228,158 255,227,157 255,227,154 255,227,154 255,225,153 255,224,152 255,222,153 255,223,154 255,223,152 255,220,149 255,223,150 255,223,148 255,217,147 255,225,151 222,172,110 144,111,63 152,122,66 127,101,51 136,111,65 104,81,50 93,74,47 93,74,47 93,76,50 89,70,43 87,70,46 114,100,55 93,75,43 93,72,49 95,75,43 86,67,44 87,70,46 85,68,42 82,65,39 81,67,42 83,69,44 84,70,45 80,66,41
62,52,30 84,65,38 88,65,34 79,62,36 102,78,45 130,98,56 98,81,46 79,60,35 83,64,39 81,62,35 81,63,33 82,64,32 84,65,38 93,75,43 88,69,42 95,78,31 113,93,45 122,97,51 110,78,36 137,98,39 255,197,103 255,195,96 255,196,88 255,200,90 255,198,95 255,198,95 255,198,96 255,200,93 255,201,92 255,202,86 255,201,85 255,200,87 255,201,90 255,203,87 255,211,88 255,213,90 255,215,94 255,219,95 255,221,94 255,224,97 255,222,100 255,224,97 255,221,104 255,220,123 255,227,146 255,227,151 255,228,156 255,227,158 255,229,156 255,231,154 255,231,157 255,232,158 255,234,155 255,234,155 255,239,158 255,253,162 255,253,166 255,252,168 255,252,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,253,170 255,252,170 255,252,168 255,252,170 255,250,170 255,247,164 67,50,26 120,79,30 177,145,113 118,108,86 102,97,83 49,41,30 50,42,31 46,37,18 92,88,28 79,76,21 85,80,27 88,84,24 78,77,25 69,69,28 72,68,31 76,69,30 69,55,30 97,81,64 56,44,14 75,72,19 195,163,106 255,232,150 255,232,153 255,229,150 255,226,152 255,226,153 255,226,153 255,223,150 255,223,150 255,222,150 255,222,150 255,224,150 255,229,152 255,227,160 167,132,78 139,109,63 99,85,56 102,83,48 100,80,48 111,86,42 128,108,62 96,78,46 94,76,44 96,79,44 93,75,43 187,146,97 142,107,53 152,120,65 103,72,33 93,74,47 89,68,43 88,67,42 96,79,53 83,66,40 80,66,41 81,67,42 81,67,42 80,66,41
64,51,30 90,71,46 84,65,38 80,63,37 113,84,53 97,69,31 84,60,36 79,60,35 79,60,35 82,63,40 89,72,37 84,67,32 83,64,37 98,82,38 96,79,42 105,88,39 114,94,48 143,118,70 198,161,108 255,202,132 255,203,124 255,204,113 255,202,111 255,207,113 255,208,118 255,208,118 255,209,120 255,209,114 255,209,105 255,210,93 255,208,91 255,206,103 255,210,122 255,211,116 255,216,117 255,220,118 255,223,121 255,223,107 255,224,102 255,223,105 255,221,108 255,218,108 255,222,130 255,224,146 255,226,154 255,226,153 255,227,155 255,227,158 255,228,152 255,230,158 255,231,157 255,232,158 255,234,159 255,234,159 255,236,159 255,252,164 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,252,170 255,251,170 255,252,170 255,251,170 255,251,170 255,251,173 255,255,188 145,107,57 209,157,97 102,100,71 102,102,88 110,111,99 105,102,87 50,42,31 52,41,36 56,49,8 85,82,29 79,76,23 92,89,24 80,77,24 64,63,25 62,61,23 61,58,14 65,54,19 101,87,60 94,84,42 91,87,29 255,240,183 255,234,146 255,236,150 255,230,148 255,230,154 255,227,152 255,226,153 255,224,151 255,224,151 255,222,150 255,221,149 255,222,150 255,222,148 255,209,140 122,93,44 113,85,47 98,78,58 98,78,46 98,79,52 108,86,41 109,89,43 102,85,48 100,83,48 108,91,56 90,72,40 181,133,75 182,142,78 120,81,38 255,208,141 183,142,95 88,71,45 88,71,45 83,66,40 83,66,40 81,67,42 93,79,54 81,67,42 80,66,41
61,50,33 64,48,31 85,59,34 81,62,37 80,61,36 80,61,34 84,65,38 80,61,34 82,63,36 82,65,30 89,72,33 79,60,35 81,62,37 86,63,32 91,69,31 101,77,40 188,139,88 200,148,88 255,202,134 255,205,130 255,206,130 255,209,133 255,213,138 255,214,139 255,209,126 255,206,124 255,212,127 255,214,135 255,216,136 255,214,130 255,212,129 255,213,135 255,215,141 255,215,141 255,216,137 255,215,139 255,215,140 255,217,140 255,218,138 255,223,145 255,222,147 255,222,148 255,222,150 255,226,153 255,226,153 255,227,156 255,227,154 255,229,156 255,230,156 255,230,156 255,232,158 255,232,158 255,232,160 255,234,161 255,234,158 255,247,163 255,254,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 255,252,170 255,253,170 255,253,170 241,185,118 213,140,83 116,104,78 96,98,83 106,106,90 112,110,92 112,113,94 91,88,73 51,42,34 51,41,31 46,38,14 60,59,7 79,76,21 94,84,17 79,76,25 64,60,14 53,50,10 47,43,8 53,50,10 73,68,13 152,136,80 255,230,156 255,227,154 255,226,154 255,226,154 255,226,154 255,225,153 255,224,152 255,224,150 255,224,150 255,224,150 255,225,151 255,224,150 255,223,149 255,227,156 122,100,55 105,83,47 99,80,45 113,94,59 97,77,47 93,74,49 94,75,50 91,72,45 93,75,45 92,71,44 104,85,48 129,107,69 183,136,84 113,86,43 255,205,135 255,206,144 96,75,48 88,71,47 85,67,46 83,65,44 84,70,45 81,67,42 81,67,42 79,65,40
56,48,35 77,63,45 102,83,46 85,64,37 82,63,38 83,64,37 81,62,35 83,64,37 84,65,38 102,84,54 80,61,34 83,64,37 81,62,35 83,64,37 91,71,39 90,74,30 133,92,33 255,187,122 255,198,128 255,202,129 255,205,128 255,207,129 255,211,132 255,213,137 255,212,131 255,212,129 255,211,135 255,213,133 255,217,141 255,214,134 255,213,138 255,213,138 255,215,143 255,216,146 255,217,145 255,218,145 255,219,147 255,221,151 255,221,151 255,220,147 255,222,144 255,223,143 255,224,144 255,226,145 255,224,151 255,227,148 255,232,146 255,232,148 255,229,149 255,230,150 255,232,150 255,231,152 255,232,158 255,234,159 255,233,161 255,237,161 255,253,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,197,112 194,141,100 113,106,86 99,95,78 104,101,86 110,108,90 110,111,92 108,108,92 46,37,29 47,38,34 51,40,33 47,39,15 62,57,16 73,68,17 85,82,15 87,84,19 92,85,26 82,79,26 78,77,25 78,69,42 70,64,39 255,226,154 255,227,154 255,228,156 255,226,154 255,226,154 255,225,153 255,225,151 255,224,152 255,223,149 255,223,151 255,224,150 255,224,150 255,225,151 255,226,155 148,123,77 122,96,55 116,93,53 108,86,50 98,78,48 94,75,50 94,75,50 91,73,41 100,83,48 98,81,46 115,92,50 196,163,115 133,107,68 147,109,61 247,184,115 247,195,133 97,76,49 88,69,44 86,68,47 86,68,47 84,70,45 84,70,45 80,66,41 80,66,41
184,141,94 149,105,63 102,75,28 104,82,46 88,72,39 78,64,37 80,63,39 80,61,34 88,69,44 81,64,40 80,63,39 84,65,40 86,67,40 90,71,36 105,84,43 121,100,48 137,95,41 232,174,108 255,198,126 255,208,134 255,209,136 255,210,134 255,210,133 255,213,141 255,216,143 255,215,142 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,216,146 255,217,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,221,147 255,224,150 255,225,153 255,225,153 255,227,150 255,226,150 255,229,153 255,228,148 255,230,148 255,229,149 255,230,152 255,232,158 255,233,159 255,233,159 255,233,159 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,193,115 199,148,83 144,115,91 97,92,78 100,92,81 99,102,90 104,107,87 102,106,89 92,87,75 49,40,34 47,38,30 47,36,29 48,38,26 72,68,33 58,53,14 86,79,18 89,84,15 70,69,13 74,74,13 74,72,54 54,45,37 255,216,164 255,226,158 255,228,156 255,226,154 255,226,152 255,225,153 255,225,153 255,224,153 255,225,153 255,226,149 255,224,151 255,224,148 255,223,151 188,142,87 121,94,47 124,99,51 137,113,62 114,92,54 98,80,50 94,75,48 93,75,45 105,88,53 89,71,39 86,66,34 105,83,47 177,134,85 137,106,69 149,122,79 102,77,47 94,77,49 88,71,45 87,70,44 87,70,46 86,69,45 84,70,45 81,67,42 80,66,41 80,66,41
152,115,73 187,154,102 102,81,38 84,64,32 80,63,37 81,64,40 81,62,35 79,65,40 83,69,40 87,70,46 82,65,41 89,71,39 101,84,45 107,86,43 104,83,40 116,91,45 149,109,55 255,208,143 255,211,138 255,213,141 255,214,142 255,215,140 255,215,141 255,217,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,217,144 255,217,146 255,217,146 255,215,145 255,217,144 255,217,144 255,220,147 255,220,147 255,222,148 255,221,148 255,222,148 255,224,152 255,226,154 255,225,153 255,225,153 255,227,156 255,229,159 255,228,154 255,231,157 255,231,157 255,232,158 255,233,159 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,181 255,222,135 215,158,89 144,115,80 104,94,72 100,96,75 101,100,89 103,105,90 105,107,90 95,90,76 49,43,34 46,37,29 50,39,32 45,39,30 59,49,27 83,69,44 52,48,11 42,39,0 63,63,0 96,95,39 98,95,80 50,45,31 68,60,47 255,220,160 255,228,156 255,228,156 255,226,152 255,225,151 255,225,151 255,224,151 255,225,149 255,224,146 255,224,148 255,222,150 255,225,148 223,183,117 151,110,65 134,107,62 131,106,58 105,83,47 99,79,49 93,74,47 89,71,41 92,72,40 89,71,41 87,71,40 92,75,51 255,207,144 195,151,82 139,112,69 105,82,53 92,73,36 91,71,41 89,68,41 88,67,40 91,69,31 83,69,44 84,70,45 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 80,61,36 80,61,38 79,65,40 80,63,39 81,64,40 79,62,38 86,67,40 96,78,48 95,76,37 105,84,41 98,74,39 99,70,37 252,201,148 255,214,142 255,215,142 255,215,143 255,216,144 255,216,143 255,216,143 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,221,150 255,221,147 255,223,149 255,223,149 255,224,152 255,223,149 255,225,151 255,225,153 255,226,154 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,178 255,187,99 239,164,94 203,142,77 191,145,90 160,115,71 193,148,102 150,131,104 109,102,82 105,103,85 99,94,82 70,62,51 52,41,34 44,34,24 129,100,37 86,77,17 81,76,25 84,76,22 89,84,15 86,80,44 119,116,90 55,51,32 64,56,32 158,143,107 255,228,154 255,229,154 255,226,152 255,226,149 255,226,152 255,224,151 255,225,149 255,225,147 255,224,148 255,224,147 255,225,147 153,123,65 128,106,59 124,99,51 128,107,55 106,84,50 96,76,44 93,74,49 89,70,43 90,71,44 88,69,42 90,73,47 87,70,42 156,129,84 85,70,61 111,88,73 111,88,46 110,87,47 96,76,44 93,72,45 99,79,49 142,117,58 83,68,46 81,67,42 87,70,42 82,65,41
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 81,64,38 81,64,38 80,61,36 83,62,37 87,68,41 84,65,38 82,63,38 84,66,36 104,87,40 118,97,45 106,85,33 219,172,95 255,223,149 255,214,141 255,215,142 255,215,142 255,215,142 255,215,142 255,216,143 255,217,143 255,217,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,220,147 255,219,143 255,221,145 255,222,146 255,223,146 255,223,146 255,224,147 255,224,150 255,225,151 255,225,151 255,226,151 255,227,152 255,226,152 255,230,154 255,230,154 255,232,156 255,232,156 255,232,158 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,240,159 255,246,166 255,250,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,175 125,65,11 248,165,96 253,172,91 217,153,93 212,146,94 93,85,72 96,93,78 92,90,72 94,94,78 90,87,74 86,83,70 83,83,69 66,63,39 205,155,41 77,72,19 70,66,6 73,68,15 84,84,23 75,73,15 86,81,40 50,41,24 57,48,42 116,113,89 255,224,153 255,226,152 255,225,151 255,225,151 255,224,150 255,225,149 255,225,150 255,226,145 255,225,147 255,225,148 255,225,146 158,128,61 123,103,57 134,110,59 119,94,50 105,81,44 95,76,41 88,71,45 85,71,46 88,69,42 88,69,42 84,65,40 97,79,49 86,70,37 46,41,38 72,52,43 92,71,44 126,101,44 99,74,46 110,87,47 111,88,48 83,66,40 79,64,42 86,72,45 83,69,42 87,73,44
86,74,35 84,67,32 98,67,30 86,67,40 85,64,39 81,64,38 81,64,38 82,63,38 80,61,36 83,64,39 87,69,39 86,70,37 97,78,39 113,92,51 121,96,39 100,83,36 166,120,63 255,205,145 255,216,145 255,218,137 255,217,141 255,217,141 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,216,143 255,218,142 255,217,144 255,218,140 255,218,140 255,218,142 255,221,145 255,221,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,222,145 255,222,143 255,223,144 255,224,150 255,225,151 255,227,150 255,229,152 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,232,156 255,231,158 255,233,159 255,234,160 255,234,160 255,235,161 255,235,161 255,237,163 255,241,161 255,244,162 255,249,164 255,249,168 255,250,171 255,251,172 255,255,167 215,168,105 171,111,43 255,174,93 251,173,93 207,157,95 107,80,46 81,80,69 81,82,72 79,80,70 82,81,70 79,78,67 78,79,69 70,70,40 60,57,15 162,140,73 74,66,32 86,78,26 68,60,24 84,78,32 75,68,25 82,77,22 82,77,24 48,38,28 104,105,86 255,227,164 255,232,164 255,229,165 255,226,142 255,226,149 255,223,150 255,223,148 255,224,145 255,222,148 255,225,149 255,228,148 255,211,136 135,99,48 113,87,46 118,91,46 110,85,41 96,77,40 90,71,44 87,68,43 81,67,38 87,70,42 93,79,52 85,71,42 97,78,41 46,33,26 59,48,33 88,69,42 84,63,36 83,64,39 82,63,38 83,66,42 81,67,42 81,67,42 80,66,41 81,67,42 81,67,42
125,96,31 148,119,58 157,128,67 96,71,25 84,65,30 81,64,38 81,64,38 82,63,38 82,63,38 83,64,39 89,71,41 98,80,38 109,86,46 99,77,41 117,90,45 85,66,27 125,92,40 147,107,53 255,215,144 255,217,142 255,215,137 255,214,138 255,213,138 255,214,139 255,216,141 255,216,141 255,216,139 255,217,139 255,217,139 255,217,139 255,218,140 255,218,140 255,218,140 255,218,140 255,221,143 255,219,141 255,219,141 255,219,141 255,221,143 255,220,141 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,226,149 255,227,150 255,228,154 255,230,154 255,230,154 255,231,155 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,161 255,234,165 255,235,163 255,237,165 255,239,163 255,244,168 255,246,168 255,246,155 224,173,104 210,146,63 205,143,71 220,160,90 165,133,89 88,78,54 73,75,60 66,68,63 66,68,63 69,70,62 69,70,62 67,65,61 57,58,21 57,56,18 69,59,17 69,59,19 70,64,16 67,58,27 80,74,26 67,59,23 88,83,32 94,88,40 60,51,22 94,93,68 255,224,169 137,118,95 85,50,37 255,224,141 255,224,146 255,223,148 255,232,156 125,85,49 126,82,56 255,233,171 255,230,156 255,223,146 255,206,135 126,93,41 130,100,56 136,106,48 87,62,32 80,44,34 87,52,37 80,61,38 85,71,42 79,67,39 81,66,44 81,64,40 45,31,31 45,35,34 82,63,38 86,67,42 80,65,43 79,64,42 78,66,40 82,70,44 85,71,46 83,69,44 81,67,42 81,67,42
