90,71,32 71,55,24 98,79,42 99,75,40 130,89,32 233,160,99 164,116,60 132,106,54 165,131,88 174,114,71 88,69,32 89,71,39 93,71,35 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,108 255,202,101 255,201,87 255,202,86 255,201,83 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,219,99 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,118 255,231,119 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,251,150 255,252,156 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,253,173 255,252,172 255,253,170 255,252,174 255,253,172 255,252,174 255,251,170 255,254,167 235,161,22 143,103,10 92,84,19 111,100,38 97,86,24 93,84,24 83,73,33 90,79,44 88,61,16 92,55,11 255,221,156 255,224,157 255,222,157 255,220,155 255,220,154 255,221,155 255,220,155 255,219,154 255,220,155 255,219,157 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 120,93,57 122,96,55 132,100,66 150,116,82 89,73,42 86,67,42 83,66,40 81,64,40 79,64,42 86,69,43 80,66,41
157,118,47 90,61,26 93,71,35 94,67,31 167,126,95 112,84,44 185,125,84 88,65,36 96,69,33 136,90,35 95,77,45 89,68,41 122,99,41 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,110 255,197,111 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,233,116 255,236,120 255,237,116 255,236,120 255,242,123 255,243,125 255,240,126 255,243,129 255,241,128 255,241,129 255,241,129 255,245,132 255,251,140 255,252,144 255,251,162 255,251,162 255,250,168 255,251,168 255,252,168 255,254,171 255,253,170 255,254,171 255,254,166 214,165,29 255,188,54 86,72,29 68,63,22 94,86,32 64,51,19 83,67,34 99,90,43 83,73,24 255,235,163 255,226,160 255,227,156 255,225,156 255,222,155 255,220,153 255,223,155 255,223,155 255,220,155 255,220,155 255,218,153 255,219,155 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 94,76,46 90,77,45 88,74,47 87,68,43 83,66,42 79,64,42 87,69,48 81,67,42
80,64,31 180,136,106 82,63,38 210,160,114 97,76,49 90,69,42 88,69,42 80,61,36 84,60,34 89,65,30 113,85,45 99,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,97 255,196,98 255,194,92 255,195,88 255,200,93 255,207,88 255,211,89 255,214,90 255,214,92 255,216,97 255,219,108 255,221,110 255,222,121 255,226,124 255,225,123 255,230,118 255,231,114 255,235,111 255,234,117 255,236,116 255,237,120 255,243,129 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,251,141 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,252,157 255,253,153 255,248,172 255,251,168 255,252,191 182,154,96 122,101,29 92,80,23 96,83,35 83,81,23 83,78,23 70,58,30 106,96,43 122,113,57 101,89,32 93,83,32 255,211,143 255,229,159 255,225,154 255,226,153 255,224,156 255,222,157 255,222,153 255,220,151 255,220,151 255,222,153 255,220,148 255,219,158 255,224,163 131,100,51 124,103,51 102,80,46 103,78,48 94,75,50 94,75,50 96,80,38 97,74,45 93,73,41 118,93,63 83,66,40 81,67,42 80,66,41 83,69,44 79,65,40
68,55,34 151,116,80 81,64,38 85,65,35 88,67,40 81,62,35 84,65,38 84,65,40 81,62,37 80,62,32 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,197,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,198,78 255,207,80 255,210,97 255,214,115 255,222,127 255,225,129 255,227,140 255,228,144 255,229,142 255,229,139 255,231,132 255,234,135 255,234,135 255,235,130 255,234,122 255,241,133 255,249,146 255,251,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,160 255,251,160 255,251,170 255,252,170 255,245,174 69,46,17 49,35,35 79,58,43 81,59,41 69,57,29 85,84,19 85,78,17 84,77,34 83,80,29 73,70,28 82,75,36 88,79,62 99,92,49 98,94,34 72,57,8 255,227,157 255,227,157 255,227,154 255,226,151 255,224,152 255,223,154 255,224,153 255,222,151 255,225,150 255,223,145 255,225,151 149,109,57 145,115,59 124,98,48 115,91,54 100,80,48 93,74,47 89,72,44 92,75,51 122,108,63 100,75,47 95,78,52 86,67,44 85,71,46 82,65,39 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,35 79,60,35 86,67,40 89,72,37 83,64,37 96,80,38 102,83,44 108,88,42 133,92,43 245,170,100 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,209,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,219,117 255,223,121 255,224,102 255,224,104 255,221,108 255,222,117 255,225,147 255,226,154 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,234,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,251,170 255,251,170 255,251,173 176,143,106 253,191,117 102,100,71 107,109,94 105,102,87 53,45,34 50,39,24 87,82,27 81,78,25 88,87,22 68,67,29 62,61,23 69,64,25 92,79,47 92,82,40 102,88,30 255,233,145 255,235,149 255,232,153 255,227,153 255,227,154 255,224,151 255,222,150 255,221,149 255,222,150 255,224,157 134,105,56 105,81,55 99,79,47 97,78,51 131,109,60 102,83,44 96,79,44 99,80,45 204,156,98 177,137,73 242,184,122 237,183,124 86,69,43 87,70,44 81,64,38 81,67,42 80,66,41 81,67,42
61,50,33 81,60,35 81,62,37 80,61,36 82,63,36 86,67,40 82,63,36 98,81,42 80,61,36 81,62,37 88,66,32 98,77,36 188,139,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,141 255,216,137 255,215,139 255,215,140 255,217,136 255,222,141 255,222,147 255,223,149 255,225,152 255,226,153 255,227,156 255,229,156 255,230,156 255,231,157 255,232,158 255,232,160 255,235,160 255,240,159 255,254,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,252,170 255,253,170 255,253,170 255,205,133 154,115,72 96,98,83 112,109,94 113,114,95 91,88,73 52,41,36 46,37,22 60,59,7 89,84,15 79,76,25 64,60,14 50,44,10 48,42,6 73,68,13 255,232,169 255,227,154 255,226,154 255,225,153 255,225,151 255,224,152 255,224,150 255,224,150 255,225,151 255,225,151 255,227,158 122,100,55 102,83,48 105,86,51 97,77,47 95,76,51 94,75,50 93,75,45 93,77,44 128,106,68 183,136,84 195,141,82 255,216,145 96,75,48 86,68,47 83,65,44 84,70,45 81,67,42 80,66,41
72,49,20 103,84,47 84,64,34 78,61,33 85,68,44 83,65,35 83,64,39 86,69,43 82,63,36 81,62,35 86,66,34 108,88,42 153,111,57 255,209,140 255,204,133 255,207,134 255,210,134 255,212,138 255,214,142 255,214,142 255,216,143 255,216,145 255,215,144 255,216,146 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,222,149 255,222,144 255,226,142 255,225,151 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,149 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 218,154,85 151,117,85 100,98,80 103,103,87 109,110,91 108,111,91 48,42,35 47,38,32 45,35,23 61,55,21 79,77,19 86,80,16 88,86,26 87,88,22 68,64,47 99,77,57 255,229,158 255,228,156 255,226,154 255,226,154 255,225,153 255,226,154 255,225,148 255,224,151 255,224,153 255,225,156 144,117,72 127,105,56 112,91,50 96,76,46 94,75,48 95,77,45 95,78,43 99,80,45 132,98,53 122,91,54 216,172,119 229,187,133 88,69,44 88,69,44 83,69,44 85,71,46 80,66,41 80,66,41
176,125,72 128,102,48 97,75,39 80,64,31 80,63,37 81,64,40 85,68,42 82,63,40 81,62,35 95,77,45 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,141 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,216,143 255,218,144 255,219,145 255,220,147 255,222,148 255,222,148 255,224,151 255,226,156 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,233,159 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,176 245,171,101 166,130,83 95,97,80 94,93,82 102,105,85 102,106,89 36,30,21 48,37,30 46,37,29 52,45,29 82,71,52 40,34,0 63,61,14 81,82,14 92,89,76 70,56,40 255,226,162 255,228,156 255,226,154 255,226,154 255,224,151 255,225,149 255,225,148 255,223,150 255,223,151 255,207,132 134,105,52 130,106,55 109,85,50 99,78,51 91,72,45 93,77,46 90,72,42 89,70,43 236,177,118 213,166,103 105,76,41 103,85,66 86,70,39 87,71,40 86,67,42 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 81,62,37 81,64,40 80,63,39 82,65,41 84,65,38 96,78,48 95,73,35 98,77,34 99,70,37 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,214,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,178 255,192,95 210,145,83 191,145,90 178,124,88 158,139,112 109,102,82 108,105,90 72,67,55 52,41,34 51,41,29 84,75,15 81,76,25 92,85,15 87,83,21 119,116,90 53,42,35 128,113,77 255,228,154 255,226,152 255,226,149 255,226,152 255,225,149 255,225,147 255,224,148 255,224,147 188,139,72 128,106,59 128,102,48 106,84,50 96,76,44 90,71,44 88,69,42 88,69,42 91,72,45 119,92,47 85,70,61 99,78,51 139,113,63 96,76,44 92,77,41 131,106,47 83,68,46 81,67,42 83,66,40
85,68,40 86,69,41 85,68,42 82,63,40 79,65,38 80,61,34 83,62,37 94,75,48 81,62,37 84,66,36 110,88,41 116,95,43 255,208,131 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,217,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,221,148 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,232,158 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,243,163 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,242,161 255,204,112 235,157,79 227,163,103 117,88,57 92,89,74 93,91,73 90,87,72 83,83,69 79,79,65 169,129,34 85,80,27 71,67,7 74,70,8 76,68,18 82,77,36 54,46,35 106,103,79 255,225,154 255,223,150 255,226,149 255,225,151 255,224,149 255,226,145 255,225,147 255,227,150 230,180,106 131,111,65 118,93,45 106,82,45 95,76,41 87,70,46 87,68,41 87,68,41 84,72,44 88,72,39 44,39,36 95,76,41 107,88,53 98,73,45 113,88,31 81,64,38 80,65,43 84,70,43 83,69,42
95,73,37 129,100,35 95,73,39 84,63,36 81,64,38 82,63,38 81,62,37 83,64,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,217,140 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,222,144 255,220,141 255,222,143 255,222,143 255,223,144 255,225,146 255,227,150 255,229,152 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,235,159 255,235,161 255,235,159 255,237,163 255,241,162 255,247,166 255,248,168 255,250,166 181,130,65 255,178,97 250,172,90 181,144,89 86,82,63 76,77,67 72,73,63 79,78,67 75,74,63 64,64,30 58,50,26 74,58,25 78,72,24 70,65,14 74,67,26 92,87,34 89,83,35 91,91,75 255,226,167 85,64,60 255,224,149 255,225,147 255,224,151 255,223,156 255,224,167 255,226,147 255,225,144 208,163,99 121,99,54 132,103,52 98,76,40 88,62,39 88,64,38 84,70,41 81,66,44 86,69,34 45,34,27 83,66,40 83,64,41 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,42
140,107,41 125,103,56 91,69,35 88,68,38 84,65,42 86,68,36 83,67,36 96,78,46 94,73,32 106,84,48 100,84,42 207,171,109 168,128,74 161,123,75 255,216,140 255,210,140 195,149,90 254,192,120 255,217,141 255,217,141 255,217,139 255,218,140 255,218,140 255,219,138 255,223,141 255,218,137 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,224,145 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,235,159 255,241,158 206,150,85 222,158,91 224,152,86 140,111,87 72,74,59 64,68,53 62,65,55 66,67,59 65,66,58 57,57,25 60,55,23 50,39,20 55,48,19 68,63,22 58,52,16 71,64,23 75,69,21 97,87,38 182,145,105 51,38,48 255,228,147 255,222,142 241,180,115 91,62,38 107,73,53 113,76,36 125,79,40 193,145,89 116,86,42 137,111,61 84,58,35 91,54,39 83,48,33 84,60,38 82,65,41 83,69,44 38,31,34 81,63,42 96,77,52 82,65,39 81,64,38 80,66,41 85,67,46 89,72,46 81,67,42
131,108,48 134,109,52 112,86,34 117,84,47 81,67,42 95,70,42 163,125,90 97,78,39 86,67,32 86,65,38 79,62,38 142,125,74 118,86,42 116,84,54 244,190,129 132,106,65 132,105,60 255,210,139 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,218,140 203,139,72 255,212,146 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,224,145 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,235,161 255,235,161 219,157,85 159,115,75 122,81,52 108,83,64 67,70,58 62,68,55 62,65,55 58,60,55 50,52,47 65,66,56 33,34,22 41,37,16 53,48,20 67,62,23 66,60,26 61,51,27 61,50,31 53,46,26 94,79,59 47,40,38 62,56,47 142,93,44 103,65,17 89,68,43 91,61,35 107,78,58 109,72,46 106,72,42 113,84,60 94,69,41 80,61,38 69,52,42 66,50,35 60,41,27 46,38,25 51,32,18 35,29,22 59,47,37 45,35,23 55,40,29 58,43,32 56,45,30 61,46,37 65,51,37 77,62,42
66,53,32 98,76,27 132,107,61 82,64,32 92,79,47 136,105,52 103,84,47 136,105,54 85,69,38 82,65,37 84,66,36 90,68,34 93,74,39 86,68,38 81,67,38 100,76,43 118,93,49 205,159,102 255,218,138 255,218,138 255,219,139 255,221,141 255,218,143 92,49,16 164,63,20 120,52,14 204,121,52 255,220,143 255,222,143 255,222,141 255,222,144 255,222,144 255,224,146 255,225,147 255,226,147 255,228,148 255,229,150 255,229,150 255,230,150 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,158 255,234,157 255,239,168 112,87,68 69,55,41 89,76,53 75,74,67 54,50,44 47,46,39 43,38,37 42,40,38 43,44,36 68,68,54 100,102,85 103,103,87 99,99,83 112,109,94 106,107,86 109,105,86 39,36,21 111,119,96 40,36,30 91,75,60 255,225,145 255,222,145 91,66,47 105,77,50 106,74,44 160,106,56 255,237,166 255,225,145 157,126,75 99,76,45 102,77,47 175,137,89 90,72,30 117,95,50 102,84,40 44,31,8 64,50,36 93,80,46 90,74,41 80,66,41 83,71,43 76,67,40 78,68,44 82,70,44
