156,198,255 165,205,255 153,193,255 150,193,255 163,208,255 155,201,255 150,197,255 143,191,255 131,186,255 122,180,255 114,176,255 85,159,255 78,155,255 82,159,255 90,160,255 111,172,255 146,192,255 170,208,255 194,219,255 195,215,255 197,217,255 197,217,255 194,218,255 190,215,255 193,216,255 193,216,255 192,217,255 193,213,255 191,214,255 183,207,255 182,206,255 187,209,255 192,215,255 196,216,255 198,216,255 174,212,255 125,178,255 90,160,255 83,160,255 80,157,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 91,161,255 113,173,255 112,172,255 111,173,255 115,175,255 125,180,255 137,186,255 155,199,255 174,208,255 192,216,255 199,219,255 199,220,255 200,219,255 198,216,255 194,217,255 194,217,255 192,217,255 191,214,255 189,213,255 189,213,255 189,213,255 189,213,255 189,212,255 189,212,255 187,213,255 189,213,255 186,209,255 186,209,255 190,211,255 190,214,255 191,213,255 192,214,255 197,220,255 199,220,255 194,217,255 187,209,255 167,204,255 162,198,255 156,199,255 145,192,255 117,176,255 110,171,255 109,174,255 100,167,255 89,159,255 84,158,255 81,158,255 81,158,255 87,158,255 95,162,255 100,168,255 104,171,255 119,177,255 149,198,255 185,213,255 195,218,255 200,219,255 198,217,255
188,219,255 186,215,255 183,211,255 188,217,255 191,218,255 185,211,255 180,209,255 176,210,255 155,197,255 143,190,255 140,191,255 101,169,255 94,166,255 103,166,255 109,170,255 131,183,255 160,199,255 177,209,255 192,217,255 197,215,255 200,219,255 200,218,255 197,218,255 198,221,255 197,221,255 195,218,255 180,203,255 183,209,255 189,214,255 191,209,255 189,214,255 191,216,255 196,216,255 194,215,255 185,214,255 141,184,255 104,166,255 84,162,255 81,158,255 80,157,255 81,157,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 93,163,255 115,175,255 118,176,255 112,172,255 121,178,255 134,187,255 146,192,255 163,201,255 181,209,255 193,216,255 200,219,255 201,220,255 199,220,255 197,217,255 196,216,255 196,216,255 191,213,255 190,214,255 189,212,255 187,210,255 187,210,255 189,212,255 190,211,255 188,209,255 189,212,255 185,211,255 184,210,255 183,209,255 184,210,255 185,211,255 190,211,255 191,215,255 194,217,255 199,220,255 194,217,255 183,209,255 167,201,255 153,193,255 150,197,255 136,187,255 119,177,255 110,170,255 102,166,255 97,163,255 89,159,255 88,159,255 85,159,255 84,161,255 93,160,255 104,171,255 104,172,255 114,176,255 132,184,255 150,197,255 188,215,255 195,218,255 205,221,255 204,220,255
187,215,255 188,216,255 189,214,255 192,217,255 201,220,255 201,219,255 195,218,255 192,215,255 178,208,255 169,205,255 159,204,255 137,190,255 129,184,255 126,181,255 125,179,255 133,186,255 160,199,255 168,201,255 183,210,255 199,219,255 198,217,255 196,216,255 197,218,255 200,219,255 200,215,255 178,207,255 155,197,255 136,183,255 159,197,255 189,213,255 193,216,255 192,215,255 180,206,255 158,191,255 123,174,255 103,165,255 95,162,255 82,159,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 84,160,255 88,160,255 110,170,255 115,173,255 112,172,255 121,178,255 140,188,255 153,197,255 159,199,255 173,206,255 192,215,255 198,217,255 199,220,255 200,221,255 199,219,255 197,217,255 197,217,255 193,216,255 191,213,255 187,214,255 188,215,255 189,213,255 189,213,255 187,210,255 187,210,255 184,210,255 181,209,255 181,209,255 182,210,255 184,210,255 183,211,255 189,212,255 191,215,255 196,216,255 199,220,255 195,218,255 187,214,255 171,203,255 165,203,255 153,198,255 138,190,255 130,186,255 128,187,255 107,172,255 98,166,255 91,161,255 94,164,255 92,163,255 93,163,255 107,171,255 116,176,255 122,179,255 136,186,255 151,197,255 165,203,255 181,211,255 205,220,255 195,212,232 203,222,255
172,204,255 171,203,255 175,205,255 200,220,255 204,220,255 203,219,255 203,219,255 199,219,255 191,215,255 184,210,255 178,208,255 178,207,255 172,205,255 157,200,255 137,190,255 129,185,255 136,189,255 150,196,255 169,203,255 183,212,255 194,214,255 197,215,255 196,216,255 196,216,255 196,217,255 191,214,255 170,208,255 145,194,255 168,206,255 192,214,255 192,215,255 188,215,255 165,205,255 143,188,255 116,173,255 107,168,255 89,159,255 85,159,255 81,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 81,157,255 81,156,255 80,156,255 78,158,255 80,157,255 81,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 82,159,255 87,161,255 96,164,255 111,171,255 111,171,255 118,176,255 133,183,255 144,192,255 162,198,255 173,206,255 181,210,255 190,210,255 197,215,255 200,221,255 201,220,255 201,220,255 201,219,255 197,217,255 193,216,255 190,214,255 192,214,255 191,215,255 190,214,255 185,211,255 184,210,255 181,209,255 180,208,255 180,208,255 180,208,255 180,208,255 183,209,255 190,213,255 192,214,255 194,217,255 197,217,255 196,216,255 196,216,255 181,209,255 176,209,255 172,205,255 164,201,255 147,193,255 139,190,255 126,184,255 119,177,255 112,174,255 112,174,255 110,172,255 112,174,255 110,172,255 109,170,255 123,181,255 137,190,255 160,200,255 177,206,255 182,210,255 195,216,255 213,227,255 108,114,146
166,202,255 166,202,255 180,210,255 197,217,255 203,219,255 203,219,255 203,219,255 199,219,255 189,213,255 184,210,255 184,210,255 190,214,255 193,216,255 192,217,255 156,196,255 132,183,255 133,184,255 136,187,255 146,193,255 165,203,255 182,210,255 192,214,255 195,215,255 196,216,255 196,216,255 191,214,255 172,205,255 149,193,255 170,208,255 187,210,255 178,213,255 171,205,255 151,192,255 141,187,255 120,175,255 111,171,255 93,164,255 83,160,255 81,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 81,157,255 77,159,255 78,160,255 81,158,255 81,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 87,161,255 89,161,255 103,167,255 111,171,255 119,177,255 131,182,255 134,185,255 147,193,255 160,200,255 172,206,255 184,211,255 195,215,255 200,219,255 203,219,255 203,219,255 200,219,255 196,216,255 191,214,255 192,215,255 193,216,255 191,215,255 189,213,255 185,211,255 183,209,255 181,209,255 182,210,255 180,208,255 181,209,255 181,207,255 182,208,255 187,210,255 191,213,255 192,215,255 196,216,255 197,217,255 195,215,255 185,211,255 180,209,255 180,209,255 184,211,255 180,210,255 166,204,255 144,190,255 137,186,255 133,184,255 130,182,255 125,180,255 122,180,255 117,175,255 114,172,255 128,184,255 142,191,255 168,202,255 191,214,255 168,188,216 190,210,255 195,211,255 187,200,230
159,197,255 167,200,255 190,217,255 200,218,255 202,217,255 200,219,255 200,219,255 196,216,255 183,210,255 178,206,255 178,204,255 191,213,255 192,217,255 199,219,255 181,207,255 158,201,255 130,184,255 122,181,255 121,180,255 142,191,255 160,202,255 174,203,255 179,208,255 190,213,255 194,217,255 193,216,255 178,206,255 161,200,255 153,197,255 150,196,255 139,186,255 135,187,255 148,194,255 139,184,255 128,175,255 111,168,255 96,164,255 84,162,255 82,160,255 82,158,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 79,156,255 112,169,236 147,136,121 167,166,169 110,158,240 85,157,255 81,158,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 81,159,255 80,157,255 82,158,255 81,158,255 81,158,255 82,158,255 96,163,255 111,179,255 118,179,255 123,181,255 123,178,255 128,183,255 143,190,255 162,198,255 178,206,255 190,215,255 197,218,255 201,220,255 196,216,255 192,216,255 185,211,255 174,202,255 191,213,255 193,216,255 192,214,255 190,212,255 189,212,255 187,213,255 181,209,255 180,208,255 179,207,255 180,208,255 181,206,255 182,207,255 184,210,255 183,209,255 187,210,255 191,216,255 194,217,255 193,216,255 190,214,255 179,207,255 181,209,255 187,215,255 188,216,255 187,214,255 176,209,255 169,203,255 163,200,255 149,192,255 140,190,255 143,190,255 142,190,255 138,186,255 138,186,255 154,196,255 179,209,255 194,217,255 198,216,255 213,227,223 115,125,141 104,121,111
163,199,255 173,205,255 193,217,255 194,214,255 197,215,255 196,214,255 196,216,255 194,214,255 183,210,255 179,207,255 181,207,255 193,215,255 192,217,255 195,215,255 189,217,255 182,211,255 163,201,255 147,193,255 125,177,255 131,183,255 141,189,255 144,185,255 155,195,255 173,206,255 181,209,255 182,210,255 180,208,255 171,203,255 166,203,255 150,196,255 138,184,255 134,185,255 148,194,255 155,199,255 158,197,255 120,175,255 99,166,255 93,163,255 84,162,255 84,160,255 83,159,255 82,159,255 81,158,255 81,158,255 80,157,255 82,159,255 81,158,255 82,158,255 81,158,255 81,158,255 81,158,255 82,159,255 94,151,255 213,164,124 198,148,106 164,117,94 91,87,96 96,135,211 82,158,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,159,255 81,158,255 83,159,255 82,159,255 82,159,255 83,159,255 90,157,255 103,169,255 109,171,255 118,176,255 118,176,255 119,177,255 128,183,255 152,195,255 170,205,255 185,212,255 197,217,255 197,217,255 180,208,255 168,204,255 165,203,255 162,202,255 169,203,255 180,210,255 190,214,255 193,216,255 194,213,255 191,213,255 191,214,255 181,209,255 181,209,255 181,209,255 182,207,255 182,207,255 183,209,255 183,209,255 186,209,255 191,216,255 193,216,255 192,214,255 191,215,255 189,214,255 193,218,255 195,218,255 192,215,255 193,213,255 185,212,255 183,212,255 180,208,255 171,205,255 159,199,255 148,195,255 148,194,255 150,196,255 150,194,255 158,198,255 183,209,255 195,214,255 209,216,255 179,194,249 181,196,214 112,128,128
170,202,255 179,207,255 191,213,255 194,214,255 195,215,255 196,216,255 197,217,255 196,216,255 190,212,255 183,212,255 185,213,255 193,216,255 193,216,255 193,213,255 191,216,255 191,215,255 175,208,255 153,195,255 126,178,255 119,177,255 119,177,255 127,179,255 145,190,255 155,197,255 156,196,255 162,202,255 160,203,255 159,204,255 157,204,255 151,197,255 138,186,255 133,184,255 147,193,255 151,193,255 159,199,255 129,180,255 107,169,255 106,173,255 103,170,255 95,165,255 88,159,255 88,160,255 83,160,255 83,160,255 84,161,255 82,159,255 82,159,255 79,159,255 81,159,255 82,159,255 84,157,255 84,158,255 125,127,152 191,155,104 124,97,79 116,96,78 74,86,119 94,153,247 83,159,255 83,160,255 83,160,255 83,160,255 82,159,255 83,160,255 81,158,255 82,159,255 82,160,255 82,160,255 85,159,255 84,161,255 84,161,255 84,158,255 88,159,255 92,164,255 95,165,255 112,174,255 109,171,255 112,172,255 111,169,255 131,182,255 158,198,255 174,207,255 191,212,255 184,210,255 164,202,255 144,193,255 130,182,255 139,192,255 153,196,255 160,200,255 188,215,255 197,217,255 196,216,255 195,215,255 191,212,255 185,211,255 184,210,255 184,210,255 182,208,255 181,209,255 181,209,255 182,210,255 184,210,255 194,214,255 193,216,255 192,215,255 193,216,255 192,215,255 197,217,255 199,219,255 196,214,255 194,214,255 187,211,255 183,210,255 183,209,255 180,208,255 170,202,255 165,203,255 158,197,255 159,199,255 160,200,255 160,198,255 172,205,255 186,210,255 197,212,255 141,169,134 203,220,255 186,189,198
186,210,255 187,211,255 193,213,255 193,213,255 194,214,255 196,216,255 199,220,255 199,220,255 193,215,255 189,213,255 191,215,255 194,217,255 193,216,255 190,212,255 178,206,255 178,208,255 169,209,255 145,193,255 119,177,255 111,173,255 116,178,255 128,183,255 144,190,255 154,196,255 159,203,255 153,197,255 138,187,255 143,192,255 141,190,255 135,183,255 133,181,255 136,184,255 157,200,255 165,205,255 170,207,255 155,197,255 131,182,255 120,180,255 108,169,255 98,165,255 93,165,255 90,162,255 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 82,159,255 83,161,255 84,161,255 87,163,255 88,162,255 193,148,125 103,90,85 103,84,70 94,82,84 82,140,239 82,160,255 85,158,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 85,159,255 88,159,255 86,160,255 87,161,255 87,161,255 85,159,255 86,160,255 88,162,255 93,163,255 122,179,255 129,184,255 123,181,255 126,184,255 130,183,255 146,191,255 145,190,255 149,192,255 146,190,255 126,178,255 111,173,255 103,170,255 107,172,255 123,176,255 151,199,255 185,216,255 195,218,255 195,215,255 192,215,255 194,213,255 190,214,255 187,213,255 185,211,255 183,209,255 182,210,255 183,211,255 181,209,255 184,210,255 190,212,255 191,214,255 191,216,255 193,216,255 195,215,255 197,217,255 200,215,255 198,218,221 194,214,255 189,212,255 182,208,255 180,206,255 182,208,255 184,210,255 181,207,255 178,206,255 185,208,255 196,208,255 171,195,146 182,210,255 195,215,255 198,221,255 178,193,225 85,82,67 208,212,129
192,216,255 191,213,255 192,212,255 194,214,255 195,213,255 197,215,255 197,218,255 197,218,255 196,216,255 192,215,255 193,216,255 197,217,255 195,218,255 185,212,255 172,205,255 162,199,255 151,197,255 130,183,255 111,173,255 110,172,255 113,174,255 125,180,255 141,187,255 145,191,255 148,194,255 143,191,255 131,182,255 133,184,255 132,183,255 133,184,255 131,181,255 137,185,255 160,198,255 168,205,255 171,203,255 172,208,255 143,190,255 123,181,255 101,168,255 93,163,255 92,164,255 90,162,255 85,162,255 84,161,255 84,161,255 84,161,255 83,160,255 82,159,255 83,161,255 84,161,255 86,160,255 128,206,255 216,160,97 100,89,74 102,81,70 69,85,133 82,159,255 80,160,255 86,159,255 84,161,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 85,162,255 89,160,255 90,161,255 87,161,255 88,162,255 88,162,255 87,161,255 87,161,255 87,161,255 100,167,255 129,187,255 138,191,255 130,183,255 137,190,255 135,186,255 131,179,255 131,182,255 128,178,255 126,178,255 106,166,255 96,163,255 89,161,255 95,166,255 119,177,255 142,191,255 173,206,255 194,217,255 194,217,255 193,216,255 195,214,255 192,214,255 188,215,255 187,213,255 184,210,255 185,213,255 185,213,255 185,213,255 187,213,255 190,212,255 192,214,255 193,216,255 195,215,255 195,213,255 196,216,255 158,171,217 200,224,157 190,213,255 180,203,255 180,203,255 179,207,255 184,211,255 191,213,255 196,216,255 195,215,255 200,220,255 175,190,174 188,203,179 194,216,255 202,220,255 187,196,239 192,209,240 124,126,98 120,130,93
197,217,255 194,214,255 194,214,255 191,214,255 192,215,255 194,214,255 195,215,255 195,215,255 197,217,255 195,219,255 195,218,255 200,219,255 197,216,255 186,216,255 158,197,255 123,174,255 118,176,255 110,170,255 98,165,255 103,167,255 107,168,255 110,170,255 114,171,255 125,177,255 130,183,255 128,184,255 123,181,255 124,182,255 124,182,255 128,183,255 129,184,255 136,184,255 151,197,255 153,196,255 149,191,255 145,189,255 141,189,255 122,180,255 98,169,255 90,165,255 86,161,255 84,161,255 84,161,255 85,162,255 84,161,255 83,160,255 83,160,255 85,159,255 86,160,255 86,160,255 85,160,255 140,149,190 160,114,59 119,94,75 108,91,81 46,90,166 83,159,255 83,159,255 82,159,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 86,160,255 87,161,255 88,162,255 90,165,255 93,165,255 94,166,255 93,165,255 94,164,255 98,165,255 114,176,255 150,200,255 153,199,255 150,196,255 152,198,255 148,194,255 132,182,255 117,175,255 109,169,255 108,172,255 97,164,255 89,160,255 86,160,255 89,161,255 121,178,255 138,189,255 154,196,255 180,210,255 195,218,255 197,217,255 196,216,255 196,216,255 192,215,255 190,214,255 183,211,255 183,212,255 185,213,255 186,214,255 186,215,255 192,215,255 195,215,255 194,217,255 200,220,255 201,222,255 179,198,245 206,215,228 188,204,255 189,213,255 169,192,255 186,209,255 192,219,255 197,222,255 204,227,255 211,226,255 111,121,115 153,170,213 208,218,255 146,164,202 190,206,255 203,219,255 195,208,252 153,165,173 220,225,251 121,127,98
199,219,255 195,215,255 191,214,255 190,213,255 191,213,255 189,213,255 190,212,255 192,215,255 195,218,255 195,219,255 195,218,255 200,219,255 196,216,255 182,215,255 155,203,255 100,167,255 89,161,255 90,162,255 97,167,255 96,167,255 90,160,255 91,161,255 92,160,255 105,170,255 114,172,255 125,183,255 124,182,255 117,175,255 105,165,255 107,172,255 107,169,255 114,172,255 130,182,255 133,184,255 118,176,255 111,168,255 108,170,255 108,170,255 97,164,255 88,163,255 86,160,255 84,161,255 83,160,255 84,161,255 84,161,255 84,161,255 83,160,255 85,159,255 87,161,255 86,160,255 85,161,255 229,219,220 154,109,63 118,97,72 117,95,75 49,89,162 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 86,160,255 89,161,255 89,161,255 92,163,255 94,164,255 98,166,255 100,167,255 102,166,255 107,168,255 115,177,255 140,193,255 169,209,255 171,205,255 174,208,255 170,207,255 152,201,255 140,188,255 125,180,255 100,164,255 93,160,255 91,161,255 87,161,255 84,161,255 97,164,255 119,176,255 123,181,255 130,183,255 158,198,255 194,219,255 197,218,255 199,219,255 197,217,255 195,215,255 194,213,255 191,215,255 188,215,255 186,215,255 186,215,255 186,215,255 191,213,255 194,214,255 194,215,255 206,226,255 110,124,136 172,190,230 191,204,248 173,190,210 193,214,255 203,224,255 203,225,255 198,216,255 200,215,255 139,156,199 191,207,243 169,179,153 224,233,255 118,125,107 98,105,103 199,206,231 194,204,238 213,211,249 118,123,149 160,175,159 205,201,164
197,217,255 195,215,255 191,214,255 190,213,255 187,211,255 187,211,255 190,212,255 192,215,255 194,217,255 195,218,255 199,219,255 196,216,255 180,204,255 162,198,255 132,183,255 104,172,255 86,164,255 84,162,255 88,163,255 90,162,255 87,161,255 86,160,255 89,160,255 93,160,255 105,170,255 115,176,255 124,182,255 116,173,255 101,165,255 95,162,255 90,162,255 96,163,255 108,170,255 111,171,255 107,172,255 94,164,255 92,164,255 95,162,255 90,165,255 86,163,255 83,159,255 84,161,255 83,160,255 84,161,255 83,160,255 83,160,255 83,160,255 84,161,255 83,160,255 84,161,255 84,162,255 202,161,145 162,114,69 123,100,69 112,96,79 56,99,171 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 87,161,255 87,161,255 87,162,255 87,162,255 89,161,255 92,164,255 93,165,255 99,167,255 105,173,255 107,172,255 115,176,255 126,183,255 154,197,255 182,212,255 189,216,255 191,215,255 189,215,255 163,204,255 149,197,255 135,189,255 111,172,255 97,164,255 91,161,255 92,164,255 95,165,255 93,160,255 108,169,255 109,171,255 122,180,255 163,203,255 193,218,255 197,218,255 199,220,255 199,219,255 194,217,255 193,216,255 195,218,255 193,215,255 192,214,255 191,215,255 191,215,255 191,214,255 196,216,255 87,108,143 203,224,255 192,203,232 167,177,222 112,118,105 208,216,255 192,204,228 192,216,255 99,119,122 193,213,255 140,150,147 198,219,255 176,193,238 169,183,231 211,217,255 129,140,125 148,156,146 89,102,77 116,129,115 136,143,155 117,124,117 89,97,83 97,97,83
195,215,255 194,214,255 190,213,255 191,214,255 187,209,255 187,210,255 189,213,255 189,213,255 193,216,255 195,218,255 199,219,255 197,217,255 182,208,255 138,189,255 118,178,255 108,170,255 91,162,255 93,164,255 90,162,255 88,163,255 86,160,255 83,160,255 87,161,255 97,164,255 106,171,255 109,171,255 117,179,255 119,180,255 98,167,255 89,161,255 88,162,255 89,160,255 96,163,255 100,168,255 99,166,255 93,163,255 92,164,255 90,162,255 88,163,255 86,163,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 84,162,255 255,214,173 160,117,70 124,101,70 110,91,75 56,102,184 84,161,255 84,161,255 84,161,255 84,161,255 83,160,255 84,161,255 87,161,255 87,161,255 88,163,255 90,165,255 93,163,255 95,165,255 98,166,255 103,168,255 111,173,255 109,174,255 116,179,255 128,185,255 161,204,255 179,212,255 190,215,255 196,216,255 195,215,255 178,208,255 165,204,255 154,196,255 136,187,255 113,173,255 106,171,255 106,171,255 107,172,255 101,166,255 106,171,255 110,175,255 131,183,255 157,200,255 187,215,255 197,217,255 199,220,255 200,219,255 197,218,255 196,216,255 197,217,255 194,217,255 196,216,255 192,215,255 192,215,255 191,213,255 193,213,255 196,214,255 194,212,255 93,115,117 89,106,96 207,213,245 188,188,129 202,208,211 191,206,249 178,182,236 211,215,255 199,215,251 197,217,255 208,221,255 204,210,255 116,122,139 156,154,192 106,113,97 172,170,208 130,133,155 100,106,77 95,100,80 106,106,76 110,114,76
194,217,255 192,215,255 189,213,255 187,211,255 188,210,255 185,208,255 185,208,255 186,209,255 189,213,255 190,214,255 196,216,255 197,217,255 187,211,255 143,190,255 111,171,255 114,172,255 106,171,255 99,167,255 94,164,255 86,164,255 87,161,255 90,161,255 93,163,255 102,170,255 109,174,255 111,173,255 116,177,255 115,175,255 97,164,255 87,162,255 87,161,255 86,160,255 92,163,255 94,164,255 98,166,255 98,166,255 95,166,255 95,165,255 90,162,255 86,164,255 85,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,160,255 84,161,255 84,161,255 84,161,255 84,160,255 221,173,130 156,113,66 127,101,78 112,92,72 58,103,200 84,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 90,165,255 93,163,255 98,165,255 104,172,255 110,172,255 111,173,255 103,168,255 110,172,255 119,177,255 130,182,255 155,196,255 179,209,255 193,216,255 197,218,255 195,218,255 188,215,255 172,204,255 148,194,255 140,191,255 126,182,255 126,181,255 128,184,255 125,178,255 128,181,255 130,183,255 144,193,255 157,199,255 176,208,255 192,217,255 201,220,255 197,218,255 197,217,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 196,216,255 193,216,255 195,215,255 195,214,255 80,103,128 132,145,171 127,150,145 102,110,71 157,165,185 121,140,61 187,203,239 119,131,166 140,155,141 71,89,129 199,212,213 198,209,255 185,193,200 156,166,142 113,120,84 159,164,144 117,117,83 110,117,73 145,155,81 93,101,80 103,110,105 101,94,94
193,216,255 189,213,255 184,211,255 183,210,255 184,210,255 181,209,255 179,207,255 180,208,255 185,208,255 187,210,255 191,213,255 195,215,255 183,210,255 160,196,255 129,180,255 128,181,255 129,184,255 113,171,255 98,165,255 91,161,255 90,165,255 94,164,255 97,168,255 99,168,255 101,169,255 103,171,255 112,174,255 112,172,255 98,166,255 92,164,255 87,162,255 87,162,255 92,164,255 97,167,255 106,170,255 102,166,255 100,170,255 104,172,255 94,164,255 88,163,255 87,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 84,161,255 87,160,255 255,229,145 149,105,65 123,99,73 113,94,71 56,108,204 84,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 94,164,255 95,165,255 98,166,255 106,171,255 111,173,255 110,172,255 105,170,255 106,171,255 109,171,255 115,176,255 135,188,255 162,201,255 181,210,255 194,217,255 201,219,255 194,217,255 178,208,255 141,187,255 143,192,255 140,188,255 140,189,255 158,197,255 159,199,255 157,199,255 155,196,255 149,197,255 155,199,255 170,204,255 182,210,255 201,220,255 199,220,255 196,216,255 196,216,255 196,216,255 196,216,255 195,218,255 197,217,255 196,216,255 195,215,255 157,177,232 195,213,255 197,215,255 200,221,255 153,163,208 196,202,94 203,212,223 195,214,255 165,184,215 198,210,245 111,129,112 196,214,255 115,126,127 181,201,255 123,138,152 208,220,242 115,116,93 157,158,150 152,156,102 117,118,95 102,103,95 131,139,114 96,104,83 111,113,96
188,210,255 186,208,255 181,207,255 182,208,255 180,208,255 180,208,255 179,207,255 179,207,255 182,208,255 190,213,255 192,214,255 195,215,255 189,214,255 174,204,255 158,201,255 148,195,255 142,191,255 128,184,255 100,169,255 88,166,255 86,164,255 94,166,255 98,168,255 97,168,255 99,167,255 100,168,255 103,171,255 112,174,255 104,172,255 97,167,255 89,167,255 93,165,255 100,167,255 103,170,255 109,171,255 101,168,255 106,171,255 115,178,255 106,171,255 98,166,255 91,166,255 88,162,255 85,162,255 84,161,255 84,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 88,161,255 200,148,118 140,99,68 122,98,74 111,91,73 64,115,216 84,161,255 84,161,255 87,161,255 87,161,255 84,161,255 85,162,255 85,162,255 85,162,255 90,165,255 90,165,255 94,166,255 100,168,255 107,171,255 110,172,255 111,174,255 110,172,255 109,171,255 112,174,255 123,181,255 142,191,255 161,199,255 189,213,255 197,218,255 200,219,255 197,217,255 184,211,255 161,197,255 149,193,255 144,190,255 150,192,255 182,210,255 182,210,255 175,205,255 171,203,255 162,198,255 175,207,255 177,207,255 185,212,255 199,219,255 200,218,255 197,217,255 196,216,255 198,216,255 202,218,255 202,218,255 198,217,255 198,216,255 196,217,255 192,212,255 60,78,102 184,198,248 197,220,255 88,106,123 197,208,235 178,184,226 129,141,123 88,93,46 190,200,163 163,176,162 167,178,205 81,102,81 90,111,132 187,199,195 201,217,217 125,122,96 127,134,77 101,107,78 93,95,90 116,118,90 100,105,40 137,148,117 100,108,98
186,210,255 183,206,255 180,206,255 178,206,255 179,207,255 180,208,255 179,207,255 181,209,255 188,214,255 193,215,255 196,216,255 194,217,255 193,216,255 186,210,255 181,210,255 176,210,255 146,191,255 126,178,255 102,170,255 88,166,255 86,164,255 88,163,255 92,164,255 93,165,255 97,164,255 98,165,255 98,165,255 98,166,255 104,172,255 101,168,255 94,164,255 99,165,255 99,167,255 105,173,255 106,171,255 100,167,255 106,171,255 114,176,255 103,170,255 96,167,255 91,166,255 90,165,255 86,163,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 84,160,255 173,148,147 105,86,70 102,91,76 90,77,70 80,140,255 84,160,255 86,159,255 87,161,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 93,165,255 96,167,255 103,170,255 108,173,255 111,173,255 111,173,255 115,176,255 123,181,255 140,191,255 160,203,255 179,212,255 194,217,255 198,216,255 200,220,255 201,219,255 194,217,255 187,214,255 169,202,255 170,204,255 182,208,255 200,218,255 200,218,255 199,219,255 199,219,255 187,212,255 191,216,255 192,215,255 194,217,255 201,220,255 203,218,255 199,220,255 199,220,255 201,220,255 205,219,255 201,220,255 201,220,255 197,217,255 196,216,255 197,215,255 209,228,255 42,64,80 132,158,164 146,155,180 156,159,168 162,173,172 184,195,237 70,85,99 156,156,153 144,156,189 190,195,219 170,180,200 162,176,126 112,111,86 163,163,91 154,152,123 107,110,88 72,76,61 115,117,100 77,76,69 131,134,56 119,119,85 100,110,73
