169,203,255 168,202,255 197,217,255 204,220,255 203,219,255 200,219,255 191,216,255 181,207,255 184,210,255 184,210,255 165,203,255 130,186,255 136,187,255 154,197,255 175,205,255 190,215,255 193,213,255 195,215,255 196,217,255 183,209,255 153,201,255 169,205,255 192,215,255 187,214,255 160,199,255 130,182,255 110,170,255 90,160,255 84,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 80,158,255 80,159,255 80,158,255 81,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 84,158,255 95,162,255 110,171,255 113,173,255 132,184,255 141,190,255 164,202,255 176,208,255 185,209,255 201,220,255 203,219,255 203,219,255 200,219,255 195,215,255 191,214,255 191,213,255 190,214,255 185,211,255 182,210,255 181,209,255 180,208,255 180,208,255 182,208,255 189,212,255 192,215,255 196,216,255 197,217,255 189,213,255 179,207,255 177,207,255 168,202,255 158,196,255 133,184,255 124,179,255 119,177,255 117,175,255 111,174,255 109,170,255 124,182,255 150,196,255 180,208,255 188,211,255 203,219,255 211,225,255
160,198,255 173,205,255 200,218,255 200,216,255 202,218,255 200,220,255 189,213,255 180,206,255 192,215,255 197,217,255 192,216,255 154,196,255 126,179,255 124,182,255 145,188,255 167,203,255 184,211,255 187,210,255 199,219,255 186,208,255 155,198,255 161,199,255 155,191,255 147,191,255 147,190,255 129,179,255 111,171,255 94,165,255 83,160,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 81,157,255 80,157,255 80,157,255 81,157,255 81,154,255 110,171,255 94,154,255 86,160,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 79,159,255 80,157,255 81,158,255 84,158,255 89,158,255 97,164,255 115,176,255 125,180,255 125,180,255 140,189,255 155,197,255 178,206,255 197,217,255 202,218,255 202,218,255 194,214,255 181,203,255 193,216,255 192,214,255 187,211,255 187,213,255 182,210,255 181,209,255 180,208,255 179,207,255 181,206,255 185,211,255 189,213,255 191,214,255 196,216,255 192,215,255 181,210,255 181,210,255 187,215,255 183,212,255 167,207,255 155,198,255 142,190,255 134,185,255 138,190,255 132,184,255 137,186,255 162,201,255 192,216,255 204,220,255 207,219,255 155,174,195
163,199,255 183,211,255 196,216,255 197,215,255 197,215,255 194,214,255 183,210,255 178,206,255 191,213,255 192,217,255 192,215,255 184,211,255 163,201,255 131,182,255 128,180,255 141,189,255 148,191,255 169,206,255 181,209,255 182,210,255 171,203,255 166,203,255 143,190,255 134,181,255 148,194,255 157,199,255 125,180,255 99,166,255 88,160,255 84,160,255 83,159,255 82,159,255 81,158,255 80,157,255 81,158,255 82,158,255 81,158,255 81,158,255 82,159,255 94,151,255 168,117,80 181,135,98 91,87,96 87,156,255 80,157,255 80,157,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 83,159,255 82,159,255 83,159,255 90,157,255 105,169,255 117,175,255 118,176,255 123,180,255 143,191,255 170,205,255 193,216,255 199,219,255 180,208,255 168,204,255 160,200,255 169,203,255 190,214,255 194,217,255 194,213,255 191,212,255 182,210,255 181,209,255 180,208,255 182,207,255 183,209,255 184,210,255 190,214,255 193,216,255 191,213,255 190,215,255 193,218,255 194,217,255 191,214,255 185,212,255 183,209,255 171,205,255 159,199,255 150,196,255 150,196,255 150,194,255 171,205,255 196,215,255 209,216,255 213,226,255 112,126,138
172,204,255 190,214,255 195,215,255 195,215,255 196,216,255 197,218,255 191,213,255 180,208,255 193,216,255 193,216,255 190,214,255 190,214,255 175,208,255 136,185,255 115,173,255 118,176,255 138,186,255 153,196,255 159,199,255 159,199,255 156,201,255 153,200,255 144,191,255 132,183,255 147,193,255 162,202,255 132,183,255 110,172,255 107,174,255 100,168,255 89,160,255 88,159,255 83,160,255 84,161,255 82,159,255 81,159,255 81,159,255 84,159,255 85,159,255 148,150,175 135,99,70 106,85,70 77,89,122 81,158,255 83,160,255 83,160,255 83,160,255 82,159,255 81,158,255 82,160,255 82,160,255 85,159,255 84,161,255 85,159,255 88,159,255 90,162,255 110,172,255 111,173,255 113,170,255 124,179,255 157,197,255 178,204,255 185,211,255 156,194,255 130,183,255 130,183,255 148,191,255 181,211,255 197,217,255 196,216,255 192,214,255 191,212,255 184,210,255 184,210,255 181,209,255 181,209,255 180,208,255 193,212,255 193,216,255 192,215,255 192,215,255 197,217,255 199,219,255 195,215,255 189,213,255 185,209,255 182,210,255 172,204,255 163,203,255 162,201,255 162,202,255 171,203,255 185,209,255 199,214,255 143,151,167 172,184,217
191,215,255 192,215,255 194,214,255 196,214,255 198,216,255 199,220,255 196,216,255 190,213,255 196,216,255 195,218,255 178,206,255 170,207,255 154,200,255 122,181,255 111,173,255 113,174,255 133,185,255 150,195,255 151,197,255 138,187,255 135,186,255 133,184,255 131,184,255 132,182,255 161,199,255 170,204,255 173,209,255 139,186,255 115,177,255 95,162,255 92,164,255 90,161,255 84,161,255 84,161,255 84,161,255 82,160,255 83,161,255 86,160,255 88,166,255 213,157,94 101,80,65 91,81,85 82,159,255 82,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 86,160,255 89,160,255 87,161,255 88,162,255 86,160,255 87,161,255 93,164,255 124,182,255 137,190,255 130,183,255 133,186,255 135,183,255 133,184,255 131,183,255 108,168,255 92,164,255 93,165,255 118,176,255 166,203,255 193,216,255 194,217,255 192,215,255 194,213,255 187,214,255 185,211,255 181,209,255 185,213,255 183,211,255 190,212,255 192,214,255 192,215,255 195,213,255 197,217,255 201,215,206 202,212,255 183,206,255 178,204,255 182,209,255 186,208,255 193,213,255 191,213,255 192,207,191 195,208,255 200,218,255 212,221,255 179,194,210 142,151,107
197,217,255 194,214,255 191,214,255 192,215,255 194,214,255 196,216,255 197,217,255 193,216,255 200,219,255 197,216,255 176,210,255 134,181,255 118,176,255 103,168,255 102,166,255 107,168,255 110,170,255 122,177,255 130,183,255 128,183,255 123,181,255 124,182,255 131,186,255 132,184,255 151,197,255 151,194,255 143,187,255 141,189,255 106,171,255 92,164,255 86,161,255 84,161,255 85,162,255 84,161,255 83,160,255 83,160,255 86,160,255 81,160,255 128,137,178 160,114,59 109,93,78 97,80,81 83,159,255 83,159,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 85,162,255 87,161,255 90,165,255 94,166,255 93,165,255 94,164,255 107,171,255 145,195,255 153,199,255 151,197,255 150,198,255 132,182,255 112,172,255 107,171,255 97,164,255 89,160,255 86,160,255 121,178,255 148,193,255 172,202,255 195,218,255 195,218,255 195,215,255 192,215,255 187,214,255 183,212,255 185,213,255 185,213,255 192,214,255 195,215,255 194,213,255 147,168,207 179,198,245 214,221,255 191,214,255 169,192,255 190,214,255 196,221,255 204,227,255 206,229,255 191,200,225 208,218,255 196,210,255 202,218,255 195,208,252 139,147,167 137,152,97
197,217,255 192,215,255 190,213,255 189,213,255 186,210,255 192,214,255 194,217,255 199,220,255 196,216,255 192,217,255 177,210,255 112,169,255 86,160,255 92,164,255 98,168,255 88,160,255 89,161,255 95,165,255 109,171,255 126,181,255 121,175,255 105,166,255 99,167,255 98,166,255 122,179,255 122,179,255 97,165,255 100,167,255 99,167,255 90,162,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 84,161,255 84,161,255 86,160,255 255,218,193 157,109,62 116,96,76 96,76,67 83,160,255 83,160,255 83,160,255 83,160,255 86,160,255 87,160,255 88,163,255 87,162,255 87,162,255 90,165,255 99,167,255 102,166,255 108,170,255 128,180,255 175,209,255 179,207,255 180,208,255 168,202,255 139,191,255 115,173,255 92,159,255 91,161,255 86,161,255 92,164,255 116,176,255 119,178,255 152,192,255 194,219,255 199,220,255 199,219,255 193,216,255 193,216,255 191,215,255 188,215,255 188,215,255 192,214,255 194,214,255 195,214,255 96,109,128 169,184,229 143,159,186 147,158,169 194,221,255 200,221,255 173,186,205 72,91,99 177,195,235 202,214,236 182,187,197 132,141,141 65,76,87 206,210,252 118,132,102 104,107,125
196,216,255 192,215,255 190,213,255 186,210,255 186,209,255 191,213,255 194,217,255 199,219,255 199,219,255 181,207,255 138,189,255 115,177,255 88,163,255 88,163,255 88,163,255 87,162,255 87,160,255 91,160,255 106,171,255 116,177,255 121,179,255 98,165,255 90,162,255 89,161,255 101,165,255 105,169,255 94,164,255 90,165,255 88,163,255 88,162,255 84,160,255 84,161,255 84,161,255 83,160,255 83,160,255 84,161,255 84,161,255 86,160,255 177,136,116 163,115,70 117,97,79 95,75,68 84,161,255 84,161,255 84,161,255 83,160,255 86,160,255 87,161,255 88,163,255 92,164,255 93,163,255 96,166,255 108,173,255 110,175,255 116,179,255 141,189,255 181,211,255 190,215,255 196,215,255 182,208,255 157,201,255 136,187,255 109,173,255 100,167,255 102,170,255 98,164,255 103,167,255 114,177,255 156,196,255 190,217,255 199,220,255 199,220,255 197,218,255 196,216,255 194,217,255 193,216,255 192,214,255 191,213,255 193,213,255 137,160,187 118,135,155 104,115,128 89,97,85 186,191,148 180,201,249 202,217,251 117,127,133 193,217,255 111,131,173 177,193,231 135,142,140 137,143,164 203,210,233 90,99,82 159,163,146 113,112,101
194,217,255 190,215,255 189,213,255 188,210,255 183,209,255 186,209,255 189,213,255 193,216,255 199,219,255 187,211,255 123,178,255 110,170,255 106,171,255 97,164,255 85,163,255 87,161,255 90,162,255 101,172,255 109,174,255 115,175,255 115,175,255 97,164,255 87,162,255 85,162,255 92,163,255 94,164,255 97,165,255 95,166,255 92,164,255 88,163,255 85,162,255 83,160,255 84,161,255 84,161,255 84,161,255 85,162,255 84,161,255 86,159,255 175,127,84 156,113,66 118,99,74 92,73,77 84,162,255 84,161,255 84,161,255 84,161,255 87,161,255 87,162,255 88,163,255 92,164,255 98,165,255 104,172,255 111,173,255 105,170,255 110,172,255 122,180,255 153,194,255 179,209,255 197,218,255 199,219,255 188,215,255 157,197,255 141,192,255 126,182,255 126,182,255 127,180,255 128,181,255 133,186,255 155,197,255 176,208,255 196,216,255 199,220,255 197,217,255 196,216,255 193,216,255 194,217,255 196,216,255 193,216,255 195,215,255 182,203,242 170,183,209 127,150,145 163,176,106 128,133,170 187,203,239 90,109,103 164,182,222 199,212,213 197,203,245 131,144,121 113,120,84 87,88,67 104,111,67 145,155,81 94,100,89 85,83,93
192,215,255 183,210,255 182,209,255 184,210,255 180,208,255 179,207,255 185,208,255 190,212,255 195,215,255 184,211,255 148,193,255 133,186,255 131,186,255 107,172,255 91,161,255 91,166,255 95,165,255 100,168,255 100,168,255 108,173,255 111,171,255 99,167,255 88,163,255 88,163,255 92,164,255 103,170,255 103,167,255 97,167,255 98,165,255 93,163,255 87,161,255 85,162,255 84,161,255 84,161,255 84,161,255 85,162,255 85,162,255 88,162,255 255,232,148 146,102,62 118,99,74 89,74,82 84,162,255 84,161,255 84,161,255 84,161,255 87,161,255 88,163,255 93,163,255 94,164,255 99,167,255 106,171,255 110,172,255 107,172,255 106,171,255 111,172,255 132,185,255 160,199,255 190,215,255 199,220,255 193,216,255 157,197,255 138,187,255 140,188,255 150,193,255 163,203,255 160,202,255 155,198,255 155,199,255 171,205,255 192,217,255 199,220,255 196,216,255 197,217,255 196,216,255 195,218,255 195,215,255 195,215,255 161,181,236 197,216,255 195,216,255 118,128,173 191,196,149 200,209,255 197,216,247 119,136,128 197,215,255 168,179,180 198,212,253 159,173,194 129,130,107 103,100,106 143,144,121 75,76,68 82,90,67 108,121,98
188,210,255 184,207,255 181,207,255 179,207,255 179,207,255 179,207,255 184,210,255 193,215,255 194,217,255 192,215,255 178,208,255 166,205,255 149,196,255 107,173,255 88,166,255 86,164,255 92,164,255 94,166,255 99,167,255 100,168,255 103,168,255 105,173,255 94,164,255 94,164,255 95,166,255 107,172,255 98,165,255 108,173,255 110,172,255 99,167,255 90,165,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 175,128,105 128,93,68 115,92,79 75,78,100 84,160,255 86,160,255 87,161,255 85,162,255 85,162,255 85,162,255 88,163,255 90,165,255 98,166,255 107,171,255 111,173,255 111,173,255 114,177,255 122,180,255 147,193,255 172,207,255 197,217,255 200,219,255 200,218,255 187,214,255 159,197,255 155,198,255 182,209,255 196,216,255 191,215,255 181,209,255 183,210,255 182,208,255 196,216,255 201,219,255 199,220,255 199,220,255 203,219,255 202,221,255 201,220,255 196,217,255 197,212,255 59,79,95 193,212,255 121,139,167 146,164,179 129,140,141 154,160,131 200,219,97 171,189,227 129,141,149 182,189,130 108,110,105 101,95,88 75,76,68 99,101,96 104,110,71 112,110,79 106,113,79
189,213,255 182,205,255 179,207,255 179,207,255 180,208,255 180,208,255 188,214,255 193,218,255 193,216,255 194,217,255 193,216,255 187,215,255 143,189,255 101,166,255 86,164,255 86,164,255 90,162,255 92,164,255 93,163,255 98,165,255 97,165,255 101,169,255 100,167,255 99,166,255 103,170,255 108,170,255 100,167,255 103,167,255 103,170,255 96,164,255 88,163,255 88,162,255 85,162,255 85,162,255 85,162,255 85,162,255 87,161,255 85,161,255 108,146,220 86,65,61 85,70,78 93,137,200 90,160,255 88,160,255 88,163,255 85,163,255 85,163,255 85,162,255 88,163,255 90,165,255 92,164,255 99,167,255 108,170,255 108,173,255 115,175,255 130,186,255 154,197,255 173,206,255 194,214,255 195,215,255 199,219,255 191,215,255 180,208,255 181,209,255 198,217,255 203,219,255 201,220,255 200,219,255 197,217,255 199,220,255 203,219,255 203,219,255 196,217,255 199,220,255 205,219,255 201,220,255 200,219,255 196,214,255 196,213,255 195,215,255 198,215,255 166,173,210 104,110,113 164,180,207 92,106,143 98,113,131 84,96,100 145,148,168 146,152,173 102,122,79 88,93,73 73,76,66 242,253,183 149,149,117 84,79,47 88,91,58
190,213,255 185,209,255 181,207,255 180,208,255 180,208,255 182,208,255 187,213,255 192,217,255 193,216,255 196,216,255 198,217,255 194,217,255 169,205,255 125,184,255 96,168,255 90,165,255 88,162,255 88,162,255 90,165,255 93,165,255 93,165,255 92,164,255 97,168,255 106,174,255 115,175,255 118,177,255 106,174,255 103,171,255 96,166,255 94,164,255 88,162,255 88,162,255 85,163,255 85,163,255 85,163,255 85,163,255 88,162,255 131,173,248 239,188,121 72,54,49 59,43,72 148,130,86 88,88,85 85,165,255 80,165,255 85,162,255 85,163,255 85,162,255 85,163,255 90,165,255 90,165,255 93,166,255 99,167,255 98,169,255 101,168,255 119,177,255 142,192,255 164,202,255 181,211,255 183,209,255 192,215,255 191,215,255 190,214,255 195,218,255 200,218,255 206,220,255 203,219,255 198,216,255 196,216,255 201,219,255 201,220,255 201,220,255 198,216,255 197,217,255 204,218,255 206,220,255 171,191,217 202,221,255 195,215,255 176,199,251 201,211,255 144,153,107 190,206,206 85,93,68 96,109,155 102,119,121 94,104,122 113,121,111 83,88,27 86,84,62 109,115,88 66,67,57 104,103,76 162,168,89 94,90,80 69,71,56
195,215,255 189,213,255 181,207,255 180,208,255 181,209,255 180,208,255 181,207,255 188,214,255 194,217,255 199,219,255 192,215,255 181,209,255 156,197,255 128,183,255 104,171,255 95,165,255 90,164,255 90,165,255 90,162,255 94,164,255 94,166,255 96,166,255 98,165,255 116,182,255 125,184,255 124,182,255 112,175,255 106,174,255 102,170,255 94,164,255 90,165,255 86,163,255 86,163,255 93,164,255 151,198,255 83,164,255 92,165,255 255,247,159 194,148,93 69,55,60 68,57,66 194,156,121 82,61,57 107,140,202 85,162,255 85,162,255 85,163,255 85,163,255 86,162,255 90,163,255 90,165,255 94,164,255 95,166,255 95,165,255 101,168,255 116,177,255 141,191,255 166,206,255 175,208,255 182,210,255 195,215,255 192,217,255 193,216,255 195,218,255 196,216,255 196,216,255 194,217,255 193,216,255 190,214,255 191,214,255 191,214,255 196,217,255 197,221,255 194,218,255 209,223,255 166,185,179 191,211,227 175,194,225 102,126,155 197,219,255 201,213,237 179,192,249 201,216,255 54,65,92 167,189,201 116,123,121 65,61,44 149,149,144 104,107,72 71,74,54 66,67,57 51,53,53 108,113,70 84,88,48 73,73,73 57,61,44
