185,168,32 184,167,31 179,162,26 178,160,29 176,157,32 172,153,30 170,149,27 167,145,28 167,145,28 164,143,32 157,137,31 153,135,33 149,131,31 153,130,31 155,132,31 154,130,27 152,128,25 153,129,26 142,122,18 139,118,21 127,109,20 124,105,23 107,92,29 92,81,35 80,68,38 77,65,37 74,65,38 74,65,34 76,65,32 78,67,34 77,65,28 78,66,27 79,67,26 79,67,26 86,75,29 131,114,34 128,114,17 130,113,19 151,130,29 168,144,39 161,139,20 174,151,22 191,166,48 164,140,37 159,135,28 116,89,12 165,144,45 159,140,45 138,118,28 142,122,36 156,137,44 146,125,44 123,104,22 123,104,22 163,145,45 151,125,73 92,75,65 67,54,49 64,53,48 71,60,55 92,75,65 114,94,46 132,109,22 130,110,24 130,116,32 137,124,22 108,90,19 141,125,26 136,118,27 108,88,27 142,124,62 100,85,63 82,68,54 88,76,64 110,96,71 107,93,23 128,116,34 120,108,38 137,129,35 121,106,27 117,100,22 124,107,29 139,130,31 96,84,25 141,124,48 131,113,42 130,95,39 151,102,51 182,102,61 158,77,41 170,85,12 143,79,10 174,107,55 151,93,38 130,75,21 110,60,18 125,68,37 125,68,39 131,68,46 126,64,37 111,58,35 100,52,34 82,53,33 53,46,26 67,57,33 57,49,25 61,51,29 53,44,25 46,37,18 67,53,28 72,58,33 62,49,26 57,43,25 76,63,40 68,56,30 64,51,30 74,60,33 66,52,25 67,53,24 76,62,33 70,58,30 70,58,30 68,56,28 66,53,30 50,41,26 64,57,28 86,77,32 107,98,40
186,169,31 187,170,32 183,166,28 177,159,28 172,153,28 172,153,30 171,149,30 166,146,26 164,144,28 158,143,33 155,135,31 149,131,31 147,131,30 151,128,29 147,126,27 151,130,29 149,124,24 159,131,32 139,118,17 139,118,21 128,108,22 123,103,26 107,92,31 86,76,34 76,67,38 74,65,36 74,65,36 74,66,30 77,66,33 78,67,32 77,64,30 76,64,27 79,68,24 78,69,24 87,76,30 145,117,9 119,99,24 109,94,6 160,143,38 150,127,28 182,161,39 173,149,28 179,155,52 158,131,43 129,109,5 102,75,2 171,149,43 161,136,40 143,121,13 136,115,16 176,155,54 142,122,34 120,103,27 122,103,19 165,152,50 122,90,60 75,59,53 64,52,52 57,48,44 69,58,55 86,71,62 125,108,61 117,97,9 126,108,19 110,95,14 123,112,11 112,97,16 142,128,33 134,118,33 109,88,32 124,103,80 64,53,48 53,44,38 59,48,43 97,83,67 115,102,54 124,113,38 110,110,40 123,114,38 117,104,29 112,96,22 116,99,23 111,94,14 101,88,27 118,108,37 134,115,49 148,71,34 165,82,44 160,80,46 133,63,37 129,73,51 107,56,32 154,88,54 178,105,64 173,102,60 149,83,53 139,73,41 138,75,44 136,74,47 122,62,37 105,52,29 102,55,32 96,53,36 71,49,29 79,65,36 66,57,26 66,57,30 59,46,25 68,55,34 71,57,32 65,51,26 63,50,29 63,51,25 82,70,42 69,57,31 65,53,27 77,63,38 67,52,32 69,55,28 73,59,32 71,59,29 72,60,32 69,57,31 79,67,39 64,54,30 67,58,31 89,79,41 100,91,44
187,170,32 187,170,32 179,162,24 179,161,30 171,152,27 170,151,28 170,148,29 160,142,22 161,142,29 154,139,31 153,136,31 149,131,33 145,129,30 148,126,32 147,125,31 148,127,28 149,124,24 148,120,21 139,118,17 137,116,19 126,106,20 118,98,23 97,83,29 82,71,36 73,64,35 73,64,35 74,65,34 75,67,31 77,66,31 78,68,30 76,64,27 77,65,28 79,67,26 82,73,28 90,80,29 137,115,9 134,118,33 137,117,38 154,141,23 142,117,44 172,155,32 132,104,9 166,135,28 151,132,39 147,126,27 173,149,55 171,151,35 139,111,14 207,173,32 206,167,25 154,130,23 147,132,24 149,135,40 127,110,32 127,115,17 111,84,50 67,56,53 58,46,48 54,44,45 65,53,53 85,65,58 111,94,43 118,100,29 132,117,29 105,92,1 107,94,3 134,121,28 144,129,41 137,122,32 113,93,43 66,55,48 43,36,39 42,35,35 46,36,37 73,62,57 110,98,59 116,107,33 94,92,30 109,102,32 100,89,14 100,87,12 120,104,30 114,96,23 88,75,23 94,86,21 145,78,33 172,87,50 163,89,55 143,76,49 133,71,44 94,48,32 107,58,38 136,67,36 175,99,59 168,92,52 138,68,39 131,65,35 126,64,35 118,60,34 111,60,36 104,57,36 91,45,29 93,47,33 86,48,31 92,81,46 81,73,37 70,61,30 66,54,28 78,61,37 73,59,34 66,52,27 68,56,30 76,64,34 79,68,35 73,61,31 75,63,33 81,68,36 73,59,34 83,69,42 73,59,32 65,53,27 69,56,33 72,60,34 87,77,37 80,69,36 76,65,32 78,67,32 94,85,40
184,165,30 185,166,31 182,163,28 180,162,31 171,152,27 169,149,29 166,144,27 160,141,28 153,138,30 151,135,32 147,131,32 146,129,33 145,127,36 146,126,36 142,123,30 142,124,24 140,121,28 137,117,27 139,117,23 135,113,21 124,104,18 116,97,29 94,81,31 76,68,34 71,62,33 75,66,35 76,65,32 76,65,32 76,65,30 77,64,30 76,66,28 77,67,27 79,69,29 83,76,33 115,100,37 144,131,27 134,116,27 152,133,49 134,122,0 119,98,17 135,114,31 148,129,34 157,143,30 139,136,15 157,136,35 158,136,44 173,156,49 118,95,24 155,137,37 122,100,8 146,128,30 162,146,43 158,141,36 163,152,38 117,107,13 98,82,67 69,58,51 61,52,46 52,45,43 60,50,49 85,68,58 146,128,86 98,81,32 125,114,27 108,94,8 110,96,12 148,135,46 115,99,25 128,117,30 115,96,69 53,43,44 38,31,34 40,34,39 43,38,40 58,48,49 99,89,51 122,110,42 100,91,35 99,89,22 117,107,36 104,94,23 101,89,19 107,96,32 127,103,50 102,80,31 158,78,37 145,67,37 134,72,43 103,55,28 96,49,26 85,44,26 103,54,34 110,54,30 117,55,26 135,68,41 128,65,41 117,60,31 108,55,28 105,54,28 101,55,29 97,52,31 94,47,26 87,41,23 91,40,30 72,61,26 104,98,50 85,73,36 68,56,28 73,56,28 74,61,29 77,62,40 74,60,33 80,66,39 86,72,45 87,76,41 92,82,42 79,66,32 67,53,28 85,72,38 76,63,31 71,59,29 65,53,25 82,75,36 57,48,19 76,64,34 85,74,39 92,83,38 91,81,41
189,167,33 187,165,31 184,162,28 181,163,32 173,154,29 172,153,28 168,147,25 160,141,28 151,136,28 146,130,29 144,127,31 144,127,33 140,122,33 138,123,35 138,120,33 142,122,32 137,118,25 140,120,30 133,113,25 130,107,22 122,102,25 109,91,29 88,77,33 73,62,29 73,65,31 74,66,32 73,65,31 74,66,30 76,66,26 77,65,28 76,66,26 77,67,27 80,70,32 83,76,33 127,115,37 142,127,35 124,110,15 118,100,9 158,142,39 134,116,27 164,146,57 139,119,40 153,136,40 143,135,29 145,135,27 152,134,34 125,109,8 129,109,30 147,132,26 140,123,27 122,104,13 138,122,21 152,134,36 156,142,45 111,97,29 101,82,68 66,57,53 56,49,47 52,45,45 57,50,50 82,66,60 124,103,62 95,79,21 117,106,21 127,113,27 114,99,18 145,131,45 122,107,30 125,113,45 98,83,72 47,40,43 37,32,34 41,35,40 41,39,40 55,48,51 97,86,51 119,107,27 95,79,25 115,101,35 110,100,31 103,93,24 100,90,21 98,92,28 95,85,34 139,85,47 139,69,43 115,57,35 110,62,44 82,45,30 78,41,28 79,40,26 93,50,33 98,52,34 117,68,48 115,62,39 104,52,33 109,57,36 101,52,32 94,47,26 92,49,30 91,48,33 91,45,29 88,42,26 89,38,28 72,53,16 91,75,31 80,70,30 81,68,36 84,66,34 76,63,31 70,55,33 79,65,38 76,62,35 85,71,44 91,80,45 73,63,23 78,66,27 70,57,23 77,65,24 87,75,34 73,61,31 76,64,36 92,85,44 67,58,31 71,59,31 73,62,27 89,79,41 84,74,32
189,165,30 185,161,26 187,163,30 182,162,30 177,157,29 174,155,30 167,145,28 160,141,30 151,136,30 146,128,26 139,122,28 134,116,25 133,115,28 138,120,33 133,114,30 139,120,38 134,115,31 134,113,30 133,109,27 128,106,28 111,93,22 96,84,25 84,72,33 76,65,32 74,66,32 76,68,34 72,66,30 74,67,28 77,65,24 79,67,26 75,68,27 79,69,29 84,73,40 91,81,39 102,87,10 129,113,30 125,105,26 126,107,12 134,114,24 159,140,56 145,126,42 121,106,18 156,144,35 128,115,26 111,92,24 132,119,15 122,110,14 129,114,26 152,139,39 130,115,25 142,127,35 117,102,14 141,125,26 123,108,18 98,89,4 94,76,71 63,56,54 55,48,48 52,45,48 55,48,48 67,56,51 123,102,61 103,82,26 117,100,22 139,128,41 145,135,41 117,106,19 156,144,48 127,106,50 68,54,54 43,36,39 43,36,39 40,34,39 42,37,39 52,45,48 107,90,62 110,100,22 113,95,22 125,107,36 132,120,52 119,108,35 116,105,30 111,101,32 113,105,51 157,83,49 133,70,48 90,48,26 73,42,23 62,31,19 95,59,39 98,48,31 109,57,36 96,49,26 81,43,26 86,50,32 95,54,38 86,43,26 85,44,28 85,43,30 85,43,32 89,47,34 84,42,31 85,41,31 84,41,24 80,53,19 93,76,39 79,68,33 87,77,39 87,77,37 77,66,33 59,45,18 77,64,30 70,56,27 76,62,35 77,63,34 93,81,42 89,79,41 87,78,33 105,92,44 99,84,44 95,83,44 80,68,29 82,72,30 76,64,34 72,60,30 71,59,29 75,64,31 72,61,28
194,171,29 194,171,29 188,164,29 184,164,34 177,156,32 171,151,31 166,143,31 160,141,30 148,133,27 145,129,28 140,122,31 138,120,29 133,115,26 132,113,29 136,117,35 131,111,34 129,109,32 130,108,32 123,102,30 109,90,22 100,86,28 89,81,31 83,71,32 73,65,31 75,67,33 78,67,34 74,68,32 77,67,27 77,66,22 79,68,24 78,71,30 83,73,33 93,84,26 110,99,24 153,132,51 113,96,16 104,84,7 169,149,59 119,99,13 138,121,27 116,98,11 106,89,9 159,147,40 123,110,6 143,128,40 138,128,20 103,92,5 141,126,34 151,138,36 116,99,23 141,128,28 156,141,49 139,121,34 121,107,12 126,117,30 81,68,63 59,49,48 54,47,47 50,45,47 54,47,47 69,57,57 104,85,46 123,103,24 134,117,21 111,92,8 118,101,7 110,91,7 158,143,35 116,95,54 57,46,53 44,36,42 43,36,39 42,36,41 42,37,39 52,45,48 100,86,57 91,79,13 142,127,37 125,107,34 105,94,21 126,116,36 118,108,28 105,96,20 96,89,30 145,76,43 125,60,37 91,48,29 75,37,18 199,122,85 249,160,113 255,171,122 247,161,111 226,147,101 197,127,94 122,77,56 75,43,27 80,45,30 78,41,28 77,39,29 79,42,29 80,38,27 85,40,33 85,41,31 83,41,28 83,51,21 91,67,32 87,77,35 112,97,48 79,63,30 94,82,43 62,51,18 74,61,27 76,62,33 63,49,22 79,66,32 98,87,43 88,72,30 103,88,39 101,89,34 101,88,40 95,85,36 97,87,38 86,76,34 79,68,35 66,54,24 66,54,24 65,53,25 78,68,30
197,174,34 196,173,33 188,164,31 183,165,34 171,151,31 169,149,31 164,143,32 153,141,30 146,133,29 141,127,32 137,122,30 134,119,29 129,113,28 124,107,27 127,110,32 126,105,33 122,103,37 121,101,40 110,97,36 102,88,34 92,79,31 89,75,32 78,67,32 73,64,33 76,68,34 77,69,35 78,68,30 77,67,25 78,66,25 76,69,26 81,74,33 84,73,29 134,128,26 150,140,28 135,120,32 102,83,17 130,113,19 140,120,34 144,123,42 139,118,35 120,104,3 100,82,0 145,130,38 159,140,47 131,110,29 139,122,26 113,98,6 123,107,22 151,137,40 125,108,32 150,137,37 142,128,33 151,134,38 127,112,20 109,99,17 84,66,65 60,48,50 54,44,48 50,43,46 52,45,48 65,55,56 111,89,71 125,105,26 167,152,44 103,83,4 137,117,27 134,111,24 120,100,10 90,74,57 48,41,44 39,34,31 41,36,38 42,36,41 42,36,41 52,42,46 114,99,59 120,104,32 140,126,40 127,110,34 119,106,17 126,115,30 122,110,32 100,88,18 101,92,32 122,79,34 110,63,31 92,55,31 73,27,0 246,160,112 253,164,112 242,154,102 232,146,96 233,151,108 221,147,109 201,132,94 143,87,63 70,38,24 77,45,31 67,35,21 76,40,30 81,42,30 81,39,28 80,41,27 80,42,25 90,72,30 105,92,42 88,73,22 116,95,41 91,73,31 117,100,49 85,71,28 101,86,48 79,63,32 87,70,42 93,80,32 89,75,32 98,80,20 93,75,13 114,99,38 113,97,41 108,93,42 111,96,45 77,65,26 80,67,33 87,74,40 78,65,31 85,74,39 82,71,36
190,167,29 192,168,33 184,161,34 181,163,34 173,153,33 170,151,28 165,145,29 153,141,30 146,133,29 139,125,30 138,123,33 130,115,27 131,115,32 123,108,27 121,104,28 119,102,33 113,97,39 108,94,40 96,88,38 89,80,35 78,68,28 78,68,30 73,65,31 77,66,33 77,70,31 76,69,30 78,68,30 78,68,26 81,69,28 83,76,33 87,78,31 96,83,20 144,133,32 144,129,19 97,82,5 124,107,27 138,120,31 133,112,29 125,103,25 145,123,47 117,99,8 87,66,0 122,105,29 135,113,35 135,115,27 164,146,55 114,98,15 155,141,46 142,126,43 143,128,38 164,150,55 149,136,36 128,113,23 127,113,27 111,98,35 78,58,51 64,54,53 54,44,45 48,41,44 52,45,48 60,50,54 88,66,60 156,136,50 153,133,43 112,88,22 144,121,32 118,93,20 126,105,24 60,50,40 43,38,40 38,36,37 44,37,40 41,34,37 42,36,41 49,41,49 103,88,52 128,111,33 134,117,37 110,89,17 124,111,18 119,105,21 126,113,20 117,104,41 115,108,40 120,95,36 108,87,31 90,54,23 84,43,12 199,133,103 158,89,58 225,146,102 213,134,90 194,120,82 188,119,86 173,104,71 160,102,76 88,56,40 73,41,25 71,34,19 70,35,22 77,40,27 79,40,28 79,40,26 79,40,26 91,73,31 116,103,53 105,90,39 114,95,38 111,89,44 126,110,52 95,81,38 105,91,46 94,79,41 88,73,37 104,91,43 94,82,25 105,87,27 102,84,24 112,97,36 120,104,46 93,78,27 108,93,42 97,85,44 97,86,42 79,67,26 88,76,35 79,68,33 92,81,46
161,127,27 178,146,44 182,155,38 176,158,29 168,153,32 172,154,25 167,147,29 153,141,30 145,132,28 138,124,29 136,121,31 131,116,28 125,109,26 121,106,25 115,98,22 114,97,32 105,91,37 97,87,36 87,80,39 80,73,34 74,66,32 74,66,30 69,61,27 78,67,34 77,70,31 75,68,29 77,67,29 78,68,26 84,72,31 84,77,34 89,81,31 110,99,26 147,130,34 144,130,17 117,99,26 153,132,60 120,100,21 154,135,53 112,90,12 154,132,56 118,100,11 100,80,3 137,120,40 121,98,27 170,152,52 129,111,22 136,120,37 136,122,27 132,116,33 120,104,21 158,143,51 156,143,41 125,108,28 139,120,38 113,101,31 90,68,60 59,49,48 59,49,53 47,39,45 51,44,47 59,49,53 80,62,57 179,159,69 156,132,50 117,93,27 140,117,32 103,76,13 124,102,24 59,48,41 43,38,40 39,37,38 45,38,41 42,35,38 42,36,41 48,39,50 98,81,46 130,110,33 125,105,28 143,123,48 150,135,45 131,115,30 147,135,37 117,104,41 97,90,20 109,90,33 96,85,23 92,53,21 110,74,45 86,33,8 160,105,76 207,131,91 197,123,87 197,124,94 188,118,92 180,111,80 148,95,70 90,58,42 80,45,30 78,40,23 71,36,23 71,35,25 79,40,28 83,44,30 76,38,19 98,79,40 101,86,46 100,84,40 119,100,43 111,89,44 125,109,51 92,78,35 96,82,37 107,92,52 104,89,51 102,88,43 103,91,32 114,96,36 99,81,21 104,89,28 105,89,33 93,78,31 122,107,60 95,83,42 98,88,39 87,75,34 99,87,46 77,66,31 82,71,36
141,95,56 161,115,76 130,88,46 131,109,31 154,140,27 159,146,24 157,144,24 154,140,27 146,130,31 138,124,29 134,119,29 131,115,30 124,107,27 122,102,27 115,99,25 102,86,28 91,80,34 85,75,35 80,71,40 76,67,36 73,64,35 70,62,26 71,63,27 78,67,32 75,68,29 76,69,30 78,68,26 82,72,30 86,76,34 87,81,35 97,79,19 124,102,24 136,113,26 156,138,38 132,115,19 168,150,52 131,112,19 141,125,51 126,105,22 160,140,52 125,103,29 109,87,22 120,100,21 134,116,25 138,123,15 108,91,15 135,119,36 135,121,26 134,118,35 107,90,12 156,143,39 157,145,38 172,152,62 153,137,36 155,135,49 109,81,41 58,48,52 53,42,49 45,38,41 50,43,46 57,47,51 66,54,56 215,185,129 149,124,39 142,118,38 151,134,29 123,97,29 130,108,34 54,45,37 43,36,39 38,31,34 41,34,37 43,36,39 42,36,41 47,42,44 112,93,54 151,131,45 124,105,23 130,110,31 162,143,61 143,132,45 103,92,7 113,96,29 125,113,45 101,91,22 82,75,18 106,68,33 85,46,18 147,89,63 150,103,71 153,101,71 186,118,82 112,69,50 94,59,44 151,119,103 111,77,59 115,77,60 108,67,49 91,48,33 84,47,32 74,37,24 80,38,25 84,41,26 83,45,26 110,94,50 90,76,31 101,84,45 110,94,40 100,83,34 119,102,53 85,72,38 87,73,30 102,85,36 102,85,36 101,86,35 120,107,46 100,85,38 103,89,35 112,96,38 94,82,41 81,70,26 110,100,51 78,66,25 94,84,35 101,91,40 92,80,43 88,76,37 85,72,38
109,68,39 129,85,55 135,86,46 120,81,51 116,82,50 143,112,59 122,93,30 143,125,34 143,126,30 135,121,26 134,119,29 129,113,30 121,104,26 120,102,29 110,96,28 95,80,29 84,72,35 78,66,36 78,69,38 76,67,38 75,66,35 74,66,30 74,66,30 76,68,32 74,67,28 75,68,29 80,70,28 83,73,31 85,80,41 89,81,31 160,141,46 125,99,29 122,98,16 164,142,50 151,133,42 153,135,33 135,117,19 123,105,32 135,117,15 163,144,51 126,102,36 105,83,18 146,131,23 140,123,29 132,116,15 101,84,8 132,113,29 151,136,46 114,97,17 127,112,22 145,132,32 121,109,2 154,137,28 160,144,41 145,125,35 133,110,41 58,48,49 56,45,52 43,35,41 48,40,46 58,47,54 64,52,57 148,116,84 163,136,61 155,129,47 144,120,26 126,103,16 144,119,60 55,44,37 45,38,41 40,33,36 38,31,34 41,34,37 41,35,40 47,39,47 108,92,61 125,106,22 152,132,46 154,134,46 146,127,59 184,146,13 136,82,0 123,102,30 122,104,33 96,85,21 88,80,15 114,96,36 121,88,38 197,111,61 255,162,100 255,169,104 253,156,105 211,140,98 249,160,113 190,141,103 177,127,96 151,103,76 132,85,62 109,65,53 88,50,33 77,40,25 76,37,25 72,35,22 80,45,20 123,108,57 102,89,41 102,85,36 113,97,41 90,72,28 94,78,36 74,60,31 83,68,28 92,75,28 100,83,36 103,88,39 103,90,29 100,86,30 103,90,27 104,88,30 99,84,44 107,94,44 105,93,38 82,66,35 77,64,30 86,75,29 90,80,31 102,92,41 81,69,30
128,84,58 134,90,64 118,74,48 105,64,37 112,71,44 139,92,58 138,94,66 121,87,53 117,103,37 133,119,53 127,107,28 129,109,30 121,104,24 119,104,27 105,95,28 91,81,32 76,69,30 75,67,31 78,70,36 78,70,36 78,69,38 74,66,30 73,65,29 76,69,30 76,69,30 74,67,28 74,70,24 81,77,31 87,77,39 89,75,30 175,154,53 146,121,34 112,87,12 151,130,47 140,120,34 151,129,25 157,134,33 138,116,53 183,158,69 145,131,34 129,114,26 140,124,25 136,121,15 125,110,18 124,109,17 104,88,16 177,156,73 125,105,30 117,98,14 155,138,42 143,127,24 157,143,46 120,101,6 139,124,34 147,128,33 163,141,49 67,58,52 56,45,52 47,40,43 48,41,44 56,49,52 63,53,57 82,67,56 166,138,68 157,131,49 122,95,18 134,107,32 116,95,39 51,41,42 44,37,40 38,31,34 42,35,38 40,33,36 42,35,38 48,40,46 85,69,54 107,88,22 156,136,50 134,114,28 127,105,31 118,101,25 134,113,41 113,95,24 101,89,30 97,89,37 85,76,20 93,80,17 104,92,35 148,118,60 194,123,70 184,100,54 230,137,89 171,97,61 206,124,79 216,129,84 194,115,76 163,96,69 130,72,48 118,73,52 109,73,53 70,35,22 72,37,24 71,36,23 92,44,26 94,62,20 104,79,31 130,109,39 134,114,39 114,89,32 81,66,28 85,73,34 88,76,37 83,71,30 98,87,43 102,89,41 83,70,22 102,87,36 103,88,27 107,90,23 94,74,26 112,94,34 113,94,37 81,66,28 112,102,53 116,106,53 107,93,48 119,106,58 99,85,42
119,83,54 115,79,50 114,78,49 124,83,56 124,83,56 120,76,48 106,68,49 87,60,42 70,48,28 102,68,36 120,83,41 116,96,46 112,98,30 111,97,29 101,89,30 86,74,33 76,69,28 76,69,28 77,69,33 80,72,36 77,68,37 75,67,31 73,65,29 76,69,30 76,69,26 73,66,23 74,70,24 81,77,31 87,77,35 98,84,30 160,137,50 152,130,26 139,118,21 132,116,4 123,101,23 158,135,34 171,148,47 147,127,48 157,132,43 129,114,26 125,105,44 159,141,54 161,145,46 132,116,33 128,111,31 80,59,16 173,155,53 160,143,47 109,88,16 143,123,44 147,132,24 157,144,40 155,134,37 133,113,34 143,120,31 173,150,49 130,110,62 63,46,47 52,45,45 51,41,42 49,42,45 64,54,58 67,54,51 199,172,111 127,104,33 144,119,30 167,141,50 114,90,55 49,42,40 38,31,34 41,34,37 43,38,40 40,35,37 39,34,36 48,41,44 77,64,59 127,113,57 137,117,27 125,102,31 102,88,18 125,113,43 108,98,29 110,98,32 76,68,16 97,89,37 91,81,39 74,87,35 71,111,59 57,86,54 108,102,66 228,137,100 198,117,83 155,107,82 129,75,39 166,96,63 147,95,63 130,82,57 124,77,54 117,76,56 113,77,59 103,69,51 85,54,35 82,44,25 90,44,26 102,62,26 112,86,34 133,112,29 139,122,46 129,108,38 90,73,34 94,79,41 86,73,39 76,64,27 90,78,39 83,69,26 94,79,39 93,79,36 100,83,34 96,79,32 115,97,26 116,95,25 138,118,39 104,85,32 131,114,38 108,92,38 97,88,41 97,83,38 97,84,32
134,100,68 124,90,60 123,88,63 140,99,70 131,90,61 136,95,68 124,83,56 98,67,44 92,61,38 105,70,43 130,87,54 84,60,36 81,64,25 95,80,33 101,91,42 78,71,28 75,68,27 76,69,28 78,71,32 81,74,35 81,73,37 78,70,34 73,66,27 76,69,30 73,66,25 71,64,21 75,71,25 83,79,33 78,71,30 139,114,41 126,102,36 162,141,44 154,133,32 175,157,41 169,148,49 149,127,35 161,140,41 133,112,29 156,134,58 111,91,14 129,109,34 128,108,22 177,160,51 132,115,35 127,110,34 113,89,34 162,145,51 148,130,39 104,82,19 123,103,28 143,127,26 124,102,24 154,134,30 157,139,50 161,139,45 190,169,56 155,133,41 70,55,8 48,41,41 51,41,45 51,41,45 53,43,47 67,55,57 139,113,74 124,102,26 164,141,44 173,149,42 108,86,48 43,37,32 35,33,34 39,37,38 39,34,36 39,34,36 39,34,33 47,40,38 75,64,59 94,79,30 174,156,56 113,95,24 122,105,38 129,122,54 90,83,26 104,100,40 76,70,22 89,85,39 72,81,37 63,102,66 42,84,51 52,85,58 47,79,50 212,139,98 152,79,38 144,80,52 184,115,82 149,94,65 127,79,54 118,76,54 118,77,57 117,79,58 119,79,56 119,82,58 116,82,62 72,38,20 72,37,22 103,71,25 142,113,41 165,144,72 148,135,60 125,111,41 113,99,41 101,86,35 97,83,38 86,72,29 88,74,31 90,79,35 97,85,44 90,74,41 104,84,34 96,79,30 114,105,45 111,97,27 118,105,30 90,72,12 131,109,31 110,93,24 111,98,37 118,111,54 104,90,36
129,95,63 127,93,63 124,89,64 139,98,69 133,92,63 125,89,60 119,83,54 126,89,63 111,74,48 91,60,37 90,58,42 76,52,28 122,88,58 99,69,43 81,67,38 94,87,48 76,66,26 77,67,27 78,71,28 81,74,31 82,74,38 78,70,34 73,66,27 74,67,28 70,63,22 70,63,20 79,74,31 80,75,32 108,95,45 144,124,38 90,65,6 160,139,38 168,148,42 132,109,20 169,147,53 149,125,43 160,137,48 169,149,59 137,114,45 126,107,25 123,107,4 133,112,13 154,135,24 138,120,33 117,98,14 104,81,10 135,114,33 121,97,31 141,119,43 119,95,29 134,117,21 108,88,11 163,143,35 106,87,23 143,119,37 167,148,37 160,142,24 151,119,15 53,44,40 54,44,48 49,39,43 49,42,45 56,46,50 98,76,56 136,115,45 169,144,57 166,141,43 97,76,49 41,36,35 40,33,36 41,34,37 40,35,37 40,35,37 41,34,34 48,41,39 76,62,67 154,137,72 175,157,57 141,124,48 114,96,36 137,130,58 94,84,33 105,101,41 103,92,46 67,82,29 59,98,55 45,82,49 46,80,50 43,76,49 44,72,47 119,89,45 157,85,50 134,93,66 124,83,65 110,69,42 119,77,53 124,82,60 118,78,55 119,77,53 123,79,53 124,82,58 119,79,56 113,77,55 110,75,62 98,68,42 130,103,56 132,107,32 138,123,33 136,118,58 105,88,41 118,102,44 108,92,50 94,80,35 90,76,33 86,75,31 93,79,34 128,111,44 144,85,10 189,130,32 91,78,17 104,90,34 100,87,24 115,94,38 134,114,39 136,114,47 131,116,39 132,122,55 127,112,49
126,90,61 117,81,52 125,89,60 113,77,48 131,95,66 121,85,56 122,86,57 137,98,70 114,79,52 116,81,56 114,79,54 114,78,56 105,70,45 98,69,47 66,52,38 85,70,48 97,84,52 76,66,28 78,72,26 81,75,29 82,75,36 76,69,30 71,64,23 73,66,25 73,66,23 73,66,23 82,76,30 84,74,21 152,132,46 152,136,37 118,93,36 190,168,62 173,151,43 147,124,35 151,129,35 133,109,29 135,111,31 169,149,59 140,118,40 120,98,20 149,127,35 150,129,32 185,165,49 133,108,31 132,109,22 125,104,23 127,105,27 123,97,29 155,130,57 123,98,21 102,79,8 124,102,26 133,113,25 132,111,28 127,103,39 151,135,61 192,158,56 243,199,46 66,51,29 50,40,44 52,41,48 50,43,46 52,45,48 83,64,52 177,150,87 134,112,38 145,125,39 81,63,42 46,43,47 37,32,34 41,36,38 40,35,37 37,30,33 42,35,38 47,40,43 77,61,46 146,127,63 149,133,48 121,105,33 126,116,45 149,140,66 106,97,41 94,83,37 105,98,30 48,88,49 48,84,56 43,80,49 42,79,48 41,75,45 41,69,46 100,95,63 215,139,97 220,134,104 186,112,89 159,96,65 155,98,69 126,81,58 123,76,55 120,75,54 120,77,58 120,77,58 119,74,53 113,72,52 109,73,53 109,78,59 112,82,65 116,84,68 127,106,50 124,103,47 95,75,25 135,117,55 96,78,36 116,101,54 90,73,36 89,74,34 100,86,41 95,81,27 76,61,14 137,107,38 90,74,20 115,101,35 109,93,21 113,90,19 129,108,36 132,110,45 171,158,69 96,86,17 100,89,27
129,93,64 118,82,53 119,83,54 121,85,56 126,90,61 128,92,63 130,94,65 115,81,51 107,74,47 113,79,49 121,87,57 109,79,51 96,67,43 94,68,43 68,55,34 75,54,31 77,65,39 72,67,39 76,70,24 82,76,30 83,76,37 73,66,27 71,64,23 74,67,26 74,67,24 75,68,25 86,77,30 123,106,37 168,146,52 144,124,34 132,108,28 172,150,46 158,134,40 181,161,53 141,119,27 153,131,39 136,113,28 162,139,54 151,126,37 153,127,47 171,148,49 183,160,59 177,154,55 123,97,27 151,128,41 129,105,23 134,109,32 116,89,26 136,109,46 151,128,43 105,81,17 117,96,15 150,129,30 121,97,17 135,118,49 35,28,28 86,66,34 92,70,25 101,81,35 59,47,47 54,44,48 49,41,47 47,39,47 73,55,52 227,199,143 132,105,71 107,90,39 51,45,38 50,45,44 42,35,38 43,36,39 41,34,37 44,37,40 42,35,38 45,38,41 123,106,80 145,116,81 131,107,43 121,95,43 135,121,37 151,138,49 116,99,30 126,114,36 61,96,46 44,78,48 41,77,51 41,73,44 40,72,43 38,72,42 39,67,44 78,84,45 126,110,56 219,141,88 186,118,80 160,103,72 133,84,62 117,76,58 118,75,56 114,71,52 116,73,54 111,68,49 114,69,48 116,73,54 116,75,55 115,76,62 113,76,61 112,72,20 110,74,16 94,61,13 111,90,20 124,107,27 95,75,14 110,94,40 103,88,25 117,103,35 91,77,21 128,113,23 55,48,17 131,114,49 113,99,29 122,96,28 145,118,45 125,107,16 109,88,18 132,112,37 140,126,42 101,91,20 116,105,41
