141,95,56 159,118,73 125,103,25 154,140,27 160,147,27 155,142,24 146,130,31 136,121,29 132,116,31 124,107,27 117,100,22 107,90,23 91,80,34 81,73,39 78,69,38 73,64,35 70,62,26 76,68,32 75,68,29 76,69,30 79,69,27 86,76,34 89,79,41 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 125,105,30 125,107,16 138,123,15 134,119,31 136,121,29 134,118,35 130,116,21 171,159,52 172,152,62 131,110,29 155,133,57 58,48,52 47,40,43 48,41,44 57,47,51 89,67,49 164,137,64 142,118,38 132,110,18 124,102,28 54,45,37 41,34,37 42,35,38 43,36,39 43,35,41 84,65,26 151,131,45 154,134,55 141,121,42 143,132,45 124,107,42 112,100,32 101,91,22 101,77,26 93,49,19 147,89,63 116,83,56 196,128,92 112,69,50 108,73,58 104,73,54 115,77,60 103,62,44 88,51,36 74,37,24 83,39,27 85,42,27 110,94,50 96,81,43 119,103,49 100,83,34 90,75,35 91,82,37 102,85,36 103,89,35 111,98,37 100,85,38 116,97,42 97,84,32 81,70,26 93,83,34 100,90,41 101,91,40 79,66,34 70,58,19
105,61,35 129,85,57 118,79,47 110,74,43 142,99,64 116,82,39 136,123,32 126,116,24 134,113,30 123,103,26 115,99,27 94,83,21 78,71,32 77,69,35 78,69,38 75,66,35 73,65,31 75,68,29 73,66,27 75,68,29 78,74,28 85,78,39 123,107,24 135,112,27 127,102,25 165,148,39 155,133,29 148,125,24 100,82,9 127,111,28 129,111,40 153,135,44 145,130,38 131,117,22 120,104,19 131,113,24 116,97,15 134,116,25 138,123,31 147,129,29 148,129,34 141,121,31 51,42,38 47,39,45 47,40,43 57,50,53 74,60,60 192,162,118 160,134,54 156,130,48 137,115,41 54,45,41 43,36,39 43,36,39 38,31,34 41,35,40 83,64,48 122,101,31 147,127,39 154,136,45 183,153,59 142,120,44 114,99,36 92,82,31 91,77,11 133,117,45 179,109,60 243,154,102 255,183,135 217,139,95 255,159,110 250,160,116 176,107,76 127,75,56 99,61,44 71,34,19 77,40,27 72,37,22 122,100,53 117,96,42 106,78,20 104,79,33 80,65,27 79,67,28 93,82,38 110,98,43 101,88,38 111,96,45 121,107,41 104,88,30 112,95,46 83,67,23 85,73,32 99,91,37 110,93,42 99,85,40
123,84,56 121,82,54 117,76,49 116,75,48 111,70,41 110,74,45 85,70,34 118,87,36 132,114,43 116,101,24 108,94,26 91,82,24 77,70,29 76,69,30 80,72,36 77,68,37 74,66,32 75,68,29 76,69,28 74,67,26 78,74,28 84,74,34 128,109,16 127,100,23 127,104,19 147,126,45 144,122,18 173,150,49 127,109,20 115,97,24 132,116,31 134,117,21 134,118,33 125,109,24 106,92,0 134,113,32 116,97,15 137,119,30 145,133,26 134,111,26 133,113,27 158,139,44 103,92,85 53,42,49 53,43,47 51,44,47 61,51,55 167,141,116 136,107,42 149,122,36 117,95,50 50,45,47 41,34,37 40,33,36 40,33,36 42,36,41 71,56,47 125,109,51 158,138,52 134,113,41 116,110,46 115,104,31 102,93,37 94,86,34 68,59,12 72,81,21 75,94,42 166,87,48 240,151,104 191,125,91 183,107,65 169,100,60 143,85,59 120,75,52 113,77,59 91,59,43 71,37,19 91,45,31 99,59,25 120,99,29 133,111,35 120,92,36 92,80,41 80,68,31 71,59,20 94,81,31 81,67,24 90,75,28 102,87,24 94,75,18 113,92,22 96,74,25 113,101,31 111,96,45 100,92,38 89,76,28
134,100,68 120,85,58 145,104,75 131,90,61 129,88,61 101,67,45 92,61,38 132,92,58 80,56,32 81,64,25 103,90,42 80,71,26 75,68,27 77,70,31 81,74,35 81,73,37 75,67,31 74,67,28 73,66,25 74,67,26 82,78,32 78,71,30 147,126,43 132,112,37 154,133,32 143,121,27 132,110,18 161,140,41 132,112,22 111,89,22 129,109,34 153,132,49 125,108,28 127,110,34 140,124,23 155,138,44 104,82,19 155,139,38 138,116,38 154,134,30 123,98,23 181,161,53 155,133,41 55,42,50 51,41,45 51,41,45 57,47,51 93,77,62 124,102,26 159,133,40 114,92,54 43,37,32 39,37,38 41,36,38 39,34,36 42,35,35 67,56,51 94,79,30 167,152,62 119,104,27 129,122,54 86,77,30 84,78,30 89,85,39 78,119,75 46,80,50 52,85,58 92,92,62 185,112,71 144,80,52 171,108,77 133,80,53 118,76,54 121,80,60 119,79,56 119,82,58 110,79,60 64,29,14 103,71,25 131,109,33 138,125,50 125,111,41 95,79,35 100,85,38 86,72,29 78,67,23 98,86,45 90,74,41 102,85,34 111,97,43 111,97,27 106,92,24 139,117,39 110,93,24 105,93,36 99,89,38
127,93,61 116,81,54 136,95,66 131,90,61 123,87,58 124,87,61 113,76,50 91,62,42 74,50,26 124,90,60 76,57,32 98,85,53 78,68,28 76,69,28 81,74,31 82,74,38 74,66,30 74,67,28 71,64,23 75,68,27 79,74,31 129,116,66 124,101,30 145,124,52 168,148,42 162,139,52 146,122,40 150,127,38 119,96,25 137,115,48 130,114,11 171,149,57 158,140,53 115,96,12 162,144,46 147,127,37 141,119,43 171,157,42 130,110,33 153,133,25 145,119,39 155,133,39 163,145,27 85,51,31 53,43,47 50,40,44 52,42,43 66,55,52 141,120,50 166,141,43 117,96,69 44,39,38 38,31,34 36,29,32 40,35,37 42,37,36 63,49,54 148,131,66 111,94,16 113,96,29 147,140,68 93,84,37 99,88,42 95,110,57 48,82,50 43,80,47 44,77,50 48,65,39 197,125,90 152,111,84 106,65,45 119,77,53 126,84,62 119,77,55 122,78,52 122,80,56 113,77,55 107,73,53 117,87,61 144,121,50 155,140,50 131,113,53 110,92,50 122,106,50 97,83,38 94,79,39 92,78,33 137,120,53 158,104,16 154,115,31 103,89,33 96,80,24 103,83,8 137,115,48 140,125,48 131,117,59
126,90,61 118,82,53 116,80,51 117,81,52 135,99,70 125,89,58 108,75,48 117,82,55 113,80,55 99,68,45 80,62,41 61,42,26 84,70,41 76,69,26 81,75,29 82,75,36 69,62,21 73,66,25 71,64,21 77,70,27 104,89,28 162,145,51 129,109,30 167,148,53 164,141,42 163,140,51 153,130,45 136,113,28 133,113,27 137,110,33 143,120,23 156,132,38 134,108,38 160,138,46 165,146,51 108,86,10 157,131,63 161,144,37 132,111,30 140,117,28 123,99,19 52,32,25 165,129,53 246,207,105 54,43,50 54,43,50 49,43,48 54,44,48 205,178,117 159,130,65 51,41,29 47,45,46 44,37,40 43,36,39 41,34,37 42,36,41 81,64,40 133,106,61 158,137,65 136,116,41 142,130,50 108,97,33 103,115,52 50,84,54 45,77,48 44,76,47 40,74,44 35,63,40 142,104,56 162,86,44 144,81,50 153,98,67 119,78,60 119,73,55 117,74,55 114,71,52 119,73,55 115,74,54 110,76,58 111,77,57 103,74,50 116,87,52 124,107,31 112,94,34 110,95,46 104,90,36 109,96,48 99,91,28 94,86,23 87,69,9 122,97,20 192,145,13 112,90,23 117,96,26 121,107,39 103,93,26
124,88,57 124,88,57 128,92,61 135,99,68 122,86,55 122,88,56 115,81,51 114,80,48 106,73,48 103,69,47 91,66,47 81,61,41 73,57,42 64,50,34 80,70,30 79,69,29 68,60,24 77,70,27 71,72,24 82,75,32 122,106,34 139,119,31 154,130,48 141,118,29 147,125,33 153,131,39 159,136,35 139,114,27 150,127,38 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 153,130,41 120,95,22 141,116,39 162,144,42 102,79,8 150,129,30 129,105,25 86,64,17 38,28,18 120,100,25 61,50,45 55,43,45 47,41,48 51,41,45 244,214,158 51,36,14 36,30,25 50,45,44 42,35,38 43,36,39 42,35,38 44,38,43 73,57,42 120,93,57 159,118,71 153,115,67 145,128,63 135,127,44 44,89,49 44,78,46 39,67,42 40,68,43 41,67,42 39,65,40 86,75,29 188,118,56 149,86,51 181,115,85 118,77,59 115,69,51 113,67,49 115,69,51 118,73,50 114,72,50 114,76,59 160,115,53 184,120,33 101,74,29 94,70,19 122,100,37 109,87,38 129,112,32 120,105,24 145,124,41 127,110,45 120,104,50 105,95,28 97,81,27 123,103,28 128,109,16 115,98,31 126,112,42
122,86,55 117,81,50 123,87,56 131,95,64 118,81,55 118,83,56 112,77,50 109,74,47 113,79,47 120,86,54 109,80,47 93,66,34 69,51,32 57,41,26 50,34,28 69,54,43 69,61,25 80,73,32 78,73,32 147,124,53 158,134,40 131,104,27 148,124,30 141,115,35 167,146,45 136,112,32 149,128,31 150,127,40 167,144,45 156,135,38 163,142,45 141,116,31 128,101,28 132,103,40 162,137,48 148,122,42 154,130,50 124,103,20 114,91,22 136,113,26 132,109,20 110,91,25 110,87,0 139,114,16 87,69,39 55,43,45 49,38,45 45,35,39 147,134,73 31,25,18 22,17,16 41,36,33 42,35,38 42,35,38 39,34,33 44,39,38 61,50,45 93,77,64 134,100,78 151,114,88 140,108,76 86,98,64 39,76,43 41,69,44 35,58,39 31,54,35 34,60,35 38,64,41 79,69,29 174,107,28 255,166,104 246,151,90 105,61,35 107,71,51 111,68,49 111,68,49 116,70,52 113,71,47 134,78,31 229,172,65 113,99,43 62,66,28 79,78,42 82,78,43 100,73,12 146,130,31 124,104,27 122,108,11 128,113,32 116,101,24 80,66,10 113,96,31 159,140,45 138,117,36 128,113,34 120,107,34
115,79,50 123,87,58 125,86,58 121,82,52 119,80,52 128,89,61 126,87,59 114,78,47 109,73,42 108,72,41 106,74,42 105,76,45 99,73,48 81,61,43 67,48,34 45,33,33 43,36,18 75,72,28 88,76,35 127,102,15 136,112,20 139,114,41 132,110,18 125,98,21 177,157,51 137,113,33 156,136,46 151,133,35 148,125,24 157,134,45 160,137,52 146,120,38 118,93,16 151,126,53 187,162,66 137,112,25 132,106,38 127,99,31 106,89,24 109,88,5 123,95,27 131,116,37 255,185,46 222,173,51 147,125,58 68,55,48 51,40,47 38,30,36 48,41,39 26,21,23 23,20,24 38,36,34 35,33,34 42,35,38 42,35,38 45,38,38 66,52,54 77,64,61 77,62,53 81,65,52 86,65,42 89,83,60 43,72,42 34,60,35 27,47,31 25,42,32 19,42,23 40,59,39 78,66,29 187,118,37 255,163,100 252,157,96 190,128,88 106,66,43 109,68,52 111,70,50 110,70,47 130,76,56 183,114,29 136,94,15 61,85,47 66,74,33 46,70,46 43,67,43 141,121,42 137,119,30 150,131,49 118,98,23 128,113,25 103,84,16 88,76,21 86,70,14 138,118,30 144,129,39 119,104,25 130,114,42
118,82,53 117,81,52 120,79,48 133,92,61 140,94,64 132,91,62 116,81,54 119,83,52 117,78,46 122,86,55 90,68,50 99,77,59 55,38,28 92,74,53 88,69,57 65,54,49 55,42,39 54,42,30 140,124,50 141,117,37 158,129,53 130,104,34 137,111,41 126,103,34 168,145,56 154,130,48 147,123,43 147,125,31 112,89,18 162,141,40 140,115,38 158,133,48 167,144,45 145,121,55 171,146,48 142,117,32 156,132,50 139,114,39 75,58,21 112,97,18 115,100,19 81,65,23 72,51,0 129,104,29 123,105,18 119,91,33 67,54,51 36,31,33 32,29,33 25,23,24 24,21,25 30,27,31 46,41,43 42,35,38 46,36,40 48,43,42 71,54,55 73,57,55 75,59,55 71,57,57 76,58,55 88,71,47 41,68,38 27,45,28 26,41,25 39,43,26 79,64,17 74,61,11 96,76,17 197,129,57 255,168,105 243,151,89 231,142,88 196,118,72 115,66,46 106,65,47 128,66,26 255,166,101 174,115,38 58,80,52 56,80,42 48,82,50 40,72,43 34,61,41 47,56,26 113,98,19 109,90,26 132,110,32 134,116,27 133,113,36 120,101,33 122,105,29 162,142,36 153,129,47 129,106,17 149,129,43
113,77,48 126,90,61 115,79,50 117,81,52 128,88,54 109,73,44 132,93,65 83,53,36 71,51,42 44,29,20 36,24,24 26,14,16 36,24,24 52,39,32 33,25,33 23,12,19 36,22,24 47,34,27 56,43,9 108,93,30 180,155,55 137,111,41 100,72,16 110,87,18 177,157,51 136,113,28 119,94,19 177,157,51 141,121,31 136,114,20 164,140,58 157,132,45 178,156,48 132,110,32 171,148,38 124,97,24 139,115,33 114,87,22 88,74,20 116,99,32 112,94,34 127,114,53 108,90,17 130,105,32 139,118,46 121,96,19 96,76,46 38,31,31 30,25,27 25,23,24 25,22,26 23,21,22 40,35,37 42,37,39 50,43,43 56,46,47 72,55,56 72,56,52 70,57,54 74,61,58 71,54,57 89,78,61 33,51,34 77,75,57 221,173,126 225,172,119 255,243,173 255,249,188 195,150,77 226,140,74 255,166,103 238,147,87 245,154,96 243,152,94 225,147,103 155,94,60 232,144,90 181,110,37 111,101,34 110,94,38 50,84,52 45,82,51 43,77,43 36,64,41 30,50,36 124,112,32 106,86,25 133,113,25 133,115,28 136,116,37 115,97,26 129,109,32 140,118,24 153,128,43 150,123,37 159,133,53
118,84,54 113,79,49 100,68,38 99,67,37 113,84,64 66,49,39 55,43,43 53,48,50 52,45,48 48,41,41 49,41,47 47,40,43 47,40,40 41,36,35 22,17,16 21,16,18 23,16,19 34,27,27 49,40,36 40,29,26 139,119,60 139,117,39 128,106,32 120,98,24 142,121,40 142,120,46 105,82,11 181,166,47 142,121,22 140,122,24 168,149,56 171,150,51 161,140,41 112,87,12 173,149,42 149,121,42 138,113,28 138,109,44 101,88,25 126,117,30 99,89,20 123,107,35 115,98,22 104,82,17 132,108,26 115,87,19 156,132,40 58,42,25 26,21,23 24,21,25 27,22,24 34,29,31 41,36,38 53,41,46 51,44,44 69,56,51 70,57,52 73,57,53 71,55,49 80,64,58 83,66,58 100,73,57 191,142,102 192,139,94 195,140,84 234,180,121 255,233,178 242,208,165 251,203,156 255,186,119 253,161,99 240,149,89 248,153,92 255,158,96 255,165,105 246,153,94 236,152,90 169,114,33 105,97,45 50,81,41 44,81,46 41,80,48 44,76,47 38,64,41 30,53,36 83,95,50 111,92,10 111,87,23 123,105,34 131,109,33 144,122,44 150,127,40 156,133,36 149,126,27 145,120,33 132,107,32
100,65,40 121,87,57 72,57,46 59,46,39 57,50,50 57,46,53 51,44,47 54,49,51 57,49,57 63,53,54 67,55,45 77,65,53 91,80,65 96,82,68 89,74,63 79,63,61 54,42,44 29,24,26 37,27,28 36,24,24 41,30,25 105,80,36 135,112,23 124,100,34 123,98,25 144,119,42 112,90,12 158,140,42 155,132,45 137,113,31 125,101,21 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 125,97,29 99,79,20 112,98,32 100,86,28 129,119,52 114,97,32 102,82,32 116,94,18 127,103,39 167,144,43 68,51,25 26,20,25 27,21,26 35,28,31 51,43,49 50,40,41 49,39,43 60,48,50 68,53,44 71,55,51 70,54,48 70,54,50 72,56,50 74,57,49 143,113,96 199,146,103 178,130,87 175,133,91 168,124,94 167,133,113 194,162,146 103,79,73 166,131,104 239,158,97 226,141,86 238,147,89 253,155,95 255,158,96 252,159,100 218,150,78 140,99,29 69,76,40 43,80,45 43,80,45 43,80,45 45,77,48 38,64,41 25,50,34 78,84,43 124,101,30 126,104,26 96,76,17 132,109,40 106,82,20 139,116,31 155,130,41 152,129,30 151,128,31 128,102,22
146,96,63 92,61,38 59,48,45 56,46,45 51,44,47 53,43,47 55,48,48 65,54,51 94,83,68 130,115,93 144,126,94 163,144,109 171,152,115 179,157,121 171,149,115 154,130,104 135,117,98 103,93,83 63,56,54 37,27,28 37,26,23 56,39,29 154,138,39 158,138,48 120,94,24 147,124,35 135,114,33 130,110,22 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 150,126,34 166,149,71 144,128,54 97,84,32 71,58,10 112,98,14 118,95,37 144,123,40 140,121,39 128,103,28 55,37,18 28,22,27 28,22,27 44,33,40 64,52,54 58,46,48 67,55,57 71,58,53 70,54,48 75,59,55 68,52,48 83,68,59 77,60,52 86,69,59 124,99,82 205,161,121 201,155,114 211,169,131 161,125,94 145,117,106 156,132,124 88,65,62 86,68,63 191,124,47 197,124,63 226,138,84 254,156,96 255,168,107 252,165,104 164,108,30 103,77,25 44,65,42 49,81,50 42,79,46 42,81,45 44,76,47 37,62,42 25,48,33 98,100,54 157,139,48 133,112,31 125,107,34 137,116,33 124,102,28 133,108,31 173,150,53 164,141,42 165,142,43 159,135,41
88,62,52 59,49,48 48,43,45 44,39,41 49,44,43 60,50,49 92,78,60 139,119,87 185,164,112 209,185,130 214,191,131 216,194,131 222,203,139 216,196,137 209,188,136 198,178,128 183,165,121 160,145,109 130,119,100 81,70,63 46,36,37 45,34,29 132,120,42 116,98,11 112,88,26 114,94,8 132,114,25 130,108,30 154,132,54 118,98,12 172,154,56 181,164,57 141,116,43 150,129,30 143,121,29 167,146,49 157,133,51 161,143,41 168,150,48 152,134,36 104,90,22 88,76,10 132,115,21 98,78,17 153,135,33 153,134,41 110,91,23 78,68,28 27,20,30 34,26,32 50,40,44 71,59,61 69,53,51 73,55,50 77,62,53 73,58,47 70,55,46 77,62,53 73,58,49 76,64,54 84,69,58 108,84,76 198,162,133 102,82,64 101,84,74 103,83,74 101,83,80 124,105,107 120,101,103 98,70,70 189,134,64 184,119,28 189,124,44 231,156,84 255,175,113 244,163,102 152,105,26 53,60,26 28,42,21 26,46,28 42,80,42 46,83,48 42,74,43 36,62,39 26,46,32 99,86,38 152,131,48 132,111,39 134,114,55 148,130,30 147,119,38 113,86,23 144,118,48 152,126,33 157,133,30 155,132,35
52,40,40 37,37,37 42,36,41 44,37,37 67,54,47 123,104,90 175,154,111 222,198,145 234,205,140 252,220,149 237,209,141 233,206,141 230,211,147 223,204,140 226,205,151 204,184,134 185,165,117 178,160,118 154,135,108 129,115,97 97,86,81 61,50,45 59,45,2 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,129,53 156,135,52 134,115,20 154,134,28 171,153,37 138,114,20 123,100,13 150,130,26 134,109,36 175,157,55 137,116,33 158,140,42 95,71,16 138,119,35 120,101,8 111,89,11 145,128,21 147,125,31 97,74,14 38,26,0 25,19,24 33,22,29 55,43,48 71,57,59 72,56,52 79,64,55 84,69,60 79,64,53 77,62,51 78,63,52 76,60,54 77,65,55 85,69,63 103,81,75 177,136,109 184,143,112 117,100,92 93,76,68 93,75,70 109,93,91 121,107,109 116,93,94 116,109,78 63,74,34 152,105,24 187,127,36 192,131,45 171,112,39 159,123,47 48,49,26 38,40,25 34,45,32 52,92,53 46,83,48 44,76,47 35,61,38 27,44,34 95,81,27 105,79,11 149,125,43 121,95,25 166,139,33 183,124,0 209,167,55 114,87,24 107,85,20 227,160,41 179,145,30
32,32,32 33,33,33 51,41,40 101,87,73 154,133,90 215,192,132 239,213,145 255,239,159 255,240,166 255,226,155 255,236,168 245,216,151 237,213,151 225,203,140 214,190,135 205,184,132 199,177,130 183,163,117 170,150,118 146,128,107 118,106,96 95,84,77 41,28,21 147,126,45 142,122,36 138,116,38 164,148,47 105,81,26 123,103,17 125,102,33 139,120,38 138,130,26 187,156,49 125,103,27 118,95,10 165,142,55 114,91,22 151,131,45 131,110,29 129,104,29 111,89,15 117,93,29 131,111,25 122,102,25 127,109,20 141,117,35 114,90,28 82,67,18 27,20,23 33,26,29 47,40,40 64,52,54 80,68,58 71,55,49 78,63,54 77,62,53 78,63,54 79,63,57 79,63,57 87,72,63 89,74,65 86,71,60 122,95,77 155,129,108 114,98,92 97,81,75 92,77,68 97,81,79 125,108,111 122,105,108 125,107,88 95,92,50 40,74,33 51,77,41 95,80,29 100,90,37 67,61,25 39,53,32 24,47,30 24,39,27 48,91,51 47,86,50 40,72,43 33,57,35 32,43,30 110,94,22 144,118,36 150,123,39 149,117,13 255,188,72 217,152,45 198,120,5 156,130,48 154,137,43 112,94,34 174,156,56
27,23,32 37,35,33 82,71,56 164,149,113 237,214,145 255,251,174 255,255,176 255,251,170 255,237,158 255,229,153 245,215,148 228,202,134 232,205,142 227,202,143 226,201,144 210,189,135 201,179,130 179,159,113 162,143,108 153,134,107 130,114,99 105,95,83 89,75,75 119,105,51 144,120,38 137,113,31 162,142,38 97,69,11 104,84,5 131,112,30 137,119,30 122,105,25 137,119,32 119,95,29 173,153,65 146,126,38 101,79,3 102,80,17 129,106,19 135,110,33 115,87,8 125,102,33 108,86,19 119,100,16 141,119,27 138,116,38 127,107,28 150,125,48 28,22,29 27,21,28 44,34,35 64,50,52 71,58,53 75,59,57 76,60,54 80,65,56 76,61,52 83,68,59 76,59,51 85,70,61 85,68,60 86,69,61 92,75,65 102,82,75 98,81,82 96,80,74 90,74,70 88,74,74 112,98,100 113,99,101 129,108,97 72,74,30 45,77,46 58,68,33 85,84,46 78,69,24 44,58,39 69,62,31 37,48,33 32,45,31 50,89,53 42,79,44 39,70,44 33,56,39 35,43,22 83,71,16 158,132,39 131,104,27 150,127,30 145,121,29 121,94,31 131,105,14 135,115,29 132,100,25 96,81,18 129,102,25
37,27,26 72,62,52 152,129,87 231,202,139 255,254,170 255,255,176 255,255,177 255,245,164 255,244,163 255,242,168 248,218,149 234,206,136 229,202,137 219,194,135 216,191,134 214,193,139 194,174,124 184,164,116 180,161,122 166,147,110 143,124,99 116,105,88 89,80,76 80,73,73 111,92,24 151,134,54 125,103,25 135,112,41 124,105,23 145,127,36 123,105,14 113,96,16 140,122,31 151,131,52 172,156,57 134,115,33 147,128,35 107,85,22 154,131,44 140,115,38 149,124,26 102,80,2 88,65,7 118,100,13 113,88,3 142,120,46 153,126,51 150,125,36 27,20,20 27,21,26 41,34,37 60,48,50 64,54,55 76,64,64 78,62,58 85,69,63 85,70,61 82,67,58 85,68,60 77,60,52 79,64,55 84,69,60 84,69,60 92,75,67 97,81,77 94,78,76 94,78,72 89,73,67 102,89,86 113,96,97 115,93,87 58,62,33 54,70,37 55,69,37 71,83,47 46,61,37 46,56,34 62,53,26 52,52,36 28,48,30 48,87,51 45,77,48 41,67,44 35,58,39 49,46,6 115,96,30 142,111,33 158,129,53 125,94,32 136,112,18 122,100,37 144,115,50 128,101,36 160,133,47 117,101,29 144,116,48
77,65,53 138,117,92 221,194,133 255,227,156 252,224,145 255,242,166 255,250,169 255,254,170 255,255,174 255,245,169 255,229,157 251,221,152 234,207,142 219,195,133 215,189,135 214,190,137 207,186,134 193,171,124 183,162,119 171,147,110 155,131,105 128,113,93 105,95,83 89,83,76 96,79,42 142,125,47 125,105,30 134,114,35 130,111,45 120,104,21 130,114,31 114,94,35 116,99,30 160,138,60 175,159,58 143,125,38 124,106,17 113,89,27 127,106,25 92,68,2 141,118,29 120,97,12 115,94,38 126,98,17 128,101,26 108,87,15 225,188,78 137,110,37 40,30,20 25,20,22 40,28,33 62,45,51 68,56,58 75,61,63 80,64,60 79,64,55 73,58,49 85,70,61 79,62,54 76,61,52 83,68,59 87,72,63 87,72,63 90,75,66 98,82,76 91,75,71 90,74,68 90,75,66 105,89,87 106,89,90 93,75,72 51,52,29 46,61,35 41,61,34 62,62,30 33,58,31 37,49,29 41,57,38 57,64,46 66,103,70 48,87,51 43,77,47 41,67,42 34,54,36 70,68,19 143,118,45 115,88,15 169,145,53 168,140,59 112,85,20 133,105,26 140,112,33 128,98,29 160,137,40 145,120,33 153,128,41
148,128,82 230,208,145 255,244,167 255,245,166 255,250,168 255,244,164 255,255,176 255,250,168 255,255,176 255,234,153 255,230,154 240,212,142 250,222,154 238,211,148 216,191,132 210,189,133 208,187,133 190,168,119 184,164,118 183,162,121 164,145,110 143,126,102 120,106,92 100,89,82 95,81,81 123,112,48 108,91,13 146,125,53 142,121,78 118,99,15 134,117,21 116,100,26 125,108,30 148,125,40 167,148,53 125,103,25 138,118,43 128,108,22 105,81,19 111,91,16 127,107,17 140,119,38 94,68,14 151,131,41 148,123,36 156,131,46 155,137,50 106,93,20 69,54,32 24,17,20 34,27,27 49,39,43 57,47,48 73,59,61 79,63,59 76,61,52 84,69,60 84,68,62 84,67,59 78,63,54 70,55,46 80,65,56 85,68,60 86,69,61 96,81,72 99,84,75 91,75,69 96,76,69 105,91,91 92,73,77 67,65,61 36,48,28 36,44,21 66,70,43 53,52,25 59,53,30 48,56,31 44,56,38 31,40,23 69,111,78 45,84,50 39,76,45 38,64,39 31,54,35 100,87,24 130,107,20 132,104,36 117,87,18 146,120,27 127,98,35 136,106,37 124,94,25 126,97,25 151,126,41 152,125,50 166,143,42
228,201,136 255,244,171 255,250,168 255,254,174 255,250,165 255,255,178 255,253,173 255,254,172 255,250,169 255,237,156 255,237,158 255,234,162 237,209,141 233,206,143 232,208,146 212,191,135 201,180,126 196,175,123 192,172,126 182,161,118 169,150,113 144,125,100 127,113,95 104,94,84 92,82,81 92,80,68 79,58,6 113,97,12 109,66,10 79,51,24 126,108,19 109,93,21 102,86,12 152,133,49 153,134,39 146,124,46 134,114,35 139,119,33 96,70,16 113,91,26 138,118,30 137,115,37 139,111,32 124,100,34 150,123,37 143,118,41 117,100,20 134,111,42 119,103,47 33,22,19 28,23,22 44,37,40 53,43,47 75,61,63 75,59,57 85,70,61 80,64,58 80,64,58 87,70,62 82,67,58 77,62,53 87,70,62 92,75,67 88,71,63 91,76,67 90,77,70 86,70,66 86,70,64 98,87,84 81,64,54 57,72,46 114,109,70 80,79,43 45,60,36 30,37,19 40,40,26 37,44,26 27,42,26 31,34,22 59,98,64 44,83,49 39,76,43 39,65,42 29,52,33 138,115,44 127,102,27 131,105,23 159,131,52 146,122,28 144,115,52 145,117,38 152,123,49 146,118,37 138,112,32 105,76,13 159,136,37
255,245,160 255,249,169 255,243,166 255,246,169 255,253,173 255,251,171 255,254,174 255,241,160 255,243,162 255,255,172 255,246,165 255,239,158 255,227,155 250,222,152 233,211,148 219,199,140 212,191,135 202,181,129 189,169,121 183,162,119 174,155,118 150,132,100 128,113,91 113,99,85 93,83,84 91,81,82 131,118,45 101,77,13 134,119,38 163,140,53 115,96,28 111,89,22 133,106,18 245,153,55 175,154,55 139,114,29 132,114,25 119,96,25 135,112,43 136,115,43 121,100,17 118,95,26 145,121,27 132,105,30 106,79,6 144,118,36 151,127,33 146,121,48 142,119,50 42,29,22 29,22,25 39,28,35 48,43,45 67,55,60 73,59,59 76,60,56 83,67,61 83,68,59 86,69,61 83,66,58 85,68,60 92,75,67 86,69,61 84,69,60 89,74,63 99,82,74 99,73,59 102,76,64 80,62,59 63,85,59 69,69,35 49,57,34 39,47,24 60,63,41 35,42,26 32,33,23 25,31,22 23,34,21 30,46,25 52,95,55 44,83,49 38,71,44 32,57,37 25,48,33 131,103,35 133,108,35 101,81,6 135,108,33 171,146,50 133,113,27 116,88,20 129,101,33 150,123,37 154,131,46 139,116,31 152,134,43
255,240,155 255,255,175 255,234,157 255,250,173 255,249,169 255,254,174 255,247,167 255,250,169 255,252,171 255,252,168 255,255,174 255,249,168 255,244,172 240,212,142 229,207,144 224,204,145 210,189,133 212,193,140 197,177,129 184,167,120 174,155,118 153,136,101 138,123,101 116,102,88 95,85,86 87,77,78 105,91,37 132,107,32 142,124,53 110,101,16 159,124,1 129,98,34 221,180,63 175,138,28 127,105,13 135,109,29 115,94,24 125,102,33 135,114,33 128,107,24 126,105,22 130,109,28 139,112,24 137,108,34 128,98,29 149,121,40 160,134,41 163,139,47 136,112,30 74,56,24 27,19,27 32,26,31 44,37,40 61,47,49 68,51,54 77,61,59 77,61,55 77,62,53 79,64,55 82,67,58 90,73,65 86,71,62 90,73,65 90,75,66 89,74,65 93,78,69 88,61,45 123,82,64 111,80,61 108,82,59 21,43,31 24,48,37 35,61,38 45,79,47 45,76,52 65,93,68 47,76,46 48,76,51 48,82,52 43,80,47 43,80,45 39,71,42 30,53,36 26,44,31 118,90,22 99,75,9 110,88,23 135,109,41 132,107,22 132,112,26 145,119,39 105,74,21 137,110,26 164,143,44 161,140,41 146,130,27
