92,116,63 105,129,76 109,132,86 90,112,71 78,102,53 85,108,64 78,97,57 97,117,74 91,110,70 98,118,75 76,99,53 101,127,73 88,114,64 83,106,60 101,122,72 140,140,95 206,183,141 199,178,135 135,111,87 112,83,61 115,88,56 109,84,56 99,82,56 116,101,65 142,130,50 163,150,48 168,153,17 156,143,11 141,127,30 111,101,23 91,85,21 85,81,19 87,84,19 82,78,16 83,79,19 82,78,20 81,77,19 83,78,23 83,78,23 84,79,24 83,79,19 84,80,20 84,80,20 84,80,20 84,80,18 85,81,23 85,82,17 82,81,16 78,78,19 75,74,22 73,72,20 72,70,21 66,67,19 68,66,19 68,65,23 77,74,34 85,79,43 89,82,64 84,77,75 57,50,50 47,37,36 48,36,38 51,39,41 55,41,43 59,45,45 70,53,54 67,53,55 60,48,50 58,46,48 53,43,44 77,72,71 109,107,103 122,123,115 123,126,118 126,128,123 124,125,117 83,87,89 89,101,92 43,55,59 70,85,69 57,71,67 84,96,102 104,153,200 120,173,255 110,180,255 107,180,255 107,180,255 110,180,255 109,180,255 112,179,255 107,180,255 112,178,255 115,179,255 114,160,242 121,165,228 93,120,159
88,114,60 85,111,59 88,112,61 104,123,83 107,127,84 84,107,61 105,126,74 98,119,67 79,99,56 91,111,66 78,102,49 89,114,67 91,115,64 93,105,60 141,150,104 207,193,150 211,190,147 175,153,115 121,95,72 111,82,60 107,81,56 98,72,47 97,80,54 114,100,75 138,125,64 151,137,53 161,147,23 162,149,15 146,133,31 125,115,25 98,92,26 88,84,22 87,83,21 88,84,24 85,81,21 85,81,21 85,81,21 87,83,25 87,83,25 85,81,23 85,81,21 85,81,21 85,81,21 85,81,21 85,81,19 84,80,20 79,77,15 78,76,16 71,73,18 68,67,15 66,68,15 66,67,19 68,66,17 71,67,19 75,68,25 85,79,43 86,77,58 75,66,58 61,54,52 44,37,37 43,36,39 48,36,38 54,42,44 54,40,42 57,45,45 62,50,50 66,54,56 60,48,53 60,48,50 64,54,55 91,86,85 116,115,108 117,118,110 121,124,116 123,126,118 126,127,119 120,122,122 81,93,89 48,59,70 68,83,71 50,64,60 61,73,79 95,143,223 111,170,255 111,181,255 108,181,255 108,181,255 111,181,255 110,180,255 114,173,255 106,146,194 65,99,138 96,123,153 74,80,81 71,78,76 70,80,98
109,128,80 85,102,62 97,112,59 106,120,70 89,106,59 107,128,78 134,157,111 77,100,54 82,108,56 103,120,69 88,112,61 91,114,54 123,134,76 144,145,97 214,196,154 232,211,168 202,184,142 149,129,97 109,83,58 112,83,61 107,78,54 97,73,49 87,68,52 101,88,67 125,111,68 141,129,61 148,135,33 155,139,25 148,133,27 128,116,18 103,94,20 88,89,23 85,84,19 87,83,21 87,83,25 87,83,23 85,81,21 84,80,22 84,80,22 84,80,20 84,80,22 84,80,20 84,80,20 84,80,20 79,77,17 75,75,14 73,72,16 69,71,18 65,67,14 70,69,15 67,65,16 67,65,18 68,64,18 75,68,27 81,72,53 82,74,61 75,66,62 61,51,52 47,37,36 42,32,31 41,34,37 47,37,38 53,43,44 59,45,45 54,40,40 60,47,44 68,54,54 62,50,52 51,39,41 75,65,66 96,91,88 102,101,92 109,110,102 117,118,110 117,118,108 121,122,114 124,124,119 115,115,110 70,81,80 47,60,61 42,54,78 52,66,78 132,165,211 138,180,241 109,185,255 111,182,255 112,183,255 114,181,255 110,184,255 111,165,236 66,114,184 83,128,199 59,71,93 66,94,115 92,151,240 112,175,255
101,120,72 97,116,66 99,119,62 92,112,57 90,109,59 101,121,66 83,104,56 93,117,68 84,108,59 92,116,65 77,108,56 149,119,52 141,114,67 197,188,143 227,209,165 205,187,145 169,147,111 117,94,65 110,84,61 112,81,60 106,80,55 88,67,42 87,68,54 115,96,82 139,122,87 155,139,81 152,138,54 145,131,34 130,124,22 124,116,14 110,100,22 91,89,19 86,84,22 87,85,25 87,83,25 84,80,20 84,80,22 86,79,22 86,79,22 81,79,19 82,78,18 83,79,19 82,78,18 79,77,19 77,77,16 73,72,16 64,65,15 65,67,14 66,68,13 67,66,12 67,65,18 66,63,19 73,66,27 80,73,46 81,72,57 71,65,58 61,54,52 46,36,35 45,35,36 49,39,40 51,41,40 50,40,41 50,40,41 50,38,38 48,36,36 55,43,43 58,46,48 61,49,51 60,50,51 84,77,75 97,96,87 103,99,91 105,101,93 104,103,96 110,109,102 118,119,111 128,128,125 126,126,123 107,109,109 54,62,67 45,59,69 94,109,125 117,157,219 113,181,255 107,183,255 108,182,255 111,182,255 111,181,255 120,173,249 120,174,245 116,172,244 125,185,255 126,157,204 82,104,120 65,107,155 86,131,191
98,120,63 92,114,59 113,135,80 98,120,65 84,105,57 96,116,61 97,119,62 87,108,56 100,118,64 89,104,49 116,115,61 251,158,101 207,165,127 228,203,159 210,194,152 179,162,125 145,125,95 101,77,53 102,76,53 103,77,54 100,71,47 87,68,43 83,67,50 126,107,84 148,131,94 174,158,102 161,147,63 148,137,36 102,90,20 90,83,11 87,85,11 91,86,17 88,85,18 88,85,20 88,84,26 84,80,20 86,78,26 86,78,26 86,78,26 81,79,21 78,78,19 79,78,22 72,74,19 71,73,20 70,68,19 65,64,12 66,64,15 65,63,14 67,66,14 67,66,14 67,65,18 68,63,24 75,65,41 77,72,58 79,72,70 68,62,57 47,40,38 43,36,36 44,34,35 44,34,35 44,34,33 44,34,35 47,37,38 52,40,40 52,40,40 51,39,39 47,35,37 46,34,36 50,43,43 83,78,75 98,97,88 103,99,89 95,94,85 99,98,89 106,105,98 115,114,107 123,123,120 124,124,121 121,121,118 93,98,97 46,63,67 102,110,140 131,183,248 91,117,154 111,171,255 114,179,255 115,182,255 113,183,255 126,179,239 110,142,193 120,156,226 102,129,168 64,76,72 60,71,72 42,63,98 89,117,167
106,129,69 101,122,70 106,129,69 80,103,43 102,124,69 92,111,63 91,112,60 92,113,65 95,117,60 133,131,73 220,119,65 199,120,72 196,173,131 212,191,148 201,184,145 166,148,118 129,108,81 96,75,50 97,73,47 99,73,50 98,74,48 83,69,44 87,69,48 138,119,94 161,142,103 171,154,105 171,155,72 166,150,47 139,131,25 98,91,19 82,78,20 84,80,18 84,84,23 82,82,19 81,81,22 80,80,19 80,79,23 79,78,22 79,78,22 79,78,22 70,72,17 68,70,17 65,66,18 65,63,16 58,59,11 66,62,14 68,64,16 68,65,21 70,64,16 69,63,17 71,63,27 73,66,39 75,70,56 73,67,60 66,59,57 56,46,45 45,35,34 44,34,35 47,37,38 47,37,38 43,36,36 51,41,42 53,43,44 51,41,42 54,42,44 51,39,41 47,35,37 53,41,43 61,54,54 83,78,75 92,91,82 96,92,84 97,93,83 101,100,91 105,104,95 113,112,105 115,115,112 119,121,118 120,122,119 117,119,119 121,126,104 81,91,83 123,149,166 140,171,245 124,176,255 117,169,252 116,183,255 111,181,255 77,128,179 86,110,141 63,83,88 59,75,73 60,71,72 95,105,113 49,68,89 115,174,245
110,129,70 132,149,100 108,128,71 126,143,94 97,115,61 84,109,51 79,109,51 90,114,61 196,128,83 237,123,76 156,94,56 172,139,102 212,191,150 201,185,143 183,166,131 150,132,102 110,89,62 93,72,45 99,73,52 95,66,46 87,63,39 81,63,42 92,75,51 150,124,99 180,154,115 193,168,122 193,172,102 182,165,71 176,165,34 147,134,14 101,94,24 72,70,12 70,71,21 71,72,22 70,74,18 70,72,19 68,71,22 69,72,23 69,69,24 66,66,23 58,63,18 55,60,15 61,57,11 62,58,12 62,58,10 66,62,14 68,64,16 69,64,23 67,62,34 61,57,40 58,54,46 71,65,60 80,74,69 82,73,69 63,54,48 45,35,34 43,33,34 43,33,34 46,36,37 49,39,40 44,34,33 56,42,42 60,46,48 58,46,48 61,44,45 52,40,42 43,36,36 47,37,36 55,50,47 81,80,73 90,89,80 90,89,80 93,94,84 95,96,86 101,102,92 107,108,100 112,112,109 115,117,114 119,121,118 117,119,116 102,102,97 71,83,65 73,83,87 97,108,107 96,144,185 124,169,236 120,184,255 120,180,255 113,144,175 113,153,199 112,133,154 88,101,118 110,126,126 113,129,140 127,168,221 108,144,185
116,130,55 133,145,80 124,148,69 120,137,68 122,137,73 127,145,73 116,128,53 106,123,54 203,102,57 161,75,41 133,83,52 157,137,105 208,186,148 190,173,136 171,153,123 137,120,92 92,75,49 88,68,48 92,71,46 92,71,46 82,63,38 79,61,40 88,71,47 145,120,92 178,152,113 194,169,123 196,173,115 193,173,94 188,173,65 176,158,42 138,124,27 83,74,16 61,56,13 58,53,14 53,49,12 51,47,12 51,47,12 53,49,14 52,48,13 53,49,12 55,49,13 58,52,16 60,56,10 62,58,12 67,61,13 66,62,16 69,62,23 68,61,32 61,57,47 59,52,50 75,68,66 80,73,71 77,71,66 51,45,40 44,37,35 42,32,31 40,30,31 42,32,33 40,30,31 38,28,29 45,33,35 51,39,41 55,41,43 59,45,47 54,42,42 47,35,35 44,37,37 43,38,35 56,51,48 73,72,65 81,84,74 84,83,74 88,89,79 89,90,80 95,96,86 102,103,95 108,108,105 110,112,109 113,115,112 117,119,116 115,114,117 87,98,87 112,142,194 111,146,169 73,93,107 74,103,105 116,163,193 95,134,158 143,162,181 131,170,225 109,159,217 102,127,151 86,92,79 95,102,95 60,73,92 58,72,93
134,143,97 130,139,93 138,149,89 104,125,50 120,139,62 114,140,59 110,122,47 156,121,54 182,103,57 145,76,40 137,105,73 185,167,135 195,175,143 185,167,135 164,147,119 131,117,92 89,77,51 85,70,48 86,69,45 88,70,49 86,66,46 87,67,49 93,72,49 146,121,93 179,153,114 194,169,123 189,164,118 185,160,114 187,172,82 193,177,78 171,155,56 124,115,28 70,64,18 62,57,16 62,55,16 58,53,14 59,48,13 58,47,14 59,51,17 59,52,13 60,53,14 61,54,15 63,57,11 66,58,24 68,59,28 66,58,34 58,52,43 55,49,44 61,59,55 71,66,63 82,75,73 72,66,61 52,46,41 42,35,35 41,34,34 40,33,33 45,35,36 44,34,35 47,35,37 50,38,40 49,39,40 43,36,36 53,43,44 50,40,41 46,36,37 46,36,37 42,35,35 45,38,38 57,52,49 76,75,68 77,80,72 81,82,72 82,83,73 86,87,77 90,91,81 97,98,90 103,103,100 106,108,105 110,112,109 116,118,115 117,117,117 89,99,96 78,90,72 111,122,111 114,125,126 103,123,128 112,143,188 131,167,192 124,145,166 91,111,139 55,72,62 60,65,64 68,71,51 67,68,56 66,73,66 82,90,76
126,128,73 215,217,162 124,145,70 100,118,44 111,126,58 100,123,47 100,123,47 163,118,54 205,140,83 135,74,42 153,121,91 192,175,151 186,168,136 174,157,129 154,137,111 115,100,78 90,71,48 90,69,46 87,67,49 89,69,51 88,68,48 88,69,44 91,68,53 138,113,85 180,154,115 201,176,130 202,177,131 186,161,115 177,157,98 181,164,88 170,151,83 141,129,59 89,79,39 66,61,20 69,62,21 70,63,22 67,60,19 67,60,19 68,61,22 67,60,17 68,61,18 70,63,20 69,62,31 66,58,34 64,59,47 63,54,46 65,56,52 66,59,59 70,65,62 71,66,63 65,58,56 44,38,33 36,29,27 37,30,30 41,34,34 40,33,33 40,30,31 43,33,34 48,36,38 54,42,44 47,37,38 41,34,34 43,33,34 42,35,35 44,34,35 42,35,35 41,34,34 40,33,33 61,56,53 78,78,73 79,80,72 81,80,71 83,82,73 84,83,74 86,87,77 93,94,86 98,98,95 101,103,100 109,111,108 115,117,114 118,117,120 95,105,102 139,147,167 75,85,93 89,110,108 127,160,202 98,133,152 131,153,143 128,142,152 97,109,113 100,120,125 107,110,88 70,74,59 73,77,62 63,72,55 80,88,76
82,101,38 93,112,53 107,129,51 97,118,54 115,134,71 80,97,32 86,91,26 130,112,39 124,131,58 114,71,36 150,118,88 185,167,137 180,162,132 171,154,128 150,135,113 116,103,82 85,67,48 79,61,40 81,63,42 79,61,42 83,63,43 88,68,50 86,65,42 127,103,77 164,140,103 191,169,124 202,177,133 192,170,123 180,158,111 164,142,106 136,119,93 106,91,71 87,73,55 69,58,39 67,59,35 66,58,34 67,59,37 69,60,41 66,62,43 66,61,47 62,56,47 61,57,49 56,51,48 58,53,55 65,55,54 70,63,63 65,58,58 68,58,59 63,53,54 51,41,42 40,30,31 40,33,31 36,29,29 34,27,27 34,27,27 36,29,29 40,30,31 47,37,38 54,42,44 53,41,43 44,37,37 42,35,35 41,34,34 41,34,34 45,35,36 43,36,36 40,35,34 44,39,38 65,63,59 79,78,71 80,79,70 81,80,71 84,83,72 83,82,73 87,86,77 89,90,78 91,92,84 97,97,94 103,105,105 113,115,112 118,115,119 112,110,106 88,92,75 113,118,98 71,88,83 90,108,107 120,145,140 116,131,119 119,119,103 89,93,64 70,76,49 73,77,62 61,63,48 75,81,70 62,69,62 77,85,73
84,103,42 80,97,46 103,123,53 87,109,42 92,113,49 55,71,9 87,90,26 171,144,56 119,126,69 119,88,51 168,139,108 185,169,138 177,161,130 162,148,121 143,130,109 112,98,80 95,76,53 103,82,57 101,77,55 98,74,52 87,67,47 86,67,44 90,69,46 108,84,60 160,136,101 184,162,117 207,182,134 203,181,132 194,172,123 181,159,114 161,142,103 129,115,90 105,91,73 76,65,58 64,55,49 58,52,45 55,51,45 53,52,45 51,50,43 57,53,47 61,57,51 62,56,51 61,56,55 65,58,61 69,63,58 69,62,60 68,63,62 56,46,45 45,36,32 44,34,33 42,32,31 38,31,31 38,31,29 41,34,34 40,33,33 47,40,40 47,37,38 49,39,40 50,38,40 53,41,43 49,39,40 43,33,37 42,32,36 40,33,33 42,35,35 42,35,35 42,35,35 46,41,40 72,71,64 81,77,69 82,81,70 82,81,72 83,82,73 86,85,76 86,85,76 87,86,77 91,90,83 96,96,91 101,103,103 107,109,109 112,113,116 110,110,107 148,154,127 94,98,71 88,99,70 90,97,90 104,114,108 111,119,98 112,114,97 110,112,95 110,115,91 91,97,70 78,85,69 73,81,67 71,79,69 53,65,61
116,137,75 86,105,42 84,104,36 91,110,47 129,149,83 75,94,31 73,100,32 97,126,53 110,129,68 136,118,76 192,165,133 184,168,137 170,156,127 158,144,119 131,120,101 103,92,73 84,64,44 79,60,35 72,57,35 77,62,40 83,63,43 83,64,41 89,68,45 91,69,49 118,92,67 159,135,102 185,158,124 200,177,135 205,183,134 198,175,133 192,169,129 178,155,113 159,139,109 123,108,88 86,76,66 71,65,60 70,64,59 69,63,58 73,64,60 66,59,57 68,62,57 70,63,61 70,63,61 69,62,60 63,58,55 55,50,49 41,36,38 40,33,31 40,31,27 40,30,29 36,26,25 35,28,28 34,27,25 36,29,29 37,30,30 41,34,34 43,33,34 43,33,34 38,31,31 40,33,36 38,31,34 40,30,34 40,30,34 38,31,31 38,31,31 36,28,34 33,26,29 50,43,43 70,69,62 82,81,72 83,82,73 83,82,73 81,80,71 84,83,74 87,86,77 84,83,74 86,87,77 91,94,84 96,98,93 103,105,105 110,112,112 114,116,113 121,132,90 140,148,86 117,122,77 117,126,80 113,125,80 176,173,133 170,167,154 188,193,169 64,69,49 82,80,76 151,162,149 78,86,76 107,107,75 95,97,82
83,107,40 83,107,40 83,107,36 103,123,57 73,92,31 76,95,34 73,97,30 85,112,44 101,108,53 129,125,88 190,175,139 181,163,133 168,151,127 154,136,117 128,117,100 99,85,67 96,78,57 81,63,42 76,58,37 75,57,36 79,61,42 76,58,39 67,51,34 72,54,35 89,68,45 116,92,66 157,133,100 179,155,118 191,169,122 200,175,129 198,173,129 194,169,125 175,153,119 152,131,106 119,110,93 89,79,69 82,73,67 80,74,67 79,70,64 78,69,65 77,70,68 72,62,61 60,50,51 44,39,38 40,35,34 40,33,31 40,30,31 39,29,28 38,28,27 31,24,24 32,22,21 33,23,27 31,24,27 31,24,27 28,21,24 30,23,26 36,29,32 40,33,36 42,32,33 39,29,30 36,29,29 35,28,31 35,28,31 37,30,33 40,30,31 33,22,29 37,30,33 52,50,48 73,72,63 82,83,73 84,83,74 83,82,73 84,83,74 84,83,74 86,85,76 86,85,76 88,87,78 89,90,80 96,96,91 98,103,102 106,108,108 113,114,117 120,135,80 127,145,73 114,131,55 135,151,78 119,135,62 128,146,72 144,147,85 125,143,71 142,153,83 128,138,73 140,153,99 108,123,84 117,124,80 111,116,80
